[0.6258634588505898, 0.5175963287550759, 0.46494707556473974, 0.4574292290224579, 0.6440081861116378, 0.5108225635625352, 0.5001736671102064, 0.5640102187741995, 0.6058921217163125, 0.5732949262190312, 0.5902432522055577, 0.45336311075258934, 0.5256518256333351, 0.4433125924114616, 0.6015825197041403, 0.46029179133570114, 0.35069574225055106, 0.5054541235045392, 0.587254659573354, 0.587254659573354, 0.545400458834691, 0.5249905620230055, 0.4522035808586377, 0.44757053832595756, 0.43545530008609556, 0.49243213769142413, 0.4553825555391872, 0.37948546294932267, 0.38792501108415334, 0.6109598099719176, 0.6491959364020697, 0.611531748134666, 0.489233591240613, 0.9316405742519643, 0.7389183804220878, 0.5531793019974561, 0.5531793019974561, 0.5507895928821096, 0.40668282973613107, 0.44934573438318426, 0.4886226788034778, 0.4886226788034778, 0.43061468892015625, 0.43061468892015625, 0.4701800222545805, 0.4918693768379647, 0.5128246484531338, 0.5810131547249019, 0.8347651433635571, 0.8820319521742858, 0.8641264122753544, 0.45806451612903226, 0.6160411036336974, 0.49032258064516127, 0.5631097449294589, 0.5032258064516129, 0.4178876926834979, 0.432258064516129, 0.47963432775297293, 0.4548256363124275, 0.4379459152142556, 0.3712882661284274, 0.5539104607599116, 0.8984585392695205, 0.9197303528881015, 0.8988070635277658, 0.8881610458310635, 0.8935301949132984, 0.9197303528881015, 0.8433802953476238, 0.8433802953476238, 0.8311637263136916, 0.7389183804220878, 0.6327771001477335, 0.5702857235207742, 0.5480271016251697, 0.8217551595694795, 0.4715214801082491, 0.4368871239796485, 0.5915757769920942, 0.6405896578823684, 0.5462346560745597, 0.5251874071186458, 0.5619192203041261, 0.6433052480966862, 0.4600256156441585, 0.5488646207549804, 0.5894918282825625, 0.5641627157943647, 0.5674555039489819, 0.6582520311564127, 0.45720045720068575, 0.5614391417245896, 0.5395787890001434, 0.6081878600549995, 0.44044099468001546, 0.4974828558710343, 0.5622535302317492, 0.6164889707256676, 0.9144343129043833, 0.7340683244666925, 0.5717357085490703, 0.46193841231726285, 0.4405519509721598, 0.4326089893129922, 0.41969667240568964, 0.6326169180201332, 1, 0.5633927053243971, 0.5854703558972125, 0.44172817540342196, 0.9230566941358804, 0.5091805339995344, 0.8622479818365826, 0.7295908904197698, 0.44626140081673576, 0.49379587163728966, 0.5844279059298944, 0.8210818007311391, 0.6680922455595859, 0.9017009017013524, 0.54502539430406, 0.6629040468555395, 0.6435476193605227, 0.6137213612381615, 0.5724799346708839, 0.5249905620230055, 0.9156037192901679, 0.3345122814186105, 0.6558258357839529, 0.35359759305523225, 0.5381761546574729, 0.6133824855690843, 0.9087389347953037]
[0.773031798634094, 0.9576790556325332, 0.9660731475887495, 0.7405608806814167, 0.7512518718368568, 0.8216618978461463, 0.9538816016100269, 0.8107967096306115, 0.9844326038319812, 0.9375183110833342, 0.9266248110064131, 0.8303589344281239, 0.9497606738851325, 0.8369948083805308, 0.7277257942689185, 0.8114093252900794, 0.6881979901281852, 0.8416058431694239, 0.7819967492686539, 0.7819967492686539, 0.7349272850051121, 0.7110041473635474, 0.8298785168246077, 0.8155671307673841, 0.8545283737599921, 0.8000015684782918, 0.834057656228299, 0.7372473925589429, 0.7699065642259811, 0.8459150760465703, 0.9314392541717613, 0.8122337776612006, 0.8454275266928534, 0.5689253359808203, 0.12582974171664466, 0.9147872132245989, 0.9147872132245989, 0.9222538180457325, 0.8125761684154827, 0.8817866715195196, 0.9780401843265787, 0.9780401843265787, 0.9555330859059091, 0.9555330859059091, 0.9424429732158732, 0.9652341781316803, 0.9517948752272215, 0.9522994621283358, 0.4433459352410358, 0.48303657379437476, 0.36628061740041584, 0.8482541855445979, 0.803922608279119, 0.7849516343845533, 0.8510038011366837, 0.8419239304285934, 0.7927189327893289, 0.8102726548485711, 0.8308338607277541, 0.8525758246768583, 0.833761698685279, 0.7358944115964231, 0.8803025698901805, 0.5398689283651464, 0.5080345566725684, 0.5291400551343757, 0.5855083784069699, 0.43836124179321373, 0.49466522623381654, 0.36778485624491364, 0.36778485624491364, 0.3275485957494191, 0.12582974171664466, 0.815365010043176, 0.9142080712373567, 0.8961974356410555, 0.7759856307584991, 0.8592107560641283, 0.8190641302456462, 0.8252151809555157, 0.866951549870012, 0.875652520792471, 0.8921757234106742, 0.9240924266550756, 0.9092348841383955, 0.8525921667495725, 0.8804705288710403, 0.8125188056528994, 0.9126103782134629, 0.901829038829319, 0.9424429732158732, 0.8722783759886469, 0.9225550827512149, 0.9039032823580195, 0.8326710257494462, 0.8300140935219924, 0.816208976250305, 0.6856560534280175, 0.9297422242487636, 0.5880516108091751, 0.10289430911429658, 0.8267089873766378, 0.9136927101219647, 0.7583595919888169, 0.7698040943547262, 0.773031798634094, 0.9279407221389512, 0.5633927053243971, 1, 0.898656116506748, 0.7223651109096305, 0.49645425639977403, 0.9089992031098121, 0.46147020176414183, 0.09851380077988758, 0.8261641885232003, 0.8296358657834666, 0.9493527548750317, 0.485751646311399, 0.8379908815577805, 0.43613918799432344, 0.8021598263251078, 0.9358292566037504, 0.9159381283243908, 0.8343416014980403, 0.9297290904253915, 0.914148189467418, 0.5543200649270319, 0.6921159868494745, 0.9266248110064131, 0.7424649979599228, 0.8309066357318747, 0.945755612509542, 0.4458225700602823]
[0.7144957674337004, 0.8703214306538517, 0.8846517369293828, 0.7603453162872776, 0.713652993574675, 0.7825080450574999, 0.8671580830653896, 0.7601397897755386, 0.9014638436473806, 0.8813969520040879, 0.8838834764831845, 0.7875318975606742, 0.9042722672587795, 0.8207677342949549, 0.6589881265069903, 0.7640520599504104, 0.6712958648302091, 0.7775556591204922, 0.7851857931712595, 0.7851857931712595, 0.712190158879194, 0.6842985294453949, 0.7524115817860577, 0.7683736736186575, 0.8050803925110817, 0.7398300378117159, 0.7842205430355976, 0.7160274523368501, 0.7208613349715937, 0.7868194338147549, 0.880450906325624, 0.7571794777291927, 0.8069782171627724, 0.6146344388504867, 0.23044942268572724, 0.9047032795077599, 0.9047032795077599, 0.9090752576514631, 0.7773099800496234, 0.8385254915624213, 0.8839028596802239, 0.8839028596802239, 0.8869047619047619, 0.8869047619047619, 0.8750832461232975, 0.8897760329930724, 0.9104369629528715, 0.8957678584914209, 0.5091957413709418, 0.5221902613819274, 0.44100229556245857, 0.8057463313832924, 0.752772652709081, 0.7651691780042776, 0.7676494735787385, 0.7883561227922861, 0.7321657799455724, 0.7767626503982819, 0.7714512310001159, 0.7868194338147549, 0.7752376264626503, 0.720576692122892, 0.8131196234334642, 0.5444309645749128, 0.538672317561831, 0.5989498660397091, 0.5985056016645798, 0.5099065680082269, 0.5264297648899712, 0.3849001794597505, 0.3849001794597505, 0.3489127511480042, 0.23044942268572724, 0.7466454006784978, 0.8227241335952168, 0.9629138409712987, 0.7716508405515191, 0.7867957924694432, 0.7780713638027115, 0.76847327936784, 0.8004998875877569, 0.7949393164384133, 0.8169824462375661, 0.8390981828831472, 0.8188418003127307, 0.8135390156762908, 0.80626377477213, 0.7692607402656104, 0.8356948521355664, 0.8114600478402644, 0.9052585304723767, 0.9299872590973133, 0.8812676569664464, 0.9400552425577994, 0.7688469587602152, 0.7977487658619996, 0.7474182367447002, 0.6206515393788478, 0.9026709338484401, 0.5829017140856799, 0.22613350843332272, 0.723237169207983, 0.8366859642528837, 0.7083333333333334, 0.7378647873726218, 0.7343428720846364, 0.878440343283971, 0.5854703558972125, 0.898656116506748, 1, 0.6225728063646904, 0.5283336762217148, 0.826033922634942, 0.4859636964688971, 0.22853448155422687, 0.748969071677643, 0.7779466213221043, 0.881009552867623, 0.5533028716685015, 0.8292485672429648, 0.5020790110464023, 0.7712808183271671, 0.8448014090919728, 0.8323880297321339, 0.764022629963305, 0.8691076770817391, 0.8437467304812151, 0.5659465339613208, 0.6729870308674952, 0.8485281374238571, 0.6925976735939129, 0.7822101704842898, 0.8660465798118229, 0.5103103630798288]
[0.8501112136833934, 0.7345840435161719, 0.7343468193540316, 0.7676275416765704, 0.7781270639007172, 0.8656604695455793, 0.6620291893753425, 0.6603381797442178, 0.6997114285413196, 0.7268940901416606, 0.6955562159972428, 0.7608040503611256, 0.6798733838745433, 0.7394292190679131, 0.8740093185210838, 0.8378915848902158, 0.8495078127887379, 0.8430790241814815, 0.7883936085671917, 0.7883936085671917, 0.7517294838751388, 0.7544376663139063, 0.8206910945042505, 0.8261916713889329, 0.8656604695455793, 0.888683321308552, 0.7947606672907417, 0.804949906614982, 0.8758776569450532, 0.8019908782341381, 0.6742180936894988, 0.7809376881766915, 0.7646323918061996, 0.38484128569772574, 0.11477723504526074, 0.7092697936339439, 0.7092697936339439, 0.6912147117775906, 0.7544376663139063, 0.6960575579871306, 0.6822186428277865, 0.6822186428277865, 0.7204056759362846, 0.7204056759362846, 0.6763072125621157, 0.6339246525544492, 0.6552914679285873, 0.7091039485189418, 0.23647338483139116, 0.29373872774161264, 0.24129995343553862, 0.519680206356967, 0.5044941663538727, 0.519680206356967, 0.5561223994999765, 0.5370028799021992, 0.5703675233854224, 0.519680206356967, 0.49287132558039237, 0.5468119624323668, 0.5265183978614768, 0.7875623293301959, 0.8797861641347265, 0.4301132143562202, 0.402435283746529, 0.4022183179923744, 0.4285053088613006, 0.35662913293433524, 0.402435283746529, 0.2785679974422159, 0.2785679974422159, 0.27438769346354247, 0.11477723504526074, 0.7573925077875495, 0.8087457990257881, 0.6458077337537926, 0.7133552688842849, 0.881707796196537, 0.8378915848902158, 0.8037633511358856, 0.8501112136833934, 0.7746379843690824, 0.7787316831425386, 0.8287561509473838, 0.7916717666094399, 0.7646323918061996, 0.8421196629195797, 0.7254472716941742, 0.8085676772326541, 0.7832726235245727, 0.6853246420629439, 0.6734694102270925, 0.6901679860147649, 0.671384379136237, 0.7975082883480115, 0.7696223321727348, 0.8868495012574593, 0.884228740268195, 0.5747506123396285, 0.37326729185805607, 0.09385638197228473, 0.6160673369756673, 0.669374346314434, 0.7574635810770398, 0.708749307862342, 0.5733308185306607, 0.7720843337537842, 0.44172817540342196, 0.7223651109096305, 0.6225728063646904, 1, 0.40389075064471736, 0.712060971739296, 0.3788424404477215, 0.08986064433619868, 0.881707796196537, 0.5630317780646766, 0.7584453824006151, 0.38094475563440355, 0.7674664735098832, 0.3580470282219986, 0.7499930288003495, 0.7628172477005296, 0.7785199957682969, 0.8239253461059766, 0.7597244290225841, 0.7742912891116407, 0.44460591382105025, 0.5369496313393849, 0.6779471978707303, 0.5221780459421503, 0.9031317029554823, 0.7329791499946581, 0.3388857118502326]
[0.5774557309256757, 0.4466777386559118, 0.4057971014492754, 0.37974916302491374, 0.5763532899115008, 0.4526231046447177, 0.4404948064057704, 0.47958315233127197, 0.5385589722494549, 0.5130686595940753, 0.48653363279984113, 0.4003973914162892, 0.44159483713537806, 0.3772839303260802, 0.5502235867566394, 0.39687044811132677, 0.31511100761641775, 0.44640269076120115, 0.503828121070972, 0.503828121070972, 0.4624148705148566, 0.4466777386559118, 0.39049836479152117, 0.3981049960616216, 0.3461235506106665, 0.4705497521443999, 0.4021809075548668, 0.35391919864828275, 0.35506266400847547, 0.5467767399155065, 0.5711877772788092, 0.5295491373381438, 0.41015087391103344, 0.9735489113740147, 0.7895819939842177, 0.45451823543979547, 0.45451823543979547, 0.4568321925761286, 0.38398612621297684, 0.4029547337418699, 0.4142761324995807, 0.4142761324995807, 0.3510522765592789, 0.3510522765592789, 0.39863962449548096, 0.41702882811414954, 0.42562826537937437, 0.489809990578335, 0.9171546192002861, 0.9637681159420289, 0.901153313640909, 0.39657250562874863, 0.561480201832886, 0.4239223336031451, 0.5007523043562433, 0.4512721615775415, 0.3690665122217133, 0.3828975916415504, 0.4267371554879843, 0.4028881241482679, 0.38793593450362585, 0.3462742540765828, 0.5126243288104638, 0.9669542620208889, 0.9963963846761407, 0.968436985733772, 0.9412782579102859, 0.9341716416281707, 0.9963963846761407, 0.8370689219127695, 0.8370689219127695, 0.8303303205634506, 0.7895819939842177, 0.5655838598243396, 0.5192664837628367, 0.5098153693360578, 0.8054196406409699, 0.38371450474260765, 0.38860231377567417, 0.5438649771012629, 0.5618488192790358, 0.49736708718240713, 0.4735225469652655, 0.5116484696209466, 0.5762652917099143, 0.4333669611135448, 0.4893581926873332, 0.5578097131373403, 0.5171052432679676, 0.516689462973594, 0.5979594367432214, 0.4105162003193512, 0.5376654920241754, 0.49513733100898444, 0.5546222921763885, 0.3926895649523752, 0.449446428106439, 0.5107539184552492, 0.5202670395257832, 0.9036415480362101, 0.7631514186810311, 0.5022831168966868, 0.40408541690413596, 0.4177522091055419, 0.38854367010013074, 0.3823693353426772, 0.5824120670226641, 0.9230566941358804, 0.49645425639977403, 0.5283336762217148, 0.40389075064471736, 1, 0.4496937504132879, 0.947045093930531, 0.7448494644139051, 0.37479091160905864, 0.4516390133003073, 0.5023860845676615, 0.8765857185141054, 0.6423528787211622, 0.8412217219658836, 0.45487661039562943, 0.6380297172020215, 0.5771069796970528, 0.556388060431048, 0.49513733100898444, 0.4701870933220125, 0.9703621633430175, 0.3005696658346568, 0.6255432421712243, 0.3072907294490801, 0.4864854301313918, 0.5500561310406116, 0.9363344128893161]
[0.7748237016343928, 0.9564144928693535, 0.9143772925070188, 0.7103339649655253, 0.6431817672911826, 0.743526154595957, 0.9498140294388074, 0.747640560877173, 0.8926749828750662, 0.9077158836310671, 0.8914175918150908, 0.9359321515195757, 0.927532743398067, 0.8467105409610501, 0.6323264989746907, 0.9150313840606786, 0.7019770947894604, 0.8982403909082778, 0.7586708082883097, 0.7586708082883097, 0.7492954287852183, 0.6889426431686021, 0.9454715299183156, 0.9198854657454915, 0.8628575127409871, 0.8052466743562133, 0.940101134966107, 0.8153089489086591, 0.8504499712727416, 0.907822532064029, 0.8861655294538443, 0.8828763955115141, 0.8884550054740386, 0.5284635898620392, 0.060245498560367164, 0.878894242682451, 0.878894242682451, 0.8793741412366094, 0.8591520020690803, 0.9169035008436367, 0.9212405823270683, 0.9212405823270683, 0.9004677486306181, 0.9004677486306181, 0.9497883459476127, 0.9201729980026744, 0.9075417034433354, 0.9263695191809059, 0.4281332704329175, 0.4272090628926235, 0.3334194548522315, 0.7991305603048249, 0.7292970211147444, 0.7496268972770924, 0.7804363149155613, 0.8132744640270342, 0.824523579235615, 0.7779147047215109, 0.7399478023839118, 0.8408520174035679, 0.8024808804122879, 0.8221169223509323, 0.8380661274574439, 0.46570313271641217, 0.45554111424197563, 0.48440457510522994, 0.5552334289219147, 0.37721883315695315, 0.4480732271232547, 0.30815781721396834, 0.30815781721396834, 0.26137604915523194, 0.060245498560367164, 0.7437614456697853, 0.9508869788316737, 0.8410098180364369, 0.6975880257810713, 0.8398966344670916, 0.9064796888825414, 0.8906521809622697, 0.8958899050147667, 0.9107845425995056, 0.9537476351189641, 0.9456121210279279, 0.9066351609167664, 0.872446807177209, 0.9263335982509314, 0.8000236696894885, 0.9443263298953454, 0.946167907623934, 0.9203375445228805, 0.8422296451644281, 0.9342565119302711, 0.8871909889016009, 0.8682170542635659, 0.9196009797434057, 0.8760832022996187, 0.7043607250604991, 0.8259361613561056, 0.5282705437953743, 0.03831670748930857, 0.7998792918590577, 0.9564482639713174, 0.8048535656443023, 0.9323361228627968, 0.8151791027611841, 0.9035793801335507, 0.5091805339995344, 0.9089992031098121, 0.826033922634942, 0.712060971739296, 0.4496937504132879, 1, 0.41243140978117365, 0.03668545443023433, 0.8860448011960528, 0.7933765617185636, 0.9466971515657435, 0.45663332434789067, 0.9135263125698185, 0.43155568595202104, 0.7019813891597657, 0.9268417777086023, 0.937984496124031, 0.8753624172024592, 0.8727651191633635, 0.9564144928693535, 0.5267337535027445, 0.7413242008194181, 0.9201729980026744, 0.7674418604651163, 0.8241573531894785, 0.8349095258567935, 0.41504853757646026]
[0.47414124896447035, 0.40427497654269384, 0.37383358970942016, 0.26862217361541874, 0.49555850440943605, 0.3764550789948719, 0.3937236531100399, 0.36653677352921404, 0.5065980694890428, 0.4643634602125721, 0.4462186808181737, 0.3396783387095112, 0.38942652438561004, 0.29379190988467724, 0.45056355688958305, 0.3412360598141999, 0.23157083932363687, 0.3908033683673578, 0.4162118730073942, 0.4162118730073942, 0.309238444085703, 0.28748442776369343, 0.3561061558059599, 0.33015933461422686, 0.3154083094281359, 0.3923265908909998, 0.34119139002303434, 0.2674202786667026, 0.28922116319391755, 0.48662379831697034, 0.5059994441012622, 0.43492822577564993, 0.32825729726450664, 0.9102934061131239, 0.7271238243082715, 0.39269055752125365, 0.39269055752125365, 0.3855182727502532, 0.2964683161313088, 0.32756920994133026, 0.3799485521167822, 0.3799485521167822, 0.33001261375113505, 0.33001261375113505, 0.3509181145844756, 0.37450496425811003, 0.375346181903282, 0.4492235543710969, 0.865350315670578, 0.9387376808258773, 0.8315218406203, 0.37625366480141786, 0.5314216438812349, 0.3840922828181141, 0.47184161362558313, 0.42328537290159507, 0.35540932665545544, 0.36841504678472164, 0.38849926257154405, 0.3876494664558916, 0.373262821651341, 0.2616437816143706, 0.45498141308559986, 0.9562203312396776, 0.943632307717657, 0.9373324556981776, 0.9695066484742014, 0.8435611255933513, 0.943632307717657, 0.8457800632220621, 0.8457800632220621, 0.8360251147323102, 0.7271238243082715, 0.4724045122202192, 0.46843203501529596, 0.48828643778032277, 0.7431854401684984, 0.3682876495059941, 0.32227850093563326, 0.4676244924260923, 0.4920333715669032, 0.4486765159772852, 0.40952380952380957, 0.46155979893065247, 0.49315663151118955, 0.34600093495448, 0.42340489921997054, 0.46895631894701495, 0.45387884507432824, 0.46610729592596734, 0.5467793878409271, 0.401188709901439, 0.5013322339335636, 0.4716982096878162, 0.46398533600382036, 0.32277655457716287, 0.3864417946825458, 0.4196370313678693, 0.4577377082170635, 0.8632962183775487, 0.7220001878699696, 0.47528736415947087, 0.35634832254989923, 0.3850147160429909, 0.32962219835865675, 0.3667885133498733, 0.535705244046664, 0.8622479818365826, 0.46147020176414183, 0.4859636964688971, 0.3788424404477215, 0.947045093930531, 0.41243140978117365, 1, 0.699395052279782, 0.34782722453343884, 0.43558374423735857, 0.45760169938677925, 0.85823175386454, 0.5690426379538917, 0.7560864148142504, 0.33109905533952877, 0.58351784605382, 0.5069469411893592, 0.4761460834836172, 0.4796930945977792, 0.4132588649103093, 0.9309827677179302, 0.28273229173549985, 0.5816779232094049, 0.28354659422455686, 0.4134806532087095, 0.4995638607550607, 0.8587482516260407]
[0.22917462425705282, 0.03835727574576347, 0.03546902211494786, 0.15028334932747903, 0.37119616932281163, 0.13032150878567172, 0.036544084137792886, 0.26536138880151094, 0.1351845176089688, 0.13217526428635734, 0.17690759253434063, 0.0, 0.06650724037230185, 0.027874733666903025, 0.28214404682341737, 0.0, 0.0, 0.03972760788523302, 0.29012942659282975, 0.29012942659282975, 0.25651794712046916, 0.2608294750711916, 0.0, 0.0, 0.0, 0.08375315127160102, 0.0, 0.0, 0.0, 0.11973018608653985, 0.17791499872137212, 0.17022072666229757, 0.045454545454545456, 0.7367556209688799, 0.8489859454178379, 0.15476464650682736, 0.15476464650682736, 0.14907119849998599, 0.0, 0.0, 0.0337961294022422, 0.0337961294022422, 0.0, 0.0, 0.0, 0.034020690871988585, 0.0641025641025641, 0.10274936706584831, 0.6992058987801011, 0.681005224606999, 0.8248020089145426, 0.10040241611281235, 0.24287224646833394, 0.16064386578049977, 0.17459497553883238, 0.13386988815041648, 0.05058141488890699, 0.06693494407520824, 0.129011711635535, 0.07042952122737638, 0.06781570489759661, 0.0, 0.12141073279465801, 0.6864620592065949, 0.7421653134699746, 0.746003846592251, 0.6407024156395088, 0.8017557632030174, 0.7421653134699746, 0.7152777777777778, 0.7152777777777778, 0.7280288313086417, 0.8489859454178379, 0.27683774876114553, 0.08333333333333333, 0.17688954350174413, 0.5064102564102564, 0.04367853486341327, 0.0, 0.12570883883394945, 0.160422236979937, 0.07981885710176262, 0.040662503039522215, 0.08211077318035777, 0.16685595311797866, 0.03787878787878788, 0.0903876907577734, 0.1601790770545236, 0.07909649964604158, 0.08291976585083242, 0.20209181908504692, 0.09223309842157773, 0.1684303842133038, 0.1297117207488481, 0.15407890860698417, 0.0, 0.0423060902139008, 0.175, 0.1895117478716537, 0.6858974358974359, 0.9864400504156211, 0.23414645289542346, 0.0, 0.08018753738744802, 0.0, 0.061113233135214086, 0.185630032974337, 0.7295908904197698, 0.09851380077988758, 0.22853448155422687, 0.08986064433619868, 0.7448494644139051, 0.03668545443023433, 0.699395052279782, 1, 0.0, 0.13334072083553217, 0.1010565104318054, 0.6576902745024753, 0.25010210333282534, 0.7246886304552536, 0.19084250917799347, 0.18948418223996677, 0.15407890860698417, 0.16110055813220658, 0.1365386534198401, 0.03835727574576347, 0.7006584723271841, 0.0, 0.23814483610392007, 0.03668545443023433, 0.12316615977053666, 0.21678851755997802, 0.7660323462854266]
[0.8168169641383796, 0.8878224599727754, 0.8566649408207054, 0.7959903476805694, 0.7004147683506573, 0.8415426192018505, 0.8458540927597248, 0.7189736274183337, 0.7992550030254372, 0.8396573915670692, 0.8473617751716076, 0.9368362508186804, 0.8700872745490077, 0.876619818920292, 0.742107109014108, 0.9570931871336027, 0.8357898650645978, 0.9595203597002623, 0.7846767587469478, 0.7846767587469478, 0.7782394480129645, 0.7527190421508313, 0.9617629933735433, 0.9492049826090785, 0.9289756185994453, 0.8849953577374196, 0.9509146221003928, 0.861766376278481, 0.9205136748895579, 0.903681637721376, 0.8073027914522743, 0.8857103130373326, 0.8862771801376219, 0.4251356399071474, 0.0, 0.8436346474074217, 0.8436346474074217, 0.8282261079913419, 0.8781722158426365, 0.8931977372352652, 0.824763141419866, 0.824763141419866, 0.8559646533458777, 0.8559646533458777, 0.8678536207310891, 0.796006516070298, 0.8386278693775346, 0.8703016761014583, 0.3098451161532097, 0.3034021665406665, 0.25262158224835785, 0.656762061579347, 0.5708384153547584, 0.6483420351488426, 0.6588909555306921, 0.6483420351488426, 0.7180928039298063, 0.6483420351488426, 0.5950604926951168, 0.6821910402406466, 0.6568732182544119, 0.8431515167128915, 0.8960021326357132, 0.3908606401136921, 0.37344030933674094, 0.4105628732724125, 0.4618458874444862, 0.31517565349504956, 0.37344030933674094, 0.227128381289749, 0.227128381289749, 0.19561159060495956, 0.0, 0.7362910716045267, 0.9224906563152881, 0.7549675496407007, 0.6692895495993786, 0.9120879120879121, 0.9469113447172878, 0.8836922549080322, 0.9129130775664241, 0.8835857984896942, 0.9207191237649851, 0.9296151673300036, 0.8595703222314849, 0.867217455833587, 0.9437303746509301, 0.7785071072231647, 0.9153888998326548, 0.9074816866702179, 0.8240226297850745, 0.795592252958155, 0.8563306363981578, 0.8072610960363649, 0.8860448011960528, 0.9215389841097875, 0.9472910701506565, 0.8176621726430963, 0.692834742214895, 0.4031864756622763, 0.0, 0.7167203543360864, 0.8803928527035957, 0.8069700435584033, 0.8612538776448219, 0.7399400733959438, 0.8589897568774406, 0.44626140081673576, 0.8261641885232003, 0.748969071677643, 0.881707796196537, 0.37479091160905864, 0.8860448011960528, 0.34782722453343884, 0.0, 1, 0.6797676185841046, 0.9068122245226432, 0.37821078419405946, 0.8899078633045666, 0.3895087071774301, 0.7468806186734819, 0.8475024855074551, 0.8860448011960528, 0.8974727041029142, 0.8330247480375254, 0.9264234364933308, 0.4322189107537832, 0.6928229232310538, 0.8131249357707345, 0.6737632342428318, 0.8986279950856702, 0.7653399510510466, 0.3459163477751806]
[0.5789995502333241, 0.8217795039250387, 0.8172515478767466, 0.519567899187099, 0.6001988488084582, 0.6233828910071991, 0.8420223492646803, 0.7013664474559795, 0.8128597345883043, 0.7346569080591226, 0.7563755805897818, 0.6654731046571527, 0.7796480674015851, 0.6056488210754388, 0.5788998589213866, 0.6298370962644688, 0.4156543193496792, 0.6503978844705686, 0.5937293211302824, 0.5937293211302824, 0.5489629376752618, 0.5116740307457789, 0.7375234203465454, 0.6452388105763397, 0.6936232167544891, 0.5840122235368794, 0.6684373647831918, 0.5013280235873939, 0.5823605492130042, 0.6619258996719609, 0.7448763909999039, 0.6489922959824398, 0.6584096837429149, 0.525968063557138, 0.13445801232299326, 0.7429114629027608, 0.7429114629027608, 0.7281354579162191, 0.6047056726995568, 0.695816611257005, 0.8196904886604749, 0.8196904886604749, 0.7918385252742848, 0.7918385252742848, 0.7817095248764384, 0.7770040055149577, 0.7773710040614021, 0.7614690763932831, 0.37739136506316945, 0.4086257739383733, 0.3116678571255335, 0.8387765490825194, 0.8073762984357179, 0.7981905870301395, 0.8550679500637979, 0.8387765490825194, 0.7886573927395217, 0.8117192410475994, 0.8070954230407386, 0.8540979350605947, 0.8292535518140312, 0.4982846249248552, 0.678915311557804, 0.4892596788291478, 0.457154519396699, 0.4711864293980077, 0.5456313406140387, 0.3734700864023145, 0.45001148003112557, 0.3930042298310422, 0.3930042298310422, 0.35000892891309765, 0.13445801232299326, 0.6634482405004495, 0.7916228058025279, 0.7980421546959289, 0.6218968032491217, 0.7239083730376179, 0.6298370962644688, 0.6426685306050685, 0.6870794662768779, 0.7582371313781802, 0.7478890702943326, 0.7800091278197971, 0.7547827301263389, 0.6430978306326145, 0.7581568674277562, 0.6327807327942053, 0.751375115747497, 0.7876941323918952, 0.8028368093325584, 0.7456730978078303, 0.7872340425531915, 0.7934053960137423, 0.6450818772851873, 0.6230492876058519, 0.6242052781658043, 0.48844811421858103, 0.7481141368818139, 0.5830282530460515, 0.13926984075895513, 0.8597348191092135, 0.8149025670921818, 0.6725996830180694, 0.6457718456202196, 0.9418392683795406, 0.7168787018501473, 0.49379587163728966, 0.8296358657834666, 0.7779466213221043, 0.5630317780646766, 0.4516390133003073, 0.7933765617185636, 0.43558374423735857, 0.13334072083553217, 0.6797676185841046, 1, 0.7761570016953836, 0.44310010251122056, 0.7004751352490759, 0.35952095787163246, 0.6000153067081674, 0.7801418439716312, 0.7711323590535571, 0.6667267673354088, 0.7589095092305361, 0.7597584092891868, 0.5310547906336835, 0.724326098321526, 0.8113847137235842, 0.7488881563885507, 0.6057517694770765, 0.8409946496851933, 0.35067823012552135]
