[-0.46229565143585205, -0.7245826721191406, -0.39097851514816284, -0.1104351133108139, -0.4224889576435089, -0.12489384412765503, -0.08160636574029922, -0.05938003957271576, -0.2857140004634857, 0.1764199584722519, -0.012645957991480827, 0.31973904371261597, -0.18992333114147186, -0.06890576332807541, -0.029702484607696533, -0.11148558557033539, -0.09207256883382797, 0.4006170332431793, 0.34383365511894226, 0.26018404960632324, 0.35469934344291687, -0.6122775673866272, 0.3329252004623413, -0.7080302834510803, -0.17171147465705872, 0.27656179666519165, 0.17512252926826477, -0.2645210027694702, -0.5558980703353882, -0.16037753224372864, -0.6011895537376404, -0.28983521461486816, 0.03234345093369484, 0.3241034150123596, -0.0160055048763752, -0.041552137583494186, -0.14658930897712708, -0.03330031782388687, 0.32591813802719116, -0.06539031863212585, 0.15243767201900482, -0.3597032427787781, -0.34001803398132324, -0.17255520820617676, -0.18011178076267242, -0.6467278599739075, 0.6891239285469055, -0.05791516229510307, 0.3922492563724518, -0.3423089385032654, 0.19222961366176605, -0.6130913496017456, -0.23586925864219666, 0.632099986076355, -0.1947675496339798, 0.5920916795730591, -0.02993622049689293, 0.3049786388874054, -0.01599086821079254, 0.4723672568798065, -0.32818424701690674, -0.20137600600719452, 0.15329843759536743, 0.1664925366640091, 0.5048749446868896, 0.31591007113456726, -0.9743270874023438, -0.6097336411476135, -0.9996072053909302, -0.872245728969574, 0.973446786403656, -0.9995670914649963, -0.5144623517990112, 0.49015942215919495, 0.28887441754341125, 0.997295618057251, 0.9878714084625244, 0.6541203260421753, -0.37685462832450867, -0.9925908446311951, -0.9920278191566467, -0.9918918013572693, 0.9493793845176697, 0.38755539059638977, -0.44087910652160645, -0.5558023452758789, -0.5660313367843628, -0.17108827829360962, -0.10706490278244019, -0.9717450141906738, -0.06602983176708221, -0.1658378392457962, 0.26165008544921875, 0.5994767546653748, 0.45640480518341064, 0.5976040363311768, 0.24028509855270386, -0.9718906879425049, -0.937347948551178, -0.7525530457496643, 0.8800042867660522, -0.9876041412353516, 0.9157562255859375, -0.7198193669319153, -0.04397755488753319, 0.38567566871643066, 0.8194109797477722, 0.59247225522995, 0.418181449174881, 0.5803964734077454, -0.9985097646713257, -0.9998133182525635, 0.5672009587287903, 0.9983343482017517, 0.8893967270851135, 0.13202860951423645, -0.2150401771068573, -0.9836270809173584, -0.23464761674404144, 0.9887996315956116, 0.7382243275642395, 0.9752699136734009, 0.6697899699211121, 0.9810961484909058, 0.11275273561477661, 0.5517320036888123, -0.20194111764431, 0.8723828792572021]
[-0.2689276337623596, -0.07083551585674286, -0.1590292900800705, -0.09520484507083893, -0.1802813708782196, 0.24388647079467773, -0.29508358240127563, -0.2882331907749176, 0.1538519412279129, 0.7167120575904846, 0.04186425730586052, 0.09775140881538391, 0.3661664128303528, -0.26017650961875916, -0.3431366980075836, 0.17823763191699982, -0.11260346323251724, 0.32285240292549133, -0.12008598446846008, 0.1446296125650406, 0.24681010842323303, -0.5585265159606934, -0.2248632311820984, -0.6211463212966919, -0.44261324405670166, -0.2664386034011841, 0.35311657190322876, 0.09273406118154526, -0.11348786950111389, -0.5469969511032104, 0.5141949653625488, 0.17616313695907593, 0.09272357076406479, 0.022862238809466362, -0.23783399164676666, -0.27413299679756165, -0.1824766993522644, -0.06661341339349747, 0.33310070633888245, 0.39052146673202515, 0.434563547372818, 0.2993110418319702, -0.28615817427635193, 0.2710474729537964, -0.2502206861972809, -0.6630832552909851, 0.656852126121521, -0.10827634483575821, 0.40988507866859436, -0.10917985439300537, 0.7003824710845947, -0.6479652523994446, -0.5018914341926575, 0.5760931372642517, -0.051388002932071686, 0.4706907868385315, 0.0724266842007637, -0.029747171327471733, 0.39285582304000854, 0.3999342918395996, 0.0820925384759903, 0.1544134020805359, -0.034383535385131836, -0.08041394501924515, -0.8517819046974182, -0.43059593439102173, -0.9927537441253662, -0.9993240237236023, -0.9931489825248718, -0.9673126339912415, 0.7366410493850708, 0.9982706308364868, 0.996866762638092, 0.9825019836425781, -0.5548723936080933, -0.4087468683719635, -0.9954512119293213, -0.15227344632148743, 0.9752645492553711, 0.9895487427711487, 0.9837385416030884, 0.7022479772567749, 0.5888440012931824, -0.46979600191116333, -0.9282042384147644, 0.2050737738609314, -0.968602180480957, 0.9982754588127136, -0.9341684579849243, -0.1402207463979721, -0.820250928401947, 0.9209108948707581, 0.27208495140075684, -0.9999945163726807, -0.9978909492492676, 0.9112275838851929, 0.1375660002231598, -0.9365914463996887, 0.8303492665290833, 0.9159625172615051, -0.17789138853549957, -0.09710527211427689, 0.918262243270874, -0.26437094807624817, 0.010168947279453278, 0.09146097302436829, -0.21435727179050446, -0.3608824610710144, -0.08624232560396194, -0.9713817238807678, 0.7513271570205688, 0.9917686581611633, 0.2542486786842346, 0.983589231967926, 0.4768177270889282, 0.161894753575325, -0.987779438495636, 0.9909420013427734, 0.47065821290016174, -0.03958423063158989, -0.87910395860672, 0.99815833568573, 0.7970362901687622, 0.9995955228805542, -0.2517971694469452, 0.7331899404525757, -0.9921655058860779, 0.9781257510185242]
[-0.3433329463005066, 0.6398993730545044, -0.27688583731651306, -0.33443933725357056, -0.01852865144610405, -0.04810638725757599, 0.11716455221176147, -0.21701815724372864, 0.6817895174026489, -0.1125439703464508, -0.10074640065431595, 0.07837706059217453, 0.7217426896095276, -0.05694523826241493, -0.21604838967323303, -0.08123147487640381, -0.07945968955755234, 0.3226601481437683, 0.06196020543575287, 0.1596146821975708, 0.21392181515693665, -0.616269588470459, 0.10951698571443558, -0.7455799579620361, -0.1796381175518036, 0.013830146752297878, 0.14176447689533234, -0.2486741840839386, 0.6297141313552856, 0.18468664586544037, 0.6660563945770264, -0.222333163022995, -0.2620970606803894, 0.27027103304862976, -0.14188309013843536, -0.3443027436733246, -0.44233226776123047, -0.19645193219184875, -0.13769260048866272, -0.2511249780654907, 0.26454269886016846, -0.198038250207901, -0.038648128509521484, -0.0034775855019688606, -0.07850431650876999, -0.5897417664527893, 0.7468905448913574, 0.025095628574490547, 0.14485087990760803, 0.0950830802321434, 0.06860791891813278, -0.8195217847824097, 0.6313479542732239, 0.6524026989936829, 0.425010621547699, 0.14478477835655212, 0.5104900002479553, -0.14362776279449463, 0.14682109653949738, 0.19296413660049438, -0.29565438628196716, 0.3692001700401306, -0.09283734112977982, 0.4998480975627899, -0.757743775844574, 0.996052086353302, -0.9973418116569519, -0.12181276082992554, 0.7681475877761841, -0.9772213697433472, -0.5917871594429016, 0.22932597994804382, 0.9857842326164246, -0.7285571694374084, 0.9741272926330566, 0.6934036612510681, -0.6516927480697632, 0.972719669342041, 0.9941595196723938, -0.9886443614959717, 0.701605498790741, 0.37966296076774597, -0.9680830240249634, 0.996220588684082, 0.984285295009613, -0.5109423398971558, -0.9786022305488586, -0.5111774206161499, 0.08142423629760742, -0.9758352637290955, 0.02769298478960991, 0.5292710065841675, 0.13524097204208374, -0.998977780342102, 0.9901565909385681, -0.8986989855766296, -0.5593752861022949, -0.9995180368423462, 0.9970533847808838, -0.21722935140132904, -0.9993875622749329, 0.39767178893089294, 0.45053136348724365, 0.45447200536727905, 0.7532803416252136, 0.13253682851791382, -0.558943510055542, -0.9648066163063049, 0.45173853635787964, -0.015082123689353466, -0.9924745559692383, 0.99049973487854, 0.5979338884353638, -0.06665874272584915, -0.7100731134414673, -0.9890307188034058, -0.7097494006156921, 0.2872304916381836, -0.6775808930397034, 0.8171985149383545, -0.7791257500648499, 0.9998242855072021, 0.5322601199150085, 0.9883565306663513, 0.03450459986925125, -0.9539374709129333, 0.9936274290084839, 0.9969720840454102]
[-0.17726533114910126, -0.022869067266583443, 0.38722488284111023, -0.23954492807388306, -0.24498051404953003, 0.0931277722120285, 0.49046561121940613, -0.49489179253578186, 0.5803931951522827, 0.12485145032405853, -0.029093893244862556, 0.2145288586616516, 0.2774428427219391, -0.158758282661438, -0.29538896679878235, 0.2408333718776703, 0.06756816059350967, 0.4686533212661743, 0.08802421391010284, 0.12443214654922485, 0.3271418511867523, -0.5735995173454285, -0.11973355710506439, -0.7175912261009216, -0.20500914752483368, 0.4358595311641693, 0.003187884110957384, -0.057554859668016434, 0.13747286796569824, -0.2756323516368866, 0.26212278008461, -0.00817136187106371, 0.005583047401160002, -0.279670774936676, -0.13841970264911652, -0.7445898056030273, -0.3330589234828949, -0.42089757323265076, 0.24559904634952545, 0.011961630545556545, 0.3433521091938019, 0.19481194019317627, -0.4335390031337738, 0.18149785697460175, -0.36753401160240173, -0.6313847303390503, 0.7531083822250366, -0.3891940414905548, -0.02140442095696926, 0.24161964654922485, 0.5821467041969299, -0.6783902049064636, -0.07755396515130997, 0.7035483717918396, 0.37573492527008057, 0.13370390236377716, 0.2756246030330658, -0.14365741610527039, 0.05309457704424858, 0.27485838532447815, -0.4285854399204254, 0.06441879272460938, -0.2305348515510559, 0.32391199469566345, -0.9706122279167175, -0.3470652401447296, -0.9955742955207825, 0.9438991546630859, 0.8796891570091248, -0.44853752851486206, 0.8838969469070435, 0.9976035356521606, 0.5690981149673462, -0.9982379078865051, 0.5140129923820496, -0.24347013235092163, -0.9760620594024658, -0.5290430188179016, 0.9950617551803589, 0.46804553270339966, -0.061454519629478455, -0.5994340777397156, -0.9954879283905029, 0.9768484830856323, -0.3574014902114868, -0.15690191090106964, -0.4574756622314453, -0.29882949590682983, 0.9855836033821106, -0.8610907196998596, 0.4083811938762665, -0.31746411323547363, -0.2299186885356903, 0.043652359396219254, -0.9991961121559143, 0.8521493077278137, -0.37383177876472473, 0.20586544275283813, 0.3083134889602661, -0.8642087578773499, 0.9822133183479309, -0.15052548050880432, -0.9983774423599243, 0.24769066274166107, 0.7949205040931702, 0.7184664011001587, -0.18182659149169922, -0.30318766832351685, 0.11551078408956528, -0.7005722522735596, 0.7873804569244385, -0.404986709356308, -0.985129177570343, 0.9990134835243225, -0.4507771134376526, 0.1316273808479309, -0.6700058579444885, 0.031544335186481476, -0.5077863931655884, 0.39727354049682617, -0.9999067187309265, -0.932711660861969, 0.9423445463180542, -0.7836725115776062, 0.9976215958595276, 0.3725165128707886, -0.02498847059905529, -0.9963343739509583]
[0.4004485309123993, 0.37660086154937744, 0.15714973211288452, 0.057481005787849426, -0.06965618580579758, 0.009225076995790005, -0.35544654726982117, 0.392492413520813, -0.4800509512424469, -0.42727530002593994, -0.37007594108581543, -0.3643557131290436, -0.17010419070720673, 0.2501086890697479, -0.4997170567512512, -0.2891448438167572, 0.21063639223575592, -0.004190219100564718, -0.28856563568115234, -0.04390161111950874, 0.5184800624847412, -0.6900896430015564, 0.010963138192892075, -0.7054063677787781, -0.14109154045581818, 0.19752730429172516, -0.12292535603046417, -0.16808174550533295, -0.43911173939704895, 0.12735021114349365, -0.1298348605632782, -0.08511625230312347, -0.32070115208625793, -0.34302595257759094, 0.0532207190990448, 0.5822267532348633, -0.5108986496925354, 0.1627768576145172, 0.1457054316997528, -0.05301956459879875, -0.005788008216768503, -0.2587418258190155, -0.48230722546577454, -0.06160110980272293, 0.17666183412075043, -0.6644513010978699, 0.7123285531997681, 0.22316186130046844, -0.46626731753349304, 0.3996359407901764, -0.5760204792022705, -0.7156301736831665, 0.11560911685228348, 0.6252716779708862, -0.21303458511829376, 0.2860434651374817, -0.018311379477381706, 0.18419808149337769, 0.14680762588977814, 0.47058796882629395, -0.4548366069793701, -0.32521283626556396, -0.004675875883549452, -0.15740439295768738, -0.9666506052017212, 0.9908096194267273, 0.7613000869750977, 0.9073796272277832, -0.9675438404083252, 0.9980961680412292, -0.051276836544275284, 0.3184301257133484, 0.982054591178894, 0.89435213804245, -0.019921666011214256, -0.47370168566703796, 0.9578123688697815, -0.9958546757698059, 0.25621163845062256, 0.6710282564163208, 0.7598515152931213, 0.30121681094169617, 0.9067742824554443, 0.9879177808761597, -0.9954999685287476, 0.950795590877533, -0.026728646829724312, -0.7675064206123352, 0.9923202991485596, -0.9988142848014832, 0.9946995973587036, -0.10219770669937134, -0.7138153314590454, -0.7869335412979126, 0.5197994709014893, 0.33320900797843933, -0.07400678098201752, 0.9125266075134277, 0.974547803401947, -0.2426798790693283, -0.2772916555404663, 0.20621712505817413, 0.7216417789459229, 0.5629629492759705, -0.9798263311386108, 0.2127102017402649, 0.31253582239151, 0.5751348733901978, -0.08114095777273178, 0.4362696707248688, -0.9652526378631592, 0.9408155083656311, -0.9949677586555481, -0.05895321071147919, 0.8401138186454773, 0.2895381450653076, 0.6549702882766724, -0.9684801697731018, -0.9987135529518127, 0.02082088589668274, -0.701129674911499, 0.994560956954956, 0.5742104649543762, -0.4103811979293823, 0.21927273273468018, 0.9411300420761108, 0.8951123952865601, 0.3206440508365631]
[-0.02060513198375702, 0.012044026516377926, -0.2697505056858063, -0.38391995429992676, 0.00595901207998395, 0.11510100960731506, -0.7201613187789917, -0.15916211903095245, 0.15736308693885803, -0.054262299090623856, -0.22613143920898438, -0.4477028548717499, -0.407713919878006, 0.1700868457555771, -0.09150637686252594, 0.02789630927145481, -0.08244432508945465, -0.1648801565170288, 0.2454671710729599, -0.15885193645954132, 0.4856613278388977, -0.6904574632644653, 0.16675053536891937, -0.7315387725830078, -0.19116106629371643, 0.273099422454834, 0.00909961573779583, -0.18199963867664337, 0.14339756965637207, -0.022919967770576477, 0.12989510595798492, -0.2963506877422333, -0.4139167368412018, -0.4497816860675812, 0.01620521768927574, -0.33432912826538086, -0.5405967235565186, 0.023779133334755898, 0.20508238673210144, -0.13574105501174927, 0.19067701697349548, -0.2424251288175583, -0.3601466417312622, 0.011782729998230934, -0.06287351995706558, -0.626948356628418, 0.6728323698043823, 0.10581450909376144, -0.18509173393249512, -0.12167946249246597, -0.4116966426372528, -0.7260602116584778, 0.5203460454940796, 0.6266682744026184, 0.13979516923427582, 0.11654120683670044, 0.3829731047153473, 0.17148759961128235, 0.05377545207738876, 0.3003259301185608, -0.3926759362220764, -0.37653812766075134, 0.20099766552448273, 0.22224333882331848, -0.31493625044822693, 0.9982050061225891, 0.9813462495803833, -0.8778511881828308, -0.04419170692563057, 0.9747290015220642, -0.9925764799118042, -0.11989901959896088, 0.15312111377716064, 0.9973561763763428, -0.5075533986091614, -0.9959579110145569, 0.9973337054252625, -0.9923924207687378, 0.09786580502986908, -0.5944499373435974, 0.9955040216445923, 0.05740344896912575, 0.9594048857688904, 0.19637277722358704, 0.765644907951355, 0.9481959939002991, 0.334755539894104, -0.9978454113006592, 0.3165971636772156, 0.12465392798185349, -0.07885754853487015, -0.2126719355583191, 0.15374630689620972, 0.6472657322883606, -0.7041595578193665, 0.398842990398407, -0.683053195476532, 0.34977197647094727, -0.0012726776767522097, -0.9937262535095215, 0.39404186606407166, -0.9990279674530029, 0.9996543526649475, -0.5257514715194702, -0.9992647171020508, -0.3807171583175659, 0.6483873724937439, -0.995632529258728, -0.9983643889427185, 0.8359925746917725, -0.9999371767044067, 0.9983403086662292, -0.5652581453323364, 0.45533695816993713, 0.6777917146682739, -0.6474007368087769, 0.3301334083080292, 0.5499696731567383, -0.9500985145568848, 0.3102891147136688, 0.9947760701179504, 0.4835553765296936, 0.9776356220245361, 0.9999240636825562, 0.9968946576118469, 0.7898712754249573, 0.30177685618400574, -0.9961112141609192]
[-0.18189583718776703, -0.29517120122909546, -0.3534702658653259, -0.12041035294532776, -0.5680224895477295, -0.14328083395957947, 0.22219592332839966, 0.21663492918014526, 0.07649415731430054, -0.2821836471557617, -0.09913028031587601, 0.2254563868045807, -0.588518500328064, -0.3239908516407013, -0.2603081166744232, -0.3607865571975708, -0.15540999174118042, 0.1124647781252861, 0.1644660234451294, -0.12939630448818207, 0.3351612389087677, -0.5762078762054443, 0.2441447377204895, -0.7620033025741577, 0.0829242542386055, 0.6129905581474304, -0.10946846008300781, -0.3602004647254944, -0.5470682382583618, 0.1936151087284088, 0.3437308967113495, -0.46136003732681274, -0.2588880658149719, 0.4517878293991089, 0.28491681814193726, 0.3634435832500458, -0.33336877822875977, -0.23355528712272644, -0.1891089379787445, 0.023679981008172035, -0.16560199856758118, -0.6580905914306641, -0.2756544053554535, -0.36196038126945496, -0.047912489622831345, -0.5956084132194519, 0.6726167798042297, 0.3870859444141388, 0.098895363509655, -0.028959838673472404, -0.6407774686813354, -0.6662787199020386, 0.06346377730369568, 0.5767578482627869, -0.22166810929775238, 0.542146623134613, -0.1280045211315155, 0.43574997782707214, -0.15446096658706665, 0.46711957454681396, -0.6326091289520264, -0.664780855178833, 0.2657201290130615, 0.21763436496257782, 0.9980376958847046, 0.9205023646354675, -0.9541411399841309, -0.9223090410232544, -0.9856866598129272, 0.878083348274231, 0.8694937229156494, -0.9841063618659973, -0.9683185815811157, -0.6720792651176453, 0.7500883340835571, 0.9990926384925842, -0.12394460290670395, -0.975620687007904, 0.3024856746196747, -0.3447987735271454, -0.9989908933639526, 0.9234188795089722, 0.9888856410980225, 0.9274559617042542, 0.9196325540542603, -0.8158816695213318, 0.9872605204582214, -0.7419288754463196, 0.9236035943031311, -0.9623309969902039, -0.8458824157714844, 0.004853955470025539, 0.9807970523834229, 0.9919731020927429, 0.966623842716217, 0.7545783519744873, 0.5678303241729736, -0.958694577217102, 0.9946414232254028, -0.9993690252304077, 0.5695655345916748, 0.7685779929161072, 0.9913070797920227, 0.9857965707778931, 0.03737969323992729, -0.9913106560707092, -0.9752557277679443, 0.9927492141723633, 0.9778289794921875, 0.9691286087036133, -0.9950270652770996, 0.03399236872792244, -0.4674191474914551, 0.7400166392326355, 0.9141864776611328, -0.6222174167633057, 0.9651945233345032, 0.971993088722229, -0.464570015668869, 0.9945459365844727, 0.9203178286552429, -0.09194820374250412, -0.3969297707080841, -0.43810170888900757, 0.9909433722496033, -0.9747818112373352, 0.9819539785385132, 0.965847373008728]
[0.4733012020587921, 0.23225180804729462, -0.15731355547904968, 0.027901386842131615, -0.1597280651330948, 0.2444031536579132, 0.0010581143433228135, -0.5257928967475891, 0.5919806957244873, 0.7331807613372803, 0.04576464742422104, 0.17494440078735352, 0.8736670613288879, -0.4547497034072876, 0.3417101800441742, -0.06523066014051437, -0.3392898440361023, -0.3141053318977356, 0.08434797078371048, 0.09778057038784027, 0.024716505780816078, -0.36857524514198303, 0.175474151968956, -0.7243462204933167, -0.35370659828186035, -0.4685947895050049, 0.43033862113952637, 0.03136741742491722, 0.5766353011131287, -0.2631259262561798, -0.4675976634025574, -0.41595155000686646, -0.24007713794708252, 0.30381304025650024, 0.32905590534210205, 0.4398641586303711, -0.0005008205189369619, -0.44876423478126526, -0.5178888440132141, 0.3033652603626251, -0.06389234960079193, 0.6697600483894348, -0.43035051226615906, 0.21588462591171265, -0.18092139065265656, -0.5428399443626404, 0.6234368085861206, 0.45164617896080017, -0.21938122808933258, 0.9130861759185791, -0.28628209233283997, -0.6238911151885986, 0.398564875125885, 0.6546719074249268, 0.4278537631034851, 0.21104790270328522, -0.26295724511146545, -0.2399613857269287, 0.06352058798074722, 0.30651727318763733, -0.32935968041419983, -0.30354738235473633, -0.19037191569805145, -0.14385640621185303, 0.998132050037384, 0.9921064972877502, -0.9886993765830994, 0.9769445657730103, 0.993652880191803, 0.9995697140693665, 0.9992683529853821, 0.9644331932067871, -0.9759396910667419, -0.9940299987792969, -0.9930557608604431, 0.980819046497345, -0.9967719912528992, -0.19181576371192932, 0.9607585072517395, -0.9900660514831543, 0.9998719096183777, 0.06643111258745193, -0.25425583124160767, 0.9985138177871704, -0.997161328792572, 0.2718462347984314, 0.9230078458786011, -0.997765064239502, 0.8631106615066528, -0.9877355694770813, -0.9483833312988281, 0.9625413417816162, -0.4981706142425537, -0.9873504042625427, -0.9995131492614746, -0.971795380115509, 0.026910362765192986, 0.9999125003814697, -0.9915307760238647, 0.7826505303382874, -0.9945815205574036, 0.9864200353622437, -0.9035627841949463, -0.5407931208610535, -0.9740425944328308, 0.997916042804718, 0.6904006600379944, -0.9952163100242615, -0.9427499175071716, -0.981656551361084, -0.8632691502571106, -0.12225347757339478, -0.7774201035499573, -0.0015907869674265385, 0.9984821081161499, 0.6454463005065918, 0.8036888837814331, -0.10255388915538788, -0.8324068784713745, -0.997328519821167, -0.15861627459526062, 0.9894378185272217, -0.9976807236671448, 0.9776901006698608, 0.9836528301239014, -0.7937748432159424, -0.8870044946670532, -0.9528104662895203]
[0.40925922989845276, 0.8668820858001709, 0.3584105670452118, 0.5633911490440369, -0.11932315677404404, -0.02043415792286396, 0.1640682816505432, 0.2847359776496887, -0.32417064905166626, -0.8356524109840393, -0.24679802358150482, 0.2966017425060272, 0.005442442838102579, -0.0857294499874115, -0.33897581696510315, 0.029779091477394104, 0.4700312912464142, -0.3367548882961273, -0.20303019881248474, -0.12916649878025055, 0.2928587794303894, -0.6686850190162659, 0.35258105397224426, -0.7223410606384277, -0.16181443631649017, 0.004843028727918863, 0.15379559993743896, 0.1732817441225052, -0.46411529183387756, -0.3580327033996582, -0.17925190925598145, 0.1481051743030548, -0.18061675131320953, -0.07743877172470093, -0.16458842158317566, -0.013313225470483303, -0.4398171901702881, -0.3218875229358673, 0.03794465586543083, 0.28992676734924316, -0.024097925052046776, -0.05047634616494179, -0.41471222043037415, -0.09465445578098297, -0.009405220858752728, -0.6806148886680603, 0.6989485025405884, -0.2779628336429596, 0.2399594485759735, -0.11488961428403854, 0.14939460158348083, -0.6197590827941895, -0.0789228305220604, 0.6065059304237366, 0.3340062201023102, 0.3526465594768524, 0.17355027794837952, -0.08862587064504623, -0.2901177704334259, 0.41783013939857483, -0.22871355712413788, -0.358909547328949, -0.058093324303627014, 0.21157264709472656, -0.5660974383354187, -0.998112678527832, -0.9987444877624512, 0.08396431803703308, 0.5486885905265808, -0.3362427353858948, -0.49737340211868286, -0.7494869828224182, 0.9705873727798462, -0.5663118958473206, 0.6986154913902283, 0.15456388890743256, 0.8124121427536011, -0.6162399649620056, -0.9942007064819336, -0.5488115549087524, 0.9959124326705933, -0.37455666065216064, -0.9907785654067993, -0.9916127324104309, -0.9953639507293701, 0.9054293632507324, 0.9864234328269958, -0.984786331653595, -0.9785766005516052, -0.9913625717163086, 0.4768639802932739, -0.9026113748550415, 0.1261828988790512, -0.9997022747993469, 0.9977702498435974, 0.7649518847465515, -0.4400445818901062, 0.7204689979553223, 0.7900750041007996, 0.026259373873472214, 0.9899485111236572, 0.9234916567802429, 0.8661772012710571, -0.019501522183418274, 0.9971268177032471, -0.9966597557067871, 0.995529294013977, 0.9992409944534302, 0.701874315738678, 0.9929156303405762, 0.043106380850076675, -0.993125855922699, 0.9959425330162048, 0.9961292743682861, 0.08730554580688477, 0.9916815757751465, -0.6225650310516357, -0.9971462488174438, -0.493939608335495, 0.9872517585754395, 0.4328167140483856, -0.9909698367118835, 0.8153509497642517, 0.23387031257152557, -0.09329663217067719, -0.9985300898551941, -0.08309148997068405, 0.1814868152141571]
[-0.35280004143714905, 0.032833319157361984, -0.2518818974494934, -0.40156564116477966, -0.18331027030944824, 0.16932983696460724, 0.33443692326545715, -0.018033314496278763, 0.3815508782863617, 0.5155279040336609, -0.1247352883219719, 0.09794063121080399, -0.04044080153107643, -0.23981831967830658, -0.0998888909816742, -0.13796059787273407, -0.05050445720553398, 0.07882127910852432, -0.039701197296381, 0.13509933650493622, 0.26685577630996704, -0.6698141098022461, 0.05536849424242973, -0.6264805197715759, -0.2843671441078186, -0.1865932047367096, 0.17316801846027374, -0.011813739314675331, 0.2712096571922302, -0.3707118034362793, 0.2349996119737625, 0.2194146364927292, -0.031089812517166138, -0.22059865295886993, -0.1767059862613678, -0.4480936527252197, -0.3912968933582306, -0.271161824464798, 0.32962438464164734, 0.016467830166220665, 0.38809195160865784, -0.1488783359527588, -0.2547258138656616, 0.03530581295490265, -0.28268375992774963, -0.692054271697998, 0.7510831952095032, -0.20810596644878387, 0.4545271396636963, 0.008715960197150707, 0.3097342550754547, -0.739163875579834, -0.2845253348350525, 0.6235551834106445, 0.28367266058921814, 0.3712909519672394, -0.06295839697122574, 0.09482787549495697, 0.14718741178512573, 0.4212484061717987, -0.3399709463119507, -0.043737418949604034, -0.025463707745075226, -0.142737478017807, -0.4954223036766052, 0.3055499494075775, -0.43841710686683655, -0.986322820186615, 0.29558366537094116, 0.32791125774383545, 0.957992434501648, 0.38947057723999023, 0.7605427503585815, 0.815373420715332, -0.9988083839416504, -0.9598501920700073, 0.2217981517314911, -0.4711397588253021, 0.9772661328315735, 0.1332581341266632, 0.5562156438827515, -0.2037842571735382, 0.23680222034454346, 0.5707057118415833, -0.4361313581466675, 0.3084171712398529, 0.65819251537323, 0.9290109276771545, 0.9399766325950623, -0.232269749045372, 0.3844083547592163, -0.14507119357585907, -0.038861602544784546, 0.4236548840999603, -0.5122783184051514, 0.5711883902549744, -0.9987859129905701, -0.808874785900116, -0.9819541573524475, 0.7112775444984436, 0.9945157170295715, 0.14464713633060455, 0.404009610414505, 0.9091808795928955, 0.4945370852947235, -0.27862733602523804, 0.9920968413352966, 0.24068814516067505, -0.7579184770584106, -0.3546659052371979, -0.01903345063328743, 0.3720589280128479, 0.5292513370513916, 0.999967098236084, -0.9850668907165527, -0.44758349657058716, 0.9362115859985352, 0.8683685660362244, 0.529638946056366, -0.4431849420070648, -0.021094903349876404, 0.6519962549209595, 0.45932888984680176, 0.9922276735305786, 0.8666124939918518, -0.9725533723831177, 0.9793950915336609, -0.5686317086219788]
[0.31251513957977295, -0.5410013794898987, -0.1074230819940567, -0.09344799816608429, -0.3657150864601135, 0.19242024421691895, -0.590912938117981, 0.08555734902620316, 0.5590562224388123, -0.6176549196243286, -0.13250911235809326, 0.00711171654984355, 0.3585920035839081, 0.05273519828915596, -0.26783350110054016, 0.35535383224487305, 0.07016715407371521, 0.36160987615585327, -0.22606194019317627, -0.23207369446754456, 0.08850856125354767, -0.5357993245124817, 0.030206600204110146, -0.7568600177764893, -0.3176501393318176, -0.16263850033283234, -0.019462868571281433, -0.22312501072883606, 0.4740307033061981, 0.25905877351760864, -0.6767368912696838, 0.11864656955003738, -0.018043674528598785, -0.7149211168289185, -0.30623552203178406, 0.05819959193468094, -0.17665240168571472, -0.47427016496658325, 0.24655793607234955, -0.35664910078048706, 0.013478930108249187, 0.13604630529880524, -0.3794364333152771, 0.19567221403121948, -0.3533152937889099, -0.6337642073631287, 0.8021317720413208, 0.13810330629348755, -0.25695058703422546, 0.5013733506202698, 0.15310484170913696, -0.7089051008224487, 0.3325497806072235, 0.49268683791160583, 0.04862639680504799, 0.3687557876110077, -0.03405531495809555, -0.04506182298064232, 0.05323474109172821, 0.5525910258293152, -0.3799884021282196, 0.7427794933319092, 0.10402610152959824, 0.1443134844303131, -0.4665178656578064, 0.024523809552192688, 0.9860364198684692, -0.9963468909263611, 0.9910899996757507, -0.6016376614570618, 0.9166607856750488, 0.9949179887771606, 0.384010910987854, -0.9859919548034668, -0.0795653685927391, -0.9956845641136169, 0.07556216418743134, 0.8352217078208923, -0.19698426127433777, 0.07444652169942856, 0.6203358173370361, 0.4389910399913788, -0.08338410407304764, -0.999812126159668, 0.45059308409690857, 0.954240083694458, 0.2273508757352829, -0.6988564729690552, 0.995259165763855, 0.9903055429458618, 0.9498682618141174, 0.33962488174438477, 0.9924704432487488, -0.995885968208313, -0.8363826274871826, 0.9998500943183899, -0.14750410616397858, -0.9880843758583069, -0.9769742488861084, 0.12332230806350708, 0.40314191579818726, 0.9710041880607605, 0.6069899797439575, 0.9852385520935059, 0.9805406332015991, 0.9386533498764038, 0.09115622937679291, -0.9873319864273071, 0.9923959970474243, -0.9995455145835876, -0.9985687136650085, -0.8569665551185608, 0.9988362193107605, -0.3401567041873932, 0.8333283066749573, -0.6303507685661316, 0.652247428894043, -0.823422372341156, 0.9728515148162842, 0.6525862216949463, 0.19407418370246887, 0.9957430958747864, -0.7282045483589172, 0.9849392771720886, 0.9983163475990295, -0.957348644733429, -0.020899441093206406, -0.988774836063385]
