[0.3230994152046784, 0.28400852878464816, 0.2420816593478464, 0.2606943583384997, 0.2789713197163721, 0.2945227943588062, 0.24958217270194985, 0.27739023389413214, 0.271228950197062, 0.26225544075621016, 0.31645569620253167, 0.2684475994769288, 0.289247311827957, 0.31158238172920066, 0.35714285714285715, 0.32164718976071227, 0.26657824933687, 0.258408531583265, 0.26809815950920246, 0.30662020905923343, 0.350597609561753, 0.27388535031847133, 0.2635730858468677, 0.2854681217690982, 0.246525237746891, 0.24401149792398594, 0.3425414364640884, 0.26424050632911394, 0.2754203362690152, 0.246525237746891, 0.3339483394833948, 0.27388815499779834, 0.2923433874709977, 0.31130434782608696, 0.27929312331924705, 0.279901356350185, 0.279901356350185, 0.31865828092243187, 0.3150684931506849, 0.2763963963963964, 0.3125925925925926, 0.27161125319693097, 0.2845626763401854, 0.29991126885536823, 0.284789644012945, 0.28690534575772436, 0.33043478260869563, 0.3078055964653903, 0.3450413223140496, 0.29182079736950267, 0.30102915951972553, 0.31138392857142855, 0.27980335927898403, 0.34834123222748814, 0.2682777232580962, 0.3000586338317209, 0.3217893217893218, 0.29671726613325355, 0.26467582604746226, 0.26508502468458583, 0.5134592205705103, 0.26811079545454547, 0.2537313432835821, 0.34119629317607414, 0.28638829912715263, 0.17798594847775176, 0.2966226138032305, 0.2649915027919398, 0.25862068965517243, 0.30815544608648054, 0.24709355969736113, 0.2629567709577263, 0.2627575715668649, 0.2811932162325863, 0.31143344709897613, 0.25924289291500957, 0.2621897810218978, 0.2746173837712966, 0.2311212814645309, 0.22513661202185792, 0.2712203486710489, 0.2595370490107332, 0.27229601518026564, 0.250993138317082, 0.27436582109479307, 0.3044450656975119, 0.2766355140186916, 0.30377358490566037, 0.30292397660818715, 0.36768802228412256, 0.337442218798151, 0.2686196623634558, 0.2827329192546584, 0.2692400482509047, 0.27843986998916576, 0.2989891135303266, 0.262073949174997, 0.2595971113645002, 0.3021939136588818, 0.30828082808280827, 0.30532392559332905, 0.27956989247311825, 0.32233009708737864, 0.28743961352657005, 0.3170995670995671, 0.3048062015503876, 0.3020979020979021, 0.3170995670995671, 0.2677942212825934, 0.28261617900172115, 0.31601731601731603, 0.34234234234234234, 0.2908320493066256, 0.2598300731080814, 1, 0.2660098522167488, 0.38854679802955666, 0.25738916256157635, 0.39655172413793105, 0.33497536945812806, 0.2592364532019704, 0.3589901477832512, 0.27401477832512317, 0.28263546798029554, 0.30726600985221675, 0.2604679802955665, 0.2413793103448276, 0.270935960591133, 0.3312807881773399, 0.2770935960591133, 0.2647783251231527]
[0.26535087719298245, 0.26865671641791045, 0.2261048304213772, 0.22070675759454433, 0.22721981162027727, 0.2505739586749754, 0.233983286908078, 0.24128026261797292, 0.24399856682192764, 0.226643218289734, 0.23734177215189872, 0.24042592938539137, 0.2537634408602151, 0.25938009787928223, 0.27639751552795033, 0.23594880356149137, 0.23607427055702918, 0.21410992616899097, 0.2392638036809816, 0.2770034843205575, 0.21713147410358566, 0.2678697806086341, 0.2607888631090487, 0.2739804709936818, 0.2538405267008047, 0.20185244330884702, 0.26519337016574585, 0.247626582278481, 0.2345876701361089, 0.2538405267008047, 0.2896678966789668, 0.2752091589608102, 0.2494199535962877, 0.2747826086956522, 0.2378025355359201, 0.28545006165228115, 0.28545006165228115, 0.2389937106918239, 0.28036529680365296, 0.2688288288288288, 0.2785185185185185, 0.25115089514066496, 0.27005239822652155, 0.2604259094942325, 0.2483818770226537, 0.2491417361451692, 0.27652173913043476, 0.25184094256259204, 0.24173553719008264, 0.24743115495273324, 0.24871355060034306, 0.23325892857142858, 0.2703809913969685, 0.24881516587677724, 0.2363837095191364, 0.26898270301964233, 0.24891774891774893, 0.2872952964929335, 0.6458498921312592, 0.24259462424574876, 0.2511048613901165, 0.2294034090909091, 0.23880597014925373, 0.2555461948890761, 0.26161830620429344, 0.17447306791569087, 0.25697503671071953, 0.2662053896576839, 0.23295019157088123, 0.2315270935960591, 0.22679461155194686, 0.23453546692142346, 0.26635320149356934, 0.2571168988491823, 0.27474402730375425, 0.24083075563411402, 0.2562043795620438, 0.24516315333525845, 0.2288329519450801, 0.2, 0.24978565304372677, 0.24660545713177293, 0.2719797596457938, 0.23564463705308775, 0.2493324432576769, 0.2549622588761532, 0.2508411214953271, 0.2528301886792453, 0.2654970760233918, 0.22562674094707522, 0.2824125027514858, 0.25521350546176763, 0.24596273291925466, 0.26489746682750304, 0.23158179848320692, 0.23872472783825816, 0.24039503793809466, 0.2314709236031927, 0.27105449398443027, 0.2812781278127813, 0.3012614924096643, 0.3010752688172043, 0.25954692556634307, 0.2604669887278583, 0.21482683982683984, 0.28930232558139535, 0.23216783216783216, 0.21482683982683984, 0.2248062015503876, 0.25163511187607573, 0.25578769057029926, 0.3153153153153153, 0.22842835130970723, 0.2732661529342027, 0.2660098522167488, 1, 0.259222333000997, 0.2498753738783649, 0.24900299102691925, 0.2384097706879362, 0.2457627118644068, 0.25461116650049853, 0.25112163509471586, 0.24588733798604187, 0.2121136590229312, 0.2522432701894317, 0.17111166500498504, 0.2192173479561316, 0.24389332003988035, 0.24813060817547358, 0.25186939182452645]
[0.3033625730994152, 0.2867803837953092, 0.26768195832944036, 0.23899566026038438, 0.26351994920097366, 0.2879632666448016, 0.29693593314763234, 0.26713171932704144, 0.2647796488713723, 0.27104858210595734, 0.35443037974683544, 0.2719970110218569, 0.29623655913978497, 0.47471451876019577, 0.3944099378881988, 0.44741235392320533, 0.3249336870026525, 0.2760459392945037, 0.3177914110429448, 0.3405923344947735, 0.3545816733067729, 0.34111818825194623, 0.33225058004640373, 0.3411832280298679, 0.37673738112655447, 0.2430533375918237, 0.3674033149171271, 0.35680379746835444, 0.3078462770216173, 0.37673738112655447, 0.3671586715867159, 0.3157199471598415, 0.31206496519721577, 0.348695652173913, 0.32116788321167883, 0.33292231812577067, 0.33292231812577067, 0.34276729559748426, 0.3378995433789954, 0.3372972972972973, 0.3244444444444444, 0.31867007672634273, 0.3252720677146312, 0.3451641526175688, 0.3284789644012945, 0.3393820500245218, 0.34782608695652173, 0.3181148748159057, 0.3243801652892562, 0.31812577065351416, 0.32332761578044594, 0.24776785714285715, 0.3240475215075789, 0.33649289099526064, 0.2618989205103042, 0.2805628847845207, 0.31313131313131315, 0.3008300306587901, 0.2599068922448053, 0.2775644541963796, 0.349136199276818, 0.27592329545454547, 0.2667614309405354, 0.30440887391182253, 0.29440905874026896, 0.21662763466042154, 0.3142437591776799, 0.2850206360767176, 0.2747126436781609, 0.2835249042145594, 0.26665436427385125, 0.27442082636732745, 0.2821186557875813, 0.2934585099939431, 0.2960750853242321, 0.2785388127853881, 0.27824817518248174, 0.2685532775050534, 0.2402745995423341, 0.26557377049180325, 0.29579879965704486, 0.27259795680848314, 0.301707779886148, 0.26354279523293606, 0.2740320427236315, 0.2896281800391389, 0.2594392523364486, 0.31886792452830187, 0.35906432748538014, 0.3983286908077994, 0.300462249614792, 0.27631578947368424, 0.26211180124223604, 0.2993968636911942, 0.26787648970747563, 0.28862104717470194, 0.255088522220884, 0.2751805397187381, 0.2760084925690021, 0.3838883888388839, 0.297412871498824, 0.44086021505376344, 0.3100323624595469, 0.285829307568438, 0.27976190476190477, 0.3082170542635659, 0.2909090909090909, 0.27976190476190477, 0.27906976744186046, 0.2712564543889845, 0.30886504799548276, 0.34234234234234234, 0.2584745762711864, 0.27385892116182575, 0.38854679802955666, 0.259222333000997, 1, 0.30822444273635663, 0.3635664873174481, 0.30207532667179093, 0.2913143735588009, 0.2990007686395081, 0.29515757109915447, 0.28670253651037664, 0.3074558032282859, 0.3051498847040738, 0.23136049192928518, 0.25057647963105306, 0.3212913143735588, 0.3051498847040738, 0.30361260568793236]
[0.28289473684210525, 0.26098081023454156, 0.23507427823974586, 0.23589584624922505, 0.2409778812572759, 0.26238110856018365, 0.25348189415041783, 0.24743537135822732, 0.26513794338946617, 0.2332380743020444, 0.28164556962025317, 0.24920605268073978, 0.24731182795698925, 0.28466557911908646, 0.30434782608695654, 0.2548692264885921, 0.2718832891246684, 0.34823625922887613, 0.2723926380368098, 0.2952961672473868, 0.24302788844621515, 0.31104033970276007, 0.27610208816705334, 0.2820218265364733, 0.2757863935625457, 0.20600447141488343, 0.292817679558011, 0.28164556962025317, 0.30064051240992795, 0.2757863935625457, 0.3247232472324723, 0.2756494936151475, 0.2633410672853828, 0.3017391304347826, 0.2908182865923934, 0.3008631319358816, 0.3008631319358816, 0.24842767295597484, 0.2867579908675799, 0.3063063063063063, 0.32296296296296295, 0.2659846547314578, 0.2712615880693269, 0.28482697426796805, 0.28398058252427183, 0.27954879843060326, 0.2678260869565217, 0.28865979381443296, 0.26239669421487605, 0.28771064529387586, 0.27530017152658665, 0.24330357142857142, 0.26710364604670217, 0.27014218009478674, 0.2649656526005888, 0.2982996188800938, 0.2546897546897547, 0.2697973528751963, 0.26978539797888046, 0.253976961053209, 0.24989955805544395, 0.2531960227272727, 0.24378109452736318, 0.2695871946082561, 0.28096249115357397, 0.20960187353629978, 0.28046989720998533, 0.2600145666423889, 0.2367816091954023, 0.2681992337164751, 0.24137294703819892, 0.25292572247432527, 0.25667265938321115, 0.2624167171411266, 0.3033276450511945, 0.25644424804831345, 0.2572262773722628, 0.24545192030031765, 0.17848970251716248, 0.2644808743169399, 0.2552157759359817, 0.2581145739040476, 0.2724541429475016, 0.2362766341639581, 0.2570093457943925, 0.2611126642437797, 0.24598130841121496, 0.3264150943396226, 0.2912280701754386, 0.28133704735376047, 0.288135593220339, 0.2567030784508441, 0.2479503105590062, 0.2638118214716526, 0.24702058504875407, 0.26620010368066355, 0.25304106949295435, 0.2588369441277081, 0.2873319179051663, 0.2785778577857786, 0.28992944194996795, 0.2903225806451613, 0.2822006472491909, 0.2822061191626409, 0.23593073593073594, 0.26666666666666666, 0.28251748251748254, 0.23593073593073594, 0.2452431289640592, 0.27951807228915665, 0.2751741012610578, 0.36936936936936937, 0.24191063174114022, 0.42501481920569056, 0.25738916256157635, 0.2498753738783649, 0.30822444273635663, 1, 0.2692550505050505, 0.2640467171717172, 0.2501578282828283, 0.26246843434343436, 0.25804924242424243, 0.25315656565656564, 0.2196969696969697, 0.25441919191919193, 0.17803030303030304, 0.22032828282828282, 0.2528409090909091, 0.24416035353535354, 0.24226641414141414]
[0.3128654970760234, 0.2769722814498934, 0.2342333925067738, 0.26131432114073155, 0.29029526934067096, 0.2774680223023942, 0.30167130919220053, 0.2790315962248666, 0.2823360802579721, 0.2794020663882172, 0.41455696202531644, 0.24733794134130394, 0.2779569892473118, 0.3376835236541599, 0.3695652173913043, 0.20701168614357263, 0.28978779840848806, 0.24159146841673504, 0.29325153374233126, 0.32752613240418116, 0.3207171314741036, 0.27388535031847133, 0.31183294663573086, 0.3176335439402642, 0.44696415508412585, 0.2235707441711913, 0.34806629834254144, 0.28639240506329117, 0.2986389111289031, 0.44696415508412585, 0.33025830258302585, 0.29678555702333775, 0.31786542923433875, 0.33043478260869563, 0.28620822128313483, 0.3162762022194821, 0.3162762022194821, 0.3008385744234801, 0.3242009132420091, 0.2836036036036036, 0.3288888888888889, 0.2879795396419437, 0.2825473599355099, 0.33584738243123335, 0.28114886731391586, 0.2996566944580677, 0.3426086956521739, 0.35346097201767307, 0.3305785123966942, 0.2790793259350596, 0.34305317324185247, 0.21316964285714285, 0.2888160589922163, 0.3933649289099526, 0.27502453385672226, 0.3044561712107886, 0.27705627705627706, 0.2684513572122934, 0.26206426706029295, 0.2550740537575425, 0.35074327038971476, 0.29438920454545453, 0.2627339493011135, 0.3367031732659365, 0.30266572304788864, 0.2224824355971897, 0.3059226627508566, 0.27227482398640446, 0.2896551724137931, 0.32676518883415434, 0.2779110536999446, 0.2512538810604251, 0.2681510164569216, 0.2542398546335554, 0.3007679180887372, 0.26145234938871703, 0.2662773722627737, 0.27606121859659255, 0.1945080091533181, 0.22295081967213115, 0.2712203486710489, 0.25307125307125306, 0.2708728652751423, 0.2399783315276273, 0.26268357810413884, 0.2694995806541795, 0.2986915887850467, 0.32075471698113206, 0.3321637426900585, 0.35097493036211697, 0.3449262601804975, 0.25521350546176763, 0.2636024844720497, 0.24788902291917975, 0.2789815817984832, 0.2976931052358735, 0.2467782729134048, 0.28278221208665905, 0.2639773531493277, 0.2893789378937894, 0.29762668377164847, 0.46236559139784944, 0.3061488673139159, 0.285426731078905, 0.283008658008658, 0.2753488372093023, 0.2986013986013986, 0.283008658008658, 0.2959830866807611, 0.28261617900172115, 0.2930547713156409, 0.2972972972972973, 0.26540832049306623, 0.24896265560165975, 0.39655172413793105, 0.24900299102691925, 0.3635664873174481, 0.2692550505050505, 1, 0.3279313632030505, 0.3555767397521449, 0.4547187797902765, 0.328884652049571, 0.332697807435653, 0.224976167778837, 0.3069590085795996, 0.332697807435653, 0.31553860819828405, 0.29933269780743565, 0.31553860819828405, 0.3088655862726406]
[0.2850877192982456, 0.26162046908315567, 0.2459123610202747, 0.24333539987600744, 0.24552862736797545, 0.27107248278123974, 0.3094707520891365, 0.2724661469019286, 0.2751701898960946, 0.2703890965047263, 0.3512658227848101, 0.2690080328787596, 0.27741935483870966, 0.33278955954323003, 0.2608695652173913, 0.4245965498052309, 0.35278514588859416, 0.24856439704675964, 0.3889570552147239, 0.43031358885017423, 0.5338645418326693, 0.34961075725406937, 0.35498839907192575, 0.4055140723721999, 0.41697147037307974, 0.27499201533056533, 0.5524861878453039, 0.38212025316455694, 0.3610888710968775, 0.41697147037307974, 0.507380073800738, 0.36723910171730517, 0.4431554524361949, 0.4295652173913043, 0.3764886669227814, 0.3797780517879161, 0.3797780517879161, 0.449685534591195, 0.4684931506849315, 0.34702702702702704, 0.5096296296296297, 0.3544757033248082, 0.3591293833131802, 0.36690328305235137, 0.3640776699029126, 0.3516429622363904, 0.5669565217391305, 0.5154639175257731, 0.5103305785123967, 0.3703247020139745, 0.4219554030874786, 0.3046875, 0.35436296599754197, 0.45260663507109006, 0.24067713444553485, 0.2512459689240692, 0.3037518037518038, 0.2495326403948254, 0.23583513114567958, 0.2689248491497532, 0.3218159903575733, 0.2560369318181818, 0.265576877517176, 0.29205279415894414, 0.2623260202878037, 0.2423887587822014, 0.30837004405286345, 0.27021121631463946, 0.24559386973180078, 0.25779967159277506, 0.24635541612843698, 0.25531406735132556, 0.2561194855483336, 0.2724106602059358, 0.29906143344709896, 0.2663131536308735, 0.2564963503649635, 0.27172971412070457, 0.2494279176201373, 0.2983606557377049, 0.2717919405544441, 0.25113151428940905, 0.2862112586970272, 0.25938967136150237, 0.26535380507343126, 0.2784456248252726, 0.29046728971962615, 0.47735849056603774, 0.4608187134502924, 0.584958217270195, 0.2650231124807396, 0.2509930486593843, 0.2638509316770186, 0.27768395657418576, 0.2684182015167931, 0.2643856920684292, 0.23786583162712271, 0.2588369441277081, 0.24769992922859166, 0.2812781278127813, 0.2535813555698097, 0.27956989247311825, 0.2737864077669903, 0.24154589371980675, 0.2878787878787879, 0.28093023255813954, 0.2902097902097902, 0.2878787878787879, 0.288231148696265, 0.280895008605852, 0.2715979672501412, 0.34234234234234234, 0.24114021571648692, 0.24738194032799843, 0.33497536945812806, 0.2384097706879362, 0.30207532667179093, 0.2640467171717172, 0.3279313632030505, 1, 0.3003412969283277, 0.34812286689419797, 0.28668941979522183, 0.2781569965870307, 0.2713310580204778, 0.2815699658703072, 0.2525597269624573, 0.2764505119453925, 0.32764505119453924, 0.2883959044368601, 0.2832764505119454]
[0.2850877192982456, 0.3716417910447761, 0.2691768662991685, 0.24085554866707998, 0.24288284474547572, 0.28681534929485075, 0.2551532033426184, 0.2634386540828888, 0.27337871730562524, 0.2407122444493295, 0.28164556962025317, 0.3119745936857837, 0.2639784946236559, 0.3172920065252855, 0.2360248447204969, 0.3589315525876461, 0.3063660477453581, 0.23297785069729288, 0.2809815950920245, 0.27177700348432055, 0.2868525896414343, 0.31245576786978063, 0.3011600928074246, 0.29753015508328545, 0.3057790782735918, 0.19865857553497285, 0.356353591160221, 0.28955696202531644, 0.30384307445956765, 0.3057790782735918, 0.2859778597785978, 0.3007485689123734, 0.27842227378190254, 0.27217391304347827, 0.2946600076834422, 0.280517879161529, 0.280517879161529, 0.2861635220125786, 0.2730593607305936, 0.31351351351351353, 0.28, 0.29309462915601026, 0.3075372833534865, 0.36512866015971607, 0.30663430420711973, 0.29475232957332026, 0.31130434782608696, 0.29013254786450665, 0.2830578512396694, 0.30867242087957253, 0.24528301886792453, 0.25, 0.3031544448996313, 0.2772511848341232, 0.24840529931305202, 0.25784227499267076, 0.2518037518037518, 0.293800942196964, 0.23492676280231634, 0.32611080636313766, 0.2679791080755323, 0.42151988636363635, 0.48993129590144513, 0.33894973322100536, 0.35385704175513094, 0.23302107728337237, 0.3401860009789525, 0.48531196892449624, 0.3375478927203065, 0.35741652983032296, 0.33622439564495293, 0.6324337234296632, 0.5596736274374222, 0.4195941853422168, 0.35921501706484643, 0.48622772131389014, 0.43532846715328466, 0.3390124169794975, 0.2425629290617849, 0.28852459016393445, 0.28865390111460415, 0.4696754170438381, 0.3502530044275775, 0.2862044059227158, 0.4819759679572764, 0.29997204361196533, 0.2418691588785047, 0.2660377358490566, 0.2760233918128655, 0.29526462395543174, 0.3325996037860445, 0.44364448857994043, 0.2479503105590062, 0.3281061519903498, 0.2386240520043337, 0.25505443234836706, 0.41430808141635556, 0.40782972253895855, 0.24557678697806087, 0.3280828082808281, 0.29463331195210607, 0.3333333333333333, 0.2809061488673139, 0.25201288244766507, 0.2343073593073593, 0.3001550387596899, 0.2783216783216783, 0.2343073593073593, 0.29316420014094435, 0.2884681583476764, 0.2702804441934877, 0.25225225225225223, 0.24768875192604006, 0.25903971547125076, 0.2592364532019704, 0.2457627118644068, 0.2913143735588009, 0.2501578282828283, 0.3555767397521449, 0.3003412969283277, 1, 0.303220255653884, 0.29805801376597835, 0.28736479842674534, 0.25135201573254673, 0.27642576204523106, 0.2192723697148476, 0.2669616519174041, 0.28195673549655853, 0.3644296951819076, 0.3573008849557522]
[0.5087719298245614, 0.29594882729211086, 0.263197234420256, 0.27898326100433973, 0.269975658799873, 0.32289275172187604, 0.34401114206128136, 0.299548625359048, 0.2819777857398782, 0.2835788085293471, 0.31329113924050633, 0.29684289183635343, 0.31989247311827956, 0.2969004893964111, 0.35403726708074534, 0.4034501947690595, 0.3249336870026525, 0.25922887612797374, 0.3122699386503067, 0.30662020905923343, 0.3147410358565737, 0.31280962491153574, 0.33271461716937356, 0.2998276852383688, 0.40819312362838334, 0.23219418716065154, 0.35359116022099446, 0.34968354430379744, 0.3130504403522818, 0.40819312362838334, 0.33579335793357934, 0.29766622633201234, 0.2865429234338747, 0.3130434782608696, 0.304648482520169, 0.3273736128236745, 0.3273736128236745, 0.3270440251572327, 0.308675799086758, 0.32828828828828827, 0.34074074074074073, 0.31815856777493606, 0.3043127771060056, 0.3380656610470275, 0.30137540453074435, 0.3138793526238352, 0.3426086956521739, 0.32547864506627394, 0.3347107438016529, 0.30415125359638306, 0.33962264150943394, 0.21540178571428573, 0.3092994674313806, 0.2962085308056872, 0.27379784102060845, 0.27411316329522134, 0.2994227994227994, 0.29387571973379195, 0.26376745770409904, 0.2908667032364235, 0.3607874648453194, 0.28657670454545453, 0.2928216062544421, 0.28784049424319014, 0.2937013446567587, 0.23536299765807964, 0.35144395496818404, 0.312575867929109, 0.2639846743295019, 0.3223864258347017, 0.288983207233807, 0.27991401958442796, 0.3166920204674319, 0.3376741368867353, 0.3630546075085324, 0.29621446457504785, 0.30656934306569344, 0.28559052844354604, 0.26773455377574373, 0.29180327868852457, 0.2932266361817662, 0.26186473554894607, 0.30913978494623656, 0.2866558324304803, 0.284045393858478, 0.3201006429969248, 0.3125233644859813, 0.360377358490566, 0.33801169590643276, 0.34540389972144847, 0.3365617433414044, 0.3103277060575968, 0.29739130434782607, 0.3498190591073583, 0.2689599133261105, 0.30780196993260756, 0.286643381910153, 0.2938046370201444, 0.3007784854918613, 0.3037803780378038, 0.28437032285653197, 0.3010752688172043, 0.26666666666666666, 0.29549114331723025, 0.3008658008658009, 0.3103875968992248, 0.26853146853146853, 0.3008658008658009, 0.2755461592670895, 0.29156626506024097, 0.3154526632787502, 0.36936936936936937, 0.286979969183359, 0.2817624975301324, 0.3589901477832512, 0.25461116650049853, 0.2990007686395081, 0.26246843434343436, 0.4547187797902765, 0.34812286689419797, 0.303220255653884, 1, 0.344, 0.2912, 0.3104, 0.3064, 0.2392, 0.2896, 0.3216, 0.2936, 0.4328]
[0.5124269005847953, 0.31897654584221746, 0.2605811454732318, 0.24333539987600744, 0.2679648640067732, 0.30009839291571005, 0.2880222841225627, 0.2876487484612228, 0.27051236116087424, 0.27632446691580564, 0.3291139240506329, 0.3140295161591631, 0.256989247311828, 0.3164763458401305, 0.2515527950310559, 0.3311074012242627, 0.3083554376657825, 0.24774405250205087, 0.26319018404907973, 0.29442508710801396, 0.35258964143426297, 0.2929936305732484, 0.3011600928074246, 0.2917863296955773, 0.2948061448427213, 0.21877994251038008, 0.3149171270718232, 0.2824367088607595, 0.32025620496397117, 0.2948061448427213, 0.3062730627306273, 0.30691325407309555, 0.27726218097447797, 0.2965217391304348, 0.31886285055704955, 0.3212083847102343, 0.3212083847102343, 0.3050314465408805, 0.291324200913242, 0.29405405405405405, 0.29777777777777775, 0.2961636828644501, 0.3502619911326078, 0.3114463176574978, 0.31715210355987056, 0.30652280529671405, 0.288695652173913, 0.3136966126656848, 0.31611570247933884, 0.31483764899301275, 0.2830188679245283, 0.3158482142857143, 0.32199918066366245, 0.2962085308056872, 0.25711481844946027, 0.28173556141893874, 0.2792207792207792, 0.32161818589695657, 0.2500283865107301, 0.2986834887547998, 0.295299316994777, 0.27308238636363635, 0.27623785832741055, 0.2718337545633249, 0.2627978296768106, 0.21662763466042154, 0.285364659813999, 0.30869142995872784, 0.23256704980842913, 0.25725232621784344, 0.2705296180107031, 0.269644136613327, 0.4099018116443092, 0.4003634161114476, 0.3613481228668942, 0.30004418912947417, 0.294014598540146, 0.3473866589662143, 0.2219679633867277, 0.2830601092896175, 0.354101171763361, 0.31397905082115607, 0.3347564832384567, 0.3032683279162152, 0.2932242990654206, 0.3024881185350853, 0.2732710280373832, 0.27735849056603773, 0.2818713450292398, 0.3565459610027855, 0.3070658155403918, 0.32671300893743793, 0.28248447204968946, 0.31049457177322076, 0.2765438786565547, 0.2629600829445308, 0.30663615560640733, 0.2763207905739263, 0.2915782024062279, 0.3478847884788479, 0.3185802865084456, 0.3870967741935484, 0.2912621359223301, 0.30112721417069244, 0.2803030303030303, 0.34232558139534885, 0.25874125874125875, 0.2803030303030303, 0.28047921071176884, 0.3194492254733219, 0.32241671372106157, 0.34234234234234234, 0.2785053929121726, 0.26536257656589607, 0.27401477832512317, 0.25112163509471586, 0.29515757109915447, 0.25804924242424243, 0.328884652049571, 0.28668941979522183, 0.29805801376597835, 0.344, 1, 0.28975853455453787, 0.2951706910907577, 0.31598667776852624, 0.19150707743547044, 0.2710241465445462, 0.27310574521232306, 0.31681931723563694, 0.5295587010824313]
[0.32383040935672514, 0.28272921108742005, 0.2460057927683827, 0.2600743955362678, 0.24859773521007514, 0.29649065267300756, 0.41114206128133707, 0.2913418137053755, 0.28126119670369043, 0.287096065069246, 0.31962025316455694, 0.28918363534466657, 0.3021505376344086, 0.2724306688417618, 0.2701863354037267, 0.32053422370617696, 0.28846153846153844, 0.25430680885972107, 0.3116564417177914, 0.2587108013937282, 0.27689243027888444, 0.31068648266100496, 0.291415313225058, 0.28604250430786904, 0.35698610095098754, 0.20472692430533376, 0.35082872928176795, 0.31566455696202533, 0.2990392313851081, 0.35698610095098754, 0.2988929889298893, 0.2870981946279172, 0.29582366589327147, 0.26608695652173914, 0.3034959661928544, 0.281134401972873, 0.281134401972873, 0.29245283018867924, 0.28949771689497716, 0.30234234234234236, 0.32296296296296295, 0.29820971867007673, 0.28698105602579604, 0.308340727595386, 0.3094660194174757, 0.2942618930848455, 0.2747826086956522, 0.28718703976435933, 0.2830578512396694, 0.3140156185778874, 0.2478559176672384, 0.18303571428571427, 0.27898402294141744, 0.2725118483412322, 0.25686947988223746, 0.2752858399296394, 0.29292929292929293, 0.2781724369999252, 0.24560009083683434, 0.27153044432254525, 0.2840498192044998, 0.29936079545454547, 0.28618810708362946, 0.3001965739960685, 0.28284972870960134, 0.18969555035128804, 0.3078805677924621, 0.2890264627336732, 0.24980842911877393, 0.28188286808976465, 0.24635541612843698, 0.28230236446142826, 0.2944267736136081, 0.28664445790430043, 0.3058873720136519, 0.28546177640300485, 0.2829197080291971, 0.31648859370488014, 0.20137299771167047, 0.2459016393442623, 0.26607602172049155, 0.26561489719384457, 0.28636938646426313, 0.25595882990249186, 0.2750333778371162, 0.28180039138943247, 0.2751401869158879, 0.3132075471698113, 0.3169590643274854, 0.2924791086350975, 0.2929782082324455, 0.28922542204568025, 0.27279503105590064, 0.28866103739445115, 0.27735644637053086, 0.27540176257128046, 0.27098639046127904, 0.28886354998099584, 0.251238499646143, 0.30423042304230424, 0.2927090014966859, 0.3118279569892473, 0.26537216828478966, 0.2745571658615137, 0.28625541125541126, 0.28403100775193796, 0.26083916083916087, 0.28625541125541126, 0.33403805496828753, 0.3080895008605852, 0.30303030303030304, 0.34234234234234234, 0.25500770416024654, 0.2736613317526181, 0.28263546798029554, 0.24588733798604187, 0.28670253651037664, 0.25315656565656564, 0.332697807435653, 0.2781569965870307, 0.28736479842674534, 0.2912, 0.28975853455453787, 1, 0.2544995263656457, 0.29996842437638144, 0.20366277233975372, 0.2538680138932744, 0.25228923271234605, 0.2538680138932744, 0.2680770445216293]
