[0.30459368228912354, 0.4212081730365753, 0.3917616307735443, 0.3414195775985718, 0.2064717411994934, 0.25650784373283386, 0.3913060128688812, 0.32632672786712646, 0.3655734956264496, 0.25970131158828735, 0.7055000066757202, 0.6193568706512451, 0.20893815159797668, 0.33828204870224, 0.34638750553131104, 0.3990444540977478, 0.15035533905029297, 0.35162264108657837, 0.3047026991844177, 0.5217839479446411, 0.3394883871078491, 0.29532569646835327, 0.45150992274284363, 0.3302546739578247, 0.34428268671035767, 0.4450185298919678, 0.254261314868927, 0.29060250520706177, 0.4443345069885254, 0.5246115922927856, 0.44023847579956055, 0.39444205164909363, 0.45546984672546387, 0.35733169317245483, 0.35023096203804016, 0.21032968163490295, 0.3313583433628082, 0.3668919801712036, 0.3369710147380829, 0.34250327944755554, 0.40377551317214966, 0.21172884106636047, 0.5391796231269836, 0.42918434739112854, 0.3070511817932129, 0.18279209733009338, 0.39679133892059326, 0.43471628427505493, 0.2945144772529602, 0.40128862857818604, 0.3183649778366089, 0.263486385345459, 0.3392035961151123, 0.28672724962234497, 0.25749433040618896, 0.45242252945899963, 0.39009666442871094, 0.32222890853881836, 0.28548765182495117, 0.26861682534217834, 0.32959800958633423, 0.6106065511703491, 0.3711044490337372, 0.22988519072532654, 0.3640463948249817, 0.3031911253929138, 0.36894965171813965, 0.3307541012763977, 0.4701131284236908, 0.5043628215789795, 0.3948723077774048, 0.5214772820472717, 0.35084548592567444, 0.3596042990684509, 0.3413316011428833, 0.3080679178237915, 0.3828398883342743, 0.37006691098213196, 0.3898046612739563, 0.18695637583732605, 0.4350664019584656, 0.3112729787826538, 0.5662011504173279, 0.4078788757324219, 0.3376489579677582, 0.3854769170284271, 0.42616957426071167, 0.45427119731903076, 0.2058459222316742, 0.33656805753707886, 0.5517100691795349, 0.38002127408981323, 0.5392208099365234, 0.5316812992095947, 0.3108801245689392, 0.9559938311576843, 0.3944447934627533, 0.31454306840896606, 0.5300958156585693, 0.4955984055995941, 0.38775867223739624, 0.49216029047966003, 0.321918785572052, 0.39866477251052856, 0.2625576853752136, 0.25107935070991516, 0.45049500465393066, 0.40561285614967346, 0.3209836781024933, 0.1981966197490692, 0.26143792271614075, 0.34947341680526733, 0.4103403389453888, 0.4849461317062378, 0.3946300148963928, 0.3932735025882721, 0.35078564286231995, 0.5277253985404968, 0.3840722441673279, 0.36046910285949707, 0.2954348027706146, 0.20698711276054382, 0.46971994638442993, 0.42098504304885864, 0.28308039903640747, 0.2799082100391388, 0.34254828095436096, 0.39729154109954834, 0.449584424495697, 0.35390862822532654, 0.52683424949646]
[0.24107755720615387, 0.6510024070739746, 0.31617024540901184, 0.20902612805366516, 0.22386541962623596, 0.2159164547920227, 0.09458528459072113, 0.3851366639137268, 0.2458520531654358, 0.30311405658721924, 0.268484890460968, 0.22390474379062653, 0.1768551766872406, 0.24821045994758606, 0.3495645523071289, 0.34649190306663513, 0.31030523777008057, 0.39200812578201294, 0.36999744176864624, 0.275277704000473, 0.24902263283729553, 0.3471856117248535, 0.32322895526885986, 0.25652259588241577, 0.37279024720191956, 0.35554105043411255, 0.4271611273288727, 0.1156444400548935, 0.49673956632614136, 0.378005713224411, 0.18052947521209717, 0.2881317734718323, 0.22278428077697754, 0.364337295293808, 0.4115435779094696, 0.2049776315689087, 0.1510055810213089, 0.2119789868593216, 0.18024396896362305, 0.37925344705581665, 0.4555300772190094, 0.37068647146224976, 0.3854302167892456, 0.530694305896759, 0.4658985435962677, 0.3010461926460266, 0.16941463947296143, 0.1370334029197693, 0.28936290740966797, 0.27112531661987305, 0.36060547828674316, 0.258529394865036, 0.30505654215812683, 0.34846991300582886, 0.3689923584461212, 0.3470281660556793, 0.2887786626815796, 0.21256819367408752, 0.26909705996513367, 0.45127925276756287, 0.1752994805574417, 0.34558194875717163, 0.15067797899246216, 0.24214377999305725, 0.4341382682323456, 0.15823008120059967, 0.17344805598258972, 0.2156083583831787, 0.2463938295841217, 0.2742881178855896, 0.24553947150707245, 0.3547389507293701, 0.2694847881793976, 0.19556176662445068, 0.14827457070350647, 0.302902489900589, 0.19196859002113342, 0.4168069660663605, 0.2812134027481079, 0.44987353682518005, 0.26779481768608093, 0.25497159361839294, 0.1987150013446808, 0.3854023218154907, 0.4150611162185669, 0.3778471350669861, 0.40333274006843567, 0.43386292457580566, 0.11278928816318512, 0.3272038400173187, 0.5350364446640015, 0.2876250445842743, 0.4719783663749695, 0.4384506046772003, 0.32737666368484497, 0.38306111097335815, 0.9662824273109436, 0.29678723216056824, 0.3103072941303253, 0.29680708050727844, 0.4056583642959595, 0.4271796643733978, 0.36751025915145874, 0.29984283447265625, 0.27282172441482544, 0.22659781575202942, 0.34417760372161865, 0.2809712290763855, 0.33223578333854675, 0.19060710072517395, 0.18236273527145386, 0.23342102766036987, 0.2689315974712372, 0.3425374925136566, 0.4202546775341034, 0.54673171043396, 0.28296545147895813, 0.3072691559791565, 0.3260810673236847, 0.32939213514328003, 0.20282024145126343, 0.2064131200313568, 0.4835010766983032, 0.14794686436653137, 0.46159827709198, 0.1371532380580902, 0.17339664697647095, 0.2183731496334076, 0.3881741762161255, 0.27947285771369934, 0.39683908224105835]
[0.3357100486755371, 0.49476975202560425, 0.33555328845977783, 0.3512302041053772, 0.5376916527748108, 0.6307069659233093, 0.3160298466682434, 0.5119644403457642, 0.45465731620788574, 0.4088703691959381, 0.46709883213043213, 0.29719334840774536, 0.3643088936805725, 0.4345546364784241, 0.4981986880302429, 0.35923850536346436, 0.3962498903274536, 0.5067740678787231, 0.5174055695533752, 0.5787886381149292, 0.4413455128669739, 0.13427026569843292, 0.4521241784095764, 0.3076634705066681, 0.18743649125099182, 0.41655805706977844, 0.3350290358066559, 0.29370665550231934, 0.24105703830718994, 0.49400991201400757, 0.40418803691864014, 0.5520415306091309, 0.4236369729042053, 0.4619218409061432, 0.4609982967376709, 0.35223934054374695, 0.35561057925224304, 0.33762842416763306, 0.3562321364879608, 0.4007200002670288, 0.495779424905777, 0.37513890862464905, 0.5135185718536377, 0.5857412815093994, 0.3663920760154724, 0.4485105574131012, 0.4708402752876282, 0.5203705430030823, 0.5023069381713867, 0.6207603216171265, 0.5390192270278931, 0.42518094182014465, 0.5798261165618896, 0.5778998732566833, 0.38605010509490967, 0.5221806764602661, 0.419013649225235, 0.38792353868484497, 0.517607569694519, 0.424690306186676, 0.6614734530448914, 0.32961487770080566, 0.36347243189811707, 0.6231546998023987, 0.6039105653762817, 0.49679067730903625, 0.740817129611969, 0.4009511172771454, 0.3194580674171448, 0.3843541145324707, 0.29475873708724976, 0.48127326369285583, 0.2812941074371338, 0.4541313946247101, 0.42928552627563477, 0.38382095098495483, 0.29493823647499084, 0.24945296347141266, 0.7606709599494934, 0.43845999240875244, 0.2949606478214264, 0.3617732524871826, 0.2546364665031433, 0.4476930797100067, 0.4650903642177582, 0.31614574790000916, 0.5270867943763733, 0.3389762341976166, 0.3591241240501404, 0.373075395822525, 0.2212996780872345, 0.3273268938064575, 0.4188128709793091, 0.4348886013031006, 0.3715258836746216, 0.35105907917022705, 0.344804972410202, 0.9838875532150269, 0.3766719698905945, 0.5028406381607056, 0.5796104669570923, 0.44087281823158264, 0.3874759376049042, 0.4989166855812073, 0.384646475315094, 0.3863964080810547, 0.27717718482017517, 0.3924304246902466, 0.332358717918396, 0.25917816162109375, 0.39499008655548096, 0.35229894518852234, 0.4181804656982422, 0.49123063683509827, 0.538726806640625, 0.5450127720832825, 0.4168190062046051, 0.531549870967865, 0.3526051640510559, 0.4645291566848755, 0.4946722984313965, 0.4309528172016144, 0.4988664388656616, 0.5081249475479126, 0.41615593433380127, 0.473887175321579, 0.40542083978652954, 0.4835677146911621, 0.5291197896003723, 0.3965858817100525, 0.3771754503250122]
[0.26171058416366577, 0.4123498499393463, 0.35710108280181885, 0.34954890608787537, 0.2646505832672119, 0.2416733205318451, 0.4708106219768524, 0.3619948625564575, 0.2511438727378845, 0.31953197717666626, 0.4319632053375244, 0.28961318731307983, 0.20732024312019348, 0.3848169445991516, 0.4815397262573242, 0.319216251373291, 0.21239781379699707, 0.38755470514297485, 0.2738279104232788, 0.24096664786338806, 0.4391605854034424, 0.31610584259033203, 0.3441084921360016, 0.5680190920829773, 0.38784343004226685, 0.41998448967933655, 0.41155022382736206, 0.2428710162639618, 0.3581993579864502, 0.3772488832473755, 0.21207138895988464, 0.4165040850639343, 0.4895758628845215, 0.23890265822410583, 0.33189985156059265, 0.3111151456832886, 0.30991819500923157, 0.23925021290779114, 0.39871931076049805, 0.3511772155761719, 0.4266930818557739, 0.3181125521659851, 0.4180821180343628, 0.39822840690612793, 0.26887112855911255, 0.0816209688782692, 0.35691219568252563, 0.4291987419128418, 0.3577294945716858, 0.3946097195148468, 0.41181349754333496, 0.1818545013666153, 0.4484424889087677, 0.4048125147819519, 0.4699006974697113, 0.5599641799926758, 0.28998953104019165, 0.3529195189476013, 0.27864670753479004, 0.3098906874656677, 0.32897424697875977, 0.3661576509475708, 0.2692878246307373, 0.2324812114238739, 0.3525533676147461, 0.3280442953109741, 0.2618284821510315, 0.4808594286441803, 0.4533303380012512, 0.5060039758682251, 0.5642940998077393, 0.36494699120521545, 0.30275148153305054, 0.4311043620109558, 0.24941124022006989, 0.24146437644958496, 0.39301833510398865, 0.5113539099693298, 0.4057832360267639, 0.256237655878067, 0.35131996870040894, 0.30146557092666626, 0.4463210701942444, 0.3553387522697449, 0.298416405916214, 0.3353113830089569, 0.28773829340934753, 0.4631093144416809, 0.13858026266098022, 0.2665618360042572, 0.37462618947029114, 0.3300049602985382, 0.36600422859191895, 0.37287765741348267, 0.2628224492073059, 0.4844375550746918, 0.36747485399246216, 0.29801908135414124, 0.9346822500228882, 0.5596950054168701, 0.431458055973053, 0.4811354875564575, 0.5276307463645935, 0.38822874426841736, 0.26555097103118896, 0.32332736253738403, 0.4766901731491089, 0.3407536745071411, 0.43244120478630066, 0.2704008221626282, 0.3005317449569702, 0.357288122177124, 0.33739954233169556, 0.44682997465133667, 0.43645650148391724, 0.4567427933216095, 0.3138635754585266, 0.5232595205307007, 0.21838557720184326, 0.3245159387588501, 0.3852330446243286, 0.30946263670921326, 0.2843654155731201, 0.22082945704460144, 0.33832788467407227, 0.20280486345291138, 0.29513198137283325, 0.31852957606315613, 0.3615405261516571, 0.22353903949260712, 0.3207581639289856]
[0.2802312672138214, 0.41418033838272095, 0.4489154815673828, 0.34738093614578247, 0.20189452171325684, 0.4358499348163605, 0.3996970057487488, 0.5241772532463074, 0.39107418060302734, 0.3403816819190979, 0.4803491234779358, 0.3810974657535553, 0.37544485926628113, 0.3111928701400757, 0.47499385476112366, 0.3922911286354065, 0.22248895466327667, 0.5109767913818359, 0.37011420726776123, 0.40051114559173584, 0.400301992893219, 0.3052305281162262, 0.30394622683525085, 0.3005039095878601, 0.3862055242061615, 0.45814502239227295, 0.3218839168548584, 0.24625125527381897, 0.38986915349960327, 0.4984589219093323, 0.3362327218055725, 0.48891475796699524, 0.4878528416156769, 0.307636022567749, 0.4230382442474365, 0.3682142496109009, 0.3969895541667938, 0.2985958158969879, 0.43661966919898987, 0.31285202503204346, 0.47807517647743225, 0.3374897837638855, 0.49588996171951294, 0.45969682931900024, 0.3394615650177002, 0.11366575956344604, 0.395486444234848, 0.3251133859157562, 0.4454191327095032, 0.3287293314933777, 0.3788139820098877, 0.24802753329277039, 0.4740540683269501, 0.43863576650619507, 0.47687670588493347, 0.405015230178833, 0.2653026580810547, 0.35864362120628357, 0.31316131353378296, 0.18852673470973969, 0.21699416637420654, 0.33243462443351746, 0.3141629099845886, 0.06002865731716156, 0.3674691617488861, 0.27412503957748413, 0.21364572644233704, 0.5203440189361572, 0.3121315836906433, 0.2184908092021942, 0.27884626388549805, 0.3628399670124054, 0.2671509087085724, 0.23028339445590973, 0.20731458067893982, 0.1889161318540573, 0.1414545327425003, 0.2437262088060379, 0.4012952446937561, 0.16563084721565247, 0.24073199927806854, 0.4298606812953949, 0.4003285765647888, 0.5233937501907349, 0.1850852370262146, 0.35020697116851807, 0.3751299977302551, 0.358250230550766, 0.22792643308639526, 0.23355567455291748, 0.3148735761642456, 0.3024100065231323, 0.3786693215370178, 0.4178841710090637, 0.1720772087574005, 0.4536615014076233, 0.3424174189567566, 0.43612605333328247, 0.4879677891731262, 0.9077764749526978, 0.3623574674129486, 0.4609490931034088, 0.38467296957969666, 0.4777282178401947, 0.34065163135528564, 0.42638257145881653, 0.37413376569747925, 0.3467754125595093, 0.4195360839366913, 0.3511689603328705, 0.3804015517234802, 0.42237406969070435, 0.4581172466278076, 0.5376758575439453, 0.4240580201148987, 0.4447857141494751, 0.28710469603538513, 0.385564386844635, 0.19126227498054504, 0.48005664348602295, 0.5833821892738342, 0.25607767701148987, 0.4894654452800751, 0.4097018539905548, 0.40455684065818787, 0.2953965961933136, 0.28590837121009827, 0.36425256729125977, 0.5241897106170654, 0.3214412033557892, 0.2677314877510071]
[0.28597408533096313, 0.33592650294303894, 0.3113126754760742, 0.27780187129974365, 0.5455564260482788, 0.22495423257350922, 0.22076044976711273, 0.37994956970214844, 0.36658188700675964, 0.34781819581985474, 0.3080185055732727, 0.27628880739212036, 0.21215702593326569, 0.35873734951019287, 0.4108283221721649, 0.45627111196517944, 0.3080424666404724, 0.42836233973503113, 0.5990951061248779, 0.4458819031715393, 0.3332708477973938, 0.17374476790428162, 0.4569694995880127, 0.5314461588859558, 0.2920137047767639, 0.27268892526626587, 0.29708418250083923, 0.34498608112335205, 0.3373015522956848, 0.4148702025413513, 0.19243958592414856, 0.5366865396499634, 0.24899595975875854, 0.38849616050720215, 0.42653053998947144, 0.2321106195449829, 0.27829864621162415, 0.35314518213272095, 0.3191663324832916, 0.239888533949852, 0.4508630335330963, 0.3275515139102936, 0.38813555240631104, 0.43039363622665405, 0.3880515992641449, 0.3121187686920166, 0.29260802268981934, 0.4049118161201477, 0.4535798728466034, 0.6773543953895569, 0.3232824206352234, 0.35373789072036743, 0.6129509210586548, 0.6666163206100464, 0.4424841105937958, 0.5774717330932617, 0.4136230945587158, 0.4470784664154053, 0.3517976403236389, 0.38348662853240967, 0.5222318768501282, 0.33897119760513306, 0.2900344133377075, 0.2623499929904938, 0.4351627230644226, 0.31206589937210083, 0.38911542296409607, 0.2095383107662201, 0.2806180715560913, 0.5820470452308655, 0.3984234929084778, 0.38527822494506836, 0.29989394545555115, 0.32396674156188965, 0.44133657217025757, 0.38639193773269653, 0.2124878168106079, 0.3180627226829529, 0.38578397035598755, 0.2832571268081665, 0.3423178791999817, 0.20225533843040466, 0.33542531728744507, 0.4144958257675171, 0.5173212289810181, 0.3590393662452698, 0.48254910111427307, 0.26722556352615356, 0.2649294137954712, 0.395902156829834, 0.33392924070358276, 0.3564010262489319, 0.4492914080619812, 0.3477778136730194, 0.1869688630104065, 0.34635478258132935, 0.37979066371917725, 0.545963704586029, 0.48736390471458435, 0.37385275959968567, 0.964234471321106, 0.4096226394176483, 0.5267329216003418, 0.3484897017478943, 0.274533748626709, 0.17970919609069824, 0.26320576667785645, 0.25889259576797485, 0.4760117828845978, 0.18209850788116455, 0.39321112632751465, 0.22012463212013245, 0.23043109476566315, 0.45439621806144714, 0.30440497398376465, 0.3232634663581848, 0.2759976089000702, 0.6885678768157959, 0.29572397470474243, 0.3671066164970398, 0.31332236528396606, 0.2982061207294464, 0.48599427938461304, 0.4026367664337158, 0.39346015453338623, 0.43857309222221375, 0.28508254885673523, 0.4104073941707611, 0.4643424451351166, 0.6089437007904053, 0.3744323253631592]
[0.2362004965543747, 0.3454946279525757, 0.31796514987945557, 0.33152300119400024, 0.3090726137161255, 0.3555627465248108, 0.2928326725959778, 0.41438519954681396, 0.32764390110969543, 0.3543265461921692, 0.43162405490875244, 0.32239001989364624, 0.3233417868614197, 0.409773051738739, 0.43709254264831543, 0.3313121795654297, 0.3491467237472534, 0.40566009283065796, 0.3348514437675476, 0.3645254969596863, 0.33261293172836304, 0.4142410159111023, 0.35683977603912354, 0.30628716945648193, 0.35840582847595215, 0.4255155324935913, 0.34498703479766846, 0.2383970022201538, 0.42377984523773193, 0.4291134476661682, 0.3723198175430298, 0.4051581025123596, 0.34555912017822266, 0.3262747824192047, 0.36579006910324097, 0.26974302530288696, 0.318964421749115, 0.316873162984848, 0.324927419424057, 0.3735276758670807, 0.4130376875400543, 0.23540204763412476, 0.48625820875167847, 0.4528534412384033, 0.29760268330574036, 0.22506263852119446, 0.33758533000946045, 0.32566168904304504, 0.31578004360198975, 0.41034621000289917, 0.3499664068222046, 0.31558358669281006, 0.4201057553291321, 0.404380738735199, 0.43397513031959534, 0.4932098984718323, 0.3580732047557831, 0.3375939428806305, 0.3979732394218445, 0.21830295026302338, 0.308398962020874, 0.3253796100616455, 0.3400993347167969, 0.3210075795650482, 0.351715087890625, 0.3609074354171753, 0.3224019706249237, 0.2994098365306854, 0.23190392553806305, 0.23798848688602448, 0.2673068046569824, 0.34042656421661377, 0.24729017913341522, 0.3745258152484894, 0.2795882821083069, 0.32983189821243286, 0.19441697001457214, 0.3044840693473816, 0.4093417525291443, 0.18775144219398499, 0.32619616389274597, 0.26248490810394287, 0.30564939975738525, 0.3907173275947571, 0.35465216636657715, 0.28911590576171875, 0.3330063223838806, 0.3829638957977295, 0.30106985569000244, 0.39176541566848755, 0.28894659876823425, 0.2098177671432495, 0.3780968487262726, 0.38039904832839966, 0.29746952652931213, 0.44599416851997375, 0.35026177763938904, 0.383750855922699, 0.4648427963256836, 0.43009668588638306, 0.3558967113494873, 0.9316670894622803, 0.4498090147972107, 0.33774107694625854, 0.32581740617752075, 0.2946263551712036, 0.3190196752548218, 0.3524188995361328, 0.40483754873275757, 0.18875475227832794, 0.3535616099834442, 0.31795576214790344, 0.33106309175491333, 0.43752986192703247, 0.4308631420135498, 0.46436595916748047, 0.38392892479896545, 0.3813110589981079, 0.30896562337875366, 0.3918660879135132, 0.4050913453102112, 0.2759595215320587, 0.3435678780078888, 0.2754814624786377, 0.36962372064590454, 0.2303255945444107, 0.33335864543914795, 0.36315175890922546, 0.38146674633026123, 0.3187946081161499, 0.2835897207260132]
[0.29103928804397583, 0.414803683757782, 0.34465304017066956, 0.3042895197868347, 0.36190658807754517, 0.0547054149210453, 0.2856985926628113, 0.21128533780574799, 0.3548295497894287, 0.47048813104629517, 0.2844787836074829, 0.3290286660194397, 0.1981801688671112, 0.35851606726646423, 0.40358760952949524, 0.3048233687877655, 0.1662788689136505, 0.306680828332901, 0.2534569501876831, 0.28289300203323364, 0.346219539642334, 0.25138214230537415, 0.24424663186073303, 0.4706224799156189, 0.29665127396583557, 0.17597152292728424, 0.3253117799758911, 0.23081912100315094, 0.3587394952774048, 0.3698204457759857, 0.0653688982129097, 0.4554498791694641, 0.31484323740005493, 0.24358893930912018, 0.35741469264030457, 0.2583397626876831, 0.24233922362327576, 0.2552938461303711, 0.3318447768688202, 0.2939854860305786, 0.36309683322906494, 0.3206508755683899, 0.3299263119697571, 0.2891210913658142, 0.24669653177261353, 0.18867707252502441, 0.24291348457336426, 0.23775063455104828, 0.3473243713378906, 0.405994176864624, 0.20219475030899048, 0.14852559566497803, 0.42039787769317627, 0.4734106659889221, 0.4784775376319885, 0.558154284954071, 0.5149105191230774, 0.53337162733078, 0.36782652139663696, 0.4064226746559143, 0.4136631488800049, 0.22392284870147705, 0.09124207496643066, 0.31469860672950745, 0.5294535756111145, 0.32359933853149414, 0.27941372990608215, 0.19588936865329742, 0.41685613989830017, 0.5316393375396729, 0.42383643984794617, 0.5098549127578735, 0.21504515409469604, 0.39801377058029175, 0.32930460572242737, 0.365861177444458, 0.4504600167274475, 0.36366695165634155, 0.19791445136070251, 0.3801640272140503, 0.4603860378265381, 0.29513633251190186, 0.32987484335899353, 0.4683339595794678, 0.46983182430267334, 0.3883454501628876, 0.3450337052345276, 0.2641632854938507, 0.10049892961978912, 0.2416001260280609, 0.42059963941574097, 0.5226279497146606, 0.3100705146789551, 0.2422703057527542, 0.19755513966083527, 0.29657626152038574, 0.3494960069656372, 0.32219231128692627, 0.5946508646011353, 0.3522050976753235, 0.6029393672943115, 0.5429485440254211, 0.9234305620193481, 0.38802623748779297, 0.4253300428390503, 0.3914438784122467, 0.4879072308540344, 0.46990862488746643, 0.6274963617324829, 0.2739170789718628, 0.4214073717594147, 0.37380850315093994, 0.3729397654533386, 0.4365890622138977, 0.31015437841415405, 0.2773853540420532, 0.29240936040878296, 0.5697891712188721, 0.3892848491668701, 0.25469771027565, 0.2979242205619812, 0.41536152362823486, 0.31702786684036255, 0.2161252498626709, 0.4486654996871948, 0.3142709732055664, 0.2244236320257187, 0.30136772990226746, 0.4002891480922699, 0.3851925730705261, 0.375851571559906]
[0.19034317135810852, 0.51347416639328, 0.3974771201610565, 0.25143226981163025, 0.13947230577468872, 0.3962673842906952, 0.19040906429290771, 0.36338403820991516, 0.32520657777786255, 0.21894009411334991, 0.2800436019897461, 0.3067595958709717, 0.2543194890022278, 0.35931557416915894, 0.5004854798316956, 0.5059767365455627, 0.24958878755569458, 0.39774948358535767, 0.32668760418891907, 0.4343898594379425, 0.5261449813842773, 0.150386780500412, 0.4237203299999237, 0.41722577810287476, 0.34343546628952026, 0.5446909070014954, 0.3421003222465515, 0.25203266739845276, 0.3677665889263153, 0.5424848794937134, 0.23239150643348694, 0.5492594242095947, 0.5034921169281006, 0.476626455783844, 0.4048877954483032, 0.29673629999160767, 0.3858417868614197, 0.3615091145038605, 0.47925251722335815, 0.3724948465824127, 0.5027909874916077, 0.39202484488487244, 0.5298333764076233, 0.4324336349964142, 0.3954886198043823, 0.12580499053001404, 0.5001899003982544, 0.29082751274108887, 0.3555409610271454, 0.43440061807632446, 0.34945395588874817, 0.23671233654022217, 0.44603464007377625, 0.42316943407058716, 0.29889824986457825, 0.3288596570491791, 0.252449095249176, 0.2761213183403015, 0.3932979702949524, 0.3070664405822754, 0.5145959258079529, 0.3360903859138489, 0.4165427088737488, 0.18505814671516418, 0.40398603677749634, 0.3667876124382019, 0.3911699652671814, 0.44085419178009033, 0.3282458186149597, 0.44068899750709534, 0.3871949315071106, 0.5369858741760254, 0.39152440428733826, 0.3658842444419861, 0.48060673475265503, 0.2939870357513428, 0.40451058745384216, 0.5216107964515686, 0.3614569306373596, 0.2283761203289032, 0.40141305327415466, 0.34799402952194214, 0.5044521689414978, 0.45692509412765503, 0.3043518662452698, 0.43184781074523926, 0.30590325593948364, 0.308432400226593, 0.07349132001399994, 0.5007585287094116, 0.4195581078529358, 0.43465980887413025, 0.3055136203765869, 0.3210584223270416, 0.24974201619625092, 0.37845778465270996, 0.3360890746116638, 0.44180405139923096, 0.4232039451599121, 0.510245680809021, 0.3372933864593506, 0.39583820104599, 0.3166707456111908, 0.9369167685508728, 0.27904170751571655, 0.39073309302330017, 0.4243159592151642, 0.32305383682250977, 0.33846908807754517, 0.3293517827987671, 0.5120137333869934, 0.5151879191398621, 0.5340487957000732, 0.5049138069152832, 0.41874951124191284, 0.34479671716690063, 0.14644239842891693, 0.4943118095397949, 0.381897509098053, 0.3061460852622986, 0.4569633901119232, 0.0880420058965683, 0.3610803484916687, 0.2903549373149872, 0.04997830465435982, 0.20276984572410583, 0.2974725365638733, 0.34321531653404236, 0.24579085409641266, 0.33167028427124023, 0.37597355246543884]
[0.407741904258728, 0.2905805706977844, 0.3030683994293213, 0.4439423978328705, 0.40302154421806335, 0.5424925088882446, 0.49482887983322144, 0.2774427533149719, 0.43071115016937256, 0.4059029817581177, 0.409712553024292, 0.5323843955993652, 0.5662707090377808, 0.2859152555465698, 0.2471044808626175, 0.3235948085784912, 0.22516131401062012, 0.29451805353164673, 0.3431698679924011, 0.5311718583106995, 0.21957844495773315, 0.26656585931777954, 0.37792930006980896, 0.3775242865085602, 0.40671661496162415, 0.39048928022384644, 0.37795448303222656, 0.5753587484359741, 0.2875714600086212, 0.3519350588321686, 0.3648137152194977, 0.33252590894699097, 0.27478325366973877, 0.2853460907936096, 0.5283547639846802, 0.3788954019546509, 0.32080674171447754, 0.5289974808692932, 0.35608696937561035, 0.2785024046897888, 0.34495115280151367, 0.24844402074813843, 0.31239473819732666, 0.2230590283870697, 0.20440179109573364, 0.4749011695384979, 0.18780720233917236, 0.18732568621635437, 0.36614423990249634, 0.25421789288520813, 0.13060477375984192, 0.2534937858581543, 0.3169490694999695, 0.31905096769332886, 0.36522015929222107, 0.32254844903945923, 0.427837610244751, 0.31242090463638306, 0.2723822593688965, 0.0905938372015953, 0.20343370735645294, 0.3138233423233032, 0.26269271969795227, 0.30589717626571655, 0.4114561080932617, 0.22077149152755737, 0.36337605118751526, 0.2914397120475769, 0.19956928491592407, 0.2424623668193817, 0.14430567622184753, 0.5515295267105103, 0.4231721758842468, 0.35146087408065796, 0.2895941138267517, 0.4801875948905945, 0.4328398108482361, 0.2959311008453369, 0.2651423513889313, 0.2662118375301361, 0.30787158012390137, 0.26764070987701416, 0.4199223816394806, 0.46988534927368164, 0.3245689272880554, 0.33442026376724243, 0.43108099699020386, 0.22860680520534515, 0.4530334770679474, 0.2595900297164917, 0.40493661165237427, 0.5110422968864441, 0.28009065985679626, 0.4137280583381653, 0.455613374710083, 0.312755286693573, 0.2974505126476288, 0.4170934557914734, 0.28789153695106506, 0.2907758355140686, 0.2830599546432495, 0.29071521759033203, 0.5572872161865234, 0.41877108812332153, 0.9543910026550293, 0.5975049734115601, 0.19291803240776062, 0.6662486791610718, 0.5452978014945984, 0.6165280342102051, 0.4620150327682495, 0.4713277518749237, 0.566368818283081, 0.3300202488899231, 0.230240136384964, 0.39036378264427185, 0.276128351688385, 0.3322027325630188, 0.5182828903198242, 0.17847102880477905, 0.32495903968811035, 0.3586699962615967, 0.4246561527252197, 0.5256315469741821, 0.43270882964134216, 0.4172747731208801, 0.2565859854221344, 0.25865161418914795, 0.4491361677646637, 0.35720476508140564, 0.40488219261169434]
