[0.11999833583831787, 0.04554617404937744, -0.4502430558204651, 0.737183153629303, -0.7955020070075989, -0.06638079881668091, 0.5834184288978577, -1.2471604347229004, -0.5419666171073914, -0.02042752504348755, -0.30915069580078125, 0.1534489393234253, -0.521138608455658, 0.23550665378570557, 0.5173804759979248, 0.5374081134796143, -0.5422288775444031, 0.6293540000915527, 0.7665508389472961, 0.35955870151519775, -0.39883899688720703, 0.2262589931488037, 1.2382291555404663, -0.5719358325004578, 0.6494780778884888, 0.6660498976707458, -0.29141944646835327, 0.4428883194923401, 1.1636240482330322, 0.8090494871139526, 1.0389785766601562, 0.2715701758861542, 0.5799520015716553, -0.8081533908843994, -0.16184121370315552, 1.117138147354126, 0.4099102020263672, -1.6767443418502808, 0.36925995349884033, -0.9081547856330872, 1.1448625326156616, 0.3571598529815674, -0.9781700372695923, 0.4303966164588928, -0.09693154692649841, 1.226318359375, 1.0632116794586182, 1.3787388801574707, -0.626916766166687, 0.11896705627441406, 0.4873421788215637, -0.10513901710510254, 0.08899444341659546, -0.10026365518569946, -0.1898760199546814, 0.6124736070632935, 0.5689459443092346, -0.7681987881660461, -0.6684176921844482, 0.031592488288879395, 0.46486401557922363, 0.49447470903396606, 0.03681272268295288, 0.36605197191238403]
[0.333207905292511, -0.15618598461151123, -0.7918900847434998, 0.554215669631958, 0.15684926509857178, 0.44916394352912903, 0.708652913570404, -0.13681864738464355, -0.5239832401275635, -0.4487382769584656, 0.39929622411727905, -0.5906169414520264, -0.1430104374885559, 0.09401559829711914, 0.08068269491195679, 0.2831554412841797, 0.6083963513374329, 1.0498566627502441, 0.27070438861846924, 0.164170503616333, -0.37151163816452026, 0.3185015916824341, 0.8510464429855347, -0.0047193169593811035, 0.4910750985145569, -0.47749173641204834, -0.4196869730949402, 0.3082324266433716, 0.46658676862716675, 0.9428056478500366, 0.13867992162704468, -0.3772628903388977, 0.23033100366592407, -0.09197360277175903, 0.7611157894134521, 1.2766680717468262, 0.2535940408706665, -0.691694438457489, 0.5711926221847534, 0.26402246952056885, 0.7799392938613892, -0.1206815242767334, -0.659991979598999, -0.3777945041656494, 0.03521391749382019, 0.8237054347991943, 0.39337998628616333, 0.7589571475982666, 0.06571638584136963, 0.05627000331878662, 0.4194263815879822, -0.09991544485092163, -0.7519486546516418, 0.3677152991294861, 0.29164719581604004, 0.7250354290008545, -0.029688775539398193, -0.8239383697509766, -0.049796104431152344, 0.13644921779632568, 0.046329617500305176, 0.3184930086135864, -0.3456542491912842, 0.16451430320739746]
[-0.0034551620483398438, 0.6865020990371704, -0.790503203868866, 0.9234598875045776, -0.7779390215873718, -0.037081629037857056, -0.0892212986946106, -0.5139372944831848, -0.46402114629745483, 0.5303845405578613, 0.5180191993713379, -1.0770962238311768, -0.9361413717269897, 0.07609134912490845, 0.15818732976913452, 0.5895700454711914, -0.5211819410324097, -0.42111045122146606, 0.607296347618103, 0.5805407762527466, -1.0866529941558838, -0.0466841459274292, 0.6324812173843384, -0.09011554718017578, 0.9233928322792053, 0.47312211990356445, 0.24952030181884766, 0.8927652835845947, 0.21335893869400024, 0.45650172233581543, 1.1433701515197754, 0.334880530834198, 1.215965747833252, -0.5752016305923462, 0.13909685611724854, 0.5160548686981201, -0.8663027286529541, -1.5683801174163818, 0.9186493158340454, 0.9695247411727905, 0.636543869972229, 0.6340980529785156, -0.6992712020874023, -0.21022474765777588, -0.08453205227851868, 1.2867895364761353, -0.7055655121803284, 1.1506075859069824, -0.7074651122093201, -1.0102691650390625, 0.5758731961250305, 0.006440997123718262, -1.0321705341339111, -0.2927655577659607, -0.520000159740448, 0.6840974688529968, -0.8386524319648743, -1.4720191955566406, 0.010679304599761963, -0.37778013944625854, 0.4689584970474243, 0.8943715691566467, -0.4526912569999695, -0.7045075297355652]
[0.060854434967041016, 0.46019721031188965, -0.8066648840904236, 0.851274847984314, -0.4741351008415222, -0.24254515767097473, -0.12326687574386597, -0.5059011578559875, -0.2829396724700928, 0.5793551206588745, 0.541885256767273, -1.1497446298599243, -0.91740882396698, 0.17069011926651, 0.364094614982605, 0.5692404508590698, -0.7374438047409058, -0.4238355755805969, 0.6013106107711792, 0.6648036241531372, -0.9247995018959045, -0.17462527751922607, 0.6412431001663208, -0.003134012222290039, 0.9283280968666077, 0.697044849395752, 0.3380471467971802, 0.8518434762954712, 0.3365876078605652, 0.7164493799209595, 1.1309762001037598, 0.37798142433166504, 1.236037015914917, -0.5129658579826355, 0.040161728858947754, 0.5591573715209961, -0.8799221515655518, -1.6575250625610352, 0.8171178698539734, 0.944090723991394, 0.7250556349754333, 0.6409463882446289, -0.6331850290298462, -0.23689669370651245, 0.020206958055496216, 1.229857087135315, -0.6789713501930237, 1.0709412097930908, -0.702140748500824, -0.9597762227058411, 0.6437779664993286, 0.19792234897613525, -1.1705576181411743, -0.2541201710700989, -0.6019371151924133, 0.7343193292617798, -0.8334056735038757, -1.4605543613433838, -0.021193861961364746, -0.36928385496139526, 0.5349210500717163, 0.874413788318634, -0.499642550945282, -0.7127285599708557]
[0.0018069744110107422, 0.580068826675415, -0.6524465680122375, 0.7404698133468628, -0.6011740565299988, -0.2544156610965729, -0.16398054361343384, -0.33233243227005005, -0.33086949586868286, 0.5871322154998779, 0.45948526263237, -0.9780296087265015, -1.24081552028656, -0.04396069049835205, 0.19598931074142456, 0.6143430471420288, -0.31805169582366943, -0.36577659845352173, 0.47482621669769287, 1.023430585861206, -0.8525629639625549, -0.17459547519683838, 0.43942874670028687, -0.15339136123657227, 0.8487427830696106, 0.37634778022766113, 0.26893866062164307, 0.8323897123336792, 0.3026685118675232, 0.2641040086746216, 0.9368236064910889, 0.43516862392425537, 1.2812480926513672, -0.5675209164619446, 0.026416301727294922, 0.2917904853820801, -0.8017044067382812, -1.4096016883850098, 0.8096775412559509, 0.5199919939041138, 0.8098593950271606, 0.5491509437561035, -0.5604921579360962, -0.10734421014785767, -0.11066761612892151, 1.3832275867462158, -0.4865768551826477, 1.2278618812561035, -0.5315768122673035, -0.9470377564430237, 0.10234326124191284, -0.09213197231292725, -1.24229097366333, -0.5117300748825073, -0.2984723448753357, 0.8557043075561523, -0.9178856015205383, -1.6478813886642456, 0.3086453080177307, -0.4807867407798767, 0.4410766363143921, 0.8606444001197815, -0.5959531664848328, -0.3901286721229553]
[0.08419716358184814, 0.5419744253158569, -0.8193692564964294, 0.8686374425888062, -0.6314733624458313, -0.35543498396873474, -0.08620959520339966, -0.601722776889801, -0.3418419361114502, 0.7771897315979004, 0.4445057809352875, -1.280047059059143, -1.0148214101791382, 0.03456002473831177, -0.032579898834228516, 0.6328673362731934, -0.634677529335022, -0.3582153916358948, 0.5574854612350464, 0.6265686750411987, -0.7826452851295471, -0.28890490531921387, 0.5457539558410645, -2.7894973754882812e-05, 0.9864600300788879, 0.4482686519622803, 0.1363617181777954, 1.0495368242263794, 0.35002511739730835, 0.2775685787200928, 0.9511337280273438, 0.39499062299728394, 1.2853366136550903, -0.579544723033905, 0.1936388611793518, 0.6498947143554688, -0.6827669143676758, -1.4801409244537354, 1.192091941833496, 0.6998076438903809, 0.6091434359550476, 0.4548983573913574, -0.38944804668426514, -0.28072673082351685, -0.23114822804927826, 1.7775013446807861, -0.4360528588294983, 1.31886887550354, -0.5895017981529236, -0.9439752101898193, 0.20008039474487305, 0.011790990829467773, -1.1676602363586426, -0.2993587851524353, -0.6376839280128479, 0.8893977403640747, -0.8169259428977966, -1.4281785488128662, 0.3411768078804016, -0.2772471308708191, 0.5285645723342896, 0.9576030373573303, -0.2859610915184021, -0.38194364309310913]
[0.0928800106048584, 0.21772605180740356, -0.24071085453033447, 0.7557875514030457, 0.7304874658584595, 0.10466241836547852, -0.5442855358123779, 0.12103700637817383, 0.19812941551208496, -0.10028088092803955, 0.6448236703872681, -0.3276389241218567, -0.7022239565849304, -0.6259208917617798, 0.03409069776535034, 0.890700101852417, 0.5261869430541992, 0.45528101921081543, -0.4143226146697998, 0.5146478414535522, -0.4817122220993042, -0.7071306705474854, 0.414447546005249, 0.24330884218215942, 0.3649962544441223, -0.7160510420799255, -0.7858494520187378, 1.1937906742095947, -0.8822916150093079, 0.4040307402610779, 0.882204532623291, 0.38359153270721436, 0.6445671319961548, -0.7509455680847168, 0.32953792810440063, 1.8491120338439941, -0.21958982944488525, -1.0976285934448242, 0.590106725692749, -0.12790489196777344, 0.9058426022529602, -0.21781086921691895, -0.1732533574104309, 0.5978285074234009, 0.6189167499542236, 0.3055022954940796, 0.15876197814941406, 1.7897586822509766, -0.6112197041511536, 0.15473532676696777, -0.6959151029586792, -0.8662214875221252, -0.6322880983352661, 0.19235354661941528, -0.05982881784439087, 0.6677604913711548, 0.5267282128334045, -1.3938384056091309, -0.3796549439430237, -0.035810112953186035, 0.17224442958831787, 1.2692840099334717, -0.5762318968772888, -0.05353820323944092]
[-0.36878347396850586, 0.49267661571502686, -0.9338072538375854, 0.7347441911697388, -0.035321712493896484, 0.8858699798583984, 0.8205183744430542, 0.41959676146507263, 0.1355186104774475, -0.9612311720848083, 0.37094375491142273, -0.09066373109817505, -0.4040418267250061, -0.061326026916503906, 0.03787052631378174, 0.3817312717437744, 0.8448467254638672, 1.060156226158142, 0.1562454104423523, 0.5695289373397827, -0.48148053884506226, -0.17912238836288452, 0.4172526001930237, 0.305683970451355, 0.35441267490386963, 0.3033592700958252, -0.6805341243743896, 0.7762107849121094, 0.2197985053062439, 0.6370871067047119, 0.3451472520828247, -0.006685853004455566, 0.02757418155670166, 0.09635519981384277, 0.6642515063285828, 0.9190194010734558, 0.1803002953529358, -0.41752326488494873, 0.7289245128631592, 0.41218847036361694, 0.8185195922851562, -0.805204451084137, -0.43671002984046936, -0.591366708278656, -0.2395140528678894, 1.3197991847991943, 0.5701550245285034, 0.820581316947937, 0.2061711549758911, -0.7822842597961426, 0.4387563467025757, -0.7915777564048767, -0.5683414936065674, 0.5325682163238525, 1.0250190496444702, 0.32283565402030945, -0.3439949154853821, 0.12616121768951416, 0.04721677303314209, -0.010503888130187988, -0.06506103277206421, 0.40374112129211426, -0.4518972635269165, -0.22421595454216003]
[1.0046089887619019, 0.20061147212982178, 0.25910770893096924, 1.2503256797790527, -0.5861480832099915, -0.8863859176635742, 0.07964622974395752, -0.0816277265548706, -0.1548256278038025, -0.09951764345169067, 1.7124985456466675, -0.30651646852493286, -0.5550512075424194, -0.26577162742614746, -0.34560275077819824, -0.6504085063934326, -0.7528141140937805, 1.8265708684921265, -0.47893190383911133, 1.5195491313934326, -0.30698150396347046, -0.9612958431243896, 0.8209388256072998, 1.4967635869979858, 0.6658426523208618, 1.162581205368042, 0.8988876342773438, 0.13050484657287598, 0.7955102920532227, 0.3046433925628662, 1.7086470127105713, 0.9614567756652832, 0.171816885471344, -0.7001633644104004, 1.5876249074935913, 1.5062940120697021, 0.1995200514793396, -1.8137375116348267, 0.7443481683731079, -0.36511388421058655, 0.00897979736328125, 0.41021430492401123, -0.24535256624221802, 0.638007402420044, -0.3541682958602905, 1.6748721599578857, 1.0872145891189575, 0.47492873668670654, 0.3683916926383972, -0.7468095421791077, -0.6063925623893738, 0.9384939670562744, -1.2487013339996338, 0.7609307765960693, -0.32515794038772583, 0.7287429571151733, 0.42784202098846436, -2.663153886795044, -0.43106770515441895, -1.1190638542175293, 0.863408625125885, 0.8789294958114624, 0.25747358798980713, -0.5248565673828125]
[0.8415825366973877, -0.15369433164596558, -0.6034931540489197, 0.40208715200424194, -0.1239057183265686, -0.4704936742782593, -0.06661182641983032, 0.19070297479629517, 0.7400379180908203, 0.18030357360839844, 0.681715726852417, 0.26665619015693665, 0.039920270442962646, 0.17752361297607422, -0.1478283405303955, 0.19078946113586426, 0.6183933615684509, 1.4920661449432373, -0.5747082829475403, 0.5103044509887695, -0.4117072820663452, -0.20987087488174438, 0.545544445514679, 1.29087233543396, 0.9768170118331909, 1.3946797847747803, -0.02530890703201294, 0.40161633491516113, 0.0983312726020813, 1.5516935586929321, 0.9745648503303528, 1.505162000656128, -0.01237189769744873, -0.7071920037269592, 0.6292259097099304, 1.5631277561187744, 0.3578413128852844, -1.4025981426239014, 1.0230358839035034, 0.36467498540878296, 0.5967088937759399, 0.5896244049072266, -1.3221371173858643, 0.14053434133529663, -0.38544848561286926, 2.240211009979248, 1.8379840850830078, 0.022334039211273193, 0.3797379732131958, -0.7730399370193481, 0.20132339000701904, 0.34516000747680664, -0.9552457332611084, 0.09581667184829712, -0.25217604637145996, 1.0160588026046753, 0.5785479545593262, -1.228116512298584, -0.5171540975570679, -1.101208209991455, 0.9015271663665771, 0.6870138645172119, 0.5445466041564941, -1.0343204736709595]
[0.48300063610076904, 0.015216350555419922, -0.6173708438873291, 0.9219943881034851, 0.05554687976837158, -0.7194473743438721, -0.026233017444610596, 0.2415521740913391, 0.10878729820251465, -0.3698962926864624, 1.124229907989502, -0.17870086431503296, 0.3110041618347168, 0.4923413395881653, -0.16362595558166504, 0.34433549642562866, -0.03724890947341919, 1.2692443132400513, -0.1338726282119751, 0.0937395691871643, 0.6023634076118469, -0.662234902381897, 0.38694411516189575, -0.3098295331001282, 0.134471595287323, 0.37089747190475464, -0.9295456409454346, 0.0203782320022583, -0.29029881954193115, 0.7131726741790771, 0.389859676361084, 0.7139295339584351, 0.49175387620925903, 0.15129250288009644, 0.5524160861968994, 1.1670427322387695, 0.0805543065071106, -1.649796724319458, 0.9961827397346497, 0.10092371702194214, 1.9757671356201172, 0.261453777551651, -0.05764836072921753, 0.16775119304656982, -0.25985652208328247, 2.017744302749634, 0.08308994770050049, 0.1483778953552246, 0.43333494663238525, -0.6335914134979248, -0.0947268009185791, -0.3883591294288635, -1.1768507957458496, -0.0015303492546081543, -0.20780587196350098, 0.0539969727396965, 0.27810120582580566, -0.7620767951011658, -0.004679441452026367, -1.2109317779541016, -0.05443453788757324, 0.2640445828437805, -0.0718153715133667, -0.5944202542304993]
[-0.18184536695480347, -0.3445250988006592, -0.7350748777389526, 0.18569356203079224, 0.0677294135093689, 0.06409233808517456, 0.13703280687332153, 0.8259337544441223, 1.5508512258529663, 0.552384614944458, 0.5003049373626709, 0.2783775329589844, -0.7174586653709412, -0.35808873176574707, -0.16810250282287598, 0.16538310050964355, 0.3278660178184509, 1.756574034690857, -1.4829232692718506, 0.7233483791351318, 1.1691796779632568, -1.2380670309066772, 1.898209571838379, -0.12940841913223267, 0.6798895597457886, 0.13034844398498535, -0.32902246713638306, 0.953635573387146, 0.5387770533561707, 1.7848397493362427, 0.45294249057769775, 1.5154060125350952, 0.725666880607605, -1.3377487659454346, 0.46398013830184937, 2.0814943313598633, -0.4033486843109131, -1.5818558931350708, 1.5687475204467773, 0.17684811353683472, 1.2687644958496094, 0.8856931328773499, -1.475029468536377, -0.39096003770828247, 0.024394214153289795, 1.8546044826507568, 0.181293785572052, 0.5330796241760254, 0.1452769637107849, -1.0008413791656494, -0.2725793719291687, -0.3086465001106262, -0.9510282278060913, 0.17531216144561768, -0.7068870663642883, 0.9579437971115112, -0.037913620471954346, -2.3272602558135986, -0.8435751795768738, -1.3430137634277344, -0.9129902720451355, -0.5040016770362854, 0.15800422430038452, 0.3671552538871765]
[0.8501964211463928, -0.7525172233581543, -0.3831440210342407, 0.18912163376808167, 0.23814845085144043, -0.9758124351501465, -0.31796467304229736, 0.6579403877258301, 0.3884273171424866, -0.42267298698425293, 1.3115202188491821, -0.23474249243736267, -0.03325510025024414, -0.4633556008338928, -0.6552614569664001, 0.6749554872512817, -0.18257242441177368, 1.6165660619735718, -0.44900256395339966, 1.1491326093673706, -0.32634079456329346, -1.0052247047424316, -0.051830828189849854, 0.4989752769470215, 1.008044719696045, 1.0854567289352417, 0.5287857055664062, 0.7673358917236328, 0.41069871187210083, 1.554563283920288, 0.4930631220340729, 0.7935728430747986, 0.44115859270095825, -0.5906091928482056, 0.10428929328918457, 3.0135552883148193, -0.2829437255859375, -1.410899043083191, 0.31626564264297485, -0.3650752305984497, 0.6659892201423645, -0.48527395725250244, -0.871642529964447, 0.5113750100135803, 0.493336021900177, 1.5907996892929077, 1.4977505207061768, 0.5585417151451111, 0.1641162633895874, -0.0902637243270874, 1.04111909866333, -0.10897910594940186, -1.6863665580749512, 0.4060351252555847, 0.07926005125045776, 0.8889482021331787, 0.2734561562538147, -0.38078492879867554, -0.14782774448394775, -1.4435889720916748, 0.8383500576019287, -0.7120928764343262, 0.2366660237312317, -0.0765632688999176]
[0.541252076625824, -0.1728757619857788, -0.7682217359542847, -0.15864509344100952, -0.4850694537162781, -0.2609997093677521, 0.3282095491886139, 0.26189374923706055, 1.2686842679977417, -1.552404522895813, 0.7978664040565491, -0.24530857801437378, -0.2914919853210449, 0.07853025197982788, 0.6968165636062622, 0.6815050840377808, -0.08785420656204224, 0.4547550678253174, 0.4214106798171997, 1.6433444023132324, -0.4206714630126953, -0.35554713010787964, 0.7199616432189941, 0.2636132836341858, -0.3700512647628784, -0.437778115272522, 0.4373592734336853, 0.6091815233230591, 0.6239783763885498, 2.1045541763305664, 2.0857503414154053, 0.36246398091316223, 0.24330419301986694, -1.6955642700195312, 0.10623300075531006, 2.021915912628174, -0.6126551628112793, -0.4359220266342163, 0.7039453983306885, 0.7277522087097168, 0.8408807516098022, 0.05612736940383911, -0.4882745146751404, -1.1553670167922974, 0.07542014122009277, 1.6249161958694458, 0.862928032875061, 1.3081278800964355, 0.22256535291671753, -0.352791428565979, -0.9705853462219238, 0.38185417652130127, -0.010539531707763672, 0.6604955196380615, 0.4027157425880432, 0.805885910987854, -0.47815799713134766, -0.3742368817329407, -1.4589669704437256, -0.43669503927230835, 0.33189302682876587, 0.48641443252563477, -0.6733293533325195, 0.21088749170303345]
[-0.15248137712478638, -0.06592732667922974, -0.600331723690033, -0.22122341394424438, 0.2553514838218689, -0.3434760570526123, 0.3338075280189514, 0.18881791830062866, 0.6948323845863342, -0.5293607115745544, 0.15887588262557983, -0.6616675853729248, -0.1582491397857666, -0.2040577530860901, -0.12419283390045166, 0.8622944355010986, 0.2793874740600586, 1.158829927444458, -0.4820480942726135, 0.4949489235877991, 0.6216228008270264, -0.7540645599365234, 0.6388090252876282, -0.01707470417022705, 0.2398698925971985, -0.15343999862670898, -0.46769171953201294, 0.3272355794906616, -0.07644021511077881, 0.724294126033783, 0.7064375877380371, 0.5186593532562256, 0.6111049056053162, -0.7159461975097656, 0.7994381785392761, 0.9385272860527039, -0.2204294204711914, -1.0059490203857422, 0.771966814994812, -0.06293269991874695, 1.1823843717575073, 0.12085860967636108, -0.32146841287612915, -0.584290623664856, 0.24071086943149567, 0.7760645747184753, 0.7415463328361511, 0.6298775672912598, -0.003602147102355957, -0.41601014137268066, -0.2954959273338318, -0.4382169246673584, -0.5157409906387329, 0.30972588062286377, 0.2600465416908264, 0.1831989884376526, -0.15947794914245605, -0.5805284976959229, -0.26165056228637695, -0.1387578248977661, 0.21074116230010986, 0.11281049251556396, -0.6808524131774902, -0.1680395007133484]
[-0.040091097354888916, 0.22558879852294922, -0.21203649044036865, -0.2354711890220642, -0.1790422797203064, 0.15018963813781738, -0.9037965536117554, -0.45919132232666016, 0.27904027700424194, 0.9353784322738647, 1.5042603015899658, 0.3196958899497986, 0.05089914798736572, -0.541334331035614, 0.33683866262435913, 0.5530816316604614, 0.7857595682144165, 0.81386399269104, -0.9613147974014282, 0.8311150074005127, -0.18076950311660767, -0.24999457597732544, 0.18657422065734863, -0.1834026575088501, 1.3894157409667969, 0.40029460191726685, 0.09753751754760742, 0.6648341417312622, -0.4069809913635254, 1.1154439449310303, 0.2819092273712158, 0.6856093406677246, 0.40928858518600464, -0.6822330951690674, 0.34617817401885986, 1.9165377616882324, -0.7304677963256836, -1.3660109043121338, -0.21893328428268433, -0.2994301915168762, 0.5771983861923218, 0.09012305736541748, -1.5046252012252808, 0.010743796825408936, 0.1052718460559845, 0.7020325660705566, 0.3108277916908264, 1.198655366897583, 0.07124316692352295, -0.34820687770843506, 0.5511853694915771, -0.41786956787109375, -0.6495385766029358, -0.11984014511108398, 0.46255195140838623, 0.21266138553619385, -0.45130032300949097, -1.1192452907562256, 0.5272987484931946, -0.7207564115524292, 0.3216981887817383, 0.6556750535964966, -0.2476903200149536, -1.0769288539886475]
[0.16806083917617798, -0.5335220694541931, -0.9896101355552673, 1.1171170473098755, 0.037346720695495605, -0.2124042510986328, -0.29960137605667114, -1.1957497596740723, 0.12714868783950806, -0.6951340436935425, 0.3284399211406708, 0.24001336097717285, -0.007021665573120117, 0.5065311193466187, 0.2497463822364807, 0.43939244747161865, -0.29487454891204834, 2.146329402923584, -0.557835578918457, 0.7858603000640869, 0.3505903482437134, -0.4748009443283081, 0.5834358930587769, 0.43279051780700684, 0.7426857948303223, 0.9026894569396973, -0.2839140295982361, 0.24185031652450562, 0.09973686933517456, 1.9886398315429688, 0.7983990907669067, 1.3681364059448242, 0.3584390878677368, -1.2341424226760864, 1.2196135520935059, 0.5384979248046875, -0.607074499130249, -1.1120853424072266, 0.8641880750656128, 0.5376185178756714, 0.1571965217590332, -0.5523062944412231, -0.23745888471603394, 0.2574463486671448, -0.49736928939819336, 1.7982549667358398, 1.3193182945251465, 0.34416282176971436, -0.4790847897529602, 0.09741735458374023, 0.27067887783050537, -1.0256558656692505, -0.9917597770690918, -0.671347975730896, 0.03012692928314209, 0.476362943649292, 0.3487392067909241, -1.0960841178894043, -0.4679676294326782, -0.46711164712905884, 0.16180956363677979, 0.8783899545669556, -0.5587117075920105, -0.582943320274353]
[0.8660798072814941, -0.3157535791397095, -0.04976654052734375, 1.3858287334442139, 0.4581170082092285, -0.6749407649040222, -0.2759077548980713, -0.8534001708030701, 0.18439030647277832, -0.07590019702911377, 0.013364959508180618, -0.14207524061203003, -0.39875125885009766, 0.2154642939567566, 0.0624316930770874, 0.6404900550842285, -0.25064975023269653, 0.9836568832397461, 0.049188435077667236, 1.404808521270752, -0.30240732431411743, -1.0318572521209717, 0.15035301446914673, 0.2949921488761902, -0.5420194268226624, 0.9209507703781128, -0.9263123869895935, 0.8636174201965332, 0.30437755584716797, 1.0693645477294922, 1.8797615766525269, 0.7068389654159546, 0.43901902437210083, -0.4201508164405823, -0.18644773960113525, 1.44351065158844, -0.6585441827774048, -1.9438567161560059, 0.34288978576660156, 0.3029719591140747, 1.1853443384170532, -0.6577284336090088, -0.28567439317703247, -0.3584883213043213, 0.5212152004241943, 1.673952579498291, 0.9943877458572388, 1.0344072580337524, -0.31617969274520874, -0.7632542252540588, -0.38152027130126953, -0.6771143674850464, -1.1945298910140991, 0.5891464948654175, 0.19455379247665405, 0.49847811460494995, -0.6101395487785339, 0.034726351499557495, 0.520776093006134, -0.5851313471794128, 0.3795008659362793, 0.5875635147094727, -0.3209969997406006, 0.2351241111755371]
[0.6031541228294373, 0.5546792149543762, -0.3186824321746826, -0.18835237622261047, -0.7421048879623413, -0.8139176368713379, 0.32663315534591675, 0.13303643465042114, 0.4117777347564697, 0.365717351436615, 0.48102205991744995, 0.5114110112190247, -0.20190811157226562, -0.200461745262146, 0.29607677459716797, 0.10930371284484863, -0.9286311268806458, 0.6474355459213257, 0.7010014653205872, 0.7484242916107178, -0.005859434604644775, -0.9898310303688049, 0.5298320055007935, 0.02766484022140503, 0.42446213960647583, 0.39664238691329956, 0.2280334234237671, 0.7087850570678711, 0.857333779335022, 1.6024518013000488, 1.8126469850540161, 0.0024183839559555054, 0.1992231011390686, -0.6279138326644897, 0.2697535753250122, 1.7991801500320435, -0.2874417304992676, -2.2615675926208496, 0.4615213871002197, 0.9388833045959473, -0.11925727128982544, 0.6328741312026978, 0.17284655570983887, -0.010337889194488525, 0.31893134117126465, 1.9564199447631836, 1.1153452396392822, 1.0838805437088013, -0.17040890455245972, -0.7902711033821106, -0.32137346267700195, -0.3176013231277466, -0.46069666743278503, 0.21127402782440186, -0.5443795323371887, 1.4187959432601929, 0.13690221309661865, 0.05944594740867615, -0.1255313754081726, -0.11714404821395874, 0.5914183855056763, 1.2572250366210938, -0.9902253150939941, -0.13470667600631714]
[0.630617082118988, -0.0021246671676635742, -0.7206576466560364, -0.5051252841949463, 0.4969448447227478, -1.599228858947754, 0.06701254844665527, -0.7427364587783813, 0.7554605603218079, -0.8846602439880371, 1.1968835592269897, 0.5334570407867432, -0.10811877250671387, -0.035171568393707275, -0.4304924011230469, 0.9726618528366089, 0.3020528554916382, 2.0032036304473877, -0.555834174156189, -0.02022242546081543, 0.04855513572692871, -0.12675189971923828, 0.9362632036209106, -0.24933266639709473, 0.9308157563209534, -0.109646737575531, 0.8307763338088989, 0.10373193025588989, -0.12375229597091675, 1.6175148487091064, 0.9357296228408813, 0.47751384973526, 0.07159560918807983, -0.5714114308357239, 0.7057635188102722, 3.161674976348877, 0.4679528474807739, -1.5727139711380005, 0.978459894657135, -0.1918995976448059, 1.642203450202942, 1.0936110019683838, -0.9101459980010986, 0.4841160774230957, -0.1902715414762497, 0.9651819467544556, 1.015969157218933, -0.16620421409606934, -0.05076313018798828, 0.5037388801574707, 0.6498501300811768, -0.16055548191070557, -0.8132469654083252, 0.6088855266571045, -0.04951584339141846, 0.7155933976173401, 0.5455829501152039, -2.098659038543701, 0.05660831928253174, -1.143608570098877, -0.007037639617919922, -0.5765882730484009, -0.15191268920898438, 0.01585102081298828]
[-0.0023532509803771973, -0.4151794910430908, -0.41880935430526733, 0.12727385759353638, -0.5762124061584473, -0.899142324924469, -1.3105812072753906, 0.2989382743835449, -0.08337968587875366, 0.14705568552017212, 0.859409749507904, 0.1914055347442627, 0.18743515014648438, -0.2362005114555359, -0.09370839595794678, 0.16574525833129883, -0.5323807001113892, 0.8714337348937988, -0.5117615461349487, 0.06033015251159668, 0.21391534805297852, -0.2229527235031128, 0.6751466989517212, -0.28123557567596436, 0.7003884315490723, 0.3549045920372009, 0.10246777534484863, 0.4510507583618164, -0.05314743518829346, 0.8635526895523071, 0.7277471423149109, 0.8756285309791565, -0.08034592866897583, -0.8657932281494141, 0.23767274618148804, 1.4320578575134277, -0.10094082355499268, -2.6009721755981445, -0.11353588104248047, 0.3269016444683075, 0.7722777128219604, -0.1382451057434082, -0.5952527523040771, 0.24030476808547974, 0.0886659026145935, 1.423307180404663, 1.1940536499023438, -0.22063463926315308, -0.8646652102470398, -0.7157394886016846, -0.5492013096809387, -0.3514590859413147, -0.7655282020568848, 0.07634204626083374, 0.8451932072639465, 0.7796136140823364, 0.6531873941421509, -0.7904689311981201, 0.23826652765274048, -0.8801589608192444, 0.22002160549163818, 1.223475456237793, -0.4813878536224365, 0.323340505361557]
[0.07128548622131348, -0.3596484065055847, -0.36941713094711304, -0.004964590072631836, 0.729828953742981, -0.8794693350791931, 0.3557029962539673, 0.1962912678718567, -0.2699053883552551, -1.699144721031189, 0.2692239284515381, -0.11800223588943481, 0.3229525089263916, -0.3857547640800476, -0.5475397706031799, 0.5241861343383789, 1.06406831741333, 0.3359534740447998, -0.8313950896263123, 0.9310222864151001, 1.2352025508880615, -0.818255603313446, 0.9321246147155762, -0.003912806510925293, 0.8281794786453247, -0.5757376551628113, 0.012647509574890137, -0.04078489542007446, 0.8794540166854858, 1.6068660020828247, 0.8505428433418274, 0.6263974905014038, 0.4547354578971863, -1.3092412948608398, 0.4301432967185974, 1.6945581436157227, -0.3314162492752075, -1.172398328781128, 0.5822170972824097, 0.43634623289108276, 1.7002410888671875, -0.3604569435119629, -1.5899704694747925, -0.1284327507019043, 0.5816274881362915, 1.3541280031204224, 0.01837146282196045, 0.4739825129508972, -0.5818911790847778, -0.7574243545532227, -0.30571073293685913, -0.39335566759109497, -1.3945882320404053, 0.7927071452140808, 0.5428498983383179, 0.37574827671051025, 0.24898850917816162, -1.0066338777542114, -0.5973893404006958, -0.8572948575019836, 0.3482245206832886, 0.6514270901679993, -0.6922857165336609, -0.5502549409866333]
