[0.7056479454040527, 0.04578591510653496, -0.3343901038169861, 0.46625134348869324, 0.18655365705490112, 0.36578330397605896, -0.46875062584877014, -0.5560715794563293, -0.23167522251605988, 0.6399341225624084, 0.6307792663574219, 0.09179548174142838, 0.6581892371177673, -0.019471244886517525, -0.058437854051589966, 0.31556373834609985, 0.3918326795101166, -0.695432722568512, -0.08325251191854477, 0.023314503952860832, 0.74897700548172, -0.2612053155899048, 0.3980039656162262, 0.02984743006527424, 0.597476601600647, -0.5356939435005188, -0.3398614227771759, -0.35821905732154846, 0.23453935980796814, 0.5469299554824829, 0.3753800392150879, -0.023867148905992508, 0.061428703367710114, 0.5923329591751099, -0.17249055206775665, 0.48108017444610596, -0.001352013205178082, -0.4282189905643463, 0.3524303138256073, 0.5197953581809998, 0.4443500339984894, -0.23932722210884094, -0.6335499286651611, -0.6648069024085999, 0.05251530185341835, -0.4774564206600189, 0.4997187554836273, 0.0900188535451889, 0.20158928632736206, 0.5249361395835876, -0.22973501682281494, 0.034664321690797806, -0.286993145942688, -0.4434186816215515, 0.06469328701496124, -0.3493824303150177, -0.22567588090896606, -0.2637541890144348, 0.3470759093761444, -0.7190734148025513, 0.09879308193922043, 0.4117588400840759, -0.4612578749656677, -0.4720659554004669, 0.564357340335846, 0.9999884366989136, 0.11178008466959, -0.9999520182609558, 0.9741270542144775, 0.032440122216939926, 0.9999999403953552, -0.9733304381370544, -0.9981663823127747, 0.9999876022338867, 0.9335057735443115, 0.9999930262565613, 0.9999955892562866, -0.8332100510597229, 0.9743495583534241, 0.15776875615119934, -0.06334955990314484, 0.18819710612297058, 0.9997205138206482, 0.9998959302902222, 0.01624356396496296, 0.9999985694885254, -0.8741783499717712, -0.02808404341340065, 0.16465608775615692, -0.11227704584598541, -0.9996435642242432, -0.9912615418434143, 0.9993123412132263, 0.3437497913837433, 0.9738237261772156, 0.34205588698387146, -0.9999354481697083, 0.9999998807907104, 0.9999929070472717, 0.8733010292053223, 0.9999983310699463, -0.9999983906745911, 0.8662011027336121, 0.9999998211860657, -0.4113868474960327, 0.9999934434890747, -0.34203392267227173, -0.9999989867210388, 0.9999730587005615, -0.06309256702661514, -0.781311571598053, 0.9999879002571106, 0.9999998807907104, 0.8382105827331543, 0.9882082343101501, 0.025281643494963646, 0.5719901323318481, 0.9999972581863403, -0.4525110125541687, -0.9999958276748657, -0.3161630630493164, 0.7222003936767578, 0.9999704360961914, 0.9857140183448792, 0.5622287392616272, 0.9692593216896057, 0.04001012444496155, 0.8417090177536011]
[0.5248004794120789, -0.4432682991027832, -0.6465550065040588, -0.3237662613391876, 0.22963593900203705, -0.03689675033092499, -0.5154356360435486, -0.6063425540924072, -0.31930142641067505, 0.5224007368087769, 0.677456259727478, -0.43757200241088867, -0.3265914022922516, -0.5413535237312317, -0.12617602944374084, 0.5575747489929199, 0.3744305968284607, -0.4840970039367676, -0.027514195069670677, -0.2201535999774933, 0.39233145117759705, -0.03002515621483326, -0.08061853051185608, 0.10288232564926147, 0.008906739763915539, -0.20741866528987885, 0.057548101991415024, 0.011649975553154945, 0.6444520354270935, 0.19120335578918457, 0.4943294823169708, -0.2996710240840912, -0.10744807124137878, 0.13341759145259857, -0.4645233452320099, 0.25735077261924744, -0.09853048622608185, 0.09992588311433792, 0.31648504734039307, 0.1635247766971588, -0.2979229986667633, -0.16972702741622925, 0.1678164303302765, -0.10538496822118759, -0.36143481731414795, -0.3702177107334137, 0.04609312489628792, 0.3049348294734955, 0.02624872326850891, 0.5766499638557434, 0.20006532967090607, -0.1759853959083557, -0.11025720834732056, 0.09233596920967102, 0.2297326624393463, 0.1670626848936081, -0.010042480193078518, 0.021755730733275414, 0.05714310705661774, 0.3352803587913513, -0.30367305874824524, 0.6838687658309937, -0.49276646971702576, 0.08269540220499039, 0.5553959012031555, 0.999995768070221, 0.2750234603881836, -0.9999571442604065, 0.8562073707580566, 0.10374762862920761, 1.0, -0.8925235867500305, -0.9996562004089355, 0.9999692440032959, 0.9933214783668518, 0.9999503493309021, 0.9999837279319763, -0.8274310231208801, 0.9711061716079712, 0.39325082302093506, 0.05296521261334419, 0.34792813658714294, 0.999895453453064, 0.9999955892562866, 0.12820298969745636, 0.9999984502792358, -0.7700154781341553, -0.022438574582338333, -0.4686668813228607, 0.22753706574440002, -0.9992857575416565, -0.983181893825531, 0.9886124134063721, 0.0853383019566536, 0.9305362105369568, 0.06330471485853195, -0.9999938607215881, 0.9999951720237732, 0.9999918341636658, 0.8551056981086731, 0.9999957084655762, -0.9999977946281433, 0.9539797902107239, 0.9999998807907104, -0.6183615922927856, 0.9999593496322632, 0.337743878364563, -0.999998927116394, 0.9999569058418274, 0.3368893563747406, -0.9592077136039734, 0.9999896287918091, 0.9999998211860657, 0.5334840416908264, 0.912662923336029, -0.030129965394735336, 0.24242621660232544, 0.9999970197677612, -0.20564869046211243, -0.9999905824661255, -0.18323278427124023, -0.12417741864919662, 0.9999373555183411, 0.9968655109405518, -0.09320586919784546, 0.9657065272331238, 0.7668725252151489, 0.8941298723220825]
[0.45794203877449036, -0.31728875637054443, -0.2687589228153229, -0.039097242057323456, -0.15004801750183105, -0.3523383140563965, -0.3707413673400879, -0.6477154493331909, -0.4321786165237427, 0.5986438393592834, 0.4609467685222626, -0.40466541051864624, 0.03432096540927887, 0.193588525056839, 0.3169267773628235, 0.43291839957237244, 0.6087497472763062, 0.17731280624866486, 0.07509318739175797, 0.2847496569156647, 0.570118248462677, 0.017240261659026146, -0.1207406222820282, 0.13721171021461487, 0.38751736283302307, -0.35953211784362793, 0.10674802213907242, -0.11891517043113708, 0.3586561381816864, 0.6092522144317627, 0.6339163184165955, -0.46126890182495117, -0.6200448274612427, 0.22794920206069946, 0.29465052485466003, 0.6400154829025269, 0.09022875875234604, -0.21131618320941925, -0.003182946238666773, 0.185878723859787, 0.6362193822860718, 0.18576408922672272, -0.42781779170036316, -0.06098172068595886, -0.0648120790719986, -0.44300130009651184, -0.3431752026081085, -0.1592346876859665, 0.11051468551158905, 0.1958606243133545, -0.2676538825035095, 0.3107360303401947, 0.07805271446704865, -0.2568154036998749, -0.07961694151163101, 0.010142448358237743, 0.2700158953666687, 0.07775833457708359, 0.24639496207237244, 0.3037792146205902, 0.2943362891674042, 0.42882734537124634, -0.6312733888626099, -0.7079874277114868, 0.8803135752677917, 0.9999126195907593, -0.2694840133190155, -0.9999452829360962, 0.9563506841659546, -0.10505076497793198, 1.0, -0.9570800065994263, -0.9993969202041626, 0.9999911189079285, 0.9084652662277222, 0.9999393224716187, 0.9999910593032837, -0.8473813533782959, 0.9947684407234192, 0.6113356947898865, 0.21116311848163605, 0.13944248855113983, 0.9998977184295654, 0.9999682903289795, -0.009924860671162605, 0.9999967813491821, -0.9581087231636047, 0.2952412962913513, -0.213043674826622, -0.15644972026348114, -0.9992640614509583, -0.9984121322631836, 0.9979182481765747, -0.011033534072339535, 0.9567933678627014, -0.06059699505567551, -0.9999766945838928, 0.9999992847442627, 0.9999951124191284, 0.7957949042320251, 0.9999984502792358, -0.999994158744812, 0.8158265352249146, 0.999999463558197, -0.6102567911148071, 0.9999948740005493, -0.03599831089377403, -0.9999990463256836, 0.999991774559021, 0.36214539408683777, -0.9201881885528564, 0.9999830722808838, 1.0, 0.6143685579299927, 0.8559197187423706, 0.020299507305026054, -0.2964939475059509, 0.9999989867210388, 0.24983805418014526, -0.9999988675117493, -0.018431423231959343, 0.38860514760017395, 0.9999579787254333, 0.9968110918998718, -0.32379570603370667, 0.9665195941925049, 0.10365523397922516, 0.9077349901199341]
[0.7216760516166687, -0.590901255607605, -0.5063085556030273, -0.2004242241382599, 0.1857905238866806, -0.4975760877132416, 0.3360074460506439, 0.03051554411649704, -0.6794693470001221, -0.04299284890294075, 0.31174522638320923, -0.8005015850067139, -0.3360821008682251, -0.12857329845428467, -0.5095862746238708, 0.2237648069858551, 0.4574112892150879, -0.015724368393421173, 0.222128227353096, -0.35085099935531616, 0.7337385416030884, -0.395111083984375, -0.2440730631351471, -0.25303903222084045, -0.7686741948127747, 0.0908411368727684, 0.04683252424001694, -0.18946872651576996, 0.12204023450613022, 0.2311950922012329, 0.5740867257118225, 0.020388929173350334, -0.28951096534729004, 0.47081366181373596, -0.12569178640842438, 0.058786481618881226, 0.0819399431347847, 0.6693949699401855, 0.08318030834197998, 0.10802087932825089, -0.006424472667276859, 0.010764280334115028, -0.052730999886989594, -0.339710533618927, -0.12820492684841156, -0.47940707206726074, -0.03860412538051605, 0.06331618875265121, -0.04098249226808548, -0.13954639434814453, -0.45314136147499084, -0.04680686444044113, -0.2767512798309326, 0.48582935333251953, 0.3379157781600952, -0.042718250304460526, 0.6346363425254822, 0.3781582713127136, 0.6656582355499268, 0.43545109033584595, -0.4824497401714325, -0.04098080098628998, -0.47173699736595154, -0.09971407800912857, 0.8978909850120544, 0.9999863505363464, 0.2096090465784073, -0.9999802708625793, 0.7362149357795715, -0.128517746925354, 1.0, -0.9676768779754639, -0.9972822666168213, 0.9999955892562866, 0.9440678358078003, 0.9999701380729675, 0.9999938011169434, -0.7942646741867065, 0.9913775324821472, 0.40656694769859314, -0.012292600236833096, 0.017780635505914688, 0.9999345541000366, 0.9992696642875671, 0.02510003186762333, 0.9999994039535522, -0.6075689196586609, -0.3778066337108612, -0.11116086691617966, -0.38626477122306824, -0.9996944069862366, -0.9956687092781067, 0.9944602847099304, 0.33494898676872253, 0.9868785738945007, -0.14748893678188324, -0.9998480081558228, 0.9999998807907104, 0.9999903440475464, 0.6929923295974731, 0.9999966025352478, -0.9999991655349731, 0.8365782499313354, 0.999999463558197, -0.27114778757095337, 0.9999983310699463, 0.4329758882522583, -0.9999983906745911, 0.9999765157699585, 0.10044724494218826, -0.6177517771720886, 0.999922513961792, 0.9999999403953552, 0.5040551424026489, 0.8821405172348022, 0.2237095683813095, 0.21380212903022766, 0.9999979734420776, 0.048992715775966644, -0.9999987483024597, -0.3281305730342865, -0.21768295764923096, 0.9999459385871887, 0.9799187183380127, -0.08000890165567398, 0.9657759070396423, -0.41431328654289246, 0.7004083395004272]
[0.4244172275066376, -0.6654952764511108, -0.42504575848579407, 0.15869897603988647, 0.20929303765296936, -0.7260026335716248, 0.3108155429363251, -0.6476120352745056, -0.27848273515701294, -0.21132709085941315, 0.7102351784706116, 0.009902413934469223, -0.6309248805046082, -0.3938734829425812, -0.08583007752895355, 0.6204942464828491, 0.5140444040298462, 0.3207533061504364, -0.0978945717215538, -0.01950087584555149, 0.20936937630176544, -0.3553794324398041, 0.006352914497256279, 0.41273632645606995, -0.2980206310749054, 0.009786535985767841, 0.5199572443962097, -0.30785539746284485, 0.2371760457754135, 0.35617709159851074, -0.09926290065050125, -0.20715782046318054, -0.5586240887641907, 0.38364899158477783, 0.3798002302646637, 0.24085313081741333, -0.11637851595878601, -0.47147879004478455, 0.5003860592842102, -0.3418620526790619, 0.3110194504261017, -0.38791272044181824, 0.05382654815912247, -0.7724151015281677, 0.058292679488658905, -0.34188055992126465, -0.6384391784667969, 0.4513201117515564, -0.234186589717865, -0.152775838971138, -0.27249640226364136, -0.1273154616355896, 0.1090332493185997, 0.3535079061985016, -0.38749754428863525, 0.31871575117111206, 0.10999289155006409, 0.1674797534942627, 0.25871819257736206, 0.41663822531700134, -0.42082661390304565, -0.015127979218959808, -0.4601525664329529, -0.409578800201416, 0.7911043167114258, 0.9999824166297913, 0.7594645023345947, -0.9999812841415405, 0.9744756817817688, -0.3838269114494324, 1.0, -0.917093813419342, -0.9996517300605774, 0.9999917149543762, 0.9875380992889404, 0.9999857544898987, 0.99998939037323, -0.7552310228347778, 0.989815354347229, 0.5125817060470581, 0.24798190593719482, -0.0826834887266159, 0.9998961091041565, 0.999870240688324, -0.6090367436408997, 0.9999995827674866, -0.91136634349823, -0.5329694151878357, -0.2696180045604706, 0.043080590665340424, -0.9995009899139404, -0.9966284036636353, 0.9976212382316589, 0.10964605212211609, 0.9780356884002686, 0.17855697870254517, -0.9999456405639648, 0.9999998211860657, 0.999994158744812, 0.7729196548461914, 0.9999992251396179, -0.9999963045120239, 0.9262908697128296, 0.9999998807907104, -0.6523711085319519, 0.9999675750732422, 0.19728775322437286, -0.9999993443489075, 0.9999873638153076, 0.566376805305481, -0.9181969165802002, 0.9999854564666748, 1.0, 0.2754769027233124, 0.8101848363876343, 0.3533768057823181, 0.33529379963874817, 0.9999974370002747, -0.3604421019554138, -0.9999977946281433, -0.8235913515090942, -0.5511325001716614, 0.9999855160713196, 0.9846568703651428, 0.08467650413513184, 0.9349616169929504, -0.17237190902233124, 0.9254012107849121]
[0.4165293872356415, -0.6472328305244446, -0.2214692384004593, -0.17526021599769592, 0.44534987211227417, -0.009344097226858139, -0.06523708254098892, -0.5506093502044678, -0.19617462158203125, 0.42264875769615173, 0.2710641026496887, -0.05534107983112335, 0.29136034846305847, -0.12243181467056274, -0.7717828154563904, 0.21804243326187134, 0.33454981446266174, 0.08069652318954468, -0.15873834490776062, -0.07063299417495728, 0.3438483774662018, 0.05117559805512428, -0.0009576749871484935, 0.13838347792625427, -0.47085702419281006, -0.11225700378417969, 0.5412371754646301, 0.046619854867458344, 0.5939896106719971, 0.1254015415906906, 0.5273461937904358, -0.5125511288642883, -0.3430834412574768, 0.17054778337478638, -0.2866874933242798, 0.574203372001648, -0.14681372046470642, -0.03974542394280434, 0.36571088433265686, -0.22818946838378906, 0.04481423273682594, -0.2511422634124756, 0.07260838150978088, 0.16890305280685425, -0.12806931138038635, -0.420398473739624, 0.0009170358534902334, 0.3344299793243408, -0.1555108278989792, 0.30096250772476196, 0.18043214082717896, -0.03795443847775459, 0.26042526960372925, -0.04984819516539574, 0.43718475103378296, 0.32907646894454956, 0.32845720648765564, 0.0700305849313736, 0.21262845396995544, 0.42099815607070923, 0.10463766008615494, -0.04516581445932388, -0.3059632480144501, -0.6336418986320496, 0.8531032800674438, 0.9999780654907227, 0.09705963730812073, -0.9999920129776001, 0.9798235297203064, -0.003775817109271884, 1.0, -0.9347937107086182, -0.9994795918464661, 0.9999937415122986, 0.9761137962341309, 0.9999662637710571, 0.9999911785125732, -0.8768064379692078, 0.9833160638809204, 0.2884131669998169, -0.5918337106704712, 0.32274484634399414, 0.9998562932014465, 0.9999342560768127, -0.10613725334405899, 0.9999995231628418, -0.8756888508796692, -0.3481519818305969, 0.20410193502902985, 0.04440972954034805, -0.9995672702789307, -0.9964611530303955, 0.9978800415992737, 0.5043442845344543, 0.8421854972839355, 0.0352364256978035, -0.9999728202819824, 0.9999997615814209, 0.9999902844429016, 0.6445242762565613, 0.9999997019767761, -0.9999963641166687, 0.9112501740455627, 0.9999997019767761, -0.4468171298503876, 0.9999880790710449, 0.05182375758886337, -0.9999992847442627, 0.9999825954437256, 0.1490688920021057, -0.9061470031738281, 0.9999850392341614, 0.9999999403953552, 0.6456087231636047, 0.9235931634902954, 0.051939792931079865, 0.08048539608716965, 0.9999970197677612, -0.19283610582351685, -0.9999983906745911, -0.13050398230552673, 0.20788516104221344, 0.9999778866767883, 0.9841336011886597, 0.16815686225891113, 0.9026647210121155, 0.44259896874427795, 0.9314124584197998]
[0.34843748807907104, -0.8153166174888611, 0.1912001073360443, 0.05514579638838768, 0.20259468257427216, -0.12588348984718323, -0.3819485604763031, 0.05799691751599312, -0.31969207525253296, 0.6848423480987549, 0.5093817710876465, -0.411988228559494, 0.28691694140434265, -0.030448131263256073, -0.40360376238822937, -0.057725127786397934, 0.17955461144447327, 0.3480749726295471, 0.15887214243412018, 0.013315628282725811, 0.5006563067436218, -0.10909323394298553, -0.24930982291698456, -0.011541904881596565, -0.47276070713996887, -0.1766519397497177, -0.17900170385837555, -0.1422508955001831, -0.2807741165161133, 0.5897252559661865, 0.21534493565559387, -0.24891121685504913, -0.47311243414878845, -0.25661206245422363, -0.587322473526001, 0.6399394273757935, 0.06784182786941528, 0.34279727935791016, -0.053151462227106094, -0.5295897722244263, -0.19119763374328613, 0.08570302277803421, -0.14883436262607574, -0.15547755360603333, -0.13719187676906586, 0.05616896227002144, 0.2339131087064743, 0.3398323357105255, -0.2376650720834732, -0.10996189713478088, 0.003892897628247738, -0.3752084970474243, -0.4702911376953125, 0.2646186053752899, 0.5454490780830383, 0.3179227113723755, -0.15730254352092743, 0.18352922797203064, 0.5991718173027039, 0.05583792179822922, -0.10772239416837692, 0.1909514218568802, 0.24204619228839874, -0.6158409118652344, 0.8596533536911011, 0.9999839663505554, -0.03916408121585846, -0.9999838471412659, 0.9674167037010193, 0.011538231745362282, 1.0, -0.9526636004447937, -0.9992614984512329, 0.9999881982803345, 0.9866763353347778, 0.9999818205833435, 0.9999801516532898, -0.764289379119873, 0.9901418685913086, 0.3861308693885803, -0.06382999569177628, 0.26656368374824524, 0.99995356798172, 0.99996417760849, -0.24226154386997223, 0.9999988675117493, -0.8475264310836792, -0.013189385645091534, 0.14066804945468903, -0.020372075960040092, -0.9994201064109802, -0.9960522651672363, 0.999392569065094, 0.12338455766439438, 0.5646839737892151, 0.2877262830734253, -0.9998425841331482, 0.9999996423721313, 0.9999946355819702, 0.42001399397850037, 0.9999992847442627, -0.9999901652336121, 0.717032253742218, 0.9999995827674866, -0.7617306709289551, 0.9999558925628662, -0.19979998469352722, -0.9999927878379822, 0.9998793005943298, 0.34577643871307373, -0.9236418604850769, 0.9999854564666748, 0.9999999403953552, 0.3389991521835327, 0.7279657125473022, 0.06282152235507965, 0.07691343873739243, 0.9999971389770508, -0.23405821621418, -0.9999963045120239, -0.1916389912366867, -0.1549990475177765, 0.9999760985374451, 0.9726616740226746, 0.3173289895057678, 0.7630355954170227, 0.22642843425273895, 0.910956859588623]
[0.7163994312286377, -0.4895530045032501, 0.06283561885356903, -0.04301220923662186, 0.31338170170783997, -0.21046309173107147, -0.27359554171562195, -0.10754095762968063, -0.002114452887326479, 0.2959398031234741, 0.19721971452236176, -0.517684817314148, 0.04631597548723221, 0.2756216526031494, -0.18577472865581512, 0.7380746603012085, 0.40304896235466003, 0.13311302661895752, 0.042109206318855286, -0.5094049572944641, 0.4665588438510895, 0.29628506302833557, -0.3063147962093353, -0.36056986451148987, -0.3743477463722229, -0.27336859703063965, 0.07678475230932236, -0.006171446293592453, -0.21367153525352478, -0.012469680979847908, 0.5737882256507874, 0.027119407430291176, -0.422813355922699, 0.3790930211544037, -0.43353331089019775, 0.6291301250457764, 0.10434071719646454, -0.43250569701194763, 0.5456856489181519, -0.28102272748947144, -0.0482654832303524, -0.007028337102383375, -0.3681756854057312, -0.1802789568901062, 0.019813071936368942, 0.008039107546210289, 0.2652038633823395, 0.14755839109420776, 0.09670895338058472, -0.10452956706285477, -0.3885422945022583, -0.11383262276649475, -0.43859007954597473, -0.5055630207061768, 0.097951740026474, 0.6486027836799622, 0.4337083101272583, 0.027565812692046165, 0.452627032995224, 0.2509690821170807, 0.5022813081741333, 0.30717387795448303, -0.09252142161130905, -0.7095046043395996, 0.8369702696800232, 0.9999895095825195, 0.4345104694366455, -0.9999887943267822, 0.9704867601394653, 0.12577930092811584, 1.0, -0.9441098570823669, -0.9997534155845642, 0.999994695186615, 0.990716814994812, 0.999948263168335, 0.9999923706054688, -0.9018367528915405, 0.9884495139122009, 0.13537344336509705, 0.03449772298336029, -0.21032145619392395, 0.9997806549072266, 0.9999199509620667, -0.12711717188358307, 0.9999993443489075, -0.8796951174736023, 0.06511498242616653, 0.1796909123659134, 0.15726236999034882, -0.9995890259742737, -0.9988285899162292, 0.9979463815689087, 0.1462879180908203, 0.8457459807395935, -0.05960056185722351, -0.9999431371688843, 0.9999998807907104, 0.999985933303833, 0.8122474551200867, 0.9999998211860657, -0.9999980926513672, 0.9063785076141357, 0.9999998807907104, -0.013456188142299652, 0.9999902248382568, 0.2637438476085663, -0.9999992251396179, 0.9999893307685852, 0.3245406746864319, -0.8127444982528687, 0.9999589323997498, 1.0, 0.6038270592689514, 0.9713514447212219, 0.059017300605773926, 0.2871854305267334, 0.9999975562095642, -0.2745512127876282, -0.9999982714653015, -0.7295621633529663, -0.37998709082603455, 0.9999896287918091, 0.9799984693527222, 0.292629212141037, 0.9479499459266663, -0.38771170377731323, 0.9572499394416809]
[0.03649628534913063, -0.47882142663002014, 0.15403060615062714, 0.6587312817573547, -0.1135583370923996, -0.09751757979393005, 0.41924092173576355, 0.5083735585212708, -0.55849289894104, 0.8059149980545044, 0.4491882622241974, -0.2037738561630249, -0.010871308855712414, -0.048882998526096344, -0.24543020129203796, 0.1825466901063919, 0.800607442855835, 0.40826037526130676, 0.35286208987236023, 0.5554993152618408, 0.5867189764976501, -0.2580743432044983, -0.1049489825963974, 0.4448769688606262, -0.5359042286872864, -0.3131085932254791, 0.08933506160974503, 0.3263032138347626, 0.017232589423656464, 0.46532970666885376, 0.7793270349502563, 0.351950079202652, -0.3496275544166565, 0.08911852538585663, 0.029776597395539284, -0.5177899599075317, -0.3625144064426422, 0.43152594566345215, -0.26047807931900024, -0.6432725191116333, 0.48205047845840454, -0.4023192524909973, -0.34531036019325256, -0.5649083852767944, -0.6135201454162598, 0.266798198223114, 0.4949948489665985, -0.5050377249717712, -0.08404004573822021, -0.1516297608613968, -0.33410871028900146, -0.3469330668449402, -0.5664916038513184, -0.21743153035640717, 0.6408562660217285, -0.07507075369358063, -0.21522942185401917, 0.4021020531654358, 0.17930108308792114, 0.057789597660303116, 0.057359177619218826, -0.34830087423324585, -0.3411901891231537, -0.455563485622406, 0.8682587742805481, 0.9999707341194153, 0.17636054754257202, -0.9999746680259705, 0.9706325531005859, 0.10853826254606247, 1.0, -0.954936146736145, -0.9998916983604431, 0.9999934434890747, 0.9914256930351257, 0.9998867511749268, 0.9999768137931824, -0.7354393005371094, 0.9917653799057007, -0.012705357745289803, 0.09247594326734543, -0.32239285111427307, 0.9998850226402283, 0.9997786283493042, -0.176060751080513, 0.9999985098838806, -0.9193199872970581, -0.1786354035139084, -0.2545067071914673, 0.3118303418159485, -0.9994962811470032, -0.9765995740890503, 0.997786819934845, -0.0008709800895303488, 0.7197164297103882, -0.30381616950035095, -0.999918520450592, 0.999999463558197, 0.999994158744812, 0.41424423456192017, 0.9999994039535522, -0.9999951720237732, 0.8787165880203247, 0.999999463558197, -0.7894923686981201, 0.9999777674674988, 0.02001328207552433, -0.9999967217445374, 0.9999876022338867, 0.2482656091451645, -0.8324673175811768, 0.9998741745948792, 1.0, 0.15493418276309967, 0.7787374258041382, 0.09320433437824249, -0.38450634479522705, 0.9999991059303284, 0.35115888714790344, -0.999997079372406, -0.6047468781471252, -0.911990761756897, 0.9999867081642151, 0.9884355664253235, -0.5661739110946655, 0.9746868014335632, -0.23067788779735565, 0.9241334795951843]
[0.608085572719574, -0.1009453609585762, 0.3585917353630066, -0.5178242325782776, -0.32752111554145813, 0.010623100213706493, -0.4372377097606659, -0.36152467131614685, 0.01658589206635952, 0.6126091480255127, 0.44793474674224854, 0.1852448433637619, -0.46895429491996765, -0.29298147559165955, -0.059894073754549026, -0.36926978826522827, 0.47084060311317444, -0.5065227746963501, 0.43368226289749146, -0.6605567932128906, 0.569774866104126, -0.3451470732688904, -0.19809482991695404, 0.49787622690200806, 0.002555670216679573, -0.07379208505153656, -0.3410446345806122, -0.12327301502227783, -0.5646905303001404, 0.08213097602128983, -0.4121483564376831, -0.34908607602119446, -0.5841231346130371, 0.6716693043708801, 0.03266049548983574, 0.33337244391441345, 0.34303027391433716, -0.28126204013824463, 0.6099258065223694, 0.44773927330970764, -0.02596990019083023, -0.14402417838573456, -0.5222032070159912, -0.12269067764282227, -0.5314092636108398, 0.036174383014440536, -0.061567917466163635, -0.23644225299358368, 0.48345258831977844, 0.06980223953723907, -0.34362170100212097, -0.48453807830810547, -0.4618506133556366, 0.07418911159038544, -0.07593982666730881, 0.75885409116745, -0.09156019240617752, -0.3170316219329834, 0.16946911811828613, -0.38157886266708374, -0.53192538022995, 0.44985103607177734, 0.339120477437973, -0.7558753490447998, 0.9309771656990051, 0.999916136264801, -0.6542889475822449, -0.9999251961708069, 0.6354915499687195, 0.033582571893930435, 0.9999997615814209, -0.9952278137207031, -0.9985837340354919, 0.9999833703041077, 0.8942677974700928, 0.9999090433120728, 0.9999916553497314, -0.4382176697254181, 0.9821661710739136, 0.18580570816993713, -0.07556826621294022, 0.5522953867912292, 0.9999796748161316, 0.9993430376052856, -0.4698508083820343, 0.9999783039093018, -0.4493978023529053, -0.16536231338977814, 0.007499524392187595, -0.05366552993655205, -0.9985902905464172, -0.9292309880256653, 0.9920109510421753, 0.06931135058403015, 0.9712488651275635, 0.3853462040424347, -0.999796450138092, 0.999998927116394, 0.9999960064888, 0.7904946208000183, 0.9999744892120361, -0.9999982714653015, 0.9741243124008179, 0.9999985694885254, -0.6377070546150208, 0.9999927282333374, 0.08136437088251114, -0.9999994039535522, 0.9999464750289917, -0.30045410990715027, -0.5881775617599487, 0.9999575018882751, 1.0, 0.37763985991477966, 0.9476523399353027, 0.23358048498630524, 0.9077563285827637, 0.9999975562095642, -0.17835639417171478, -0.9999900460243225, 0.2512430250644684, 0.5558981895446777, 0.9998912215232849, 0.9686749577522278, -0.38314366340637207, 0.9834026098251343, -0.1681891232728958, 0.9290503859519958]
[0.4852483868598938, -0.44230231642723083, -0.20390202105045319, -0.22616957128047943, 0.3489767611026764, -0.38081982731819153, -0.33681395649909973, -0.5232893228530884, 0.0052275629714131355, 0.5927542448043823, 0.28721749782562256, -0.3420167863368988, -0.09293833374977112, -0.08538632094860077, 0.2964265048503876, 0.40600985288619995, 0.4498272240161896, -0.1805429309606552, -0.25018343329429626, -0.3402605354785919, 0.1530723124742508, 0.3472879230976105, -0.34936922788619995, -0.18923597037792206, 0.1367185413837433, -0.45519137382507324, -0.04038184881210327, 0.050252437591552734, 0.335497111082077, 0.17392496764659882, 0.04009227827191353, 0.03205634653568268, -0.2434869110584259, 0.3588857650756836, -0.4073868691921234, 0.6085140705108643, -0.14558564126491547, -0.36173900961875916, 0.3406955301761627, 0.3741271197795868, 0.07897906005382538, -0.371029257774353, -0.42584145069122314, -0.5552183389663696, -0.0903763547539711, -0.3747611939907074, 0.12382907420396805, -0.07282957434654236, 0.10246220976114273, 0.181502565741539, 0.2616957426071167, 0.1650935411453247, -0.23413825035095215, -0.3739210367202759, -0.30435416102409363, 0.4470924735069275, 0.3948217034339905, -0.385412335395813, 0.288615345954895, 0.1736827790737152, 0.009464391507208347, 0.7712728381156921, -0.45681917667388916, -0.47049301862716675, 0.5583578944206238, 0.9999869465827942, 0.23798628151416779, -0.9998612403869629, 0.9597093462944031, 0.25684019923210144, 0.9999997615814209, -0.9760376214981079, -0.9977378249168396, 0.9999834299087524, 0.7883451581001282, 0.9999293684959412, 0.9999979138374329, -0.7469664216041565, 0.7314662337303162, 0.2777877151966095, 0.10714058578014374, 0.599044680595398, 0.9999270439147949, 0.9996263980865479, -0.4638199508190155, 0.9997581839561462, -0.7466243505477905, -0.3971748948097229, -0.3901412785053253, -0.45103245973587036, -0.9965245127677917, -0.9333571195602417, 0.9839941263198853, -0.11276590824127197, 0.9974898099899292, 0.29501840472221375, -0.9999589323997498, 0.9999997615814209, 0.999975323677063, 0.6978688836097717, 0.9997119903564453, -0.9999982118606567, 0.8272005319595337, 0.9999961853027344, 0.19931738078594208, 0.9999948740005493, 0.10653555393218994, -0.9999995231628418, 0.9999049305915833, 0.03952142223715782, -0.8039136528968811, 0.9997719526290894, 0.9999999403953552, 0.6223335862159729, 0.9389054775238037, 0.06611723452806473, -0.055640630424022675, 0.9999989867210388, -0.09747716784477234, -0.999994695186615, -0.18597039580345154, -0.18244187533855438, 0.9998504519462585, 0.9780136346817017, -0.15846982598304749, 0.994362473487854, 0.12185238301753998, 0.8818740248680115]
