[0.97953956438601, 0.985884066070246, 0.9863087327063248, 0.9686693470157056, 0.9651399002586161, 0.984158199212252, 0.9867582826853702, 0.9826405356372556, 0.9874486131532698, 0.9887954363224719, 0.9810447538537974, 0.9842151567615022, 0.9871172708122911, 0.9787415049091938, 0.986358503585385, 0.984985169278104, 0.9844099591658828, 0.9857874249207109, 0.9787775119516979, 0.9787775119516979, 0.9855170070478841, 0.9859639058186047, 0.9843745494223122, 0.9858888809436603, 0.9824580363184071, 0.9842898030117434, 0.9839586858452941, 0.9852894006018047, 0.9835280847733359, 0.9801207793682327, 0.9806975560488691, 0.9806934820534672, 0.9818060879138266, 0.9410893627491214, 0.9322464531518467, 0.9821118867000033, 0.9821118867000033, 0.9814348835355611, 0.9835830551278342, 0.9851617415421817, 0.9857866246806419, 0.9857866246806419, 0.9863950073595411, 0.986449492575888, 0.98589197609657, 0.9848688109743865, 0.9867150072957926, 0.9889194256199606, 0.9380712029212621, 0.9347819077310081, 0.9388879994303998, 0.9791049541138653, 0.9677576247180694, 0.977701450015265, 0.9697582456007772, 0.9770711341610839, 0.98097706973013, 0.9771963855159225, 0.9744360848142624, 0.9777916098141483, 0.9776703184520938, 0.9846538364385198, 0.984993510629677, 0.9381754854900232, 0.9384653450976259, 0.9374878772921261, 0.9389219648067213, 0.9361011132345414, 0.9400808812443681, 0.9056920508911589, 0.9056920508911589, 0.9055804000997014, 0.9327080980275384, 0.9813727469263033, 0.985379565113369, 0.9939851072343147, 0.9578334618695667, 0.9856716614639277, 0.9838701680374665, 0.9806169321703554, 0.9797601501383172, 0.9854084925653682, 0.9845759737076427, 0.984949503942682, 0.9775842102457961, 0.9859911376807582, 0.9872494634890601, 0.9764903587800697, 0.9844669471702056, 0.9853950049078736, 0.9880439139464213, 0.9937014255642976, 0.9862644239705641, 0.9952489986918814, 0.9790931349390519, 0.9842534048875862, 0.9836256688383416, 0.9789011432531748, 0.97627753438224, 0.8972894617459485, 0.9300401174430855, 0.9742305578998519, 0.9862439746075564, 0.984373211943437, 0.9846865630666165, 0.9838834487752132, 0.9889892615391678, 0.9126526095352321, 0.9868130780932595, 1, 0.9836467065820053, 0.9369522094748525, 0.9867446586545744, 0.9399399473396703, 0.9307907933449779, 0.9852749354653705, 0.9801550682914612, 0.9891253601613922, 0.944252954061807, 0.9830161006628939, 0.8944753939497625, 0.9850110052347996, 0.9848990065083636, 0.9799832394362645, 0.9788219228793547, 0.9873428109741643, 0.9840142460125264, 0.9276675623977793, 0.9696300149193118, 0.9759512739672693, 0.9740550130462609, 0.9860998261464688, 0.9881218760092125, 0.9276128952052968]
[0.9886943088886634, 0.9918483351667919, 0.991576190155176, 0.9688979737320519, 0.9640806377951767, 0.9889373941662122, 0.9899857097176882, 0.9817662830883477, 0.9872163378183202, 0.9904475474908138, 0.9761215679648276, 0.9965637344008027, 0.991325555351183, 0.981288884969793, 0.9907683212331562, 0.9975866028707158, 0.9971950042329417, 0.9971418128311068, 0.9838554875811496, 0.9838554875811496, 0.9900795975397942, 0.9896082051114554, 0.9960325284837871, 0.9971985410010276, 0.9942237194791909, 0.9960041163467119, 0.9970040726578173, 0.9971247600493082, 0.9945946836785584, 0.9886352658674415, 0.9806563712202558, 0.9875013766485186, 0.9908586102316059, 0.938763872571675, 0.9250851497819994, 0.980901913109967, 0.980901913109967, 0.9798928968712174, 0.9948432215588887, 0.994003287545068, 0.9857575490286914, 0.9857575490286914, 0.9906372155586419, 0.9906079021665893, 0.991766747532212, 0.9853411380425432, 0.9895262822082075, 0.9895280244718205, 0.9400041789620328, 0.9331762311567835, 0.9344987370416159, 0.9721872308344042, 0.9577443290967169, 0.9709774249439427, 0.9631769054553042, 0.968911569012068, 0.9806217819063069, 0.9731822332943719, 0.9647144068907882, 0.9713943401354604, 0.9733455263749256, 0.998458694262344, 0.9975887876123531, 0.9413428906196879, 0.9372015895583308, 0.939752483877542, 0.9393361522349005, 0.9256240733897175, 0.9369437596547966, 0.8992090268220884, 0.8992090268220884, 0.8992738037970037, 0.9251745451370356, 0.9813326089216814, 0.9947936173298486, 0.9872795500663109, 0.9570203405971873, 0.9958372464331391, 0.9974754190822368, 0.9885774599266985, 0.9883200194987791, 0.991818066685918, 0.9939587545414135, 0.9936483273629869, 0.9849807211613836, 0.9938522001998892, 0.9954730440833428, 0.98205619293542, 0.9941104822043862, 0.9923826676435625, 0.979516593117682, 0.9870914860264234, 0.9909015983592868, 0.9876720550009621, 0.9894627718650642, 0.998469891481814, 0.9977671074566205, 0.9900120669433063, 0.9765679974311157, 0.8877142226445028, 0.9225646388706162, 0.9718673581559574, 0.9929691944428406, 0.9928940483498331, 0.9940279173958856, 0.982479664186239, 0.988758163605925, 0.9037229030447808, 0.9848694799807286, 0.9836467065820053, 1, 0.9330037456251286, 0.9917010411266857, 0.9437007698813551, 0.9221146067417104, 0.9939229148810756, 0.9789162467994152, 0.9899529844959912, 0.9410795421422736, 0.991707415195201, 0.8842375737696015, 0.9906507484887092, 0.989589594337583, 0.9859975677572934, 0.9894654144667309, 0.987604120196979, 0.9946752714190497, 0.9258972172817436, 0.9623310068241406, 0.9775268728068575, 0.9777891195611602, 0.9958665282684033, 0.988257857955586, 0.9262673865569971]
[0.935762532074081, 0.9333401781833034, 0.9332666148632992, 0.8967047046524501, 0.8920560148081635, 0.9211387906255653, 0.9358088520493067, 0.9221637052047471, 0.9312229590649205, 0.9345963357426037, 0.9193188996758537, 0.9300160091511973, 0.9350158911928108, 0.9149173715388672, 0.9266432437435705, 0.931172897918226, 0.9258194647345606, 0.9341163769767733, 0.9181738858831012, 0.9181738858831012, 0.9244983348692166, 0.9254579287192882, 0.9283139454199286, 0.9338434294260267, 0.9215913883392204, 0.9276937909706257, 0.9267737762542402, 0.9280947252165372, 0.9311329361839263, 0.9341005110325177, 0.935737417393045, 0.9359350670377836, 0.9216957819083436, 0.9933015838286079, 0.9615967095311554, 0.918046594898846, 0.918046594898846, 0.9173409620256678, 0.9295977841256617, 0.9335691643912201, 0.9339853221005595, 0.9339853221005595, 0.9352028486691286, 0.9366795945579528, 0.9346125360958446, 0.9303741945126403, 0.9337480811143943, 0.934239816943127, 0.9913763921117679, 0.9934833538792118, 0.9860347366851115, 0.9365368069258976, 0.9360529686651825, 0.9240488168360914, 0.93793283216883, 0.9320333728525446, 0.9382239722310745, 0.9360893079289067, 0.930694295821103, 0.9368701892486359, 0.9357404302204024, 0.9292758870320164, 0.9351089787591597, 0.99597559002509, 0.9976587852681224, 0.9934788860600017, 0.9938793081213777, 0.9794519340376936, 0.9976904272567833, 0.969198603042478, 0.969198603042478, 0.9692465778973494, 0.961851373154699, 0.9208957413971325, 0.9353027995873142, 0.9408962991135156, 0.9494415684061462, 0.9279347336810907, 0.9316792398074255, 0.9336253704861782, 0.9347847779833955, 0.9366027763615317, 0.9350996578660131, 0.9365572553592918, 0.9372321236632575, 0.934085930043901, 0.9373295602034388, 0.9382231980958449, 0.933260079513443, 0.9320465478379132, 0.940431479542921, 0.9368296426203355, 0.9336715199401806, 0.9392636577518719, 0.9360195238936369, 0.930047229632794, 0.9332986306043838, 0.9344580670132815, 0.9314888112136698, 0.95834699037733, 0.9557298580482388, 0.9040232601641914, 0.9343648934947775, 0.9348632549952064, 0.9332041412187817, 0.9336982489140844, 0.9382411397515661, 0.9582293100094214, 0.9267600067457151, 0.9369522094748525, 0.9330037456251286, 1, 0.9349345445369093, 0.9817831037542796, 0.9557021811184412, 0.924171677809837, 0.9260048343524779, 0.9346240700654145, 0.979426160414083, 0.9397213589927076, 0.9731990609454839, 0.9268441189932636, 0.9357445648665443, 0.938110026530405, 0.9343052193065845, 0.9336807884977817, 0.9360483928247688, 0.9673898848977659, 0.9334481775479954, 0.9350255297530763, 0.9303085957990276, 0.935345819360021, 0.9381790297928588, 0.9849026162168819]
[0.9890522650661961, 0.9958167082863412, 0.9941392530799422, 0.9666575321624417, 0.9614653046186188, 0.9866629398471572, 0.9951924080496528, 0.9879156489980547, 0.9934532432306701, 0.9929459140547633, 0.9740265567034424, 0.9941770000747212, 0.9953165446600356, 0.9741026292357318, 0.9907893531555796, 0.9914475210598133, 0.9893670982132771, 0.9923294462177176, 0.97683578629665, 0.97683578629665, 0.9908600859353083, 0.9903235694801982, 0.9946312241196763, 0.9915535903481129, 0.9905891058499047, 0.9945483226448931, 0.9907571331664748, 0.9918756473072208, 0.9940892641770569, 0.9859686994179532, 0.9822797336255075, 0.9892328374806721, 0.980701310348055, 0.9378488949324301, 0.9307632149842777, 0.9813712664617067, 0.9813712664617067, 0.9809339432474704, 0.9953415788169961, 0.9953470972848217, 0.9931400583382807, 0.9931400583382807, 0.9954568740755457, 0.9953011559282801, 0.9963034643070446, 0.9935814047819082, 0.9947705666598101, 0.990669546039255, 0.941794128360645, 0.9360878056075241, 0.9382525882319974, 0.9825346669016608, 0.9712557064097456, 0.9796827299511652, 0.9739043258945881, 0.9801722177992953, 0.9874328340281835, 0.9825583471129486, 0.9769137534091897, 0.982268773825432, 0.9830638815614352, 0.9933158608593209, 0.9957133192487827, 0.9402674565917304, 0.9381878709669991, 0.939471081178861, 0.9382693095847323, 0.9257661494174654, 0.9392091558923626, 0.9065907988995161, 0.9065907988995161, 0.9067018463978107, 0.9307533766196789, 0.9859540845733383, 0.9976063921589455, 0.9877950554271088, 0.9663709054378997, 0.9917504771501696, 0.9931055115071342, 0.9858562569078467, 0.985381375588792, 0.9947972321328369, 0.9970300171583599, 0.9962130594142664, 0.9889587228403504, 0.9967391787342618, 0.9964509244674352, 0.9858109896412857, 0.9966222160803218, 0.9947319503081982, 0.9830342346822376, 0.9877820480939778, 0.9938792257861782, 0.9895926276862352, 0.9858455131020083, 0.9925053648282341, 0.9878395865252709, 0.9868370959062641, 0.9784566150358985, 0.8962175040082514, 0.9260135173058627, 0.9720832787943576, 0.9960061984931265, 0.9918347192757891, 0.9950999886278509, 0.9877551185334155, 0.9882302334759918, 0.8996032456904909, 0.9922532322299981, 0.9867446586545744, 0.9917010411266857, 0.9349345445369093, 1, 0.9418446355668538, 0.9261016998873498, 0.9889512953447432, 0.9850723299909214, 0.9908662568460818, 0.942166080664029, 0.9890302021316849, 0.8895324563179906, 0.9910585590627308, 0.9955983533312014, 0.9901927120140754, 0.9861249574049795, 0.9904713664740993, 0.9943955149911168, 0.9299549720939997, 0.9699111466276084, 0.9826593012461732, 0.9824329156032912, 0.9976376930751281, 0.9925512139682072, 0.9249236338102295]
[0.9422656189206119, 0.940521863437505, 0.9416978245096052, 0.9122594006015194, 0.9071380547622558, 0.933431930645221, 0.9420915307066239, 0.9300834888077256, 0.9367402090520235, 0.9395960708296525, 0.9272649466464358, 0.9412815272718006, 0.9412968747596236, 0.9278771370636099, 0.9348653549669785, 0.9420881058059583, 0.9378940588593392, 0.9430173311611643, 0.9312221602121553, 0.9312221602121553, 0.9344374995229953, 0.9351689240303535, 0.9391515716527125, 0.9427620085134577, 0.9344418182909499, 0.9385964697520977, 0.9376706099833926, 0.9385143302106983, 0.9418844593607986, 0.9405663675203073, 0.9390987748719865, 0.942464250358571, 0.9347613924272223, 0.9803604185887266, 0.967899270090164, 0.9293408740562475, 0.9293408740562475, 0.928400835357112, 0.9398628271047824, 0.943745171378855, 0.9380065183207358, 0.9380065183207358, 0.9407767380827524, 0.9423010948240661, 0.9407922395975813, 0.9355024016761059, 0.9394830591458025, 0.9398720989020601, 0.9835671983108218, 0.9803637452820007, 0.9784442777220975, 0.9411998074902933, 0.9371938167202827, 0.9324131768558015, 0.9399638255946541, 0.9364137543334867, 0.9439034167971251, 0.9403902088759339, 0.9348491269438814, 0.9405044543035677, 0.9404596507608759, 0.940001339830063, 0.9445425868622791, 0.9831084541759003, 0.9817770144672293, 0.983318526569171, 0.9815215575096212, 0.9688418374421077, 0.9813232792831043, 0.9679519377065553, 0.9679519377065553, 0.9679918058889004, 0.9681852449324858, 0.9287736552134995, 0.9435362722339987, 0.9451936143835469, 0.9540496874761811, 0.9398587466718308, 0.942650836548797, 0.9403961874660954, 0.9414272423128942, 0.9438148170895612, 0.9428240237628729, 0.9425668238014543, 0.9429571995533655, 0.9415429099216546, 0.9456189897874498, 0.9438066270683159, 0.9412675102244747, 0.9395928344678455, 0.9432363438922001, 0.9426713638911045, 0.941002853716741, 0.944004459218236, 0.9428741102011428, 0.9404397058597761, 0.9430663585191222, 0.941232647616312, 0.9367378769180171, 0.9274740235256818, 0.9636464948188667, 0.9170716799618079, 0.9433023954502813, 0.9440874196665209, 0.9409433290991244, 0.9416641449568375, 0.9400267270432421, 0.9443977949081995, 0.9337555196418286, 0.9399399473396703, 0.9437007698813551, 0.9817831037542796, 0.9418446355668538, 1, 0.963677848701585, 0.9359845630093051, 0.9365917127021737, 0.9404114602040955, 0.9816311378310371, 0.9481400828673509, 0.9571391527334453, 0.934808409008307, 0.9416244492192031, 0.9438870801540967, 0.941112032180577, 0.9379404482573679, 0.9460036381855826, 0.9457014693308186, 0.9395232706266528, 0.9395526211940619, 0.9358330558952511, 0.9440743230805876, 0.9439116567274084, 0.972727663702496]
[0.9261537184344314, 0.925965004667609, 0.9272895971460098, 0.9210073052081732, 0.9175075578689602, 0.9247751137753549, 0.9270682039441143, 0.9314434368363286, 0.9240543448618314, 0.9215033540275729, 0.9260296755934435, 0.9228628270931983, 0.9240610376956541, 0.9269580018801751, 0.9311913400129098, 0.9216262282085927, 0.9215188893934321, 0.9230621099601305, 0.9280134660827175, 0.9280134660827175, 0.9330268674605336, 0.9335619008133027, 0.9199300941048867, 0.9223287424312542, 0.9218108068205191, 0.9193497179475413, 0.9169907753024383, 0.9195338690794685, 0.9216293088535854, 0.9239870192194773, 0.9228224608889125, 0.9272380057004669, 0.9265058039128135, 0.9658739770364765, 0.9923913029136104, 0.9274914363214144, 0.9274914363214144, 0.926424357190697, 0.9217817283162562, 0.926462358291128, 0.9194974194872272, 0.9194974194872272, 0.9240599238470284, 0.9255994449066649, 0.9252106016455526, 0.9180312242059462, 0.9222527621658702, 0.9220241870765055, 0.9733555229733941, 0.9673315071563265, 0.9804775156630794, 0.9297679144206713, 0.9274713268014236, 0.9349186117083054, 0.9288279990903491, 0.92810941402808, 0.9335237930661917, 0.9291419582332945, 0.9261908883825954, 0.9294212865377813, 0.9295118910032015, 0.9207384171180762, 0.9262142039739617, 0.9590819525965927, 0.9580552481373419, 0.964184514230613, 0.9634216247896445, 0.9668545753763017, 0.9586250190652285, 0.9629054276151626, 0.9629054276151626, 0.9629859207606973, 0.9924675790388396, 0.928805762652459, 0.9259408553619025, 0.9327153348786617, 0.9354855144586913, 0.9231298643767222, 0.922381104673313, 0.9239023037465047, 0.92477994635274, 0.9264344425513028, 0.9259532842691612, 0.9230406495736093, 0.9263366301397118, 0.924532933174655, 0.9285235971500853, 0.9272693061556938, 0.9226167271689749, 0.9222920039523603, 0.9342882449825248, 0.9311377067262875, 0.9253905704010887, 0.9322669200694607, 0.9270563563798871, 0.9196260073095318, 0.9227110616825756, 0.9245604625843452, 0.9202600914090251, 0.9151501312148781, 0.998602061035839, 0.9273885865182633, 0.9272439578738456, 0.9262403846697613, 0.9216891652809674, 0.931738242615571, 0.9197295736773299, 0.9475655065186724, 0.9221235240168417, 0.9307907933449779, 0.9221146067417104, 0.9557021811184412, 0.9261016998873498, 0.963677848701585, 1, 0.9228383643170416, 0.9317151474937616, 0.922698524556026, 0.9721024331816999, 0.9246236583356591, 0.9539428718165036, 0.9313631579116642, 0.9237881563071078, 0.9270523902711911, 0.9250072524531986, 0.9191111321703739, 0.926535263232676, 0.9354809867432724, 0.9336193637343879, 0.9248202361909206, 0.9170920260025602, 0.9268212662716682, 0.931409919533463, 0.966109563791205]
[0.9833934334894265, 0.9898051735785476, 0.9923133062679923, 0.9840655372819431, 0.9812284644167047, 0.9964355528442979, 0.9888350238186667, 0.9838880883403394, 0.9873666492100379, 0.9868567925608301, 0.9844825851440238, 0.9952134768894516, 0.9885720015497123, 0.9912433885095288, 0.9918517570350114, 0.9953314608630887, 0.9962937161291073, 0.9937267515141691, 0.9911552817016234, 0.9911552817016234, 0.991669780072903, 0.9910425830466173, 0.9953694012316592, 0.994053602297366, 0.9947731789786489, 0.995117163160336, 0.9946322703830988, 0.9947382653229783, 0.9943783824057274, 0.984055300457279, 0.975104839176451, 0.9839517036269049, 0.9953641374122421, 0.9351150367312018, 0.9238746800007991, 0.9905809336571011, 0.9905809336571011, 0.9896152416105293, 0.9936177974491566, 0.9931110397228484, 0.984791309826248, 0.984791309826248, 0.9891509433760427, 0.9890141128692062, 0.9905571615747355, 0.9837786180291999, 0.9869551248063871, 0.985596472218676, 0.9316932501562544, 0.9255119592339655, 0.9318633800614808, 0.9726922163972159, 0.9569383584020429, 0.9773009861499435, 0.9621812959521225, 0.9716300364212136, 0.9794046284942277, 0.9732773706945381, 0.9674422702359499, 0.971623864887985, 0.9737221143701429, 0.9947101718384274, 0.993882032527449, 0.9325159506786919, 0.9291099323540486, 0.9318625703514103, 0.934295759077518, 0.9297903723480058, 0.9286805376340491, 0.8903718975682838, 0.8903718975682838, 0.8904549212117219, 0.9240013609570177, 0.9882036355325343, 0.9920307904653655, 0.9846220628447241, 0.9546658101515302, 0.9967095347900782, 0.9959463327135553, 0.9837058367498993, 0.9833312633920358, 0.9913365365722396, 0.9910584883933174, 0.9909380267646849, 0.9806627213537636, 0.9918799033424208, 0.9917433765322954, 0.9787799028200328, 0.9914531800490685, 0.9914435942746157, 0.9762228859548541, 0.9843951292525003, 0.9887870962705511, 0.9854823873691083, 0.9829798123623321, 0.9945264614541462, 0.9914951020995658, 0.9836246288059937, 0.9726715788216188, 0.8744768100462126, 0.9232911515499485, 0.9819008961139979, 0.9921632382902206, 0.9926972454713883, 0.9911779746861128, 0.9816869873221713, 0.9852607468902462, 0.9042358018066666, 0.9868091892542172, 0.9852749354653705, 0.9939229148810756, 0.924171677809837, 0.9889512953447432, 0.9359845630093051, 0.9228383643170416, 1, 0.9809779516399095, 0.9866583051198603, 0.9375479783562115, 0.9890048174520798, 0.8811074214271263, 0.9903828867475073, 0.987306394125845, 0.9820222543857885, 0.9827080615998715, 0.984822364249013, 0.9929997685017147, 0.9166638132822174, 0.9643380324009482, 0.9734865638011165, 0.9776093328997861, 0.9925853657639325, 0.9883388972217362, 0.9263420674760149]
[0.976094602375979, 0.9835152923836528, 0.9863357350212629, 0.9676837423681043, 0.9632528502541414, 0.9819207159046776, 0.9842711784098157, 0.9816084463484034, 0.98259773425328, 0.9797774304388045, 0.9683658490165415, 0.983470023944094, 0.9817633125545567, 0.9709978502074513, 0.983330852758441, 0.9798220546233728, 0.9795856693136431, 0.9788063073682214, 0.9726803641293126, 0.9726803641293126, 0.983459968855633, 0.9833666387038313, 0.9836968975285512, 0.9795737084954868, 0.9812173490571683, 0.9836718864028395, 0.9792597847930983, 0.9799453564050405, 0.9849736176002216, 0.9727649812246538, 0.9677188972502537, 0.9768086765926158, 0.9755006294495593, 0.9351743378568753, 0.9248832571634806, 0.9781212226953396, 0.9781212226953396, 0.9771368089059549, 0.9845142672304852, 0.9853196062634351, 0.9799776877418869, 0.9799776877418869, 0.982984409201355, 0.9829867256513991, 0.9842512487778902, 0.9795822648231566, 0.9804371633658321, 0.9768093038401003, 0.9359562696876151, 0.9289994436534138, 0.9366386340872935, 0.978872472985112, 0.9683485893340792, 0.9805287318229134, 0.9698643759181781, 0.9792191483018468, 0.9820369201709471, 0.9789575645982443, 0.9746100702685817, 0.979627571357487, 0.9797459588039399, 0.9818813085242086, 0.9835350545311883, 0.9324451304785729, 0.9298885632457189, 0.9329925518156269, 0.9324510499546333, 0.9272587124539924, 0.9304684802846518, 0.8962869819297475, 0.8962869819297475, 0.8963727703443527, 0.9249915566375124, 0.9794628205317671, 0.9853373487931474, 0.9807537083461779, 0.9557044300829073, 0.9829185614151058, 0.9817971915744301, 0.9728301662528289, 0.971594730981323, 0.9831224462712428, 0.9840768388548978, 0.9839329789954224, 0.9758973219668825, 0.9851588045534345, 0.9839033263088407, 0.9738670776676788, 0.9843939575705997, 0.9830305246461584, 0.9726896436672212, 0.9793143873380313, 0.9865579080111428, 0.9803856408234981, 0.9725094063954302, 0.9805767726165886, 0.975175508425104, 0.9729067224456127, 0.9648897444100375, 0.8842502840109869, 0.9321001066206103, 0.9767474273251745, 0.9858263935367932, 0.979047533911534, 0.9799668580588714, 0.9941629053758991, 0.9729468096410069, 0.8995851610880866, 0.9816284931409495, 0.9801550682914612, 0.9789162467994152, 0.9260048343524779, 0.9850723299909214, 0.9365917127021737, 0.9317151474937616, 0.9809779516399095, 1, 0.9767098903809911, 0.9315982965043355, 0.976660266188104, 0.8879700757425697, 0.98317758744712, 0.9822296987123084, 0.9774088451157338, 0.9726632581191866, 0.9742275999729794, 0.9848105990484105, 0.9200646534571782, 0.9721424042092848, 0.9742866782590208, 0.9558008980202526, 0.9840800035841892, 0.9837331781230929, 0.9236357274448788]
[0.9874563606811222, 0.9892378669853551, 0.9877713860256978, 0.9633635435310204, 0.9592833723873899, 0.982624960406995, 0.9889639370286243, 0.9825650073152994, 0.9899689869907635, 0.9969800457173553, 0.9811422998119582, 0.9898265023837848, 0.9943662689706403, 0.97577775043081, 0.9877474720404408, 0.9914668014596336, 0.9872503524645571, 0.9936778163594311, 0.9787066310723669, 0.9787066310723669, 0.9879363242677968, 0.9886594233930532, 0.9898080185528306, 0.9922804150155198, 0.9867518214039589, 0.9894480731699646, 0.9909955727602636, 0.9911950331447458, 0.9879137428235737, 0.9896687499456811, 0.992705916937314, 0.9875966298375536, 0.982075103144809, 0.9375583781765215, 0.9272948483403611, 0.9789105363681866, 0.9789105363681866, 0.9786742547900412, 0.9871766374350743, 0.9876963198885403, 0.9888235822725895, 0.9888235822725895, 0.9893277809539225, 0.9894512578251359, 0.9886782652698091, 0.9915960039446681, 0.993612575420859, 0.9985254800121622, 0.9389154251347247, 0.9345618971114098, 0.9349140953224785, 0.9788551212729493, 0.9691255364705954, 0.9736099320313135, 0.9712792239612443, 0.9741988525558618, 0.9819385791653447, 0.9766338450904314, 0.9730487252271426, 0.9765007496465355, 0.9764810434719957, 0.9895544099665381, 0.9905501710273538, 0.939880698908272, 0.938067535984749, 0.9374969504436327, 0.9365540819575419, 0.9256742763799052, 0.9377510593727112, 0.9053646452755333, 0.9053646452755333, 0.9054824160782818, 0.9275661288202578, 0.9796797749091091, 0.9905157385571514, 0.9876814299216635, 0.9659750673723566, 0.9904565078516575, 0.9905757450146448, 0.989722488924788, 0.989238234136897, 0.9888187762914952, 0.9896965459511242, 0.9897833636101401, 0.9850760654299134, 0.9901028265274728, 0.9900475316880091, 0.9830362439265365, 0.989524946068997, 0.9889581857498482, 0.9854345049341915, 0.989711528434689, 0.9883243325362479, 0.9910112533317071, 0.9877128288479169, 0.9902485326120039, 0.9871440649751815, 0.9881468923435056, 0.9856234485034656, 0.8975930205885737, 0.9221868991410774, 0.9660334916871937, 0.9887267356196814, 0.9866640534742699, 0.9892911114511227, 0.9801578826586537, 0.996896690021255, 0.9061236401164663, 0.9891764577667113, 0.9891253601613922, 0.9899529844959912, 0.9346240700654145, 0.9908662568460818, 0.9404114602040955, 0.922698524556026, 0.9866583051198603, 0.9767098903809911, 1, 0.9413373043798774, 0.9896077170421473, 0.891847683846346, 0.9870731201731044, 0.9897451621918566, 0.9875309939600525, 0.9877724978771937, 0.9967629484720012, 0.9881381449635285, 0.9273322126847462, 0.965081100698896, 0.9817294892512425, 0.9757325548244209, 0.99124595223042, 0.9879293179387016, 0.923781134440082]
[0.9398330703476002, 0.9411649436202464, 0.9431194888866449, 0.9195634135227896, 0.9155679532231626, 0.9374401117910305, 0.9430225163381261, 0.9346727528181509, 0.9387313167659677, 0.9405003578739866, 0.933923994911343, 0.9396693647588706, 0.9425906478206747, 0.933255983672074, 0.9367215617948301, 0.9405299245009925, 0.9371157946186875, 0.9421024744217388, 0.9346497628444599, 0.9346497628444599, 0.9368482421047429, 0.9378287298240767, 0.9380554944674923, 0.9414008047547426, 0.9345018728364335, 0.936997845562715, 0.9353098503381025, 0.9369685107900246, 0.9419158242420209, 0.9387493779010478, 0.939258893705085, 0.9411504495049307, 0.937304250885385, 0.9818306637080191, 0.9789776930650761, 0.9341313556431489, 0.9341313556431489, 0.9337632322860893, 0.9388134758955256, 0.9433699218723379, 0.9412366082616753, 0.9412366082616753, 0.9418535806884918, 0.9434707875345256, 0.9419437466604405, 0.9372889261609072, 0.9416776848122913, 0.941390896204336, 0.9827626443434142, 0.9790728932663862, 0.9806039444468914, 0.9500696993693125, 0.9469173513481925, 0.9432555322522321, 0.948608129960328, 0.9466498247807016, 0.951350931193894, 0.9497003985190471, 0.9459691499631411, 0.9500348720697038, 0.9499508677977234, 0.9375669583049385, 0.9433904990194689, 0.9810170676634252, 0.9829820452005523, 0.9821640793883721, 0.9810259891506884, 0.9735920046634859, 0.981744958423157, 0.9788646453281724, 0.9788646453281724, 0.9788229225358978, 0.9791874158566932, 0.9362521383150193, 0.9433080794645485, 0.9485279584471903, 0.956077559042819, 0.9389591896966932, 0.9409155876757164, 0.9384719736379432, 0.9397008334172863, 0.946299339344228, 0.9423998797119693, 0.94195316373138, 0.9414934928377937, 0.9422372895294612, 0.944937971596284, 0.9446589619195938, 0.9410181337665213, 0.9410599749523328, 0.9450426988883673, 0.9455233438225069, 0.9388793781853425, 0.9471264883986164, 0.9403012817605689, 0.9386630127234784, 0.9404237147139608, 0.9388659173145051, 0.9367557853707139, 0.9169306046608062, 0.9723236852218353, 0.9232270849787342, 0.9432265800399287, 0.9475235900783017, 0.941861747512701, 0.9403190839627984, 0.9403551765025655, 0.950265396571626, 0.936458460160804, 0.944252954061807, 0.9410795421422736, 0.979426160414083, 0.942166080664029, 0.9816311378310371, 0.9721024331816999, 0.9375479783562115, 0.9315982965043355, 0.9413373043798774, 1, 0.9476813590699401, 0.9599000216287664, 0.9356065839354375, 0.942074879436774, 0.9432662511143985, 0.9383288005291968, 0.9394373062460551, 0.9462365281415894, 0.9374924290170151, 0.950459607845318, 0.9360075839101534, 0.9494936703936674, 0.9435753913544351, 0.9460917830725064, 0.9743316437286347]
