[70.53216374269006, 58.60663507109005, 55.791666666666664, 63.017857142857146, 63.37988826815643, 61.50828729281768, 57.21875, 62.1, 57.20704845814978, 65.35897435897436, 57.97356828193833, 59.98601398601399, 62.78095238095238, 59.734375, 61.91329479768786, 63.773049645390074, 60.15882352941176, 63.95145631067961, 65.20930232558139, 65.20930232558139, 60.95679012345679, 56.588235294117645, 59.6013986013986, 63.234042553191486, 58.339080459770116, 57.541935483870965, 61.630434782608695, 70.18787878787879, 58.822857142857146, 67.03067484662577, 64.01538461538462, 67.2867132867133, 64.21259842519684, 64.37142857142857, 73.4320987654321, 55.99487179487179, 55.99487179487179, 56.89622641509434, 57.18378378378378, 56.215384615384615, 59.19796954314721, 59.19796954314721, 57.57657657657658, 57.63470319634703, 52.763636363636365, 60.09313725490196, 63.711627906976744, 63.81372549019608, 68.44897959183673, 65.78010471204189, 68.55494505494505, 58.616504854368934, 61.120603015075375, 59.297560975609755, 61.20873786407767, 60.221698113207545, 59.26, 65.67692307692307, 64.32044198895028, 61.024875621890544, 65.29951690821257, 73.76595744680851, 60.274193548387096, 65.14285714285714, 63.67894736842105, 63.697435897435895, 62.81094527363184, 59.52356020942408, 63.76502732240437, 63.774566473988436, 63.774566473988436, 64.5, 73.52147239263803, 62.47663551401869, 60.25333333333333, 68.22439024390243, 64.37908496732027, 61.33802816901409, 64.82738095238095, 63.55, 67.32704402515724, 59.51184834123223, 57.76651982378855, 61.95614035087719, 61.81395348837209, 64.79425837320574, 61.55238095238095, 60.11848341232228, 65.28426395939087, 61.409691629955944, 62.863157894736844, 66.6987951807229, 68.26285714285714, 69.01685393258427, 71.23595505617978, 74.51851851851852, 66.97260273972603, 69.98857142857143, 0, 64.50253807106598, 68.99295774647888, 60.825, 53.286384976525824, 62.63768115942029, 60.37899543378995, 52.95918367346939, 55.204819277108435, 55.23741007194245, 52.97938144329897, 59.42631578947368, 55.354651162790695, 59.84659090909091, 54.634730538922156, 62.28977272727273, 68.32624113475177, 51.45454545454545, 53.385714285714286, 51.45398773006135, 65.32432432432432, 68.34108527131782, 51.986301369863014, 59.325, 57.63636363636363, 56.286407766990294, 55.896907216494846, 60.96153846153846, 58.743718592964825, 59.57222222222222, 53.16959064327485, 56.90243902439025, 55.96938775510204, 42.127450980392155, 54.29375, 55.77922077922078]
[81.02453987730061, 55.23981900452489, 53.54245283018868, 55.96, 55.896341463414636, 54.06701030927835, 55.879396984924625, 60.77900552486188, 57.33009708737864, 61.83870967741935, 57.33163265306123, 63.839285714285715, 57.711711711711715, 65.11881188118812, 54.74193548387097, 75.63865546218487, 49.012269938650306, 60.18181818181818, 67.02970297029702, 67.02970297029702, 55.308724832214764, 54.626168224299064, 63.13559322033898, 74.83478260869565, 48.973821989528794, 55.66187050359712, 70.05833333333334, 80.15686274509804, 48.36923076923077, 78.44680851063829, 61.291666666666664, 75.54918032786885, 68.65957446808511, 47.69834710743802, 76.7, 64.01829268292683, 64.01829268292683, 59.702127659574465, 63.01360544217687, 55.8716577540107, 58.93396226415094, 58.93396226415094, 58.22115384615385, 58.36945812807882, 59.09278350515464, 59.77560975609756, 59.333333333333336, 60.90950226244344, 55.426923076923075, 64.0343137254902, 53.772946859903385, 53.675925925925924, 57.01293103448276, 53.66101694915254, 58.77142857142857, 53.27467811158798, 55.15625, 57.768181818181816, 60.513513513513516, 55.11297071129707, 59.48245614035088, 81.42857142857143, 55.01304347826087, 42.31407942238267, 39.3974358974359, 41.97666666666667, 45.88306451612903, 44.395017793594306, 39.14052287581699, 39.02572347266881, 39.02572347266881, 39.801261829652994, 77.15028901734104, 53.685106382978724, 52.99593495934959, 57.61538461538461, 55.68604651162791, 61.208, 74.6390977443609, 78.27333333333333, 80.72435897435898, 52.52654867256637, 56.16279069767442, 55.32786885245902, 57.866359447004605, 58.03982300884956, 52.44921875, 52.016597510373444, 58.60504201680672, 53.94871794871795, 60.76146788990825, 59.05777777777778, 58.316964285714285, 57.92576419213974, 78.52482269503547, 81.19540229885058, 63.140625, 80.5, 64.50253807106598, 0, 76.00806451612904, 60.66203703703704, 58.52173913043478, 60.310077519379846, 58.502145922746784, 47.582417582417584, 53.027027027027025, 36.65384615384615, 56.88202247191011, 54.27927927927928, 54.20812182741117, 38.74098360655738, 49.268085106382976, 38.13548387096774, 79.09154929577464, 51.3801652892562, 46.174698795180724, 53.855421686746986, 46.508591065292094, 78.09160305343511, 42.34, 55.24519230769231, 53.881889763779526, 62.79120879120879, 75.88732394366197, 59.74058577405858, 52.02564102564103, 37.85436893203884, 56.46842105263158, 59.36619718309859, 52.085585585585584, 37.42028985507246, 48.03846153846154, 38.861111111111114]
[58.8394495412844, 69.91428571428571, 70.368, 56.17910447761194, 57.32820512820513, 56.89677419354839, 76.4322033898305, 56.85496183206107, 65.15384615384616, 81.51428571428572, 80.97101449275362, 52.62280701754386, 80.89808917197452, 53.37219730941704, 53.68617021276596, 54.34361233480176, 53.2752808988764, 78.82352941176471, 53.883720930232556, 53.883720930232556, 55.10798122065728, 63.855932203389834, 53.21304347826087, 54.10313901345292, 57.21167883211679, 52.67579908675799, 55.9815668202765, 58.523148148148145, 55.88461538461539, 58.58536585365854, 78.42384105960265, 55.72682926829268, 53.52073732718894, 78.45833333333333, 34.121580547112465, 53.51470588235294, 53.51470588235294, 56.45086705202312, 60.29047619047619, 56.758426966292134, 66.90756302521008, 66.90756302521008, 66.98148148148148, 68.25961538461539, 66.83333333333333, 81.54054054054055, 81.1830985915493, 80.5, 78.14124293785311, 76.51497005988024, 65.6015625, 80.63522012578616, 79.08641975308642, 74.9453125, 79.07857142857142, 81.36129032258064, 78.21897810218978, 79.10691823899371, 80.27586206896552, 81.12666666666667, 81.675, 58.385365853658534, 70.4950495049505, 79.30864197530865, 78.28378378378379, 78.80864197530865, 79.4702380952381, 67.62676056338029, 78.87333333333333, 78.3986013986014, 78.3986013986014, 78.80555555555556, 33.95744680851064, 77.90298507462687, 80.36551724137931, 77.34756097560975, 64.97101449275362, 52.85589519650655, 53.13574660633484, 59.85167464114833, 59.57943925233645, 80.22972972972973, 80.85820895522389, 80.80645161290323, 78.74305555555556, 79.75471698113208, 81.96875, 82.42592592592592, 81.61006289308176, 80.33793103448276, 79.08661417322834, 73.64179104477611, 81.41954022988506, 76.67567567567568, 60.00448430493274, 60.0945945945946, 49.76419213973799, 58.838095238095235, 68.99295774647888, 76.00806451612904, 0, 70.43406593406593, 66.43147208121827, 72.66176470588235, 75.30366492146597, 75.464, 79.63432835820896, 75.1796875, 67.88888888888889, 78.125, 61.41711229946524, 80.55294117647058, 79.11258278145695, 80.00578034682081, 39.789655172413795, 51.28491620111732, 75.62992125984252, 79.67460317460318, 78.84455958549223, 56.87795275590551, 73.41353383458646, 63.5735294117647, 81.9320987654321, 68.51256281407035, 58.440677966101696, 79.17682926829268, 72.9774011299435, 79.89375, 71.40361445783132, 78.76158940397352, 80.08333333333333, 76.35, 78.42222222222222, 70.96987951807229]
[75.26966292134831, 61.58108108108108, 57.014150943396224, 53.51162790697674, 53.87777777777778, 53.88235294117647, 61.76732673267327, 56.46478873239437, 58.36405529953917, 64.82692307692308, 57.95049504950495, 56.9874213836478, 59.48148148148148, 54.46496815286624, 53.50261780104712, 64.24539877300613, 50.77272727272727, 65.10837438423646, 57.40397350993378, 57.40397350993378, 54.819148936170215, 53.703539823008846, 55.96913580246913, 64.075, 51.52153110047847, 52.52046783625731, 60.94117647058823, 71.01704545454545, 52.56730769230769, 71.05, 64.96244131455398, 68.25153374233129, 59.72077922077922, 53.170833333333334, 67.91304347826087, 50.93121693121693, 50.93121693121693, 53.35960591133005, 61.5414364640884, 52.26126126126126, 55.95283018867924, 55.95283018867924, 59.99009900990099, 60.15841584158416, 59.69543147208122, 63.537234042553195, 63.01327433628319, 64.52112676056338, 54.929577464788736, 63.19021739130435, 52.330396475770925, 52.78481012658228, 60.94059405940594, 49.24657534246575, 61.72682926829268, 55.13084112149533, 51.73362445414847, 62.437185929648244, 59.01129943502825, 59.74429223744292, 63.372549019607845, 76.08421052631579, 54.64021164021164, 54.30241935483871, 59.611111111111114, 53.7037037037037, 52.756198347107436, 50.37826086956522, 60.49107142857143, 58.161137440758296, 58.161137440758296, 58.1078431372549, 67.80434782608695, 57.25454545454546, 56.925581395348836, 57.17948717948718, 59.06896551724138, 54.280701754385966, 63.54716981132076, 71.3179190751445, 70.02325581395348, 57.985915492957744, 61.95049504950495, 59.96506550218341, 61.766666666666666, 62.94444444444444, 58.81327800829875, 59.936974789915965, 62.18840579710145, 59.474137931034484, 62.80788177339902, 60.390625, 67.89177489177489, 64.15420560747664, 71.46994535519126, 76.5978835978836, 55.95652173913044, 71.78571428571429, 60.825, 60.66203703703704, 70.43406593406593, 0, 54.80882352941177, 63.21739130434783, 58.95260663507109, 47.89349112426036, 52.43356643356643, 45.453416149068325, 54.90395480225989, 55.235897435897435, 49.382198952879584, 56.29032258064516, 53.28735632183908, 56.409574468085104, 66.47826086956522, 43.85470085470085, 47.04320987654321, 56.666666666666664, 61.39269406392694, 66.70068027210884, 46.01162790697674, 51.07070707070707, 55.96629213483146, 62.24120603015076, 61.477064220183486, 60.49523809523809, 55.888888888888886, 58.51020408163265, 55.17901234567901, 59.870588235294115, 56.91237113402062, 41.65546218487395, 51.18674698795181, 47.89473684210526]
[67.59444444444445, 16.721476510067113, 37.45525291828794, 55.295336787564764, 55.77251184834123, 54.50228310502283, 12.483108108108109, 43.7972972972973, 34.798418972332016, 62.32710280373832, 56.74122807017544, 52.0, 57.08085106382979, 51.986666666666665, 52.26943005181347, 59.31481481481482, 51.775, 59.72645739910314, 57.55769230769231, 57.55769230769231, 53.18421052631579, 54.04, 54.66279069767442, 59.177215189873415, 50.52820512820513, 49.27322404371585, 58.10909090909091, 66.51366120218579, 49.2741116751269, 65.34831460674157, 60.282407407407405, 62.375, 58.253246753246756, 57.85470085470085, 66.06217616580311, 44.61904761904762, 44.61904761904762, 37.43571428571428, 42.313131313131315, 45.34387351778656, 42.34070796460177, 42.34070796460177, 32.71376811594203, 33.88257575757576, 47.74, 55.154205607476634, 57.607929515418505, 59.086776859504134, 61.16355140186916, 65.75257731958763, 58.90860215053763, 57.0, 56.01310043668122, 53.096774193548384, 58.857798165137616, 55.321285140562246, 56.76, 61.04977375565611, 59.52511415525114, 56.204166666666666, 61.6, 67.20670391061452, 53.98206278026906, 59.44871794871795, 58.28971962616822, 58.209016393442624, 58.91025641025641, 56.74429223744292, 57.62019230769231, 57.461187214611876, 57.461187214611876, 58.16742081447964, 66.02590673575129, 56.28251121076233, 51.08474576271186, 60.328947368421055, 57.614583333333336, 52.095238095238095, 60.054545454545455, 66.34065934065934, 67.28313253012048, 54.092, 55.87280701754386, 56.20434782608696, 57.56828193832599, 59.587443946188344, 55.991769547325106, 55.85892116182573, 59.285714285714285, 56.28861788617886, 59.69090909090909, 58.595, 61.82666666666667, 59.95794392523364, 68.61309523809524, 69.98395721925134, 53.976331360946745, 69.65868263473054, 53.286384976525824, 58.52173913043478, 66.43147208121827, 54.80882352941177, 0, 58.128571428571426, 59.2780269058296, 46.94444444444444, 49.6927374301676, 48.5945945945946, 30.870535714285715, 53.55555555555556, 50.389162561576356, 54.12169312169312, 49.45652173913044, 53.16574585635359, 62.03973509933775, 44.93478260869565, 48.04137931034483, 51.943396226415096, 60.53478260869565, 59.201388888888886, 47.62328767123287, 51.795698924731184, 53.940298507462686, 56.492537313432834, 59.69642857142857, 58.395348837209305, 52.46511627906977, 54.111111111111114, 48.28140703517588, 56.34871794871795, 52.791044776119406, 36.63551401869159, 48.77777777777778, 50.48314606741573]
[70.28688524590164, 57.53125, 57.666666666666664, 57.14393939393939, 56.49624060150376, 48.90972222222222, 60.79661016949152, 58.825, 57.082089552238806, 67.5078125, 65.18487394957984, 60.89380530973451, 63.16030534351145, 61.495327102803735, 61.06818181818182, 63.96078431372549, 58.905797101449274, 63.73015873015873, 62.06306306306306, 62.06306306306306, 60.936, 59.067669172932334, 60.442477876106196, 63.7, 59.31159420289855, 59.83064516129032, 61.7047619047619, 68.62096774193549, 57.36879432624114, 68.15573770491804, 64.656, 64.46601941747574, 60.927083333333336, 63.434108527131784, 70.64912280701755, 60.256, 60.256, 58.267605633802816, 57.3587786259542, 56.364285714285714, 60.21804511278196, 60.21804511278196, 57.675, 58.67479674796748, 59.88111888111888, 63.74285714285714, 62.125, 64.94776119402985, 62.65625, 68.91803278688525, 62.06106870229008, 62.984848484848484, 62.964285714285715, 61.14876033057851, 64.52459016393442, 61.6124031007752, 64.70731707317073, 63.792, 68.44628099173553, 60.826771653543304, 64.09448818897638, 71.53846153846153, 61.46031746031746, 63.598591549295776, 61.23076923076923, 63.30281690140845, 60.53225806451613, 58.37313432835821, 60.80952380952381, 62.54887218045113, 62.54887218045113, 62.072, 70.64035087719299, 59.2589928057554, 57.43609022556391, 65.53521126760563, 62.4485294117647, 59.48598130841121, 63.870370370370374, 70.1159420289855, 70.12711864406779, 58.31818181818182, 60.975806451612904, 62.16546762589928, 62.80952380952381, 63.18248175182482, 60.36879432624114, 60.12765957446808, 63.0625, 60.62589928057554, 62.54545454545455, 60.7479674796748, 63.75, 63.18518518518518, 70.46280991735537, 70.28225806451613, 61.0, 69.88288288288288, 62.63768115942029, 60.310077519379846, 72.66176470588235, 63.21739130434783, 58.128571428571426, 0, 62.270270270270274, 57.54867256637168, 54.508620689655174, 56.02884615384615, 57.4140625, 60.975, 59.66428571428571, 58.853658536585364, 54.796747967479675, 58.52, 66.66355140186916, 54.2962962962963, 56.786407766990294, 57.851851851851855, 62.82876712328767, 69.36274509803921, 56.87179487179487, 61.20945945945946, 58.485074626865675, 60.186206896551724, 65.07058823529412, 60.34848484848485, 53.61538461538461, 58.722627737226276, 56.731884057971016, 57.96923076923077, 53.86065573770492, 52.76923076923077, 55.950413223140494, 57.64028776978417]
[75.57714285714286, 59.255319148936174, 58.125, 58.67251461988304, 60.17258883248731, 58.22439024390244, 61.4739336492891, 61.81042654028436, 59.92468619246862, 62.78333333333333, 62.312236286919834, 59.77857142857143, 61.96652719665272, 62.365671641791046, 57.52095808383233, 66.46043165467626, 54.87564766839378, 61.388888888888886, 63.8962962962963, 63.8962962962963, 57.58479532163743, 59.05652173913043, 60.791666666666664, 65.7536231884058, 53.67368421052632, 55.98148148148148, 64.55474452554745, 71.92485549132948, 54.75961538461539, 73.11702127659575, 61.004444444444445, 67.38513513513513, 66.06521739130434, 60.810077519379846, 73.97395833333333, 60.742105263157896, 60.742105263157896, 58.971830985915496, 60.49710982658959, 58.705882352941174, 61.05555555555556, 61.05555555555556, 60.683035714285715, 60.68325791855204, 57.70776255707762, 59.828947368421055, 61.80263157894737, 62.33047210300429, 61.5, 64.39603960396039, 61.609756097560975, 58.986666666666665, 58.94142259414226, 56.36708860759494, 58.473684210526315, 58.33584905660377, 57.48471615720524, 60.75949367088607, 60.30962343096234, 58.01587301587302, 60.967213114754095, 77.89005235602095, 57.3125, 59.136, 58.00408163265306, 59.86245353159851, 59.78846153846154, 57.23170731707317, 57.8875, 57.95454545454545, 57.95454545454545, 58.558232931726906, 73.80423280423281, 58.88135593220339, 57.872093023255815, 61.67364016736402, 59.93908629441624, 59.17123287671233, 68.73376623376623, 74.07368421052631, 74.36046511627907, 57.712, 59.328, 59.669322709163346, 59.448132780082986, 58.85892116182573, 57.81512605042017, 58.924, 60.59414225941423, 59.236434108527135, 59.426008968609864, 61.45871559633027, 62.719148936170214, 61.959276018099544, 74.41818181818182, 77.73224043715847, 62.63576158940398, 73.71264367816092, 60.37899543378995, 58.502145922746784, 75.30366492146597, 58.95260663507109, 59.2780269058296, 62.270270270270274, 0, 55.22222222222222, 56.9364161849711, 53.13529411764706, 59.01162790697674, 58.25112107623318, 55.27040816326531, 56.59375, 56.23557692307692, 57.136150234741784, 69.52142857142857, 52.56198347107438, 53.205673758865245, 56.26875, 61.85823754789272, 71.62962962962963, 56.18343195266272, 57.35678391959799, 56.54545454545455, 58.83743842364532, 64.34693877551021, 61.47933884297521, 58.36123348017621, 58.42056074766355, 57.03448275862069, 58.906103286384976, 56.47488584474886, 44.91428571428571, 54.76699029126213, 54.095]
[82.734375, 44.85889570552147, 44.351063829787236, 51.509803921568626, 51.07964601769911, 49.50704225352113, 46.1551724137931, 50.473684210526315, 46.54545454545455, 54.801169590643276, 47.36158192090395, 54.58904109589041, 49.7, 54.228070175438596, 42.27777777777778, 76.74698795180723, 41.84722222222222, 54.425925925925924, 62.293103448275865, 62.293103448275865, 43.03603603603604, 46.02564102564103, 54.23943661971831, 75.29729729729729, 38.255434782608695, 43.22826086956522, 66.51612903225806, 79.71052631578948, 39.859550561797754, 78.75438596491227, 54.66477272727273, 75.71232876712328, 67.23728813559322, 40.28384279475983, 74.5725806451613, 49.66086956521739, 49.66086956521739, 48.89795918367347, 49.79816513761468, 46.220338983050844, 45.90643274853801, 45.90643274853801, 49.904458598726116, 50.0, 47.62179487179487, 48.93464052287582, 49.597883597883595, 51.590643274853804, 48.021857923497265, 59.82608695652174, 46.66860465116279, 39.148148148148145, 48.148809523809526, 40.731277533039645, 52.8625, 41.55555555555556, 41.03947368421053, 51.05988023952096, 49.19125683060109, 43.28358208955224, 50.93413173652694, 81.69444444444444, 47.16860465116279, 42.030837004405285, 45.67487684729064, 43.93421052631579, 40.424369747899156, 43.36697247706422, 45.49029126213592, 46.195, 46.195, 46.243654822335024, 74.54032258064517, 43.436123348017624, 44.15384615384615, 44.278688524590166, 48.053333333333335, 50.7, 70.87654320987654, 78.98214285714286, 80.8695652173913, 44.17910447761194, 49.163636363636364, 43.53333333333333, 51.917159763313606, 48.846666666666664, 43.828947368421055, 41.00865800865801, 51.03012048192771, 44.35643564356435, 56.598930481283425, 45.764044943820224, 47.92941176470588, 45.574585635359114, 79.92857142857143, 82.49612403100775, 55.83783783783784, 82.26415094339623, 52.95918367346939, 47.582417582417584, 75.464, 47.89349112426036, 46.94444444444444, 57.54867256637168, 55.22222222222222, 0, 47.463157894736845, 39.691964285714285, 53.93, 48.03252032520325, 55.737089201877936, 50.28099173553719, 47.68803418803419, 49.162393162393165, 79.10126582278481, 59.308724832214764, 33.80155642023346, 51.36312849162011, 59.35146443514645, 82.36526946107784, 40.69444444444444, 55.53030303030303, 51.54661016949152, 67.90452261306532, 83.01538461538462, 55.56734693877551, 50.575221238938056, 49.48510638297872, 55.588832487309645, 55.99009900990099, 50.163090128755364, 33.43783783783784, 43.161572052401745, 46.650862068965516]
[85.64655172413794, 48.7979797979798, 46.94059405940594, 53.51, 53.00833333333333, 52.10666666666667, 48.87, 52.44230769230769, 48.274193548387096, 49.69620253164557, 37.6712962962963, 59.63076923076923, 35.28909952606635, 59.482142857142854, 53.35294117647059, 77.91044776119404, 50.08064516129032, 46.46783625730994, 68.19354838709677, 68.19354838709677, 51.08653846153846, 47.415, 61.352112676056336, 76.66666666666667, 47.7515923566879, 53.19191919191919, 70.0, 82.9908256880734, 47.31543624161074, 82.65714285714286, 50.98192771084337, 80.31395348837209, 69.1875, 47.36871508379888, 76.55045871559633, 54.76724137931034, 54.76724137931034, 50.081761006289305, 52.38775510204081, 51.15584415584416, 50.027472527472526, 50.027472527472526, 52.276923076923076, 52.583333333333336, 51.42931937172775, 51.56804733727811, 33.46296296296296, 44.956989247311824, 50.55952380952381, 58.292857142857144, 50.945945945945944, 44.08205128205128, 47.44919786096256, 42.54210526315789, 51.96491228070175, 42.12918660287081, 47.952127659574465, 49.46583850931677, 43.755102040816325, 44.47150259067357, 51.24691358024691, 85.6, 48.294117647058826, 48.557291666666664, 51.31794871794872, 48.83422459893048, 47.815384615384616, 48.80402010050251, 51.40909090909091, 50.08762886597938, 50.08762886597938, 50.229166666666664, 76.41666666666667, 47.13744075829384, 46.38709677419355, 42.97883597883598, 50.448, 59.57333333333333, 76.80232558139535, 81.48113207547169, 83.67, 46.678899082568805, 49.523316062176164, 47.15458937198068, 50.622093023255815, 50.91954022988506, 46.09905660377358, 46.675438596491226, 51.78857142857143, 47.98095238095238, 52.62359550561798, 52.8969696969697, 53.96078431372549, 51.32738095238095, 84.46846846846847, 85.15873015873017, 60.9264705882353, 86.28318584070796, 55.204819277108435, 53.027027027027025, 79.63432835820896, 52.43356643356643, 49.6927374301676, 54.508620689655174, 56.9364161849711, 47.463157894736845, 0, 46.556179775280896, 56.07142857142857, 45.03493449781659, 54.64039408866995, 54.53125, 50.59447004608295, 53.297777777777775, 82.55151515151515, 65.21008403361344, 45.32386363636363, 48.78534031413613, 60.95454545454545, 85.72784810126582, 48.39306358381503, 57.108108108108105, 53.675213675213676, 65.30143540669856, 84.75, 51.0722891566265, 55.20091324200913, 53.58715596330275, 55.107142857142854, 54.15596330275229, 50.60944206008584, 40.79838709677419, 47.66829268292683, 53.08717948717949]
[83.55084745762711, 46.33742331288344, 42.280701754385966, 43.24038461538461, 41.35454545454545, 41.553333333333335, 45.1156462585034, 49.6, 47.4601226993865, 54.7183908045977, 46.0503144654088, 55.88235294117647, 46.4375, 60.10606060606061, 42.368852459016395, 77.4, 39.17910447761194, 52.54421768707483, 58.19607843137255, 58.19607843137255, 42.88288288288288, 45.350515463917525, 51.24242424242424, 75.91044776119404, 38.11363636363637, 41.119565217391305, 63.67272727272727, 80.24509803921569, 38.75141242937853, 80.54782608695652, 53.47586206896552, 74.6086956521739, 69.49090909090908, 27.808362369337978, 73.35042735042735, 45.32432432432432, 45.32432432432432, 47.65693430656934, 52.861111111111114, 44.6280487804878, 45.957317073170735, 45.957317073170735, 48.38709677419355, 49.455128205128204, 48.9271523178808, 49.883116883116884, 50.64497041420118, 51.6280487804878, 43.526881720430104, 55.394160583941606, 39.944162436548226, 37.574074074074076, 48.883720930232556, 37.28110599078341, 50.886792452830186, 40.76190476190476, 38.24657534246575, 50.91566265060241, 47.88304093567251, 44.16990291262136, 52.46629213483146, 83.17391304347827, 44.43956043956044, 16.566037735849058, 34.092369477911646, 25.373737373737374, 24.089506172839506, 28.12367491166078, 34.33467741935484, 32.94142259414226, 32.94142259414226, 32.791489361702126, 73.22881355932203, 42.32710280373832, 43.61057692307692, 45.937106918238996, 49.43055555555556, 46.25, 71.67123287671232, 80.27678571428571, 81.73529411764706, 43.64878048780488, 48.45652173913044, 45.78604651162791, 51.09142857142857, 47.48837209302326, 42.148648648648646, 42.44351464435147, 49.17032967032967, 42.859223300970875, 53.81707317073171, 48.65584415584416, 51.878787878787875, 51.31521739130435, 80.91, 83.34615384615384, 52.76712328767123, 83.75, 55.23741007194245, 36.65384615384615, 75.1796875, 45.453416149068325, 48.5945945945946, 56.02884615384615, 53.13529411764706, 39.691964285714285, 46.556179775280896, 0, 53.56284153005465, 50.728813559322035, 50.59701492537314, 38.25352112676056, 47.39495798319328, 37.94405594405595, 79.99342105263158, 52.92063492063492, 40.81395348837209, 53.83419689119171, 50.053497942386834, 82.1474358974359, 27.83050847457627, 49.44343891402715, 48.50806451612903, 64.72820512820513, 80.71028037383178, 57.353658536585364, 50.01204819277108, 40.82962962962963, 54.24873096446701, 55.15348837209302, 49.99581589958159, 33.942708333333336, 43.6600790513834, 29.373333333333335]
[71.15151515151516, 36.53883495145631, 24.316239316239315, 53.42176870748299, 51.93150684931507, 50.77914110429448, 31.895927601809955, 40.12698412698413, 22.52490421455939, 58.5, 51.967441860465115, 51.207207207207205, 55.54368932038835, 54.93043478260869, 52.462025316455694, 60.05050505050505, 50.446666666666665, 56.60732984293194, 60.90756302521008, 60.90756302521008, 52.25503355704698, 51.92227979274612, 52.048780487804876, 60.292929292929294, 49.603550295857985, 47.46666666666667, 59.8859649122807, 69.5223880597015, 49.26060606060606, 71.81944444444444, 56.77173913043478, 66.03030303030303, 59.598214285714285, 52.6927374301676, 66.3923076923077, 32.06989247311828, 32.06989247311828, 24.417670682730925, 46.22377622377623, 38.029411764705884, 32.8646288209607, 32.8646288209607, 35.4046511627907, 35.99528301886792, 46.377450980392155, 51.39664804469274, 56.004950495049506, 55.638297872340424, 57.4472049689441, 63.24203821656051, 57.86624203821656, 53.38775510204081, 54.82608695652174, 52.049019607843135, 58.16129032258065, 52.05911330049261, 52.56218905472637, 57.31111111111111, 57.810810810810814, 54.87564766839378, 57.25568181818182, 71.1875, 53.304597701149426, 55.808510638297875, 56.26881720430107, 54.72527472527472, 54.3502538071066, 53.756345177664976, 56.12972972972973, 54.774566473988436, 54.774566473988436, 55.65909090909091, 66.62878787878788, 53.083769633507856, 47.833333333333336, 55.92045454545455, 54.94155844155844, 53.608333333333334, 64.39097744360902, 70.26666666666667, 69.625, 49.70108695652174, 54.36065573770492, 54.626943005181346, 55.46927374301676, 56.644067796610166, 53.62311557788945, 55.077319587628864, 56.74404761904762, 53.90217391304348, 56.58682634730539, 55.35672514619883, 59.502702702702706, 58.35057471264368, 71.07438016528926, 74.23448275862069, 54.87301587301587, 69.98230088495575, 52.97938144329897, 56.88202247191011, 67.88888888888889, 54.90395480225989, 30.870535714285715, 57.4140625, 59.01162790697674, 53.93, 56.07142857142857, 53.56284153005465, 0, 55.23809523809524, 50.57068062827225, 56.9, 52.90710382513661, 55.78918918918919, 64.80701754385964, 46.42307692307692, 48.575949367088604, 53.044444444444444, 61.95871559633027, 63.25892857142857, 48.197278911564624, 53.94857142857143, 56.77114427860697, 59.83157894736842, 65.91489361702128, 59.06578947368421, 53.924107142857146, 57.276923076923076, 50.07106598984772, 55.289855072463766, 55.09569377990431, 40.469026548672566, 51.215053763440864, 51.7093023255814]
