[0.2026318080523745, 0.15102509417321158, 0.16364823904200124, 0.21864860949629136, 0.21864860949629136, 0.19857359640465624, 0.14292449455332817, 0.18705952576642945, 0.380322616135825, 0.21111135751471818, 0.2704656374845796, 0.27994981883509346, 0.328971622662843, 0.2167694594862029, 0.1628432777700042, 0.1897297788682243, 0.3080085799042875, 0.19635486625965703, 0.24163032474244314, 0.24163032474244314, 0.21155540671191794, 0.20755825646651055, 0.27768944134733226, 0.2272541129110509, 0.2586129566194571, 0.27768944134733226, 0.1897297788682243, 0.23644839160774883, 0.16614881511442653, 0.1691731236058785, 0.19091259714141917, 0.2026318080523745, 0.29288217674019545, 0.20537073106084544, 0.279533562954773, 0.20075658903804594, 0.20075658903804594, 0.20075658903804594, 0.12967328794314303, 0.10805629903793504, 0.2015743776631349, 0.2015743776631349, 0.17193506341852322, 0.17319576439828932, 0.13490660793980894, 0.24339966633740898, 0.3601070088747759, 0.39455856763432573, 0.20659634805421132, 0.19939094467355636, 0.15749557108456008, 0.3504756206369663, 0.18274551361601496, 0.25558004660790745, 0.1631576378234855, 0.4468888790187212, 0.19282489623016708, 0.3354624358162212, 0.4632386505192515, 0.399639301042991, 0.3243506322994483, 0.22838868716185984, 0.1747966948558913, 0.20659634805421132, 0.19372919036477376, 0.20639546612921728, 0.20659634805421132, 0.17709588308944085, 0.20659634805421132, 0.20659634805421132, 0.20659634805421132, 0.20659634805421132, 0.279533562954773, 0.17957553240990928, 0.15961883159506635, 0.9477073313104233, 0.11069198852661706, 0.2843587486345962, 0.27922403263210066, 0.17569606177641858, 0.1691731236058785, 0.20598420938113274, 0.16928149216408775, 0.21688880250497586, 0.13309240779658352, 0.22327444246325243, 0.20652382810527273, 0.1482128137805641, 0.23071534483202602, 0.2668047716616295, 0.4296999428723132, 0.9871393415685285, 0.5467198155811261, 0.9340034423123104, 0.1691731236058785, 0.2924324384052016, 0.29141558987582217, 0.16163342982574597, 0.16822854266887124, 0.12015066765621288, 0.44448924841965276, 0.18022469964246582, 0.10910556828020476, 0.1328566438225463, 0.1242873932142238, 0.4059829287377481, 0.42655932247693196, 0.1900319071676466, 0.2051423427575981, 1, 0.17180101557194266, 0.20659634805421132, 0.20822955170346952, 0.20659634805421132, 0.44448924841965276, 0.2771843812187901, 0.30496317432026976, 0.46208290561800347, 0.19372919036477376, 0.2504087280722366, 0.172228789523297, 0.1470975253004534, 0.30210360556305543, 0.13237749264652346, 0.1691731236058785, 0.30632863602553395, 0.11546256056713748, 0.22773641840976544, 0.22768451881353027, 0.29677010019251215, 0.28521944639110497, 0.33220982480463807, 0.34938201243517664, 0.1920109028433416]
[0.2362600209957774, 0.41747419735062835, 0.169494503251482, 0.22322053363415578, 0.22322053363415578, 0.5275854655658676, 0.24970459277298301, 0.369266284921577, 0.26727553932192105, 0.5113993647967167, 0.296660383646795, 0.6070376272119083, 0.22685041735586065, 0.4925081549349339, 0.7938604187762333, 0.6459401392795134, 0.6797507444237333, 0.5705999596552354, 0.5494150221260041, 0.5494150221260041, 0.7585820236675873, 0.6495013643057271, 0.6021362695597284, 0.6741485163138004, 0.7059772425936282, 0.6021362695597284, 0.6459401392795134, 0.5950649350860948, 0.3269533548391903, 0.2614121045706867, 0.2787737309578018, 0.2362600209957774, 0.4584230292485814, 0.07125437802934084, 0.11623905607451766, 0.21923400183976338, 0.21923400183976338, 0.21923400183976338, 0.4077419302586436, 0.20493747970526258, 0.19471015697428312, 0.19471015697428312, 0.2187302695024206, 0.2203340928272474, 0.22783056192548448, 0.2094259999910743, 0.22025432591689628, 0.3515062633264406, 0.07167961183024989, 0.06619623294044935, 0.03470198995556596, 0.04831612621550466, 0.04689552572148138, 0.09002433592939268, 0.046645946910022246, 0.047355046476309545, 0.1628825738393156, 0.04916334669347178, 0.10667062160011757, 0.04373428310129429, 0.04452245418401397, 0.6312338390029316, 0.8032763425147269, 0.07167961183024989, 0.07722079027059693, 0.050497267115599424, 0.07167961183024989, 0.08306595612122282, 0.07167961183024989, 0.07167961183024989, 0.07167961183024989, 0.07167961183024989, 0.11623905607451766, 0.19054080643082943, 0.3094508734898759, 0.2027521689258047, 0.09769495068370891, 0.5769640699332333, 0.5828077995919355, 0.25623499952192946, 0.25123822806847623, 0.1856889002739045, 0.3175481587948569, 0.379948489212054, 0.18236314783840152, 0.3265976955563474, 0.6579161676909255, 0.17809149336669025, 0.3291637579271115, 0.18664718855352752, 0.1710938802335369, 0.17313016182057558, 0.10662576728797481, 0.18050366211095792, 0.2614121045706867, 0.6176380849805643, 0.6154598573310264, 0.25479696299989424, 0.24983543526177815, 0.10985816418835972, 0.18553844399557456, 0.5396043976895714, 0.14974026608729732, 0.5260147530033239, 0.5425207167171165, 0.10062919017973386, 0.267318702629053, 0.1332738104144787, 0.19815662200458914, 0.17180101557194266, 1, 0.07167961183024989, 0.23269262136867527, 0.07167961183024989, 0.18553844399557456, 0.4424922400550017, 0.24131754618584195, 0.3426144234424189, 0.07722079027059693, 0.23902248419668126, 0.06622810107556462, 0.9506674523654437, 0.13877141727630396, 0.19075597486131005, 0.2614121045706867, 0.23316645826851443, 0.4286879016665653, 0.17057503207916985, 0.4502835425934006, 0.10674559399814666, 0.1477767865251572, 0.4120460916707946, 0.16920810913168421, 0.06329410190272385]
[0.0952088815802929, 0.012830817217406053, 0.1297879608787666, 0.1027345596395579, 0.1027345596395579, 0.09330208424225848, 0.07092056934398074, 0.0392856097712862, 0.2121682853925023, 0.09993472587393594, 0.13964315625970422, 0.10774891516283247, 0.21059776407043027, 0.10158898784385532, 0.09524464078590318, 0.10677795422518423, 0.0982428428389524, 0.16637176839488121, 0.1008141181604524, 0.1008141181604524, 0.09940173686896968, 0.17806651942173252, 0.10687892630847916, 0.10677795422518423, 0.10496011524160491, 0.10687892630847916, 0.10677795422518423, 0.10848155342835034, 0.014723212215262712, 0.0952088815802929, 0.09593181437239125, 0.0952088815802929, 0.1216508104324153, 0.993274226657052, 0.013168841344193076, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.18120196498124502, 0.2908653264369278, 0.08814985932301432, 0.08814985932301432, 0.21579051518267314, 0.21737278297904927, 0.3016237849493406, 0.012830817217406053, 0.16661033398880012, 0.10944585286724776, 1.0, 0.9932111794328237, 0.9500801752596251, 0.0743421211943004, 0.012844576810869139, 0.2682384905015964, 0.012776217747507921, 0.11978581429404675, 0.042449091616784736, 0.11010212704091861, 0.012055491536901749, 0.08220690001334176, 0.02510652522399875, 0.10811337254859602, 0.08213023404923488, 1.0, 0.9931934396670081, 0.8567390012974165, 1.0, 0.9548766932537837, 1.0, 1.0, 1.0, 1.0, 0.013168841344193076, 0.01503741896539193, 0.013366271079639025, 0.16292843381470934, 0.21118929511720294, 0.10944585286724776, 0.1104921514789209, 0.09528044031386755, 0.0952088815802929, 0.014654508096958448, 0.013716021297419863, 0.013556623130265536, 0.012904717423715717, 0.014106902603182916, 0.09492425050517188, 0.013616428054414558, 0.014217739857794889, 0.01473013589879389, 0.2057459946496732, 0.20785226447351435, 0.013134322696763815, 0.22239660853059756, 0.0952088815802929, 0.10764545962753908, 0.12408110322573385, 0.09453701849756291, 0.09467728121341643, 0.021326603607800244, 0.09499516889422388, 0.0977363326402882, 0.3462447500777174, 0.011596884283574372, 0.01201768808372102, 0.019334610352559713, 0.10327765360694684, 0.8925194773108235, 0.07625363171241765, 0.20659634805421132, 0.07167961183024989, 1, 0.013085477891285197, 1.0, 0.09499516889422388, 0.11267804869515441, 0.013376636549269466, 0.10667726777730872, 0.9931934396670081, 0.09832146857609855, 0.9519638367353246, 0.07391514600426394, 0.0110265517598654, 0.012835398834126755, 0.0952088815802929, 0.1251384437682405, 0.0117485741147778, 0.039217610249967574, 0.21874403758649782, 0.01314908313149849, 0.03447331074270627, 0.10051841300762518, 0.01326392446592026, 0.8548252205317862]
[0.24561788517421748, 0.5077399623099947, 0.33220172986575874, 0.1957534674046273, 0.1957534674046273, 0.17778054990044567, 0.37502746775150586, 0.31426457410118847, 0.2967935849481746, 0.22959935942635648, 0.23111691716729732, 0.3430248365499093, 0.27514381087289663, 0.20840872779610314, 0.2061276521072216, 0.25243846956882543, 0.4009666767977335, 0.24443387454589666, 0.23241026839708195, 0.23241026839708195, 0.26305973383159065, 0.2756034270622808, 0.33983614378392, 0.28969721549191907, 0.5176802189654359, 0.33983614378392, 0.25243846956882543, 0.29261795059471846, 0.38758179409426463, 0.19970451150183338, 0.22153103867286555, 0.24561788517421748, 0.2832666253981873, 0.013007849297067916, 0.3956000575447553, 0.17973495692040908, 0.17973495692040908, 0.17973495692040908, 0.4237161340598768, 0.2637992913025006, 0.4339485166530273, 0.4339485166530273, 0.4874818934598714, 0.4774269997335977, 0.4408163568772221, 0.6158394381566388, 0.27797393933651376, 0.3574381814168761, 0.013085477891285197, 0.019643900592396166, 0.0612427489057057, 0.13514370459920227, 0.09291221233657629, 0.22793812556745757, 0.10365282873134676, 0.13061583530474433, 0.17500338786034977, 0.1207062432181335, 0.25374742768970465, 0.10911351768434542, 0.0992800996267367, 0.360292292324162, 0.25824627106901327, 0.013085477891285197, 0.01977874825269809, 0.029375118345627595, 0.013085477891285197, 0.018840261584440802, 0.013085477891285197, 0.013085477891285197, 0.013085477891285197, 0.013085477891285197, 0.3956000575447553, 0.5865280934861691, 0.8701733435732117, 0.22427589610065482, 0.17030196599389705, 0.3552926941334615, 0.3656204739618024, 0.20620512914514158, 0.19970451150183338, 0.7278974733501107, 0.55210714413132, 0.7852719439136312, 0.4110939411463329, 0.8299525058920506, 0.44436324960925555, 0.3321807547617005, 0.8029983341006635, 0.5674392125475152, 0.13589040169435657, 0.19144193325040504, 0.3967985812039986, 0.2129278167129698, 0.19970451150183338, 0.3992486748982802, 0.5039102096206302, 0.19199428068715885, 0.19858945805493688, 0.20868197772774996, 0.41378258526287853, 0.485116867373803, 0.2786187878559032, 0.4125263372477398, 0.4418132639344794, 0.2670203545042925, 0.4109878994401399, 0.03163389967905086, 0.4416296176846255, 0.20822955170346952, 0.23269262136867527, 0.013085477891285197, 1, 0.013085477891285197, 0.41378258526287853, 0.2752225375110985, 0.5259239857426096, 0.37056315591381195, 0.01977874825269809, 0.273307294133346, 0.012189377492265216, 0.21502748477680267, 0.5126624333882851, 0.4201728606091174, 0.19970451150183338, 0.24485441796153481, 0.4235878866456113, 0.28861715976232283, 0.27598524898634896, 0.2935506349159992, 0.4486619338585184, 0.626218871246296, 0.47182657372953324, 0.0231093207663638]
[0.0952088815802929, 0.012830817217406053, 0.1297879608787666, 0.1027345596395579, 0.1027345596395579, 0.09330208424225848, 0.07092056934398074, 0.0392856097712862, 0.2121682853925023, 0.09993472587393594, 0.13964315625970422, 0.10774891516283247, 0.21059776407043027, 0.10158898784385532, 0.09524464078590318, 0.10677795422518423, 0.0982428428389524, 0.16637176839488121, 0.1008141181604524, 0.1008141181604524, 0.09940173686896968, 0.17806651942173252, 0.10687892630847916, 0.10677795422518423, 0.10496011524160491, 0.10687892630847916, 0.10677795422518423, 0.10848155342835034, 0.014723212215262712, 0.0952088815802929, 0.09593181437239125, 0.0952088815802929, 0.1216508104324153, 0.993274226657052, 0.013168841344193076, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.18120196498124502, 0.2908653264369278, 0.08814985932301432, 0.08814985932301432, 0.21579051518267314, 0.21737278297904927, 0.3016237849493406, 0.012830817217406053, 0.16661033398880012, 0.10944585286724776, 1.0, 0.9932111794328237, 0.9500801752596251, 0.0743421211943004, 0.012844576810869139, 0.2682384905015964, 0.012776217747507921, 0.11978581429404675, 0.042449091616784736, 0.11010212704091861, 0.012055491536901749, 0.08220690001334176, 0.02510652522399875, 0.10811337254859602, 0.08213023404923488, 1.0, 0.9931934396670081, 0.8567390012974165, 1.0, 0.9548766932537837, 1.0, 1.0, 1.0, 1.0, 0.013168841344193076, 0.01503741896539193, 0.013366271079639025, 0.16292843381470934, 0.21118929511720294, 0.10944585286724776, 0.1104921514789209, 0.09528044031386755, 0.0952088815802929, 0.014654508096958448, 0.013716021297419863, 0.013556623130265536, 0.012904717423715717, 0.014106902603182916, 0.09492425050517188, 0.013616428054414558, 0.014217739857794889, 0.01473013589879389, 0.2057459946496732, 0.20785226447351435, 0.013134322696763815, 0.22239660853059756, 0.0952088815802929, 0.10764545962753908, 0.12408110322573385, 0.09453701849756291, 0.09467728121341643, 0.021326603607800244, 0.09499516889422388, 0.0977363326402882, 0.3462447500777174, 0.011596884283574372, 0.01201768808372102, 0.019334610352559713, 0.10327765360694684, 0.8925194773108235, 0.07625363171241765, 0.20659634805421132, 0.07167961183024989, 1.0, 0.013085477891285197, 1, 0.09499516889422388, 0.11267804869515441, 0.013376636549269466, 0.10667726777730872, 0.9931934396670081, 0.09832146857609855, 0.9519638367353246, 0.07391514600426394, 0.0110265517598654, 0.012835398834126755, 0.0952088815802929, 0.1251384437682405, 0.0117485741147778, 0.039217610249967574, 0.21874403758649782, 0.01314908313149849, 0.03447331074270627, 0.10051841300762518, 0.01326392446592026, 0.8548252205317862]
[0.25430775821591367, 0.3498552448815561, 0.242339264365692, 0.27360095193050604, 0.27360095193050604, 0.24921460568267378, 0.2993727176541012, 0.2963111091278361, 0.26605194166676555, 0.21857656105824352, 0.24944818685595938, 0.4967671732997335, 0.24535330079491868, 0.31184963960600287, 0.2083184384622409, 0.3263735732958495, 0.4595101907843911, 0.21856020730039347, 0.341854257570229, 0.341854257570229, 0.3120392576396344, 0.27119514955282575, 0.4784611899299815, 0.3477957769484728, 0.44881381303645956, 0.4784611899299815, 0.3263735732958495, 0.3985796701896889, 0.3582921130987625, 0.20187316889304485, 0.21019879656861645, 0.25430775821591367, 0.4011001539483325, 0.0944316173388311, 0.5599725323565701, 0.25121218009878277, 0.25121218009878277, 0.25121218009878277, 0.14135507237614295, 0.10765174389602357, 0.14039607166746665, 0.14039607166746665, 0.18486688898418008, 0.18622241160670264, 0.14705984271574118, 0.24614032886238918, 0.259421960513728, 0.2733917511995109, 0.09499516889422388, 0.08772818612956836, 0.045989665856469755, 0.27307822212146765, 0.20838344695165198, 0.2104071728882035, 0.20654714789760845, 0.22851455606151486, 0.27264929356214535, 0.31619306507879946, 0.24910939383067734, 0.24168913880900786, 0.3071703689860124, 0.4346530011629312, 0.21937402641575032, 0.09499516889422388, 0.10233875193510826, 0.06692274547612295, 0.09499516889422388, 0.1100852017695454, 0.09499516889422388, 0.09499516889422388, 0.09499516889422388, 0.09499516889422388, 0.5599725323565701, 0.34967446434502053, 0.437879032785587, 0.4593106801119059, 0.09748085145856838, 0.4468986421182557, 0.43682739185704733, 0.20839673894929917, 0.21460728344288443, 0.4671515881229784, 0.3119201936780377, 0.38623725527291036, 0.14508220802614435, 0.4356422253311728, 0.3009709577195537, 0.14068195097609332, 0.439469713567241, 0.3794232105452173, 0.35039225455545425, 0.4290772561912332, 0.5069159232712686, 0.4607286376266514, 0.20187316889304485, 0.46283719199982437, 0.4888773819621005, 0.20677073174707278, 0.21340902012207869, 0.10656751192224018, 1.0, 0.2922012052364598, 0.10869708474845402, 0.15942521677499455, 0.15871116155153855, 0.3475355923014773, 0.24660815002443554, 0.17662439578331127, 0.14288115081748845, 0.44448924841965276, 0.18553844399557456, 0.09499516889422388, 0.41378258526287853, 0.09499516889422388, 1, 0.4596533668222565, 0.2295793389708779, 0.34075346829250863, 0.10233875193510826, 0.29433735658584237, 0.087770420159585, 0.19219729463830612, 0.25389655243170867, 0.14430288882800815, 0.20187316889304485, 0.21157413007024078, 0.3591352249908691, 0.22688378936464307, 0.2785952498309067, 0.33046444214635173, 0.37638313418682445, 0.4464285254150795, 0.4613301171215157, 0.08388206557949084]
[0.40471193355572266, 0.294123992474233, 0.23253806454440337, 0.5920163366771637, 0.5920163366771637, 0.675232462294353, 0.2788396326443402, 0.27763757819247564, 0.42340193037600043, 0.5460387835907993, 0.6130708193102823, 0.7460998920629479, 0.366888157448614, 0.7909337033985988, 0.6088513667608578, 0.652684142782697, 0.5354191913382437, 0.5387725800945138, 0.7959245201008288, 0.7959245201008288, 0.6665011622063813, 0.6053947310498387, 0.7395770112516593, 0.6257796055992881, 0.6097387838728197, 0.7395770112516593, 0.652684142782697, 0.6894188807948697, 0.447851180035176, 0.3656179158247637, 0.3522796536658196, 0.40471193355572266, 0.7520445940441687, 0.11200959481123655, 0.2289608108397369, 0.5510539894811889, 0.5510539894811889, 0.5510539894811889, 0.2678437144652151, 0.18118786003478818, 0.20531686297758386, 0.20531686297758386, 0.2467480125652597, 0.24855727389341092, 0.22256933910500515, 0.24041062713284142, 0.3879256761014398, 0.4197795690425501, 0.11267804869515441, 0.10405835311111414, 0.054550414186002566, 0.0911416792049257, 0.08846191315896569, 0.14920150415866573, 0.08799111730358404, 0.08932873540869965, 0.12945618283547186, 0.10046816355006756, 0.14651894512219055, 0.07638765450109111, 0.09180761598835645, 0.5942577791167348, 0.49397633968740823, 0.11267804869515441, 0.12138860331713787, 0.0793800828120904, 0.11267804869515441, 0.13057701638929306, 0.11267804869515441, 0.11267804869515441, 0.11267804869515441, 0.11267804869515441, 0.2289608108397369, 0.5426969304790421, 0.3059470842363607, 0.2958914780411388, 0.09241185618034163, 0.7399763936042033, 0.7284902807000628, 0.3730060588243481, 0.38116667287684963, 0.3507711288218644, 0.2597750110886011, 0.2645365719650215, 0.21216992378777358, 0.2905145330196449, 0.49341521524443577, 0.20226569550703305, 0.30911692961861015, 0.3620299438328717, 0.2383810525480294, 0.2721550564533905, 0.19820817617951, 0.2996133350875904, 0.3656179158247637, 0.5886721610915245, 0.5259608646421017, 0.3714190397493621, 0.3790384224470666, 0.10860107164584348, 0.4596533668222565, 0.46562034788328255, 0.16559881795580067, 0.28032427394886805, 0.3006391229360667, 0.2044611219884579, 0.3286555019434333, 0.20950215153556384, 0.20895107189292994, 0.2771843812187901, 0.4424922400550017, 0.11267804869515441, 0.2752225375110985, 0.11267804869515441, 0.4596533668222565, 1, 0.29037836802890793, 0.41861814578385476, 0.12138860331713787, 0.2945327245037607, 0.1041084487964653, 0.4990592851074963, 0.2051151218126528, 0.21103023824586953, 0.3656179158247637, 0.3615770765111246, 0.25027696518890585, 0.1790851855412292, 0.5351164494986098, 0.13805820423980297, 0.17038463601157214, 0.47090088433636496, 0.3031566286479601, 0.09949629628576522]
[0.2602410532144378, 0.6273097654076679, 0.45197091324373556, 0.20505004842652294, 0.20505004842652294, 0.18697146006194537, 0.46977137838199595, 0.37138234853915425, 0.43992622401993015, 0.24351962959127507, 0.21213430985730547, 0.38261377173736033, 0.31624006646423036, 0.25163228328230625, 0.2198755816566017, 0.3136891809376796, 0.4291818907969912, 0.2872685623305816, 0.2537435251701234, 0.2537435251701234, 0.2987921656738334, 0.2917678793948564, 0.3795244625185107, 0.34920923826077294, 0.396688820481817, 0.3795244625185107, 0.3136891809376796, 0.3243461093257039, 0.5336822328667633, 0.21254291296252473, 0.23338090478850257, 0.2602410532144378, 0.316555956886207, 0.01329728067863926, 0.32306364461074116, 0.21624678062435695, 0.21624678062435695, 0.21624678062435695, 0.4681455757956468, 0.3018682411723745, 0.42767056095164513, 0.42767056095164513, 0.5890447663950841, 0.5933638930429903, 0.548108385835713, 0.5089915534268623, 0.2779308608651741, 0.40311484437821815, 0.013376636549269466, 0.020080987551051883, 0.06260543177680881, 0.16309460235653503, 0.08939252439118277, 0.22019432419640608, 0.10336575187503308, 0.17828021942504862, 0.2392135966576254, 0.0902011282697678, 0.24401161813128122, 0.12080429942192883, 0.0915877543917586, 0.39387395878998527, 0.2718924057807424, 0.013376636549269466, 0.02021883564161184, 0.030028729937554108, 0.013376636549269466, 0.019259467159091742, 0.013376636549269466, 0.013376636549269466, 0.013376636549269466, 0.013376636549269466, 0.32306364461074116, 0.47443023141334945, 0.565116448866214, 0.32014302980126985, 0.17409127290976364, 0.3886395561687718, 0.36932733351068187, 0.2191944822772641, 0.21330608320655534, 0.49337100719793675, 0.5739375528623147, 0.5322802437663764, 0.4292221018001621, 0.5825213092968778, 0.31234481690490806, 0.3372028419214046, 0.6011159441154822, 0.4608911385052871, 0.14386165659878192, 0.3010498327008196, 0.3180272380166509, 0.3547588033623075, 0.21254291296252473, 0.36671494707106955, 0.541337356786098, 0.20535966995578922, 0.2121150851588158, 0.22402975309771905, 0.2295793389708779, 0.26479922190734384, 0.2963328479442136, 0.510485316956664, 0.5436453603176571, 0.28472378950827515, 0.4553161106278583, 0.032337770325112286, 0.43524053909616417, 0.30496317432026976, 0.24131754618584195, 0.013376636549269466, 0.5259239857426096, 0.013376636549269466, 0.2295793389708779, 0.29037836802890793, 1, 0.4835578730311705, 0.02021883564161184, 0.17890322906975026, 0.012460597452422364, 0.22692177837422592, 0.4086398668154177, 0.43845478927561427, 0.21254291296252473, 0.24994801933498823, 0.34988535461562154, 0.3513570345767868, 0.36016093233891766, 0.272247463796515, 0.39866517828728937, 0.34565821338673136, 0.3830906375138691, 0.011811757559042159]
[0.3516142579639756, 0.35719995849223923, 0.2906756361904934, 0.3013473519565826, 0.3013473519565826, 0.27367943287127694, 0.3206855379625085, 0.1766296552125517, 0.5992997973567804, 0.5072466536577478, 0.4726810279975243, 0.5050228479218312, 0.4828802655179502, 0.38865818158147253, 0.44809788330117084, 0.5452832615180593, 0.61410141404286, 0.5316257803848722, 0.4052709592813453, 0.4052709592813453, 0.4435045535864938, 0.47363516345663786, 0.48489227172409355, 0.5872644122750725, 0.5744845344967104, 0.48489227172409355, 0.5452832615180593, 0.5439193304061415, 0.3858827374888712, 0.3890468763357386, 0.4148853375084071, 0.3516142579639756, 0.43201210187687006, 0.10604441306605604, 0.23570810640319054, 0.29335604893465284, 0.29335604893465284, 0.29335604893465284, 0.25759812404623705, 0.21109589589810554, 0.3384730365699395, 0.3384730365699395, 0.42103102445314106, 0.4010830289570484, 0.3499393850342077, 0.5220614777963496, 0.45093094908332426, 0.8069346842178428, 0.10667726777730872, 0.09851662260616906, 0.051645277930106245, 0.20472212768826112, 0.06979232207333087, 0.2564003717252338, 0.06942088610957843, 0.2586891266824342, 0.20442052892079102, 0.15537314571410174, 0.28167041001695436, 0.23652748385455233, 0.172277548372901, 0.5755051290619794, 0.32943644701522107, 0.10667726777730872, 0.11492393319846951, 0.11487058191381529, 0.10667726777730872, 0.12362300824545314, 0.10667726777730872, 0.10667726777730872, 0.10667726777730872, 0.10667726777730872, 0.23570810640319054, 0.3143329980869198, 0.3588628297100758, 0.49127266910496936, 0.11665382851655515, 0.5139434208050131, 0.5359404131385165, 0.38134204357373325, 0.3739055924999693, 0.3152283261665365, 0.4125311056023176, 0.38693846847842045, 0.2433545313225583, 0.4094081114486291, 0.4369458633625809, 0.25155326619688745, 0.4126248112703603, 0.3413372511346103, 0.22610532424167584, 0.43649836326216473, 0.307716357804599, 0.41002152214311693, 0.3890468763357386, 0.5972664119273032, 0.4208980280565507, 0.3792018840050962, 0.37181788443270747, 0.13315697901060317, 0.34075346829250863, 0.49047526080328535, 0.20120060105558157, 0.24315549559481756, 0.26772728410056884, 0.2396184196407587, 0.6387297352233959, 0.19834490726535584, 0.3444641748976327, 0.46208290561800347, 0.3426144234424189, 0.10667726777730872, 0.37056315591381195, 0.10667726777730872, 0.34075346829250863, 0.41861814578385476, 0.4835578730311705, 1, 0.11492393319846951, 0.4482401868430067, 0.098564050396254, 0.30105586797489975, 0.3848586794168035, 0.2559958260060961, 0.3890468763357386, 0.6428286902632364, 0.23018899773098941, 0.22328429659672028, 0.5354463869783063, 0.16054536080595405, 0.3283508801058415, 0.6198887833499652, 0.41038012918121203, 0.13976461690853512]
[0.10256898563877541, 0.019393827701812246, 0.13790933642475509, 0.11067643477556446, 0.11067643477556446, 0.10051478370367581, 0.07844662939105447, 0.046184712417915996, 0.22073154365617872, 0.10766016040566916, 0.14794110633913396, 0.11607842407653869, 0.21860935355214714, 0.10950029016385648, 0.10260750920281497, 0.11503240319259977, 0.10583748668198542, 0.17503114343955423, 0.10860753394172408, 0.10860753394172408, 0.10708596878941845, 0.1866948646228074, 0.11514118090313995, 0.11503240319259977, 0.11307403652023096, 0.11514118090313995, 0.11503240319259977, 0.11686769880056688, 0.022254189743476732, 0.10256898563877541, 0.10334780460965053, 0.10256898563877541, 0.1374689384166766, 0.9865019614140748, 0.019904752420237034, 0.22874110111195434, 0.22874110111195434, 0.22874110111195434, 0.18892643859614974, 0.29892365145702227, 0.09511772640680195, 0.09511772640680195, 0.22451345771843667, 0.22615968583787102, 0.31052744821716427, 0.019393827701812246, 0.17465135521154287, 0.1179065432198907, 0.9931934396670081, 0.9931821944149811, 0.9497204128117324, 0.08157984427451692, 0.019414625378246144, 0.27704311573650764, 0.019311300401027524, 0.12723942295575547, 0.049903745929785664, 0.11773101407045153, 0.018221920066802646, 0.08954323688239407, 0.031443130501288254, 0.11647105576956833, 0.08847929580604279, 0.9931934396670081, 0.9999999999999998, 0.8629483808258878, 0.9931934396670081, 0.9618138095160639, 0.9931934396670081, 0.9931934396670081, 0.9931934396670081, 0.9931934396670081, 0.019904752420237034, 0.02272911440895212, 0.020203168195910223, 0.1568554628345751, 0.21947146049986255, 0.1179065432198907, 0.11903372574208083, 0.10264607620632038, 0.10256898563877541, 0.0221503432144349, 0.020731816944262054, 0.020490886024789365, 0.01950552813710126, 0.02132263548429583, 0.10226235121379461, 0.020581281388935977, 0.02149016640477145, 0.022264654916753727, 0.19293179835791277, 0.19490688626002534, 0.019852577356918814, 0.20935324147055326, 0.10256898563877541, 0.1159669709312267, 0.1402152396468259, 0.10184518431121083, 0.10199629000901171, 0.028914033694699148, 0.10233875193510826, 0.10529182081100398, 0.3547843759728939, 0.01752873350641997, 0.018164780007436356, 0.02570083369748637, 0.11126151251639106, 0.9191946702258953, 0.0832416335787275, 0.19372919036477376, 0.07722079027059693, 0.9931934396670081, 0.01977874825269809, 0.9931934396670081, 0.10233875193510826, 0.12138860331713787, 0.02021883564161184, 0.11492393319846951, 1, 0.10592219056643744, 0.9461547501802492, 0.07962914197879407, 0.01666667378643998, 0.019400752832438885, 0.10256898563877541, 0.13225811416359162, 0.017758013247579828, 0.047679778942206534, 0.2278712518997764, 0.019874887808638112, 0.04168522939898853, 0.10828896935961553, 0.020048470910562485, 0.8549898690048979]
