[0.279818944793587, 0.4358345066146724, 0.339787019350288, 0.24097205659942328, 0.36788041516847503, 0.6612730614190051, 0.3410477000229267, 0.38596438005759404, 0.4247979263953746, 0.42914189437486444, 0.3226846070572007, 0.41966955120976346, 0.5768866611101214, 0.21160943855526734, 0.31209323885414997, 0.6399010067148646, 0.6146249970424061, 0.3236319056429968, 0.4504100842941788, 0.4504100842941788, 1.1069122286901076, 0.41856346849280957, 0.5475364914649941, 0.46964753497220074, 0.8399050693439449, 0.4703847778173067, 0.6578979308312979, 0.2521247301405239, 0.22529079932040216, 0.3447325222602495, 0.5811696354370228, 0.452190912170512, 0.35147947085534437, 0.5614714092975174, 0.2737563103299612, 0.351881482629364, 0.3537000764557071, 0.3454705906875392, 0.34304218539316367, 0.36666471668897826, 0.6360456343524092, 0.632907041840555, 0.3239700519437351, 0.34062214459897533, 0.49871254242384994, 0.349332009688057, 0.34633211174487083, 0.8844451851105791, 0.23291832222263673, 0.38427101509920375, 0.24496084134838683, 0.21614265125903886, 0.2950368053287316, 0.22376966236752954, 0.2125868210717458, 0.2662363517857396, 0.34904584851533976, 0.21301370315203258, 0.23968187575159475, 0.22820351503408537, 0.24261058995586957, 0.6209786450266194, 0.2921795516105476, 0.3985739316663416, 0.7075789037225696, 0.5146993090792945, 0.3618400865838198, 0.3547750297958162, 0.5969348413253528, 0.2756942457197003, 0.27346535203832717, 0.24362681866724734, 0.35060179965234045, 0.3179921387517593, 0.23766724448652796, 0.39433279145239514, 0.34119748043063286, 0.3472589581633015, 0.6341169243508372, 0.3006656008635959, 0.4009086228831177, 0.32830326036050717, 0.32830326036050717, 0.36517829821278974, 0.32635493688894607, 0.31991468104800747, 0.33249731273846006, 0.3430549696246716, 0.3749878363266778, 0.1808285615176235, 0.22705542187256894, 0.3509598134267676, 0.2458564914721871, 0.21582254066115464, 0.20248085328259846, 0.41584090905978277, 0.08282308493898695, 0.38026701448355765, 0.6260505571293717, 0.3429500125042878, 0.26144734688002996, 0.6730902497122991, 0.5409753135700132, 0.34516732026098174, 0.2378189886197319, 0.20687159190933466, 0.35876352151075563, 0.40229687617752236, 0.3462483821892677, 0.6604518443059284, 0.0, 0.32129355133967624, 0.664685037812171, 0.3525905559062288, 0.291500252449983, 0.5419563818168276, 0.36103481078747834, 0.3643895631157711, 0.37355668673143727, 0.3167320752610434, 0.35107258837420047, 0.2809654372828549, 0.32322046786307324, 0.3768775179205621, 0.08298198365981528, 0.5771679688460152, 0.5238694150104513, 0.3583172167297734, 0.5401059611355948, 0.2207268653685347, 0.3410305118189561, 0.35036567781024586, 0.34310866647444377, 0.3446276818394451]
[0.19198693468155184, 0.5303163020818583, 0.20203188068807532, 0.2550331284655074, 0.15473220690634223, 0.48975107769449183, 0.253008416259531, 0.4757541225406346, 0.5040135342575605, 0.4733135177399952, 0.22899392350186276, 0.29986778221118127, 0.4506509637325588, 0.312650023229459, 0.37374991248494144, 0.4705156469292279, 0.7768326314823077, 0.4513867813686082, 0.5544725825998681, 0.5544725825998681, 1.269125820745835, 0.4510046165198404, 0.4539901506927788, 0.5657449840333288, 0.9723848954456076, 0.34739632097553846, 0.6733099996783811, 0.3401439467447526, 0.22545987313653318, 0.3738245671225002, 0.446602922593979, 0.3216247019662242, 0.15957457007782405, 0.403164547850304, 0.16603341764299798, 0.23290518029994747, 0.18113587664326541, 0.23905431177736333, 0.1900216598354688, 0.3569295254310829, 0.7500375315419353, 0.5950193126179171, 0.20143532688456586, 0.274271837915237, 0.5757933312875129, 0.20213028002418768, 0.2332569861536451, 1.0059594031379515, 0.2003440966656942, 0.322298697471761, 0.26398106601639915, 0.3963212542289067, 0.2647834565117074, 0.2173740338566596, 0.19149934228732973, 0.2900948459294725, 0.4942624803610761, 0.23652098868522892, 0.3969464980635655, 0.26785652920874575, 0.18647105945808304, 0.45484579617192455, 0.18138708213441665, 0.24643941128523827, 0.5109598751722022, 0.5303423378143298, 0.20113198136861432, 0.2668150227768356, 0.39152687214285387, 0.22414071779808098, 0.2282451975867415, 0.2685453469281114, 0.19466348635118563, 0.18563677833331968, 0.1704859368104888, 0.23019112854485832, 0.1526696084365803, 0.43606288228246737, 0.46874141848326467, 0.3765475232164515, 0.2601166484718457, 0.19365310636062455, 0.19365310636062455, 0.1831252447482187, 0.2899249721123868, 0.13893687121630902, 0.1855866267903066, 0.18231548091293834, 0.1835865607658314, 0.23538821754454176, 0.3824682997293943, 0.14181201483208367, 0.16804101049834705, 0.18253173658838243, 0.4060418922992709, 0.35640671636546095, 0.2732644329768198, 0.1872511516260186, 0.46650745884017514, 0.1794106176132189, 0.26344136679377084, 0.47932222129909924, 0.5878058702509336, 0.10797367704074518, 0.1896242585362994, 0.35839907738862103, 0.2318769628026029, 0.26269503260246563, 0.21790370326447464, 0.4640495559703433, 0.32129355133967624, 0.0, 0.4838804991110135, 0.19431306075061294, 0.4218396861089815, 0.7028034218646997, 0.15126302883129727, 0.41135399902485875, 0.26467241258034657, 0.3388513087243322, 0.19386060980339292, 0.1607819750225446, 0.12345823720168048, 0.17949558464507812, 0.29108502700905364, 0.43535203196767436, 0.3809784758849186, 0.16817100486801198, 0.38810296244046344, 0.1706308656786042, 0.14997300832847948, 0.13898401675417102, 0.15964873129972687, 0.19313902291327667]
[0.4645694668927928, 0.9120648626250125, 0.4619584717466061, 0.6250429802868644, 0.4267324759081184, 0.3407116116725259, 0.5143215279005213, 0.8722774885704442, 0.895528944142259, 0.7507663963708011, 0.5102720975013618, 0.369818450830947, 0.36880353366989505, 0.6679540542744936, 0.69428555769413, 0.1769947860308268, 1.1050012847518031, 0.7783010251349172, 0.9423783106279872, 0.9423783106279872, 1.5545236803190736, 0.5203947820141291, 0.46114280051017287, 0.8885997327276791, 1.325740455313037, 0.30031045462983286, 0.8544536090289478, 0.6496227609254239, 0.559672346860746, 0.6412010528957384, 0.3126292229446296, 0.4041916793473862, 0.38738810201994656, 0.2670234082668788, 0.4839481366804638, 0.5071567008361281, 0.42909275170096245, 0.4904816628092188, 0.4353030606723055, 0.6439881748367987, 1.111183066479792, 0.6438953518240034, 0.4476739353331282, 0.5529267108991112, 0.9367852878025889, 0.4474053825335682, 0.5323520249585226, 1.2836902979253286, 0.546283652751934, 0.42078054548422406, 0.6318576296456168, 0.7393661871300303, 0.6828366105069893, 0.5784796715907621, 0.5486438203433729, 0.6095374917889261, 0.9172141598367369, 0.5757724863840346, 0.7388032462348522, 0.5868603366040867, 0.5905982488328496, 0.16865449986459732, 0.425009027464555, 0.5129412337992346, 0.3034325971533917, 0.8327023598869769, 0.4611730054051587, 0.5458434612543996, 0.18138436934561677, 0.5566581664674838, 0.5764143810375391, 0.617119040935919, 0.4694346100428001, 0.4853736458458059, 0.5294488732356788, 0.40632748867564783, 0.398935818436832, 0.7753006278320986, 0.2290379593104938, 0.7174947827721055, 0.5299374943926916, 0.3789413096873131, 0.3789413096873131, 0.35745860282650266, 0.5685644380587666, 0.43650943332931763, 0.3975977251186367, 0.3940297798259315, 0.3527478127423163, 0.5965170752560547, 0.753803346464779, 0.3894969295045253, 0.5767834698314412, 0.5292040830694522, 0.7932403274715534, 0.358200057884211, 0.6326970213952255, 0.347256088576155, 0.24729243839360113, 0.4937049302232283, 0.6128093648103032, 0.1620539744838288, 0.8495778116801971, 0.47026719299240827, 0.5245587657424078, 0.716225839628555, 0.45845023193475365, 0.5327290444715652, 0.45925034150613264, 0.23163910134674257, 0.664685037812171, 0.4838804991110135, 0.0, 0.468808052728962, 0.8031866745851814, 1.1357397613287565, 0.37705950804304206, 0.8343810460989534, 0.542447848145448, 0.7754647304286537, 0.49579702542311527, 0.44635943837503467, 0.4576028651980485, 0.3588784408318133, 0.6470596501505557, 0.3166502002980446, 0.3873850961899756, 0.3944347287871933, 0.27314968918558535, 0.5437855363619838, 0.42939919598013027, 0.392941100828388, 0.4109037733492225, 0.4132507075161131]
[0.20902265604611953, 0.5512910193102644, 0.2194283799820146, 0.3221161115250085, 0.1832919219705606, 0.5034381902450532, 0.26843601515857063, 0.497048062421221, 0.5288055953336652, 0.5298556897606297, 0.26707153254061533, 0.3519330764407618, 0.48043645722763806, 0.36873091888933174, 0.4235576324388048, 0.4588299185685296, 0.8180890894620979, 0.5024137034407936, 0.58623995846516, 0.58623995846516, 1.3201361604388948, 0.48516362932514945, 0.48742088217432544, 0.6113084586752167, 1.0182528223228065, 0.3579984209803534, 0.6960806957658386, 0.371960144633787, 0.2685822798822434, 0.40355444965020265, 0.45874057160978743, 0.36151764684814297, 0.18702102656558062, 0.33999006313715113, 0.1389834600034199, 0.2471118637598259, 0.19683452410073013, 0.25563037111929554, 0.20848671956280077, 0.36895628683832954, 0.7675650018962791, 0.5948027179042031, 0.21267105173063555, 0.29327951209293757, 0.5977890052134829, 0.22323191760173927, 0.2605936217460612, 1.0153093643473885, 0.2383258173530614, 0.3579118743282656, 0.32948607880968184, 0.4274067014211562, 0.33896227450235483, 0.2767623847639662, 0.24263680386511713, 0.3115931016909701, 0.5284799749968895, 0.2790981031864304, 0.4252200818350815, 0.296871552637892, 0.26622674368571453, 0.44736297847726814, 0.19668752228396194, 0.1210695550294733, 0.48311079908736154, 0.45151419283939054, 0.05194711582237539, 0.19795936617860943, 0.39472855866137085, 0.1344238589677664, 0.16353734506722148, 0.21511279943962586, 0.0341223440192371, 0.25270524429455715, 0.23442602185097025, 0.2480450296011969, 0.1862395350388462, 0.47823305797905336, 0.4635802030114206, 0.4129709148915907, 0.29727762557023113, 0.20205435726691717, 0.20205435726691717, 0.19571111696166368, 0.3174516587262634, 0.20407274623037036, 0.2037855449178428, 0.1994196721041888, 0.1962234962615569, 0.2854106945721788, 0.4398954184799804, 0.1917624251376905, 0.2375036008776775, 0.24004448205976606, 0.462969473376735, 0.37372552846075247, 0.31515034747763027, 0.19628416587023986, 0.4558664651827321, 0.06329954106751325, 0.19079962858346713, 0.4596276738797508, 0.5672504832633533, 0.21595161064786808, 0.22802847487735237, 0.40112096772981104, 0.24848914432060568, 0.1520873274824701, 0.23083660075128432, 0.4632675590113867, 0.3525905559062288, 0.19431306075061294, 0.468808052728962, 0.0, 0.4072940005474675, 0.7484198199701858, 0.2043021486172325, 0.4443712967423936, 0.15831374885074517, 0.3820799234424958, 0.058331045441290946, 0.18891961233880372, 0.20301558805311617, 0.19113914470016727, 0.3316221005459324, 0.4626932121443273, 0.42974602774208664, 0.176565769840935, 0.4049885789639975, 0.24433677162584072, 0.2021844984349689, 0.19086870237226003, 0.19232425987523077, 0.19955056661182338]
[0.43928959350694313, 0.4356373627902616, 0.4784926486084006, 0.2840564434305022, 0.48686422101548515, 0.7889933500781389, 0.4701377858289216, 0.3920686756544339, 0.4123467525433613, 0.5233512269428428, 0.457234428717632, 0.5670729021231066, 0.7390704609212981, 0.3162206764987205, 0.3813362304140451, 0.7898500483256069, 0.587890552747481, 0.36738695109788605, 0.40638725100979783, 0.40638725100979783, 1.1072990581100408, 0.5812121099591815, 0.6935458625553282, 0.506524700071288, 0.8206071377202135, 0.5931707572323345, 0.7002679689227804, 0.3150762180544603, 0.31401090747102806, 0.45714904108644594, 0.7385005674262478, 0.5519607579819084, 0.4840966308309503, 0.6862311473677813, 0.39667886797372065, 0.47664526888045267, 0.4902122158937804, 0.47170240063893404, 0.47620075421809893, 0.46594848887420726, 0.6120177862035413, 0.7512900570665061, 0.4719988122670864, 0.47108980448098764, 0.4926369856815872, 0.4775639583913432, 0.4709147943922004, 0.9017491751543135, 0.32806379312414186, 0.4922992006396685, 0.28342049916777995, 0.2253804698191314, 0.3462022440307832, 0.3156388137367676, 0.3241906896122579, 0.3070303288997093, 0.2758699955538175, 0.30620456060311113, 0.22305989094390297, 0.31032832709384284, 0.313844866286882, 0.7749183989797536, 0.47120390132770074, 0.42551964283097365, 0.803011153079968, 0.41378756425516017, 0.4178363665409238, 0.3828836869941875, 0.7364787182314935, 0.3456229348259586, 0.33850414780624494, 0.32019244338701425, 0.41219284209142654, 0.44311524177411854, 0.3372187094161139, 0.5230614010953416, 0.4799054091228452, 0.3846512394376008, 0.790430628504967, 0.3689882363745115, 0.5183739219597814, 0.49270658368983933, 0.49270658368983933, 0.514612600532183, 0.43684133379412954, 0.4580073795329512, 0.4758757490815574, 0.49932650882781554, 0.5205254107671994, 0.291877878414368, 0.2114249802672632, 0.4810267336653284, 0.3154444278703437, 0.33093716306982934, 0.21228733267631594, 0.5892069271884299, 0.28099808857692904, 0.5235940075728498, 0.7826022948776314, 0.3968904172567249, 0.2223256584175908, 0.8042412026349068, 0.5417316769043274, 0.44565787811168134, 0.33053884531680433, 0.2095324482960593, 0.5011196102969988, 0.4339974987534085, 0.47877782469858493, 0.7882656247026624, 0.291500252449983, 0.4218396861089815, 0.8031866745851814, 0.4072940005474675, 0.0, 0.4225315004090537, 0.4945752603142095, 0.3457555843393158, 0.3989665921901753, 0.3272011288563665, 0.39939384275884304, 0.4497161582230209, 0.44010613947653177, 0.5143387578690739, 0.28325678924057435, 0.73674136312232, 0.6308021184229696, 0.5025874982843802, 0.6750783769167563, 0.31807920414927066, 0.47847118056994065, 0.48139172354478305, 0.4703012381343476, 0.48489199587733145]
[0.731292156175979, 0.41689960675967636, 0.7495467878171522, 0.539555182508032, 0.7719941708884057, 1.0921510219876251, 0.7185572684814542, 0.40456014539985974, 0.4074642664023871, 0.6342296147135355, 0.7058772770640942, 0.8660057424933044, 1.0281401932161351, 0.5224489385382497, 0.5557348843188855, 1.1119336575895227, 0.4700953034437619, 0.48185576734704155, 0.34237739354217145, 0.34237739354217145, 0.9302081637412732, 0.8504620747742007, 0.9395432507583776, 0.531018151561918, 0.6125087007160872, 0.9175023549869922, 0.8097570137778725, 0.53266574014412, 0.5981715917117414, 0.630060933873305, 1.0378427035667581, 0.8431347018213994, 0.7840194271102779, 1.0467762402921208, 0.7033849063878789, 0.724322751928007, 0.7736482799759344, 0.7307353945379373, 0.7630681915902222, 0.6366589916861337, 0.4670865279640937, 0.9456087639690082, 0.7497314410441774, 0.6920345242818937, 0.47595714491915636, 0.7581911992344664, 0.7002857404761842, 0.76742012429987, 0.6116675380976272, 0.8273744580282018, 0.5356774601256019, 0.4692391422760127, 0.5281782912658045, 0.5840898369232838, 0.6108348152574609, 0.575782681647705, 0.24210377685453838, 0.5883963743043428, 0.47797651098088334, 0.5977887515512138, 0.5733072179902877, 1.1139769131688884, 0.7655023610077066, 0.7496506721645627, 1.15318479987742, 0.6088005508852636, 0.7606821545536568, 0.6806359860417808, 1.0565947380903158, 0.6718583218050382, 0.6552517959756399, 0.632661360152042, 0.7490978884441671, 0.7178840129621792, 0.6388215209485254, 0.8161532422686475, 0.7758835895405598, 0.48766089041002736, 1.1024053141785255, 0.5166765600719218, 0.7539495420137383, 0.8016617136019883, 0.8016617136019883, 0.82340683255505, 0.6763069144800852, 0.7496104835923756, 0.7724836141958793, 0.7990336539395596, 0.8302096154892055, 0.5721402848478268, 0.44295319345368395, 0.7876181266170323, 0.5931236292069868, 0.6358961426065565, 0.4008126310899279, 0.919589216749986, 0.5589391348401601, 0.8331507875506758, 1.0972232623692422, 0.723463349402602, 0.5948291774432165, 1.1437412130394884, 0.6292870369050794, 0.7240484715474054, 0.6298832666215721, 0.46477699319312116, 0.7614913026203193, 0.7424355052380239, 0.750747534164639, 1.1161471544632902, 0.5419563818168276, 0.7028034218646997, 1.1357397613287565, 0.7484198199701858, 0.4225315004090537, 0.0, 0.8034719723065668, 0.3936734623947069, 0.7115217870357312, 0.431346401974932, 0.7274454226503076, 0.7434516173619586, 0.7385180019229646, 0.821743278401611, 0.5493794735813183, 1.033359955521526, 0.9452704740056193, 0.7983034501009525, 1.0048033269912309, 0.6247909176389979, 0.7587510260732998, 0.7904093029187499, 0.7728895941714228, 0.7761581220071407]
[0.17190918001218236, 0.6008143320387791, 0.168608406309936, 0.31519678616084384, 0.12968479693061324, 0.39908720864874625, 0.23791445896889366, 0.5547255757851524, 0.5758059650703524, 0.497910271078166, 0.23355946613561385, 0.23799622857528802, 0.3618868632614332, 0.36018471940668995, 0.41430964450776453, 0.37080570707396665, 0.8442958176812172, 0.4952173693377804, 0.6401476606153269, 0.6401476606153269, 1.3154833220577036, 0.3957791919868266, 0.4109297152126839, 0.6212920701783852, 1.0414837526732277, 0.2722187685464456, 0.6873898013218941, 0.37678953158471895, 0.25032307460069625, 0.40422709899517967, 0.3481105092508425, 0.30754782951517684, 0.10425704333906453, 0.31697934501321146, 0.18616195404009467, 0.21758000171822164, 0.1291731593070327, 0.20533808875938625, 0.13093206462228038, 0.36919367175354845, 0.8112025936928459, 0.5367211043177649, 0.15245691265585645, 0.26962052072662124, 0.6362663354110946, 0.15486684291152075, 0.2530690075469665, 1.0673160522855427, 0.2291684781482749, 0.2621202215687866, 0.32310002981269653, 0.44277409861632966, 0.35882037595269617, 0.27416985420415635, 0.227104982327819, 0.33414803409595367, 0.5850869704908617, 0.2717750966526085, 0.4439800645616944, 0.28276491936749043, 0.25939834419006663, 0.34538426735752237, 0.13969777272140235, 0.28064753051738556, 0.4471280877190634, 0.5964091688467839, 0.2121100833462212, 0.32100009487115594, 0.3097374041188677, 0.2731555308348572, 0.29105651961787143, 0.32934915773306206, 0.20929362327677967, 0.18539902571067168, 0.21275334877855093, 0.1640970451442734, 0.11804281026041816, 0.49493255924106344, 0.3645538331479223, 0.426214371781065, 0.2654953973015658, 0.10066991854733517, 0.10066991854733517, 0.08064039248210654, 0.2965212904620916, 0.12261030578949589, 0.11170912576868866, 0.10724596281809796, 0.07160823360627283, 0.2819028390700725, 0.44241447077479623, 0.048883289665721946, 0.2446221527759766, 0.1979942646339574, 0.4763926186559643, 0.2674705952178661, 0.31850493581951295, 0.08045934524112576, 0.36678407543737157, 0.21017460535468876, 0.3159917916397005, 0.37914579026553097, 0.620657100718896, 0.1386840270542312, 0.22258259236345843, 0.41034254104784557, 0.2150564343666139, 0.29677597229847835, 0.1748493382326743, 0.3604040306225591, 0.36103481078747834, 0.15126302883129727, 0.37705950804304206, 0.2043021486172325, 0.4945752603142095, 0.8034719723065668, 0.0, 0.5025435282765475, 0.29625004223645574, 0.4363466062255191, 0.2214355327502392, 0.13404745907828375, 0.14927890126115292, 0.07930144373231078, 0.33444239920964347, 0.3489620221563444, 0.29470567278162657, 0.11295931107097171, 0.29127596655072086, 0.21361562520875735, 0.12968615166202724, 0.08172366725791547, 0.10518694181289429, 0.12405989996386894]
[0.43905510969343164, 0.23383221676525914, 0.42521287014711256, 0.3324469126936013, 0.4586634125005264, 0.790455049055625, 0.4051048651446919, 0.1978823208505885, 0.20556876228741647, 0.4327717207936116, 0.3964507273633355, 0.6059402850501986, 0.7464474479443796, 0.3035464767052345, 0.33718091264349426, 0.8087275591745161, 0.541514521216131, 0.36302961866813865, 0.24809760199648917, 0.24809760199648917, 1.0504619609012122, 0.650018401453116, 0.6637863387763989, 0.3994875276243079, 0.6964031379823191, 0.6603976994724678, 0.6313472904190517, 0.32110414356400296, 0.3541212555017345, 0.3775001817477054, 0.7410284620830684, 0.6018267446988574, 0.47423231510361635, 0.7540126989249036, 0.4072561308538839, 0.3982345115062996, 0.4551331152197901, 0.4189873017971958, 0.44996122065335553, 0.31544842227223985, 0.42900824552873706, 0.675675544427121, 0.43243542610041746, 0.37815673799145605, 0.32217116650348665, 0.4437528426338973, 0.36620330121111344, 0.757253374686754, 0.3429180899242098, 0.6175940111311098, 0.3342505275956927, 0.3735975632562507, 0.31351418703099, 0.35230871919636253, 0.35826418591259235, 0.34715961836148035, 0.2056797215691948, 0.3531843473801697, 0.375935936992665, 0.36793804094658983, 0.33333078304733715, 0.8199803109831676, 0.4661538469095761, 0.4499369733897104, 0.8647377542862572, 0.4158899496011328, 0.4606949956243133, 0.4007005067448452, 0.7557611681637418, 0.3997316498054571, 0.38957481569662294, 0.39329323835073315, 0.445086753248027, 0.4325691641648207, 0.38736178202343036, 0.5150860873902221, 0.46578370115569245, 0.28234548607572274, 0.7865110051379102, 0.2646499867466296, 0.4209232805406041, 0.5022156333475152, 0.5022156333475152, 0.5150225570637685, 0.39942239471447705, 0.45005282904982097, 0.468987266716732, 0.48899150954127246, 0.5185893461400288, 0.3444231946550833, 0.3546766207804953, 0.48101942695689887, 0.34634685596722337, 0.38736325214460354, 0.3450035757582716, 0.6762847359147487, 0.36815920688064796, 0.5199274914509334, 0.7846370770138262, 0.4121005709811759, 0.3616173030789674, 0.8422813305595824, 0.43265125457557935, 0.4360193436032261, 0.3692197880809312, 0.35073880221137954, 0.43211076711814833, 0.43750731727860026, 0.43298091041219955, 0.8251996046459483, 0.3643895631157711, 0.41135399902485875, 0.8343810460989534, 0.4443712967423936, 0.3457555843393158, 0.3936734623947069, 0.5025435282765475, 0.0, 0.41623540854650676, 0.15149701658786446, 0.4145038244738493, 0.44068296132766926, 0.442991225951431, 0.5112435392426821, 0.3634507896587736, 0.7514775226045016, 0.6984739357859755, 0.47890813444638536, 0.7367574772382267, 0.3827158991683948, 0.45255760854892085, 0.48603358671835806, 0.45776907815518536, 0.4622159122185963]
[0.28063705586783827, 0.5182460179098075, 0.29079111420810466, 0.3398609127447112, 0.2376405901746571, 0.586803031812788, 0.31956081530329966, 0.4669323630696331, 0.500128448434371, 0.5279747173555615, 0.2900771537624508, 0.43716107829751777, 0.5564832097688, 0.3654530884343397, 0.4325379940762456, 0.5448128206449488, 0.7873797218643801, 0.5034287609255491, 0.5393381622391938, 0.5393381622391938, 1.2821252770489806, 0.5143488523722309, 0.5362675606369985, 0.5890778199768713, 0.9800648117015544, 0.44683507640132863, 0.7070333196359981, 0.360942097175958, 0.3116144776673523, 0.4126535305405909, 0.5325392856640613, 0.437266254503162, 0.2748862793613453, 0.43803511041482723, 0.22671477413324617, 0.293574960198805, 0.268916756916299, 0.31579902152794675, 0.28872701559202946, 0.38078521519333347, 0.7322817179380795, 0.641126008216987, 0.2835675539156784, 0.32978282067601955, 0.5726108890927689, 0.2978010346788578, 0.28336339397828253, 0.9642222434411957, 0.2556572582600894, 0.4420264216219991, 0.3470545838697309, 0.4383413841405874, 0.33707726809308947, 0.3235654842504258, 0.29072066570175376, 0.3334044794807531, 0.4985616827928769, 0.32231109595988, 0.4390240737041382, 0.3376983890873371, 0.2914392029883912, 0.5399897062732584, 0.28258242810811085, 0.10576874841251406, 0.5654927802160163, 0.3858859752838469, 0.163113178328287, 0.19993170990108003, 0.4765596406753504, 0.19582745419348652, 0.2115328960564398, 0.24768319985264717, 0.15584586465281736, 0.28888572149029873, 0.2900383230912574, 0.3299543293509324, 0.28119527153159585, 0.4713327590201722, 0.5461209292208389, 0.4175813477443631, 0.3560637484023613, 0.28628506071205573, 0.28628506071205573, 0.2916619476377617, 0.33832954634814083, 0.2802583216745074, 0.2789841718855183, 0.2879965430360711, 0.2931829310636858, 0.29674054466106997, 0.43759923406418477, 0.2858007460307454, 0.2623783433112745, 0.29965191731286855, 0.47088887899423987, 0.4705373897164302, 0.3502856152836972, 0.29067672169565323, 0.5393731280914235, 0.17094369185511232, 0.21461585779938075, 0.5478288533568785, 0.4944165102386939, 0.2649428106022418, 0.27202323405990264, 0.41643094218170623, 0.29603217777650215, 0.11974236136780698, 0.2970663248414032, 0.5541796279607268, 0.37355668673143727, 0.26467241258034657, 0.542447848145448, 0.15831374885074517, 0.3989665921901753, 0.7115217870357312, 0.29625004223645574, 0.41623540854650676, 0.0, 0.35081228611044474, 0.16968079647369763, 0.2789737593250235, 0.29025071699900107, 0.27651938295515355, 0.36142975928195237, 0.5446394400955723, 0.5103028020490408, 0.26445633715427186, 0.49931777643631264, 0.2971351684132129, 0.29739388058352495, 0.28690933176379835, 0.28376143218991506, 0.2761695346221275]
[0.378318031728335, 0.2668069832876116, 0.366328491410429, 0.2876943986005746, 0.380711045093693, 0.7607323098297262, 0.35084051632538443, 0.20760660454526317, 0.24199793191795646, 0.4336264261929738, 0.3508754271608092, 0.553218305912237, 0.6988966041762218, 0.28258137133359995, 0.34807873868381173, 0.7553394496565271, 0.6028943552168755, 0.37004674040266133, 0.31138271664639183, 0.31138271664639183, 1.0994145056670812, 0.6120758989175752, 0.6371109177372974, 0.43931967371429176, 0.7457898556390414, 0.61328654549927, 0.6718778468607072, 0.31448030203272737, 0.31425720095279486, 0.37405404159880856, 0.6989733726614503, 0.5609497720296839, 0.41663460741576513, 0.6906951814001134, 0.3484383233777529, 0.333279245009173, 0.38462861519722547, 0.35897208354476845, 0.3872532055879682, 0.3078822225555636, 0.4711008566080152, 0.6537900780292839, 0.3724752299633171, 0.31516535789818073, 0.34186146338527285, 0.38758962551744364, 0.31518722667351706, 0.7983342618069306, 0.2896285402563369, 0.5633124739733463, 0.2898967257505519, 0.3527293926199963, 0.21084435257242065, 0.31134161033844554, 0.29809541760400865, 0.32700988549206206, 0.23149102165934268, 0.32084293379469087, 0.3611441012315086, 0.33818339556592464, 0.25791967987012376, 0.7601379527021653, 0.4004650783262163, 0.38131162520552375, 0.8049012096992466, 0.4082690708338308, 0.3942412485879902, 0.34726742731677307, 0.6878786001725796, 0.32865102119567763, 0.31791597637521796, 0.32010183405576437, 0.38086960889563076, 0.3707896371465678, 0.3266856042636223, 0.45260622645489607, 0.41293285643553973, 0.3295937629243059, 0.742038026927107, 0.2835384297570634, 0.38085250178880103, 0.43687841022679247, 0.43687841022679247, 0.4482879708391974, 0.3552042463146704, 0.3856935141923071, 0.4064668802370321, 0.4238113704561248, 0.4534364537304085, 0.2900437624055987, 0.33592365347787334, 0.4217545491821834, 0.26169586048750504, 0.3311984734147689, 0.32252899552175546, 0.6222101484887392, 0.31431572754838716, 0.45665619170580446, 0.7366571451593793, 0.3491728155870512, 0.3077209670035906, 0.7804176251372228, 0.42971422821950495, 0.3507074938252444, 0.31776644112443425, 0.32157635047015276, 0.3902771805100318, 0.37079031195797146, 0.37481721054507994, 0.7553443361029953, 0.3167320752610434, 0.3388513087243322, 0.7754647304286537, 0.3820799234424958, 0.3272011288563665, 0.431346401974932, 0.4363466062255191, 0.15149701658786446, 0.35081228611044474, 0.0, 0.3575654627030388, 0.3760258663916405, 0.3900173535297911, 0.44306259193325265, 0.3126186076642674, 0.7054770653386908, 0.6482838465528622, 0.41192541909477515, 0.6810056896187461, 0.3276264149358973, 0.38047684880107185, 0.42552918594114186, 0.4120843487773985, 0.3976104036350471]
