[-0.21587485074996948, 1.8417718410491943, -0.8499895334243774, 1.1422845125198364, -1.784368634223938, 0.5581560730934143, -1.343611717224121, 3.3317339420318604, -0.5566300749778748, -1.9240751266479492, -1.1970851421356201, 0.44974642992019653, -0.3372516632080078, -0.9872203469276428, -1.7866123914718628, 0.7604945302009583, -1.7597062587738037, 1.1043097972869873, -1.0877829790115356, -0.5293200016021729, -2.6637837886810303, -3.304046392440796, -0.9800351858139038, -1.2718018293380737, -1.3780202865600586, -0.914605975151062, -1.140636682510376, 0.6821694374084473, 0.10912764072418213, 1.4083659648895264, -2.7773427963256836, 1.309481143951416, 2.7810027599334717, 1.849827766418457, 0.8244345188140869, 2.9241888523101807, -1.2238614559173584, -3.1196460723876953, 1.9719889163970947, -2.540445327758789, 3.521716594696045, 0.0065228939056396484, -0.742327868938446, 2.102733850479126, -0.3249396085739136, 2.8466570377349854, 2.9210875034332275, 0.5464774370193481, 1.5341836214065552, 0.788013219833374, -1.5486328601837158, 0.13396215438842773, -0.20726585388183594, 0.9470693469047546, -0.44218766689300537, 3.451509714126587, -0.7654771208763123, -3.3107969760894775, 0.7840373516082764, -3.4320313930511475, -0.948874831199646, -2.4002251625061035, -0.9346955418586731, -0.23262202739715576]
[0.17654383182525635, 0.20758682489395142, 1.7005589008331299, -0.5233915448188782, -0.9941193461418152, 0.1661144495010376, -0.34135472774505615, 0.07494103908538818, -0.8928556442260742, -0.8186514973640442, 2.531175136566162, -0.7393897771835327, -1.9767717123031616, 0.6100209951400757, 1.6061931848526, 0.12869787216186523, -1.4795012474060059, 1.7301690578460693, -1.5950772762298584, -0.8755738735198975, 0.6082767248153687, 0.2790154218673706, 0.15579301118850708, -0.30520254373550415, -0.17219072580337524, 1.0113821029663086, -0.10900038480758667, -0.226054847240448, 1.0129820108413696, 0.18151706457138062, -2.619170665740967, 0.573110044002533, 1.1413308382034302, -1.1654646396636963, 0.2774951457977295, 0.525205671787262, -1.3012374639511108, -3.2038557529449463, 2.0853705406188965, -0.1930406093597412, 1.8356943130493164, -0.7989394664764404, -0.4216870665550232, 1.8035320043563843, -1.1101760864257812, -1.696216106414795, 1.3408297300338745, 0.004987061023712158, -0.40706801414489746, 0.8577667474746704, -1.8501018285751343, 0.5008183717727661, -0.6517629623413086, 0.9577116966247559, 0.7704149484634399, 1.2057100534439087, -0.6084082126617432, 1.1163647174835205, -0.03085494041442871, -0.3886207938194275, -0.7871038913726807, -1.1017043590545654, -1.227123498916626, -1.8226728439331055]
[0.2169824242591858, 0.4321463108062744, -0.16762995719909668, -1.7578303813934326, 0.12045472860336304, -0.6272199153900146, 1.4305205345153809, 2.343445301055908, -1.255174160003662, -2.259833812713623, 2.289421558380127, -0.09678506851196289, 0.6491338014602661, 0.4296433925628662, 1.5785939693450928, 1.1124578714370728, 0.934459388256073, 3.251469612121582, -0.6367838382720947, -1.3595640659332275, -1.5553823709487915, -1.0918303728103638, 0.624753475189209, 1.168794870376587, -0.7514239549636841, -0.47782254219055176, -1.0331201553344727, 0.7493529319763184, -0.5956804752349854, 1.0231351852416992, 2.1105904579162598, -0.4289252758026123, 3.185265064239502, -2.3260436058044434, 1.2360155582427979, 1.049811840057373, -1.6976747512817383, -2.379505157470703, 1.4736284017562866, 0.18748021125793457, -0.4359108805656433, -2.0798182487487793, -0.14975333213806152, -2.11337947845459, -1.0235300064086914, -0.2965877056121826, 2.165017604827881, 1.5346343517303467, -0.13271409273147583, 0.6195849776268005, -2.3226311206817627, -1.4330403804779053, 1.2676506042480469, -0.5856897830963135, 0.2668284773826599, 0.4470250606536865, -2.103178024291992, 0.1851525902748108, -1.0204188823699951, 0.7186177372932434, 0.056279659271240234, -0.647996187210083, -2.887718439102173, 0.46560120582580566]
[-2.6531901359558105, 0.15119022130966187, -0.8828152418136597, -3.1212921142578125, -0.4075765013694763, -1.088636040687561, -0.005887448787689209, -0.34512007236480713, -2.712907314300537, -2.893932342529297, -0.22721439599990845, 1.7569191455841064, -0.8080651164054871, -0.06415361166000366, 1.2772624492645264, 2.9190800189971924, 0.27218616008758545, 0.11838603019714355, -0.45912981033325195, -0.07320499420166016, 1.359558343887329, -0.047345295548439026, -1.029280185699463, -0.7583829760551453, 1.869084119796753, -2.102208137512207, 0.9931697845458984, 0.5952885150909424, -2.513763189315796, -4.422799587249756, -1.0606513023376465, -1.820386528968811, 0.7705506086349487, 1.4968540668487549, 0.4285705089569092, 0.9785441160202026, 0.7120252847671509, -1.3670743703842163, 0.9992452263832092, 3.159874200820923, 3.3360984325408936, 0.5022101402282715, -0.13545864820480347, -1.3723983764648438, 1.6960899829864502, -1.2993862628936768, 0.7656855583190918, 2.567502498626709, 0.7386960983276367, -1.8794043064117432, 1.1468759775161743, -1.1966643333435059, 1.8010315895080566, -0.5774440765380859, -2.6403567790985107, 1.0998783111572266, 0.08823975920677185, 0.16394823789596558, -0.6794583797454834, 0.8917991518974304, 2.0569911003112793, 0.20014452934265137, -0.6215967535972595, -0.10791444778442383]
[-1.3681843280792236, -0.11404639482498169, 0.9754787683486938, -1.832064151763916, -3.5751235485076904, -2.2303943634033203, -1.6069453954696655, 1.0897263288497925, 1.4939398765563965, 0.3892800807952881, 0.9337230324745178, 1.9191601276397705, -1.8186767101287842, -1.412650227546692, 1.9919734001159668, 1.3286006450653076, -1.2072535753250122, -0.40711456537246704, 0.5152636170387268, -0.23849201202392578, -2.938887357711792, -2.2992467880249023, -0.9473445415496826, 1.2705769538879395, -2.7311549186706543, -1.3008273839950562, -0.5784536600112915, 0.5759567022323608, -0.19833868741989136, 1.029394268989563, 1.0985690355300903, 0.16145217418670654, 0.4246164560317993, -2.294588088989258, -2.007251501083374, 2.477626085281372, -1.7882733345031738, -1.0808323621749878, 1.2745684385299683, -0.789048969745636, 3.2911224365234375, -0.22008991241455078, 3.3484246730804443, -0.8233945369720459, 0.3130674362182617, 0.3999008536338806, -0.19769221544265747, -0.15950334072113037, -0.7857335805892944, 1.5919835567474365, 0.779739260673523, -1.1036272048950195, 2.2227556705474854, 1.594956398010254, -2.1297106742858887, 1.077383041381836, -1.6022605895996094, -1.030529260635376, -0.70040363073349, 1.0495197772979736, -0.6577208042144775, 1.279541015625, -0.40651410818099976, -1.1621243953704834]
[0.43777281045913696, 0.5084322690963745, 0.2623671293258667, -1.0749820470809937, -1.8989970684051514, 1.5142712593078613, -0.0664898157119751, -1.6731256246566772, 1.8290791511535645, -0.5529208183288574, 0.2080020308494568, -1.242452621459961, -2.2393245697021484, 0.18627995252609253, 2.6033782958984375, 0.8339219689369202, -1.025801658630371, -0.3672431707382202, -1.0025190114974976, -1.0832786560058594, -0.6550462245941162, -0.3063010275363922, -1.553800106048584, -1.8949042558670044, -1.2083656787872314, -1.8050587177276611, -0.40222060680389404, -1.2224957942962646, -0.05496180057525635, 0.47829926013946533, -0.23624375462532043, -2.9755289554595947, 3.3997607231140137, 0.5995911955833435, -0.19814693927764893, 0.5681363940238953, 1.0935916900634766, -1.9349393844604492, -0.5161421298980713, 0.4501092731952667, 0.9341035485267639, -0.4652758836746216, 2.0604982376098633, 2.3705661296844482, 0.6908973455429077, 0.09751969575881958, 1.0111161470413208, -0.9266551733016968, 0.46372145414352417, 1.967384696006775, -0.9591209292411804, 2.2661561965942383, -0.7171130180358887, -1.0409692525863647, 0.10713881254196167, 2.2866897583007812, -2.0349936485290527, 1.4286023378372192, -2.145521640777588, 0.02475273609161377, 0.6914991140365601, 1.5078177452087402, -0.0005432367324829102, -1.200616717338562]
[-2.4202184677124023, -1.0024526119232178, -1.2400670051574707, -1.5645794868469238, -0.3288220167160034, 1.0557799339294434, -0.07467180490493774, 0.8610299825668335, -0.9599699974060059, -0.044451117515563965, 2.6088597774505615, 1.0444023609161377, -2.174057960510254, 0.7329298853874207, 0.6456829309463501, 1.398321509361267, -1.165379285812378, 0.1743146777153015, 0.39126676321029663, 0.2240009307861328, -2.254547119140625, 0.46244797110557556, -0.5608084201812744, 1.469297170639038, -0.2793087363243103, 0.6959819793701172, 0.9849705100059509, 0.8454887270927429, 1.5688281059265137, 2.811396360397339, 0.21115821599960327, -0.6869279146194458, 2.9488754272460938, -1.976027011871338, 0.5786070227622986, 3.515507221221924, 0.3059460520744324, 1.4613308906555176, 2.458289623260498, 0.6624224185943604, 2.1203792095184326, -1.6761069297790527, 1.1385490894317627, -1.5332159996032715, 2.1693036556243896, -0.2276362180709839, 1.3744564056396484, 0.7475728988647461, -1.2724096775054932, -0.3397865295410156, 2.7797768115997314, -0.49185341596603394, 2.46557354927063, 1.3853495121002197, 0.9216768741607666, 2.5662131309509277, -2.3601465225219727, 0.5292378664016724, -0.5935167074203491, 0.8603748083114624, 0.09533429145812988, -2.894951343536377, -0.5771177411079407, -1.9276360273361206]
[-1.263616681098938, -1.7395622730255127, 1.6249444484710693, -1.0437347888946533, 1.629966378211975, 2.263718366622925, -0.22899127006530762, 2.213996410369873, -1.916534185409546, -1.438187599182129, 0.5326607823371887, -1.3297607898712158, -1.1834173202514648, -1.5583627223968506, -0.8785851001739502, 0.7591528296470642, 0.39851319789886475, 1.46549391746521, -0.13860756158828735, -3.5722475051879883, 0.5793959498405457, -1.0681885480880737, -0.3691765069961548, 1.2896298170089722, -1.0247503519058228, 1.3801450729370117, 2.128936290740967, 1.077163815498352, 0.35138505697250366, 0.9000162482261658, -0.4207836985588074, -1.3985874652862549, 1.0734018087387085, -1.6612380743026733, -3.2215487957000732, 4.235702037811279, 2.485004425048828, -1.9860156774520874, 1.7619271278381348, 0.6182693839073181, 1.235860824584961, -0.35834628343582153, -0.37684255838394165, 1.1535630226135254, -0.0416417121887207, 2.175051212310791, 2.61452579498291, 1.6148834228515625, -0.8957367539405823, 1.1344267129898071, -2.0629618167877197, 0.2256298065185547, 0.8782047629356384, -1.122930645942688, -1.000693440437317, 1.4257113933563232, -0.4760386347770691, 0.290118932723999, -1.884414792060852, -2.614825487136841, 1.2003949880599976, 2.3653817176818848, 1.1343426704406738, -0.32845932245254517]
[2.17326021194458, 0.752790629863739, -0.14877933263778687, -0.09853309392929077, 0.5560819506645203, -1.3177831172943115, -1.3463889360427856, 0.5543577671051025, 2.0702199935913086, -0.8500532507896423, -0.5290399789810181, 2.120851516723633, 0.11597245931625366, 0.191511332988739, 1.160393476486206, 0.7118991613388062, -0.6509140133857727, 1.0542782545089722, 0.029465973377227783, -0.6338422298431396, -1.3451244831085205, -1.1047264337539673, -2.1767828464508057, 0.061841726303100586, -0.8468301296234131, 0.7346651554107666, 0.7529950737953186, 0.24914288520812988, -0.2287430763244629, 0.9901746511459351, -2.221745491027832, 1.1136993169784546, 1.2620038986206055, 0.08063316345214844, 0.742165207862854, 0.2477332353591919, 0.7213395833969116, -1.4767646789550781, 1.2585678100585938, -0.12732720375061035, 1.3369781970977783, -0.028847575187683105, -0.4207395315170288, -1.0841302871704102, -1.6020057201385498, 0.685827910900116, 1.0162262916564941, 1.3638056516647339, 0.4473533034324646, -0.8513703942298889, 0.740065336227417, 0.7605031132698059, 0.1831170618534088, 1.3985505104064941, -0.3253505229949951, 1.1695712804794312, -0.05651062726974487, -2.1163406372070312, -0.6934400796890259, -1.2839796543121338, 0.7676138877868652, -1.0999188423156738, -0.7318693399429321, -1.3019415140151978]
[2.5353503227233887, 0.9957520961761475, 0.5445912480354309, -0.7888525128364563, 0.5722610950469971, 2.938204288482666, -0.5733613967895508, 1.6862175464630127, -2.8809852600097656, -2.0261216163635254, -0.26484453678131104, 0.3580889105796814, -0.713763415813446, -0.7053625583648682, -3.9031412601470947, 2.3885836601257324, -0.17787545919418335, 0.7193618416786194, 0.6727409958839417, -1.2996256351470947, 0.9928991794586182, -1.6480680704116821, -1.1262420415878296, -0.6936586499214172, -2.115081787109375, 0.9277780055999756, 1.8688479661941528, -0.0038269758224487305, -1.1068843603134155, 0.218938410282135, 1.4113744497299194, -1.9534084796905518, 2.7829973697662354, -0.2469823956489563, -2.0523574352264404, 0.07727593183517456, 1.0749194622039795, -1.6304209232330322, 0.6306812763214111, -0.26425862312316895, 0.5690315365791321, 0.4916732907295227, -0.021189212799072266, -0.49819183349609375, 0.5359720587730408, 1.952370285987854, 1.6613794565200806, 1.7649383544921875, 0.04136514663696289, 1.124629020690918, 0.4973801374435425, -1.1634211540222168, 0.4722256660461426, -0.5055619478225708, 0.7960571646690369, 1.4921975135803223, -0.5531740188598633, -0.25686222314834595, -2.5862293243408203, 0.4579933285713196, 0.1822604537010193, 1.949971079826355, 1.5118387937545776, -2.5794148445129395]
[0.4102433919906616, 1.6180202960968018, 0.503872811794281, -1.0900485515594482, 0.5663923025131226, 0.6324734687805176, 0.991749107837677, -0.7285565137863159, -2.0254249572753906, -2.1485023498535156, -0.8209754824638367, 1.8535287380218506, -0.9906584024429321, -0.31206268072128296, 0.155784010887146, 1.2552821636199951, -1.9728131294250488, 0.4826921820640564, 0.05158311128616333, 0.0264284610748291, -0.20133447647094727, -0.10278981924057007, -0.6250799298286438, -0.4124266505241394, 0.4970548748970032, -0.4627841114997864, -0.1576770544052124, -1.85982084274292, -0.9216406345367432, 0.48121702671051025, -0.045061349868774414, 0.13153356313705444, 0.899725079536438, -0.4261530637741089, 0.3617051839828491, 1.76726496219635, 1.047154188156128, 0.3408380150794983, 3.12679386138916, -1.2469418048858643, 2.818814992904663, -0.7258527874946594, 0.16816455125808716, 0.9243424534797668, -0.4298670291900635, -1.827355980873108, 2.176070213317871, 2.679002523422241, -0.39120686054229736, 1.4600586891174316, 0.06567209959030151, 0.34088146686553955, 0.22677451372146606, -2.3319754600524902, 1.3193696737289429, 0.17955899238586426, -1.5602123737335205, 0.6702602505683899, -1.551336646080017, -0.41003289818763733, 0.018142879009246826, -3.89121675491333, -0.3806440234184265, -1.4835410118103027]
[-0.7385446429252625, -0.5299546718597412, -1.167794108390808, -2.2083723545074463, -0.6132073998451233, -1.1706360578536987, 0.5749224424362183, 0.04676508903503418, -1.0879930257797241, -1.6694319248199463, -0.44976717233657837, 2.0364274978637695, -0.0716562271118164, 0.24915194511413574, 1.687591552734375, 1.0498241186141968, 0.684887170791626, 0.46045398712158203, -0.6698619723320007, -1.2478415966033936, 0.5079308748245239, -0.14577382802963257, 0.07406842708587646, -0.6640394330024719, 0.5962141752243042, -0.30412495136260986, 0.32226884365081787, -0.35011547803878784, -2.1378681659698486, 0.8013391494750977, 0.4678524434566498, -0.9683951735496521, 0.5633525252342224, -0.8229879140853882, 1.0557118654251099, 1.6077971458435059, -0.2559615969657898, -2.455267906188965, 1.9159433841705322, 1.3141814470291138, 1.122314691543579, -0.7757407426834106, 0.5036097168922424, -1.7888343334197998, 1.1373546123504639, 0.14563798904418945, 2.760711193084717, -0.39490997791290283, 0.46629512310028076, -0.5482801198959351, 0.187796950340271, -0.7096409797668457, 0.6923906207084656, -0.32540273666381836, -1.5411338806152344, 0.8182640075683594, 0.3125947117805481, -0.2960190176963806, -0.6077272891998291, -0.169023334980011, 0.3061218857765198, -0.8392170071601868, 0.2788636088371277, -1.0036425590515137]
[0.5938042402267456, 0.09674602746963501, 1.6329753398895264, -1.9126981496810913, -0.7853873372077942, -3.465423107147217, -0.5342761874198914, 0.06490832567214966, -0.3695797622203827, -2.1728930473327637, 2.1952972412109375, 1.902742862701416, 1.5201127529144287, 1.7281694412231445, 3.066652536392212, 0.5244369506835938, 0.6207412481307983, 2.923091173171997, 0.012629151344299316, -0.326341450214386, -0.5634139776229858, -1.0730414390563965, -1.4493634700775146, -0.8104935884475708, -3.532020092010498, 1.2919175624847412, -0.7804490923881531, -0.40084323287010193, -0.40567243099212646, -0.01554250717163086, -0.3992123007774353, -0.0684317946434021, -0.5329422354698181, -2.6810593605041504, -1.0261127948760986, 4.7903056144714355, -1.31312894821167, -0.5327131748199463, 1.3612786531448364, 2.393824815750122, 2.2928545475006104, -1.6774349212646484, 0.12793588638305664, -0.8635560274124146, 1.4511319398880005, 1.6262850761413574, 0.4699766933917999, 2.7263922691345215, -0.16661864519119263, -2.308729410171509, -0.8670428991317749, -1.0995968580245972, 1.6932766437530518, 0.887821614742279, 1.0219624042510986, 0.9111100435256958, -1.558154582977295, 0.30349528789520264, 1.1317691802978516, -0.09326338768005371, -0.2334728240966797, -0.0370943546295166, 0.8836735486984253, 1.1691583395004272]
[-0.5229969024658203, 0.3677908778190613, -1.202594518661499, -0.9328764081001282, 0.15359991788864136, 0.5567106008529663, -0.03588128089904785, 0.8377482891082764, -0.43920835852622986, -2.7960898876190186, -1.9384286403656006, 0.7158977389335632, -2.198622941970825, 0.29174625873565674, 1.6151213645935059, 0.816580057144165, 0.5600487589836121, -0.8079019784927368, -0.34309452772140503, -1.8028500080108643, -1.1061909198760986, -0.44204017519950867, -0.36370688676834106, 0.2261519432067871, -0.9164504408836365, 0.2864781618118286, 0.14107155799865723, 0.4047476649284363, -1.4504356384277344, -0.20526766777038574, -0.0971742570400238, -0.335660457611084, 1.013282299041748, -2.26393985748291, -0.2516195774078369, -0.10953140258789062, -0.9827736020088196, -1.3800694942474365, 1.8447847366333008, 1.0239025354385376, 1.822741150856018, -1.2978825569152832, 1.2519440650939941, -0.5556308031082153, 0.7756221890449524, 0.21835163235664368, 1.90647554397583, -0.1477433443069458, 0.15241867303848267, -0.7060517072677612, -0.5832392573356628, -1.7721242904663086, -0.34354740381240845, 0.533784031867981, 0.2965603470802307, 1.1661152839660645, -0.7082502841949463, 0.45594048500061035, -0.9486786127090454, -0.2710310220718384, 1.2402050495147705, 0.13018202781677246, -0.689068615436554, -1.0758384466171265]
[1.125325083732605, 0.6743852496147156, 0.07184511423110962, -0.7319440245628357, -2.2115845680236816, 0.007735311985015869, -0.4965503215789795, 1.3987032175064087, 0.9436624646186829, -0.6878894567489624, 0.38700801134109497, 0.9586231112480164, -2.253028392791748, -0.2048947811126709, 1.261684775352478, 0.8269649744033813, 0.9095813035964966, 2.0353775024414062, -1.0455191135406494, -0.3615128993988037, -2.3155596256256104, -0.5814157128334045, -0.992258608341217, -0.9350804686546326, -1.2219914197921753, 0.005360007286071777, -0.06122326850891113, 0.41567039489746094, -0.3293011784553528, 0.6657954454421997, -0.9893636107444763, 0.043328285217285156, 0.7842853665351868, 0.6005015969276428, 0.6263401508331299, 0.9847669005393982, -0.18506747484207153, -1.8081549406051636, 2.1666419506073, -0.6926254034042358, 0.9644126892089844, 0.6051706075668335, 0.9840324521064758, 0.2199157476425171, -0.4484498202800751, -2.133216381072998, 1.0445595979690552, 0.4337088465690613, -0.6049425005912781, -0.6300491094589233, 0.33816373348236084, 1.690272569656372, -1.3286819458007812, 1.0826942920684814, 1.2498610019683838, 3.3993892669677734, -0.0966181755065918, 0.9480029344558716, -1.9628844261169434, -1.3132294416427612, -0.8518236875534058, -0.21004199981689453, -1.1859054565429688, -1.5212388038635254]
[-1.2659611701965332, 0.7595968246459961, 1.2174235582351685, -1.5837390422821045, 0.6004924774169922, -1.2119331359863281, 0.5868712067604065, 0.39328181743621826, -0.350752055644989, -1.112008810043335, 0.30541735887527466, 0.10810983180999756, -1.124231219291687, 0.5942544341087341, 0.050642289221286774, 0.5602530241012573, 0.6718971133232117, 1.9215811491012573, -1.1664139032363892, -0.43630164861679077, 1.2881470918655396, -1.4842004776000977, -0.3772704601287842, -0.053123652935028076, 0.5209579467773438, -1.8161640167236328, -0.39218127727508545, 1.258605718612671, 0.8896790742874146, 1.2403457164764404, -0.011467993259429932, 0.2660653591156006, 3.082447052001953, -0.9360450506210327, 1.3445587158203125, 0.8408977389335632, 0.4605368971824646, -2.2980213165283203, 1.7080219984054565, -0.30557721853256226, 3.2106642723083496, -0.818278431892395, 1.0135505199432373, -2.9292221069335938, 0.5611781477928162, 1.1182807683944702, 0.8359517455101013, 0.04773777723312378, 0.9506306648254395, -0.7424822449684143, 0.970058023929596, 0.5694788694381714, 4.0921549797058105, -0.24971532821655273, -0.11414802074432373, 0.6952499151229858, -1.234406590461731, -1.267307996749878, 0.08772134780883789, 0.8356419801712036, 0.24710750579833984, -0.016985952854156494, 0.38197755813598633, 0.5205419659614563]
[-1.2795681953430176, -3.41986083984375, -0.48557335138320923, -3.528122663497925, -1.4058706760406494, 2.7254838943481445, 0.6708108186721802, -2.470212459564209, -1.6546854972839355, -0.7854019403457642, 0.7960888743400574, -0.7682280540466309, -0.15251821279525757, -0.025301635265350342, 1.8932271003723145, 1.2956243753433228, 0.6050525903701782, -1.0399351119995117, -0.7139283418655396, -1.9266784191131592, 1.075214147567749, -3.1486005783081055, -1.6777019500732422, 0.3586905002593994, 1.6528267860412598, -0.2627525329589844, -0.18682271242141724, -0.04826253652572632, -1.5908944606781006, -1.1862016916275024, 1.1918314695358276, -2.702446460723877, 3.427919387817383, -0.7321422696113586, 1.4921891689300537, -1.0917644500732422, -0.8714762330055237, -1.7411754131317139, 1.8989403247833252, -0.2714335322380066, 0.9170625805854797, -0.38915783166885376, 1.4660438299179077, -1.8254458904266357, 1.1399755477905273, 1.203294277191162, 2.0365099906921387, 0.685383141040802, 2.192091226577759, -0.21099674701690674, -0.6277222633361816, 1.6053459644317627, 1.7354037761688232, -2.1435749530792236, -1.7596478462219238, -0.7258145213127136, 0.15765947103500366, -0.06034666299819946, -0.8446354866027832, -0.5996229648590088, 3.033569812774658, 1.4659457206726074, 1.0071446895599365, 0.007315456867218018]
[2.937758445739746, 0.5858490467071533, -1.4658212661743164, 0.8024032115936279, -1.983985424041748, -0.22006189823150635, 0.6814560890197754, 0.7176055908203125, -1.9363925457000732, -3.2620620727539062, 1.127098560333252, 2.74760103225708, 1.4488327503204346, 0.36253005266189575, 2.6215837001800537, 0.49485939741134644, -0.2633534073829651, 1.527054786682129, 1.692626953125, -0.9167475700378418, -1.1819171905517578, 0.19548940658569336, -0.7586835026741028, 0.7329717874526978, -1.082526445388794, -1.1614644527435303, 0.2919657826423645, 1.545936942100525, -0.6150477528572083, 1.0690276622772217, -2.8174526691436768, -1.2327312231063843, 0.7923558950424194, -0.9463366270065308, -0.08184963464736938, 1.3414559364318848, 0.5244642496109009, -0.7911170721054077, -0.5953990817070007, 3.2483818531036377, 0.9640017151832581, 0.04188525676727295, 0.46643388271331787, -3.508676528930664, 1.265570878982544, -0.3042054772377014, 3.364837884902954, 0.6585572361946106, -1.0982688665390015, 0.548003077507019, 0.34059858322143555, -0.7806466817855835, 1.9150701761245728, -0.39287179708480835, 1.2588142156600952, 0.6385103464126587, -1.318408727645874, -0.8042093515396118, -0.2453993558883667, 1.180263638496399, -0.697609543800354, -0.24325984716415405, 0.510117769241333, 0.11233484745025635]
[3.0740418434143066, 0.1846216320991516, 2.121640205383301, 0.5276341438293457, -1.5393792390823364, 0.4263566732406616, -1.3296412229537964, 1.4760894775390625, -0.04260486364364624, -2.1919643878936768, 0.9959760904312134, 0.7993243932723999, -0.08880424499511719, 0.1768507957458496, -0.24272163212299347, 1.2169911861419678, 0.11271995306015015, 0.6881757974624634, -1.1760215759277344, -0.4844372272491455, -3.204450845718384, -1.423021674156189, -2.657015323638916, 0.5146037936210632, 0.5791711807250977, -0.19145679473876953, -0.04002857208251953, -1.3917955160140991, 0.2763593792915344, -1.686130404472351, -1.7777588367462158, 1.4186062812805176, 0.6744542717933655, 1.3681244850158691, -0.6386849880218506, 2.13419246673584, 0.8432331681251526, -1.087287425994873, 0.5571507811546326, -3.188833475112915, 1.599176049232483, -0.8143523931503296, 0.6710311770439148, -1.5468339920043945, 0.14711666107177734, -0.16991060972213745, 2.6783039569854736, 1.1374943256378174, 0.7720988988876343, -1.7117574214935303, 2.286555767059326, -0.35510432720184326, 0.5366690158843994, 1.3537118434906006, 1.5201995372772217, 3.4551382064819336, 0.2417019009590149, -1.4973381757736206, -0.4689064025878906, -2.6797587871551514, -0.9660171270370483, -0.24497276544570923, 1.6203429698944092, -2.292320728302002]
[1.6024482250213623, 2.3955078125, 0.3780727982521057, -1.8257672786712646, 0.199448823928833, 1.725305199623108, -2.0778770446777344, 0.6527398824691772, -0.9151629209518433, -1.2034485340118408, 1.4901124238967896, 0.011085450649261475, 0.6530507206916809, 0.8094164133071899, -0.22171485424041748, 0.23783212900161743, 0.8401502370834351, -1.320718765258789, -0.6531348824501038, 1.4738867282867432, 1.3482856750488281, 2.9453377723693848, -0.410308301448822, -1.7176182270050049, -0.8331854343414307, 0.79841148853302, -0.32305794954299927, 1.3248307704925537, 0.47016972303390503, -0.5090852975845337, -1.6120765209197998, -1.1626832485198975, 1.1011923551559448, -0.7678824663162231, 0.9112138748168945, 2.916339874267578, -0.5291202664375305, 1.130998134613037, -1.4736254215240479, -1.0423074960708618, 2.2001941204071045, -1.548781156539917, 2.476423740386963, 1.2075750827789307, 1.3892241716384888, 0.10835450887680054, 0.6765336394309998, 1.6627106666564941, -2.2838852405548096, 0.6723957061767578, 2.132298707962036, -1.586456298828125, -0.0024050474166870117, 0.01871347427368164, -0.9016596078872681, 2.4488768577575684, 0.7097591161727905, -1.1234126091003418, -0.08212989568710327, 2.924740791320801, 1.606684923171997, 0.3075249195098877, -1.2459428310394287, -0.6987513303756714]
[-2.9537386894226074, -2.31496000289917, 0.8570643067359924, 0.11940532922744751, 0.8142253756523132, 0.034127235412597656, -2.188730239868164, -0.4683816432952881, 1.470508337020874, 0.7020398378372192, 0.9682360291481018, 1.7339656352996826, 0.3312106132507324, -1.3659720420837402, -1.3030259609222412, 1.0810916423797607, -0.7562842965126038, 0.5943664312362671, -1.591243028640747, -1.0671634674072266, -0.29633665084838867, -2.4735605716705322, -1.864205241203308, 2.2603816986083984, -0.011477172374725342, -0.8032275438308716, -1.4134249687194824, 2.2104058265686035, 0.2084384560585022, -3.357822895050049, -1.996964693069458, 1.5940065383911133, 2.8589043617248535, -1.5739562511444092, 1.3115206956863403, 3.923030138015747, -1.123732328414917, 0.12223529815673828, -0.03221768140792847, 1.6580936908721924, 0.30565983057022095, -1.3402912616729736, 0.8326376080513, -1.0338921546936035, -0.01605045795440674, -0.1494055986404419, 1.3003562688827515, 3.232408046722412, 1.1889108419418335, 0.7892071604728699, 2.9091598987579346, -1.7082018852233887, 3.682790756225586, -2.713671922683716, 1.9447948932647705, 0.6069812774658203, -0.541671872138977, 2.2396488189697266, -1.4121650457382202, 0.402807354927063, 0.2118937373161316, -3.1956300735473633, 0.2797706127166748, 0.21256226301193237]
[-0.8284908533096313, 0.5524024963378906, 1.4855289459228516, -1.8142330646514893, -1.7823185920715332, 0.4944388270378113, -0.2679428458213806, 1.138016939163208, 0.7551965117454529, -1.8277372121810913, -0.3082779049873352, 1.3990588188171387, -1.899296522140503, -0.6106416583061218, 1.4020605087280273, 0.7247474193572998, -1.003333568572998, 1.7666079998016357, 0.3852446675300598, -0.9403778314590454, -0.9994606375694275, -0.8602439761161804, -0.7533205151557922, -1.091529130935669, -1.2425161600112915, -0.7715269327163696, -0.27324366569519043, 0.017528951168060303, 0.7279309034347534, 1.068373203277588, 0.08667740225791931, -1.4509732723236084, 3.368668556213379, 0.588388979434967, 0.06739842891693115, 1.6087911128997803, 0.7203510999679565, -2.0413899421691895, -0.8815585970878601, 0.3013074994087219, 0.9133527874946594, -0.1717546582221985, 0.9600675702095032, -0.6873461008071899, 0.34517502784729004, 0.6003350019454956, 1.2906107902526855, -0.6311050653457642, 1.4595959186553955, 1.071734070777893, 0.3882596492767334, 0.4964468479156494, -1.1497970819473267, 0.6955153942108154, 2.11731219291687, 1.1032533645629883, -1.7156237363815308, -0.20543444156646729, 0.09186410903930664, -0.3838604688644409, -0.9717598557472229, -0.16263121366500854, -0.9244519472122192, -2.0086278915405273]
