[0.054711248725652695, -0.014386134222149849, 0.3305172920227051, -0.32467442750930786, -0.19856543838977814, 0.06457387655973434, -0.07454612106084824, -0.209372416138649, 0.7665963768959045, 0.1046234741806984, 0.49252045154571533, 0.038942959159612656, 0.5631293058395386, -0.2734057605266571, 0.531538724899292, 0.41480305790901184, -0.14628827571868896, 0.024753393605351448, -0.07338306307792664, 0.37977033853530884, -0.07050737738609314, 0.5252617001533508, -0.056582216173410416, 0.030968066304922104, 0.35823407769203186, -0.20963948965072632, 0.7514516711235046, -0.1637742519378662, 0.16110201179981232, 0.3131847381591797, -0.5059579610824585, -0.23251299560070038, 0.12466172128915787, 0.10763461887836456, -0.129438579082489, 0.2399921864271164, 0.5592854022979736, -0.3819085657596588, -0.16401346027851105, -0.2752363085746765, -0.07982559502124786, 0.14145976305007935, -0.391059935092926, 0.2211633324623108, 0.12226060777902603, -0.6371544003486633, 0.3197210729122162, 0.4699971079826355, 0.08928050845861435, -0.1295953243970871, -0.04807938262820244, -0.0404042974114418, -0.46672460436820984, -0.3997100293636322, 0.08284154534339905, 0.08576011657714844, -0.4602271020412445, -0.08140984922647476, 0.013368249870836735, 0.304624080657959, -0.1854247748851776, 0.6296249032020569, 0.11567578464746475, -0.2527501583099365, 0.9999974370002747, 0.1580902636051178, 0.9998989701271057, -0.9999997615814209, 0.9990856647491455, -0.2561962902545929, -0.9769656658172607, 0.5746280550956726, 0.6905173659324646, 0.9999845623970032, -0.9350522756576538, 0.9999889135360718, 0.9999350905418396, 0.35221731662750244, -0.17167867720127106, -0.4000017046928406, 0.9999510645866394, -0.7934889197349548, 0.07965601235628128, -0.45860177278518677, 0.13681811094284058, 0.998572826385498, -0.4403267800807953, 0.5949817895889282, -0.22114546597003937, 0.5615481734275818, -0.44171497225761414, -0.9995046854019165, 0.9999991655349731, 0.9996770620346069, 0.9999963641166687, 0.22954009473323822, -0.4749051034450531, -0.09682652354240417, 0.9546018242835999, 0.6503778696060181, 0.9999995827674866, 0.6616080403327942, 0.601328432559967, 1.0, -0.11061082780361176, 0.9999993443489075, 0.62273770570755, -0.9999982118606567, 0.4998922646045685, 0.4512074589729309, -0.9138181209564209, 0.24617618322372437, 0.3150561451911926, 0.3623717725276947, 0.9999984502792358, -0.7629188299179077, -0.23799502849578857, 0.999997079372406, -0.9904741048812866, -0.9999974370002747, 0.07667358219623566, -0.4653141498565674, 0.9999848008155823, 0.9999727010726929, 0.9919133186340332, 0.2358335554599762, -0.9997093081474304, 0.9993516206741333]
[-0.3424774408340454, -0.4798116087913513, 0.546374499797821, 0.1634029597043991, 0.31771788001060486, -0.3235277831554413, -0.34785589575767517, 0.3329710364341736, 0.5978056192398071, -0.1664208173751831, 0.2233087718486786, 0.38306286931037903, 0.9067121148109436, -0.3719048798084259, -0.1574382483959198, -0.4003777801990509, -0.11066890507936478, 0.10041080415248871, 0.04967885836958885, 0.5931574702262878, 0.34054723381996155, -0.4290703237056732, 0.6565311551094055, -0.01824043318629265, -0.2522786557674408, -0.4766000509262085, -0.09892323613166809, 0.41729816794395447, -0.2575584650039673, -0.3724581003189087, -0.3121115565299988, 0.5136064887046814, 0.5033658146858215, -0.21061472594738007, 0.5824086666107178, 0.025507481768727303, -0.2515527606010437, -0.5545349717140198, -0.7253296375274658, -0.03505219519138336, 0.3267609775066376, 0.2432481199502945, -0.33591228723526, 0.6506086587905884, 0.4876285195350647, -0.29165372252464294, -0.5671068429946899, 0.12404406815767288, 0.48469817638397217, 0.1271439492702484, -0.60052889585495, -0.5390139818191528, -0.1877952367067337, 0.30105018615722656, -0.08043329417705536, -0.12074821442365646, -0.037391435354948044, -0.008195308037102222, -0.33144426345825195, 0.14451204240322113, 0.18652568757534027, -0.5290426015853882, 0.20195059478282928, -0.1002340167760849, 0.9999952912330627, -0.061909113079309464, 0.9998478293418884, -0.9999992251396179, 0.9981703162193298, 0.3823903501033783, -0.7974104285240173, 0.5631881952285767, -0.4626725912094116, 0.9999944567680359, -0.9785833358764648, 0.9999971985816956, 0.999911904335022, 0.46707817912101746, 0.8195541501045227, -0.7078201770782471, 0.99993896484375, -0.775296151638031, -0.09813964366912842, -0.12525643408298492, -0.5393823385238647, 0.9972622394561768, -0.046280086040496826, 0.20734919607639313, -0.8219563961029053, 0.89766925573349, -0.5517808794975281, -0.9999061822891235, 0.9999945759773254, 0.9997960925102234, 0.9999964237213135, 0.147724449634552, 0.23535370826721191, 0.3738264739513397, 0.9646883606910706, 0.6638404130935669, 0.9999980926513672, 0.4703836143016815, 0.23652124404907227, 1.0, 0.06234802305698395, 0.9999979138374329, -0.9406009912490845, -0.9999964237213135, 0.525774359703064, 0.4398577809333801, -0.6247515082359314, -0.24556230008602142, -0.47572529315948486, -0.1515883058309555, 0.9999991655349731, -0.9070488214492798, 0.25910207629203796, 0.9999952912330627, -0.9841884970664978, -0.9999971389770508, 0.24883948266506195, -0.10908500850200653, 0.9999889731407166, 0.999930739402771, 0.9894655346870422, 0.12936969101428986, -0.999870777130127, 0.9995598793029785]
[-0.37773773074150085, 0.0972425565123558, 0.08376916497945786, -0.8284969329833984, -0.4220648407936096, -0.0003122687339782715, 0.05052957311272621, -0.3503844141960144, 0.3554021418094635, -0.07568380236625671, -0.15340763330459595, -0.3684843182563782, 0.8269004225730896, 0.013609277084469795, 0.14937180280685425, -0.6238391399383545, 0.40690258145332336, 0.09663985669612885, -0.47777050733566284, -0.25417768955230713, -0.6256870031356812, -0.10381195694208145, 0.32783782482147217, 0.25934553146362305, 0.6738186478614807, -0.520044207572937, 0.15690724551677704, -0.5399239659309387, 0.0547465942800045, 0.2460767775774002, 0.35358867049217224, -0.23658043146133423, -0.08214844018220901, 0.24896320700645447, -0.2363133430480957, -0.17732404172420502, -0.6541982293128967, -0.22965627908706665, -0.21302413940429688, -0.24477329850196838, -0.46369218826293945, -0.29601985216140747, 0.31253737211227417, -0.3539729714393616, 0.25716620683670044, 0.04063082113862038, 0.7185546159744263, 0.6090610027313232, 0.8471772074699402, -0.4065456688404083, -0.6419177055358887, -0.06312171369791031, -0.38837379217147827, 0.25159186124801636, 0.10957159847021103, -0.4071677327156067, 0.5486757159233093, 0.42235445976257324, 0.636067271232605, 0.3114124834537506, -0.01527866255491972, 0.5623266696929932, -0.03250965476036072, 0.08820527046918869, 0.9999947547912598, 0.6148221492767334, 0.9999366402626038, -0.9999999403953552, 0.9962575435638428, -0.5726913213729858, -0.9935612678527832, 0.7147247195243835, 0.1880507916212082, 0.9999872446060181, -0.9718755483627319, 0.9999799132347107, 0.9999557733535767, -0.10298726707696915, -0.027275267988443375, 0.05690769478678703, 0.999984622001648, -0.9864403605461121, 0.7639020085334778, 0.7189366817474365, -0.5053460001945496, 0.99936842918396, -0.5554534792900085, -0.022077862173318863, -0.0349697470664978, -0.9115257263183594, -0.36179450154304504, -0.9999870657920837, 0.999997615814209, 0.9993234872817993, 0.9999842643737793, 0.985946774482727, -0.8631080985069275, -0.6154536008834839, 0.9241707921028137, 0.8431062698364258, 0.9999992251396179, -0.038426660001277924, 0.9372075796127319, 0.9999999403953552, -0.23390483856201172, 0.9999989867210388, -0.5791927576065063, -0.9999969601631165, 0.7295393347740173, 0.02065706066787243, -0.838330090045929, -0.38102805614471436, 0.6393985152244568, -0.18597377836704254, 0.9999991655349731, -0.04058462381362915, 0.08061184734106064, 0.9999946355819702, -0.9939136505126953, -0.999994695186615, -0.10818179696798325, 0.38664430379867554, 0.9999859929084778, 0.999911367893219, 0.9973886013031006, 0.7272841334342957, -0.9998043179512024, 0.9997574090957642]
[-0.2432130128145218, -0.09531620889902115, 0.11716274917125702, -0.6555294394493103, -0.6303816437721252, 0.49152135848999023, 0.3319140076637268, -0.11252980679273605, -0.6007163524627686, -0.5172291398048401, -0.02895643748342991, -0.24828271567821503, 0.3776373267173767, -0.2305373102426529, 0.05129693076014519, -0.7251229286193848, 0.3759308159351349, -0.34202462434768677, 0.7046412825584412, -0.8110952377319336, -0.17216843366622925, 0.17263460159301758, 0.46590656042099, 0.6929225921630859, 0.6008276343345642, 0.525484025478363, 0.2668236792087555, -0.552532970905304, 0.4768989086151123, 0.21770350635051727, 0.47821542620658875, 0.10428635776042938, -0.8306122422218323, -0.5239630341529846, 0.34827014803886414, -0.2016930729150772, -0.25536322593688965, -0.4622887969017029, 0.6415286064147949, -0.25581058859825134, -0.5609174966812134, 0.1544267237186432, 0.08396890014410019, -0.3116796016693115, -0.3727037012577057, -0.3348900377750397, 0.5355628132820129, 0.7868698835372925, 0.5312409400939941, -0.6649001836776733, -0.4515456557273865, -0.6017003059387207, 0.10952816903591156, -0.5959351062774658, -0.36866751313209534, -0.4150729179382324, 0.20838600397109985, -0.2988210618495941, -0.33545494079589844, 0.7132527232170105, -0.6361740827560425, 0.24210582673549652, -0.12545110285282135, -0.39830976724624634, 0.9999995231628418, 0.46098318696022034, 0.9999915361404419, -0.9999999403953552, 0.9993401169776917, 0.942527174949646, -0.9961641430854797, 0.685051679611206, -0.6640070080757141, 0.9999606609344482, -0.9780411124229431, 0.9999658465385437, 0.9998873472213745, -0.3401106595993042, -0.5258786082267761, 0.4823393225669861, 0.9998946189880371, -0.5978724360466003, -0.1448683887720108, 0.7713987231254578, 0.22569017112255096, 0.9989840388298035, -0.7542238235473633, 0.8671444654464722, 0.8147579431533813, -0.8386678099632263, 0.015077759511768818, -0.9999785423278809, 0.9999989867210388, 0.9995396733283997, 0.9999056458473206, 0.9782677292823792, -0.7556270360946655, -0.4866887032985687, 0.8266851305961609, 0.14741942286491394, 0.999997615814209, 0.353573739528656, 0.9652220010757446, 0.9999999403953552, -0.8748314380645752, 0.9999977946281433, 0.9576999545097351, -0.9999947547912598, 0.7431632876396179, -0.8615873456001282, -0.9606255292892456, -0.505951464176178, -0.3116362988948822, -0.6179806590080261, 0.9999998807907104, -0.38689887523651123, -0.6723189353942871, 0.999983012676239, -0.9988343715667725, -0.9999966621398926, -0.4010409712791443, 0.17033125460147858, 0.9999934434890747, 0.9999828338623047, 0.9991816878318787, -0.2989138960838318, -0.9999657273292542, 0.9995996952056885]
[0.4492126703262329, -0.2620472013950348, -0.2725905179977417, -0.4783581793308258, -0.1101173385977745, 0.5309080481529236, -0.7802876234054565, 0.02389942854642868, 0.8488263487815857, 0.3594786822795868, 0.5258625745773315, 0.5898613333702087, 0.2219492495059967, -0.27431416511535645, -0.55133056640625, 0.24874313175678253, -0.32875141501426697, -0.01916656270623207, -0.24033457040786743, 0.6127225756645203, -0.22804377973079681, 0.011693213135004044, -0.4500923752784729, -0.29668065905570984, -0.05445418134331703, -0.19682224094867706, 0.13762040436267853, -0.4495081603527069, 0.14212214946746826, 0.2953275740146637, 0.8837114572525024, -0.4218919277191162, 0.789850115776062, 0.1897449493408203, 0.4134572744369507, 0.010095089673995972, -0.3888120651245117, 0.7474273443222046, -0.274527370929718, -0.07608452439308167, 0.11010701954364777, -0.306149959564209, -0.5148828029632568, -0.2817838788032532, -0.29246649146080017, -0.13858966529369354, 0.7659504413604736, 0.6731658577919006, -0.25252190232276917, 0.17930753529071808, -0.3538878560066223, -0.10858756303787231, -0.8381529450416565, -0.05175755172967911, -0.2816044092178345, 0.11858020722866058, 0.19417661428451538, 0.4823972284793854, -0.004292856436222792, -0.10555572807788849, -0.33681023120880127, 0.842160701751709, -0.07725731283426285, -0.27522554993629456, 0.9999890923500061, -0.12098770588636398, 0.999265193939209, -0.9999978542327881, 0.9995291233062744, -0.7281588912010193, -0.9817955493927002, 0.2904782295227051, -0.011254193261265755, 0.9999805688858032, -0.7330480217933655, 0.9999639391899109, 0.999939501285553, 0.4852025806903839, -0.772065281867981, -0.6901954412460327, 0.9999598860740662, 0.3847920000553131, 0.2708286643028259, -0.36248570680618286, 0.47020527720451355, 0.99964439868927, -0.5163912177085876, 0.49281278252601624, 0.3608725666999817, 0.9217058420181274, 0.286933958530426, -0.9991795420646667, 0.999993085861206, 0.999832272529602, 0.9999963045120239, 0.719794511795044, 0.4272039830684662, -0.3282621502876282, 0.9456095099449158, 0.8676127791404724, 0.9999996423721313, -0.3348945379257202, -0.1649255007505417, 0.9999999403953552, -0.0037438843864947557, 0.9999980330467224, -0.6080485582351685, -0.9999971985816956, 0.5678516626358032, -0.420493483543396, -0.7631227374076843, 0.7304563522338867, 0.7359055876731873, -0.12887349724769592, 0.9999935626983643, -0.6099025011062622, -0.5558682084083557, 0.999990701675415, -0.9947992563247681, -0.9999955296516418, 0.42433762550354004, 0.15488514304161072, 0.9999937415122986, 0.9999760389328003, 0.9973641037940979, -0.17825014889240265, -0.9998093247413635, 0.9985439777374268]
[-0.5615934133529663, -0.602925181388855, 0.3803998827934265, -0.6028805375099182, -0.2648298144340515, 0.04505523294210434, -0.35002562403678894, -0.2160618007183075, 0.43349969387054443, -0.7679028511047363, 0.12378036230802536, 0.05753268301486969, 0.4488579332828522, -0.6317182779312134, -0.0351128987967968, -0.28470325469970703, -0.46340036392211914, -0.695658802986145, 0.45578521490097046, -0.3233155608177185, 0.5056856274604797, -0.4899532198905945, -0.27367037534713745, -0.2564733028411865, -0.1711065024137497, -0.431194543838501, 0.2776665985584259, -0.16915389895439148, -0.8436392545700073, 0.5898570418357849, -0.30619359016418457, -0.15392553806304932, -0.41320374608039856, -0.42077940702438354, 0.13556192815303802, 0.27257171273231506, -0.030046990141272545, -0.12629853188991547, -0.2584230303764343, -0.41546666622161865, 0.01752810925245285, 0.24294379353523254, -0.28807035088539124, 0.8366833329200745, 0.44514966011047363, -0.236826553940773, 0.47143086791038513, 0.7200449109077454, 0.08630173653364182, 0.052730660885572433, -0.35378116369247437, -0.40606120228767395, -0.7188374400138855, -0.39170897006988525, 0.1513223946094513, 0.39128610491752625, -0.21814581751823425, 0.14884944260120392, -0.6638656854629517, -0.4692338705062866, 0.596834659576416, -0.21490636467933655, 0.1406477391719818, 0.2792688012123108, 0.9999836683273315, -0.01011105440557003, 0.999813973903656, -0.9999997019767761, 0.9996459484100342, 0.6633158326148987, -0.9881609082221985, -0.8487175107002258, 0.22059911489486694, 0.9999964833259583, -0.7614795565605164, 0.9999525547027588, 0.999954342842102, 0.5607486963272095, 0.09301779419183731, -0.1040806993842125, 0.9999617338180542, -0.17306841909885406, 0.4138903021812439, 0.4984569549560547, -0.6010131239891052, 0.9993032217025757, -0.2699069380760193, -0.040313079953193665, 0.3292725682258606, 0.6505858302116394, -0.4635671377182007, -0.9999679327011108, 0.9999925494194031, 0.9999011158943176, 0.9999989867210388, -0.12193406373262405, 0.6248657703399658, -0.710063099861145, 0.9536039233207703, 0.9146081805229187, 0.9999991655349731, -0.16632086038589478, 0.5316970348358154, 1.0, -0.617285430431366, 0.9999986886978149, -0.5737506151199341, -0.9999987483024597, 0.21881361305713654, 0.5734785199165344, -0.8786593079566956, -0.10586198419332504, -0.5894480347633362, 0.05753780156373978, 0.9999983906745911, -0.88083815574646, 0.1597331315279007, 0.9999801516532898, -0.9951567053794861, -0.9999995231628418, 0.050883594900369644, 0.05334565415978432, 0.9999922513961792, 0.9998655319213867, 0.9977425336837769, 0.4355408847332001, -0.9999584555625916, 0.999741792678833]
[0.42732733488082886, -0.42097383737564087, 0.045616425573825836, -0.19308102130889893, 0.42318645119667053, 0.11239277571439743, 0.5474257469177246, 0.20180483162403107, 0.4912170171737671, 0.11945372819900513, 0.2911110520362854, -0.02984866127371788, 0.5912459492683411, -0.5235752463340759, 0.22702938318252563, -0.23138569295406342, -0.6321190595626831, 0.022445857524871826, 0.20049817860126495, 0.36153146624565125, 0.04607172682881355, -0.4497729241847992, -0.41670936346054077, -0.057025354355573654, -0.3294680714607239, -0.15303300321102142, 0.6979604959487915, -0.5418863892555237, -0.48896071314811707, -0.28996771574020386, 0.09847486764192581, -0.29940199851989746, -0.18206237256526947, 0.05989322438836098, 0.17042574286460876, 0.8795236945152283, 0.3576258718967438, -0.12019295990467072, -0.5485650897026062, -0.6241244673728943, -0.02775566279888153, 0.032375581562519073, -0.05629245936870575, 0.061481405049562454, -0.0002467632293701172, -0.49298325181007385, -0.02048446796834469, 0.26169636845588684, -0.236773282289505, -0.07892298698425293, 0.39050740003585815, -0.2880389392375946, -0.3035450577735901, 0.7432339191436768, 0.2158801108598709, 0.33686038851737976, -0.13803505897521973, 0.22947776317596436, 0.45628622174263, -0.25026577711105347, 0.1749282330274582, -0.2099209576845169, -0.10554046183824539, 0.6433785557746887, 0.9999550580978394, -0.4441034495830536, 0.999541163444519, -0.9999995231628418, 0.9996556043624878, 0.6071269512176514, -0.9824768900871277, 0.7031934857368469, -0.3955601453781128, 0.9999881982803345, -0.8234846591949463, 0.9999868273735046, 0.9998934864997864, 0.0575421079993248, -0.42673832178115845, -0.3147306442260742, 0.9999361634254456, -0.029437914490699768, -0.6381670236587524, 0.33685871958732605, -0.00657772459089756, 0.9992943406105042, -0.753791332244873, 0.28323307633399963, 0.8935695290565491, 0.27917662262916565, 0.9291914105415344, -0.9990861415863037, 0.9999943375587463, 0.9996643662452698, 0.9999743700027466, -0.17863315343856812, -0.20592808723449707, 0.3743034303188324, 0.8752976059913635, 0.7871597409248352, 0.9999982714653015, -0.36431118845939636, 0.3053285777568817, 0.9999999403953552, -0.5082387924194336, 0.9999988675117493, -0.2173013985157013, -0.9999991059303284, 0.3159277141094208, -0.01868578791618347, -0.690726637840271, 0.5763103365898132, 0.5308510661125183, -0.677342414855957, 0.9999957084655762, 0.05713178589940071, 0.08655713498592377, 0.999980092048645, -0.9936850070953369, -0.999995768070221, 0.17737402021884918, -0.4869815707206726, 0.9999762773513794, 0.9999518394470215, 0.9968594312667847, -0.4634949564933777, -0.9997532367706299, 0.9996505379676819]
[-0.7979924082756042, -0.9087693691253662, 0.30869612097740173, -0.6717958450317383, 0.04216461256146431, 0.3324369192123413, -0.09376122057437897, -0.4723556339740753, 0.16065941751003265, 0.7389324903488159, -0.4185324013233185, -0.739637553691864, 0.658006489276886, -0.0692690759897232, -0.08408795297145844, -0.3333481252193451, -0.623691737651825, 0.44658443331718445, 0.2511652708053589, 0.24604466557502747, 0.15774667263031006, -0.7647570967674255, 0.12645089626312256, -0.7070557475090027, -0.547849714756012, -0.4513641893863678, 0.04071272537112236, 0.16627660393714905, -0.3560052216053009, -0.297782301902771, 0.6909410357475281, -0.3981577157974243, -0.44281575083732605, 0.7248326539993286, 0.06122639402747154, -0.5571821928024292, 0.04312726855278015, -0.5853440165519714, -0.3476501405239105, -0.38410094380378723, 0.38280221819877625, 0.025461094453930855, 0.26744043827056885, 0.750552237033844, 0.3754498362541199, 0.17881125211715698, 0.6894018650054932, 0.6221051812171936, 0.5372641086578369, -0.615088164806366, -0.15096579492092133, -0.30691131949424744, 0.7524831891059875, -0.6687240600585938, 0.18964476883411407, -0.2106558233499527, 0.5847225785255432, 0.36609628796577454, -0.37543192505836487, -0.1205664798617363, -0.1689722239971161, -0.36696672439575195, -0.5188835263252258, 0.24928607046604156, 0.9999444484710693, 0.9526324272155762, 0.9999359846115112, -0.9999999403953552, 0.9974563121795654, -0.051683682948350906, -0.9936265349388123, 0.7160704731941223, 0.6384651064872742, 0.9999921917915344, -0.985822856426239, 0.999886155128479, 0.9993815422058105, 0.5854160189628601, 0.8078385591506958, 0.9834545850753784, 0.9999330043792725, -0.699005663394928, 0.6507163047790527, 0.06550852954387665, -0.8639126420021057, 0.9822794198989868, 0.7195988297462463, -0.8516249060630798, 0.7645870447158813, -0.9517301917076111, -0.05679699033498764, -0.9999473690986633, 0.9999797940254211, 0.9661949276924133, 0.999998927116394, 0.22527678310871124, -0.22711928188800812, -0.7210339903831482, -0.31451860070228577, 0.8891911506652832, 0.9999980330467224, 0.2200336754322052, 0.841326117515564, 0.9999954104423523, -0.9539934992790222, 0.999999463558197, 0.8876248598098755, -0.9999823570251465, 0.375918984413147, -0.4140254855155945, -0.8113991022109985, 0.6259282827377319, 0.8285594582557678, -0.9775319695472717, 0.9999991655349731, 0.9086924195289612, 0.47131606936454773, 0.9998655319213867, -0.9990217089653015, -0.9997624158859253, 0.4008275270462036, 0.937821626663208, 0.9999527931213379, 0.9974433183670044, 0.9949946403503418, 0.9221140146255493, -0.9996750950813293, 0.9979966282844543]
[-0.15183338522911072, -0.37725335359573364, 0.4100523293018341, 0.11700721830129623, -0.1570666879415512, -0.3849361538887024, -0.06735485047101974, -0.4154679775238037, 0.35783371329307556, -0.6562443971633911, 0.04158914461731911, 0.36153262853622437, 0.41398969292640686, -0.3324880301952362, -0.1576845496892929, -0.26204392313957214, 0.26950377225875854, 0.18462814390659332, 0.25437840819358826, 0.22087298333644867, -0.2436065375804901, -0.7203361392021179, 0.4871096611022949, -0.26067429780960083, 0.47776567935943604, 0.18508173525333405, -0.32408592104911804, 0.18348856270313263, -0.06476406753063202, -0.43117740750312805, -0.44036591053009033, -0.0014826197875663638, -0.15939900279045105, -0.41407492756843567, 0.37187889218330383, 0.1512838900089264, -0.5540481805801392, -0.41102492809295654, -0.495137482881546, 0.08130921423435211, -0.3004809021949768, -0.3701140284538269, -0.37301450967788696, 0.33954918384552, 0.43671101331710815, -0.4187716245651245, -0.037781182676553726, 0.061207711696624756, 0.6177388429641724, -0.312833696603775, -0.027615386992692947, -0.04976272210478783, -0.0918976292014122, 0.5877394080162048, 0.18420320749282837, -0.05011514201760292, -0.251322478055954, 0.261311799287796, -0.007267883513122797, 0.03421458601951599, 0.2621839940547943, -0.10156994313001633, -0.05565820261836052, 0.43768763542175293, 0.9999950528144836, 0.8918529152870178, 0.9999120235443115, -0.9999998807907104, 0.998984694480896, 0.08984774351119995, -0.9760546088218689, 0.7191477417945862, 0.1346297413110733, 0.99997878074646, -0.956503689289093, 0.9999918937683105, 0.9999443292617798, 0.8519713282585144, -0.08531031757593155, 0.28354117274284363, 0.9999610185623169, 0.21529047191143036, 0.7354544997215271, -0.6012195944786072, -0.49186238646507263, 0.9992555975914001, -0.26869887113571167, -0.1087619960308075, -0.36701491475105286, -0.17696306109428406, -0.2596781849861145, -0.9997943639755249, 0.9999961853027344, 0.9999029040336609, 0.9999958872795105, -0.3734099864959717, -0.3308356702327728, -0.1396767795085907, 0.9491316080093384, 0.555426299571991, 0.9999992251396179, -0.07931411266326904, 0.8873358964920044, 1.0, -0.8160756230354309, 0.9999994039535522, -0.4322212040424347, -0.9999986290931702, 0.6346300840377808, -0.023956304416060448, -0.8297684788703918, 0.2895592451095581, -0.5446088314056396, 0.9407539367675781, 0.9999886155128479, -0.7194927930831909, -0.08317646384239197, 0.9999985694885254, -0.9950699806213379, -0.9999959468841553, -0.18470126390457153, -0.5274770259857178, 0.9999857544898987, 0.9999853372573853, 0.99579256772995, 0.22268541157245636, -0.9998800158500671, 0.9993337392807007]
[0.42454850673675537, 0.09995104372501373, 0.5386413335800171, -0.10557489842176437, -0.35114893317222595, 0.5287304520606995, 0.4989800453186035, 0.5315326452255249, 0.6793951392173767, 0.020534951239824295, -0.06298646330833435, -0.29348376393318176, 0.7878788709640503, -0.4440785348415375, 0.33239057660102844, 0.043447528034448624, -0.3603905141353607, 0.28515174984931946, 0.4258149266242981, 0.24284057319164276, 0.06915155053138733, -0.1638217717409134, 0.08821079134941101, -0.37652337551116943, 0.050289884209632874, 0.1478511244058609, 0.1625722050666809, 0.40003103017807007, 0.14499399065971375, -0.2627795338630676, -0.6645496487617493, -0.22180761396884918, -0.12690100073814392, 0.43958476185798645, 0.00202267337590456, 0.36020055413246155, -0.1577722132205963, -0.5142856240272522, 0.04480661079287529, -0.2339060753583908, 0.35064324736595154, 0.6926454305648804, -0.4305306077003479, 0.20480862259864807, -0.2430189847946167, -0.16231319308280945, 0.49121803045272827, 0.30605974793434143, -0.2938743531703949, 0.6401126384735107, -0.14743869006633759, -0.3330323100090027, -0.8266624808311462, 0.05822109431028366, -0.27502939105033875, 0.041563987731933594, -0.04441365972161293, 0.056255586445331573, -0.35224831104278564, -0.5292758941650391, -0.7441251873970032, 0.387094646692276, -0.16210809350013733, -0.22098320722579956, 0.9999853372573853, 0.41507965326309204, 0.9995108842849731, -0.9999995231628418, 0.999138355255127, 0.34632617235183716, -0.9826906323432922, 0.42895370721817017, 0.06412474811077118, 0.9999850392341614, -0.9078252911567688, 0.9999867677688599, 0.9999791383743286, 0.027996374294161797, 0.37114548683166504, 0.5130496621131897, 0.9999837875366211, 0.4237421154975891, 0.7171288728713989, 0.3420286178588867, -0.25510457158088684, 0.9984246492385864, -0.0192886795848608, -0.19493678212165833, 0.3789636790752411, -0.01581525057554245, 0.13845057785511017, -0.9997929334640503, 0.9999974966049194, 0.9999608397483826, 0.9999959468841553, -0.032235655933618546, -0.1103840321302414, 0.20380899310112, 0.9723643064498901, 0.873009443283081, 0.9999997615814209, 0.1504475623369217, 0.1888427585363388, 0.9999999403953552, -0.5499093532562256, 0.9999993443489075, -0.4107937514781952, -0.9999946355819702, 0.07224124670028687, 0.09730394929647446, -0.9365254044532776, -0.26903897523880005, 0.18357188999652863, 0.1751657873392105, 0.9999940991401672, -0.11209394782781601, -0.29121577739715576, 0.9999929666519165, -0.994085431098938, -0.9999819397926331, 0.18827717006206512, -0.5040863156318665, 0.9999728202819824, 0.9999420642852783, 0.9858235716819763, 0.17275191843509674, -0.9997860789299011, 0.9996645450592041]
[-0.3560006320476532, -0.40071797370910645, 0.7033354043960571, 0.5874713659286499, 0.5791894793510437, -0.28325310349464417, 0.4171208143234253, 0.214688241481781, -0.04505917429924011, -0.1370021551847458, 0.4679707884788513, -0.6883941292762756, -0.20712897181510925, -0.24870997667312622, 0.7584937810897827, -0.06988142430782318, 0.014888192526996136, -0.13653571903705597, 0.38599932193756104, 0.32523036003112793, 0.6933596730232239, -0.048381224274635315, -0.20388872921466827, 0.06074389070272446, -0.003480025567114353, 0.32872387766838074, 0.5379595160484314, -0.09886927902698517, 0.03890367969870567, 0.327350914478302, -0.5287777781486511, 0.2406621277332306, -0.0005540195270441473, -0.4644240736961365, 0.390641987323761, -0.5145164728164673, -0.48583531379699707, 0.06969377398490906, -0.15234707295894623, -0.303038626909256, 0.19192352890968323, 0.3929354250431061, -0.15278175473213196, 0.33716723322868347, 0.5371542572975159, -0.0733741745352745, -0.05776740238070488, -0.18576949834823608, -0.03011053055524826, 0.12074974179267883, -0.09113548696041107, -0.6021397709846497, -0.6054109930992126, 0.1868785321712494, -0.26334303617477417, -0.17412880063056946, 0.2591560184955597, 0.0028924152720719576, 0.2539024353027344, -0.6479552388191223, -0.7555118799209595, -0.43718233704566956, 0.7723162174224854, -0.11706753820180893, 0.9999778270721436, -0.8601629734039307, 0.9997408390045166, -0.9999995827674866, 0.9991580843925476, -0.6755855679512024, -0.9852449893951416, -0.05050287023186684, 0.34979748725891113, 0.9999898076057434, -0.5078119039535522, 0.9999438524246216, 0.9997979998588562, 0.9229893684387207, 0.16381067037582397, -0.6174117922782898, 0.9999533295631409, -0.10356009006500244, 0.3071891665458679, 0.16080419719219208, 0.19640196859836578, 0.999032735824585, -0.5656294226646423, -0.9713233709335327, 0.6064679026603699, 0.5349158048629761, 0.23553739488124847, -0.9999386668205261, 0.9999774098396301, 0.999917209148407, 0.9999790787696838, 0.5027360320091248, 0.9558596611022949, -0.7856332659721375, 0.9793651103973389, 0.929696798324585, 0.9999995827674866, -0.9051981568336487, 0.81313157081604, 0.9999999403953552, -0.10150373727083206, 0.9999976754188538, -0.7933294177055359, -0.9999890327453613, -0.2258940041065216, 0.4862295389175415, -0.7708644270896912, 0.49479442834854126, -0.5279775857925415, -0.6023674011230469, 0.9999989867210388, -0.9460358619689941, 0.8555131554603577, 0.9999735355377197, -0.9905644655227661, -0.9999983906745911, 0.5330200791358948, -0.8821468949317932, 0.9999976754188538, 0.9996042847633362, 0.9950259327888489, 0.803990364074707, -0.9999744892120361, 0.9999167323112488]
