[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09906705558870813, 0.0, 0.0, 0.08472989522734325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07826991662030007, 0.09171323478709667, 0.054690043408825655, 0.0662846513085697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05933430719369956, 0.0, 0.06241188214073099, 0.04632327174493659, 1.0000000000000002, 0.1338065144468484, 0.42171011600948666, 0.20578272614176285, 0.0841287380952857, 0.29984539873950394, 0.3265449165449403, 0.12217123891657466, 0.1635704962363081, 0.06735513721720505, 0.07961268569441446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07278453766470577, 0.0, 0.0, 0.18171267397642546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.000679554612939966, 0.000821039166127691, 0.0017268224028258905, 0.0011084209032973553, 0.0, 0.2682620264532566, 0.0011796396960477766, 0.0, 0.0010283909369189267, 0.0, 0.0010755100165339255, 0.0013182561445538345, 0.001729530852898371, 0.0006847842414863343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001512218426054634, 0.001033025549155089, 0.0, 0.0025393910032941542, 0.0, 0.00105709573645176, 0.001567536891693878, 0.0, 0.0018377858793287717, 0.0017310024869020698, 0.0015164439193310398, 0.0006371941323278504, 0.0024587675254638115, 0.0015970411896044886, 0.0011552283970254925, 0.0, 0.0011213521453336494, 0.001220153202251, 0.0018711569314851565, 0.0020232730922084127, 0.0, 0.0, 0.0, 0.0020139529418658508, 0.0, 0.0, 0.0008307182258005681, 0.0009750473274325705, 0.0012595002837129886, 0.0, 0.0, 0.0, 0.0008208253175317814, 0.0, 0.0, 0.0, 0.0012697571213899346, 0.0020407699474893765, 0.0016964238265656337, 0.0007864916798889136, 0.0, 0.0010512419885252257, 0.0009079418205030042, 0.00144259091797758, 0.0007413059496728792, 0.002101093347037195, 0.0008097116955495601, 0.0014501331528151964, 0.0009674290470298141, 0.0023096229515417403, 0.0016104311438848956, 0.0012566714042795933, 0.0019944528842321726, 0.000664210847254707, 0.0, 0.001015428279962248, 0.0011655182659840444, 0.0009651125529447992, 0.0, 0.0, 0.0008437115896771514, 0.0010439096967388142, 0.0012993960434608742, 0.0018392832797960008, 0.0017286237911979545, 0.0015293233384741827, 0.0010105445519199103, 0.0009631728201917778, 0.0, 0.0, 0.0, 0.0009844563197931942, 0.0007181293764090259, 0.0, 0.0015270819889370865, 0.0003961783578214168, 0.0007409579279911375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1338065144468484, 1.0000000000000002, 0.20482634361149316, 0.09994951928797063, 0.0884591722062061, 0.14563614753590878, 0.15975500541474527, 0.09156463407537363, 0.2658803281339384, 0.12667436496462284, 0.14972705602167502, 0.0013790413509485603, 0.0, 0.0, 0.0009487909156715814, 0.0018350514179547841, 0.0014738781718523601, 0.0008199125963361515, 0.0012182360352458945, 0.0, 0.0, 0.0018065729102534193, 0.0, 0.0015261937758697928, 0.0, 0.0, 0.0008345175516147812, 0.0008249061713674307, 0.0011429512207545873]
[0.03410001551460751, 0.0022792689360901295, 0.004793794039654187, 0.05562050389980093, 0.04870986502636679, 0.09623708073521911, 0.16141891992702304, 0.07996942054469304, 0.08960896561751458, 0.0478267196272017, 0.0937146921788546, 0.13167046585620837, 0.232689331222676, 0.001901014609211835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004198036616627597, 0.0028677597141699013, 0.0, 0.00704954802301715, 0.06350718224055384, 0.05547473238382191, 0.004351605003527289, 0.0, 0.09644413114060733, 0.004805398279961036, 0.004209766916425587, 0.03197436877691552, 0.006825730943248665, 0.0044335112419665226, 0.0032070043769628093, 0.07504030938977349, 0.003112961252909967, 0.0033872407138359115, 0.09819539181067294, 0.005616764337866489, 0.0, 0.0, 0.0, 0.005590890871615566, 0.0, 0.0, 0.08172750353651863, 0.0027068076363717876, 0.0034964712891872598, 0.05240427804133523, 0.0, 0.0, 0.043075630005645356, 0.0, 0.0, 0.0, 0.0035249450727338353, 0.04329877687495791, 0.004709405214577606, 0.0021833624124398304, 0.0, 0.002918329974512469, 0.0025205175010223203, 0.004004745208854838, 0.0020579232915246925, 0.005832799451351291, 0.0022478229918789935, 0.00402568304261879, 0.0026856586941717193, 0.006411693941907727, 0.004470682802235613, 0.0034886180986422916, 0.005536757186585615, 0.03485674733829367, 0.0, 0.0028189083186628805, 0.0032355698579303966, 0.002679227925425921, 0.0, 0.0, 0.002342209357003163, 0.0028979749590776547, 0.003607225038370679, 0.005105994229338634, 0.004798794834656017, 0.004245521191226266, 0.00280535070767617, 0.0026738430756030667, 0.06381228875768824, 0.24102652239830802, 0.0, 0.05166272930718783, 0.03768630749280258, 0.0, 0.004239299029622311, 0.0010998221051894594, 0.0020569571561184835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42171011600948666, 0.20482634361149316, 1.0, 0.2090794165086728, 0.0720001522826752, 0.5244440197180953, 0.3366717416484097, 0.3774375730656396, 0.3400414512547991, 0.20794067915139064, 0.31320656398935626, 0.003828326640768288, 0.0, 0.0, 0.002633917783890979, 0.005094246249906663, 0.004091601072490046, 0.0022761414902432962, 0.00338191850829407, 0.06337891948981117, 0.03308928492712434, 0.053992061656042055, 0.047419512481484224, 0.04220580233932975, 0.0, 0.0, 0.04187604780454974, 0.04328978683801516, 0.05998029403840732]
[0.11256771673397901, 0.0011122194072961512, 0.0023392372357033554, 0.027141248187705577, 0.0, 0.04696100017001446, 0.05015768681922781, 0.03902283759134163, 0.04372666562046813, 0.02333809973645954, 0.04573014519686555, 0.03227935984233695, 0.1135458769076071, 0.000927641889221669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002048524298129798, 0.001399386425646307, 0.0, 0.003439982004631613, 0.0, 0.0014319930667824098, 0.0021234613700797174, 0.0, 0.0024895537335747372, 0.002344899779983164, 0.0020542483559108458, 0.015602596484613911, 0.0033307655379561703, 0.0021634293205608094, 0.0015649283201570785, 0.0, 0.0015190379094038144, 0.0016528786048277874, 0.00253475977657665, 0.0027408236930128523, 0.0, 0.0, 0.0, 0.002728198166098217, 0.0, 0.0, 0.0011253311301672095, 0.0013208463193266097, 0.0017061800664728952, 0.02557182004283316, 0.0, 0.0, 0.0011119297176340663, 0.0, 0.0, 0.0, 0.0017200744754029694, 0.002764525780334609, 0.002298057852470897, 0.0010654197097259511, 0.0, 0.0014240632964158905, 0.001229941950542938, 0.001954203504482148, 0.001004208931784445, 0.0028462427780846645, 0.0010968746672005072, 0.001964420580971137, 0.001310526227833128, 0.0031287270768783656, 0.002181568000940353, 0.0017023479294244737, 0.0027017824438789473, 0.0008997721732782862, 0.0, 0.0013755483127777077, 0.001578867474860516, 0.0013073881927861625, 0.0, 0.0, 0.0011429325699837227, 0.0014141306189490318, 0.0017602247942898404, 0.0024915821847483893, 0.0023416774836113033, 0.0020716954406744944, 0.0013689325783124903, 0.0013047605368814463, 0.03113860977811368, 0.09145120662167104, 0.0, 0.0013335921959404418, 0.0009728128234839675, 0.0, 0.0020686592000704685, 0.0005366823855649891, 0.0010037374847639347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20578272614176285, 0.09994951928797063, 0.2090794165086728, 1.0, 0.035134057867887786, 0.28783132654582333, 0.12690242209914332, 0.14392366559415384, 0.13490589943940473, 0.10146922781093588, 0.1528360315211749, 0.0018681161840583245, 0.0, 0.0, 0.0012852781126790973, 0.0024858494998010977, 0.0019965867334389995, 0.00111069330131057, 0.001650281517577781, 0.030927137712388322, 0.0, 0.002447271134403893, 0.08959797600436814, 0.020595249520152105, 0.0, 0.0, 0.02043433854232981, 0.0011174578398255506, 0.001548297062747401]
[0.0, 0.04433940985113843, 0.0, 0.0, 0.0, 0.0, 0.03347826413918381, 0.0, 0.0, 0.028633230250457664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03339044857945458, 0.0, 0.03626263792543131, 0.04163542254784546, 0.0, 0.02099189668306871, 0.0, 0.03688192711636363, 0.0, 0.014508462758667144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052283848592805014, 0.0, 0.0, 0.0, 0.0, 0.016132914315634676, 0.0, 0.0, 0.025932677441729664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745570980774392, 0.0, 0.04570415813708162, 0.03566442986751385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02738996752972903, 0.07189094153940497, 0.0, 0.03900027223746612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01732211325301626, 0.0, 0.02096558773453069, 0.0240293200492442, 0.0, 0.02297184441333468, 0.0, 0.042790513703473254, 0.016871091490948318, 0.0634783378546014, 0.0, 0.02331353201699848, 0.0, 0.018410765179451588, 0.013664815884207579, 0.0841287380952857, 0.0884591722062061, 0.0720001522826752, 0.035134057867887786, 1.0, 0.08288265830467624, 0.10044344302299858, 0.057019668104150364, 0.047053945975956926, 0.0445283229049071, 0.052631759393435444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013223444266585978, 0.015158632008416438, 0.0, 0.05674799110051738, 0.018237471870251452, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.024245879718879558, 0.0016206115932043126, 0.003408495624664673, 0.03954743207903688, 0.0, 0.025521598044390602, 0.002328436749534696, 0.0, 0.0020298937535190107, 0.034005875772489536, 0.002122899945958445, 0.04703415930214549, 0.06170806029561847, 0.0013516642401244228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002984898667233828, 0.0020390418022720996, 0.0, 0.005012387556402152, 0.0, 0.002086552842174814, 0.003094089252082603, 0.0, 0.0036275213470196225, 0.0034167465011074793, 0.00299323917481649, 0.06901621280484313, 0.004853248567366416, 0.0031523264339564003, 0.002280252404825204, 0.0, 0.0022133856236885175, 0.002408404503258259, 0.003693390937939542, 0.003993646058221464, 0.0, 0.0, 0.0, 0.003975249440473251, 0.0, 0.0, 0.0016397166456358079, 0.0019246012467502077, 0.0024860699046261353, 0.03726062299299102, 0.0, 0.0, 0.06123970286202843, 0.0, 0.0, 0.0, 0.0025063154065883254, 0.004028182299222833, 0.0033484932677288574, 0.0015524198929487833, 0.0, 0.002074998397338547, 0.0017921447611347653, 0.002847464119101624, 0.0014632298503094304, 0.004147251893807176, 0.0015982528180107005, 0.002862351390891786, 0.0019095638721031275, 0.004558858926124825, 0.00317875625123497, 0.002480486109120789, 0.0039367591701267865, 0.0013110553598433658, 0.0, 0.0020043073588506513, 0.0023005631057207913, 0.0019049914505614492, 0.0, 0.0, 0.001665363651286496, 0.0020605255225183863, 0.002564818316924242, 0.0036304769971968317, 0.003412051302639694, 0.003018661270178344, 0.001994667591821269, 0.0019011627009512559, 0.045371975773516815, 0.06854938903122594, 0.0, 0.0019431732256874786, 0.001417482674204182, 0.0, 0.0030142371730169704, 0.2055332523345861, 0.05528099873903391, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29984539873950394, 0.14563614753590878, 0.5244440197180953, 0.28783132654582333, 0.08288265830467624, 0.9999999999999998, 0.09245457106325147, 0.11015503887106386, 0.11984328784937318, 0.1478505103086248, 0.13687386573931337, 0.0027220265403365613, 0.0, 0.0, 0.0018727749185416616, 0.003622123918995873, 0.0029092205960650013, 0.0016183879087078308, 0.0024046202951440027, 0.12533233577159558, 0.04835574317571461, 0.0035659114974183953, 0.0, 0.08818645971150095, 0.0, 0.0, 0.02977481396558976, 0.0016282444976759237, 0.002256019049076439]
[0.0, 0.0, 0.0, 0.0, 0.03835798491012714, 0.047518723808026325, 0.24281384079617885, 0.06297422144086254, 0.06831699042739603, 0.10116117983337725, 0.07144715581046511, 0.051595956193656776, 0.1148943835263097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05001055816412631, 0.04137425456789821, 0.0, 0.0, 0.07193011776574049, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05909265101979075, 0.0, 0.0, 0.07323624582917522, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06254263915300035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03212673599207692, 0.0, 0.0, 0.09344844685013172, 0.10949876678714673, 0.09493137088843014, 0.07913893335082285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02599691563729023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11388276800707099, 0.0, 0.03853118027210828, 0.028107262765021027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07084074049903549, 0.0, 0.07451513560871896, 0.05530653390856162, 0.3265449165449403, 0.15975500541474527, 0.3366717416484097, 0.12690242209914332, 0.10044344302299858, 0.09245457106325147, 1.0000000000000002, 0.32108742469074036, 0.33033637400250293, 0.08041701374053649, 0.19010322609136857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08689931321209059, 0.02605710960673963, 0.0385682487869251, 0.14704380960556906, 0.0, 0.0, 0.0, 0.0, 0.032286458786927326, 0.04473459984326435]
[0.02815918568226344, 0.0010189139854408274, 0.002142995814572618, 0.04593042183176202, 0.04130413722567878, 0.08080928879289391, 0.20270860483228406, 0.12176865261395889, 0.07484043535263117, 0.09798237554358931, 0.07826949360781864, 0.11018438742059367, 0.19538684280681026, 0.0008498208970355018, 0.0, 0.0, 0.0, 0.0, 0.0852201256938602, 0.0018766711344788002, 0.0012819902177335502, 0.0, 0.003151397782839294, 0.053851706808469485, 0.04586393821399964, 0.0019453216454633, 0.0, 0.07973553871574264, 0.00214818332121207, 0.0018819149941779933, 0.026403864452103732, 0.003051343616722401, 0.001981936636576962, 0.0014336446038977384, 0.0636313657369989, 0.08495451346925317, 0.001514216633558992, 0.08118339988995753, 0.0025108927016724582, 0.0, 0.0, 0.0, 0.0024993263453739686, 0.0, 0.0, 0.11566123124406114, 0.001210038935259803, 0.001563046571571553, 0.044436860793194116, 0.0, 0.0, 0.03561293490230838, 0.0, 0.0, 0.0, 0.0015757753618492764, 0.03444435086140816, 0.0021052710192560344, 0.0009760403707063014, 0.0, 0.001304596916177313, 0.0528062492748777, 0.0017902630254896718, 0.0009199646384405485, 0.002607468053089109, 0.001004856534020864, 0.0017996229791612745, 0.0732931794427404, 0.0028662544047929218, 0.001998553641274882, 0.001559535917102526, 0.0024751266698169972, 0.06662441545627597, 0.0, 0.0012601519127831086, 0.001446414386172158, 0.0011977098271180647, 0.06933111093119322, 0.0, 0.06392024834274125, 0.00129549750295231, 0.0016125574222641322, 0.0022825603628757424, 0.002145231347152827, 0.0018978984220468435, 0.0012540911802276856, 0.0011953026084230143, 0.054110425682877106, 0.26578246568084163, 0.0, 0.04271235070621911, 0.03115729277258767, 0.0, 0.0018951168953136187, 0.0004916594556835568, 0.0009195327416767977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12217123891657466, 0.09156463407537363, 0.3774375730656396, 0.14392366559415384, 0.057019668104150364, 0.11015503887106386, 0.32108742469074036, 0.9999999999999999, 0.24507764413193447, 0.2905831153804832, 0.2156015045872686, 0.0017113976737672097, 0.0, 0.0, 0.0011774545881854225, 0.002277308599753643, 0.0018290906744670087, 0.0010175159063192326, 0.0015118374190774943, 0.08026402589200214, 0.028058471617396524, 0.043772517408124684, 0.14437420848205249, 0.0796808629386379, 0.04208487552553219, 0.0, 0.03458049469984908, 0.03578998984797188, 0.049588927816753184]
[0.021052360634317518, 0.0, 0.0, 0.034338486041435176, 0.03183314596958593, 0.06159565752205097, 0.1033512562765388, 0.05226206715876621, 0.05669601084555239, 0.03125598780277984, 0.05929372320665912, 0.08365839536575308, 0.14893066420479878, 0.0, 0.0, 0.0, 0.0, 0.15845970441973317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04150357224940636, 0.03433633670091419, 0.0, 0.0, 0.05969453149875421, 0.0, 0.0, 0.01974004798496161, 0.0, 0.0, 0.0, 0.04904076661092167, 0.0, 0.0, 0.06077848221711724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051903898657485584, 0.0, 0.0, 0.034247539618875854, 0.0, 0.0, 0.02666185616262981, 0.0, 0.0, 0.07755251106598018, 0.09087261061267612, 0.07878318409230223, 0.06567710016927807, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021574741535037748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041702967182875264, 0.15751701356375747, 0.15580610786191587, 0.03197688014259108, 0.023326110599939134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058790461443243736, 0.0, 0.06183982798714697, 0.04589868240232488, 0.1635704962363081, 0.2658803281339384, 0.3400414512547991, 0.13490589943940473, 0.047053945975956926, 0.11984328784937318, 0.33033637400250293, 0.24507764413193447, 1.0000000000000002, 0.13369836701259682, 0.2020926494385777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16285421511159573, 0.021624696281629913, 0.03200764316222843, 0.030989867490139555, 0.024813695002117803, 0.0, 0.0, 0.025853057455168974, 0.0267944095033503, 0.0371250744802728]
[0.03673855228868485, 0.0014096084515888797, 0.0029647105203234915, 0.059924218801909096, 0.0, 0.07007987038111302, 0.0020252749856272674, 0.0, 0.001765602197828494, 0.09711307535718057, 0.0018464990120080778, 0.07126847699119315, 0.09350309520997083, 0.001175677962924236, 0.0, 0.0, 0.0, 0.043941558456624834, 0.0, 0.0025962657592433604, 0.0017735591733875817, 0.0, 0.004359776205335739, 0.0, 0.0018148842901962454, 0.0026912397628122467, 0.0, 0.0031552191595566885, 0.0029718871351370386, 0.002603520335249333, 0.03444843063796253, 0.004221357064770081, 0.0027418944811360316, 0.001983364228094997, 0.0, 0.05116224878235101, 0.00209483096188709, 0.0032125125495662188, 0.0034736745435671314, 0.0, 0.0, 0.0, 0.003457673159912175, 0.0, 0.0, 0.0014262260319445998, 0.001674018743746926, 0.002162384351374906, 0.05786754565507862, 0.0, 0.0, 0.037450562945075476, 0.0, 0.0, 0.04758099084741109, 0.05793329955094907, 0.003503714176385863, 0.002912520452199429, 0.0013502952901802586, 0.0, 0.0018048342305996604, 0.04142529667756943, 0.0024767251479088405, 0.0012727177642454838, 0.003607280945596425, 0.001390160782195268, 0.002489674101393136, 0.0016609392307525004, 0.003965296866204015, 0.002764883144160562, 0.0021575275643635787, 0.0034241943111788767, 0.001140356346632107, 0.0, 0.0017433471440442023, 0.0020010304818476963, 0.0016569621371192052, 0.0, 0.0, 0.001448533805179565, 0.0476288985874, 0.002230879744095833, 0.0031577899849705034, 0.002967803250096458, 0.00262563248144737, 0.0017349624717803826, 0.0016536318895557683, 0.0704648679660829, 0.15382636355501916, 0.0, 0.0016901726566169093, 0.0012329268566987962, 0.0, 0.002621784400404712, 0.018075834419536075, 0.0012721202601017616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06735513721720505, 0.12667436496462284, 0.20794067915139064, 0.10146922781093588, 0.0445283229049071, 0.1478505103086248, 0.08041701374053649, 0.2905831153804832, 0.13369836701259682, 1.0000000000000002, 0.15200362007896728, 0.0023676195041410645, 0.0, 0.0, 0.043289056940788835, 0.0031505244750369525, 0.0025304409501608837, 0.06778222228743687, 0.05558262439702228, 0.06998631894619936, 0.0, 0.0031016308938283804, 0.02468172004150268, 0.04454758167109116, 0.032465031211398855, 0.0, 0.045116266039582305, 0.0014162475541958652, 0.001962286047970247]
[0.024926944665769713, 0.0016661344515807742, 0.003504240011690563, 0.040658316486649394, 0.0, 0.07034883562602481, 0.07513755781718912, 0.058457255540464985, 0.06550371587214678, 0.03496109827814726, 0.06850498192035319, 0.04835534531719428, 0.17009476377563365, 0.001389632387479243, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0030687442474248883, 0.002096318333908521, 0.0, 0.005153185147765098, 0.0, 0.002145163955366667, 0.0031810019876309104, 0.0, 0.0037294181501959195, 0.0035127226546352026, 0.0030773190392413942, 0.02337310729033732, 0.004989575956436336, 0.003240875047585429, 0.0023443045242366174, 0.0, 0.002275559460221702, 0.002476056405524539, 0.0037971380129955025, 0.00410582727713689, 0.0, 0.0, 0.0, 0.00408691389977282, 0.0, 0.0, 0.0016857761635053652, 0.001978663151746049, 0.0025559034222048358, 0.03830727110450729, 0.0, 0.0, 0.001665700488710589, 0.0, 0.0, 0.0, 0.0025767176188020943, 0.004141333638563506, 0.0034425521930386296, 0.0015960272515681162, 0.0, 0.002133284947039613, 0.001842485973361901, 0.0029274491731204103, 0.0015043318673054606, 0.004263747889149284, 0.001643147620065167, 0.002942754627261086, 0.0019632033783704376, 0.004686916932202587, 0.0032680472764535073, 0.0025501627783016006, 0.004047342440612699, 0.0013478828067900112, 0.0, 0.0020606082025706766, 0.0023651857512004336, 0.0019585025178498255, 0.0, 0.0, 0.0017121435916255161, 0.002118405530248815, 0.002636863871511347, 0.003732456824365423, 0.0035078955683938173, 0.0031034552393595285, 0.00205069765520682, 0.001954566218949602, 0.046646471177634076, 0.13699635610694422, 0.0, 0.0019977568161818546, 0.0014572996564468543, 0.0, 0.0030989068696399653, 0.0008039645831393856, 0.0015036256270458369, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07961268569441446, 0.14972705602167502, 0.31320656398935626, 0.1528360315211749, 0.052631759393435444, 0.13687386573931337, 0.19010322609136857, 0.2156015045872686, 0.2020926494385777, 0.15200362007896728, 1.0, 0.0027984880621548178, 0.0, 0.0, 0.0019253810258564902, 0.0037238691088228933, 0.002990940384900213, 0.001663848303953193, 0.0024721658992875395, 0.046329680361055434, 0.0, 0.0036660776845298983, 0.03466343184499102, 0.030852235214855327, 0.0, 0.0, 0.030611186261718434, 0.0016739817637677933, 0.0023193904553383458]
[0.001329103549028773, 0.0016058254168430505, 0.3553233238016996, 0.0021678995747179794, 0.0, 0.0013990355033920328, 0.002307192500407371, 0.0, 0.0020113733584039718, 0.0, 0.002103530978631615, 0.0025783047997796093, 0.003382694416269179, 0.0013393318923123384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0029576649745345486, 0.0020204379419623206, 0.0, 0.004966655410149009, 0.0, 0.0020675154994574956, 0.003065859323609537, 0.0, 0.0035944244775314663, 0.0033855727044007616, 0.002965929384786686, 0.001246253011267651, 0.004808968377379477, 0.003123565159634903, 0.0022594477812205604, 0.0, 0.0021931910808846915, 0.0023864306423505856, 0.0036596930858394695, 0.003957208730987143, 0.0, 0.0, 0.0, 0.003938979960757493, 0.0, 0.0, 0.0016247561581219981, 0.001907041522027218, 0.0024633874381978, 0.0, 0.0, 0.0, 0.0016054071621180198, 0.0, 0.0, 0.0, 0.0024834482237456493, 0.003991429869373891, 0.003317942201570406, 0.0015382558857183481, 0.0, 0.0020560664753524033, 0.0017757935461896368, 0.002821484355150808, 0.0014498795974083262, 0.004109413093829715, 0.0015836706391986481, 0.002836235798080341, 0.0018921413457529462, 0.0045172646956685835, 0.003149753835889234, 0.0024578545882647626, 0.00390084086889693, 0.0012990935203431976, 0.0, 0.0019860204095196615, 0.002279573170838157, 0.001887610642184653, 0.0, 0.0, 0.0016501691649846487, 0.0020417256485074898, 0.002541417363773183, 0.003597353160874077, 0.0033809203441015337, 0.0029911195334025894, 0.0019764685940364584, 0.00188381682541538, 0.0, 0.0, 0.0, 0.0019254440534811463, 0.001404549810526232, 0.0, 0.0029867358009289316, 0.0007748634935325712, 0.001449198920912966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013790413509485603, 0.003828326640768288, 0.0018681161840583245, 0.0, 0.0027220265403365613, 0.0, 0.0017113976737672097, 0.0, 0.0023676195041410645, 0.0027984880621548178, 1.0, 0.0, 0.0, 0.001855688048160984, 0.0035890762946957627, 0.0028826773768336864, 0.0016036220208544842, 0.002382680960688441, 0.0, 0.0, 0.003533376745408366, 0.0, 0.0029849985937677194, 0.0, 0.0, 0.001632187050838245, 0.0016133886800310012, 0.0022354355263656976]
[0.0, 0.08432149001389107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03160667083767815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08077343087607025, 0.10911305738146442, 0.0, 0.0, 0.07155667948693765, 0.03677091792375097, 0.0, 0.040164040652975457, 0.0, 0.04798727718438459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044254976110982766, 0.0, 0.0, 0.0, 0.0, 0.07998922604974933, 0.0, 0.0, 0.13344918856859428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05350845303483577, 0.048808798144497255, 0.0, 0.0, 0.04668289937225964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.21651626218143707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036675229950248224, 0.028231626297826183, 0.0, 0.0, 0.0]
