[0.3911436023580771, 0.3459362109887548, 0.30954841520570303, 0.3484253934744462, 0.2792084697039417, 0.35683499888089915, 0.21106530581561733, 0.35906275771940777, 0.3066121447985167, 0.35022136453459973, 0.22854109625241842, 0.4435069767351882, 0.3440523421920577, 0.38527086776844066, 0.3473402281265042, 0.3811527769891064, 0.3789319384109235, 0.27057168158916645, 0.30664184166398795, 0.3773184669974968, 0.3367605883112609, 0.3211724343991736, 0.33943081776421347, 0.27034273846381174, 0.17120543109459935, 0.3547128001783281, 0.21608957987357214, 0.322248339264353, 0.35044632255514174, 0.18397467278269736, 0.33587910864576764, 0.27160568953342173, 0.35848363750122686, 0.35034491985667215, 0.3319947163767254, 0.31595053172002646, 0.30296015446966257, 0.3228410561063765, 0.3499114136692339, 0.25232456898814454, 0.27031950507727, 0.3294320110389094, 0.2735144325598278, 0.35115705779742973, 0.29871309013767733, 0.3472775095306786, 0.38591225172191557, 0.36502915677065556, 0.36806496258317817, 0.3940352225150404, 0.32999113044395656, 0.23588873766425816, 0.2460609029540861, 0.31694689878820326, 0.3266905142255111, 0.35053430309352723, 0.3449150417437333, 0.2895814086877009, 0.13247172225962572, 0.36330975187846926, 0.3444455435836635, 0.3496423828668417, 0.2828876181610913, 0.365856262921291, 0.36535999838553174, 0.19924578348825234, 0.4025778665195201, 0.32788174868749126, 0.3670099524602827, 0.37354081701845687, 0.3459983014289577, 0.3151804863527317, 0.30510764619528824, 0.36818319569904057, 0.3745854349888177, 0.27563161463984165, 0.3690060007752558, 0.4010425407393214, 0.15149776396485617, 0.36582555723766685, 0.3828260261829276, 0.38714902783206623, 0.3259344022157921, 0.3414692712166255, 0.32058394410656194, 0.3454782747107259, 0.3838034613708322, 0.3269630074698702, 0.3430981456477647, 0.3244835924008839, 0.328999372363348, 0.2686083653211377, 0.34009020258953565, 0.31096218702576645, 1, 0.32694953480375766, 0.2423005797368552, 0.3264577907572985, 0.3443223328006835, 0.4394167668924026, 0.3614416699334851, 0.3188960636284801, 0.271585256137484, 0.3285934119433775, 0.3399408609796422, 0.4014397102121927, 0.3239983373174069, 0.3356521160215037, 0.3456682849424564, 0.28899905398040876, 0.4422675487966004, 0.23807406712534476, 0.34105330230457626, 0.33054928283013635, 0.3513178017516617, 0.13076659269923685, 0.35284937972819924, 0.3147850342274075, 0.1994502598810994, 0.28848785213107764, 0.40017980953060783, 0.3878487400959332, 0.2814558819627663, 0.3379856612269207, 0.2847585581772222, 0.30231268814690376, 0.2933786286125963, 0.3620861685543608, 0.4067709467109162, 0.3623265492102847, 0.36845508285410955]
[0.2764627973356483, 0.3349768403295782, 0.3123639404847539, 0.32776057292037203, 0.27142014260495734, 0.3401629656984359, 0.24685798095183809, 0.3275696621358016, 0.3281104207002838, 0.3411116027484166, 0.2426553032985267, 0.3438650844098788, 0.3297963826035064, 0.29553854519457906, 0.29727664794570435, 0.26878678658819327, 0.2747251877495326, 0.2693102609317024, 0.3423279149839387, 0.24567661227152757, 0.3470753730578191, 0.2465740997372894, 0.25098347828810025, 0.29741734984461926, 0.19388876267525476, 0.24901017325490085, 0.24559282040826566, 0.287561660239022, 0.30185800791023054, 0.19470571431853403, 0.29848240359542255, 0.30204648809900964, 0.33117323863100634, 0.3160628727279547, 0.29850203393591046, 0.34147966938209645, 0.36285498820884277, 0.3301523149491059, 0.29283357766178125, 0.33121989274217234, 0.2174298097985746, 0.2592550204325253, 0.3007993416374373, 0.28304875650477007, 0.27941371985944263, 0.322748508193201, 0.27846904251503474, 0.2759014224456252, 0.28270639557240107, 0.25914700429812015, 0.28898947335967295, 0.27194455526096806, 0.28429207354417335, 0.24786717210474035, 0.3128914597490995, 0.332905440514061, 0.32429998246685515, 0.2695129075226745, 0.0957816678941353, 0.29626030244735013, 0.2520877245522266, 0.25365480295337833, 0.21770504697024273, 0.3130214638251782, 0.29844634629837324, 0.18486109121275418, 0.3069851336538521, 0.3718673561803, 0.31117825502302376, 0.4403349069831638, 0.23537966211507583, 0.23228765643370244, 0.1939740965702034, 0.30909913372421977, 0.29393070175097136, 0.20661063470224836, 0.22006002526732718, 0.30124810559728643, 0.17309868141347748, 0.3260359101319354, 0.2887017077266841, 0.29114908824195457, 0.24274898181490923, 0.28077114511802853, 0.2620956048079427, 0.317208517520705, 0.3499169225551224, 0.33916205628229723, 0.31381969703090024, 0.2913293299770234, 0.2831091231060146, 0.28460009271709297, 0.3550655047355045, 0.36596213022140095, 0.32694953480375766, 1, 0.2506332461550431, 0.2485887521976928, 0.3152398534703883, 0.31943640349386393, 0.33241658176889927, 0.30526270869846384, 0.2605469934492741, 0.25005696345136824, 0.20883690388908366, 0.32559560461200676, 0.28942705911068267, 0.2384522055619235, 0.26845133701361157, 0.22998286329048442, 0.32418649769372143, 0.20558047704361868, 0.2666393536525586, 0.22467273495076634, 0.28171954651042636, 0.12961665743013046, 0.31366608359339776, 0.3245182812209065, 0.1772279897477627, 0.3096017966286424, 0.23428507578671207, 0.2777698541937308, 0.29177190193470226, 0.3604342069339816, 0.3475035583690261, 0.3326281072504925, 0.2947222056227218, 0.29046800762238834, 0.3381078496788583, 0.21860042103096833, 0.2802153274206428]
[0.25000097546969324, 0.3430750355637431, 0.28094221703855043, 0.23505743635083004, 0.2493513239573877, 0.30590747519494665, 0.1595180494561849, 0.29286218408590975, 0.27110467495576507, 0.2677963204222669, 0.21869955648655467, 0.3428100832616965, 0.31957949107434985, 0.26623629407238547, 0.19785662068334087, 0.22498556275236067, 0.3011835559883767, 0.2632017682648686, 0.2971743516420759, 0.2796001069478693, 0.2928107788079801, 0.24010393136861136, 0.32351522441194713, 0.3010941789341623, 0.1739507652849609, 0.2645065364390678, 0.24917273558790629, 0.27844957182709257, 0.29111021349164196, 0.17098392224566686, 0.274682255987749, 0.3667847816872329, 0.33192624625640366, 0.3238261754162231, 0.33230161229384775, 0.2967052016636053, 0.30727496610986316, 0.3371008464576354, 0.2930735876509377, 0.2963805772561979, 0.30319891162884427, 0.2951195584635746, 0.2872805177211574, 0.2777878177534045, 0.2922457436009269, 0.2526275352625666, 0.26664005092395515, 0.3194156707279907, 0.2921923630257031, 0.3522548156725408, 0.3100073013459867, 0.2056342102382355, 0.3287126190685424, 0.24476646752925102, 0.27625362323116454, 0.328996491631573, 0.25400259266025527, 0.305592015935778, 0.11796119488090635, 0.28722347887045907, 0.27339002225536535, 0.351386737320623, 0.31314573650649247, 0.2599513206076635, 0.27325475406829874, 0.20740882437442168, 0.3375268631549545, 0.28823560050224495, 0.26998872843730237, 0.3087414429218829, 0.26797342050672696, 0.31192944277334833, 0.30585072485503934, 0.34656719619386356, 0.30890009995278955, 0.2798065156116366, 0.3220595016554685, 0.3161289392241686, 0.23108563152045103, 0.33840558775999285, 0.3636267651023606, 0.3877679454748915, 0.2813915962878031, 0.18341825220743374, 0.2842076060322295, 0.2785235675722449, 0.278278214013564, 0.3092962774671032, 0.3138139554773073, 0.3131047723487456, 0.2780721046341891, 0.24835763148114928, 0.2861406700268211, 0.2754683525673045, 0.2423005797368552, 0.2506332461550431, 1, 0.2988458662201588, 0.2721980652269439, 0.3088682153572749, 0.2873643777774055, 0.26995751750290087, 0.22142458931833447, 0.2901520293770385, 0.28086822607162176, 0.2725680299287436, 0.2506403410202506, 0.2735226932679142, 0.26632851231370436, 0.3019467507172052, 0.3623534405448163, 0.22640643471699048, 0.283390873653439, 0.28484206155251923, 0.25439966086973037, 0.12655604455926375, 0.2872024847550592, 0.22177893500707327, 0.12542451649573733, 0.28503273361295367, 0.3288083549270664, 0.2791968870752361, 0.26605804244322906, 0.296528892409243, 0.336717133297239, 0.26255977893050336, 0.3306016569356393, 0.31900168627668857, 0.28746609135134366, 0.2718894346960691, 0.282539586524703]
[0.34407747789355786, 0.34942049136397274, 0.17727713645072704, 0.32564752640289535, 0.20442334901749656, 0.3165303430595361, 0.2041116341957492, 0.39853028993165324, 0.26501011176143113, 0.3061884226815138, 0.27401437287118807, 0.3527164357191833, 0.2722177535653475, 0.33413788165886454, 0.25739059171817796, 0.31922926182341865, 0.31754902405899793, 0.3452532890299011, 0.33780847763275784, 0.29534383762376637, 0.29766901147399727, 0.32226410925274834, 0.31698734968291786, 0.2771915378855981, 0.18981449170700704, 0.38369920739376234, 0.255200372726713, 0.30251968020840925, 0.2735599388248017, 0.19677165113959114, 0.3251239617864651, 0.28267709272605057, 0.31724530627326647, 0.3183777917930683, 0.29717454348407757, 0.28367811439563606, 0.2880422724894775, 0.3012093141530605, 0.3623483073482086, 0.22737994913112344, 0.32106940962616565, 0.41166792543940917, 0.3356696635135413, 0.29452046038702195, 0.273200749947434, 0.34440277669364383, 0.32319973853030004, 0.26930843953159006, 0.3314658597570368, 0.2885224023099295, 0.2821150162389347, 0.25643377818311164, 0.28320835430154884, 0.2947643494545065, 0.2793284320745277, 0.2404747480128021, 0.2683821057408869, 0.2718720565448373, 0.0903799092093359, 0.2678128662475036, 0.27266843472281854, 0.3320085422166453, 0.2833706730614167, 0.32191936612060434, 0.3711926083744011, 0.2041528839864072, 0.40320702932474184, 0.34009394201005244, 0.33504494220101383, 0.3456141244862946, 0.3336738125264893, 0.3235689495203608, 0.2921913763408143, 0.45834546917680646, 0.39451842931885855, 0.24626307796060193, 0.3129106947487752, 0.4025779389213688, 0.18795495307100582, 0.39407148971952033, 0.41412555119344835, 0.2955220980998507, 0.3287632365700958, 0.2623654268039615, 0.33534165909196695, 0.31517537532823336, 0.3165983339237136, 0.3413646030266904, 0.3579440377726902, 0.2998312488187275, 0.30708285399513985, 0.3532539658370265, 0.225434462043385, 0.29023821540214345, 0.3264577907572985, 0.2485887521976928, 0.2988458662201588, 1, 0.3247801078745355, 0.39657596430467457, 0.31004044779347456, 0.33913644716300323, 0.2548716270797067, 0.2668313918053385, 0.293580081680819, 0.3189873183744013, 0.28075783643124674, 0.3449982841944849, 0.2671782397659418, 0.29152113363313037, 0.3612761261338723, 0.27509056057093934, 0.3591236987297244, 0.28229802770658885, 0.2621101139403896, 0.09406472311536161, 0.37640844172891963, 0.28961725619531126, 0.18352123645635515, 0.29694345727382454, 0.32884793842290183, 0.30881884655248737, 0.28418982082572264, 0.34630212578056846, 0.3234315724713638, 0.25383399557167813, 0.3126937789274384, 0.29712726634128334, 0.30534417233138283, 0.3366280728653332, 0.38061569466005213]
[0.40066589542738096, 0.3697076687000161, 0.30185627460576536, 0.2505031905870659, 0.2620202638542022, 0.36609887489897175, 0.22342969418213265, 0.38197798036063363, 0.26319509832334737, 0.3809714339534401, 0.2425069526876832, 0.3664098257511778, 0.31993307770378165, 0.33710057167846497, 0.35703501847114344, 0.34937999499278627, 0.3060757797789484, 0.36912375745497017, 0.31179416745498645, 0.34699722152437196, 0.3469794821418887, 0.33648589694483805, 0.3355039193018641, 0.2878004844680149, 0.1388433443225087, 0.3656750195496437, 0.27050886140174357, 0.2835395105506141, 0.3323297172596827, 0.20032307116525738, 0.4019156867738069, 0.3034416128600909, 0.29199511427504793, 0.2888149597876259, 0.28893155844251245, 0.2856228167252431, 0.31187243544776216, 0.3225783787216424, 0.27878494655889724, 0.344873037361337, 0.30342982284534653, 0.33087907850261267, 0.29523111525711, 0.34749497830034504, 0.3206166927847175, 0.32628204097726987, 0.31077482414953717, 0.3413480386377453, 0.2633894062095417, 0.3350646994146086, 0.2520638779012696, 0.3474749728026811, 0.2632456744045389, 0.3205943302308228, 0.3364997999355503, 0.32225376034111447, 0.3632605299087474, 0.30457463456467593, 0.1769443791688717, 0.37294694951706203, 0.29396564689653465, 0.2377304755380307, 0.3017771148094512, 0.285149148114838, 0.36094109898976445, 0.21004190433588985, 0.31822865860048416, 0.3405873203843435, 0.2736745962111405, 0.2570997130241157, 0.2550072604803703, 0.2858836119054324, 0.2907606661918628, 0.3636217535983623, 0.3170183361912584, 0.25121263688686213, 0.26401075956746756, 0.33567267716879823, 0.2320275569818976, 0.35179828433035826, 0.3112790466661625, 0.2815425328090481, 0.2572662747810467, 0.24145177240904997, 0.301838546856855, 0.3099531429109782, 0.3335721819972241, 0.31928417603395176, 0.3216787288816449, 0.3168926677721804, 0.35650183140965996, 0.3827958997883027, 0.3597835424156487, 0.3689083532429983, 0.3443223328006835, 0.3152398534703883, 0.2721980652269439, 0.3247801078745355, 1, 0.32635559488481325, 0.37679193761534946, 0.3631934348849433, 0.3186427810469558, 0.40028825067467855, 0.3045537314044277, 0.3975801366159126, 0.3949142632411155, 0.3541371326208859, 0.33796871784472343, 0.3765704863973491, 0.3981066692175459, 0.3437311751025857, 0.4259063913835644, 0.3297714132497326, 0.26884100637625213, 0.14489635247780236, 0.32781706207061584, 0.2893816740899267, 0.1370373060516896, 0.32553751842964007, 0.3166303234902269, 0.3739487784489761, 0.3186684297820371, 0.30882523064389067, 0.3031265342535003, 0.2868345147551406, 0.2832367132223285, 0.32019846496175575, 0.327203461032593, 0.3632937921993603, 0.30559172860781386]
[0.3312549130490402, 0.3621538484833479, 0.3125683727801078, 0.27568516885002964, 0.3072774774002432, 0.35082949180233586, 0.17589409065403042, 0.39798635731677723, 0.2877119102416733, 0.33738160056572725, 0.2416079206277608, 0.43430018752094585, 0.30310058152531294, 0.36725240733931547, 0.36131577856443103, 0.37364258067027784, 0.42677512104305304, 0.29261468539290636, 0.3197205329984414, 0.3660631368480954, 0.37469152289276253, 0.34252073773213154, 0.3214673956293067, 0.3442729799091717, 0.16530641144443034, 0.42914933591760895, 0.36248266303402477, 0.31041644697481274, 0.3242573267809625, 0.21079771322391636, 0.3718700920517763, 0.36898303110938174, 0.3663896563205213, 0.36061174349465425, 0.34771656811055157, 0.36973832739080303, 0.37980524456301173, 0.3396058756985594, 0.39126861895533877, 0.30012515168324977, 0.35992106481915115, 0.41951780619903845, 0.35828135354621665, 0.3481884239275029, 0.375267042509447, 0.37730712047346215, 0.4024162981933016, 0.3431382376199322, 0.3737588910044039, 0.3597698853850252, 0.35655865030964085, 0.2985348244298952, 0.2889267331128602, 0.3378886884861206, 0.32260793616067357, 0.3330931593956905, 0.35408110393794195, 0.32810060308563915, 0.09669313488881114, 0.3307747159546002, 0.3259884011256884, 0.3376785208061709, 0.25428542108701535, 0.34191545279316476, 0.36329793458851944, 0.24199049242908946, 0.3819529982201886, 0.3423601887098307, 0.2970205690997078, 0.3509359924325737, 0.28458590975071785, 0.2377473221206796, 0.30104111482079654, 0.3679733056685426, 0.35891399812762004, 0.2581813739768182, 0.3229526728288521, 0.4059496913508624, 0.21518517129035442, 0.3721548213204396, 0.3095294573118583, 0.36456696330415655, 0.27720617386736107, 0.2806947105196534, 0.3080673919004051, 0.33778782277316627, 0.3187337551898036, 0.3756939136784686, 0.3886583417053417, 0.34633009831579764, 0.36128328752099015, 0.3536351109458813, 0.3605601037516144, 0.3294898004825947, 0.4394167668924026, 0.31943640349386393, 0.3088682153572749, 0.39657596430467457, 0.32635559488481325, 1, 0.4006030286590095, 0.37414869445016175, 0.3009572149600061, 0.3492530707086993, 0.3322672889345223, 0.36442459715106446, 0.3327468415037872, 0.3275004060797111, 0.3323564598490313, 0.3372946647394261, 0.4293190987150879, 0.3057863641739043, 0.39521114829115817, 0.3049027658945421, 0.2898710638970672, 0.10155048979963467, 0.35662256654915875, 0.2957892273529212, 0.17520453268914443, 0.3716194965182035, 0.36710048004826423, 0.346107086414639, 0.30549900402219204, 0.3046672927647591, 0.3555559038956323, 0.34209232953272584, 0.33800672901134493, 0.2690649553659709, 0.36342062552351073, 0.34076357994144174, 0.3609521388493048]
[0.39545751606534874, 0.3576563253296515, 0.36286536383098783, 0.36971174323438716, 0.27781873465660556, 0.4140735308613097, 0.28368174974944116, 0.41353647596059784, 0.38322009474372243, 0.39198100207853, 0.23557566587093884, 0.4106260158901634, 0.3704741823758398, 0.3346941934765255, 0.3651228790966895, 0.43276503535366795, 0.3292995451472656, 0.3696370950882595, 0.3232741464519426, 0.3538643729572121, 0.365509214234824, 0.3544060480841621, 0.353165784683651, 0.31607729362937037, 0.2667637773978387, 0.3365925213722445, 0.2985462629114896, 0.31707147638403144, 0.3612265463213967, 0.268359253576196, 0.32839725312826756, 0.3777350544752697, 0.3670164459079837, 0.32665756420566355, 0.33081791570096125, 0.33185308936802294, 0.37168164842619505, 0.4110198026529377, 0.29911706256262816, 0.315672585922903, 0.33761994443587406, 0.3772557355869156, 0.37413451740919274, 0.38691748550358945, 0.359905189875297, 0.37836513159136315, 0.3574167144629388, 0.37227963557055227, 0.27581854314799786, 0.3618286724814888, 0.4298962107524603, 0.2843571784579735, 0.23113543008098333, 0.2792221668781581, 0.40786776574559314, 0.37646274322464096, 0.3327317849869536, 0.3627448602131518, 0.1109708928425609, 0.33093925957508774, 0.2795510137298193, 0.29543608833341983, 0.26673956874569543, 0.38085338996818024, 0.3719061837975058, 0.21093633142894894, 0.3984477378690981, 0.3855399780265806, 0.3112444156304897, 0.3856720818109515, 0.33091198775934294, 0.27004231509409865, 0.3353889463073361, 0.35305128087253174, 0.35405658222388725, 0.2735364997061, 0.24759969952288127, 0.3795299546740034, 0.23169543099960202, 0.31627699320611513, 0.3689641435679093, 0.3027283477452729, 0.3154000179274588, 0.2923663738488768, 0.2966245721861021, 0.33217403788992783, 0.37853601352586574, 0.367851655973, 0.3961894511456634, 0.2666377950200332, 0.38705784070976934, 0.37885642544651477, 0.3844734736501003, 0.36584458864667796, 0.3614416699334851, 0.33241658176889927, 0.2873643777774055, 0.31004044779347456, 0.37679193761534946, 0.4006030286590095, 1, 0.3680313537269021, 0.334176673229916, 0.38873698780487254, 0.30756084526079464, 0.35357440778377147, 0.37720304680328454, 0.36366921912225525, 0.2955994188476514, 0.34669284134897155, 0.5298941736305173, 0.3277763143489468, 0.3730933693832688, 0.3638970416500245, 0.2925716869969167, 0.12660731365753478, 0.32444733777308155, 0.2974930009927284, 0.23491590638251125, 0.33505165637645296, 0.3203792074927336, 0.34169818180019557, 0.32207666917952, 0.36022130983076744, 0.39718970945220133, 0.33633069914648545, 0.35195095687998545, 0.32726405767406824, 0.45484439609775834, 0.3592548946818734, 0.32280264973856937]
[0.3957622711776311, 0.3919296036498489, 0.242737613198603, 0.3124384706906283, 0.22134409048093545, 0.3385189305012007, 0.2273633944400762, 0.4708069497572136, 0.31165779878522537, 0.3263838051255482, 0.28682511695204704, 0.3682595115932986, 0.32293516395629573, 0.41823284681598055, 0.3445971302293164, 0.3425426469051792, 0.3043119118517157, 0.3575588939188554, 0.3806057267102173, 0.3602678425377038, 0.2900650731616815, 0.31188788200353634, 0.3417276646180729, 0.33001214264142026, 0.17042819419569458, 0.3419322434287814, 0.37017607321182217, 0.3243688708011785, 0.3469565189518652, 0.22746220751666993, 0.36286444561381953, 0.30573558631922787, 0.25895158618109615, 0.32714832324849913, 0.29980072243968536, 0.36420761901900056, 0.34523866310352364, 0.33612678110118416, 0.32576480026577315, 0.27189796825942925, 0.2828465597694087, 0.3415170674062832, 0.23209801096113053, 0.2810384327739399, 0.297099705972639, 0.27702050857087507, 0.27780914980632365, 0.2961759007738797, 0.2739883092495373, 0.29066945476189726, 0.2915142414133565, 0.2980508032980139, 0.2512154037729053, 0.2638816465437928, 0.2906905023655506, 0.30831981358902827, 0.37493689267985647, 0.27459995674777976, 0.12668864767103563, 0.2747564594887505, 0.3192155289224302, 0.2482074186779845, 0.20364462933233246, 0.3397097040635973, 0.33726546310998906, 0.19628926515041434, 0.3515850162468532, 0.29545572769789835, 0.27518930622956095, 0.3129959768717285, 0.25493309503287126, 0.2324699289405013, 0.26237990074838696, 0.34812828443394306, 0.32785161811386143, 0.1944227724932281, 0.2803664560536999, 0.35392628781963803, 0.20018622314816145, 0.3464212425432809, 0.30452349963498115, 0.2698511843693411, 0.2119136748188896, 0.24881659846058216, 0.29330211823082747, 0.32949825490590473, 0.3648892630101963, 0.3809954021948387, 0.39576175548458536, 0.22618950658200443, 0.31339095463508326, 0.3501430236978283, 0.2558298981145346, 0.33081398656885047, 0.3188960636284801, 0.30526270869846384, 0.26995751750290087, 0.33913644716300323, 0.3631934348849433, 0.37414869445016175, 0.3680313537269021, 1, 0.3117830618454652, 0.32467303630744515, 0.3355309898777089, 0.36142956243751606, 0.36765109581038724, 0.2613265904608509, 0.35416537102975565, 0.34052293961160357, 0.3503059243266118, 0.3396552685317617, 0.3714934750901988, 0.3090688352609326, 0.3106612455414127, 0.12000508662312195, 0.3614907610050415, 0.2391488350462977, 0.2225064086805962, 0.33581486694094465, 0.2662870669028205, 0.3582101131978153, 0.3390217916752684, 0.35490616573805833, 0.34731313171043393, 0.29167006187589284, 0.3080105291703551, 0.26067868827562235, 0.37685580844950606, 0.3159234844273013, 0.29216619276791506]
[0.3627509868640705, 0.36251274738291855, 0.2082137358005318, 0.2454803531963026, 0.2500493577252173, 0.2895930026261116, 0.1798422208561552, 0.3040779273004995, 0.23168026739425898, 0.3402422691125951, 0.27911275617716835, 0.31144119465472775, 0.31675488818681224, 0.3068383938202765, 0.2941638640249319, 0.2814354223806912, 0.24211644144462147, 0.23876596459014043, 0.2734349796857351, 0.30532042708279716, 0.30473575707435396, 0.3036489335483787, 0.28107985996572393, 0.28690661674805834, 0.12412190800669518, 0.29992381446901856, 0.30175472084678945, 0.3225621317215661, 0.3367451167981401, 0.17268399762780878, 0.3212825235328046, 0.3235524230216799, 0.24151488997739678, 0.30065015252217653, 0.25242324426115065, 0.27450538458933194, 0.2420454203835267, 0.37241570837105253, 0.2891551026347769, 0.33001649155255464, 0.24827994503473705, 0.29880063763453374, 0.2732183589112198, 0.33214850263097273, 0.2904388356251322, 0.28046629033076736, 0.24735218373829287, 0.33655592449146515, 0.31497729621899956, 0.295682020919518, 0.3025142641900699, 0.27225895588229554, 0.30702290901878243, 0.2603914991838782, 0.3732208276634933, 0.27539672569166534, 0.30537214495774817, 0.3076627526437335, 0.10515397592221172, 0.31826788942402257, 0.30050602531047643, 0.28082649120250186, 0.2310729660073094, 0.2832600931702785, 0.23894049818309274, 0.18776033553113258, 0.29355844718005836, 0.2847993427685649, 0.2891847669138365, 0.25285526051841306, 0.2447858923524059, 0.27113054294121314, 0.2119704279212298, 0.2518109225744295, 0.2893762446392543, 0.2020033867507443, 0.21007572696567198, 0.27127028751342, 0.17439976081191833, 0.23660679452240044, 0.2942606577050237, 0.2649646149624008, 0.2478852621284168, 0.21586514212507882, 0.24768667479991696, 0.26638553646819596, 0.2414680703224757, 0.28928064611567356, 0.2579781642358928, 0.3191467537818578, 0.2990575055421407, 0.35007253803670085, 0.2543981197701836, 0.2749809145898002, 0.271585256137484, 0.2605469934492741, 0.22142458931833447, 0.2548716270797067, 0.3186427810469558, 0.3009572149600061, 0.334176673229916, 0.3117830618454652, 1, 0.4223632021864659, 0.33619188415563894, 0.3589256986322908, 0.3387299637942133, 0.3697328761310978, 0.3284075786389441, 0.3436464364256744, 0.3135134110125581, 0.3685064913062189, 0.3774795221866636, 0.2693516126628253, 0.29094818635832487, 0.11637156861665979, 0.31213920657724553, 0.2789051853060817, 0.12003034346489727, 0.28746504595663314, 0.23556886856361664, 0.34879406288295123, 0.3476384519735112, 0.2936381856644202, 0.26105779552253244, 0.2716797263885514, 0.2817995222448266, 0.2165142120552181, 0.2789791533135178, 0.32938537758779096, 0.2324272952961383]
[0.44774971767824717, 0.37988362725127467, 0.24616606815268532, 0.2232713444657052, 0.2887237547404148, 0.38059241148879036, 0.20818747908803006, 0.3116312775439559, 0.28527470702576124, 0.34630505664704025, 0.2197911313501516, 0.40160023306923553, 0.2786562598964513, 0.3260270055879151, 0.3290216067187315, 0.36194069897721537, 0.3202573714746061, 0.2739952515304712, 0.2858523426594073, 0.3662690631962737, 0.3178832656827438, 0.4034899513905033, 0.32251813166035775, 0.31576561813330517, 0.16308151412538055, 0.3209217718302132, 0.2979756525076862, 0.33546415525167833, 0.3188274859901257, 0.2051049730469767, 0.3918898777478349, 0.3455118305328727, 0.3051485437554172, 0.3101859080721511, 0.32670771797671994, 0.2822593499096183, 0.2878598758815336, 0.3532892926232058, 0.3079900614799799, 0.3650487224062104, 0.3405759167967551, 0.3086341805688161, 0.3269827951795296, 0.38853361850401613, 0.2983241302322127, 0.3185257371130079, 0.2760881156014664, 0.3404939501617529, 0.30076540145763964, 0.3414324300050139, 0.3012857183210961, 0.32881267325570973, 0.2876222087658205, 0.3181736112104586, 0.39650777391020153, 0.357731727192485, 0.32909769400112165, 0.30658263111023376, 0.1086999107785376, 0.3402915212331226, 0.29708127502511344, 0.3126482330516541, 0.26538123804653857, 0.30030109640669733, 0.26807501524185906, 0.1935748240200017, 0.2985801631670147, 0.3111120346544618, 0.27350747576685874, 0.32043220588405513, 0.27224853564685403, 0.3124896917290301, 0.2727644383055299, 0.35205401645052775, 0.3486650141736794, 0.26128811920728356, 0.2757032343459291, 0.30650651371701093, 0.16332426543706438, 0.2966084068466574, 0.30180176014894783, 0.3141806082177789, 0.314668625290356, 0.26111314926321255, 0.24463619650899715, 0.35338958279761096, 0.2712253948802785, 0.319253220733387, 0.3499420526866223, 0.3537545237763576, 0.34124453054105114, 0.346206976989657, 0.3537866987080482, 0.32720119711053647, 0.3285934119433775, 0.25005696345136824, 0.2901520293770385, 0.2668313918053385, 0.40028825067467855, 0.3492530707086993, 0.38873698780487254, 0.32467303630744515, 0.4223632021864659, 1, 0.3775764991361136, 0.31947848138087775, 0.3568864633285446, 0.38932741819955935, 0.2966179434949676, 0.37740128190820127, 0.35691390943353135, 0.2810400086869221, 0.46440708372572004, 0.3005366464896639, 0.3144668384967166, 0.11710349299110466, 0.3720837514970571, 0.27924445250379165, 0.17895928585111184, 0.28338764970265046, 0.32135293878467214, 0.36012455882730215, 0.3602686348709494, 0.30403662794431674, 0.35090321535045416, 0.3051389300361081, 0.29707233474304884, 0.24907382651806625, 0.3226328499351867, 0.3696182141879012, 0.26439764148870704]
