[0.4222389181066867, 0.3051519154557464, 0.2491088278465087, 0.2161995688327687, 0.2095648604269294, 0.28535205773356737, 0.260221465076661, 0.22459016393442624, 0.27783522923129955, 0.19460195055568155, 0.22580645161290322, 0.2702524698133919, 0.224217547460236, 0.27932960893854747, 0.2057142857142857, 0.26424870466321243, 0.37337192474674386, 0.17694256756756757, 0.31209362808842656, 0.32647584973166366, 0.2765957446808511, 0.40625, 0.3624085537422622, 0.40295959021058625, 0.3250825082508251, 0.20990647731208867, 0.3076923076923077, 0.26506024096385544, 0.34851390220517736, 0.3250825082508251, 0.351129363449692, 0.41035661944308743, 0.3111566018423746, 0.32473309608540923, 0.3406926406926407, 0.3121107266435986, 0.3121107266435986, 0.3595206391478029, 0.32, 0.3969710876548876, 0.32213740458015266, 0.39134966128191767, 0.4338861497086508, 0.36895551257253384, 0.35079928952042627, 0.3469607315761162, 0.31856540084388185, 0.3389261744966443, 0.27884615384615385, 0.3366606170598911, 0.27238454288407166, 0.1937984496124031, 0.41473783656117147, 0.3020833333333333, 0.2822925577416595, 0.30766418910686, 0.1555683122847302, 0.3641487213997308, 0.24287087471964114, 0.28209459459459457, 0.21793831168831168, 0.23704414587332054, 0.27042096459436854, 0.2895284327323162, 0.2707926167209555, 0.1484149855907781, 0.2195362604834731, 0.29638364779874216, 0.25339925834363414, 0.191512513601741, 0.2248968363136176, 0.27129417747266715, 0.3045522949586155, 0.30020821502933936, 0.24040816326530612, 0.25416497358797235, 0.28181300967191353, 0.25928677563150077, 0.13192612137203166, 0.2756052141527002, 0.2511943676137792, 0.2980410447761194, 0.2868731563421829, 0.19944200202908352, 0.3081576535288726, 0.26153466567974337, 0.24170027924294135, 0.29514563106796116, 0.2884130982367758, 0.2647058823529412, 0.25, 0.2661239824671259, 0.2781107648046032, 0.2830647613256309, 0.2581527936145952, 0.23694954797317003, 0.2817916858413867, 0.24133242692046228, 0.26573426573426573, 0.2972848596410492, 0.3330316742081448, 0.23880597014925373, 0.4691729323308271, 0.4554865424430642, 0.4528710725893825, 1, 0.3576884755895052, 0.4317502490866822, 0.3972102291597476, 0.4337429425440053, 0.5921620724011957, 0.15908336100963136, 0.4921952839588177, 0.30720690800398537, 0.32945865161076054, 0.30654267685154435, 0.3095317170375291, 0.3463965459980073, 0.2580538027233477, 0.26536034540019926, 0.3341082696778479, 0.2979076718698107, 0.3517103952175357, 0.31883095317170373, 0.3274659581534374, 0.33543673198273, 0.1331783460644304, 0.3503819329126536, 0.30388575224178016, 0.3261374958485553, 0.3248090335436732]
[0.30879038317054847, 0.26442095992954645, 0.2344306982595932, 0.24083769633507854, 0.20966748768472906, 0.2638970157987127, 0.2338160136286201, 0.24918032786885247, 0.250258531540848, 0.22249943297799954, 0.228287841191067, 0.26300768386388584, 0.24012314007183172, 0.27294493216280924, 0.25142857142857145, 0.2694300518134715, 0.3219971056439942, 0.20777027027027026, 0.24902470741222366, 0.29069767441860467, 0.2862669245647969, 0.31755514705882354, 0.30782217220033764, 0.3164484917472965, 0.2986798679867987, 0.19605126428818842, 0.30177514792899407, 0.29169308814204187, 0.286673058485139, 0.2986798679867987, 0.3470225872689938, 0.29457743038593065, 0.2968270214943705, 0.2900355871886121, 0.2792207792207792, 0.29896193771626295, 0.29896193771626295, 0.3129161118508655, 0.30727272727272725, 0.3139054612207435, 0.3251908396946565, 0.3058884835852006, 0.31376064545047067, 0.31721470019342357, 0.27264653641207814, 0.2958579881656805, 0.2805907172995781, 0.337248322147651, 0.28076923076923077, 0.27041742286751363, 0.2827521206409048, 0.24031007751937986, 0.29853566367501183, 0.26666666666666666, 0.2476000380191997, 0.27220665285731693, 0.1894374282433984, 0.263543068640646, 0.22503471109687065, 0.24054054054054055, 0.23011363636363635, 0.2434420985284709, 0.2698633955952049, 0.2815533980582524, 0.2757871878393051, 0.2017291066282421, 0.23630981746423285, 0.2622641509433962, 0.25710754017305315, 0.21871599564744287, 0.22306281522237506, 0.28248156623442666, 0.2742663656884876, 0.27522241150861254, 0.25142857142857145, 0.25904104022754976, 0.25279726910677036, 0.24145616641901932, 0.19261213720316622, 0.19553072625698323, 0.22931858184561227, 0.27300995024875624, 0.26511799410029496, 0.2060365235035509, 0.2709440879926673, 0.24821120157907722, 0.25100837728824077, 0.31844660194174756, 0.28211586901763225, 0.2540106951871658, 0.2657218777679362, 0.26706324358171574, 0.2594102133780868, 0.24521131042870173, 0.22690992018244013, 0.25765529308836393, 0.26092959042797975, 0.2318150917743032, 0.2432012432012432, 0.26231017027151404, 0.27104072398190043, 0.34328358208955223, 0.4263157894736842, 0.3552795031055901, 0.38244853737811485, 0.3576884755895052, 1, 0.49539748953974894, 0.40585774058577406, 0.3899581589958159, 0.4610878661087866, 0.15564853556485356, 0.40334728033472805, 0.23430962343096234, 0.2569037656903766, 0.2585774058577406, 0.2569037656903766, 0.3138075313807531, 0.23514644351464434, 0.2200836820083682, 0.23514644351464434, 0.2301255230125523, 0.2502092050209205, 0.2711297071129707, 0.22677824267782426, 0.2301255230125523, 0.12217573221757322, 0.2083682008368201, 0.25523012552301255, 0.2485355648535565, 0.23263598326359833]
[0.3681442524417731, 0.289740202553941, 0.24522960788425247, 0.2063443178318448, 0.20279146141215107, 0.27091866588648333, 0.22103918228279387, 0.21092896174863388, 0.3267838676318511, 0.2107053753685643, 0.23821339950372208, 0.25071350164654227, 0.22832221652129298, 0.2849162011173184, 0.28, 0.29533678756476683, 0.3306801736613603, 0.18369932432432431, 0.3159947984395319, 0.2924865831842576, 0.26692456479690524, 0.32215073529411764, 0.31232414181204277, 0.32270916334661354, 0.30528052805280526, 0.2227225493591964, 0.22485207100591717, 0.2897907419150285, 0.30057526366251197, 0.30528052805280526, 0.3203285420944558, 0.3146067415730337, 0.32139201637666326, 0.29359430604982206, 0.3025974025974026, 0.27612456747404845, 0.27612456747404845, 0.3488681757656458, 0.3009090909090909, 0.3217072051399725, 0.31755725190839695, 0.31735278791036997, 0.34827431645002244, 0.31576402321083175, 0.3037300177619893, 0.31199569661108123, 0.29324894514767935, 0.3187919463087248, 0.25, 0.3021778584392015, 0.27332704995287466, 0.2372093023255814, 0.3264052905054322, 0.33958333333333335, 0.25320786997433703, 0.2876812477153649, 0.19001148105625718, 0.3152759084791386, 0.22738438534657696, 0.24070945945945946, 0.21266233766233766, 0.2511196417146513, 0.2673543350989685, 0.2753120665742025, 0.25494028230184584, 0.13256484149855907, 0.22742969906265417, 0.26446540880503144, 0.25092707045735474, 0.1969532100108814, 0.20609812012838147, 0.2623951182303585, 0.2765237020316027, 0.2837402990724967, 0.24857142857142858, 0.25538399024786673, 0.2565901763701878, 0.24405646359583952, 0.11345646437994723, 0.148975791433892, 0.25220015086748804, 0.28327114427860695, 0.27452064896755163, 0.1975820087926953, 0.2931255728689276, 0.23908216136195412, 0.26621160409556316, 0.2815533980582524, 0.2884130982367758, 0.24866310160427807, 0.2526572187776794, 0.2648716343143394, 0.3143131143610645, 0.2689267254484646, 0.2362599771949829, 0.25284339457567806, 0.2724344224574321, 0.23589394969408567, 0.2556332556332556, 0.28900138057984354, 0.29366515837104074, 0.26865671641791045, 0.45413533834586467, 0.4339544513457557, 1.0, 0.4317502490866822, 0.49539748953974894, 1, 0.39328277356446373, 0.37161430119176597, 0.4745395449620802, 0.17009750812567714, 0.3808234019501625, 0.24756229685807152, 0.2562296858071506, 0.2047670639219935, 0.2648970747562297, 0.2513542795232936, 0.24647887323943662, 0.21180931744312026, 0.22697724810400866, 0.23564463705308775, 0.2502708559046587, 0.2562296858071506, 0.27193932827735645, 0.2648970747562297, 0.13380281690140844, 0.24972914409534128, 0.24593716143011918, 0.21939328277356446, 0.2226435536294691]
[0.38467317806160783, 0.31109643328929987, 0.23369679178024744, 0.22266707730212504, 0.24917898193760263, 0.2894480202847669, 0.24148211243611584, 0.2185792349726776, 0.28714236470182697, 0.21093218416874573, 0.28287841191067, 0.2654226125137212, 0.20985120574653668, 0.3192338387869114, 0.3028571428571429, 0.29740932642487045, 0.3053545586107091, 0.2048141891891892, 0.31729518855656696, 0.3282647584973166, 0.2727272727272727, 0.3083639705882353, 0.3196398424310636, 0.3124644280022766, 0.30198019801980197, 0.20713543470730864, 0.28994082840236685, 0.28662016487000636, 0.30393096836049854, 0.30198019801980197, 0.3264887063655031, 0.35906204201270153, 0.3111566018423746, 0.3300711743772242, 0.29913419913419914, 0.3058823529411765, 0.3058823529411765, 0.34354194407456723, 0.3327272727272727, 0.3129876089949518, 0.32061068702290074, 0.334549244398124, 0.35051546391752575, 0.3230174081237911, 0.31927175843694494, 0.2926304464766003, 0.31223628691983124, 0.33221476510067116, 0.27884615384615385, 0.3221415607985481, 0.27332704995287466, 0.21085271317829457, 0.3363249881908361, 0.3541666666666667, 0.2955042296359662, 0.31716827098818084, 0.1796785304247991, 0.3326043068640646, 0.26241589234219803, 0.26722972972972975, 0.21022727272727273, 0.2616762635956494, 0.27153610259269584, 0.2819001386962552, 0.2814332247557003, 0.19740634005763688, 0.24173655648741985, 0.2816037735849057, 0.25401730531520395, 0.21545157780195864, 0.19853278312700595, 0.2758708365115688, 0.29401805869074493, 0.29547605527162596, 0.2522448979591837, 0.2649329540837058, 0.2742271951450787, 0.27526002971768204, 0.14775725593667546, 0.24022346368715083, 0.2456625597183807, 0.27969527363184077, 0.28724188790560473, 0.20789651673993914, 0.2907424381301558, 0.2837404391808537, 0.2652807942910332, 0.24854368932038834, 0.28463476070528965, 0.24598930481283424, 0.28476527900797166, 0.27050720100187853, 0.26852073843203067, 0.2782000608087565, 0.2508551881413911, 0.26917468649752113, 0.26890627396840006, 0.2654656696125085, 0.27195027195027194, 0.3364012885411873, 0.33190045248868777, 0.34328358208955223, 0.5466165413533834, 0.38426501035196686, 0.39328277356446373, 0.3972102291597476, 0.40585774058577406, 0.39328277356446373, 1, 0.46367239101717306, 0.4669749009247028, 0.17173051519154559, 0.4332892998678996, 0.29458388375165123, 0.2661822985468956, 0.24108322324966974, 0.27939233817701453, 0.285336856010568, 0.24570673712021135, 0.22721268163804492, 0.29920739762219284, 0.23976221928665786, 0.30317040951122853, 0.3619550858652576, 0.2655217965653897, 0.28731836195508587, 0.15587846763540292, 0.285336856010568, 0.26816380449141347, 0.2892998678996037, 0.2582562747688243]
[0.3711495116453794, 0.32694848084544254, 0.2456489830153072, 0.21188789651986448, 0.22670361247947454, 0.297639945387166, 0.25298126064735943, 0.22295081967213115, 0.2826611513271286, 0.20458153776366522, 0.2679900744416873, 0.27815587266739844, 0.23345305284761417, 0.31763766959297685, 0.2571428571428571, 0.2756476683937824, 0.36107091172214184, 0.2022804054054054, 0.35565669700910274, 0.3667262969588551, 0.28433268858800775, 0.4053308823529412, 0.38097917839054585, 0.3944223107569721, 0.2887788778877888, 0.28264634568756497, 0.27218934911242604, 0.2923272035510463, 0.4448705656759348, 0.2887788778877888, 0.351129363449692, 0.40302882266731804, 0.3572159672466735, 0.36476868327402134, 0.5722943722943723, 0.34256055363321797, 0.34256055363321797, 0.40346205059920104, 0.3845454545454545, 0.3969710876548876, 0.35725190839694654, 0.42365815528921313, 0.4325414612281488, 0.3960348162475822, 0.4369449378330373, 0.3539537385691232, 0.3059071729957806, 0.337248322147651, 0.29615384615384616, 0.4305807622504537, 0.2827521206409048, 0.23410852713178296, 0.41473783656117147, 0.3416666666666667, 0.2864746697082026, 0.29876934324357257, 0.17853042479908152, 0.3311742934051144, 0.24917227384385346, 0.27888513513513513, 0.231737012987013, 0.27735124760076774, 0.27153610259269584, 0.29750346740638, 0.28751357220412593, 0.1642651296829971, 0.24420325604341392, 0.29135220125786165, 0.2589616810877627, 0.21436343852013057, 0.18959193030719854, 0.2921434019832189, 0.2932656132430399, 0.29036532273329546, 0.24122448979591837, 0.2769199512393336, 0.28484733548264746, 0.2585438335809807, 0.11081794195250659, 0.1564245810055866, 0.26074930852401307, 0.27969527363184077, 0.28521386430678464, 0.2029083530605343, 0.3059578368469294, 0.2847273624475697, 0.26621160409556316, 0.3048543689320388, 0.3161209068010076, 0.28342245989304815, 0.262621789193977, 0.3005635566687539, 0.2776312634859746, 0.27531164487686227, 0.2980615735461802, 0.25167687372411784, 0.27718975302960575, 0.27736233854520737, 0.28438228438228436, 0.33133916244822825, 0.3180995475113122, 0.373134328358209, 0.4639097744360902, 0.4124223602484472, 0.37161430119176597, 0.4337429425440053, 0.3899581589958159, 0.37161430119176597, 0.46367239101717306, 1, 0.5, 0.18945176960444135, 0.4618320610687023, 0.33657182512144346, 0.3143650242886884, 0.3043025676613463, 0.3036086051353227, 0.3324080499653019, 0.23247744621790423, 0.23976405274115198, 0.33691880638445526, 0.2914642609299098, 0.3199167244968772, 0.29562803608605137, 0.3056904927133935, 0.30916030534351147, 0.14018043025676613, 0.3535739070090215, 0.26197085357390704, 0.34975711311589175, 0.3143650242886884]
[0.39969947407963935, 0.3207837956847204, 0.2568672677710212, 0.22944256236526023, 0.2518472906403941, 0.30953774136922174, 0.23679727427597955, 0.22568306010928962, 0.2943812478455705, 0.1866636425493309, 0.20347394540942929, 0.2689352360043908, 0.23601847101077475, 0.3312051077414206, 0.3028571428571429, 0.322279792746114, 0.35962373371924744, 0.16891891891891891, 0.30624187256176855, 0.28354203935599287, 0.27079303675048355, 0.42784926470588236, 0.3663477771525042, 0.39385315879339783, 0.3201320132013201, 0.25008659508139935, 0.2781065088757396, 0.2872542802790108, 0.35714285714285715, 0.3201320132013201, 0.3182751540041068, 0.378114313629702, 0.2947799385875128, 0.28647686832740216, 0.35064935064935066, 0.29826989619377164, 0.29826989619377164, 0.3262316910785619, 0.2990909090909091, 0.4258834327673245, 0.2961832061068702, 0.385617509119333, 0.39578664276109365, 0.37620889748549324, 0.37211367673179396, 0.3340505648197956, 0.2552742616033755, 0.3087248322147651, 0.27884615384615385, 0.3566243194192377, 0.29123468426013194, 0.21395348837209302, 0.3764761454888994, 0.3145833333333333, 0.2927478376580173, 0.33325210186426224, 0.17336394948335246, 0.3618775235531628, 0.2577165438427854, 0.28226351351351353, 0.22321428571428573, 0.2380038387715931, 0.27014218009478674, 0.29403606102635227, 0.2807817589576547, 0.19020172910662825, 0.24518993586581153, 0.31855345911949684, 0.27286773794808405, 0.191512513601741, 0.2026593305823017, 0.2738367658276125, 0.2966516177577126, 0.3115653984478516, 0.2542857142857143, 0.2706216984965461, 0.27536506732410393, 0.24591381872213966, 0.17941952506596306, 0.2756052141527002, 0.26351521247171233, 0.29462064676616917, 0.30789085545722716, 0.20324653364896855, 0.3076076993583868, 0.2684431285467555, 0.2721067328575861, 0.24660194174757283, 0.25818639798488663, 0.25133689839572193, 0.27391496899911427, 0.2886662492172824, 0.2740350035962599, 0.30267558528428096, 0.24629418472063855, 0.25065616797900264, 0.2836324589660991, 0.2399728076138681, 0.31934731934731936, 0.33225954901058447, 0.38190045248868776, 0.29850746268656714, 0.5345864661654135, 0.5697722567287785, 0.4745395449620802, 0.5921620724011957, 0.4610878661087866, 0.4745395449620802, 0.4669749009247028, 0.5, 1, 0.1736231884057971, 0.4608695652173913, 0.30231884057971015, 0.3521739130434783, 0.2802898550724638, 0.3084057971014493, 0.32956521739130434, 0.23333333333333334, 0.2614492753623188, 0.3269565217391304, 0.2852173913043478, 0.343768115942029, 0.3034782608695652, 0.283768115942029, 0.2971014492753623, 0.14405797101449275, 0.4110144927536232, 0.27942028985507245, 0.31855072463768114, 0.2971014492753623]
[0.22389181066867017, 0.12593571114046676, 0.17603271126022227, 0.18878965198644904, 0.0805623973727422, 0.16988492295689486, 0.16269165247018738, 0.13442622950819672, 0.16408135125818682, 0.14901338171921072, 0.2655086848635236, 0.1916575192096597, 0.1646998460749102, 0.13487629688747008, 0.10857142857142857, 0.15025906735751296, 0.33357452966714907, 0.15962837837837837, 0.2425227568270481, 0.23524150268336314, 0.28433268858800775, 0.24080882352941177, 0.2594259988745076, 0.2521343198634035, 0.2755775577557756, 0.1936266020090059, 0.23668639053254437, 0.20038046924540268, 0.26270373921380635, 0.2755775577557756, 0.24845995893223818, 0.24572545188080117, 0.23643807574206754, 0.22953736654804271, 0.26406926406926406, 0.22283737024221453, 0.22283737024221453, 0.25432756324900135, 0.23454545454545456, 0.23955943093162002, 0.233587786259542, 0.2584679520583637, 0.2707306140744061, 0.24903288201160542, 0.24289520426287745, 0.2689618074233459, 0.2869198312236287, 0.23657718120805368, 0.27115384615384613, 0.24682395644283123, 0.20452403393025448, 0.26976744186046514, 0.2564950401511573, 0.1875, 0.09476285524189716, 0.0888266114292677, 0.11423650975889782, 0.10683041722745626, 0.11940617323507423, 0.15641891891891893, 0.16477272727272727, 0.17530390275111965, 0.15528296626707555, 0.1823855755894591, 0.17763300760043432, 0.19596541786743515, 0.18401578687715836, 0.14638364779874213, 0.19622991347342397, 0.13710554951033732, 0.19234296194406236, 0.18382913806254766, 0.15537998495109104, 0.1614612909331819, 0.1653061224489796, 0.15644047135310848, 0.15247487198937987, 0.17904903417533433, 0.19788918205804748, 0.2756052141527002, 0.15137037968317826, 0.2181281094527363, 0.19174041297935104, 0.1587757862698681, 0.184051329055912, 0.13126079447322972, 0.1607198262488365, 0.2912621359223301, 0.28967254408060455, 0.3315508021390374, 0.10031000885739592, 0.14840325610519725, 0.19132102613282187, 0.14518090605047126, 0.15188141391106044, 0.1137357830271216, 0.1759472311704249, 0.18150917743031952, 0.1258741258741259, 0.1412793373216751, 0.10180995475113122, 0.3582089552238806, 0.15714285714285714, 0.14824016563146997, 0.17009750812567714, 0.15908336100963136, 0.15564853556485356, 0.17009750812567714, 0.17173051519154559, 0.18945176960444135, 0.1736231884057971, 1, 0.6748466257668712, 0.31901840490797545, 0.27607361963190186, 0.22699386503067484, 0.32515337423312884, 0.3128834355828221, 0.2147239263803681, 0.37423312883435583, 0.3803680981595092, 0.27607361963190186, 0.2822085889570552, 0.3006134969325153, 0.2147239263803681, 0.19631901840490798, 0.3374233128834356, 0.39263803680981596, 0.26993865030674846, 0.2883435582822086, 0.26993865030674846]
[0.30954169797145004, 0.3095552619991193, 0.2524638288949465, 0.22112719433323066, 0.21551724137931033, 0.29959040374488005, 0.2453151618398637, 0.23278688524590163, 0.25508445363667703, 0.20117940576094354, 0.24069478908188585, 0.28166849615806805, 0.21703437660338634, 0.2936951316839585, 0.33714285714285713, 0.2932642487046632, 0.34081041968162085, 0.19383445945945946, 0.2958387516254877, 0.3067978533094812, 0.24758220502901354, 0.41130514705882354, 0.3483398987056837, 0.4655663062037564, 0.24257425742574257, 0.2175268444752338, 0.3076923076923077, 0.28408370323398857, 0.32070949185043146, 0.24257425742574257, 0.29774127310061604, 0.31753786028334147, 0.27533265097236437, 0.3167259786476868, 0.31601731601731603, 0.27612456747404845, 0.27612456747404845, 0.3235685752330226, 0.32272727272727275, 0.38549793483249195, 0.2870229007633588, 0.3376758728504429, 0.3321380546839982, 0.3554158607350097, 0.31438721136767317, 0.3200645508337816, 0.29957805907172996, 0.3070469798657718, 0.24807692307692308, 0.30535390199637025, 0.2544769085768143, 0.2248062015503876, 0.33160132262635805, 0.32083333333333336, 0.27820549377435605, 0.29499207993176557, 0.1796785304247991, 0.3246130551816958, 0.23122930684609633, 0.2722972972972973, 0.20616883116883117, 0.2530390275111964, 0.2779481460830778, 0.30201109570041607, 0.29011943539630836, 0.19020172910662825, 0.2437099161322151, 0.2911949685534591, 0.2688504326328801, 0.20130576713819368, 0.2212287941311325, 0.2578184591914569, 0.3071858540255831, 0.3229225818663638, 0.26081632653061226, 0.265542462413653, 0.3199317276692585, 0.2563150074294205, 0.21108179419525067, 0.22346368715083798, 0.2650238873522756, 0.28715796019900497, 0.29793510324483774, 0.21398376733175517, 0.29605866177818513, 0.2570935109795213, 0.2575240459199504, 0.2524271844660194, 0.3110831234256927, 0.2620320855614973, 0.27745792736935343, 0.2689417658108954, 0.2745145049148885, 0.293858315597446, 0.25131128848346634, 0.2458442694663167, 0.30510814542107684, 0.24983004758667574, 0.3185703185703186, 0.30372756557754255, 0.37013574660633486, 0.43283582089552236, 0.5097744360902255, 0.5072463768115942, 0.3808234019501625, 0.4921952839588177, 0.40334728033472805, 0.3808234019501625, 0.4332892998678996, 0.4618320610687023, 0.4608695652173913, 0.6748466257668712, 1, 0.2993943981831946, 0.29295987887963665, 0.26078728236184706, 0.31642694928084786, 0.3005299015897048, 0.23580620741862227, 0.23959121877365633, 0.3028009084027252, 0.2634367903103709, 0.30620741862225587, 0.2922028766086298, 0.29295987887963665, 0.2800908402725208, 0.11733535200605602, 0.3039364118092354, 0.2838758516275549, 0.31188493565480696, 0.29409538228614684]
[0.3410969196093163, 0.35446939674152356, 0.3270077584399245, 0.2617801047120419, 0.30870279146141216, 0.3270918665886483, 0.22657580919931858, 0.260655737704918, 0.3291968286797656, 0.20866409616693127, 0.3399503722084367, 0.30142700329308453, 0.30938943047716777, 0.3200319233838787, 0.3028571428571429, 0.2766839378238342, 0.35745296671490595, 0.6668074324324325, 0.26983094928478546, 0.32737030411449014, 0.2862669245647969, 0.3382352941176471, 0.3207653348339899, 0.3124644280022766, 0.29207920792079206, 0.23346033945271907, 0.30177514792899407, 0.2517438173747622, 0.3024928092042186, 0.29207920792079206, 0.35523613963039014, 0.31851489985344406, 0.2947799385875128, 0.3185053380782918, 0.31212121212121213, 0.28096885813148786, 0.28096885813148786, 0.31025299600532624, 0.3209090909090909, 0.33088572739788896, 0.33587786259541985, 0.32881709223553934, 0.3290004482294935, 0.3191489361702128, 0.30683836589698044, 0.32867132867132864, 0.2911392405063291, 0.2936241610738255, 0.2673076923076923, 0.3076225045372051, 0.26201696512723843, 0.21705426356589147, 0.3235710911667454, 0.25833333333333336, 0.32886607736907136, 0.372974290240039, 0.17221584385763491, 0.3246130551816958, 0.30257396133717823, 0.32432432432432434, 0.2780032467532468, 0.33877159309021115, 0.33370504599944245, 0.3290568654646325, 0.3963083604777416, 0.18587896253602307, 0.33793783917118897, 0.3371069182389937, 0.3130407911001236, 0.28944504896626766, 0.20724438331040806, 0.32341723874904654, 0.34781790820165537, 0.3475298126064736, 0.3457142857142857, 0.3364485981308411, 0.3371894557178077, 0.3031203566121842, 0.22427440633245382, 0.297951582867784, 0.3454865476489816, 0.3100124378109453, 0.33112094395280234, 0.22827189719310112, 0.3303391384051329, 0.3333333333333333, 0.3233012721067329, 0.3320388349514563, 0.3350125944584383, 0.2807486631016043, 0.33945969884853855, 0.3271759549154665, 0.2972908175497483, 0.28868957129826694, 0.3087799315849487, 0.2863808690580344, 0.3109372603159994, 0.3494221617946975, 0.2836052836052836, 0.30878969167050163, 0.36199095022624433, 0.26865671641791045, 0.3090225563909774, 0.3196687370600414, 0.24756229685807152, 0.30720690800398537, 0.23430962343096234, 0.24756229685807152, 0.29458388375165123, 0.33657182512144346, 0.30231884057971015, 0.31901840490797545, 0.2993943981831946, 1, 0.2705187130663165, 0.30597504924491137, 0.25673013788575183, 0.41672138323484353, 0.21295688334427665, 0.20836069161742177, 0.2860582184285402, 0.22083606916174217, 0.2702998467936091, 0.2556358065222149, 0.2414094987962355, 0.2558546727949223, 0.14488947253228276, 0.2832129568833443, 0.24841321952287151, 0.2847450207922959, 0.27992996279273363]
[0.3125469571750564, 0.32012329370321446, 0.2653596141748794, 0.23775793039728982, 0.25051313628899835, 0.323581041544763, 0.21805792163543442, 0.20765027322404372, 0.26645984143398826, 0.22930369698344297, 0.29528535980148884, 0.28737650933040615, 0.2365315546434069, 0.29529130087789307, 0.30857142857142855, 0.22590673575129533, 0.3096960926193922, 0.21030405405405406, 0.27308192457737324, 0.29159212880143115, 0.2940038684719536, 0.3037683823529412, 0.293190770962296, 0.28286852589641437, 0.23927392739273928, 0.21233113959127123, 0.31952662721893493, 0.25998731769181993, 0.26989453499520616, 0.23927392739273928, 0.2936344969199179, 0.27454811919882754, 0.25588536335721596, 0.2998220640569395, 0.27835497835497836, 0.2657439446366782, 0.2657439446366782, 0.25166444740346205, 0.2918181818181818, 0.29508949059201467, 0.26564885496183205, 0.2939030745179781, 0.3012102196324518, 0.29835589941972923, 0.27797513321492007, 0.29854760623991394, 0.2974683544303797, 0.27348993288590606, 0.2865384615384615, 0.27813067150635207, 0.2884071630537229, 0.22790697674418606, 0.28956069910250354, 0.22916666666666666, 0.30320311757437507, 0.30790788351407333, 0.19690011481056258, 0.33756729475100944, 0.26359072946705114, 0.28040540540540543, 0.5146103896103896, 0.27543186180422263, 0.2798996375801505, 0.3765603328710125, 0.3077090119435396, 0.15706051873198848, 0.26739023186975824, 0.2940251572327044, 0.2843016069221261, 0.20783460282916214, 0.2248968363136176, 0.2784134248665141, 0.3201655379984951, 0.3132689759606284, 0.26816326530612244, 0.30048760666395774, 0.29508818509387447, 0.23216939078751858, 0.17150395778364116, 0.31098696461824954, 0.27483027407593663, 0.3089241293532338, 0.30936578171091444, 0.21685830233344605, 0.31090742438130153, 0.3399950653836664, 0.25876512565932364, 0.2543689320388349, 0.2783375314861461, 0.2887700534759358, 0.32395925597874226, 0.29837194740137757, 0.27163749700311673, 0.28701733049559136, 0.25039908779931586, 0.2747156605424322, 0.30556833870225497, 0.26580557443915703, 0.3271173271173271, 0.3069489185457892, 0.34570135746606334, 0.29850746268656714, 0.2661654135338346, 0.31635610766045547, 0.2562296858071506, 0.32945865161076054, 0.2569037656903766, 0.2562296858071506, 0.2661822985468956, 0.3143650242886884, 0.3521739130434783, 0.27607361963190186, 0.29295987887963665, 0.2705187130663165, 1, 0.23293455313159747, 0.25404644616467276, 0.24912033779028853, 0.25967628430682616, 0.211118930330753, 0.21815622800844475, 0.1928219563687544, 0.22308233638282898, 0.22308233638282898, 0.21463757916959889, 0.20971147079521463, 0.15482054890921887, 0.22941590429275158, 0.24208304011259676, 0.23082336382828994, 0.21323011963406052]
