[0.6641047942474012, 0.2808393994465048, 0.3444892455819689, 0.38476361430924677, 0.29093281618989475, 0.3701014309102662, 0.31489155658005424, 0.2992776116229376, 0.268925231914148, 0.27568107027404504, 0.27837154228577576, 0.29796356662186435, 0.2953452484705037, 0.37459118299137456, 0.3896782153425151, 0.39160574895696554, 0.5261470742811883, 0.3460605354638984, 0.5300533011491173, 0.2814193796276645, 0.5259613236561754, 0.3953183144569778, 0.5365302417629029, 0.5990024812313276, 0.5948776451177473, 0.40366153356137036, 0.6239897565041636, 0.654029163921729, 0.5633774042048305, 0.44528362558222584, 0.6166940388300148, 0.3890781779033493, 0.4663466787333493, 0.49486477208194274, 0.6561629048363599, 0.8834756349573166, 0.8413169677951529, 0.63264894383961, 0.46225721247540563, 0.430404585966772, 0.4884018796169983, 0.5784547507254477, 0.44528362558222584, 0.7045452338698387, 0.6302529951953328, 1.4103165417505257, 0.8661699852665676, 1.2605008327256615, 0.6759023737992413, 0.5400966918912643, 0.5177333946306912, 1.2934959935510224, 0.6738104354248835, 0.5009353525608642, 0.3268632179952143, 0.32023322672216364, 1.0036607291765618, 0.5807600844633476, 0.3042328036471638, 0.41516615202942236, 0.4983204218000284, 0.5245902996853855, 0.48677394257406464, 0.6311709019092623, 0.31935617385636933, 0.49976075757890415, 0.41483184666609874, 0.5105926116690832, 0.3227938563559311, 0.4591136741994407, 0.3455724943882195, 0.38462848383680953, 0.6854055622183614, 0.4922215527480538, 0.4887290505225453, 0.45126422529935795, 0.5047929329711275, 0.49558150458357636, 0.3825930978828526, 0.6439425251322016, 0.46331583277868166, 0.3692199684761578, 0.4078992071582292, 0.40019326785892884, 0.36621193447955375, 0.297795754693811, 0.29227376151185214, 0.3196865338605433, 0.4792999913012654, 0.589570878145253, 0.36758115417326687, 0.40533232284184045, 0.37163716655391904, 0.31420516965992, 0.8731275180689253, 0.33049194106081736, 0.47042270037213557, 0.3277655418204132, 0.3384373455633215, 0.36677964061722995, 0.2919428727128704, 0.31127565444691346, 0.25220643776042134, 0.5697991411377498, 0.33931991744894696, 0.34890316077626393, 0.6764340951402102, 0.33314562278343934, 0.14109867663296388, 0.6031301474632278, 0.0, 0.380055726347212, 0.2922724542734866, 0.27304023054177645, 0.37708872680907346, 0.37834064184875155, 0.35807628820453175, 0.2789955180475987, 0.40789845223807286, 0.36053689330912697, 0.48355051386693443, 0.5415485688107962, 0.30546490056664927, 0.5772387537390054, 0.43405333365742904, 0.743607824203027, 0.36742467748862345, 0.3870207539503134, 0.3455790137004859, 0.41709314907476075, 0.35837080534543125]
[0.44440819856563574, 0.33797770865730237, 0.3242625896903321, 0.22017434087422655, 0.48534258743438224, 0.19097426184881833, 0.27693355453899837, 0.5248286352258292, 0.2946900529176676, 0.4606355920940807, 0.2934653122012577, 0.20563488464795684, 0.1966930772962522, 0.3308495688281717, 0.6549716064250476, 0.6564570554965825, 0.5966305025535992, 0.5595780800157227, 0.569384135034086, 0.32946224865414486, 0.4158497407968419, 0.5795207761203104, 0.4095803231067722, 0.6068546085956874, 0.4662060937933465, 0.33034426144677387, 0.6446264590573131, 0.47953248161800344, 0.4402656929379976, 0.3621170281282217, 0.38772981603594336, 0.3160194448595813, 0.352372127846457, 0.3582569213926695, 0.6464187734604698, 0.6893618843248644, 0.6657299460150099, 0.4866655586914142, 0.3553931007873184, 0.625332946257804, 0.5675353944785967, 0.6012912571847024, 0.3621170281282217, 0.6968423712089865, 0.6655367264938826, 1.212933630586347, 0.7012117933087024, 0.9959046596010022, 0.6299582509434907, 0.5790747747197241, 0.5611891286549735, 1.1019924579613685, 0.6675958546381567, 0.559921273643862, 0.5756404104199737, 0.2840258133560741, 0.6802775705287407, 0.28960425984636995, 0.3339259816643228, 0.5290756232134595, 0.36392292515813024, 0.3676090168790503, 0.3677387378184172, 0.5174111868471117, 0.31214766116872367, 0.36608301293844847, 0.3172664005025329, 0.37386143149006473, 0.3088179415372216, 0.32786925849235543, 0.29471578804514625, 0.3017033929371866, 0.5283496025157801, 0.6263099059648997, 0.38077970345744694, 0.31915505658451215, 0.3512359273653156, 0.5775825914892576, 0.5692395582640736, 0.5016876528104087, 0.31876961694127015, 0.2882748813206157, 0.31020031137666737, 0.3076334864588798, 0.3337448811884282, 0.30946702413226435, 0.29601710284777877, 0.39613724741394946, 0.3411421818178143, 0.5936457295250781, 0.2687429829270295, 0.27995856368582006, 0.5687493157469042, 0.33039915189744273, 0.7300369240856904, 0.30000763680510983, 0.5777415204307343, 0.5682934000306834, 0.6109794043151684, 0.6324917568511891, 0.5213557022045634, 0.6031125788048914, 0.5433939176534537, 0.47573702037534427, 0.11461586736981222, 0.18060882122554925, 0.775552074982396, 0.1430077603059152, 0.4646221780042388, 0.36809419906772606, 0.380055726347212, 0.0, 0.12591508935334011, 0.330285680707626, 0.6463738445820529, 0.6335783371190254, 0.313914518528326, 0.33429827031577747, 0.31626489621538756, 0.2938612572103288, 0.3409245754118256, 0.506111477929235, 0.485619638835158, 0.2998240762256492, 0.508814623184506, 0.4286139392497891, 0.5216322227181144, 0.5982675304562273, 0.22705116102663367, 0.2963268179851672, 0.2673536239349736]
[0.4919417053572385, 0.2681272752254327, 0.26123352064768, 0.21768561839116757, 0.4247703684441873, 0.1660723531716815, 0.21482809662112753, 0.4396026363977841, 0.20607533308375842, 0.3894547021039146, 0.20562201258613103, 0.18547024739846157, 0.14096304013231148, 0.2823708989685563, 0.5674110034280626, 0.5692084176248535, 0.5547462031157233, 0.4820673106157151, 0.5281693091141307, 0.2568061783237131, 0.39539157521587814, 0.5011350222472636, 0.40307071225577196, 0.5817188059230466, 0.4743475283804887, 0.2937609093451272, 0.6055352944143122, 0.4994139813064928, 0.42839644346733174, 0.33028790060698565, 0.43336866365027427, 0.27494339882480484, 0.3257915815776021, 0.3542681930879011, 0.6316813790197373, 0.7150057427816476, 0.6839629303491548, 0.4989248428383618, 0.3271295013696945, 0.543593621918713, 0.5187863532767724, 0.5651553835886496, 0.33028790060698565, 0.6754332718429352, 0.6314760633774247, 1.2594025329765481, 0.7263481773109861, 1.0593729523162894, 0.6258210046353515, 0.541503027106287, 0.5211814637803286, 1.1457771626818005, 0.6445421467377993, 0.5142229607058015, 0.4950417185618235, 0.23430725253277274, 0.763479864478063, 0.3434967675960598, 0.26503383004795095, 0.4621397943231881, 0.35503616112570535, 0.3416626462955249, 0.34332952457786564, 0.5164611822668795, 0.25462829719059477, 0.34634255042154116, 0.2813380985259822, 0.3581460903291057, 0.2400308372852766, 0.3045471682926587, 0.24698067122545028, 0.25638854432824826, 0.546179971157277, 0.5542197772479023, 0.3643527459631261, 0.2973427808267854, 0.3416017243510782, 0.5212229621356711, 0.4875004292408883, 0.5208154751342084, 0.2970611892351413, 0.24076439438230854, 0.26152653364368805, 0.26913937105964086, 0.28306857109778605, 0.2409956418254984, 0.23800672426463385, 0.3620019884021495, 0.35798515219766436, 0.563847614470643, 0.2537222350427634, 0.30315906057850467, 0.4937001781269333, 0.2715693614780491, 0.7537718344572859, 0.24760033756610772, 0.5344318016196001, 0.4889034279900081, 0.5231071827611349, 0.5394558757426517, 0.4478681484103451, 0.514188255060463, 0.4453498259979292, 0.4502443799514337, 0.11550609391612376, 0.1364000017388153, 0.7225311336721714, 0.11501698789624851, 0.36535382068159594, 0.4255609590799764, 0.2922724542734866, 0.12591508935334011, 0.0, 0.2528218977930399, 0.5562867380498656, 0.5493117776172041, 0.2692244911516318, 0.25933786829711303, 0.2754537903726464, 0.25190266375862547, 0.3227051184480513, 0.5424573055230943, 0.43338428426879466, 0.3574205167722778, 0.4618954827139392, 0.5096506609042729, 0.44204596581093664, 0.5140099997494479, 0.24280167442765574, 0.3182736248671683, 0.2530110053747806]
[0.5913336813952438, 0.13693741075289287, 0.17315853288093866, 0.26883851988535573, 0.27681868323800046, 0.27529055026666405, 0.2405189744456954, 0.25327828786260137, 0.10016499757938778, 0.2225442984307112, 0.12161816876510158, 0.2090539931625868, 0.18908484479845186, 0.1846199759114104, 0.3607073212116805, 0.36272041571156544, 0.4273292646436765, 0.2714769565118385, 0.39477752311204134, 0.032348611501910415, 0.3628876548416212, 0.33892068899431355, 0.3657710857895499, 0.4864974300602812, 0.4957289701543722, 0.21024158424829562, 0.5018956741690118, 0.5237327660233916, 0.41838494647328933, 0.26076148268813687, 0.5154074348462515, 0.17643535943501026, 0.28588399626380173, 0.3273304692754959, 0.556910037645589, 0.735614189751657, 0.6972237425829263, 0.5037485611163993, 0.28258576316995876, 0.3628085395972339, 0.3665195019601728, 0.4587920570934841, 0.26076148268813687, 0.5895974141924383, 0.5260061016318599, 1.3159592325569838, 0.7380197187730533, 1.1420284353059764, 0.5755669436476569, 0.409259473117531, 0.38738455218437506, 1.1930678393059069, 0.5506763882789827, 0.36948149890248866, 0.2936619685578555, 0.13821350702729723, 0.9156238112340541, 0.45256128714311816, 0.16777373951222377, 0.32526334250769706, 0.3290955477855425, 0.3654474421319767, 0.335536663585286, 0.49865780116876995, 0.15544623607274333, 0.34396316823420564, 0.20819239662585545, 0.3575293992525054, 0.15517256351603684, 0.29029242839344715, 0.17877064322209205, 0.19711179411409427, 0.5622666596986448, 0.41266428800566285, 0.3194601452578497, 0.285480676381233, 0.3383400646785983, 0.3886645887215593, 0.29182839941188876, 0.5232333879415938, 0.28652090773008043, 0.22715541549874768, 0.22950016846185364, 0.21840770848839203, 0.21117505554114546, 0.08743322993188142, 0.16368518205785276, 0.28379769495123225, 0.4277643473602673, 0.47356599739581673, 0.2639180153463975, 0.34651960675632815, 0.3269426094711681, 0.12504613475211704, 0.7631323389176063, 0.15738871987655725, 0.43487018907641084, 0.2865157309688458, 0.324264385195418, 0.33838042709089733, 0.27530811769617436, 0.3207221541463683, 0.3074073386847923, 0.5973137415606262, 0.32800403822681784, 0.3495664879407523, 0.7148186957255886, 0.27105220001768804, 0.2691576595090004, 0.6325543183385007, 0.27304023054177645, 0.330285680707626, 0.2528218977930399, 0.0, 0.36774755050873453, 0.3595916563407713, 0.15256509094838117, 0.027110591977977244, 0.23067708367102696, 0.14967279504854242, 0.3082494323222353, 0.6161562227342838, 0.3080043042798887, 0.48722044802019204, 0.4252787904421784, 0.6514537019140039, 0.2517060673433902, 0.3675521396619955, 0.30256213230263007, 0.3547173044541324, 0.24653179296963154]
[0.8723631987608433, 0.369246805538482, 0.4662955542770044, 0.58849022907462, 0.302253238343754, 0.5954152109187586, 0.5224888408356975, 0.21583220251152138, 0.41463098935763476, 0.2539910985951016, 0.4276253052695658, 0.5202899429030271, 0.5089635934531253, 0.4719433404516227, 0.1427003251376288, 0.13822815017732745, 0.5155704044494512, 0.21373836771462107, 0.523948787134808, 0.37266863238984577, 0.6361357173904902, 0.35508095030172454, 0.6492350610038542, 0.6361384586096224, 0.7689402689874422, 0.5181397125659719, 0.6299530251386765, 0.8125467668548059, 0.6959021366601987, 0.5546583215102076, 0.7943417108923034, 0.4979403128356644, 0.5877676442147064, 0.6180619164584065, 0.7080336725239543, 1.0085766815045434, 0.9626631818215934, 0.7776095752963682, 0.5816216768824773, 0.3207303229621781, 0.4628549456530952, 0.5931166805109827, 0.5546583215102076, 0.7276441070128699, 0.6333508362602807, 1.5659788485136292, 0.9834536656634277, 1.4346658734667193, 0.7425607248228406, 0.5306721245510352, 0.5153626277149895, 1.4406091090483506, 0.6871415361093116, 0.48340258254670093, 0.19143097531733566, 0.45876025549425625, 1.2527676165871695, 0.7944001998760009, 0.3920921912704989, 0.35588171349209974, 0.5973859125315565, 0.6551154428403512, 0.5740192366777075, 0.6983953564438509, 0.4597611134054623, 0.5906013428816993, 0.5033514094977025, 0.6084192468108286, 0.459378077650862, 0.5785450259098078, 0.48248743783442466, 0.5010238457265686, 0.8013033247771495, 0.3572044665129061, 0.5656297470264597, 0.57425902937522, 0.6187146890251093, 0.43806555988922835, 0.1844458738910521, 0.7549816466614805, 0.5884383718801386, 0.5238290328972189, 0.5253715754337263, 0.5140784896051913, 0.4875072189716291, 0.41797241349857384, 0.4640336615112666, 0.41734028740149703, 0.6589428630996549, 0.5993768094809193, 0.5626016009285582, 0.634990260806383, 0.2377822100497851, 0.41092706449207, 0.9611125732805714, 0.45163702515787724, 0.4814924675395189, 0.17006210469480612, 0.15117527458101077, 0.15712352079347522, 0.2642097172486516, 0.16069594906668114, 0.19487308916041024, 0.8017489602383406, 0.6301556743655099, 0.6212417628689515, 0.7015283582244676, 0.5711191607281069, 0.2702445234643207, 0.9139061230320655, 0.37708872680907346, 0.6463738445820529, 0.5562867380498656, 0.36774755050873453, 0.0, 0.11837827810364121, 0.4546956133741072, 0.36646930722579335, 0.5182677894328032, 0.47711333010750107, 0.5978752944493205, 0.7708092079300708, 0.3608589610031706, 0.8186077282778531, 0.5234302696477019, 0.9755368782180753, 0.22406523236403442, 0.2019261159509415, 0.5785483301936392, 0.6300255325688483, 0.5553296200818194]
[0.8440450862032481, 0.3438990612792637, 0.4555016246654925, 0.5735279780175544, 0.27706330543444135, 0.5830919766621434, 0.5158410870759443, 0.20626961483640568, 0.40820625022643287, 0.23852333871172932, 0.42169118406459, 0.5103513048506598, 0.49867841296031795, 0.46352550401081716, 0.16247174315925667, 0.1661545337417691, 0.5013350285363745, 0.1944942805625286, 0.5103893044292922, 0.3646328954008128, 0.619510829320522, 0.34828595797275935, 0.6370179749413761, 0.6230079622143789, 0.7540957658946671, 0.5079254399422379, 0.6117484104886429, 0.7990638331745987, 0.6827754941933301, 0.5455419498794747, 0.7776768885153429, 0.4883327917459211, 0.5757668422150555, 0.6012821870421414, 0.6975511368015319, 0.9928504064796795, 0.9506195721992243, 0.7671703022220321, 0.5694950589483029, 0.3140279167246373, 0.4534282216402214, 0.5809297267190118, 0.5455419498794747, 0.7177682854445837, 0.6251581192493268, 1.5509420912636969, 0.9698708023839818, 1.416633153509405, 0.7322664393784111, 0.5193298086177506, 0.5057335861000629, 1.4223768943577375, 0.6760024046043782, 0.4714462325084498, 0.16716454388599916, 0.4436238829784683, 1.236685032890409, 0.779938628970754, 0.39847842118321325, 0.3573447052104339, 0.5854160134829272, 0.6428787201361844, 0.564822025398493, 0.6890505657536374, 0.4505565749647349, 0.5821928102035233, 0.49466100305108246, 0.583252304624601, 0.4514393033437182, 0.5598485090290565, 0.4684125330570008, 0.49083978415393653, 0.7901083422255302, 0.365365973181133, 0.5591339867927563, 0.5627904766546586, 0.6013146280618762, 0.4025678356449749, 0.1958875357983282, 0.7297988266178144, 0.5744666843318851, 0.5190170572842966, 0.5164062568176868, 0.5055600048236677, 0.47992781767906406, 0.40734580229805295, 0.4525724184167221, 0.403188070517989, 0.6475070121020579, 0.5889893830699812, 0.548899968235869, 0.6234728347189954, 0.2212702565157197, 0.379250115293663, 0.9108737837796201, 0.43179574659170655, 0.41622370558243676, 0.16495213263751288, 0.1418428047201322, 0.17101020264309963, 0.23345113118524535, 0.16719975985780633, 0.20050110823243403, 0.8003012502989758, 0.6222538842328124, 0.6130098897989038, 0.6899748951529372, 0.5555848962098721, 0.2771728134216641, 0.9036163635338312, 0.37834064184875155, 0.6335783371190254, 0.5493117776172041, 0.3595916563407713, 0.11837827810364121, 0.0, 0.43923861450743407, 0.3547822565426581, 0.5086929117739638, 0.45915651731344836, 0.5832578824029783, 0.7487737507176896, 0.34463626401521263, 0.8070219057967064, 0.4830978925500587, 0.9594073356580848, 0.22647731985388106, 0.2480382307693326, 0.5674235413527096, 0.6212430660061454, 0.5414614352005861]
[0.570195538750887, 0.19742009696292123, 0.21981164209445272, 0.2753010723387195, 0.34602234947686944, 0.25782353373990713, 0.2508682387466914, 0.3462540309219801, 0.16589036821918143, 0.3022576269989268, 0.1740934172425254, 0.22633397410684675, 0.21210317458215894, 0.14834620874668175, 0.45699640727076546, 0.45311824571765585, 0.4723327803382022, 0.35309437489228745, 0.4394015053969713, 0.14964934231261978, 0.35882796434374475, 0.4170805791097158, 0.3632117135467003, 0.516579754675166, 0.4854592140643076, 0.22986708891451774, 0.5303262941711802, 0.5075213076055942, 0.41891879146857364, 0.2757771855903507, 0.4779838368822783, 0.2040846688458211, 0.29616171911908584, 0.3202336295355969, 0.5773149433717206, 0.7075976265197818, 0.681591601573365, 0.4920887978382748, 0.2938700777254915, 0.4420787092611273, 0.4208895724942094, 0.49724173142860084, 0.2757771855903507, 0.613315211628808, 0.5607814199630698, 1.2810327275844655, 0.7187034372056899, 1.0914998597241028, 0.5942214613140275, 0.44596364727415927, 0.42756845317459186, 1.1571893656417678, 0.5774097827116221, 0.42255658692552756, 0.37835102360025086, 0.12647564111229534, 0.8456655463800171, 0.40406010116486046, 0.20305259663609104, 0.37005866745027705, 0.267632362140437, 0.3234999919019561, 0.29499193170873866, 0.37402568228148536, 0.18240058677623364, 0.2898420099510705, 0.1577111675192737, 0.30203174117002674, 0.174542408062766, 0.2798053973075484, 0.16585669191814822, 0.21147135767559777, 0.4873337617572023, 0.46471835556171404, 0.274225475319142, 0.2731047493797778, 0.30778712483076387, 0.4089963854133842, 0.3601665918862354, 0.45025589780189373, 0.26275192973966455, 0.22624439919012282, 0.2304076349346892, 0.22687796172490202, 0.2168476389213101, 0.1602380877450153, 0.2027387129875512, 0.3415507271696629, 0.41155152323507377, 0.48532261093292656, 0.26084838828519646, 0.3460627472133689, 0.3942123883214677, 0.1737592420670686, 0.6836496975508216, 0.17867682356468464, 0.46829243414052807, 0.3762108193752617, 0.4186785170256972, 0.4326027775109712, 0.3640665870447559, 0.41959510052935967, 0.40700924697882357, 0.6092061007876857, 0.32812250609795496, 0.35984795219743915, 0.7507954862641428, 0.2797759043429393, 0.36365556775460395, 0.6084316548744243, 0.35807628820453175, 0.313914518528326, 0.2692244911516318, 0.15256509094838117, 0.4546956133741072, 0.43923861450743407, 0.0, 0.15288553434191343, 0.2389419604183949, 0.1022179261327397, 0.2606023128237381, 0.6153199086507938, 0.3748803063540516, 0.44015391491707967, 0.43795356056904244, 0.5988618550736898, 0.31690723862571074, 0.4378642855561229, 0.3161627067815637, 0.3564379903953956, 0.2531718401648733]
[0.5938528998512689, 0.12134004516097319, 0.18502846376987467, 0.27415257375762936, 0.26887407090017956, 0.278455808511463, 0.2385613046243675, 0.24679659251829683, 0.09927358250262755, 0.21488533100910928, 0.12088505456260491, 0.20671788423135903, 0.18626534001556072, 0.182241240280855, 0.3615339768326475, 0.3635424963800133, 0.41765393883592894, 0.2668894678887296, 0.38403051188682835, 0.032842717982607475, 0.3639408266058721, 0.34707811815256445, 0.3597194542445863, 0.4779365096988115, 0.4951875593193069, 0.20804558244513316, 0.5003914914143396, 0.5225794489421131, 0.4201491066306442, 0.2578939333272165, 0.5124269407836127, 0.17177925592030074, 0.28796222620205936, 0.3200892466443395, 0.5486424741091933, 0.7332204631748325, 0.6951561468742843, 0.4991725850355232, 0.2846880713093414, 0.36737588688534323, 0.3581876503349077, 0.45504545054338924, 0.2578939333272165, 0.5823822085201252, 0.5201718705926865, 1.3118021513055527, 0.7309690079477785, 1.1365940365510292, 0.5674805981696989, 0.40157528182511826, 0.3804357957943974, 1.1877453425356124, 0.541063542149247, 0.35966600174649105, 0.2933963427197683, 0.1315168337638416, 0.9145384421595424, 0.4493948320483807, 0.16594630968182963, 0.32079657643511944, 0.32562255205884294, 0.3614170942480579, 0.3312894279616503, 0.4971481033479838, 0.15417081283594147, 0.33919225148165194, 0.20556620940329762, 0.35084310190988444, 0.1538948650823644, 0.28445995733558793, 0.1744968985302123, 0.1932339589605577, 0.559551949791124, 0.40963431439478676, 0.31709332223852293, 0.2825394315958942, 0.334263318098969, 0.3849674809394839, 0.2886459457817592, 0.5191064145372942, 0.2827301164838455, 0.23140426774123757, 0.22617830078831452, 0.21491446850392104, 0.21023799450880534, 0.0851450743828044, 0.16077269787719256, 0.2772500866980487, 0.41900596141043633, 0.46610745043262014, 0.261720715586319, 0.34523015722959516, 0.32175033779404416, 0.12048067356794777, 0.761593449050204, 0.1571269060733992, 0.4214231295573568, 0.2823269898907551, 0.32301723354879547, 0.33864193145689603, 0.26510622142134077, 0.3203673218865853, 0.312518054426801, 0.6127810513750799, 0.33190927671998693, 0.35410328050640894, 0.7198993570026029, 0.27713986518021005, 0.27436108787161567, 0.6328505938561639, 0.2789955180475987, 0.33429827031577747, 0.25933786829711303, 0.027110591977977244, 0.36646930722579335, 0.3547822565426581, 0.15288553434191343, 0.0, 0.22643125480898302, 0.14618464833922468, 0.3047523494144462, 0.6146060959651641, 0.3021825142407495, 0.4855419247205757, 0.4185147884913698, 0.6491840874735247, 0.24414737776265585, 0.3639781035685966, 0.3006036603367778, 0.35341766540484015, 0.2448027480138791]
[0.5700462413043474, 0.23938646326444238, 0.2752075750811961, 0.2928721930117216, 0.407655371778909, 0.23688338842079498, 0.2798615485269163, 0.41563786468120284, 0.22287730622258356, 0.36070976188328446, 0.2304540849135625, 0.2589254631855915, 0.231640936764497, 0.23157903101244254, 0.5320528523549246, 0.5338675966564305, 0.46069167871076655, 0.42752620525306195, 0.4251593759998069, 0.22792839256018424, 0.36274514079466846, 0.5027801151676913, 0.31145342520869457, 0.4879381485610414, 0.47377855709740263, 0.23259068560215404, 0.5393588238082729, 0.4709000630431366, 0.40778227890847646, 0.2656744117815848, 0.45316183230787993, 0.19890617348185316, 0.29044377716746106, 0.2687501714701762, 0.5443641975747998, 0.6564728218381797, 0.6280579559872381, 0.44850171470806244, 0.2931653957979136, 0.5226064659585579, 0.419184090633845, 0.49137674050476865, 0.2656744117815848, 0.5774350073735744, 0.5513639744823879, 1.2251280842969934, 0.6515645416362866, 1.0183791373601985, 0.5457964763969113, 0.43323019594499235, 0.418054695019975, 1.0947485105165637, 0.5355752723438896, 0.41038422675007263, 0.47100712805201894, 0.21080619909827467, 0.8086750888801129, 0.3644681784527227, 0.228650223097973, 0.3286136566068326, 0.2098206693440662, 0.24789187256521136, 0.2150874949389696, 0.46609485735959155, 0.15986671133707506, 0.21771747899334878, 0.158723368224217, 0.24659456864075052, 0.17394713582856922, 0.10809250230956494, 0.20421844866623767, 0.05389690114472982, 0.47527091393813425, 0.42291644903239395, 0.23548789090372962, 0.0957052138919995, 0.1539553856613033, 0.38323167551261894, 0.39890885452362373, 0.42626370463256597, 0.09860834490514557, 0.24383575292436543, 0.11760053955314613, 0.06737924688907895, 0.1545416132350977, 0.16500364531923664, 0.1758283039538209, 0.37085272034325234, 0.34782570823959613, 0.41751125234037617, 0.2503239010067184, 0.3439139657498336, 0.4407329470698955, 0.24525785799181007, 0.6891269085976925, 0.23951637732905035, 0.4669483657134478, 0.44476534980690224, 0.4933756022211262, 0.5114137447885705, 0.41275357576587324, 0.49158190368927973, 0.47620058951469285, 0.6024946406654482, 0.32528062803908253, 0.3611367236619521, 0.7693836468410229, 0.27131227631034766, 0.43163959093729704, 0.5877937275475958, 0.40789845223807286, 0.31626489621538756, 0.2754537903726464, 0.23067708367102696, 0.5182677894328032, 0.5086929117739638, 0.2389419604183949, 0.22643125480898302, 0.0, 0.2056505748630429, 0.19662687872466128, 0.6533120867521615, 0.42726607138058387, 0.401653718366429, 0.4475237920375685, 0.5505113646140204, 0.34103284652485477, 0.44028523153023785, 0.33513380085336253, 0.37974465322557466, 0.2546107555506052]
[0.5431117463096155, 0.18942313879629363, 0.21384831459215783, 0.25252274176200473, 0.35179002789020103, 0.22651659077446293, 0.21607688612518686, 0.3495830601153062, 0.1423669293329299, 0.3038987102572634, 0.14638512242391116, 0.2004840003067174, 0.17948850313176248, 0.17413306894714198, 0.47703306634480125, 0.4716082809696574, 0.46030465129321996, 0.3618598461593879, 0.42320310226097824, 0.1393020181815665, 0.33711604502487974, 0.4346082903424912, 0.3295492725286217, 0.5000678256597344, 0.4570979028392599, 0.1994263783175791, 0.5189106184166304, 0.4767420942943838, 0.3948264913409668, 0.2474823074687014, 0.4517878803619321, 0.1699294667024519, 0.2695166926265959, 0.28123125488875383, 0.5565255636690979, 0.677157276479618, 0.6529114275636957, 0.461515644080994, 0.2679838198636168, 0.4599593039296569, 0.4097869239685356, 0.483615208473023, 0.2474823074687014, 0.5953456549525586, 0.5481108558608477, 1.2553550274171217, 0.6880361916593073, 1.0561093029276654, 0.5726775511627612, 0.4332066967463306, 0.41667158291432305, 1.1286173791151854, 0.5592943860899053, 0.40987898694950226, 0.39072916966721655, 0.09270011130956159, 0.8185158257105024, 0.36414789202220577, 0.2010553871044597, 0.3720591688524287, 0.24777014470236508, 0.2845425917237829, 0.2674512400778752, 0.4369839152790084, 0.16116010049832988, 0.26358191798631564, 0.1681473466366182, 0.26762006578962044, 0.14795952116597738, 0.24448496455842655, 0.12727485763711602, 0.1762628113883795, 0.4532845846884817, 0.4772705209031982, 0.23869575723904507, 0.24328427590429677, 0.27611196159896906, 0.4055570650165924, 0.3831914727683149, 0.4203319078572013, 0.22340650208389978, 0.19936611321858322, 0.1894908590188002, 0.1918477620406905, 0.20608742905985852, 0.13939259190272696, 0.17613817025932726, 0.327192862661079, 0.38405577381216544, 0.46579784281008013, 0.2243743753880774, 0.32547324107488534, 0.4023138964338009, 0.15111000929810006, 0.691674205099586, 0.14886341615726303, 0.455932115413524, 0.3924944237744595, 0.4339255604687458, 0.4476115885902138, 0.3649494588431812, 0.4326831115122338, 0.4237858565792174, 0.6157412157779991, 0.3058137605219448, 0.3450759569881524, 0.7607314473329527, 0.2694970213933408, 0.37169603846912835, 0.5801847761835998, 0.36053689330912697, 0.2938612572103288, 0.25190266375862547, 0.14967279504854242, 0.47711333010750107, 0.45915651731344836, 0.1022179261327397, 0.14618464833922468, 0.2056505748630429, 0.0, 0.20695272137839485, 0.6137445035364304, 0.379524738288719, 0.40472302766664486, 0.4091855962446007, 0.572572278358258, 0.32621004453497593, 0.4503209600727391, 0.3038048864147229, 0.33876944075516846, 0.2191271615301199]
