[0.026540041937488025, 0.19721728890096318, 0.0, 0.8370332384743837, 0.044866067761330355, 0.6259673791467119, 0.0322345661874373, 0.6027624199375683, 0.40246936434523906, 0.6513926153238726, 0.06629560782849322, 0.6688872376338032, 0.7265590744918021, 0.0036398316433064507, 0.027885509591429894, 0.06118636408822488, 0.04223501464465408, 0.8700207685664048, 0.012945500119499912, 0.08884042146118508, 0.2606364428581016, 0.08884042146118508, 0.08884042146118508, 0.07893076109852695, 0.0010904648845342963, 0.08737993148369047, 0.0, 0.11492516174374874, 0.0869987512554881, 0.0010904648845342963, 0.2699632744580431, 0.08874981417451981, 0.08884042146118508, 0.08884042146118508, 0.08952893928854702, 0.046180435372456766, 0.046180435372456766, 0.08884042146118508, 0.08486969955290427, 0.08884042146118508, 0.0, 0.026047002857153164, 0.08952893928854702, 0.08884042146118508, 0.08952893928854702, 0.08884042146118508, 0.0, 0.08446712799177951, 0.16867546694986538, 0.08952893928854702, 0.06470059710295416, 0.10939885061043648, 0.08952893928854702, 0.0, 0.04197748340995716, 0.09092577944309599, 0.12287336372264716, 0.009971772762243985, 0.19704937226564012, 0.2357866534339493, 0.0, 0.8961673095607691, 0.8758255062499989, 0.0, 0.08327786699113787, 0.2018658760745784, 0.3214821793743198, 0.3117960687415201, 0.03316792738322832, 0.4239117250339214, 0.10664499427355811, 0.9687069006128549, 0.9511070193799785, 0.6083694818592866, 0.257738146483287, 0.9193452698911364, 0.739210645528453, 0.31869274084046223, 0.044754998874422906, 0.0, 0.17421293538801602, 0.1839777153405013, 0.5196635963934625, 0.93738930334596, 0.04885234767621075, 0.0, 0.6224807839198069, 0.0, 0.0, 0.20634492867768542, 0.0, 0.0865780075768084, 0.3606638886468867, 0.18816316639808833, 0.4045190578859339, 0.3752074139101427, 1, 0.1609286239474635, 0.0034924131154147196, 0.015885044475706597, 0.07156795360257653, 0.0018415026649662017, 0.0426120575092071, 0.014439821717588647, 0.011213364149780072, 0.015745884453146113, 0.004500490189777585, 0.011213364149780072, 0.00977080962710305, 0.015735761736282983, 0.04668581052443712, 0.0020735939888191944, 0.016473919889715916, 0.9196373364763746, 0.0, 0.19421686733595728, 0.0, 0.3478935951008138, 0.03564403831179275, 0.052430050729309736, 0.9687069006128549, 0.003783568770426182, 0.009957232676866934, 0.34615580559102904, 0.011395205072975612, 0.002942862162795553, 0.04776372934785134, 0.0, 0.10027255768358083, 0.0865780075768084, 0.45921168510702004]
[0.009808208848268732, 0.05117685721993197, 0.13724280154124777, 0.15674982465190673, 0.13846442450594618, 0.1763900372652656, 0.0765714140045929, 0.11495791641203298, 0.4750619194217773, 0.1202623465241905, 0.0037471172559350703, 0.1494018615118247, 0.14881303889825356, 0.05136011665951711, 0.0, 0.0, 0.07863651917926351, 0.2442029500537003, 0.09525306254633682, 0.005512643331882011, 0.16302969614868837, 0.005512643331882011, 0.005512643331882011, 0.10600290112090861, 0.06919663230001431, 0.04569986906855292, 0.10589994930462579, 0.016467265416278982, 0.09299484366605436, 0.06919663230001431, 0.25191432205031117, 0.09440607518865023, 0.005512643331882011, 0.005512643331882011, 0.09523485601236642, 0.30155114748462675, 0.30155114748462675, 0.005512643331882011, 0.08650909821655853, 0.005512643331882011, 0.10653646863084784, 0.07274458137300945, 0.09523485601236642, 0.005512643331882011, 0.09523485601236642, 0.005512643331882011, 0.43574844619563974, 0.04604835155481347, 0.11400056529396974, 0.09523485601236642, 0.055262822424588215, 0.15575322357560759, 0.09523485601236642, 0.17037323548796005, 0.4837998817265533, 0.02640347497284785, 0.04549844683277966, 0.11804584063912434, 0.013642722708212589, 0.8176824760295758, 0.1019065555375261, 0.23129307459748014, 0.16706851213784518, 0.07048079792275964, 0.0007173187727134248, 0.04656279229435459, 0.5307706499593179, 0.10695213094132355, 0.12707215648576853, 0.49007631583629513, 0.007579766471243637, 0.16893525736355808, 0.1646731406663163, 0.53662327226709, 0.5901114023930777, 0.16694625195891108, 0.1822018811728387, 0.830267481632329, 0.02553936158761771, 0.13211365010835627, 0.903666197926701, 0.04529420180740318, 0.4709217191194652, 0.1629589725870236, 0.10349296528044197, 0.10359639649200136, 0.14740200296322575, 0.10390744230415226, 0.09671855750452531, 0.012198599640477632, 0.10015201837619621, 0.0944106785271791, 0.5013473733431527, 0.22767509944099534, 0.46716638459209664, 0.0580343156586757, 0.1609286239474635, 1, 0.0, 0.07344394611194084, 0.0, 0.0, 0.0, 0.0, 0.11262040378810256, 0.11688783097005971, 0.0, 0.11262040378810256, 0.11505159000811899, 0.0955740159012238, 0.0, 0.0, 0.0, 0.16069471594018883, 0.0961195707971984, 0.012749016058900223, 0.08858764961491535, 0.02949769298150459, 0.08089591267050042, 0.11947532893528766, 0.16893525736355808, 0.0, 0.0005347837513093659, 0.4834860305673064, 0.11444670657484339, 0.1116573928291031, 0.003634171780484675, 0.07899769256553854, 0.0015968472312474277, 0.0944106785271791, 0.6951257562414208]
[0.643017922936011, 0.16519656572199853, 0.0, 0.007317491387234403, 0.09687434306586723, 0.009378264542094134, 0.0, 0.012887617030743332, 0.0, 0.012963732843055638, 0.0, 0.013978852129678431, 0.007443194453766965, 0.26361276327427813, 0.7881947891624193, 0.5087571727163388, 0.0, 0.008950148109220952, 0.017735642924355012, 0.0, 0.0009864036546188954, 0.0, 0.0, 0.0, 0.0459393565934059, 0.0, 0.01286367364006372, 0.0, 0.0, 0.0459393565934059, 0.00047908821761135024, 0.0, 0.0, 0.0, 0.0, 0.14856751258711212, 0.14856751258711212, 0.0, 0.0, 0.0, 0.0, 0.008921253286079475, 0.0, 0.0, 0.0, 0.0, 0.02476374151658405, 0.0, 0.0005312399993973843, 0.0, 0.0, 0.0, 0.0, 0.01524912999583045, 0.04006854728854713, 0.2291411113124693, 0.5351791027532783, 0.32976193186818714, 0.05117769186146915, 0.0, 0.0, 0.0020907118249241154, 0.008506392829822775, 0.0, 0.012198586031563735, 0.0, 0.012363996881097713, 0.07103733482338445, 0.0, 0.07018773981180013, 0.003718270983927161, 0.003541769113292868, 0.0034524127911661337, 0.0020193353198216073, 0.18613031997988458, 0.0050000987529255645, 0.04255193941359438, 0.0, 0.051734879249343876, 0.0, 0.004017316508355498, 0.0038258172722978037, 0.0, 0.004546896410697851, 0.0, 0.053206928773065036, 0.08772707167805834, 0.004207214562270428, 0.015105097785503355, 0.0015253459955516097, 0.029220986909770798, 0.396660344384932, 0.0, 0.07564993975702665, 0.0, 0.023221658512553135, 0.0034924131154147196, 0.0, 1, 0.3276009290930994, 0.8618061180384244, 0.8118339605364935, 0.4489468222263866, 0.3745686638814985, 0.3077033497908707, 0.3113905375711968, 0.7319659967532179, 0.3077033497908707, 0.29819006874285436, 0.3111903507696824, 0.4304271523767749, 0.8325787264934187, 0.579806831380262, 0.0024909549506271036, 0.004113903676738878, 0.06369439997117522, 0.059952735990235546, 0.25909263653425685, 0.0, 0.0, 0.003541769113292868, 0.7701317615661897, 0.5229966144484413, 0.0, 0.3083311116280036, 0.11781789621838036, 0.0, 0.003787837415933447, 0.09185009072188563, 0.396660344384932, 0.0018355388058169067]
[0.4149252541418597, 0.27776488808497757, 0.0, 0.025139436553370927, 0.13953001135935209, 0.019412240815398798, 0.004310025642611126, 0.04365214942062085, 0.0827820288838703, 0.042153565681969804, 0.03515910555937204, 0.03893083621139778, 0.026219579082385647, 0.8353118168044109, 0.2833764680766422, 0.4349610812197219, 0.0, 0.018189237079364037, 0.048058469345131846, 0.0, 0.0026728689791296178, 0.0, 0.0, 0.0, 0.07843402412946518, 0.0, 0.017428419931928268, 0.0, 0.02678299749647882, 0.07843402412946518, 0.0012981906840304888, 0.02718943949741778, 0.0, 0.0, 0.02742813267492804, 0.19554738405234304, 0.19554738405234304, 0.0, 0.0, 0.0, 0.0, 0.012087009740719598, 0.02742813267492804, 0.0, 0.02742813267492804, 0.0, 0.05751650266986563, 0.0, 0.0014395069485125824, 0.02742813267492804, 0.0, 0.0, 0.02742813267492804, 0.04648582973656702, 0.10889352511381312, 0.3576791463426074, 0.46090280385473403, 0.9675973769073627, 0.0944735442177953, 0.08239147121474084, 0.0, 0.026555742838067883, 0.02338883611773569, 0.0, 0.03840171941164063, 0.005352861130787317, 0.014855041777836227, 0.1192674675475051, 0.005734068452662836, 0.02051052461822563, 0.02222523603442563, 0.018166074150167133, 0.017707756986733717, 0.020519307852082978, 0.009980726972076819, 0.020661955579458487, 0.023060692917716737, 0.06470105214149902, 0.18806923771221914, 0.0012434449910752215, 0.05987172029763551, 0.02195334997857814, 0.05971280298260419, 0.0174544325134669, 0.02222523603442563, 0.08410232135398074, 0.023051153850951737, 0.005700168100238711, 0.02728696790510181, 0.0027554980322429838, 0.05156708935573023, 0.10084710553540738, 0.07135296108131718, 0.2023781540681031, 0.07170393328540374, 0.05505848857368586, 0.015885044475706597, 0.07344394611194084, 0.3276009290930994, 1, 0.4390238507266332, 0.2390276344969089, 0.4016063125688018, 0.3284628242357252, 0.9693847479194484, 0.9676765963148332, 0.3287793165100109, 0.9693847479194484, 0.9684224956540561, 0.9784838993277682, 0.39786134334774736, 0.26915316251446136, 0.38987756075465324, 0.018899351515314612, 0.005573745326871779, 0.11192065144728189, 0.09997205972462933, 0.1181080127001357, 0.0, 0.0, 0.018166074150167133, 0.3549123782087457, 0.23755396377291146, 0.078403834796994, 0.9788836649151208, 0.43821346202066347, 0.023395936773496957, 0.005131972635962423, 0.13932273434570866, 0.10084710553540738, 0.014921339892902657]
[0.7230546597971279, 0.3647378811914519, 0.0, 0.07234575392934925, 0.12212369685633116, 0.09735597380159883, 0.0, 0.11881750582313026, 0.0, 0.11190264854485361, 0.0, 0.11302991559706424, 0.07024360724433262, 0.31202559375366207, 0.7072421904838113, 0.6971198924982133, 0.0, 0.08049033894201982, 0.02231686128032692, 0.0, 0.0235827502159424, 0.0, 0.0, 0.0, 0.0578057560571797, 0.0, 0.01618643436863962, 0.0, 0.0, 0.0578057560571797, 0.011453949622373085, 0.0, 0.0, 0.0, 0.0, 0.18694335374878326, 0.18694335374878326, 0.0, 0.0, 0.0, 0.0, 0.01122566421083586, 0.0, 0.0, 0.0, 0.0, 0.031160358074675026, 0.0, 0.01270078446267135, 0.0, 0.0, 0.0, 0.0, 0.01918806779174014, 0.050715062326911205, 0.33003310507061423, 0.6148735593212733, 0.43153898470103996, 0.13899058748104084, 0.0, 0.0, 0.03748825430884461, 0.07146255712737115, 0.0, 0.015349550813785444, 0.0, 0.06046950521560152, 0.12680436866281475, 0.0, 0.09351279087616805, 0.004678721719020223, 0.07257937683614572, 0.0707482506478272, 0.0422431478211466, 0.1884794174431791, 0.06763526929239358, 0.09838590485089477, 0.0, 0.06509829547687843, 0.0, 0.005055012418693999, 0.004814047830907928, 0.0, 0.056260294183628906, 0.0, 0.06695058384098075, 0.09399660986444046, 0.005293962229800306, 0.019006831234854193, 0.013435461343404202, 0.03676893553399723, 0.45742594528809355, 0.0, 0.12793152204139366, 0.0, 0.07039350670723564, 0.07156795360257653, 0.0, 0.8618061180384244, 0.4390238507266332, 1, 0.6793606779496129, 0.5933649087642736, 0.45605736363302807, 0.4321006125882159, 0.4278204260655262, 0.7154384993246616, 0.4321006125882159, 0.4106447249793967, 0.42754538879758425, 0.5737511699010095, 0.7044686496497423, 0.6744889584254244, 0.047642620239480064, 0.005176548607005022, 0.15619096785490322, 0.07543887177796273, 0.30700004936548686, 0.0, 0.0, 0.07257937683614572, 0.7841009739104151, 0.5798357908084454, 0.0, 0.42350786862179784, 0.14120478789299826, 0.0, 0.0047662575596702185, 0.13944434879972217, 0.45742594528809355, 0.03839824735617681]
[0.46127878042269876, 0.12772204789544064, 0.0, 0.004409617384931761, 0.10557277501587016, 0.004945033298265341, 0.0, 0.006795467867884078, 0.0, 0.006835602716364779, 0.0, 0.007370861521608522, 0.006017868358231251, 0.3303478607122916, 0.7750490852338446, 0.36018896824043944, 0.0, 0.004719293236595067, 0.0, 0.0, 0.0005201174370510844, 0.0, 0.0, 0.0, 0.0419475056822242, 0.0, 0.004521895225754212, 0.0, 0.0, 0.0419475056822242, 0.0002526168011427949, 0.0, 0.0, 0.0, 0.0, 0.16233469416750967, 0.16233469416750967, 0.0, 0.0, 0.0, 0.0, 0.004704057383315311, 0.0, 0.0, 0.0, 0.0, 0.026115178525727454, 0.0, 0.0002801157372560025, 0.0, 0.0, 0.0, 0.0, 0.004020331014362715, 0.04225521676545519, 0.17535912438704762, 0.4110225895695175, 0.24392746793798092, 0.053520867889862364, 0.0, 0.0, 0.0011024043462329403, 0.004485307020589369, 0.0, 0.0, 0.0, 0.004428251304015594, 0.06595424822438117, 0.0, 0.05418319198624001, 0.0, 0.0018675274216662361, 0.0018204110296787955, 0.0010647684709746278, 0.1621059622149453, 0.0026364851105288582, 0.051605255922511736, 0.0, 0.03929089772051804, 0.0, 0.0, 0.0, 0.0, 0.0023975175848092796, 0.0, 0.02805530098882104, 0.033641680032698615, 0.0, 0.005309810515410418, 0.001340490859746727, 0.022011192952508547, 0.285877134573915, 0.0, 0.07113997473865824, 0.0, 0.012244469546588466, 0.0018415026649662017, 0.0, 0.8118339605364935, 0.2390276344969089, 0.6793606779496129, 1, 0.27292588973418036, 0.22318955215284209, 0.22943419220468658, 0.23392423046477842, 0.7015479396914415, 0.22943419220468658, 0.2129685388874888, 0.23377384521589223, 0.28825847193351134, 0.9278757044906762, 0.33219313216544183, 0.0013134471863148565, 0.0, 0.06671190712447168, 0.03404398823949931, 0.23993198601555837, 0.0, 0.0, 0.0018675274216662361, 0.5038908191124735, 0.3839823061337299, 0.0, 0.22831253998029938, 0.11125592873063184, 0.051756432383174705, 0.0, 0.08191210677327798, 0.285877134573915, 0.0009678550305636808]
[0.8305345329414758, 0.275702875545561, 0.0, 0.03521022469427068, 0.26874334544394324, 0.08523843506553593, 0.043670307047217145, 0.10315539882771756, 0.0, 0.08483509635890121, 0.0, 0.041105342151962654, 0.030144360118831155, 0.26394209614680114, 0.462821193294472, 0.6758371039022064, 0.0, 0.03641629267326136, 0.021335042961352513, 0.0, 0.012459211464847039, 0.0, 0.0, 0.0, 0.05526262288418571, 0.0, 0.015474320887161075, 0.0, 0.0, 0.05526262288418571, 0.021323760672146256, 0.0, 0.0, 0.0, 0.0, 0.17871888136373204, 0.17871888136373204, 0.0, 0.0, 0.0, 0.0, 0.010731797146538163, 0.0, 0.0, 0.0, 0.0, 0.029789474866717486, 0.0, 0.006710063836527918, 0.0, 0.0, 0.0, 0.0, 0.01834389906088637, 0.1661494381440556, 0.5251684000935168, 0.5889475467026313, 0.38450227694549993, 0.2285565872757915, 0.0, 0.0, 0.024835783489708784, 0.03461074466079663, 0.0, 0.19033372671711982, 0.00575325726567958, 0.01655699867943115, 0.12378078658803289, 0.056806589470916026, 0.0871913694533714, 0.05867371195922663, 0.04321426593945411, 0.042124000666863795, 0.040688327469013894, 0.05257926439921992, 0.0378935869201863, 0.04127011431730659, 0.0, 0.06223433095111643, 0.0, 0.004832619863890962, 0.04196174938034251, 0.0, 0.031906446561578594, 0.06498837154228242, 0.06400512888405754, 0.055004057219444666, 0.005061057206468979, 0.018170635908924322, 0.007645461572500833, 0.035151305974759385, 0.37866748794052946, 0.0, 0.14780723738034637, 0.0, 0.10951566444394689, 0.0426120575092071, 0.0, 0.4489468222263866, 0.4016063125688018, 0.5933649087642736, 0.27292588973418036, 1, 0.9593201074484499, 0.40113269318503325, 0.41266558119459656, 0.6625065378480293, 0.40113269318503325, 0.38647061833775154, 0.41240028667589107, 0.8335308879784056, 0.35687633549977876, 0.9280189420708512, 0.040452580153239735, 0.004948809132910638, 0.267781254789531, 0.07211997915484741, 0.2577810124524645, 0.0, 0.0, 0.04321426593945411, 0.7473778828224369, 0.335926037308859, 0.0, 0.38278168649567396, 0.1190952318098848, 0.002459931076976683, 0.0045565686197134294, 0.13667233352962643, 0.37866748794052946, 0.03698494414476881]
[0.7488485378506253, 0.20734288605535606, 0.0, 0.015983820818581195, 0.22200921283386815, 0.05633438473216091, 0.03004302449029085, 0.06090320999082054, 0.0, 0.05238659645571399, 0.0, 0.021204468993295797, 0.006774332450554517, 0.20052112130449132, 0.41493073126498764, 0.5456638066711476, 0.0, 0.016962571979766757, 0.03874050868030725, 0.0, 0.0016159738121858847, 0.0, 0.0, 0.0, 0.04650215025085249, 0.0, 0.018732344519979346, 0.0, 0.0, 0.04650215025085249, 0.010464870843513788, 0.0, 0.0, 0.0, 0.0, 0.15115501991818986, 0.15115501991818986, 0.0, 0.0, 0.0, 0.0, 0.009743483555760366, 0.0, 0.0, 0.0, 0.0, 0.030909828538800588, 0.0, 0.0008703028653553546, 0.0, 0.0, 0.0, 0.0, 0.03330914224481586, 0.15290775340203855, 0.4112751257402851, 0.47623419672472933, 0.3079321400381466, 0.16069668984454458, 0.0, 0.0, 0.012558716357456654, 0.016121554515436967, 0.0, 0.1935735042382052, 0.009084222261034813, 0.013758312318155101, 0.0984627391564946, 0.051575152121398876, 0.08266889976287961, 0.06163114112219681, 0.014643890304694932, 0.014274435340975314, 0.022605842304435686, 0.04183703548749761, 0.014744523187261535, 0.02672240799268407, 0.0, 0.06464133973151454, 0.0, 0.008775147635035488, 0.04276740872955575, 0.0, 0.01407022744402694, 0.059242337202731817, 0.0774810173606145, 0.04355112106909158, 0.009189947777181016, 0.032994528271236244, 0.0019435850179975753, 0.050150805360013165, 0.3220293795021121, 0.0, 0.12498587497073549, 0.0, 0.0890548196143366, 0.014439821717588647, 0.0, 0.3745686638814985, 0.3284628242357252, 0.45605736363302807, 0.22318955215284209, 0.9593201074484499, 1, 0.3202714277653794, 0.3339437458910867, 0.6471902649086212, 0.3202714277653794, 0.32768940557277443, 0.3337290600791893, 0.7058054359193013, 0.3038432791984033, 0.9152301584535273, 0.02258043751440221, 0.008986125948656377, 0.19919754330816108, 0.09066226125937424, 0.19866992174361317, 0.0, 0.0, 0.014643890304694932, 0.6779437236283439, 0.25262454274577684, 0.0, 0.3116741985925931, 0.09491735594694992, 0.0029778545220400274, 0.008273889416777307, 0.11274588184558186, 0.3220293795021121, 0.020548296452138938]
[0.3897238355389265, 0.2697930898149256, 0.0, 0.018657668929592582, 0.1323532574390079, 0.013087690285846759, 0.0002473986721527435, 0.03178340681841815, 0.12543847159707644, 0.02947935339970274, 0.034308699010744396, 0.031486545296833424, 0.025913414133180296, 0.8037202791531336, 0.2724408240769904, 0.40439748922794316, 0.0, 0.011484832855885018, 0.04689606101881347, 0.0, 0.0032602741111139194, 0.0, 0.0, 0.0, 0.08147477601453341, 0.0, 0.017006872164812403, 0.0, 0.026135187033143183, 0.08147477601453341, 0.0015834885703271968, 0.026531798268090327, 0.0, 0.0, 0.02676471808367804, 0.19940626506817005, 0.19940626506817005, 0.0, 0.0, 0.0, 0.0, 0.011794656676746555, 0.02676471808367804, 0.0, 0.02676471808367804, 0.0, 0.05144821854684517, 0.0, 0.0017558613136856563, 0.02676471808367804, 0.0, 0.0, 0.02676471808367804, 0.06048194591690763, 0.0763449287528896, 0.3329111009029886, 0.432753734317028, 0.9744004598261856, 0.069352799186314, 0.12413549648737363, 0.0, 0.020385230867517822, 0.016869263729209025, 0.0, 0.02988343797383051, 0.009622033214775328, 0.013262057510432156, 0.12730332903714522, 0.005595376376034516, 0.01576894392072061, 0.021687665866818442, 0.013378629782809162, 0.013041096444455677, 0.010011499806459991, 0.008440743448752914, 0.015204279754616822, 0.010196633467820676, 0.09852007341753004, 0.18323886320940241, 0.0012133693180327728, 0.0902909879131945, 0.011901308900868122, 0.09092448328269756, 0.011688802842314074, 0.017060963815230507, 0.0703440915282202, 0.021790681682020446, 0.005562295984222118, 0.01997022578954156, 0.00302495598216913, 0.039931209392177244, 0.09301131747106871, 0.10444068014459437, 0.2360242251148115, 0.10363422361257026, 0.04186501413645967, 0.011213364149780072, 0.11262040378810256, 0.3077033497908707, 0.9693847479194484, 0.4321006125882159, 0.22943419220468658, 0.40113269318503325, 0.3202714277653794, 1, 0.9901515737513573, 0.311219664842103, 1.0, 0.9846662691696122, 0.9901346335968034, 0.3932905348606973, 0.2537899168117498, 0.37530278731485817, 0.008233136504971976, 0.005438931046162896, 0.08564644252890281, 0.0792626232168335, 0.09134467538435845, 0.0, 0.0, 0.013378629782809162, 0.3333559766127533, 0.21801636681457784, 0.1188042542190082, 0.9846493887164149, 0.44271694628394564, 0.022830050425510593, 0.005007843677970858, 0.11905776728138866, 0.09301131747106871, 0.005460161931147478]
[0.3946908524147502, 0.2572505865003758, 0.0, 0.023309298253057806, 0.14600017140232888, 0.0182306355083295, 0.005392235840066335, 0.04216990447844771, 0.1281467084105266, 0.04055800394855234, 0.03234459528580318, 0.03552134523984587, 0.0234908566571961, 0.8071155873754756, 0.2734975710487185, 0.41513218604404273, 0.0, 0.016976994843369207, 0.048673052743110116, 0.0, 0.0027070502779085515, 0.0, 0.0, 0.0, 0.08456202896438494, 0.0, 0.017651298806122828, 0.0, 0.02712550498441438, 0.08456202896438494, 0.0016434903279132107, 0.02753714466454334, 0.0, 0.0, 0.027778890308478507, 0.2069621935427788, 0.2069621935427788, 0.0, 0.0, 0.0, 0.0, 0.012241581361894219, 0.027778890308478507, 0.0, 0.027778890308478507, 0.0, 0.05339770122409759, 0.0, 0.0014579157135832454, 0.027778890308478507, 0.0, 0.0, 0.027778890308478507, 0.06277373578217127, 0.11966525026971207, 0.34892356981964273, 0.4398478392911321, 0.9777087809663704, 0.09334085831330127, 0.12850547462582815, 0.0, 0.026178134961126462, 0.021628117527317716, 0.0, 0.048246776890211576, 0.010271964924394954, 0.013444478510156255, 0.1259741447644959, 0.005807397115058834, 0.02706761159000951, 0.027611601518861106, 0.017704107596684344, 0.017257445521667015, 0.020781713752972802, 0.00842363578064598, 0.019553976796210612, 0.02226080498149681, 0.10189316251223718, 0.19018217436216653, 0.0012593464681348832, 0.09371230592614976, 0.022851708502372513, 0.09403751773713775, 0.016637782628595475, 0.021909205553009355, 0.07300957911466519, 0.02006291513740928, 0.005773063236680398, 0.020726940216924162, 0.002790736011455692, 0.041444288040778224, 0.1027957097129009, 0.1083981601602913, 0.23967823544393987, 0.10550583676271276, 0.04960697934492389, 0.015745884453146113, 0.11688783097005971, 0.3113905375711968, 0.9676765963148332, 0.4278204260655262, 0.23392423046477842, 0.41266558119459656, 0.3339437458910867, 0.9901515737513573, 1, 0.31273889321335907, 0.9901515737513573, 0.9839738762153647, 0.9945339677079581, 0.410677085622839, 0.258673036133616, 0.37163615045050363, 0.019141041020455798, 0.0056450237381306554, 0.10529796775864227, 0.08226605298134723, 0.11480404358268559, 0.0, 0.0, 0.017704107596684344, 0.3373505580311896, 0.21691806291126745, 0.12136925721030664, 0.9784856053562334, 0.4333674472037487, 0.022136239592716617, 0.005197601550572472, 0.132336773628543, 0.1027957097129009, 0.01542699423465232]
[0.6464993118300639, 0.1850866391376365, 0.0, 0.00740902530818308, 0.1250685094278034, 0.009063959397273716, 0.0, 0.011178191143805796, 0.0, 0.011025751927475855, 0.0, 0.012009210593537052, 0.008632489989440034, 0.34963514263324136, 0.8685089395620856, 0.5837848463605827, 0.0, 0.008480579361996208, 0.022854995773024283, 0.0, 0.0012711268180671505, 0.0, 0.0, 0.0, 0.05125823095454341, 0.0, 0.011051162450032317, 0.0, 0.0, 0.05125823095454341, 0.0006173759381103094, 0.0, 0.0, 0.0, 0.0, 0.1921791372689016, 0.1921791372689016, 0.0, 0.0, 0.0, 0.0, 0.005748176342212878, 0.0, 0.0, 0.0, 0.0, 0.03191173898232826, 0.0, 0.0006845812126729083, 0.0, 0.0, 0.0, 0.0, 0.01965075656312455, 0.05163424200728667, 0.24030028637456155, 0.49351625393833043, 0.33024449526838484, 0.06237772328190744, 0.0, 0.0, 0.002694191021157484, 0.008060105664989577, 0.0, 0.015719680046411468, 0.0, 0.01232540171254152, 0.09184622595408205, 0.0, 0.04019878698026223, 0.004791541416517586, 0.004564092683788639, 0.004448943863235027, 0.0026022118507733694, 0.10663800902959876, 0.005476860968485449, 0.022619214585374782, 0.0, 0.057339996372824296, 0.0, 0.0051769057490034355, 0.004930130695552975, 0.0, 0.004882789734496278, 0.0, 0.045709991546048566, 0.05275633565144884, 0.005421617442740307, 0.019465149784038762, 0.0019656336355790365, 0.03765555808463576, 0.3267434337005887, 0.0, 0.09748612219758382, 0.0, 0.027884227881771643, 0.004500490189777585, 0.0, 0.7319659967532179, 0.3287793165100109, 0.7154384993246616, 0.7015479396914415, 0.6625065378480293, 0.6471902649086212, 0.311219664842103, 0.31273889321335907, 1, 0.311219664842103, 0.29682153836407493, 0.3125378395807412, 0.43855135184554106, 0.7308694584793207, 0.7574465608422136, 0.0032099634115432974, 0.0053013725830813345, 0.07843788423026764, 0.05348627750231667, 0.21041341300981015, 0.0, 0.0, 0.004564092683788639, 0.6787161507159076, 0.38157368192078395, 0.0, 0.3103494878741749, 0.14085736191110315, 0.05592441122128705, 0.004881188040337729, 0.1139881467922942, 0.3267434337005887, 0.0023653628925151054]
[0.3897238355389265, 0.2697930898149256, 0.0, 0.018657668929592582, 0.1323532574390079, 0.013087690285846759, 0.0002473986721527435, 0.03178340681841815, 0.12543847159707644, 0.02947935339970274, 0.034308699010744396, 0.031486545296833424, 0.025913414133180296, 0.8037202791531336, 0.2724408240769904, 0.40439748922794316, 0.0, 0.011484832855885018, 0.04689606101881347, 0.0, 0.0032602741111139194, 0.0, 0.0, 0.0, 0.08147477601453341, 0.0, 0.017006872164812403, 0.0, 0.026135187033143183, 0.08147477601453341, 0.0015834885703271968, 0.026531798268090327, 0.0, 0.0, 0.02676471808367804, 0.19940626506817005, 0.19940626506817005, 0.0, 0.0, 0.0, 0.0, 0.011794656676746555, 0.02676471808367804, 0.0, 0.02676471808367804, 0.0, 0.05144821854684517, 0.0, 0.0017558613136856563, 0.02676471808367804, 0.0, 0.0, 0.02676471808367804, 0.06048194591690763, 0.0763449287528896, 0.3329111009029886, 0.432753734317028, 0.9744004598261856, 0.069352799186314, 0.12413549648737363, 0.0, 0.020385230867517822, 0.016869263729209025, 0.0, 0.02988343797383051, 0.009622033214775328, 0.013262057510432156, 0.12730332903714522, 0.005595376376034516, 0.01576894392072061, 0.021687665866818442, 0.013378629782809162, 0.013041096444455677, 0.010011499806459991, 0.008440743448752914, 0.015204279754616822, 0.010196633467820676, 0.09852007341753004, 0.18323886320940241, 0.0012133693180327728, 0.0902909879131945, 0.011901308900868122, 0.09092448328269756, 0.011688802842314074, 0.017060963815230507, 0.0703440915282202, 0.021790681682020446, 0.005562295984222118, 0.01997022578954156, 0.00302495598216913, 0.039931209392177244, 0.09301131747106871, 0.10444068014459437, 0.2360242251148115, 0.10363422361257026, 0.04186501413645967, 0.011213364149780072, 0.11262040378810256, 0.3077033497908707, 0.9693847479194484, 0.4321006125882159, 0.22943419220468658, 0.40113269318503325, 0.3202714277653794, 1.0, 0.9901515737513573, 0.311219664842103, 1, 0.9846662691696122, 0.9901346335968034, 0.3932905348606973, 0.2537899168117498, 0.37530278731485817, 0.008233136504971976, 0.005438931046162896, 0.08564644252890281, 0.0792626232168335, 0.09134467538435845, 0.0, 0.0, 0.013378629782809162, 0.3333559766127533, 0.21801636681457784, 0.1188042542190082, 0.9846493887164149, 0.44271694628394564, 0.022830050425510593, 0.005007843677970858, 0.11905776728138866, 0.09301131747106871, 0.005460161931147478]
