[0.15018523958064733, 0.3891187802491797, -0.04046987837281536, 0.18392079129248465, 0.23753716858041873, 0.32852762050706025, 0.18290337885464097, 0.31513549016859754, 0.19618643106688088, 0.1178070733032036, 0.2592715444475118, 0.17075577886446552, 0.3154265692078777, 0.1830054150769341, 0.17608725930363656, 0.020127831135789892, 0.20648777779396538, 0.11140447972128618, 0.18178646178650043, 0.013057491948288388, 0.09634284882845312, 0.3328040537628139, 0.1913228581589901, 0.1939683025082012, 0.3807185259281243, 0.24513096159189188, 0.21668034638630998, 0.23886373554676077, 0.238871387341757, 0.09078305708067096, 0.2893943728871027, 0.14940877941749178, 0.0756770729349104, 0.15458481382744346, 0.15229621176571503, 0.1957634105667491, 0.19827349369693925, 0.23247631318713152, 0.07732530680764486, 0.1190002660560184, 0.14576285203345685, 0.06359231037199231, 0.21683861284910694, 0.16182616507097608, 0.22675258843520246, 0.1408959804703157, 0.19817688731199046, 0.2840680896670711, 0.21811793260492876, 0.07885462990990819, 0.10951600876447867, 0.2913772337268032, 0.19300741893367743, 0.11881875320523268, 0.3693448531356357, 0.47562073116527837, 0.37246496866602175, 0.4437874435366673, 0.3395466327126583, 0.10501187257109754, 0.18550833658197843, 0.15873734340888027, 0.24371357826367038, 0.08854348792268259, 0.10345533805618375, 0.1324607459448104, 0.03153300595914597, 0.05139986462209498, 0.14079141786634683, 0.18030941666683892, 0.1766109117489556, 0.1767669296095361, 0.19159893278223197, 0.21101462704686433, 0.04645645888441455, 0.1656274037622517, 0.20935973942903274, 0.19973740524724756, 0.02839773465044198, 0.11742027413404998, 0.20259023766480827, 0.1320031466922659, 0.09977673083963366, 0.1274861838096511, 0.09343900258353277, 0.04039680014346426, 0.23019654576855017, 0.2532236787869753, 0.28448832188163287, 0.23587901258991, 0.37998278163254856, 0.24832069196806714, 0.10190090541458821, 0.16896189477589518, 0.17964501565525595, 0.18472992720903683, 0.3451534185042803, 0.11359725490267512, 0.3327592151556684, 0.09134770633075778, 0.3169341519293426, 0.9999999999999999, 0.3116426661641924, 0.2543159435003918, 0.3266290194055913, 0.2438476360235529, 0.2805446248271716, 0.30729265854115484, 0.3418458757848393, 0.35899777774172875, 0.3092553108347719, 0.29832652235439266, 0.33045728128217405, 0.03538318104862122, 0.09472123516567776, 0.12169088328647223, 0.019499315674326466, 0.0019290198922877148, 0.18192439175625086, 0.32788962289671536, 0.0883059104217186, 0.287378888785412, 0.1671015577129098, 0.14173297671713575, 0.2634651645227659, 0.2715771370918033, 0.24861173670850414, 0.036594079267370114, 0.21515021379624774, 0.24779835537746212, 0.386793014847755]
[0.23503581543412022, -0.016746423346176164, 0.1904112584133717, 0.21850730038170618, 0.18689008112003788, 0.3327790079919537, 0.385674603087528, 0.2386816877938578, 0.2349375950132261, 0.30459570730815183, 0.3198795912757644, 0.28764853213160396, 0.28832678925326855, 0.06799327459865877, -0.033029638937994044, -0.12529975325094375, 0.06372989159413871, 0.030865539561128655, 0.11790807929519048, 0.019171296830913617, 0.15870204515854067, 0.0690591756546083, 0.048111576048236945, 0.14824330899224247, 0.1307483413277975, 0.19165236124498083, 0.0036498419127313393, 0.1991740521618416, 0.04082804570890266, -0.020371719793149428, 0.10946749126004733, 0.054305847927788926, 0.017805158980227095, -0.06066322496290317, 0.0993647959384307, 0.04426925503213165, 0.03918776932136077, 0.0512803581895802, 0.10319651803642348, -0.0864902327900412, 0.021414867267309328, 0.060294924729138305, -0.026773885460679606, -0.08912107585066004, 0.04973887625714881, 0.09897504943811546, 0.08992244099776109, 0.16532102472017388, 0.18720050161389612, 0.057370799779675755, -0.02550240565894256, 0.19974530068554353, 0.06373244902881157, 0.010928099610695437, 0.4551659610168888, 0.3768898532921432, 0.3589119828108411, 0.3636525650022245, -0.023298798181662552, 0.05046045620503216, 0.08731257711606621, 0.25880153459278243, -0.023241257309159092, 0.06344671287106958, 0.010440291870861675, 0.0053004064087534475, 0.029572474863398767, -0.04754371719445359, -0.06328623589112818, 0.02363951377999743, -0.0010620382563990296, -0.019346018672125903, -0.05643822108046448, 0.006619565190708037, -0.2235436939240677, 0.1253995140439403, 0.01595132063838462, 0.010116744537985965, 0.034378966651920875, -0.029451555812791925, -0.021799726434536395, -0.09805225045566968, -0.11310188358059396, -0.0953902614679702, 0.02540982410641404, -0.19554959098176153, 0.1175543314891432, 0.04649651153939077, 0.2731849364828977, 0.03991694760688449, 0.22695407589059666, 0.09218852406211918, -0.010174026316002734, 0.21776517909113563, 0.2448284159483819, 0.16741794244622688, 0.06404547691991676, 0.2704733410135486, 0.2464709546501218, -0.1512554055906103, 0.2451514442641185, 0.3116426661641924, 0.9999999999999998, 0.5988240445460306, 0.7218535368560701, 0.6519765440861531, 0.5225977544452174, 0.7003118414709557, 0.7627280381149781, 0.5386995209807899, 0.5754862370603526, 0.5734726466189102, 0.6341116054246387, 0.16678490937543033, -0.11701301289505028, 0.020583025224025726, -0.0957499024129502, 0.1630326198048178, 0.09213973052693421, 0.12429291224248516, -0.07236815961441993, 0.32622333517826907, 0.1700105318837641, 0.3036905743460749, 0.4156062621206782, 0.07666795765903721, 0.18598742094599643, 0.14972352952720977, 0.15080629602284173, 0.2116362197254629, 0.24663346147493748]
[0.11724603258441721, -0.017411664077098366, 0.08327345131219803, -0.06407870135654008, 0.19911796699372653, 0.5663192682081228, 0.1697726414537751, 0.08049520741972438, 0.15596772540117992, -0.010413732467464661, 0.2065351772435262, 0.1118225565474, 0.08546490750100318, -0.09028402770946069, -0.050398138949317405, -0.027367031286953312, -0.08008190935641635, 0.10286725774135973, 0.030805463797222012, 0.13486052517018957, 0.03531395813863256, 0.03242732864556959, 0.057456082315904516, 0.16497359072476384, 0.13702013345774236, 0.18696151241359402, 0.07830344123972684, 0.07087696451392064, 0.11931018637842875, 0.21197829571024976, 0.06321578967859093, 0.17523769337048128, 0.15046460776070378, 0.0583546556147335, 0.030384116870298915, 0.13436746642033348, 0.13338382705490417, 0.16611385562500017, 0.1334139831304118, 0.09299483575120757, 0.06338028230172704, 0.04328141549141326, 0.20907584858943817, 0.06667010252484039, 0.09839475509137807, 0.05604811401025547, 0.05071854775104831, -0.0010332534080688127, 0.09619151302255322, -0.016320004499247618, 0.007408761509448756, 0.13740273758187568, 0.03744077144610103, 0.0793576353688063, 0.20507964055790803, 0.1673738989101685, 0.17400137529294052, 0.2331328117808732, 0.05224914068674793, 0.07044831953984773, -0.04321107677498317, 0.19756624478752954, -0.03928314443051263, -0.11735541539625666, 0.0032944971589974666, -0.06017728693840625, -0.05815727985526696, 0.031045456476797736, -0.1605629315741443, 0.05498633046285759, -0.14498470557013454, 0.0777256355641554, -0.06462024878171842, -0.0009247587085686205, -0.07154280011825664, 0.0772055146944839, 0.0011208954223003531, 0.05877042559041136, -0.012607257228739158, -0.14978651970777535, 0.0022258621904723075, -0.056756184504057235, -0.04840855492918499, 0.003737774280322418, 0.01021427207704429, -0.018510632752028838, 0.18275788181768754, 0.062144560461992085, -0.006502464874157783, 0.09219605934422005, 0.24262642971040177, 0.1349138475017129, -0.025173211965169036, 0.14754162216953753, 0.03367562067038946, 0.21809289016646546, 0.01977523790366647, 0.14930967553704458, 0.30180271011480125, -0.0038915447702042158, 0.20759944732415184, 0.2543159435003918, 0.5988240445460306, 1.0, 0.5210139535826777, 0.50929689065469, 0.5076635766596067, 0.5035744768988827, 0.6196131711166275, 0.4414696923309177, 0.47978014314380285, 0.5091625224760746, 0.611893958113503, 0.14594372566138866, 0.0698617662218209, 0.10819358100931079, -0.13789650899150416, 0.0963902888829949, 0.033919087108826594, 0.001962542149765115, -0.023403709556530223, 0.07753139203382908, 0.06888916033394668, 0.0946884467092832, 0.19413206043311412, -0.15838923813368397, -0.011352049914882261, 0.09854237846021274, -0.048739717174616205, 0.02847119965445777, 0.2201350006284091]
[0.4063827949606461, -0.014666556255572316, 0.29159753681415584, 0.4149721047363614, 0.3657803667051831, 0.3691595940083151, 0.5648366687323497, 0.4383012803633129, 0.3542728360117603, 0.3681424337056358, 0.5621002049551266, 0.5265181622911898, 0.6764166318950973, 0.106077799453023, 0.006257361125836807, -0.012588595996763667, 0.19571298320428523, 0.23795459691599147, 0.18768637849699207, 0.13719790593080639, 0.3014755423721581, 0.30311207259194733, 0.07571078069385691, 0.25631176781970894, 0.3697366697401512, 0.3343686495318408, 0.1718331107269475, 0.4119052899430666, 0.29418281196916846, 0.17549794688983517, 0.31339109114551017, 0.14816506938436683, 0.18239957927459313, 0.13961042177885685, 0.14580384291981593, 0.23073252449738968, 0.19696730191239678, 0.2849532295227946, 0.2877911659435718, 0.21868508955479324, 0.03317975162786041, 0.14113416256032213, 0.15319234655393146, 0.033790425645380075, 0.14021565122356214, 0.31160791300731655, 0.20650728846887847, 0.2690285922278547, 0.28316031796112284, 0.07215840154333078, 0.14877415206094294, 0.46083211351016723, 0.12883592427237117, 0.09313377035303533, 0.37161847892102245, 0.31088397892953773, 0.46990001403940723, 0.39742195413852116, 0.11954662944675123, 0.04406378169039355, 0.14414066483091273, 0.3118616213560091, 0.0733264745834979, 0.13881269343503563, -0.07289228437181658, 0.053310874917607505, 0.03512455692834564, 0.123041710612364, -0.024606606285329857, 0.08473975722293209, 0.07617448555310685, -0.01664443341621832, 0.14642800511706464, 0.019469120112967364, -0.13123183279340903, 0.1804525721934571, 0.12685564563553403, 0.07132100883100455, 0.04082836793792488, 0.05563062034243419, 0.09750548843249393, -0.006730989060653133, -0.02581130740689048, -0.12416413058420867, -0.04784801255776615, -0.1696148688179617, 0.021926454175538963, 0.22213569954948878, 0.4965596421761818, 0.17805864832432092, 0.24047571567330622, 0.1383474020156118, -0.0047101958650759695, 0.35221660688338835, 0.39036060227868885, 0.3547075419800134, 0.13304121720480916, 0.20251483011439875, 0.14530605799057972, -0.05588441634113171, 0.2317417827787544, 0.3266290194055913, 0.7218535368560701, 0.5210139535826777, 1.0000000000000002, 0.7511498332614832, 0.46081603412540273, 0.7995998623744498, 0.8460309210712237, 0.7996612577237879, 0.776750432747985, 0.6475342565744282, 0.7971351974102718, 0.23313595804324924, -0.1669703576429927, 0.09214059329570576, -0.01346156967848724, 0.21416993397514317, 0.12379724055937248, 0.1769339841192432, 0.003213048800686835, 0.4207594732845212, 0.25609213390013275, 0.4166173835370484, 0.46492670936298325, 0.17769996932464077, 0.22962289346701487, 0.10782138870896602, 0.22596714448209052, 0.2631628287595969, 0.30360158059588993]
[0.4698873673089552, 0.0438677634560186, 0.3680487877856773, 0.3047030561111458, 0.35577881977315023, 0.3440937737240699, 0.49713788545124704, 0.2922086023042531, 0.34178720618191044, 0.35623926234471764, 0.463690505425747, 0.41995014747394765, 0.49971178531451943, 0.0995103765839463, 0.02555819569440763, -0.06286892437780747, 0.13839727641264982, 0.18112150411112757, 0.13177025996139793, 0.05959293225849169, 0.16846236654494753, 0.21018610444033994, 0.04382337581162217, 0.13301457223602198, 0.23826942339096316, 0.20382095519252655, 0.05156154414848665, 0.29217195097180704, 0.1708390524379753, 0.14307905266375895, 0.19113397352922318, 0.05015389847661493, 0.14067615877243858, 0.12423580948243096, 0.08002198712248727, 0.11574065968328988, 0.11280688473626033, 0.18091011088812256, 0.16958500070942542, 0.07998090832731956, 0.028309868264271922, 0.0788437106422167, 0.075682866667232, -0.015315938707553605, 0.047968465127870785, 0.24582764242737445, 0.15692690598070747, 0.20511525257129679, 0.27753650459955326, 0.02835918722006228, 0.1465072345631256, 0.28437796727554543, 0.05074791366822273, 0.0031771463118659654, 0.34698952520332144, 0.2189900832260002, 0.34782460626937156, 0.4109524367062364, 0.20229550942920582, 0.15839484048832814, 0.2122002722981513, 0.2760458515563467, 0.06759066141011143, 0.11212708193366559, 0.06247440510617294, 0.12031056011840795, 0.07888593845880396, 0.10329278872879266, 0.05436809749275248, 0.12936587391065427, 0.08685056994938495, 0.08177926346976418, 0.12826180664821654, 0.004108929888199799, -0.10657185765980132, 0.25567418081771753, 0.19307234483093666, 0.014026759874697571, 0.10752876344471034, 0.11497661548173771, 0.1814287775111678, 0.1266167591892128, -0.028844543758881912, -0.004772774913937396, 0.1081607090269987, 0.007556500121608084, 0.05266524878490169, 0.10333185404994878, 0.37504555511368504, 0.16318703357892847, 0.2907267541048116, 0.2600750356626092, 0.0615607998695204, 0.3630323546525764, 0.29283799252436477, 0.21877449648752917, 0.040827808961058004, 0.20402646629307503, 0.22051875084777822, 0.010825519834272726, 0.11362446266976153, 0.2438476360235529, 0.6519765440861531, 0.50929689065469, 0.7511498332614832, 1.0, 0.4192513046585173, 0.7575766774884058, 0.6672148643562874, 0.6155953243442202, 0.6011153046515793, 0.4999611143793362, 0.6674702145075079, 0.3915683617222528, -0.025551850060088182, 0.09808488431192743, -0.013220429290312656, 0.24629085335185075, 0.15502925727525038, 0.1825139171908329, 0.02594432858075878, 0.44090372810259326, 0.1386826822528879, 0.28723713365531595, 0.3703847937189689, 0.23436285562301626, 0.1486396109102877, 0.16171260172662386, 0.15893562271318176, 0.30822003509110246, 0.31501049048354474]
[0.2731419918052737, 0.2072562466304887, 0.06552617723455588, 0.10470750783655702, 0.2549132393004265, 0.45761805871820466, 0.4071260011738608, 0.1886699671965537, 0.09891120133509733, 0.1815904297989905, 0.19053378710142574, 0.13743359571221825, 0.19325387099179955, 0.14624681978178064, 0.2268271464651539, -0.1312607138530848, 0.11283751093740144, 0.11873601682128028, 0.19606509820983076, 0.008006161381493739, 0.20315989833197678, 0.2152960465369763, 0.16704216614837195, 0.3236644625931296, 0.3020260378051438, 0.3534111992242955, 0.1680737455470679, 0.2577685972807506, 0.17969512287317246, 0.16573234005109078, 0.2369913449377491, 0.22355230871565757, 0.15945229139632364, 0.11643482797786608, 0.19449201177190753, 0.24657859315770053, 0.21975645717463704, 0.23156660857177264, 0.2250299815214271, 0.07754383781840694, 0.14661791597343107, 0.22967232484731348, 0.15981523283307753, 0.17396250535132868, 0.2804004123506067, 0.12187697452956094, 0.19302235203717422, 0.24560526091383758, 0.174229502418507, 0.22586168868267872, 0.10681009708819145, 0.26263260963144863, 0.19989526304379238, 0.1938304887551377, 0.38176105975744984, 0.2513141137653839, 0.2243379067802261, 0.25482512178345995, -0.00022909838318595872, 0.05991509889383447, 0.06454963763560888, 0.25629473085843524, 0.06426577319345288, 0.0104501881535702, 0.0879321353288626, 0.11573012059913093, 0.0865640795075628, 0.19283451357596418, -0.03734273086950163, 0.23535561158246213, 0.06523703924895335, 0.21681661159821153, 0.06959005587972382, 0.21518480870976955, 0.028328015431486546, 0.3059491352999018, 0.25916084147934937, 0.30463786888841987, 0.14047914662936847, 0.07128356869933627, 0.09050052016977062, -0.005728143678066381, 0.02296271602789913, 0.19353018081272405, 0.13534770671072488, -0.014113919941836202, 0.07445775893312181, 0.15066059551265149, 0.259161321444499, 0.342395069903311, 0.283351610757017, 0.24306550853664152, 0.1981855473742566, 0.2769978324565495, 0.17278112531588483, 0.30707703596050356, 0.3355202997137254, 0.07818632220670758, 0.37807417311066144, 0.011463792985614252, 0.20122600649754935, 0.2805446248271716, 0.5225977544452174, 0.5076635766596067, 0.46081603412540273, 0.4192513046585173, 0.9999999999999999, 0.3914377562593929, 0.5053774391719795, 0.3890964322654513, 0.32017552277456873, 0.4017059899697962, 0.4180109881013838, 0.13406502638216167, 0.12175862581836543, 0.31879272216126747, 0.10519398675515795, 0.218580629796458, 0.3022384851398206, 0.035939075435713425, 0.17581546847116478, 0.19093982459562195, 0.23954577860775747, 0.3224385650045715, 0.4097429379843933, 0.10265613032285253, 0.15272181388046235, 0.21855370863391607, 0.2747450425739957, 0.2070647317164319, 0.2793381419146856]
[0.3759500519513839, 0.04398588124452052, 0.33664385058731006, 0.3643589482635107, 0.25190480918384606, 0.34220942411280963, 0.46107233419674193, 0.35051104895294877, 0.2694521799769834, 0.3860394013850097, 0.40515793227282226, 0.491184436896365, 0.4906591522949292, 0.08268235415835375, -0.02366481288361222, 0.002231669353649829, 0.10800324759652068, 0.16989097300399397, 0.17852246176631398, 0.07993094658661636, 0.2022999086863888, 0.19446331213667647, 0.0901403246605631, 0.18796348116550962, 0.2555521060551982, 0.26215512882315956, 0.07162863692442131, 0.28210510602564426, 0.1576382496390113, 0.015186899051246597, 0.2232135515160708, 0.09633818674407836, 0.14864432524381746, 0.154976941154619, 0.08790522898865663, 0.15758796678924752, 0.13149183471418138, 0.14483263258426027, 0.2113375368718812, 0.07082155635216751, 0.035551408518211744, 0.10565234148419006, 0.04848577479737564, -0.04868881399689451, 0.0698785870225729, 0.234401753444768, 0.18939535470437377, 0.20874330241097294, 0.2860969178703383, 0.011926741587546412, 0.10432651211513336, 0.2860572716007717, 0.10207161825557856, 0.052154924175679906, 0.425041612714736, 0.2800082136262399, 0.43502445385747474, 0.36227335502276986, -0.003134480440376705, 0.06824774329917022, 0.170449386570904, 0.3077007504222853, 0.08643964896237706, 0.19817024577424258, -0.020426113013370845, 0.03778743578999385, 0.1086782819014914, 0.1380152250111159, 0.0039352538139609, 0.12102619366412905, 0.0981890739110588, 0.02617157290086634, 0.14660388125162366, 0.052277808706044676, -0.07877803441101847, 0.21247745713846153, 0.157276481785895, 0.07414217847266588, 0.03502369158036207, 0.08965379264958823, 0.12593664213158295, 0.006782062299453197, -0.013010325555058901, -0.09797025016687314, 0.02939710749889167, -0.11313322101793406, 0.07188468174876142, 0.14712761732051927, 0.44108516264649666, 0.1822848216390524, 0.2565787648818325, 0.17184844051519993, -0.008504941681396079, 0.3262044863424645, 0.42431320616385965, 0.2841254213194835, 0.12959413045465554, 0.22443544936738027, 0.2654221565001332, -0.07287329935433165, 0.05694616241950464, 0.30729265854115484, 0.7003118414709557, 0.5035744768988827, 0.7995998623744498, 0.7575766774884058, 0.3914377562593929, 0.9999999999999999, 0.6444141590554977, 0.6467474082262324, 0.6060794829302805, 0.5874760636902299, 0.6681641518034325, 0.30820179104074463, -0.11990232850541434, 0.06775200533508302, 0.03760419465889752, 0.2377664013308255, 0.17549217053636926, 0.2604963023740593, 0.0007665249356014308, 0.42732888901979244, 0.21518858566157872, 0.2920186850799291, 0.36784214019357137, 0.21363633929090758, 0.2588049274466746, 0.11632565455222849, 0.14765917585099717, 0.3006550404917651, 0.3187614880839055]
[0.36009174970808955, -0.04173191508837336, 0.16906235933799754, 0.2864959829367047, 0.34924071283861907, 0.41333704116941816, 0.6068212673796652, 0.41705893359677293, 0.3901880216997649, 0.29041497599146104, 0.5107393354510014, 0.2795312206849175, 0.5998391666422378, -0.024552256775818414, 0.007204697462011888, -0.14268812069262468, 0.1775168260068605, 0.15944226431132263, 0.25008644432796345, 0.03895417191041272, 0.25418510168861624, 0.2265619975276738, 0.16783386918666354, 0.2894358531983727, 0.3365341834440061, 0.32896946995260734, 0.22979879099340167, 0.37482622523332787, 0.30167142165452077, 0.19563662315606023, 0.27452871550886526, 0.2556622757180651, 0.18033544470874213, 0.18168242871337345, 0.16064421371651857, 0.250282818070719, 0.20003635340288306, 0.31616314243988886, 0.30537781606554515, 0.13204424651995939, 0.04987428967905137, 0.1476173959768292, 0.21699555740844553, 0.03652727202562988, 0.1432395615039581, 0.25292962016857967, 0.17773930527069304, 0.23129585214437387, 0.2580749443076927, 0.09270956841731284, 0.112438343389772, 0.41223571181563834, 0.1717441211023985, 0.14470392931927856, 0.44404974916849244, 0.3800433619510024, 0.37592440474402333, 0.4453261527872116, 0.13164837047761796, 0.029312606398786075, 0.07848804897943812, 0.22288518191150125, 0.09965685208128675, -0.004532453147082024, 0.03585568043474344, -0.022403166021581763, 0.006392960845814189, 0.048749669262259016, -0.06223288064504335, 0.13653675799541365, 0.05132038567151272, 0.09975111929735575, 0.043949932980587476, 0.09510317192054388, -0.14347645717777113, 0.19630766541294697, 0.1379528871064858, 0.13500528016657232, 0.05825458833173481, 0.06317925742277283, 0.08158174085925368, -0.04341540472422785, -0.03790957849200446, 0.059300686326545254, 0.005449530910736266, -0.124320960989139, 0.0841289765835181, 0.22316934301942587, 0.45465556283387737, 0.21224551295828314, 0.23403967352300692, 0.08167405250590687, 0.09171821001304452, 0.3411964973316445, 0.27636832203717254, 0.18745711192396178, 0.1332784353551912, 0.18334790435074577, 0.21455097462059977, -0.1204051083032308, 0.27453996519794094, 0.3418458757848393, 0.7627280381149781, 0.6196131711166275, 0.8460309210712237, 0.6672148643562874, 0.5053774391719795, 0.6444141590554977, 1.0000000000000002, 0.8280316124240865, 0.8228126605889861, 0.6559203599265752, 0.7729630772592415, 0.12017002462957903, -0.14132344409386544, 0.13616704324288725, -0.11431125557165299, 0.1867108699504832, 0.18169502394943274, 0.06693848396323537, 0.04260524578467507, 0.3771728435404927, 0.21586774438623887, 0.3662428670003562, 0.5421835131649713, 0.10551003181563592, 0.188983008583257, 0.08311086271929363, 0.18057075327031177, 0.13911178386329132, 0.2759885763884642]
[0.4570817131115159, 0.023852252290735607, 0.16459965396716403, 0.434895766909657, 0.3669044717287641, 0.29190925056996037, 0.5587406586320982, 0.516721392705048, 0.35013291499989074, 0.42320664461200524, 0.5538696989738803, 0.39278140937413336, 0.7064071043882297, 0.02927630713448246, 0.03443951274803208, -0.08654703633866742, 0.25695924104474543, 0.2757016588100661, 0.3000638230182296, 0.03924833497105936, 0.30208149341572177, 0.40149305549602354, 0.18963929557570294, 0.3144879425805662, 0.5119899529580402, 0.436044612515011, 0.33422176097474604, 0.4979249607699952, 0.403656610889122, 0.2849576501335482, 0.43483730711540625, 0.28648688455464594, 0.2916253521694537, 0.3187791407334132, 0.1907769285680567, 0.43218294978898386, 0.315920683487295, 0.40920470149232424, 0.3868922192666407, 0.259833654898295, 0.06600030342771795, 0.2138746401995471, 0.28022100169004815, 0.09406388267005844, 0.20952735448824472, 0.3584524903169889, 0.28562645740153125, 0.2944567085717447, 0.3590230585215544, 0.07741737173477133, 0.2167300624373384, 0.5185330744467891, 0.22354787558804698, 0.15641908105141686, 0.4509360037994707, 0.3080269005981988, 0.43372294886591795, 0.458067593908638, 0.20663248215837446, 0.07995562286448649, 0.1795682352231159, 0.3533129418652526, 0.20512670354798307, 0.07903674884123156, 0.07592346203240358, 0.13410486651424117, 0.0019069846032375131, 0.26073419327152947, 0.03312947908909026, 0.22104660245007898, 0.20335741767292836, 0.15586439456756368, 0.1915068092012752, 0.14079980033993456, -0.05032212145290197, 0.26375466942263465, 0.24125184258535967, 0.2530992323742228, 0.10227541048453966, 0.2140056708564713, 0.21705518636009596, 0.11459890361939609, 0.05826679654554142, 0.09595155132372751, 0.08981670832993201, -0.08285285278131693, 0.12872592765691446, 0.34030235403447096, 0.6351198281729591, 0.32985258698677733, 0.2782464839945052, 0.14313524181734374, 0.12291191484254213, 0.408232240308162, 0.3664628378584078, 0.2677635783390669, 0.20303182846499496, 0.11191033579304638, 0.08486540933207837, -0.023869417204871863, 0.08964936548242175, 0.35899777774172875, 0.5386995209807899, 0.4414696923309177, 0.7996612577237879, 0.6155953243442202, 0.3890964322654513, 0.6467474082262324, 0.8280316124240865, 1.0000000000000002, 0.7729645919944826, 0.7622211979284106, 0.7331203136876085, 0.1708772142442919, -0.04151475430672942, 0.24979104370520233, 0.09632481458681051, 0.20343591183950482, 0.26582188122886197, 0.230127318289241, 0.11336136916439479, 0.4712368561259774, 0.30970064009020837, 0.3687464865607676, 0.6389392374054035, 0.23717734178389363, 0.32703234007835014, 0.15059659359990424, 0.26281587326878947, 0.18741705782824647, 0.32074333658659354]
[0.4105839808588304, 0.03732551942180358, 0.2749817962383099, 0.3599234438239968, 0.3480626101726714, 0.348936316509104, 0.5466238128157657, 0.4542141595842039, 0.4076121719320721, 0.34186280170459377, 0.5346472005958596, 0.4182787998152729, 0.5829746202518037, 0.029837659277949288, 0.13909563266118263, 0.16028340285433398, 0.20199554988235568, 0.37046775789467973, 0.281132753843476, 0.13933168976392726, 0.2543116799838614, 0.28665283465668767, 0.17259743005740355, 0.2984783650937676, 0.39113284717026137, 0.3373022635477145, 0.24404169312829166, 0.4111062604662061, 0.39270120620539434, 0.265434480386589, 0.34654589236931505, 0.2676058301615401, 0.28525168300594644, 0.2180211663257797, 0.19782422384955264, 0.3297784768625006, 0.28422502223998913, 0.38432228199332474, 0.35044453557438027, 0.2636905541051896, 0.08932537218765133, 0.19012123265870415, 0.2943128656312091, 0.127160926245272, 0.2075062213312866, 0.3857913133492069, 0.21592001644083508, 0.3075856597286219, 0.4517404668085717, 0.10873076548730286, 0.23068124903401419, 0.48327323317483717, 0.2100143583856848, 0.1668663183807202, 0.36152931322889803, 0.3596761525833974, 0.42104926341775123, 0.4515692449185546, 0.2503652223460642, 0.01849447396646717, 0.1687211416701449, 0.2323217825195776, 0.09371560470106131, 0.10218844463159638, 0.05218607163665213, -0.025129642916748192, 0.061745634799144695, 0.112537620917683, -0.08754785774454783, 0.1289560712416478, 0.1929761665499424, 0.0719538397517286, 0.261806142020876, 0.09507935783923109, 0.002252014018900719, 0.11803772437863944, 0.08534953412735118, 0.08319798884040673, 0.08499052154211512, 0.09614227340478526, 0.12351920366942522, 0.11370286472979597, -0.022087770473420466, -0.017765853574640535, -0.03887316259193475, -0.09491641587414532, -0.018236338616133555, 0.38421242430526925, 0.5127290055943386, 0.3295940075721504, 0.16121831948665696, 0.06513208254699185, 0.0882060193181478, 0.36898732142488, 0.2949121535396584, 0.24476011885705745, 0.10605640226323881, 0.22247416298899267, 0.13286350805669764, -0.11805110292315349, 0.198874759270424, 0.3092553108347719, 0.5754862370603526, 0.47978014314380285, 0.776750432747985, 0.6011153046515793, 0.32017552277456873, 0.6060794829302805, 0.8228126605889861, 0.7729645919944826, 1.0000000000000002, 0.626400884555192, 0.7392504656873076, 0.2737569689929353, 0.0013491371491367189, 0.17155044292124683, -0.11239010781884161, 0.16750727035076038, 0.161955382408153, 0.19617762905703137, 0.09470820286750886, 0.5381155968880215, 0.1552391091457119, 0.3353567968642262, 0.4257711832871628, 0.1664877865042769, 0.33392281672737184, 0.11089197942047065, 0.2320333306320199, 0.19406455700943814, 0.219636023001496]
