[0.4951292872428894, -0.2994309067726135, -0.23584793508052826, 0.5835444927215576, 0.3097301125526428, 0.1380915343761444, -0.6953827738761902, -0.25655224919319153, 0.7469759583473206, -0.5477930903434753, 0.23054468631744385, 0.4519660174846649, 0.2426978051662445, -0.30761995911598206, 0.41120806336402893, 0.38596564531326294, 0.0059744990430772305, 0.35497382283210754, 0.3241561949253082, 0.043183572590351105, -0.11862219125032425, -0.11702843010425568, -0.2142532914876938, -0.0862346962094307, -0.021163200959563255, 0.4973191022872925, -0.14719632267951965, 0.42334675788879395, -0.08463051915168762, 0.44521838426589966, 0.07168574631214142, -0.0012216860195621848, -0.15852110087871552, 0.6526824235916138, 0.7040482759475708, 0.4731813073158264, 0.032537661492824554, 0.05725574865937233, -0.06013786420226097, 0.5146054029464722, -0.21669255197048187, -0.6158453226089478, -0.0560513511300087, -0.7186592817306519, -0.40630844235420227, 0.4109099805355072, -0.10040757805109024, -0.1497393101453781, -0.5696878433227539, -0.35025036334991455, -0.1701899766921997, 0.024486489593982697, -0.13938069343566895, 0.5427325963973999, -0.4740660488605499, 0.6894975900650024, -0.5240715742111206, -0.4818721115589142, 0.8518089056015015, 0.3774324655532837, -0.5454265475273132, -0.009070317260921001, 0.6917433142662048, -0.46877720952033997, 0.9999992847442627, -0.9934772253036499, 0.9998496174812317, -1.0, 0.9898384213447571, 0.19020652770996094, -0.9581679105758667, -0.9322060942649841, -0.3531816899776459, 0.9999958276748657, 0.9672266244888306, 0.9999906420707703, 0.9999069571495056, -0.6614143252372742, 0.20347915589809418, -0.18784090876579285, 0.9999794363975525, -0.888155460357666, 0.2299576997756958, 0.8858893513679504, 0.11453857272863388, 0.999779462814331, -0.9977104663848877, -0.08646196126937866, 0.5090661644935608, 0.07933692634105682, 0.1466556191444397, -0.9998983144760132, 0.9999987483024597, 0.9962887167930603, 0.9038718342781067, 0.5556290149688721, 0.2838687598705292, 0.5721015930175781, 0.9838079810142517, 0.9998540878295898, 0.999998152256012, -0.8341627717018127, -0.31595924496650696, 0.9999999403953552, -0.9995399713516235, 0.9999868869781494, 0.4300083816051483, -0.999998927116394, 0.4181134104728699, -0.9177852869033813, -0.999995231628418, 0.6352375149726868, -0.8922349214553833, -0.6484976410865784, 0.9999990463256836, 0.08060696721076965, 0.7532055377960205, 0.9999901056289673, -0.9834375381469727, -0.9999999403953552, -0.3971787691116333, -0.20907430350780487, 0.9999874234199524, 0.9999935030937195, 0.995719313621521, 0.9996742606163025, -0.9999987483024597, 0.9996183514595032]
[0.009028562344610691, 0.1658950299024582, -0.1488673985004425, 0.7028551697731018, 0.41037359833717346, -0.3210561275482178, -0.4872395694255829, -0.7471053004264832, 0.7770583629608154, 0.02025742083787918, 0.413114458322525, -0.007744887378066778, 0.33191242814064026, -0.23409882187843323, 0.23355989158153534, 0.6261835694313049, 0.04535336047410965, 0.7394126653671265, 0.3298930823802948, -0.2929222285747528, -0.25288107991218567, 0.1705058217048645, 0.008342631161212921, -0.548489511013031, 0.003079888876527548, 0.3965751528739929, -0.13558579981327057, 0.5720988512039185, 0.22827045619487762, 0.44201529026031494, 0.361996591091156, -0.7157886624336243, -0.5641451478004456, 0.5821771621704102, 0.5563741326332092, 0.7002359628677368, 0.46675950288772583, -0.2445843368768692, 0.3054650127887726, 0.49522268772125244, -0.4590683877468109, -0.3664693236351013, 0.53303062915802, -0.7447872161865234, -0.3884226977825165, -0.23129206895828247, -0.06512835621833801, 0.1506527066230774, -0.49939224123954773, -0.5110523104667664, -0.46007150411605835, -0.0696842148900032, 0.2135324478149414, 0.6709092855453491, -0.37326762080192566, 0.6955103278160095, -0.2710496187210083, -0.5243588089942932, 0.7658593654632568, -0.015258301049470901, -0.5428394079208374, -0.18054932355880737, 0.8259730339050293, -0.1811763197183609, 0.9999992847442627, -0.940739095211029, 0.9999426007270813, -1.0, 0.9937001466751099, -0.41499853134155273, -0.9676012396812439, -0.9948267340660095, -0.04065454751253128, 0.9999946355819702, 0.9161221385002136, 0.9999586939811707, 0.999992311000824, -0.05765587091445923, 0.2591896951198578, -0.2749791145324707, 0.9999934434890747, 0.5349338054656982, -0.016431104391813278, -0.38208478689193726, -0.339177668094635, 0.999924898147583, -0.9991461634635925, -0.716247022151947, 0.8379398584365845, -0.6489628553390503, 0.16869135200977325, -0.9999837875366211, 0.9999997615814209, 0.9607064723968506, 0.9991930723190308, 0.921766459941864, -0.006049082614481449, 0.37413135170936584, 0.9370179772377014, 0.9999747276306152, 0.9999982118606567, -0.2142023891210556, -0.4566701650619507, 1.0, -0.9998610615730286, 0.9999963045120239, 0.37799587845802307, -0.9999998807907104, 0.9078167676925659, -0.8067168593406677, -0.9999713897705078, 0.04517170041799545, -0.8014042973518372, 0.576199471950531, 0.9999958872795105, 0.10408143699169159, 0.2557018995285034, 0.999985933303833, -0.9831752777099609, -0.9999998807907104, -0.35982081294059753, 0.28762349486351013, 0.9999930262565613, 0.999997079372406, 0.951491117477417, 0.9997962713241577, -0.9999991655349731, 0.9998261332511902]
[0.6664562821388245, -0.24723829329013824, 0.2840958833694458, 0.4931585192680359, 0.08617959171533585, 0.1398874670267105, -0.5115699172019958, -0.18849237263202667, 0.27644091844558716, 0.08315695822238922, 0.4022681415081024, 0.01700352504849434, 0.15365669131278992, -0.5932146906852722, -0.19291673600673676, -0.011348501779139042, -0.195077046751976, -0.2583034038543701, 0.4845680594444275, 0.17151111364364624, -0.16099046170711517, 0.05683260038495064, 0.04354841634631157, 0.04909123107790947, 0.19459442794322968, 0.325412392616272, -0.5247153639793396, 0.39530789852142334, -0.07122750580310822, 0.09841824322938919, 0.1504385620355606, -0.30508553981781006, -0.2109323889017105, 0.1827920526266098, 0.6467153429985046, 0.8073399662971497, -0.10008205473423004, -0.01354199554771185, 0.28839775919914246, 0.14581063389778137, -0.49664559960365295, -0.5397133827209473, 0.17675505578517914, -0.8498350381851196, -0.1598619967699051, 0.14382372796535492, -0.14999645948410034, 0.2647654712200165, -0.7151302099227905, -0.7372547388076782, -0.3368149697780609, -0.051907144486904144, -0.508532702922821, 0.6105552315711975, -0.4622802138328552, 0.3029465973377228, -0.23354193568229675, -0.42283034324645996, 0.48375651240348816, 0.401902437210083, -0.5619074702262878, -0.47516632080078125, 0.7921649813652039, -0.7063571810722351, 0.9999985694885254, -0.9984263777732849, 0.9994813799858093, -0.9999999403953552, 0.9730420112609863, 0.09514013677835464, -0.8867931365966797, -0.8985053896903992, -0.24178290367126465, 0.9999913573265076, 0.358663409948349, 0.9999963045120239, 0.9999529123306274, -0.2795216739177704, 0.11853737384080887, -0.56723952293396, 0.9999909996986389, -0.3999519944190979, -0.10692407935857773, 0.618331789970398, -0.26564154028892517, 0.9999303817749023, -0.997208833694458, 0.2719278037548065, 0.1885308176279068, 0.04449991136789322, 0.3223617672920227, -0.9998681545257568, 0.9999998211860657, 0.9989795088768005, 0.9259746670722961, 0.37609535455703735, -0.29071033000946045, 0.313154399394989, 0.9447274804115295, 0.9995113015174866, 0.9999970197677612, -0.2624775469303131, -0.7675012350082397, 0.9999999403953552, -0.9994893670082092, 0.9999939203262329, 0.3104206621646881, -0.9999964833259583, 0.7729554176330566, -0.7898674011230469, -0.99997878074646, 0.4174654483795166, -0.4909718334674835, -0.1590927243232727, 0.9999983906745911, 0.385248601436615, 0.8562328815460205, 0.9999839067459106, -0.9861665964126587, -0.9999998211860657, -0.6807547211647034, -0.18262805044651031, 0.9998932480812073, 0.9999898672103882, 0.9289407730102539, 0.9997950196266174, -0.9999992251396179, 0.9986522197723389]
[0.25099992752075195, -0.03351427987217903, -0.333705335855484, 0.3574903905391693, 0.660923182964325, 0.20558471977710724, -0.14471445977687836, -0.4914277493953705, 0.7361646890640259, -0.37822675704956055, 0.015934135764837265, -0.036053046584129333, 0.012105797417461872, -0.3896632492542267, -0.08777784556150436, 0.16664820909500122, -0.1478634923696518, 0.2298199087381363, 0.268100768327713, -0.740342378616333, -0.38564300537109375, 0.20587246119976044, 0.18971854448318481, -0.2684417963027954, 0.3657898008823395, 0.6073195338249207, -0.05545562133193016, 0.5307371020317078, -0.07684320211410522, 0.6971760988235474, 0.6290455460548401, -0.615598201751709, -0.28470996022224426, 0.4571954607963562, 0.7279036045074463, 0.7040885090827942, 0.0807851031422615, 0.10776160657405853, -0.09517031162977219, 0.06852110475301743, -0.4273580312728882, -0.5342624187469482, 0.3842420279979706, -0.6521323323249817, -0.21344421803951263, -0.3260498046875, -0.2766930162906647, 0.654291570186615, -0.7668271064758301, -0.4644019901752472, -0.6576511859893799, -0.21298520267009735, -0.07247456163167953, 0.5034356713294983, -0.5232234597206116, 0.24571554362773895, -0.06375522166490555, -0.5350970029830933, 0.4863438010215759, 0.22574812173843384, -0.3283308148384094, -0.7176199555397034, 0.6543362140655518, -0.3165113627910614, 0.9999991059303284, -0.9989172220230103, 0.9996641278266907, -0.9999999403953552, 0.9911009669303894, 0.5801389217376709, -0.906331479549408, -0.8284782767295837, -0.015470671467483044, 0.9999865889549255, 0.6272426843643188, 0.9999949336051941, 0.9999744892120361, -0.4921454191207886, -0.005954612512141466, -0.9070461392402649, 0.9999940991401672, -0.6183730959892273, -0.660016655921936, 0.8028988838195801, -0.21664704382419586, 0.9999728202819824, -0.9994685053825378, -0.29208171367645264, 0.5169037580490112, 0.2564071714878082, 0.5771847367286682, -0.9999111294746399, 0.9999997019767761, 0.9993616342544556, 0.9619048237800598, 0.9291940927505493, -0.4272403419017792, 0.8856410980224609, 0.9880918264389038, 0.9999157190322876, 0.9999908208847046, -0.3825162947177887, -0.4818548262119293, 1.0, -0.9994956851005554, 0.9999946355819702, 0.6838117241859436, -0.9999984502792358, 0.8376842737197876, -0.8924508690834045, -0.9999802112579346, 0.9161474704742432, -0.7874446511268616, 0.5942180752754211, 0.9999994039535522, 0.4035171866416931, 0.7309362292289734, 0.9999336004257202, -0.9857677221298218, -0.9999998807907104, -0.4198431968688965, 0.1845860630273819, 0.9999653100967407, 0.9999920725822449, 0.9782593250274658, 0.9992764592170715, -0.9999982714653015, 0.9991628527641296]
[-0.24584007263183594, -0.20838342607021332, -0.4222196042537689, 0.4224526286125183, 0.532336413860321, 0.22207383811473846, -0.20992329716682434, -0.6530967354774475, 0.7751619219779968, -0.6834995150566101, 0.5863621234893799, 0.12875224649906158, -0.30053451657295227, -0.3938296139240265, 0.465036004781723, 0.2353300154209137, 0.049474477767944336, 0.06458012759685516, 0.32230573892593384, 0.11673902720212936, 0.02825627662241459, -0.07789194583892822, 0.16401316225528717, -0.4967993199825287, -0.1199919730424881, 0.30810055136680603, 0.39388737082481384, 0.08478017896413803, 0.27220457792282104, 0.13400360941886902, 0.4851669371128082, 0.07825514674186707, -0.2499523162841797, 0.8139429092407227, 0.7759053111076355, 0.37962859869003296, 0.06122257187962532, -0.04082963615655899, -0.19686155021190643, 0.668085515499115, -0.038763996213674545, 0.09545931965112686, 0.01864144206047058, -0.44227322936058044, 0.05339570716023445, -0.4817892014980316, -0.4347156286239624, 0.2019498348236084, -0.6300898790359497, -0.5283553600311279, 0.26644253730773926, 0.07440197467803955, 0.08622853457927704, 0.7358434796333313, -0.24695980548858643, 0.44671502709388733, -0.7112657427787781, -0.7357825636863708, 0.4873279929161072, 0.0628419890999794, 0.04560789093375206, -0.5854371786117554, 0.3025660812854767, -0.06931551545858383, 0.9999948740005493, -0.9877669215202332, 0.9998701810836792, -0.9999999403953552, 0.9877772927284241, -0.1490660309791565, -0.9720028042793274, -0.9841964840888977, 0.09613880515098572, 0.999976634979248, 0.9472988247871399, 0.999989926815033, 0.9999551773071289, -0.6917908191680908, 0.2201765924692154, -0.36043426394462585, 0.9999691247940063, -0.0211259126663208, -0.1469261646270752, 0.2100936323404312, -0.13471798598766327, 0.9999585747718811, -0.9964635968208313, -0.5453502535820007, 0.8509029746055603, -0.5237687826156616, -0.04852712154388428, -0.9998037219047546, 0.9999998807907104, 0.999060332775116, 0.9565747976303101, 0.44935914874076843, 0.890234649181366, 0.3784971535205841, 0.9630120992660522, 0.9998469948768616, 0.9999983906745911, -0.055669449269771576, 0.5503483414649963, 1.0, -0.9993695616722107, 0.9999945163726807, 0.5160396099090576, -0.9999985694885254, 0.9296435117721558, -0.6178213357925415, -0.999959409236908, -0.23808269202709198, -0.8177370429039001, -0.11695747077465057, 0.9999938607215881, -0.4844869375228882, 0.6399263739585876, 0.9999926686286926, -0.9880993962287903, -0.9999994039535522, -0.1892492026090622, 0.43096646666526794, 0.9999083876609802, 0.9999929070472717, 0.941286027431488, 0.9997876882553101, -0.9999989867210388, 0.9996746778488159]
[0.09097801148891449, 0.11108212918043137, -0.009337064810097218, 0.3805733621120453, 0.4675905108451843, 0.3395020663738251, -0.2793726325035095, -0.5163210034370422, 0.4368215799331665, 0.057904329150915146, 0.21916943788528442, 0.014808976091444492, -0.21568667888641357, 0.010250410065054893, 0.4536069333553314, 0.4001709520816803, -0.3599262535572052, 0.5919985175132751, 0.3156431317329407, -0.463657945394516, -0.5141474008560181, -0.33468571305274963, 0.47893720865249634, -0.4624287188053131, 0.2908020615577698, -0.1023709699511528, 0.5201312899589539, 0.5347232222557068, 0.05650563910603523, -0.05097843334078789, 0.5487141609191895, -0.36060264706611633, -0.12942960858345032, 0.8062138557434082, 0.5332928895950317, 0.49964573979377747, -0.0741635337471962, 0.022513533011078835, 0.2137802392244339, 0.5280800461769104, -0.3386381268501282, -0.5612705945968628, 0.6058856248855591, -0.6139845252037048, -0.21718034148216248, -0.06433071196079254, -0.36413612961769104, 0.24421802163124084, -0.8119590282440186, -0.6903560757637024, 0.08758459240198135, 0.06183164566755295, -0.42511889338493347, 0.6915745139122009, -0.545621931552887, 0.4624274671077728, -0.2553487718105316, -0.5791829228401184, 0.6504212617874146, -0.4792894124984741, -0.3860108554363251, -0.5777547955513, 0.4421984553337097, -0.22152675688266754, 0.9999991655349731, -0.9988133907318115, 0.999552309513092, -0.9999998211860657, 0.9820035099983215, 0.40310463309288025, -0.702911376953125, -0.9888131022453308, 0.9351256489753723, 0.9999794363975525, 0.9882954359054565, 0.9999937415122986, 0.9999645352363586, -0.39655590057373047, 0.015931926667690277, -0.9344825744628906, 0.9999309778213501, -0.2962530255317688, 0.11324648559093475, -0.4955461621284485, 0.1965395212173462, 0.9999854564666748, -0.9993451237678528, 0.16671814024448395, 0.2558702230453491, -0.917625904083252, -0.25535547733306885, -0.9999505877494812, 0.9999994039535522, 0.999140739440918, 0.8787349462509155, 0.2858235239982605, 0.27436110377311707, 0.8114970922470093, 0.940730094909668, 0.9996047019958496, 0.9999991655349731, 0.4170789420604706, 0.06117769330739975, 0.9999998807907104, -0.9983720779418945, 0.9999948143959045, 0.9689304828643799, -0.9999948740005493, 0.22760657966136932, -0.8168192505836487, -0.9999790787696838, 0.7616685032844543, -0.8779069185256958, -0.07278906553983688, 0.9999958276748657, -0.2633358836174011, 0.9000530242919922, 0.999967098236084, -0.9830604791641235, -0.9999993443489075, -0.7393382787704468, -0.4377380609512329, 0.9999849200248718, 0.9999955892562866, 0.9452571272850037, 0.999860942363739, -0.9999982118606567, 0.9994120001792908]
[-0.07443629205226898, -0.12563997507095337, -0.29871660470962524, 0.20327210426330566, 0.08321119099855423, 0.23528233170509338, -0.4846442639827728, -0.39592212438583374, 0.6061795949935913, -0.32762446999549866, 0.49592581391334534, 0.3106043040752411, -0.32503023743629456, 0.068919338285923, 0.7968843579292297, 0.38641226291656494, -0.017645828425884247, 0.4474830627441406, 0.33918893337249756, -0.026347609236836433, -0.4478898346424103, -0.16874119639396667, 0.16260722279548645, -0.17746715247631073, 0.4530225992202759, -0.32799777388572693, 0.41023290157318115, 0.5307378172874451, -0.5509834289550781, -0.7037811875343323, 0.001216526492498815, 0.077324777841568, 0.16766922175884247, 0.7249425053596497, 0.08812332153320312, 0.31691813468933105, 0.0374748669564724, -0.17152124643325806, 0.2060185968875885, 0.35833051800727844, -0.19350312650203705, -0.05876368656754494, 0.3642458915710449, -0.3498459458351135, -0.3996311128139496, 0.26501625776290894, -0.21998265385627747, -0.3414114713668823, -0.47354546189308167, -0.2678489685058594, 0.334562748670578, 0.5493088364601135, -0.32240304350852966, 0.636652946472168, -0.47901299595832825, 0.42947885394096375, -0.6237452030181885, -0.3125722408294678, 0.6276429295539856, -0.25200918316841125, -0.006892475299537182, -0.24252434074878693, 0.09111054241657257, -0.18446248769760132, 0.9999946355819702, -0.9884445667266846, 0.9998770356178284, -0.9999999403953552, 0.9641348123550415, -0.3628178834915161, -0.9620032906532288, -0.9726704955101013, 0.8957247138023376, 0.9999863505363464, 0.9384182691574097, 0.9999915361404419, 0.9999617338180542, -0.6295049786567688, 0.09099314361810684, -0.22321520745754242, 0.99998939037323, 0.3542014956474304, -0.486676961183548, 0.07380801439285278, -0.23436371982097626, 0.999941349029541, -0.9981813430786133, 0.39042478799819946, 0.8176299333572388, -0.6856995820999146, -0.6996598839759827, -0.9997885227203369, 0.9999998807907104, 0.9978968501091003, 0.9786045551300049, 0.8884736895561218, 0.250021755695343, 0.36333563923835754, 0.947095513343811, 0.9997852444648743, 0.9999960064888, 0.036200374364852905, 0.5435248017311096, 1.0, -0.9996167421340942, 0.9999952912330627, 0.061976611614227295, -0.9999979734420776, 0.3802999258041382, -0.8119653463363647, -0.999944806098938, 0.4657946527004242, -0.9092562794685364, -0.03468206897377968, 0.9999962449073792, -0.6617655754089355, 0.7336513996124268, 0.999998152256012, -0.9898200035095215, -0.9999989867210388, -0.20945121347904205, -0.7971245646476746, 0.999973714351654, 0.9999895095825195, 0.980377733707428, 0.9996848702430725, -0.9999986886978149, 0.9998394846916199]
[0.13665787875652313, -0.13681527972221375, 0.2511138617992401, 0.054599009454250336, -0.05137436091899872, 0.23733454942703247, -0.5287265777587891, -0.8633579015731812, 0.5245588421821594, 0.07414527237415314, 0.601490318775177, -0.4628508388996124, -0.20868879556655884, -0.33209261298179626, 0.3590501844882965, -0.16888798773288727, -0.5585333108901978, -0.007251146715134382, 0.29072821140289307, -0.59363853931427, 0.17705576121807098, 0.1563216596841812, 0.30378326773643494, -0.4277498126029968, 0.3358195424079895, -0.14090102910995483, -0.03583401069045067, 0.4672093987464905, 0.7171367406845093, -0.7321659922599792, 0.1624792367219925, -0.173317551612854, -0.18746449053287506, 0.40449535846710205, 0.45757240056991577, 0.3167605996131897, 0.13577726483345032, -0.07440638542175293, 0.34189361333847046, 0.08040237426757812, -0.30135971307754517, 0.34841206669807434, 0.4700967073440552, -0.21142540872097015, -0.43801233172416687, 0.31843462586402893, -0.025425652042031288, -0.26561981439590454, -0.7712967991828918, -0.12076619267463684, -0.746655285358429, -0.1462625414133072, -0.030351141467690468, 0.6324469447135925, -0.20149526000022888, 0.3815041780471802, 0.11318214237689972, -0.44239041209220886, 0.14996157586574554, -0.3800643980503082, -0.2871290445327759, -0.7773526906967163, 0.2742363512516022, -0.32700589299201965, 0.9999976754188538, -0.9969907402992249, 0.9997987747192383, -0.9999989867210388, 0.9798910617828369, 0.6477519273757935, -0.9459982514381409, -0.9006314873695374, -0.6167812347412109, 0.9999956488609314, 0.8270754218101501, 0.9999958276748657, 0.9998791217803955, 0.2053360641002655, 0.5704950094223022, -0.7498695254325867, 0.999876856803894, -0.14248964190483093, -0.858062207698822, 0.46651095151901245, -0.7648729681968689, 0.9999622702598572, -0.9993745684623718, -0.7289330959320068, 0.7578220963478088, -0.5642312169075012, -0.23600083589553833, -0.9998956322669983, 0.9999998807907104, 0.9993004202842712, 0.6399115920066833, 0.5588986873626709, -0.849516749382019, -0.13808219134807587, 0.9139366745948792, 0.9982365965843201, 0.9999309182167053, -0.5331476330757141, 0.34325194358825684, 1.0, -0.9992555975914001, 0.9999992847442627, 0.2367791086435318, -0.9999939203262329, 0.9016737937927246, -0.5110406875610352, -0.9999518990516663, 0.4345718324184418, -0.5946696400642395, 0.7845960855484009, 0.9999947547912598, -0.1386421024799347, 0.2968657910823822, 0.9999873638153076, -0.9893169403076172, -0.9999976754188538, -0.23010188341140747, 0.3543384075164795, 0.9995213150978088, 0.9999902248382568, 0.9030263423919678, 0.9998475909233093, -0.9999988675117493, 0.9996514320373535]
[0.1343027949333191, -0.11283735185861588, -0.32173001766204834, 0.3661555051803589, 0.08247807621955872, 0.3640383183956146, -0.7123525738716125, 0.0640375092625618, 0.663116991519928, -0.6199313998222351, 0.2703179717063904, 0.27471423149108887, -0.16544440388679504, -0.2694728970527649, 0.18692463636398315, 0.0016968029085546732, 0.008913855999708176, 0.34955936670303345, 0.1924593597650528, -0.09373481571674347, -0.3575911819934845, -0.041484374552965164, 0.28168341517448425, -0.041827671229839325, -0.2558818757534027, -0.3511718213558197, 0.29203134775161743, 0.3125622868537903, 0.21913667023181915, 0.04680441692471504, -0.2950226664543152, 0.38463133573532104, 0.3619493842124939, 0.682104766368866, 0.33917075395584106, 0.7824289798736572, 0.004958814475685358, 0.036999382078647614, 0.08603162318468094, 0.368196576833725, -0.06026199087500572, 0.11923995614051819, -0.1252741813659668, -0.4805757403373718, 0.08125089108943939, -0.23888616263866425, -0.08337971568107605, 0.229573056101799, -0.5929850339889526, -0.3804091811180115, -0.2526627480983734, 0.13348013162612915, -0.18548421561717987, 0.4221700131893158, -0.4647645056247711, 0.2260531783103943, -0.2575421631336212, -0.2735409438610077, 0.49220654368400574, 0.08596890419721603, -0.3150288760662079, -0.15081758797168732, 0.4603981375694275, -0.31606101989746094, 0.999995768070221, -0.9976206421852112, 0.9997327923774719, -1.0, 0.9538750052452087, -0.10794872790575027, -0.9129166007041931, -0.9578762054443359, -0.12315746396780014, 0.999993085861206, 0.9082598686218262, 0.9999961256980896, 0.9999572038650513, -0.3197841942310333, -0.5723239779472351, -0.5509209632873535, 0.999990701675415, -0.7472896575927734, -0.7245718240737915, -0.1438179463148117, -0.19575297832489014, 0.9999577403068542, -0.9984827041625977, 0.32594865560531616, 0.8678988218307495, -0.555901050567627, -0.2002541720867157, -0.999897837638855, 0.9999998807907104, 0.9982790946960449, 0.9894475936889648, 0.8835932016372681, 0.19764910638332367, -0.3866293132305145, 0.947798490524292, 0.9997875094413757, 0.9999982118606567, 0.08410485088825226, 0.6828052997589111, 1.0, -0.9993540048599243, 0.9999963641166687, 0.36647704243659973, -0.9999989867210388, 0.5326673984527588, -0.7386178374290466, -0.999961793422699, 0.6371558904647827, -0.6549603343009949, -0.06935939937829971, 0.9999982714653015, -0.5479956865310669, 0.780703067779541, 0.9999843239784241, -0.9736927151679993, -0.9999998211860657, 0.12663967907428741, 0.23609064519405365, 0.9999774694442749, 0.9999887943267822, 0.9689487218856812, 0.999804675579071, -0.9999988675117493, 0.9995999932289124]
[0.16357001662254333, -0.12537695467472076, -0.3796555995941162, 0.47015056014060974, 0.05863749235868454, 0.2615259885787964, -0.6557650566101074, 0.05118903890252113, 0.6940550208091736, -0.6558545231819153, 0.2331581711769104, 0.4124724864959717, -0.30179035663604736, -0.417237251996994, 0.06347554177045822, -0.07106702774763107, 0.05301384627819061, 0.3957240581512451, 0.2326018512248993, -0.02541254460811615, -0.35760149359703064, -0.09839174151420593, 0.2016095072031021, -0.09368017315864563, -0.3219090402126312, -0.34296444058418274, 0.23117785155773163, 0.3278864622116089, 0.2112697958946228, 0.16470591723918915, -0.22611327469348907, 0.39646580815315247, 0.3752538859844208, 0.644767165184021, 0.42583325505256653, 0.7365028858184814, 0.05126649886369705, 0.07505179941654205, 0.06276418268680573, 0.4319453537464142, -0.09081771224737167, 0.13115783035755157, -0.14009395241737366, -0.4718397557735443, 0.1506517231464386, -0.35016825795173645, -0.13912203907966614, 0.23977307975292206, -0.6469151973724365, -0.42306047677993774, -0.2201797515153885, 0.12290085107088089, -0.07841791212558746, 0.3676767647266388, -0.44844940304756165, 0.2669069468975067, -0.34385475516319275, -0.41353839635849, 0.48058459162712097, 0.1362541764974594, -0.2785135805606842, -0.21410223841667175, 0.4873920977115631, -0.3315618634223938, 0.9999967217445374, -0.9967492818832397, 0.9996286034584045, -0.9999999403953552, 0.978590726852417, -0.26638153195381165, -0.9252933859825134, -0.9714930653572083, -0.023633236065506935, 0.9999935030937195, 0.9618668556213379, 0.9999947547912598, 0.9999610185623169, -0.23423121869564056, -0.5723913908004761, -0.5318771004676819, 0.9999848008155823, -0.8166657090187073, -0.6867639422416687, -0.2698156237602234, -0.206353098154068, 0.9999619126319885, -0.999239981174469, 0.15150713920593262, 0.8809217214584351, -0.7079075574874878, -0.17271171510219574, -0.9999100565910339, 0.9999999403953552, 0.995433509349823, 0.988556444644928, 0.7780349850654602, 0.41686978936195374, -0.35846805572509766, 0.9683911800384521, 0.9999136328697205, 0.9999992251396179, 0.06059075891971588, 0.8712442517280579, 1.0, -0.9991422891616821, 0.9999980330467224, 0.5125279426574707, -0.9999992251396179, 0.5274017453193665, -0.678326427936554, -0.9999744296073914, 0.5214512348175049, -0.6790565848350525, -0.20564499497413635, 0.9999992251396179, -0.5486520528793335, 0.7465092539787292, 0.9999884963035583, -0.9660002589225769, -0.9999998211860657, 0.12135464698076248, 0.16636568307876587, 0.9999914169311523, 0.9999879002571106, 0.945197343826294, 0.9997544884681702, -0.9999986886978149, 0.9996005892753601]
[-0.16742730140686035, -0.5674530863761902, -0.38787758350372314, 0.5810757875442505, 0.47659143805503845, 0.608031690120697, -0.3326055109500885, -0.19849103689193726, 0.8648468255996704, -0.3896484673023224, 0.46906813979148865, 0.3424053490161896, 0.10352850705385208, 0.001460208441130817, -0.11122264713048935, 0.1395585685968399, 0.0853649228811264, 0.6563447117805481, 0.24770234525203705, 0.11444815248250961, -0.32293516397476196, 0.18832704424858093, 0.2120589017868042, 0.12624426186084747, -0.20459875464439392, -0.11526453495025635, 0.4552522599697113, 0.1970195472240448, 0.6175968050956726, 0.1629435271024704, 0.13299161195755005, 0.39847150444984436, 0.21478746831417084, 0.7058203816413879, 0.4769914746284485, 0.5900633931159973, 0.2553013861179352, -0.022672411054372787, 0.06862986087799072, 0.2764395475387573, 0.3167371153831482, -0.042091354727745056, -0.09288296103477478, -0.40433791279792786, -0.035937510430812836, -0.2518455982208252, 0.08206018805503845, 0.6414049863815308, -0.8413629531860352, 0.09083352237939835, -0.2413415163755417, -0.06910280138254166, 0.1237688660621643, 0.2591317892074585, -0.5500775575637817, 0.3887636661529541, -0.17209327220916748, -0.6395198106765747, 0.32356128096580505, 0.33589768409729004, -0.3407736122608185, -0.2086397409439087, 0.4011862277984619, -0.6701058149337769, 0.9999985694885254, -0.9989849328994751, 0.9998250007629395, -0.9999998807907104, 0.9888336658477783, 0.26313266158103943, -0.939342200756073, -0.9686066508293152, 0.16870352625846863, 0.9999972581863403, 0.5184675455093384, 0.9999962449073792, 0.9999057054519653, 0.39494985342025757, -0.22909514605998993, -0.760709285736084, 0.9999552965164185, -0.4087021052837372, 0.10002605617046356, -0.6381697654724121, 0.592642605304718, 0.9999075531959534, -0.9996532201766968, -0.6964506506919861, 0.3775973320007324, -0.29353663325309753, 0.20494186878204346, -0.9999583959579468, 0.9999994039535522, 0.9921712875366211, 0.9688732624053955, 0.07193883508443832, -0.25831693410873413, -0.4459114670753479, 0.903339147567749, 0.9998816847801208, 0.9999995231628418, 0.30960771441459656, 0.6671816110610962, 1.0, -0.9991165995597839, 0.9999992251396179, 0.9350797533988953, -0.9999974370002747, 0.8306692838668823, -0.6811030507087708, -0.9999834895133972, -0.41423869132995605, -0.33640187978744507, -0.39550262689590454, 0.9999996423721313, -0.6380400657653809, 0.4735904037952423, 0.9999574422836304, -0.9765487313270569, -0.999999463558197, -0.5527157783508301, 0.7602103352546692, 0.9999552965164185, 0.999997079372406, 0.9242404699325562, 0.9999387860298157, -0.9999997615814209, 0.9994871020317078]
