[0.1628873348236084, 0.3629283308982849, -0.9895453453063965, -1.7716915607452393, -0.6592084169387817, 0.9221459627151489, -0.5606324672698975, -0.8099436163902283, -0.49804210662841797, 0.2840808629989624, -0.1238057017326355, 1.5204143524169922, 1.8409559726715088, 0.05874514579772949, -0.3690447211265564, 0.93546462059021, -1.7393534183502197, 2.624577283859253, -0.45969879627227783, -2.299687147140503, -0.6467338800430298, -0.09612560272216797, 0.35387229919433594, -1.5659611225128174, 0.3806723356246948, 0.5389101505279541, 0.39147722721099854, -1.1202630996704102, 0.4572290778160095, -2.0628316402435303, -0.431687593460083, -0.22398948669433594, 0.795428991317749, -0.3707968592643738, -3.192417860031128, 1.6414074897766113, 0.7239233255386353, -0.6024680733680725, -0.5791148543357849, 1.6088697910308838, 1.8275675773620605, -0.6465951800346375, -0.4820353388786316, -0.4992026090621948, -0.4716396927833557, -0.0398215651512146, -0.21854829788208008, 0.5853108167648315, 2.500460624694824, 0.5399699807167053, 0.2413058876991272, -1.705359935760498, 2.0922248363494873, 1.1307156085968018, 0.012879490852355957, 1.7788861989974976, 0.043349504470825195, 1.1845554113388062, -1.7070962190628052, 0.056010901927948, -0.5946727395057678, -1.846238136291504, -0.7781566977500916, -1.425805926322937]
[1.5976866483688354, 0.6273978352546692, -0.11631947755813599, -1.0532283782958984, 1.0075346231460571, 0.7116879224777222, 0.15299081802368164, -1.0587878227233887, -1.872739315032959, -0.7240170240402222, 1.7728886604309082, 2.5085361003875732, 1.0321513414382935, 1.117046594619751, -0.5473220348358154, 1.640758752822876, -2.765383720397949, 4.571788787841797, -0.5755432844161987, -2.0439560413360596, -1.521505355834961, -0.9394468069076538, -1.3937110900878906, -1.4919171333312988, -1.328650712966919, 0.533253014087677, 0.15928131341934204, -0.9299455285072327, 0.31034982204437256, -2.3837552070617676, -0.6405033469200134, 0.3364335894584656, 1.5393524169921875, -1.5377190113067627, -3.3290138244628906, 1.7937545776367188, -0.046937525272369385, 0.08947819471359253, -1.0457038879394531, 2.250626564025879, 1.5729091167449951, 0.39413982629776, -0.12443381547927856, -1.4862749576568604, 0.6488204598426819, 0.2030535340309143, 0.45888352394104004, 1.4008512496948242, 1.464858889579773, 0.9676083922386169, 0.31133973598480225, -1.3319101333618164, 0.8685650825500488, 0.6739980578422546, -0.008308112621307373, 2.003603219985962, -0.5837299823760986, -0.3804088234901428, -0.5333014130592346, 0.43769529461860657, -0.3960686922073364, -1.7861123085021973, -1.233346939086914, -1.6773769855499268]
[1.7957801818847656, 1.2166143655776978, -0.9579792022705078, 0.542809247970581, 1.5530202388763428, 0.05538755655288696, -0.30672669410705566, 0.9776953458786011, -1.2095282077789307, -0.37096184492111206, 0.9572089314460754, 2.6110849380493164, 1.7517688274383545, 0.8715580105781555, -0.3660309314727783, 0.9364526867866516, -1.7226444482803345, 1.9504890441894531, -0.3225470781326294, -1.365955114364624, -1.1936867237091064, -0.6666235327720642, -0.23416632413864136, -1.9834165573120117, -2.2808704376220703, 0.49981027841567993, -0.24540692567825317, -0.8822580575942993, 0.05869007110595703, -0.6725912094116211, -0.45175397396087646, -0.5067856907844543, -0.2836953401565552, 0.29251784086227417, -2.4280123710632324, 1.3474373817443848, 1.0601997375488281, -2.094670057296753, 0.08602923154830933, 0.7736077308654785, 1.0442938804626465, 1.6162335872650146, -0.13102871179580688, -0.47744274139404297, 0.4360392689704895, 0.5075445175170898, 1.2938745021820068, 1.6107158660888672, 1.169140338897705, 0.7012271285057068, -1.042984962463379, -0.05805492401123047, -1.130764126777649, 1.416517972946167, -0.604851484298706, 1.6494464874267578, -0.7189533710479736, 0.23062187433242798, -0.841948390007019, 0.5288034677505493, -0.5008428692817688, -2.2550048828125, 0.0924915075302124, -0.3601054549217224]
[1.7601346969604492, 1.3841452598571777, -0.002485334873199463, -0.8301752209663391, 1.150667428970337, 0.37169158458709717, 0.11239057779312134, 0.5606575608253479, -1.5986287593841553, 0.17346137762069702, 1.5073927640914917, 1.4354172945022583, 0.9151091575622559, 1.0446988344192505, 0.5674603581428528, 0.3661506772041321, -2.5310285091400146, 3.4322569370269775, -0.7970608472824097, -0.9394848346710205, -1.3504260778427124, -1.5937769412994385, -0.7665992975234985, -1.3569362163543701, -2.5152249336242676, 0.2344963550567627, 0.02104008197784424, -0.1250430941581726, 0.958630383014679, -0.3082388639450073, 0.3999769389629364, -0.7906734943389893, -0.008422315120697021, 0.8270378112792969, -1.8987431526184082, 0.5743013024330139, 0.17654234170913696, -0.4219949245452881, -0.13073289394378662, 0.8083051443099976, 0.9305592775344849, 0.5382009744644165, 0.4426073431968689, -0.04697662591934204, 0.3639885187149048, 0.9956628084182739, 1.2387468814849854, 0.8477449417114258, 3.116452217102051, 0.13866758346557617, -0.8963034749031067, -0.16720163822174072, 0.8812588453292847, 0.20447701215744019, -0.14548814296722412, 2.0889952182769775, -1.173936367034912, 1.9035322666168213, -1.8740763664245605, 0.4573904871940613, -0.5002709031105042, -0.7550655603408813, -1.3345037698745728, -0.9338296055793762]
[1.4772765636444092, 0.5499434471130371, -0.06247955560684204, -1.2108919620513916, 0.7222455143928528, 1.0381935834884644, 0.0002872347831726074, -1.1402307748794556, -1.7230274677276611, -0.6201947331428528, 1.8785114288330078, 1.9195526838302612, 0.5864870548248291, 0.9320906400680542, -0.8759961128234863, 1.5395879745483398, -2.7130143642425537, 4.107043266296387, -0.3546038269996643, -1.755293846130371, -1.5840964317321777, -1.0217453241348267, -1.789992332458496, -1.7916667461395264, -0.7409178614616394, 0.45734304189682007, 0.01878178119659424, -0.669009268283844, 0.3457643985748291, -2.5288615226745605, -0.8637800216674805, 0.35830116271972656, 1.4670748710632324, -1.8358283042907715, -2.9371449947357178, 1.756621241569519, 0.019458472728729248, -0.16247570514678955, -1.191521406173706, 1.8671486377716064, 1.54594087600708, 0.3623098134994507, -0.1376633644104004, -1.3713881969451904, 0.7570821642875671, 0.25485241413116455, -0.04776298999786377, 0.9806641340255737, 1.284635305404663, 0.6722070574760437, 0.6816684007644653, -1.184835433959961, 0.7552797198295593, 0.6600731611251831, 0.08095484972000122, 1.9153351783752441, -0.47152912616729736, -0.7803685665130615, -0.2812190651893616, 0.043640464544296265, -0.1427171230316162, -1.7952086925506592, -0.6883001327514648, -1.6960079669952393]
[0.38254880905151367, -0.08780568838119507, -1.6104620695114136, -1.099589228630066, 0.9927722215652466, 3.101820945739746, 1.3629400730133057, -0.7770373225212097, -3.426391124725342, -0.6277111172676086, 1.5897009372711182, -0.6937048435211182, 1.001564860343933, -0.358002245426178, -1.8557782173156738, 2.9387218952178955, -2.8524160385131836, 1.9219334125518799, -0.0260125994682312, -2.462859869003296, 0.9428485631942749, 0.01893627643585205, 0.2264280915260315, -0.5393471121788025, -1.5395159721374512, -0.5152888894081116, 0.6849733591079712, -2.969312906265259, -0.3969688415527344, 0.16901612281799316, -1.919582486152649, -0.6703653335571289, 1.8076739311218262, -0.8972324728965759, -1.7457654476165771, 0.9025813937187195, -0.9705075621604919, 0.9033147096633911, 0.11153841018676758, 3.705096483230591, -0.06995707750320435, 0.782669186592102, 0.1384487748146057, -1.2614750862121582, -0.5811501145362854, -0.005470693111419678, -2.2501819133758545, 1.8263208866119385, 1.3745516538619995, 0.9579558372497559, 0.5185129642486572, -2.154022216796875, 0.9467161297798157, 1.4579200744628906, -0.9119210243225098, -0.2090754508972168, -0.06876647472381592, 1.3918510675430298, -1.731186866760254, 2.0630059242248535, -1.2621873617172241, -3.1355910301208496, -3.064603328704834, -2.2027945518493652]
[0.41877156496047974, -0.2885292172431946, -1.2292711734771729, -1.720945119857788, 0.6501864194869995, 2.006626605987549, -0.07308316230773926, -0.0032567381858825684, -1.3588370084762573, 0.14581340551376343, 0.7468307018280029, 0.8394436240196228, 0.9105419516563416, 0.415493369102478, -0.9318904280662537, 2.3707849979400635, -2.133030891418457, 1.43631112575531, -0.41431957483291626, -1.3049054145812988, -0.09956210851669312, -0.2555757761001587, 0.5468600988388062, -2.3010785579681396, -0.5224761962890625, 0.021474123001098633, 0.5110746026039124, -2.065162420272827, -0.8490700721740723, -1.470622181892395, -1.0554990768432617, -0.8644960522651672, 1.2967959642410278, -0.21703016757965088, -2.2993783950805664, 1.31502103805542, -0.32434892654418945, 0.2988826036453247, -0.12870711088180542, 2.353315830230713, 0.46851956844329834, 0.22584664821624756, 0.16180992126464844, -1.1525073051452637, 0.6327112913131714, 0.06192713975906372, -0.6252601146697998, 0.11804032325744629, 1.3649067878723145, -0.5779856443405151, -2.0170507431030273, -1.3076978921890259, -0.02238929271697998, 1.5166161060333252, 0.5128465294837952, 1.1319173574447632, -0.38080596923828125, 1.6792099475860596, -1.1955664157867432, 0.4591524600982666, -0.8893579840660095, -0.006647467613220215, -1.7915034294128418, -2.626976728439331]
[2.699723720550537, -0.2329053282737732, 0.22305774688720703, -1.0034241676330566, 3.1331405639648438, 0.2337327003479004, -0.24921804666519165, -2.020418643951416, -2.3272314071655273, 1.8295191526412964, 2.3759961128234863, 1.1052297353744507, 1.2349977493286133, -0.28270310163497925, -0.7658541798591614, 0.8447300791740417, -3.536778450012207, 1.9161088466644287, 1.145205020904541, -2.0736820697784424, -0.09219378232955933, -2.0907976627349854, -0.1984553337097168, 0.19075071811676025, -2.1652469635009766, -1.7314414978027344, 0.6627079248428345, 1.2169489860534668, 1.2510944604873657, -1.4454478025436401, -2.843456983566284, 1.0129315853118896, 1.009964108467102, 1.4154072999954224, -1.2701658010482788, -0.19644302129745483, 0.8535448312759399, -2.164318561553955, -1.1980561017990112, 0.5684547424316406, -0.9037823677062988, 1.2178781032562256, 1.6114721298217773, -1.0799944400787354, 0.42792993783950806, -1.74188232421875, 0.8235390186309814, 1.3913347721099854, 3.0616543292999268, 1.1283049583435059, -1.0422847270965576, -1.3432586193084717, 1.4881916046142578, 1.2412278652191162, -2.6141021251678467, 2.1686558723449707, -1.383060097694397, 0.9167424440383911, -0.22903794050216675, 0.6178507804870605, 0.09541583061218262, -0.8308969736099243, -0.8920556306838989, -3.193385124206543]
[0.651214599609375, 0.3228493928909302, -1.041213035583496, -1.5734922885894775, 0.8302289843559265, 0.17157602310180664, -0.501510739326477, 0.8865517973899841, -1.145630955696106, 0.06117480993270874, 0.8242448568344116, 2.0461020469665527, 0.9176584482192993, 1.0472354888916016, 1.2512156963348389, 1.0449222326278687, -0.7905654311180115, 2.5653042793273926, 0.10159677267074585, -1.4713447093963623, -1.9374651908874512, -1.3199841976165771, -1.1429593563079834, -1.23267662525177, -2.2662017345428467, -0.5000874996185303, -0.7854317426681519, -0.04626423120498657, 0.2702460289001465, 0.7839499711990356, 0.3599793314933777, -1.544736385345459, 0.21340018510818481, -2.0378048419952393, -2.030021905899048, 1.4243123531341553, 0.16956382989883423, -2.4585320949554443, 0.3963160514831543, 0.45610830187797546, 0.8186835050582886, 0.5562410950660706, 0.1454511284828186, 1.404515266418457, 0.7905658483505249, 0.8578973412513733, 1.069222092628479, 0.1865435242652893, 0.5955837368965149, -0.42434102296829224, 0.20055997371673584, -0.026498079299926758, -0.4072111248970032, 1.2785532474517822, -0.230912983417511, 2.0268096923828125, -1.1948646306991577, 1.5914384126663208, -0.36299222707748413, -0.49052590131759644, 0.8892428278923035, -1.4423353672027588, 1.8959875106811523, -1.0208135843276978]
[2.0870401859283447, -1.3902184963226318, -0.8120869398117065, -0.885647714138031, -0.9553070068359375, 1.4220454692840576, -0.42394042015075684, -1.3543498516082764, -1.7537758350372314, -0.13302451372146606, -0.840848445892334, 0.3151823878288269, 2.1672725677490234, 0.6052277684211731, -1.1837220191955566, 0.6239234209060669, -2.223966121673584, 2.2858903408050537, -0.27376627922058105, 0.04779016971588135, -0.4886819124221802, -0.19218283891677856, -0.41513150930404663, -0.730892539024353, -1.8829652070999146, 0.28614455461502075, 0.5896298885345459, 0.8432825207710266, -0.48648911714553833, -1.1575661897659302, -0.5962246656417847, -0.19139772653579712, -0.49501997232437134, 2.338442325592041, -3.754016399383545, 1.9862135648727417, 1.1936476230621338, -2.9400582313537598, -0.8854561448097229, 2.326702356338501, 1.069262146949768, -0.20055514574050903, 0.02738577127456665, -1.1734812259674072, 0.029757380485534668, 0.624225914478302, 0.7556866407394409, 2.571850538253784, 0.7274808883666992, 1.4883642196655273, 1.5018982887268066, -0.398756206035614, -0.34501907229423523, -1.0430879592895508, 0.4846133589744568, 1.0464264154434204, -1.8808064460754395, -0.7342823147773743, -0.8896298408508301, -0.9488778114318848, -0.8854209184646606, -1.9311912059783936, -0.5707682967185974, -3.8117432594299316]
[2.0870399475097656, -1.3902184963226318, -0.8120870590209961, -0.8856479525566101, -0.9553070068359375, 1.4220454692840576, -0.42394042015075684, -1.3543503284454346, -1.7537758350372314, -0.13302451372146606, -0.8408485651016235, 0.31518226861953735, 2.1672725677490234, 0.605227530002594, -1.1837220191955566, 0.6239234209060669, -2.223966121673584, 2.2858901023864746, -0.27376627922058105, 0.047789931297302246, -0.4886816740036011, -0.19218283891677856, -0.41513150930404663, -0.730892539024353, -1.8829652070999146, 0.28614431619644165, 0.5896298885345459, 0.8432822823524475, -0.48648911714553833, -1.1575661897659302, -0.5962247252464294, -0.19139772653579712, -0.49501997232437134, 2.338442325592041, -3.7540159225463867, 1.9862133264541626, 1.1936476230621338, -2.9400582313537598, -0.8854561448097229, 2.326702356338501, 1.069262146949768, -0.20055514574050903, 0.0273856520652771, -1.1734812259674072, 0.029757380485534668, 0.624225914478302, 0.7556866407394409, 2.571850538253784, 0.7274808883666992, 1.4883642196655273, 1.5018982887268066, -0.3987565040588379, -0.34501907229423523, -1.0430878400802612, 0.4846133589744568, 1.0464262962341309, -1.8808064460754395, -0.7342825531959534, -0.8896298408508301, -0.9488775730133057, -0.8854209184646606, -1.9311912059783936, -0.570768415927887, -3.8117434978485107]
[-1.8671352863311768, -0.1442621946334839, -1.4618152379989624, -2.9273505210876465, 2.006038188934326, 1.7231667041778564, 1.6705790758132935, 0.06832444667816162, -4.508080959320068, 1.351395606994629, 0.758922815322876, 2.0755462646484375, 0.24114876985549927, -0.986771285533905, -1.0932501554489136, 2.299750328063965, -2.965339183807373, 1.6055774688720703, 0.7154099941253662, -0.5648123025894165, 0.3059728443622589, -1.2795027494430542, -1.3541884422302246, -1.9198540449142456, 1.0648002624511719, 0.7792952060699463, 1.6421959400177002, -1.7730176448822021, -1.042210340499878, -3.173170328140259, 0.2941436171531677, 0.2353665828704834, -1.8473951816558838, 0.820031464099884, -3.921623468399048, -0.6039140820503235, -1.827794075012207, -1.4456679821014404, -0.5682323575019836, 1.4857749938964844, -0.1307634711265564, 2.283013105392456, 0.7795955538749695, -1.9048397541046143, -0.436537504196167, 0.4161182641983032, 0.33993250131607056, 0.7042302489280701, 3.5644190311431885, -0.6378080248832703, -2.1205549240112305, -2.994586229324341, 1.676377296447754, 1.2429800033569336, -1.1982557773590088, -1.4075889587402344, -2.1756350994110107, -0.41498374938964844, -1.8741202354431152, 1.342984914779663, -1.7595521211624146, -3.116934061050415, -2.856715202331543, -2.839355707168579]
[0.4998774230480194, -0.2214573621749878, -0.7660996913909912, -2.898855447769165, 1.4200916290283203, 1.7516582012176514, -0.14147436618804932, -2.30674147605896, 0.26606929302215576, -0.11746948957443237, 0.953258216381073, 0.561222493648529, 0.5351118445396423, 0.5203841328620911, 0.277294397354126, 1.2370541095733643, -2.339134454727173, 3.3838119506835938, -0.3586093783378601, -2.2568163871765137, -0.909435510635376, -0.07226181030273438, -0.10937350988388062, -1.421043872833252, -0.6388707756996155, -0.7692779898643494, -0.16401982307434082, -0.7490817308425903, 0.1100040078163147, -0.8863940238952637, 0.1595308482646942, -1.2080929279327393, 1.3312609195709229, -0.6694240570068359, -1.9739011526107788, 2.0291852951049805, 2.337918281555176, -0.679648220539093, 0.8514222502708435, 2.733564853668213, 0.8589900135993958, 1.5371735095977783, 0.11684852838516235, 1.4712433815002441, -0.23197877407073975, -0.4232918620109558, 0.41341304779052734, 0.7564184665679932, 1.5031085014343262, 0.9083265066146851, -0.7044837474822998, 0.18097585439682007, 0.019388139247894287, 1.4437694549560547, -1.2573604583740234, 0.7191501259803772, -2.083055257797241, 1.7549391984939575, -1.3090627193450928, 1.8858628273010254, -1.2803850173950195, -1.4480834007263184, -1.1862047910690308, -0.8935186862945557]
[0.1706928014755249, 0.38493871688842773, -1.0126700401306152, -1.764168381690979, 3.5418221950531006, 3.368201732635498, 1.101711392402649, -0.7856034636497498, -1.557767391204834, 0.46749889850616455, -0.06670734286308289, 0.6592659950256348, 0.548643946647644, -0.6827394962310791, -0.30838972330093384, 1.835388422012329, -2.696678400039673, 0.6528574824333191, 1.0173230171203613, -1.9295806884765625, 0.40866100788116455, -1.360718846321106, 0.8942202925682068, -0.9061817526817322, 1.1156458854675293, -2.0595285892486572, -0.2755875587463379, -1.4867786169052124, -1.2408735752105713, -2.5648205280303955, -0.3547487258911133, 0.7419620156288147, 1.229873776435852, -0.7423911690711975, -3.0970444679260254, 1.0991835594177246, 0.06270134449005127, 0.6527374386787415, 0.22200751304626465, 1.111568808555603, -0.2641869783401489, -1.2901999950408936, -0.05743986368179321, 2.4107916355133057, -0.5475417375564575, -0.02837193012237549, -1.0932049751281738, 0.8512985706329346, 1.4598568677902222, -0.1940157413482666, 0.4652349352836609, -0.433971107006073, -0.2568821310997009, 0.5671630501747131, -0.2655758857727051, 0.008769392967224121, -1.6135804653167725, 1.78764009475708, -2.3318591117858887, 1.4187359809875488, -1.196778416633606, -2.3814022541046143, -1.1584423780441284, -2.982473373413086]
[0.24665701389312744, -1.4834553003311157, -1.9441471099853516, -2.134204626083374, 1.3539212942123413, 2.408052921295166, 0.06250137090682983, -1.0903780460357666, -1.745166301727295, 1.6027884483337402, 0.3615896701812744, -0.5612477660179138, 1.7015800476074219, 0.14420640468597412, -1.104640007019043, 0.8510711789131165, 0.2811511158943176, -0.37561529874801636, -2.211466073989868, -1.3894519805908203, 2.246302366256714, 1.1067354679107666, -1.0406036376953125, 0.09186255931854248, -0.8086566925048828, 0.7682070732116699, 1.7885117530822754, -0.6635971069335938, 1.5390815734863281, 1.0846400260925293, -1.627227783203125, 1.126583456993103, 0.3741648197174072, -0.9134358167648315, -3.3638792037963867, 0.9709404706954956, 1.179155945777893, -2.278510332107544, 0.9987685084342957, 1.8048555850982666, 2.3538451194763184, -0.43808186054229736, 1.7252591848373413, 0.034307897090911865, -0.31786322593688965, -0.3810887932777405, -0.34862905740737915, 1.2998617887496948, 2.3763537406921387, 0.9455109238624573, 0.1072683334350586, -1.174941897392273, 0.2978779375553131, 1.4939098358154297, -2.348423719406128, 1.3917694091796875, -2.836958408355713, 1.3662537336349487, -1.95863676071167, 0.815169632434845, -0.7280724048614502, -3.0745785236358643, -1.0809288024902344, -1.6428730487823486]
[1.939157485961914, 1.231787919998169, 0.0666610598564148, -0.21093815565109253, 0.14350008964538574, -1.703714370727539, -1.0740160942077637, -1.499793291091919, -2.3681728839874268, 0.10800331830978394, 0.9868418574333191, 1.0937368869781494, 0.5893998146057129, 1.1604077816009521, -1.5743039846420288, 1.082057237625122, 0.024799048900604248, 1.2837715148925781, 0.9517508745193481, -2.2146270275115967, -0.5375650525093079, -1.1745089292526245, -0.38747888803482056, -0.15443825721740723, -0.5758554935455322, 0.10658788681030273, -0.22898650169372559, -1.9120604991912842, -0.9763633608818054, 0.10070592164993286, -2.066525459289551, -0.6616215109825134, -0.51377934217453, 0.637137770652771, -2.122779607772827, 0.2640976309776306, 2.6394944190979004, -0.826217770576477, -0.4808909296989441, 1.6055352687835693, 3.251865863800049, 1.7292799949645996, -0.9255837202072144, -0.8665922284126282, -0.8100568652153015, -1.644989013671875, -0.6686728000640869, 1.4337869882583618, -0.20807301998138428, -0.31258922815322876, -2.626065492630005, -2.0473313331604004, 0.48898547887802124, 0.18252778053283691, -0.3756489157676697, 0.5200420022010803, -1.135851502418518, 0.3203884959220886, -3.5023627281188965, 0.76585453748703, -0.7664932608604431, -3.656184196472168, -1.115161657333374, -0.7370860576629639]
[0.23337703943252563, 0.6845537424087524, -0.8783690333366394, -2.581501007080078, -0.7781993746757507, 2.751660108566284, 0.2848164439201355, -2.5289430618286133, -3.830841302871704, -0.7222991585731506, 1.1538164615631104, 0.7272632718086243, 0.78360915184021, -0.09312868118286133, -2.747591733932495, 2.7920913696289062, -2.4247660636901855, 1.0152076482772827, 1.0341901779174805, 0.16184818744659424, -0.5194323062896729, 0.5024970769882202, -1.3513975143432617, -0.08406883478164673, -0.6049324870109558, 0.40057307481765747, 1.4702818393707275, -1.340207576751709, -0.10186171531677246, 0.21166777610778809, -2.168358087539673, 0.6945448517799377, 0.3963865637779236, -0.22529077529907227, -3.526517391204834, -0.5590835213661194, -0.8963201642036438, -2.7098355293273926, -1.2087335586547852, 3.0236382484436035, 2.029104232788086, 0.48880666494369507, 1.5728570222854614, -0.3127930760383606, -0.5670264959335327, -1.3953661918640137, -2.6285529136657715, 2.7290706634521484, 0.5755972862243652, 0.6753563284873962, -3.179745674133301, -2.8177361488342285, 0.7941384315490723, -0.928985595703125, -2.211900234222412, -2.03226900100708, -2.085437774658203, 0.8239944577217102, -2.296346426010132, 1.6491413116455078, -0.5969998836517334, -3.4072468280792236, -2.629556179046631, 0.62215656042099]
[0.7413502931594849, 0.33251112699508667, 0.4587523937225342, -2.7666525840759277, 0.1912158727645874, 0.566749632358551, 0.9575918316841125, -2.812558889389038, -3.8467280864715576, -1.259716510772705, -0.9603606462478638, 1.3858535289764404, 2.384756088256836, 0.3213702440261841, -0.24695760011672974, 2.7921576499938965, -1.3965222835540771, 0.7110309600830078, 0.8191731572151184, 1.0359985828399658, -1.7413108348846436, -0.20579484105110168, -2.390597343444824, 0.09971994161605835, 0.6743549108505249, 2.4345006942749023, 2.1175131797790527, -0.584543764591217, -0.6214334964752197, 1.3776941299438477, -2.8287742137908936, 0.030933678150177002, 1.5259358882904053, -0.7998486757278442, -4.61073112487793, -1.9167704582214355, -1.0641032457351685, -0.06228560209274292, -0.3152107000350952, 2.8776068687438965, 4.055603504180908, 2.3643274307250977, -0.37983614206314087, 0.01030641794204712, -0.4591604471206665, 0.2961142063140869, -0.7763912081718445, 2.35859751701355, 3.175022602081299, 1.2716596126556396, -5.033667087554932, -0.6261021494865417, -1.0309449434280396, -0.5944535732269287, -0.19301623106002808, -1.4683847427368164, -2.635467529296875, 0.7664284706115723, -2.6523149013519287, 2.08418607711792, -1.067778468132019, -1.0838693380355835, -2.0560555458068848, 2.6325559616088867]
[3.5359654426574707, 0.059311509132385254, 0.7916854619979858, 1.5296618938446045, -1.3395969867706299, 0.15292513370513916, -0.2357323169708252, -1.4303760528564453, -0.4258460998535156, -0.06204730272293091, -0.10267561674118042, 2.2971372604370117, 0.2121986746788025, -0.6097742319107056, 0.6590630412101746, 0.6390737891197205, 0.725927472114563, 2.0420446395874023, 0.20172756910324097, -1.1384958028793335, 1.5459158420562744, -3.4384982585906982, 1.4684537649154663, 0.6904406547546387, -0.2018865942955017, 1.5445806980133057, -1.0477900505065918, 1.5954338312149048, 0.6854329109191895, 0.38142120838165283, -0.48191189765930176, -0.2258419394493103, 0.7886642217636108, -2.1619784832000732, -1.4812617301940918, 4.2132720947265625, -0.6029092669487, -3.105501174926758, 2.7435150146484375, -0.8755218982696533, 3.608480930328369, 0.8245353698730469, -1.0366380214691162, -1.7287559509277344, -1.2592108249664307, 2.5878257751464844, 2.2509331703186035, 1.3722407817840576, 0.7551417946815491, 0.317574143409729, -0.877180278301239, -0.949001669883728, -1.4586600065231323, -0.14294010400772095, 0.1165304183959961, 2.8964433670043945, -0.2485227733850479, 1.1378865242004395, 2.112734794616699, -0.9078986644744873, -0.6247642636299133, 1.7005679607391357, 2.396352767944336, -0.9265125393867493]
[2.1301136016845703, -0.1073228120803833, -0.4305111765861511, 0.6439928412437439, -0.10464930534362793, -0.9462248086929321, -2.0403125286102295, -1.190353512763977, 0.8618720769882202, 1.1831207275390625, -0.5300378203392029, 0.9826046228408813, 0.07930171489715576, -1.4876810312271118, 1.6382153034210205, 1.3175227642059326, -0.4877089262008667, 2.3161396980285645, 0.8807403445243835, -1.4597101211547852, 0.308611124753952, -2.2523281574249268, -0.10152792930603027, 0.5721232891082764, -2.5407183170318604, 0.35593801736831665, -1.7526888847351074, 1.3343431949615479, 0.5490496158599854, 0.5667362809181213, -0.7586075663566589, -0.1572192907333374, 1.4956766366958618, -3.193223476409912, -2.2444772720336914, 1.3404115438461304, -1.1632969379425049, -3.0161712169647217, 1.7393932342529297, 0.7762798070907593, 2.872382879257202, -1.0015193223953247, -0.16071856021881104, -0.9543551802635193, -0.04571568965911865, 0.912288248538971, 3.00810170173645, -0.01701408624649048, -0.19321006536483765, 0.5003275871276855, -0.021602749824523926, -0.8728207349777222, 0.005611419677734375, 1.0407583713531494, -1.1820077896118164, 2.7569739818573, -1.3671886920928955, 0.09576141834259033, 1.5881621837615967, -0.6078518629074097, -0.4194246530532837, 2.3880066871643066, 2.62475323677063, -1.4883620738983154]
[-0.464385986328125, 0.70758455991745, -1.140414834022522, 1.895002841949463, -0.6199865341186523, -0.5298664569854736, -0.18495899438858032, -0.9411157965660095, -0.4086790680885315, -0.11328905820846558, -0.5643288493156433, 0.8868995308876038, -0.44542455673217773, -1.9615157842636108, 2.121737480163574, 1.5592761039733887, -0.6920658349990845, 2.636152982711792, 0.9301527142524719, -0.9339389801025391, 2.0280396938323975, -3.0869712829589844, 2.5444023609161377, 0.20701086521148682, -2.183924913406372, 1.2215297222137451, -1.4363868236541748, 0.6807257533073425, 0.39204782247543335, 0.16037899255752563, 1.3203421831130981, 0.1208881139755249, 1.0447430610656738, -3.319122791290283, -2.574988842010498, 1.3248623609542847, -1.6289544105529785, -1.475899577140808, 1.3195728063583374, 0.18299688398838043, 4.376359462738037, -0.8427635431289673, -0.7498195171356201, -1.3550524711608887, -1.5822546482086182, 0.2883616089820862, 2.368337392807007, 0.5530529022216797, 0.3921000361442566, 0.1877860426902771, -0.7531672716140747, -1.2308250665664673, -0.6006019115447998, 0.3560422658920288, -0.7312015891075134, 2.429533004760742, -1.7215839624404907, 0.40028947591781616, -0.2755962610244751, -0.5374414920806885, -0.5448673367500305, 2.664930582046509, -0.4634416103363037, -0.38310766220092773]
[1.4277477264404297, 0.1951965093612671, 0.6656615138053894, 2.0801620483398438, 0.4900728464126587, -0.14371466636657715, -0.09725934267044067, 0.12011522054672241, -0.7006275057792664, -0.01318591833114624, -1.1015304327011108, 0.4868614077568054, -0.32875746488571167, 0.42841339111328125, -0.15095970034599304, 0.9363172054290771, -1.3833104372024536, 2.5554161071777344, 0.717883825302124, -0.09808599948883057, 0.37535959482192993, -2.6057069301605225, -1.3457245826721191, 0.7476407289505005, -2.172520637512207, -0.38661646842956543, -1.1306195259094238, 0.6036224365234375, -0.289222776889801, 0.7403510808944702, -0.11894357204437256, 0.6286683082580566, 0.9302386045455933, -0.27008068561553955, -1.4721051454544067, 2.6328020095825195, 0.42702096700668335, -2.2978904247283936, 0.9684765338897705, -0.6546249985694885, 2.190265417098999, 0.052517831325531006, -0.465015172958374, -0.8089061379432678, -0.5514222979545593, 0.7541503310203552, 3.0277602672576904, 1.480026364326477, 0.6111529469490051, -0.6427342891693115, -0.2801898717880249, -0.2935084104537964, 0.5068836212158203, 0.6700880527496338, 0.23208123445510864, 3.115245819091797, -1.1776987314224243, -0.615494430065155, -0.6391404867172241, -0.8720726370811462, 0.046945929527282715, 1.1973466873168945, -0.3449844717979431, -0.943534255027771]
