[0.13544583320617676, -0.903566300868988, -0.547593891620636, 0.5030181407928467, -0.6239272356033325, -1.1592340469360352, -0.5241787433624268, -1.0000479221343994, 1.076462984085083, 0.26174020767211914, 0.6090065240859985, -0.11129957437515259, -0.3188823461532593, 0.08910244703292847, 0.274891197681427, 0.27678382396698, 0.5894933342933655, 3.598012924194336, 0.4844232201576233, 0.47235918045043945, 0.2296203374862671, -0.7269761562347412, 0.14320385456085205, 1.4809155464172363, 0.4434058666229248, -1.1908988952636719, 0.5803693532943726, 1.361310362815857, -0.08262366056442261, 0.4252616763114929, 0.7685601711273193, 1.0177850723266602, 0.48384374380111694, -1.3592090606689453, 0.7153480052947998, 0.6680885553359985, 0.5574607253074646, -1.9527356624603271, 0.14429891109466553, -2.5324370861053467, 1.836438536643982, -0.44225358963012695, -0.01521754264831543, 0.16624975204467773, 0.4871940314769745, 2.71421480178833, 1.8589969873428345, 2.940095901489258, 0.6195350885391235, -0.7475475668907166, 1.5619229078292847, 0.5498924851417542, -0.5170702934265137, 0.5296337604522705, 0.7532346248626709, 0.9638951420783997, -0.9193961024284363, -2.061208486557007, -0.2680937647819519, -0.5212506055831909, -0.8216508626937866, 1.0412473678588867, -1.0465290546417236, 1.6864409446716309]
[0.5650501847267151, -1.5511280298233032, -1.7735955715179443, -0.9042741060256958, -1.9893898963928223, -0.4662940502166748, -0.14828479290008545, -0.6146003007888794, 0.2692644000053406, -0.006204843521118164, 0.43014445900917053, 0.7513361573219299, 0.341758131980896, 0.41682225465774536, 0.6655884981155396, 0.7081077098846436, 0.1598140299320221, 2.453089714050293, 1.0837684869766235, -0.6430872678756714, 0.46469956636428833, -0.005705118179321289, -0.44019466638565063, 1.8541629314422607, 0.8002340793609619, -0.9877350926399231, -0.4992471933364868, 0.9186581373214722, 0.49934858083724976, -0.6098967790603638, 0.3326112627983093, 1.6909843683242798, 0.7519428730010986, -0.4716491103172302, -0.43476545810699463, -0.3439561128616333, 0.7871177196502686, -3.0833206176757812, -0.15844887495040894, -1.851130723953247, 1.3909168243408203, 0.24103808403015137, 0.12496840953826904, 0.953658401966095, 0.9077579379081726, 3.887789487838745, 2.1999542713165283, 1.4062581062316895, 0.8304620981216431, -0.17960768938064575, 1.952479600906372, -1.33733069896698, -0.5169072151184082, 1.108062744140625, -0.013010621070861816, 1.233292579650879, -1.247781753540039, -0.9945100545883179, 0.3369852304458618, 0.7341176271438599, -0.36041098833084106, 0.9512245655059814, -0.41952359676361084, 0.7141684293746948]
[1.4686883687973022, 0.9629126191139221, 0.2593672275543213, 0.4855984151363373, -0.2576149106025696, 0.7861040830612183, 0.5606827139854431, -1.0370826721191406, -0.37109649181365967, 0.7744088768959045, -1.6128184795379639, -0.2874574661254883, 0.21861881017684937, 0.4807760715484619, 1.8656895160675049, 0.35666537284851074, -0.8035987615585327, 0.7588109970092773, 0.37307727336883545, -1.3687758445739746, -1.1256146430969238, 0.11133462190628052, -1.0305031538009644, 1.1584213972091675, 0.23335027694702148, -1.241080403327942, 0.9149957895278931, 0.87453293800354, 0.4668485224246979, 0.8199875950813293, 0.013259708881378174, -1.2755727767944336, 1.0345995426177979, 0.08194530010223389, 0.836509644985199, 0.8303292989730835, 1.3416653871536255, -3.3879568576812744, -1.6851089000701904, -0.5956526398658752, 2.0102431774139404, 0.3890456557273865, 1.2039085626602173, -0.22662729024887085, 0.30206298828125, 1.2336702346801758, 1.1774404048919678, 0.6701056361198425, 0.8714584708213806, -0.22852182388305664, 0.29392367601394653, -1.5159518718719482, -0.2541559338569641, -1.5336737632751465, -0.7324057817459106, 1.053505778312683, -0.6115576028823853, 0.053520023822784424, -2.398669719696045, 0.4933430254459381, 1.082787275314331, -0.15349960327148438, -0.707863986492157, -0.10288053750991821]
[1.4556483030319214, 0.8805999755859375, 0.11232894659042358, 1.1246715784072876, -0.1743931770324707, 0.11456988751888275, 0.6066002249717712, -0.8541454076766968, 0.08072453737258911, 0.9083943963050842, -2.098445415496826, -0.34553879499435425, 0.08617067337036133, 0.726269543170929, 2.2640380859375, 0.1854780912399292, -0.896814227104187, 1.6685783863067627, 0.39975178241729736, -1.1804111003875732, -1.627549648284912, 0.3717607259750366, -0.927727997303009, 0.9431633949279785, 0.4163719415664673, -0.773810625076294, 0.8694648146629333, 1.446779489517212, 1.3083341121673584, 2.6676034927368164, 0.9094672799110413, -0.8013853430747986, 1.3190677165985107, -0.46045082807540894, 0.9326897859573364, 1.0333857536315918, 1.3734112977981567, -3.5690908432006836, -0.9611878991127014, 0.2163512408733368, 2.4406683444976807, 0.6145089864730835, 0.936241865158081, -0.33075639605522156, -0.06647016108036041, 1.0688138008117676, 1.27231764793396, 0.5616799592971802, 0.11094886064529419, -0.0018472671508789062, 0.6530593037605286, -1.5009429454803467, -0.5967656373977661, -1.2229007482528687, -1.6692237854003906, 0.37185341119766235, -0.39291733503341675, 0.6152938008308411, -2.20263671875, -0.4968954622745514, 1.509892225265503, 0.07227903604507446, -1.0168628692626953, 1.3539103269577026]
[1.3785054683685303, 0.6486119627952576, -0.22821646928787231, 1.1488919258117676, 0.2653527855873108, 0.1843305230140686, 1.0139391422271729, -0.5972091555595398, 0.007611989974975586, 0.7084639072418213, -2.1187963485717773, -0.31127333641052246, -0.2968502640724182, 0.4924967885017395, 2.0130739212036133, 0.6356651186943054, -1.2629917860031128, 0.7731369137763977, 0.32905077934265137, -1.5248432159423828, -1.1511582136154175, 0.5209757089614868, -0.5938451290130615, 0.8986425399780273, 0.39276623725891113, -1.5461146831512451, 1.155097484588623, 1.3566713333129883, 0.9960283041000366, 2.4571752548217773, 0.3291015625, -0.9057024121284485, 1.0368571281433105, -0.6196749210357666, 0.5364872217178345, 0.9037129878997803, 1.0902913808822632, -3.367239236831665, -1.1881897449493408, 0.3491729497909546, 2.1021668910980225, 0.5674408078193665, 1.0052895545959473, -0.7735437750816345, 0.024785535410046577, 0.8422091007232666, 1.3258157968521118, 1.058883786201477, 0.29687732458114624, -0.40985316038131714, 1.2242512702941895, -2.1574313640594482, -0.18290752172470093, -1.2911224365234375, -0.9878856539726257, 0.5361208915710449, -0.4895167350769043, 0.7928022742271423, -2.7149314880371094, -0.016440212726593018, 1.6089693307876587, 0.75202476978302, -1.3626787662506104, 0.6751996874809265]
[-0.3722078800201416, 0.29335927963256836, 0.39851051568984985, 1.5880436897277832, 0.41861873865127563, -0.9350091218948364, 0.37177276611328125, 0.7027857303619385, 0.9011601209640503, -0.6790033578872681, 0.1797463297843933, -0.2566492557525635, -0.04955172538757324, 0.14281916618347168, 1.4459542036056519, 0.4569563865661621, -0.47809547185897827, 1.921614170074463, 0.2889651656150818, -0.3671295642852783, -1.091647744178772, -0.9300780892372131, 1.7824780941009521, -0.2972601056098938, 1.0726687908172607, -0.3750802278518677, 1.1556410789489746, 0.4069631099700928, -0.03460077941417694, 2.604464530944824, 1.6246252059936523, 2.7449402809143066, 0.6054108738899231, -1.5212005376815796, 0.3257506489753723, 3.2089085578918457, 1.0673359632492065, -1.7554317712783813, 0.25420570373535156, 0.018524199724197388, 0.15361428260803223, -0.8600727915763855, -0.1541346311569214, 0.3716167211532593, -0.8368173837661743, 2.609029531478882, 2.878483295440674, -0.034696221351623535, -0.3361801505088806, -0.8975998163223267, 0.9533286094665527, -1.0222513675689697, -0.636262059211731, -0.7449760437011719, -0.0942031741142273, 0.34555256366729736, -0.35489922761917114, -0.275413453578949, -0.9548794627189636, 0.21096664667129517, 0.9235244989395142, 0.7490873336791992, -1.1657167673110962, -0.9767305254936218]
[1.102872610092163, 1.8379466533660889, -0.314079225063324, 1.1468254327774048, -1.0622730255126953, 0.35487639904022217, 0.6409894824028015, -0.32860779762268066, 0.498349130153656, -0.31560415029525757, 0.19771060347557068, 0.2870696187019348, -1.3262282609939575, 0.4320523142814636, 0.10254830121994019, -2.0312576293945312, -0.4306318163871765, 3.7386932373046875, 0.00909125804901123, 0.021277308464050293, 0.6566202640533447, -0.09753817319869995, -0.8814010620117188, -1.6310445070266724, 0.49159884452819824, -1.0438625812530518, -1.844732403755188, 0.8003909587860107, -1.2310093641281128, 2.402738571166992, 1.3257293701171875, -0.171137273311615, 0.5354344844818115, -0.39046579599380493, 0.5153297781944275, 2.194664478302002, -0.3795859217643738, -2.54703688621521, 0.2967671751976013, -0.09827882051467896, -0.4236311614513397, 1.586460828781128, -1.1134408712387085, -1.111171007156372, 0.668319582939148, 3.416598320007324, 1.6099269390106201, 2.220276117324829, 0.1712244600057602, -2.170408248901367, -2.1725707054138184, -1.7438042163848877, 0.48755788803100586, -1.135782241821289, 1.073130488395691, 1.4012024402618408, -2.136021375656128, -3.675133466720581, -0.9912686347961426, -0.780646800994873, 0.5220586061477661, -0.22508859634399414, -0.2515266537666321, -1.6355150938034058]
[1.2194055318832397, 0.11456066370010376, -1.584377408027649, 0.6228678226470947, -1.7730300426483154, -1.3086576461791992, 0.12270867824554443, -0.25829964876174927, -1.0499329566955566, -0.03459447622299194, 0.7058781981468201, -0.5623214840888977, 0.28977376222610474, 0.17529988288879395, -0.4466708302497864, 1.032965898513794, -0.4011182188987732, 1.8205227851867676, -0.33849549293518066, 0.22465860843658447, -0.592090368270874, 0.057010650634765625, -0.417837917804718, -0.617888867855072, 0.8013308048248291, -0.2811616063117981, 2.7268333435058594, 1.2255301475524902, 0.45877981185913086, 0.7236598134040833, 0.3473976254463196, 1.1363412141799927, 0.09604328870773315, 0.9883988499641418, 0.7163968682289124, 0.046899259090423584, 0.39162278175354004, -2.5069050788879395, -0.014853119850158691, -0.03755861520767212, -0.5383496880531311, 1.2644277811050415, -1.2339887619018555, -0.08694213628768921, -0.008434861898422241, 0.30802249908447266, 1.211970329284668, 2.3684239387512207, -1.2285784482955933, -1.4028356075286865, 0.4324604272842407, -1.2474126815795898, -1.0445586442947388, -0.5560054779052734, 1.9998672008514404, 0.349267840385437, 0.5597701668739319, -1.031172275543213, -0.30737072229385376, -0.36576682329177856, 0.35975831747055054, 0.02628648281097412, -1.3799777030944824, -0.5009075403213501]
[0.5479192733764648, 0.6777787208557129, 1.2605476379394531, 1.3441303968429565, -2.486002206802368, -0.972294270992279, 0.1614530086517334, 0.38636666536331177, -1.4519593715667725, 1.2197375297546387, 0.23295879364013672, -0.21530252695083618, -0.05809581279754639, 0.16593140363693237, 0.7730233669281006, 0.4980631470680237, -0.6652525663375854, 2.054161310195923, -0.43049901723861694, -0.9108296632766724, -0.22812098264694214, -0.5495524406433105, -2.1316323280334473, -1.1104223728179932, -0.057731449604034424, -0.5447098612785339, 1.3984040021896362, 0.7625980973243713, -0.1448701024055481, 1.8911335468292236, 1.593798041343689, 1.5878753662109375, 0.8996410369873047, -0.841976523399353, -0.07867437601089478, -0.5178788900375366, 0.26475632190704346, -3.411165237426758, 0.20178985595703125, -0.7543140649795532, 0.6752527356147766, 0.7692861557006836, -1.531924843788147, 0.32322847843170166, 0.9601240158081055, 2.093724250793457, 0.45195239782333374, 3.131026029586792, -1.3850358724594116, -0.4753572940826416, -0.23798918724060059, -0.06880784034729004, -0.3202776312828064, -0.007031798362731934, 0.6274197697639465, 0.5559632778167725, -0.30043619871139526, -2.000943422317505, -0.0648844838142395, -1.0113013982772827, -0.4826832413673401, 1.4394495487213135, -1.3008778095245361, -1.2714893817901611]
[0.2220878005027771, 0.1442776918411255, -0.9540349841117859, -0.17984724044799805, -1.8209295272827148, -0.8998632431030273, 1.0814701318740845, -0.46235227584838867, -2.971653699874878, -0.7841220498085022, -0.7970396280288696, -0.9542906880378723, -0.04203319549560547, 1.5527950525283813, -0.1748000979423523, 0.3897058963775635, -0.5732900500297546, 2.7875773906707764, -0.22513878345489502, -1.6694211959838867, 0.038427531719207764, -0.5669530034065247, -0.16978222131729126, 0.10061830282211304, 0.44900405406951904, -1.2910429239273071, 1.9147825241088867, 0.04415637254714966, -0.7983807325363159, 0.36807358264923096, 1.0426793098449707, 0.26107466220855713, -0.10563822090625763, -0.4599275588989258, 0.17052185535430908, 0.786217212677002, 0.571145236492157, -2.2290163040161133, -0.6578191518783569, -1.1200661659240723, 0.8037486672401428, 0.1729736328125, -0.9701289534568787, 0.017095625400543213, -0.05916431546211243, 1.711788535118103, 1.738484501838684, 2.986095428466797, -0.14292050898075104, -0.6785793900489807, -1.2061793804168701, -1.023921251296997, -1.392076015472412, -0.020009160041809082, 1.8068807125091553, 0.25962597131729126, -0.4364207983016968, -2.9992570877075195, -0.2977275848388672, 0.5568857192993164, -1.2232484817504883, -0.057697176933288574, -0.17454862594604492, -2.043874502182007]
[0.2929348945617676, -0.10260653495788574, -1.1023253202438354, -0.4239608645439148, 0.5819602608680725, -0.9687530994415283, -0.7270002961158752, 0.18114429712295532, 0.08660131692886353, -1.6102869510650635, 1.5129845142364502, 0.850105881690979, -1.145641803741455, 0.9884912967681885, 1.0441956520080566, 0.7774378061294556, -0.37626397609710693, 2.9468064308166504, 0.16643720865249634, 0.7112939953804016, -0.7637754082679749, -0.8263320922851562, 0.9097207188606262, 0.05048716068267822, 0.3585583567619324, -0.056880056858062744, 0.2098625898361206, 1.0624439716339111, -0.4663439989089966, 0.8880313038825989, 1.723101258277893, 1.0426433086395264, 0.6233810186386108, -0.36823517084121704, 0.5370795726776123, 0.7179765701293945, -0.28668665885925293, -1.5674145221710205, -0.08060187101364136, 1.8535685539245605, -0.5187917947769165, -1.0499563217163086, -0.9287657737731934, -0.9678014516830444, -0.22636091709136963, 1.05390465259552, 2.2735085487365723, 2.8774893283843994, 0.09369635581970215, -1.517488956451416, 0.9233722686767578, -1.817063570022583, -0.8109779357910156, 0.653802752494812, 2.081972599029541, 0.473452627658844, -2.1197361946105957, -1.6531829833984375, -0.724304735660553, -0.8867087960243225, 0.9087855219841003, 0.677962601184845, 0.6779206991195679, -1.0074195861816406]
[0.3893815279006958, -0.7544518709182739, -1.5952072143554688, 0.052332520484924316, -0.8857758045196533, -2.5526156425476074, 0.15975850820541382, -0.6763363480567932, -1.355013370513916, -0.7332425117492676, 0.7466233968734741, 0.4598624110221863, -0.4678804874420166, 0.4487064480781555, -0.40766167640686035, 0.7000938653945923, -0.6202438473701477, 2.113490343093872, -0.7094151973724365, 0.6267271041870117, -0.5460769534111023, -0.010018646717071533, 0.015078186988830566, 0.43590933084487915, 1.3553240299224854, -0.40044617652893066, 0.8140795826911926, 0.46408283710479736, 0.5901709794998169, 0.5489082336425781, 0.7263743877410889, 0.3383464217185974, -0.6568090915679932, -0.35809940099716187, 1.1682796478271484, 2.2526261806488037, 0.4469985365867615, -2.759528398513794, -0.2753002643585205, 0.3699374198913574, 0.6776478886604309, 0.6429161429405212, -0.9942812919616699, -0.5327832698822021, -0.4015589952468872, 2.600501298904419, 2.0510787963867188, 0.9482246041297913, -1.6241037845611572, -1.0398610830307007, -0.3485807180404663, 0.7417660355567932, -0.8617517948150635, 1.4699876308441162, 0.17589890956878662, -0.2385997176170349, -0.9700512886047363, -1.2280604839324951, -0.30851590633392334, 1.5465009212493896, -0.5388705730438232, 1.272839069366455, -0.12679314613342285, 0.2457749843597412]
[-0.5372571349143982, 0.3626665472984314, -0.8785034418106079, 1.0698515176773071, -0.1629709005355835, -1.978982925415039, 1.3889561891555786, -0.6480307579040527, -0.7793394327163696, -0.8942142724990845, -0.7821199297904968, -0.4217565059661865, -0.08240854740142822, -0.13036060333251953, 0.41689103841781616, 0.9467920064926147, -0.19657272100448608, 1.4732401371002197, 0.31971126794815063, -0.17071747779846191, -0.3578599691390991, -0.0030678510665893555, 2.518582820892334, -1.1940093040466309, 0.7322232723236084, -0.4711195230484009, 0.4506492018699646, 1.0823856592178345, 1.579514503479004, 1.2449828386306763, 1.0811376571655273, 0.2813248634338379, 0.02631908655166626, -0.5462331771850586, 0.7999298572540283, 3.1448135375976562, 1.101074457168579, -2.0406742095947266, 0.11603420972824097, -0.03721834719181061, 0.8863875269889832, -0.16382598876953125, -1.4414929151535034, -0.26133131980895996, -0.07647401094436646, 2.3371806144714355, 2.547658920288086, 0.8849157691001892, -0.134557843208313, -0.2895524501800537, 0.2830621004104614, 1.1530678272247314, -0.14550155401229858, 0.20772594213485718, -0.004125475883483887, -0.5348829030990601, -0.9048238396644592, -0.3236684203147888, 0.09006208181381226, -0.7791745662689209, -0.7671307325363159, 0.8306572437286377, -0.44158291816711426, 0.6212540864944458]
[-0.2295767068862915, 0.1437104344367981, -2.2327823638916016, 0.1852574348449707, -1.2951586246490479, -0.39257726073265076, 0.5658406615257263, 0.7082669734954834, -1.3679096698760986, -1.0031659603118896, -0.6959167122840881, -1.161891222000122, -0.9281888008117676, 0.3303881287574768, 0.7242377996444702, 1.0607547760009766, -0.41611987352371216, 1.785923719406128, 0.1955043077468872, -0.20950186252593994, -0.9016587138175964, 0.2573159337043762, 0.8512305617332458, -0.31578701734542847, -0.040551841259002686, -0.607828676700592, 0.9233798980712891, 1.1153854131698608, 0.7373980283737183, 0.7927317023277283, 1.1700983047485352, 0.28899145126342773, 0.011592060327529907, -0.4066324234008789, 0.21275174617767334, 2.992201328277588, -0.15525007247924805, -2.2009806632995605, 0.11637687683105469, 0.8384563326835632, -0.8352341651916504, -0.4612712264060974, -0.8259903192520142, -1.2076579332351685, -0.7920994758605957, 1.990675687789917, 2.428732395172119, 1.2905300855636597, -0.8396337628364563, -0.8226163387298584, 1.7609903812408447, -0.008337140083312988, -1.0865728855133057, -0.7810119986534119, 1.0916571617126465, -0.655460774898529, -0.6243681907653809, -0.9955918788909912, -0.7530160546302795, -0.5169311165809631, 0.7383127808570862, 1.0849275588989258, -1.132044792175293, 1.8464219570159912]
[0.9871082305908203, 0.2709807753562927, -0.54128098487854, 1.8658592700958252, 0.06381678581237793, -0.7693773508071899, -0.20316839218139648, -0.8013043403625488, 1.2608873844146729, -0.33559083938598633, 1.4540373086929321, -0.9292973279953003, -0.9796698689460754, -0.4859278202056885, 1.2889243364334106, 1.4367055892944336, -1.131605863571167, 3.6792707443237305, -0.42549610137939453, -0.008137226104736328, -0.6660373210906982, -0.04872828722000122, -0.43370139598846436, -0.5704123973846436, -2.4058055877685547, -0.059450507164001465, 0.8981537818908691, 0.5440183877944946, -0.31926608085632324, 0.1993321180343628, 0.3019823431968689, -0.25298231840133667, 0.08234694600105286, 0.3463871479034424, -0.08980494737625122, 0.8773683905601501, 0.36239558458328247, -2.3884291648864746, 0.152737557888031, -0.4241323471069336, 0.3112249970436096, -0.25010913610458374, -0.8340492844581604, -0.5105748176574707, -0.9486716985702515, 1.2681398391723633, 0.7810181379318237, 1.6948966979980469, -0.2610408663749695, -0.17457324266433716, 0.8879269957542419, -0.4543941020965576, -0.982139527797699, 0.855889081954956, 0.8392499685287476, 0.9685693979263306, -0.7170171737670898, -2.242741346359253, 0.3387267589569092, -0.9979163408279419, 0.9972512722015381, 0.03894776105880737, 0.7277365326881409, -0.7566497325897217]
[1.156705617904663, 0.6586284637451172, -0.11480534076690674, 1.6939315795898438, 0.9271209239959717, -0.6670624017715454, 0.6276246309280396, -1.1269562244415283, 1.0755094289779663, -0.17491114139556885, 1.8222038745880127, -1.5425617694854736, -0.5758839845657349, -0.941182553768158, 0.5441486835479736, 0.9087765216827393, 0.5620301961898804, 3.745788097381592, -1.2143980264663696, -0.44440531730651855, -1.4831883907318115, -0.19058722257614136, 0.07486075162887573, -0.7463592290878296, -2.259704828262329, 1.6506109237670898, 1.300771951675415, 1.472578525543213, -0.963036060333252, 0.7903743982315063, -0.49078094959259033, 0.9987980127334595, 0.2931656241416931, 0.9971384406089783, -0.6789000630378723, 0.32093966007232666, 0.37068086862564087, -2.445340156555176, 0.7227086424827576, -0.98337721824646, 0.2708502411842346, 0.7651280164718628, -0.8244652152061462, -0.43348145484924316, -1.184532642364502, -0.2170047163963318, 0.556481122970581, 1.8757188320159912, 1.2831894159317017, 0.028985142707824707, 0.9214658737182617, 0.2985178828239441, -0.0866360068321228, -0.16788703203201294, 0.503089964389801, 1.0501453876495361, 0.149450421333313, 0.007989943027496338, 0.17166948318481445, -0.4775148630142212, 0.24828147888183594, 1.0100557804107666, 1.4164165258407593, 0.8414157032966614]
[0.28481847047805786, 0.34464097023010254, -0.28615671396255493, 0.6115570068359375, 0.3301570415496826, -0.660812497138977, 0.6609067320823669, -0.33622074127197266, 1.3575998544692993, -1.0839428901672363, 0.8662291765213013, -0.890091598033905, -1.1186473369598389, 0.5325091481208801, 1.2643849849700928, 1.4477462768554688, 0.710972011089325, 2.116788864135742, -0.1362670660018921, -0.02920985221862793, -1.0697757005691528, 0.14465945959091187, -0.6023819446563721, -0.10964292287826538, -0.5457316637039185, -0.5102987289428711, 1.0683436393737793, 1.127182960510254, 1.5026044845581055, 1.0125458240509033, 0.5815629959106445, 0.4173015356063843, 0.7848762273788452, 0.11626410484313965, -0.06345903873443604, 0.8299508094787598, 0.750329852104187, -1.6323294639587402, 0.0724940299987793, 0.8924739360809326, -0.4446842074394226, -1.0823472738265991, -0.7536340951919556, -0.9440074563026428, -1.4365878105163574, 2.136808395385742, 1.1650090217590332, 2.9846155643463135, 0.8751280307769775, -0.20714259147644043, 0.6097139120101929, -0.453571617603302, -0.5226491689682007, 0.3008241653442383, 0.8763414025306702, 0.6885020732879639, -0.4357106685638428, -2.361455202102661, -0.6750694513320923, -0.5135776996612549, 0.8680022954940796, 0.0835120677947998, -0.8290241360664368, -1.1104528903961182]
[0.5631119012832642, 0.2584221363067627, -0.2506927251815796, -0.44283849000930786, -1.9481592178344727, -0.5432814955711365, 0.19330483675003052, -1.4580124616622925, -1.2574831247329712, -1.147651195526123, 0.6503286361694336, 0.7404651045799255, 0.7227547764778137, 0.8401289582252502, -1.1283695697784424, 0.8794596195220947, 0.4703626036643982, 0.9377555847167969, 0.641800045967102, 0.6887274980545044, 1.1276710033416748, -1.15407133102417, -1.2087323665618896, 0.9438108801841736, -0.62392657995224, -0.4770275354385376, 2.0851120948791504, 1.5679609775543213, 0.236142098903656, 1.2673851251602173, -0.7394479513168335, 0.10326606035232544, 2.0665035247802734, 0.3002694249153137, -0.31105464696884155, 0.7858154773712158, 0.2901926040649414, -2.5009779930114746, -1.100127935409546, 0.4608079195022583, 1.3218111991882324, 0.36028146743774414, -1.2962673902511597, -0.16023725271224976, 0.5452490448951721, 1.8458853960037231, 1.3195552825927734, 2.495290517807007, -1.037089228630066, -0.48226290941238403, -1.2414844036102295, -0.597690761089325, -1.0470212697982788, -0.11246377229690552, 0.7049628496170044, 1.0463179349899292, 0.1198238730430603, -2.906224012374878, -0.9175885915756226, 0.4061124920845032, -1.6051247119903564, 1.0270359516143799, 0.2472395896911621, -1.1904479265213013]
[0.5973884463310242, -0.08533120155334473, -0.4393382668495178, -0.5190414786338806, -1.9815468788146973, -0.9401334524154663, 0.2880319356918335, -0.7010467648506165, -1.2123692035675049, -0.2288685441017151, 0.4574458599090576, 0.33760446310043335, 0.9342453479766846, 0.5721170902252197, -0.6559454798698425, 1.462782621383667, -0.16442781686782837, 0.8625423908233643, 0.4990190267562866, 0.11188030242919922, 0.5303041934967041, -1.400092363357544, -1.002406120300293, 0.28545284271240234, -0.5241323113441467, -0.5033814311027527, 1.8375276327133179, 1.4144415855407715, -0.06320637464523315, 0.21126890182495117, -0.3064500689506531, 0.48301082849502563, 2.3221893310546875, 0.5633423328399658, -0.17474210262298584, 0.4690074920654297, -0.12588834762573242, -2.235053062438965, -1.4622955322265625, 0.12164098024368286, 1.593947410583496, 0.19551187753677368, -1.0434064865112305, -0.5916142463684082, 1.0788748264312744, 1.473152756690979, 1.325487732887268, 2.398689031600952, -0.7944760918617249, -0.2992534637451172, -0.9540359973907471, -0.8281362652778625, -1.1304024457931519, 0.03490108251571655, 0.7227352261543274, 0.7494536638259888, 0.1724224090576172, -2.538114070892334, -0.9164724349975586, 0.12818455696105957, -1.4016697406768799, 0.8455674052238464, 0.4970778226852417, -0.8800245523452759]
[0.4083040952682495, 0.9933336973190308, -0.13188421726226807, -0.4634634852409363, -1.7401747703552246, -0.2657341957092285, -0.15180659294128418, -1.4007431268692017, -2.565290927886963, -0.8577690720558167, 0.8471442461013794, -0.08064407110214233, 0.2602534890174866, 0.9355638027191162, -1.148621678352356, 1.0548944473266602, 0.10889995098114014, 0.7009965181350708, 0.9836888313293457, 0.6049144864082336, 0.8462802171707153, -1.6658909320831299, -0.8780301213264465, 1.2063857316970825, -1.6521424055099487, -0.7872293591499329, 2.0852460861206055, 0.8109806776046753, -0.19090533256530762, 0.9409524202346802, -0.5814056992530823, 0.6131085157394409, 2.129728078842163, 0.041650593280792236, 0.08211517333984375, 0.8276005983352661, 0.28707218170166016, -2.9148507118225098, -1.4193593263626099, 0.24753302335739136, 2.0307836532592773, 0.39817988872528076, -1.4128482341766357, -0.21156328916549683, 0.3965006172657013, 2.402369976043701, 0.7251809239387512, 3.2686524391174316, -1.1194545030593872, -1.2746057510375977, -2.157926559448242, -0.6631959676742554, -1.3142592906951904, -0.20705962181091309, 0.5723991394042969, 1.2461458444595337, 0.33871424198150635, -3.2125251293182373, -1.3537733554840088, -0.114574134349823, -2.0496280193328857, 0.33543843030929565, 0.681759238243103, -1.1703970432281494]
[0.6254570484161377, -0.24211937189102173, -0.021887540817260742, 0.2796207070350647, -1.8613171577453613, -0.8055059313774109, -0.5062261819839478, -0.8051086664199829, -1.1513924598693848, -0.36827367544174194, 0.2952107787132263, 0.7342058420181274, 0.7798728942871094, 0.5785608887672424, -0.869152307510376, 0.9148433208465576, 0.19327175617218018, 1.3374489545822144, 0.48232948780059814, 0.5013316869735718, 0.08934658765792847, -0.9467068910598755, -1.0080897808074951, 1.1802482604980469, -0.3678491711616516, -0.008439064025878906, 1.5190725326538086, 2.3050289154052734, 0.18025386333465576, -0.08086854219436646, 0.29532676935195923, 0.2823604345321655, 2.6387791633605957, 0.08808702230453491, -0.48992520570755005, -0.34812504053115845, 0.6066921949386597, -2.5548758506774902, -1.208662509918213, -0.8033830523490906, 1.5997554063796997, 1.304636001586914, -0.8288800120353699, -1.0185250043869019, 0.441881000995636, 1.75091552734375, 2.0229263305664062, 2.277601957321167, -1.0049198865890503, 0.01836705207824707, -1.0071226358413696, -0.16513806581497192, -1.847719430923462, -0.27570420503616333, 0.13729894161224365, 0.5065697431564331, -0.6625341176986694, -2.6263887882232666, 0.15555793046951294, 0.15011060237884521, -1.8228089809417725, 0.9180884957313538, 0.1741846799850464, -1.8915367126464844]
[1.0615553855895996, -0.32527846097946167, 0.37789201736450195, 0.3065599501132965, -2.0720112323760986, -1.5361768007278442, 0.14319032430648804, -0.018079757690429688, -1.5069445371627808, 0.2793923020362854, -0.5308986306190491, 0.24626290798187256, 1.1290740966796875, 0.4995638132095337, -0.8745135068893433, 0.7409999370574951, 0.16445773839950562, 1.8789317607879639, 0.07712364196777344, 0.847571611404419, 0.19092339277267456, -1.2983043193817139, -0.7530508637428284, 0.5334533452987671, -1.6245779991149902, -0.06407451629638672, 1.5482499599456787, 2.3480224609375, 0.5327621102333069, 1.2725632190704346, 0.2581384778022766, 0.16152656078338623, 1.8602170944213867, 0.19058215618133545, 0.31955885887145996, 1.896470308303833, 0.14854025840759277, -2.7037513256073, -0.8972532153129578, -0.7004085779190063, 2.0598340034484863, 0.257191002368927, -1.0955547094345093, 0.6157970428466797, -0.10447737574577332, 2.4187228679656982, 1.9841041564941406, 2.819223642349243, -1.2531304359436035, -0.6361690163612366, -1.264153242111206, -0.5689166784286499, -1.8283567428588867, 0.8269482254981995, -0.26706504821777344, 0.8841066956520081, 0.2202855348587036, -2.114964485168457, 1.0487569570541382, -0.24936562776565552, -1.972970962524414, 0.8005404472351074, 0.8108105659484863, -0.9539189338684082]
