[0.02122630551457405, -0.09603164345026016, 0.5629153251647949, -0.027140500023961067, -0.04799242690205574, 0.45381417870521545, -0.42716363072395325, -0.4789620339870453, -0.45636361837387085, 0.43984025716781616, 0.6507495045661926, -0.5446954369544983, 0.5732958912849426, 0.5226532816886902, 0.44953012466430664, 0.10994267463684082, 0.010108014568686485, 0.24065904319286346, -0.0906485840678215, 0.7269973158836365, 0.4567718803882599, 0.6175734400749207, 0.7368976473808289, 0.710918128490448, -0.6324665546417236, -0.7154767513275146, 0.6812741756439209, 0.67550128698349, -0.36324819922447205, -0.2152211219072342, -0.21503658592700958, 0.5476906299591064, 0.8774387240409851, -0.5845038294792175, 0.7173277139663696, -0.851111888885498, -0.09289181232452393, -0.4592936933040619, -0.4751165807247162, -0.24933740496635437, 0.005560206715017557, 0.13123320043087006, -0.16742467880249023, -0.4877699911594391, -0.0639888197183609, -0.22598996758460999, -0.09102305769920349, 0.48427847027778625, -0.04246791824698448, 0.6657789349555969, 0.7627193927764893, 0.04579360783100128, -0.026724515482783318, 0.08575151860713959, 0.4921277165412903, 0.21780844032764435, -0.15029992163181305, -0.11093716323375702, -0.14169612526893616, 0.32256004214286804, -0.28300365805625916, 0.4310190975666046, 0.33647093176841736, -0.5100865960121155, 0.3219684660434723, 0.5738624930381775, -0.09442342072725296, -0.9996601343154907, 0.9990500807762146, 0.869849681854248, 0.9999999403953552, 0.901488184928894, -0.9990374445915222, 0.9999850988388062, 0.9999521970748901, 0.9999232888221741, 0.5631365180015564, -0.9999902248382568, 0.5994188189506531, -0.48044225573539734, -0.1961224526166916, 0.1683337390422821, -0.7570338249206543, 0.9999545216560364, -0.48801565170288086, 0.9999974370002747, -0.9113503694534302, -0.15242928266525269, -0.28726592659950256, 0.9679173231124878, -0.9999538660049438, -0.9999998807907104, 0.84480220079422, -0.0009500828455202281, -0.6555547714233398, 0.49204573035240173, -0.9999872446060181, 0.9999998211860657, 0.9999902844429016, 0.9987193942070007, 0.9999848008155823, -0.9999995827674866, 0.9970077276229858, 0.9999997019767761, 0.2780064642429352, 0.9999957084655762, -0.8070260286331177, -0.9999998211860657, 0.9999751448631287, 0.1176089197397232, -0.9999690055847168, 0.9998940229415894, 0.9999999403953552, 0.9993091225624084, 0.9999982118606567, -0.686294436454773, -0.6574602723121643, 0.999998152256012, 0.9398868680000305, -0.9999998807907104, -0.22292302548885345, -0.05437013879418373, 0.9999958276748657, 0.999993622303009, 0.301694393157959, 0.9999817609786987, 0.10978084802627563, 0.8770713806152344]
[0.772825300693512, 0.6115862131118774, 0.33098745346069336, 0.08116926997900009, 0.373977929353714, 0.21993103623390198, 0.5708585977554321, -0.38130438327789307, 0.5718997716903687, 0.4368959069252014, 0.46489450335502625, -0.07101552933454514, 0.6007898449897766, -0.34860116243362427, 0.7812192440032959, 0.0831558033823967, -0.26259541511535645, 0.1413843184709549, -0.3738369941711426, 0.2929612398147583, 0.18580293655395508, 0.6736290454864502, 0.06881307065486908, -0.484407901763916, 0.23176829516887665, 0.41012582182884216, -0.5814642906188965, 0.35043078660964966, -0.42028945684432983, -0.16886422038078308, -0.23674510419368744, -0.7033860087394714, -0.1333470493555069, -0.061070479452610016, 0.3191398084163666, 0.7421377897262573, 0.157719686627388, 0.20928624272346497, 0.4215136766433716, 0.04294094443321228, -0.8172192573547363, -0.2555592656135559, 0.51055508852005, -0.023458207026124, -0.14621201157569885, 0.3781200349330902, 0.024874437600374222, -0.2416413575410843, -0.63972008228302, -0.04874878749251366, 0.7370452880859375, -0.13018348813056946, -0.8948276042938232, 0.13807380199432373, -0.4426679015159607, 0.16047751903533936, -0.17205780744552612, -0.019441859796643257, 0.600102961063385, -0.4461511969566345, -0.25600793957710266, 0.3357411324977875, 0.5081239938735962, -0.036327000707387924, 0.823860228061676, 0.6000552177429199, -0.4108446538448334, -0.9998336434364319, 0.9995289444923401, 0.27358946204185486, 0.9999998211860657, -0.4639917314052582, -0.9984744787216187, 0.9999992847442627, 0.9995034337043762, 0.9996988773345947, 0.826212465763092, -0.9998103976249695, 0.8805527091026306, -0.14157871901988983, -0.6793035268783569, 0.2893121838569641, 0.05672227963805199, 0.9999973773956299, 0.5570171475410461, 0.9999959468841553, -0.7018858790397644, 0.05136685445904732, 0.7250725626945496, 0.8109103441238403, -0.9999561309814453, -0.9999920725822449, 0.9533311724662781, 0.5157241821289062, -0.38370516896247864, 0.555637001991272, -0.9999905824661255, 0.9999998211860657, 0.9999977350234985, 0.999512255191803, 0.9999462962150574, -0.9999995231628418, 0.9994373321533203, 0.9999998807907104, 0.10376301407814026, 0.9999962449073792, 0.22367089986801147, -1.0, 0.9998717904090881, 0.29506897926330566, -0.9999700784683228, 0.9999915361404419, 0.9999999403953552, 0.9993155598640442, 0.9999973773956299, 0.7127781510353088, -0.31777602434158325, 0.9999977350234985, 0.668358564376831, -0.9999997019767761, -0.17942017316818237, 0.8257814645767212, 0.9999917149543762, 0.9999954104423523, 0.33658620715141296, 0.999937117099762, -0.4878506660461426, 0.5595424175262451]
[0.9164683222770691, 0.05463189631700516, 0.007110282313078642, 0.3902648985385895, 0.41441747546195984, 0.11086660623550415, 0.43995794653892517, -0.4466360807418823, 0.7867523431777954, -0.14980703592300415, 0.36220020055770874, 0.1748458296060562, 0.6012004613876343, -0.2751415967941284, 0.8763456344604492, 0.18269959092140198, -0.6153066158294678, -0.1502809226512909, 0.01898498646914959, 0.5043299794197083, 0.020425742492079735, 0.2729766070842743, 0.5919567346572876, -0.3041452169418335, 0.5711236596107483, -0.18317262828350067, -0.36256110668182373, 0.5324957966804504, 0.5660234093666077, 0.40319591760635376, -0.5220529437065125, -0.4779219627380371, -0.4149567484855652, -0.19427645206451416, 0.35077428817749023, 0.46868976950645447, 0.5462659597396851, 0.3210632801055908, -0.11390750855207443, -0.35070013999938965, -0.6149173974990845, -0.47826576232910156, 0.06355035305023193, 0.1332426220178604, 0.324171781539917, 0.5187124609947205, -0.0667467787861824, 0.27024054527282715, -0.688906192779541, -0.00772180687636137, 0.5026507377624512, -0.6010778546333313, -0.46886393427848816, -0.2646881639957428, 0.20978981256484985, -0.745384931564331, -0.32484838366508484, -0.5233994126319885, -0.525732159614563, -0.20256873965263367, -0.5318228006362915, 0.31220027804374695, 0.27217453718185425, -0.25389838218688965, 0.7800527811050415, 0.664613664150238, 0.4263429641723633, -0.9997758269309998, 0.999311625957489, 0.8087756633758545, 0.9999998211860657, -0.25254392623901367, -0.994622528553009, 0.9999993443489075, 0.9998148679733276, 0.9996160864830017, 0.8374918103218079, -0.9999080300331116, 0.8725787401199341, 0.19086456298828125, -0.11161454021930695, 0.061806000769138336, 0.3254918158054352, 0.9999936819076538, -0.4392094612121582, 0.9999957084655762, -0.7062637805938721, -0.16786007583141327, 0.6901586055755615, 0.8917253613471985, -0.9998771548271179, -0.9999973177909851, 0.986164927482605, 0.2526499927043915, -0.7555053234100342, 0.7479525208473206, -0.9999873638153076, 0.9999998211860657, 0.9999973177909851, 0.9995033144950867, 0.9999510049819946, -0.9999993443489075, 0.9991554021835327, 0.9999999403953552, -0.09669618308544159, 0.9999971985816956, 0.3393319845199585, -1.0, 0.9999430179595947, 0.605578601360321, -0.999934196472168, 0.9999842643737793, 0.9999999403953552, 0.9993807077407837, 0.9999935626983643, 0.9037333726882935, -0.31356820464134216, 0.9999984502792358, 0.22519166767597198, -0.9999993443489075, -0.2736622989177704, 0.23314158618450165, 0.9999951720237732, 0.999996542930603, 0.6253519654273987, 0.9999781847000122, -0.7255017757415771, 0.03332667797803879]
[0.5993090271949768, 0.6058073043823242, -0.6747629046440125, -0.16825677454471588, 0.27712705731391907, 0.3524269759654999, -0.34359583258628845, -0.06050713732838631, -0.03323562070727348, -0.8107774257659912, 0.1009669229388237, 0.4299922287464142, -0.08110509812831879, 0.146549791097641, -0.31013718247413635, -0.29168736934661865, -0.7221568822860718, -0.5307176113128662, 0.6235015392303467, -0.5008171796798706, 0.1771746128797531, 0.21621806919574738, 0.31422942876815796, -0.028935447335243225, -0.7442830204963684, 0.12142326682806015, 0.14031705260276794, -0.6281578540802002, -0.27276870608329773, 0.11843524873256683, -0.11356702446937561, -0.3234105110168457, -0.06922852247953415, 0.22901396453380585, -0.37224653363227844, -0.2714862823486328, 0.6797449588775635, -0.4686969518661499, 0.0326874814927578, -0.39545902609825134, 0.03396543487906456, 0.009339433163404465, -0.3030248284339905, -0.6456984877586365, -0.1642000377178192, -0.11201425641775131, 0.2276240736246109, 0.4324553608894348, -0.7743667960166931, 0.6728792190551758, 0.36218661069869995, -0.24488568305969238, 0.88443922996521, -0.4692484140396118, 0.0941937044262886, 0.283591091632843, -0.5587456226348877, 0.08232352882623672, -0.4938398003578186, 0.17544770240783691, -0.5482019186019897, 0.1492290049791336, 0.06523764878511429, -0.11337795853614807, 0.19383342564105988, 0.5240689516067505, 0.4243750274181366, -0.9999639391899109, 0.9998379349708557, 0.3893502354621887, 1.0, 0.6730445623397827, -0.9994022846221924, 0.9999985694885254, 0.9998882412910461, 0.9998476505279541, 0.8049429655075073, -0.9999741315841675, -0.9398500323295593, 0.5714125037193298, 0.8279482126235962, 0.018094830214977264, -0.5256085395812988, 0.9999054074287415, -0.9648423194885254, 0.9999996423721313, -0.6719895005226135, 0.30163082480430603, 0.9705727100372314, 0.7712830901145935, -0.999983549118042, -0.9999992847442627, 0.9544168710708618, -0.24906709790229797, -0.9472720623016357, 0.6932135224342346, -0.9999576807022095, 0.9999997615814209, 0.9999706149101257, 0.9986326694488525, 0.9999701380729675, -0.999998927116394, 0.9997169375419617, 0.9999998211860657, 0.9259719252586365, 0.9999962449073792, 0.18593357503414154, -0.9999999403953552, 0.999971330165863, -0.4946284592151642, -0.9997750520706177, 0.9999887347221375, 1.0, 0.9994125962257385, 0.9999988079071045, 0.790162980556488, 0.15202544629573822, 0.999998927116394, 0.4914950430393219, -0.9999999403953552, 0.29918500781059265, -0.6330360770225525, 0.9999819397926331, 0.999998927116394, -0.6859549880027771, 0.9999485611915588, 0.8693357110023499, 0.6589751839637756]
[-0.39555680751800537, -0.6346674561500549, 0.5182701945304871, 0.1893387883901596, 0.0026204450987279415, 0.2592482268810272, -0.29881682991981506, 0.11842753738164902, -0.5144720077514648, -0.8460561037063599, 0.6011307239532471, -0.10764024406671524, 0.02789280191063881, 0.13530580699443817, 0.14845848083496094, -0.20919741690158844, -0.034400973469018936, 0.06179773062467575, -0.4247058928012848, 0.4176931381225586, 0.14179562032222748, 0.11567746102809906, 0.3188535273075104, 0.6997290849685669, -0.17561544477939606, -0.25451746582984924, 0.6799759268760681, 0.49409934878349304, 0.8842459917068481, 0.08994322270154953, 0.3071926534175873, -0.13116228580474854, 0.5180612206459045, -0.08596278727054596, -0.5269150733947754, -0.13612627983093262, 0.273695707321167, -0.4969242513179779, -0.5043209791183472, -0.6210245490074158, -0.3036147952079773, 0.45133140683174133, 0.09178625792264938, 0.6065071225166321, 0.1348094642162323, -0.07630157470703125, 0.24291042983531952, 0.36021196842193604, 0.28516674041748047, 0.8442265391349792, 0.496124267578125, -0.11908349394798279, 0.4970219135284424, -0.08130129426717758, 0.8056014180183411, -0.1470649242401123, -0.1292628049850464, 0.2048368901014328, -0.5327758193016052, 0.4549196660518646, 0.18719862401485443, -0.2827613353729248, -0.39099183678627014, 0.391094833612442, 0.49348199367523193, 0.4374219477176666, -0.11425459384918213, -0.9976683259010315, 0.9992201924324036, 0.49096572399139404, 1.0, 0.6411729454994202, -0.9986206889152527, 0.9999975562095642, 0.9999504089355469, 0.999984085559845, 0.9531801342964172, -0.9998006224632263, 0.01254811231046915, 0.08746639639139175, -0.17450682818889618, -0.2722935378551483, -0.6073628664016724, 0.9999411702156067, -0.8201704025268555, 0.9999997019767761, -0.8827423453330994, -0.15068387985229492, 0.8180619478225708, 0.83177250623703, -0.9999812245368958, -0.9999992251396179, 0.9880511164665222, 0.6780551075935364, -0.30294182896614075, 0.6823538541793823, -0.9999542236328125, 0.9999980926513672, 0.9999930262565613, 0.9995155930519104, 0.9999938607215881, -0.999610185623169, 0.9983370900154114, 0.9999985098838806, -0.18556375801563263, 0.9999898672103882, 0.927354097366333, -0.9999986886978149, 0.9999740123748779, -0.8577176332473755, -0.9990145564079285, 0.9999957084655762, 0.9999998807907104, 0.9976193904876709, 0.9999843239784241, 0.4307728409767151, 0.2562715709209442, 0.9999932646751404, -0.5376010537147522, -0.9999997019767761, 0.7788560390472412, 0.7050599455833435, 0.9999798536300659, 0.9999979734420776, 0.10431650280952454, 0.9998559951782227, -0.7250043749809265, 0.599761426448822]
[0.14105680584907532, -0.3510286509990692, -0.5943322777748108, -0.7086545825004578, -0.3197813332080841, -0.08356735855340958, -0.5590088367462158, -0.6537783145904541, -0.46386075019836426, -0.3407648503780365, -0.1551121324300766, -0.5493571162223816, 0.6992212533950806, 0.47973886132240295, 0.18340027332305908, -0.4097524583339691, -0.5368582606315613, -0.5014199018478394, -0.5508999824523926, 0.563165009021759, -0.5107867121696472, -0.7013426423072815, 0.7034558057785034, 0.09586711972951889, 0.6683186888694763, -0.20172925293445587, 0.569677472114563, -0.3279900550842285, 0.645669162273407, 0.3067033588886261, -0.0729658231139183, -0.11626055836677551, 0.06295247375965118, 0.5048173069953918, 0.3137996792793274, 0.02998390980064869, -0.1283322274684906, 0.019567249342799187, -0.39313384890556335, -0.5037014484405518, -0.658610999584198, 0.2055037021636963, 0.572865903377533, 0.7731286883354187, 0.883470356464386, -0.40967658162117004, 0.12324763834476471, 0.15536202490329742, -0.15647104382514954, 0.2387903928756714, 0.04984480142593384, 0.04360480234026909, 0.6197160482406616, -0.583840012550354, -0.24825793504714966, -0.27206704020500183, 0.6107044219970703, 0.34311753511428833, -0.8271907567977905, -0.5391203165054321, -0.3038857579231262, -0.14598378539085388, 0.2770867943763733, 0.19896355271339417, 0.6154658198356628, 0.721366286277771, 0.763298749923706, -0.9986678957939148, 0.9994428157806396, 0.09227166324853897, 0.9999999403953552, 0.590461254119873, -0.9988284707069397, 0.9999992251396179, 0.9999767541885376, 0.9996784329414368, 0.9522055387496948, -0.9999474883079529, 0.6313997507095337, 0.21354639530181885, 0.9644633531570435, -0.4886597692966461, -0.42807555198669434, 0.999998927116394, -0.7137423157691956, 0.9999995827674866, -0.9425784349441528, -0.22905413806438446, -0.6523699164390564, 0.973601222038269, -0.999912679195404, -0.9999902248382568, 0.9877604842185974, -0.21739955246448517, 0.11939945071935654, 0.5045729279518127, -0.999997079372406, 0.9999982118606567, 0.9999957084655762, 0.9999783635139465, 0.9999954104423523, -0.9999979138374329, 0.9997668266296387, 0.9999998211860657, 0.39596790075302124, 0.9999896287918091, 0.844413161277771, -0.9999997615814209, 0.9999961853027344, -0.3376845121383667, -0.999809205532074, 0.9999936819076538, 0.9999998807907104, 0.9936620593070984, 0.9999985098838806, 0.6460992693901062, -0.418671578168869, 0.9999984502792358, -0.7553630471229553, -0.9999988675117493, 0.3247623145580292, -0.18648988008499146, 0.9999887943267822, 0.9999871850013733, 0.19422213733196259, 0.9999664425849915, 0.791533350944519, 0.7731970548629761]
[0.5176904201507568, -0.45156794786453247, -0.770163357257843, -0.2801101803779602, -0.29222336411476135, -0.08214417845010757, -0.23229381442070007, -0.4752160906791687, -0.4425976276397705, -0.10591410100460052, -0.5006808042526245, -0.2156551629304886, 0.48379287123680115, -0.32397106289863586, 0.10614970326423645, -0.008503932505846024, -0.7336939573287964, -0.4194308817386627, -0.3011215329170227, 0.6018173098564148, -0.37402665615081787, -0.05653716251254082, 0.2824363112449646, -0.07832471281290054, 0.20416630804538727, -0.4612850248813629, 0.25964808464050293, -0.41271984577178955, 0.7121053338050842, -0.003963578026741743, -0.39821624755859375, -0.23244601488113403, 0.10581057518720627, 0.7618772983551025, 0.5364732146263123, 0.24854148924350739, 0.045098017901182175, -0.03223417326807976, -0.254450261592865, 0.12334499508142471, -0.36285164952278137, 0.3774997591972351, -0.1429441273212433, 0.3978081941604614, 0.714976966381073, -0.6542795300483704, 0.13235251605510712, 0.6495926380157471, -0.697359025478363, 0.6891031265258789, 0.06340896338224411, 0.37952694296836853, 0.6959389448165894, -0.6868488192558289, -0.4012397229671478, 0.10461846739053726, 0.06230369955301285, -0.015261642634868622, -0.7156673073768616, -0.32517242431640625, 0.022934148088097572, 0.10497754067182541, 0.43630385398864746, -0.22959239780902863, 0.45381036400794983, 0.5814624428749084, -0.6960203051567078, -0.9999087452888489, 0.9993917346000671, -0.3523104786872864, 1.0, 0.6380190253257751, -0.9983125329017639, 0.9999985098838806, 0.9999856948852539, 0.9999158978462219, 0.9332345128059387, -0.9999096393585205, -0.013904275372624397, 0.4725883901119232, 0.06565238535404205, -0.41159912943840027, 0.13150565326213837, 0.9999968409538269, -0.7126519680023193, 0.9999992847442627, -0.7064619660377502, -0.41366687417030334, -0.28425028920173645, 0.853898286819458, -0.999972403049469, -0.9999983310699463, 0.9825935363769531, 0.3124655783176422, -0.05465830862522125, 0.6243278384208679, -0.9999927878379822, 0.9999991059303284, 0.9999992847442627, 0.9998487830162048, 0.9999988079071045, -0.999978244304657, 0.9992492198944092, 0.9999997019767761, -0.1932128369808197, 0.9999895691871643, -0.05891094729304314, -0.999999463558197, 0.9999952912330627, -0.2884623110294342, -0.9998365044593811, 0.9999945759773254, 0.9999999403953552, 0.9979063272476196, 0.9999936819076538, 0.7214257717132568, -0.8719888925552368, 0.9999972581863403, -0.18689993023872375, -0.9999997615814209, 0.4393751323223114, 0.21332404017448425, 0.9999901056289673, 0.9999892115592957, 0.3854895234107971, 0.9999191164970398, -0.054699476808309555, 0.6311734318733215]
[0.13201671838760376, 0.061832770705223083, -0.3941115736961365, -0.5537336468696594, 0.17215223610401154, 0.5681188106536865, -0.522537350654602, -0.06789622455835342, 0.32538554072380066, 0.6942562460899353, 0.5255950689315796, 0.010349984280765057, 0.22931259870529175, -0.3416686952114105, -0.08563558012247086, 0.5533801317214966, -0.3918106257915497, 0.38518208265304565, 0.2239990234375, -0.0867045596241951, 0.4353085458278656, 0.5267834663391113, -0.22364583611488342, 0.05764773115515709, -0.407487690448761, 0.06902849674224854, 0.48163411021232605, 0.44246283173561096, -0.16071969270706177, 0.1633499711751938, 0.5788352489471436, -0.3155843913555145, 0.26155197620391846, -0.597549319267273, -0.1633523404598236, 0.04662053659558296, 0.08152450621128082, 0.3148591220378876, 0.019153710454702377, 0.011614295653998852, -0.45585203170776367, -0.2463870793581009, -0.202478289604187, 0.33148786425590515, -0.2108495831489563, -0.5632866621017456, -0.1934119313955307, 0.090813048183918, -0.061171919107437134, -0.31836700439453125, 0.1263665109872818, -0.21335285902023315, -0.7125090956687927, 0.05256744846701622, -0.24861493706703186, 0.06101180985569954, 0.008662322536110878, -0.16584312915802002, -0.0014791403664276004, -0.08328559994697571, 0.3729058504104614, -0.2005101889371872, 0.7251614332199097, 0.038467638194561005, 0.393190860748291, 0.6248185634613037, 0.5286694169044495, -0.9998477101325989, 0.9997864961624146, 0.6133638620376587, 0.9999998807907104, 0.7248947024345398, -0.9995254278182983, 0.9999980330467224, 0.9999311566352844, 0.999970555305481, 0.6669954657554626, -0.9999166131019592, 0.06433182209730148, -0.31841546297073364, 0.23243717849254608, -0.416279673576355, 0.3061169385910034, 0.999991238117218, -0.7469114065170288, 0.9999982118606567, -0.79668128490448, 0.5168372392654419, 0.5210732817649841, 0.9225066900253296, -0.9999770522117615, -0.9999977946281433, 0.9701367616653442, -0.12129348516464233, -0.44186779856681824, 0.6829137802124023, -0.9999955296516418, 0.9999995827674866, 0.9999922513961792, 0.9995601177215576, 0.9999908804893494, -0.9999986886978149, 0.9975482821464539, 0.9999998807907104, 0.33892837166786194, 0.9999966621398926, 0.358519047498703, -0.9999999403953552, 0.9999520778656006, 0.15986493229866028, -0.9999462366104126, 0.9999811053276062, 0.9999999403953552, 0.9990166425704956, 0.9999993443489075, -0.0014688958181068301, -0.8135516047477722, 0.9999993443489075, -0.05779529735445976, -0.9999999403953552, 0.009486926719546318, 0.24819457530975342, 0.999996542930603, 0.9999971985816956, 0.6099334359169006, 0.999963104724884, -0.17682760953903198, 0.6892817616462708]
[0.49276673793792725, 0.00858408771455288, -0.14289522171020508, -0.12990228831768036, 0.20202067494392395, 0.14984744787216187, 0.726852536201477, -0.4025184214115143, 0.5768221616744995, 0.5909162759780884, 0.1365891844034195, -0.13090242445468903, 0.7771171927452087, 0.1838454306125641, 0.4401620924472809, -0.14632029831409454, -0.07105447351932526, 0.4594738483428955, 0.2950165271759033, -0.021481677889823914, -0.48308947682380676, -0.025729162618517876, -0.05959688872098923, -0.4447025656700134, 0.23269180953502655, 0.10062268376350403, -0.47344452142715454, 0.6097801923751831, -0.4191039800643921, 0.43264517188072205, -0.4993759095668793, -0.7333711385726929, 0.4422808587551117, -0.8051735758781433, -0.06412727385759354, 0.6941454410552979, 0.699353814125061, 0.7166896462440491, 0.5681931972503662, -0.19802074134349823, -0.46975573897361755, -0.6923852562904358, 0.23857782781124115, -0.32966911792755127, 0.4208090603351593, 0.32139161229133606, -0.30143797397613525, -0.20970048010349274, -0.2675139605998993, -0.21479427814483643, 0.25792908668518066, -0.3496495485305786, -0.7070518136024475, -0.2688169479370117, 0.5984083414077759, -0.15915611386299133, 0.021710392087697983, 0.19384917616844177, -0.28102555871009827, 0.281771183013916, -0.19399243593215942, 0.2999126613140106, 0.6679061651229858, -0.34214916825294495, 0.7727386355400085, 0.8113360404968262, 0.4974488317966461, -0.9999073147773743, 0.9983713626861572, -0.2802655100822449, 0.9999997615814209, -0.1885528564453125, -0.9994896650314331, 0.9999976754188538, 0.9999384880065918, 0.9995014071464539, 0.4463481605052948, -0.9999208450317383, 0.7978755831718445, -0.4485248029232025, -0.8492227792739868, -0.19196106493473053, 0.12090500444173813, 0.999984085559845, 0.016497842967510223, 0.9999932050704956, -0.9350963830947876, 0.48746973276138306, 0.9634054899215698, 0.8660189509391785, -0.9998732805252075, -0.9999983310699463, 0.9476606249809265, 0.1961790919303894, -0.7889249920845032, 0.6647525429725647, -0.9999952912330627, 0.9999996423721313, 0.9999882578849792, 0.9986956715583801, 0.9999166131019592, -0.9999998211860657, 0.9996061325073242, 0.9999998807907104, 0.7427150011062622, 0.9999954700469971, 0.6149875521659851, -1.0, 0.9998190999031067, 0.5806155204772949, -0.99992436170578, 0.9999938607215881, 1.0, 0.9999157190322876, 0.9999995827674866, 0.6218598484992981, 0.07722699642181396, 0.9999991059303284, 0.7668795585632324, -0.9999998807907104, -0.02977435663342476, 0.3270273804664612, 0.9999974966049194, 0.9999960660934448, 0.922204852104187, 0.9997426271438599, -0.7907778024673462, 0.8846744298934937]
[0.392739862203598, -0.34862086176872253, -0.06664261966943741, -0.29950475692749023, 0.5447109937667847, -0.13166728615760803, 0.0024472291115671396, -0.24961529672145844, 0.261182963848114, 0.7290997505187988, 0.32109615206718445, -0.2308693826198578, -0.02798452414572239, -0.3574690520763397, 0.6909010410308838, 0.4522225856781006, -0.5430624485015869, 0.33233270049095154, 0.22297817468643188, 0.21794195473194122, -0.13345293700695038, 0.7691130042076111, -0.4141082465648651, 0.2468501329421997, -0.0830879732966423, -0.1479923129081726, 0.10880928486585617, 0.14401815831661224, 0.0020653128158301115, 0.639697790145874, -0.09490271657705307, -0.34192878007888794, -0.2644893229007721, -0.13206523656845093, -0.1171083077788353, 0.23624847829341888, 0.09075547009706497, -0.16768160462379456, 0.48474055528640747, -0.04428567737340927, -0.49714839458465576, -0.39672985672950745, 0.17749428749084473, -0.0489102303981781, -0.49215880036354065, -0.030634675174951553, -3.469735383987427e-05, 0.3150220513343811, -0.4365132749080658, -0.06267523020505905, 0.7230693697929382, 0.09745275974273682, -0.4801040291786194, 0.05474337935447693, -0.1368667483329773, 0.044964972883462906, 0.187615767121315, -0.43995124101638794, 0.21826666593551636, -0.14081071317195892, 0.1703311651945114, 0.00531504163518548, 0.6077991127967834, 0.04007595404982567, 0.8755366802215576, 0.9280016422271729, 0.5071398615837097, -0.9997835755348206, 0.9990553259849548, 0.07433487474918365, 0.9999997615814209, 0.512977659702301, -0.9995211362838745, 0.9999979734420776, 0.9999595284461975, 0.9994470477104187, 0.669948160648346, -0.9998677968978882, 0.8433747291564941, -0.19953778386116028, 0.1274971067905426, 0.24773088097572327, 0.0591137632727623, 0.99994295835495, -0.24442368745803833, 0.9999837875366211, -0.8906471133232117, 0.1340663880109787, 0.32901260256767273, 0.7949209809303284, -0.9998934864997864, -0.9999991655349731, 0.9691159725189209, 0.2922804355621338, -0.0923118144273758, 0.8187047243118286, -0.9999856352806091, 0.9999998807907104, 0.9999966621398926, 0.9991273283958435, 0.9999387264251709, -0.9999998807907104, 0.9995694160461426, 0.9999998807907104, 0.5607169270515442, 0.999995768070221, 0.43423300981521606, -1.0, 0.9999423623085022, -0.03202106058597565, -0.9999607801437378, 0.9999645948410034, 1.0, 0.999672532081604, 0.9999992251396179, 0.4209543466567993, -0.7459604740142822, 0.9999992251396179, 0.23997735977172852, -0.9999996423721313, -0.5697135925292969, -0.3870842456817627, 0.9999963641166687, 0.9999954104423523, 0.6222187876701355, 0.9998810291290283, -0.5753669738769531, 0.4068625569343567]
[0.660162627696991, 0.5336679816246033, -0.518648624420166, -0.6974503993988037, -0.1365056335926056, -0.32880449295043945, -0.6130250692367554, 0.5347415208816528, -0.2585402727127075, -0.40878957509994507, 0.18363916873931885, -0.29527539014816284, -0.09870006144046783, -0.5361528396606445, -0.2536140978336334, 0.6341825127601624, 0.29210180044174194, 0.06602975726127625, 0.17640069127082825, -0.004668164532631636, 0.027965642511844635, -0.19481787085533142, -0.007273527327924967, 0.35272011160850525, -0.38137269020080566, 0.6951707005500793, -0.05344130098819733, 0.3271249234676361, -0.3249495327472687, -0.3843346834182739, 0.27952897548675537, -0.13728854060173035, -0.003947163000702858, 0.2171614021062851, 0.36702510714530945, 0.33950114250183105, 0.19443105161190033, -0.16106538474559784, -0.4813591241836548, 0.41882678866386414, 0.08334574848413467, 0.08548827469348907, 0.08678542822599411, 0.22955869138240814, 0.45539870858192444, -0.3861350417137146, -0.6513045430183411, 0.00504137109965086, -0.31086665391921997, 0.19522781670093536, 0.7275510430335999, 0.2407694011926651, -0.5315382480621338, 0.21154266595840454, 0.08093829452991486, -0.5954504013061523, -0.16541537642478943, 0.3600575029850006, 0.3502312898635864, -0.48479825258255005, -0.4849892854690552, -0.5350390672683716, -0.21650385856628418, 0.2701827883720398, 0.28639981150627136, 0.8591477274894714, 0.8034003973007202, -0.998975932598114, 0.9997159242630005, 0.9472718238830566, 0.9999999403953552, 0.29647985100746155, -0.9997658729553223, 0.9999955892562866, 0.9998248815536499, 0.99991774559021, 0.8056480884552002, -0.999689519405365, -0.11580036580562592, -0.8953437805175781, -0.33833396434783936, -0.31998351216316223, -0.1704665720462799, 0.999984860420227, 0.5217003226280212, 0.9999958872795105, -0.9565687775611877, 0.7684412598609924, 0.6431101560592651, 0.9659698605537415, -0.9999735355377197, -0.9999565482139587, 0.9643756151199341, 0.7130399346351624, 0.20789726078510284, 0.5047199726104736, -0.9999945163726807, 0.9999998211860657, 0.9999861717224121, 0.9997482895851135, 0.9999845027923584, -0.9999881386756897, 0.9998937845230103, 0.9999997019767761, 0.03504681959748268, 0.9999977350234985, 0.08151192218065262, -0.9999999403953552, 0.9999271631240845, 0.6699923872947693, -0.9999856948852539, 0.9999850988388062, 0.9999999403953552, 0.9873139262199402, 0.9999971985816956, 0.08537788689136505, -0.9468845129013062, 0.9999988675117493, 0.43368446826934814, -0.9999999403953552, -0.0008396430057473481, 0.09154710173606873, 0.9999969601631165, 0.9999896883964539, 0.030800551176071167, 0.9999614953994751, -0.2093859612941742, 0.8627338409423828]
