[-0.03963924, 0.018582508, -0.032976747, -0.00032596663, -0.066260666, -0.021374995, 0.20724884, -0.04830022, -0.030511811, 0.28931054, 0.016236007, -0.0064186193, 0.016047511, 0.0033174753, -0.034994036, 0.02430011, 0.04558782, -0.028156519, 0.020595903, -0.04881334, 0.060010925, -0.014602913, 0.08787591, 0.03076749, -0.04775693, -0.024832077, -0.020743512, -0.050104402, 0.0, 0.0, 0.019134127, 0.03268546, -0.026686247, 0.06554784, 0.0, -0.07800227, -0.11196564, 0.0, 0.0, 0.028823312, 0.0, -0.002247095, 0.0, -0.026686247, 0.0029130988, -0.04271672, 0.018653382, -0.009548746, -0.042958833, -0.011820585, -0.020642512, 0.10700803, 0.015067499, 0.018789379, -0.14220843, -0.07217607, 0.01993562, -0.049702093, -0.002598634, -0.0051703025, 0.00944531, -0.0107594095, -0.005010074, -0.015254731, -0.001569883, 0.033640377, -0.020519797, -0.004311312, -0.010559406, 0.029285947, 0.028314248, 0.0, -0.009025616, -0.014407173, 0.04264584, -0.002071511, -0.0146895265, 0.0014641723, 0.005053534, -0.036925226, -0.023509635, 0.01178268, -0.01993071, 0.025198456, 0.008377049, 0.0, -0.0042221844, 0.00080392277, -0.0071607456, 0.00082944706, 0.038718134, -0.0019883178, 0.008853801, -0.15993541, 0.02422087, 0.017711919, -0.014838975, -0.027010359, -0.01645749, -0.026877567, 0.026094818, 0.0027068816, 0.80778563, 0.014925946, 1.0, 0.8865956, 0.0028932113, 0.7570802, 0.32529876, 0.14154255, 0.0048496984, 0.13749868, 0.0, -0.07205794, 0.06314519, -0.02606048, -0.05646739, 0.05401448, 0.05419355, -0.006937459, -0.020539522, 0.021373622, 0.017814975, -0.05643192, 0.012069356, 0.014588378, -0.04116748, -0.012685038, -0.0107683465, -0.00014475035, -0.03297517]
[0.14734057, 0.0052585695, -0.042239632, 0.014472138, -0.028769154, -0.027075484, 0.01825048, 0.02991252, -0.059440576, -0.0003991723, -0.062022507, -0.025600301, -0.023649825, 0.007962414, 0.020356432, 0.00437697, -0.024528787, -0.023656018, -0.02171781, -0.046980865, 0.037230775, 0.017342325, 0.030881219, -0.024148114, 0.009101752, 0.0025984216, -0.0038780048, -0.009512974, 0.0, 0.0, -0.0077596568, -0.037578736, 0.021429054, 0.03321473, 0.0, -0.12508526, -0.18036059, 0.0, 0.0, 0.04236342, 0.0, 0.011006479, 0.0, 0.021429054, 0.0023525674, 0.00033666566, -0.010101628, -0.002143629, -0.0067428444, -0.028554074, 0.008897893, -0.0024938472, -0.04376042, -0.03856906, -0.040590413, 0.022239164, -0.006065145, -0.014049999, -0.009550855, -0.014670713, 0.018251732, 0.003175443, -0.031435907, 0.001058951, 0.017440144, -0.0024705455, -0.0046485728, 0.019659705, 0.0017743614, 0.040326715, 0.028358936, 0.0, 0.00024800655, -0.022673715, 0.014563099, -0.0060235914, 0.017314428, -0.007195846, 0.00746259, -0.023155667, 0.01696877, 0.0030084504, 0.009864039, 0.044645447, -0.044348553, 0.0, 0.07267321, 0.0035210568, 0.00077161286, -0.005696241, 0.0013021976, -0.0037231892, 0.010970809, -0.033703167, -0.0052279565, -0.0027844273, -0.00030772947, -0.01735574, -0.0263096, 0.07668005, 0.0189462, 0.0015176311, 0.6774208, 0.042624213, 0.8865956, 1.0, -0.0034910524, 0.6647404, 0.08811716, -0.028102446, 0.008994386, -0.08222144, 0.0, -0.07620778, 0.05340869, 0.024456132, 0.05540885, 0.07110712, -0.07021199, -0.01963909, 0.041365437, -0.007359015, -0.0024278574, 0.05476947, 0.08904323, 0.0045926794, 0.00069076754, 0.0014558346, -0.0043463614, 0.0033388818, -0.0068571544]
[0.00036895135, 0.05810003, -0.0027825963, -0.0004222216, -0.00026372075, -0.0018862132, 0.10702087, 0.002376981, -0.004022957, 0.09447609, -0.0044323523, -0.0006565647, -0.0015448332, 0.00028376654, 0.0023349784, -0.00019284338, -0.002373077, -0.00071351696, -0.0015365332, -0.00062621385, -0.0014799125, 0.00019518286, -0.0030858945, 0.12649596, 0.00051225536, -0.00086284336, 3.496185e-05, -0.00052091153, 0.0, 0.0, 0.03638672, -0.0034245038, -0.0007769014, -0.0012656879, 0.0, -0.009380862, -0.011167459, 0.0, 0.0, -0.0017263144, 0.0, 0.0005014576, 0.0, -0.0007769014, 0.00019888952, -0.00013643503, 0.00048664957, -0.00011222437, 0.00048049912, -0.0001576133, -0.0005139895, 0.0672933, -0.0007403735, -0.0009996481, 0.0034876876, 0.001113039, -0.00038029253, 5.9576705e-05, 4.762737e-05, -0.0014053583, 0.0017657056, -0.0008548051, 0.00057813525, -0.00013552606, 0.0021930784, 0.00044491142, 0.00017387792, 0.06165485, -0.0007831827, 0.10433744, 0.08974792, 0.0, -0.000113248825, -0.0010457393, 0.00027430803, 0.00052763894, 0.06649171, 0.10967326, -0.00043725222, -0.0025213659, -0.002704138, -0.0011093579, -0.0018678084, 0.00077442825, 0.0005084127, 0.0, 0.0032626418, 6.506406e-05, -0.00044944137, 0.00076037645, 0.00031470135, -0.0001993347, 0.0010133376, -0.0012857821, 0.10509779, 0.047256462, 0.04128527, -0.0008541569, 0.054390453, 0.00048932806, -0.001109764, 0.00033484306, 0.12588805, 0.002579071, 0.0028932113, -0.0034910524, 1.0, 0.12302907, 0.22424337, 0.07464827, 0.0028291424, -0.0036530737, 0.0, -0.0004237839, -0.00010175072, 0.00060539506, 0.0032962142, 0.0023471266, -0.002161, -0.001281999, 0.0021100566, 0.025510272, 0.043458793, 0.003895536, 0.07079115, 0.0544856, -0.00063730404, -4.1153282e-05, -0.00040685025, 7.106284e-05, -0.00021095948]
[-0.0077691786, 0.012214774, 0.008791916, -0.011421435, -0.05294193, -0.014671527, 0.039628625, -0.032364313, -0.032216296, 0.083627716, -0.0062105283, 0.07174822, 0.057574645, 0.0002633743, 0.022257619, -0.029206358, 0.036550403, -0.0073757134, 0.043202445, -0.009588249, 0.038435068, 0.023749651, 0.08013776, 0.049911916, -0.037697926, 0.006458709, -0.013178861, -0.00597311, 0.0, 0.0, 0.17075738, 0.03112799, -0.04750109, 0.019603908, 0.0, -0.09467955, -0.10057622, 0.0, 0.0, 0.008825898, 0.0, -0.01236641, 0.0, -0.04750109, -0.0036827736, 0.0029767305, 0.0028923443, -0.0023630857, -0.052189328, -0.00012895092, -0.011467479, 0.34182626, -7.189205e-05, 0.011285955, -0.10081347, -0.083541736, 0.011911007, -0.028104126, -0.013065602, 0.00033260882, 0.01797953, 0.0102999285, 0.040546805, -0.014784649, -0.009865498, 0.02127587, -0.009838752, 0.0018174425, -0.041231707, 0.019642651, 0.02596861, 0.0, -0.0038999952, -0.013352096, -0.004082326, -0.03184007, -0.005346, 0.0068235025, 0.00019118935, -0.032451615, -0.03764474, 0.034307454, -0.039964072, 0.07146309, -0.02592442, 0.0, 0.039857246, 0.004315406, -0.028925367, -0.010561265, 0.01814029, 0.000115115196, -0.0045920145, -0.039203778, 0.57486, 0.22034594, -0.011461999, -0.0697079, -0.0109684095, 0.0712426, 0.0008890256, 0.0062977253, 0.5304916, 0.01389873, 0.7570802, 0.6647404, 0.12302907, 1.0, 0.12503928, 0.010535035, 0.028256636, -0.007958604, 0.0, -0.00023266673, 0.044346035, -0.014175683, 0.0031580925, 0.026567366, 0.06049452, 0.0021149013, 0.029426299, 0.12317705, 0.2042393, -0.04081171, -0.012554832, 0.26517692, -0.020289442, -0.00088401465, -0.012713068, 0.00057744933, -0.030654637]
[-0.020704027, -0.010397837, -0.0053391904, 0.0054476, 0.012979224, 0.038578514, 0.71803796, -0.036556557, 0.07055989, 0.7749971, 0.1686256, -0.033472463, 0.016965594, -0.008351201, -0.097873636, 0.039027095, 0.040479343, 0.0024206862, 0.009565033, -0.02201739, -0.025036931, -0.023868337, -0.04482852, -0.05060626, -0.0018853024, 0.01693824, 0.002543293, 0.004310474, 0.0, 0.0, 0.0010025948, -0.013651185, -0.0063163117, -0.027805053, 0.0, 0.28120098, 0.13452977, 0.0, 0.0, -0.04876825, 0.0, 0.0073042437, 0.0, -0.0063163117, 0.015463993, -0.03101065, 0.011270881, 0.0012082756, -0.00391379, 0.0063179433, 0.00034369528, 0.018056847, 0.004307136, -0.0067485236, 0.03456931, -0.014852457, 0.00064384355, 0.01831091, 0.013524875, -0.0015436746, -0.026765354, 0.0165054, -0.017197669, 0.009856418, -0.030726956, -0.0030509606, 0.005350787, -0.018528428, -0.004042957, -0.054270066, -0.045495644, 0.0, -0.0003958717, 0.03567659, 0.0050036386, 0.014487978, -0.031459358, -0.0049938783, -0.009062428, 0.051039092, -0.01861004, 0.010042548, -0.018817749, -0.085241064, 0.044048093, 0.0, -0.09557158, -0.0028855428, 0.074425474, 0.008694999, 0.0062784776, 0.005540237, -0.011581194, -0.0013142284, -0.0022138786, -0.016831554, 0.0023292005, 0.03879828, 0.05099979, -0.19138214, 0.017523807, -0.0083040055, 0.7803102, -0.057067133, 0.32529876, 0.08811716, 0.22424337, 0.12503928, 1.0, 0.6614046, 0.0052546784, 0.49336725, 0.0, -0.027508691, -0.028902411, -0.021068197, -0.094086155, -0.008870247, 0.21927914, -0.002598811, -0.12597601, 0.20753765, 4.189834e-05, 0.00073402934, 0.58807063, -0.03093182, -0.020784698, -0.011672199, 0.015259014, -0.0060444847, 0.0006941394]
[0.00024011545, 0.0016173273, 0.02182141, -0.014300082, 0.064007975, 0.005134413, 0.42255008, 0.28289038, -0.062176365, 0.49414083, 0.0070147812, -0.035673823, -0.0005235225, -0.010214306, -0.08927015, -0.06426242, -0.0073039383, 0.018058792, 0.34315443, 0.10640315, 0.012223411, 0.0015918165, 0.0777515, 0.008161377, 0.03134404, 0.03773862, -0.06297688, 0.07129103, 0.0, 0.0, -0.0044163615, 0.03175516, 0.030246489, -0.022399936, 0.0, 0.7119821, 0.6078404, 0.0, 0.0, 0.03673955, 0.0, -0.025489189, 0.0, 0.030246489, -0.022447234, 0.18638645, -0.027043268, 0.011758912, -0.012516834, 0.03353049, 0.014287725, -0.04934606, 0.031724323, 0.058316056, -0.05991333, 0.03315164, -0.009287983, 0.063951164, -0.015961431, 0.017791301, -0.041182816, 0.26145467, 0.024244439, 0.0069314763, -0.011549622, -0.07446202, -0.021372164, 0.23146917, -0.00039868057, -0.076550454, -0.05166611, 0.0, 0.10572092, -0.042967707, -0.052472547, -0.04110287, -0.03880384, 0.16273698, -0.011111176, 0.20827237, -0.049980294, -0.021706015, -0.028477859, -0.09711069, 0.021106746, 0.0, -0.028782282, -0.004291348, 0.25400838, -0.017911002, 0.026261695, 0.0074215606, -0.02497321, -0.048824266, -0.00042445585, -0.0152158905, 0.000865221, -0.059432853, -0.017493572, 0.07474522, -0.01975105, 0.003947282, 0.42850754, -0.010602437, 0.14154252, -0.028102461, 0.07464826, 0.010535024, 0.66140467, 1.0, -0.020031244, 0.86772436, 0.0, 0.05684606, 0.0018610433, -0.010497695, -0.06867189, -0.12609535, 0.083231375, -0.0117463395, 0.00070926547, 0.06706466, -0.004908385, -0.046081886, 0.28983873, 0.19586879, 0.1201542, -0.0037073884, -0.00845892, -0.01849168, -0.009493619]
[-0.014556013, -0.018617496, 0.10726458, 0.022340238, -0.015000626, -0.030006818, -0.021567069, -0.07853128, 0.058416028, -0.03684715, 0.035418633, -0.046811454, -0.045804527, 0.00015155412, -0.06944931, -0.09253246, -0.06778482, 0.73071444, -0.07373048, -0.011305902, -0.0015921779, -0.026874388, -0.14201081, -0.10219486, 0.010129489, -0.020506658, -0.03468076, -0.049255952, 0.0, 0.0, 0.009385774, -0.040429965, -0.046667535, -0.03943445, 0.0, 0.0046192184, 0.016661286, 0.0, 0.0, -0.010533206, 0.0, -0.005091317, 0.0, -0.046667535, 0.0031807981, 0.03710814, 0.026303712, -0.001188159, -0.021752384, -0.029917508, -0.03605401, 0.10754042, -0.018232403, -0.033472065, 0.08140203, 0.013114229, 0.005637761, -0.01947315, 0.011486948, 0.044014193, -0.031504598, 0.044383872, 0.021967188, 0.010042959, -0.0628449, -0.04567612, -0.03335184, 0.07207088, 0.024381053, -0.029742293, -0.11150871, 0.0, -0.005595673, -0.01823587, 0.04839501, 0.00025411695, -0.022643462, -0.036464438, -0.047120173, 0.03995175, 0.14045973, 0.0018098336, 0.052677974, -0.06955914, -0.034675293, 0.0, -0.015408486, 0.0170309, -0.01934309, 0.54679155, -0.06007328, 0.023519363, -0.026991561, 0.17985055, -0.0052502602, -0.016797543, 0.0031915586, -0.20952111, 0.030440092, -0.007937312, 0.067917265, -0.011524422, 0.0082081705, 0.51861423, 0.004849707, 0.008994393, 0.0028291435, 0.028256638, 0.005254671, -0.020031258, 1.0, -0.0009948574, 0.0, 0.13061437, -0.014946554, -0.0031173974, -0.040078446, 0.027309217, 0.19286011, 0.027018435, -0.009004342, 0.18122551, -0.00060269237, -0.0049930587, -0.00339346, -0.02064467, 0.02305996, -0.006459347, -0.021508534, 0.0151152015, -0.04614599]
[0.01911766, -0.011175942, 0.059676375, -0.029135931, 0.08322367, -0.0013806261, 0.31817037, 0.07506415, -0.13828142, 0.4512363, -0.047321815, -0.021095287, -0.037867054, -0.011004262, -0.11277359, -0.093585625, 0.00837227, 0.044954345, 0.1732973, 0.12625149, -0.025256388, 0.015662774, -0.030646034, -0.07268396, 0.058858447, 0.08799212, -0.11789338, 0.115394354, 0.0, 0.0, -0.0026683323, -0.0022016913, 0.021448527, -0.11135317, 0.0, 0.6792784, 0.7398546, 0.0, 0.0, -0.011328377, 0.0, -0.03696369, 0.0, 0.021448527, -0.019842543, 0.063876264, -0.0436123, 0.022750132, -0.026873302, 0.055597387, 0.02526, -0.08380993, -0.01955117, 0.022343386, -0.114667, 0.09442183, -0.0132766515, 0.12334873, -0.027928181, 0.017546557, -0.06573115, 0.16002372, -0.019721549, 0.0039485954, 0.007654287, -0.13328665, -0.030030975, 0.11934183, 0.0046353247, -0.16084331, -0.088452265, 0.0, -0.008143768, -0.061312325, -0.07366021, -0.05515982, -0.105921894, 0.04721895, -0.030434096, 0.13060448, -0.07045509, 0.0016488098, -0.07796851, -0.083543986, 0.058682024, 0.0, -0.0037218109, -0.0011439212, 0.019631412, -0.051151454, 0.04250604, 0.016668525, -0.06039132, -0.06521588, 0.0024873894, -0.021971986, 0.009909367, -0.074500814, -0.044732966, 0.009462379, -0.011283405, 0.0052416753, 0.26555672, -0.00828807, 0.13749868, -0.08222144, -0.0036530718, -0.007958608, 0.49336725, 0.8677243, -0.0009948425, 1.0, 0.0, 0.11060785, 0.03466903, 0.0024194792, -0.14585468, -0.13893671, 0.06683911, -0.00907746, -0.0681684, -0.009530868, -0.016877193, -0.1311846, -0.047156848, 0.058468625, -0.072992384, 0.0013767593, -0.00085669383, -0.03335706, -0.009393308]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.025333846, 0.06583191, 0.91742176, 0.050006513, 0.07384671, -0.0299647, -0.005112823, -0.14025967, 0.030110508, -0.025006175, -0.0007722229, -0.070614174, -0.057399668, -0.13904111, -0.11821028, 0.010710098, -0.11916336, 0.18805602, 0.05960079, -4.8935413e-05, 0.086133264, 0.051144503, 0.10028388, 0.046075918, 0.010291498, 0.034938384, -0.015594952, 0.06968347, 0.0, 0.0, -0.011468556, 0.1518169, 0.027736824, 0.011855386, 0.0, 0.1863628, 0.34040546, 0.0, 0.0, 0.1449711, 0.0, -0.017426856, 0.0, 0.027736824, -0.026155762, -0.05354841, -0.08669623, 0.009414446, 0.079490304, 0.0013606474, -0.0005730055, 0.020865947, 0.05359812, 0.09701526, -0.03863588, 0.07605294, -0.032316916, -0.023981284, -0.17850241, 0.65977466, -0.09475424, 0.01869459, 0.027250461, 0.010348424, 0.29268557, 0.06601626, -0.21404183, -0.027642082, 0.39302865, -0.13341844, 0.071685754, 0.0, -0.009258472, 0.07602501, 0.05433933, 0.17722696, -0.30445838, 0.089584805, -0.22695285, -0.10806948, 0.117930956, 0.3747978, 0.1415666, 0.20601773, 0.47741032, 0.0, 0.1467081, 0.03693143, -0.03471546, 0.025609761, 0.020348422, -0.05776079, -0.19282109, 0.08585046, 0.0026719137, -0.04420238, -0.057109844, -0.3164802, -0.0004889257, 0.009914979, -0.04947043, 0.019109635, -0.07766941, 0.042036265, -0.072057925, -0.07620776, -0.00042378483, -0.00023265183, -0.027508687, 0.05684605, 0.13061437, 0.11060785, 0.0, 1.0, 0.40017104, 0.05746504, 0.14175221, -0.28433588, 0.011293925, -0.03063111, -0.10023925, -0.011092487, -0.008404728, 0.08999671, 0.006931377, 0.15982994, -0.07310118, -0.0016030339, -0.05560336, 0.03625432, 0.111710794]
[-0.028469756, 0.2556333, 0.49176383, -0.016496316, 0.048163347, 0.010935256, 0.012670577, 0.21702999, 0.016564101, -0.028052509, 0.043136667, 0.0779578, -0.101819806, -0.054244433, 0.090369225, 0.09850012, -0.038161546, 0.11997746, 0.092099726, 0.16031167, 0.15748964, 0.022496656, 0.13293889, 0.08407805, 0.036565825, 0.02898702, -0.038795248, 0.12193704, 0.0, 0.0, -0.013035631, 0.17022634, 0.062399145, 0.015394777, 0.0, -0.019004114, 0.016451709, 0.0, 0.0, 0.0777226, 0.0, 0.0106210895, 0.0, 0.062399145, 0.0035716891, 0.009625163, -0.02139765, -0.021862514, 0.027441524, 0.09289854, 0.024607405, -0.0082232095, 0.0950416, 0.10535729, -0.070577465, 0.040236063, -0.021304458, 0.047569454, 0.4809806, 0.4874771, -0.08261684, -0.07829461, -0.14360073, 0.009051215, 0.24064088, 0.022946209, -0.09238158, 0.055674665, 0.2116442, -0.084352866, 0.23918617, 0.0, -0.016570248, 0.09803465, 0.16418467, -0.00797762, -0.10649666, -0.044719473, -0.07823641, -0.045890693, -0.114271134, 0.64799327, -0.037374374, 0.55351305, 0.22824112, 0.0, -0.002708409, -0.008402027, 0.014299728, -0.08220445, -0.022363871, 0.048535686, 0.045868665, 0.17774588, 0.0008467555, 0.011097543, 0.04020991, -0.15659508, 0.01936251, 0.19687143, -0.070154294, -0.019134, 0.016326632, -0.018386077, 0.06314516, 0.05340868, -0.00010175165, 0.044346027, -0.028902404, 0.0018610433, -0.014946554, 0.03466905, 0.0, 0.40017107, 1.0, 0.3325423, 0.02890238, -0.26059353, -0.05796822, -0.0556843, 0.023930902, 0.000922028, -0.02455135, 0.023579389, -0.009312726, 0.004309184, -0.07005397, 0.0021506548, -0.027092693, -0.02969551, -0.019622907]
[-0.0073963553, -0.12513608, 0.028917618, 0.0027891248, 0.0054149926, 0.0011044294, -0.0044526346, 0.28018078, 0.0085978545, 0.0048621856, 0.020047296, 0.0022432841, 0.007314563, -0.007166147, 0.0054969266, 0.0071537197, 0.049424924, 0.04328382, 0.02829032, 0.033393785, 0.045327947, 0.008022964, 0.072960414, 0.024772683, -0.0007726997, 0.024809182, -0.010718867, 0.042296425, 0.0, 0.0, -0.0039059706, 0.014802359, 0.008719176, 0.040584512, 0.0, -0.040049963, -0.036293227, 0.0, 0.0, 0.011155672, 0.0, 0.008254439, 0.0, 0.008719176, 0.010942385, -0.00698518, -0.0012233406, -0.008165754, -0.010314941, 0.024493538, 0.0034792274, -0.02866903, 0.010093145, 0.011597142, -0.030877091, -0.00956209, -0.0026024953, 0.01487065, 0.025358096, 0.0026341286, 0.00017741881, -0.025596172, 0.00019906461, 0.0011207312, 0.049054474, 0.009628063, -0.016809314, -0.006391445, 0.027688589, -0.0072347894, 0.04691404, 0.0, 0.00030255318, 0.020674169, 0.003971748, -0.012369659, -0.015982553, -0.0010582581, -0.019193843, -0.0045683756, -0.028066292, 0.014542561, -0.019668307, 0.013823375, 0.048505396, 0.0, 0.0037267022, -0.0036817826, 0.02397044, -0.02489499, -0.009769099, -0.00079135597, -0.021763561, 0.71895653, 0.19559105, -0.0055845603, 0.4590348, -0.0125242695, 0.0067280196, -0.028210625, -0.022323456, -0.0010458268, -0.013275262, -0.00403421, -0.026060477, 0.024456136, 0.00060539134, -0.01417568, -0.021068193, -0.0104977, -0.0031173825, 0.0024195015, 0.0, 0.05746503, 0.3325423, 0.99999994, -0.015642043, -0.03966497, -0.0022959616, -0.024492826, -0.009170018, 0.0015905993, -0.014368715, 0.0044405907, 0.16189225, 0.0018626042, -0.022809245, 0.0008970313, 0.0021065094, -0.0035178382, 0.042715747]
[-0.0027729105, 0.019289084, 0.076289624, 0.04253153, -0.0035605542, 0.029966742, -0.03553889, 0.050342575, 0.091974184, -0.038192987, 0.0593906, -0.015227355, -0.016630147, -0.013896309, -0.02633506, -0.04100747, -0.004551716, 0.052068435, 0.022335157, -0.100367665, 0.04247792, 0.33552706, 0.04125692, -0.032943398, -0.013575807, -2.8140843e-05, -0.020447541, 0.003321845, 0.0, 0.0, 0.09879495, 0.015984818, -0.03632597, 0.02419141, 0.0, 0.05459872, 0.04082039, 0.0, 0.0, 0.05113651, 0.0, -0.015205743, 0.0, -0.03632597, -0.020938013, -0.056126118, -0.02997472, 0.006468257, -0.023848914, 0.0045965165, -0.013074227, 0.027902797, -0.015429556, 0.0043678805, -0.06453291, 0.4013037, 0.1155057, 0.028593317, 0.000843646, 0.028781017, -0.049674682, -0.016514942, 0.018010449, 0.13063562, -0.019861154, -0.036321, -0.039483055, -0.008977478, 0.008092456, -0.079379454, -0.08680394, 0.0, 0.12587725, 0.027384588, -0.1366038, 0.037190225, -0.01660616, 0.007712884, -0.04279065, 0.20937678, -0.020080326, -0.056378864, 0.012854679, -0.25807622, 0.048306264, 0.0, -0.05911734, -0.0069165584, 0.29858324, -0.049232382, 0.015042298, -0.01760974, -0.00053943694, 0.029603394, 0.102742046, -0.008064359, -0.008558467, -0.022561178, 0.026966376, -0.043154404, 0.024624802, -0.010187563, -0.054906584, -0.043077, -0.0564674, 0.055408835, 0.003296215, 0.0031581074, -0.094086155, -0.06867191, -0.04007844, -0.1458547, 0.0, 0.14175221, 0.02890238, -0.015642028, 1.0, -0.087576516, 0.03959392, -0.020288657, -0.046218872, 0.06752176, 0.0075635314, -0.034333847, 0.00510115, -0.02303674, 0.002731815, -0.005033318, 0.011647723, 0.0068821735, 0.033176493]
[-0.036963016, -0.039510287, -0.14838555, -0.024025649, 0.057868585, 0.047404673, -0.022997117, 0.0495997, 0.06919135, -0.015738431, 0.05774454, 0.0016393289, -0.03269142, -0.023766931, -0.04632046, -0.110483974, -0.058607973, -0.01106631, 0.06986918, -0.053658273, -0.10269381, -0.0053019933, -0.17884228, 0.18193612, 0.02852472, -0.03193534, 0.026811041, -0.045309518, 0.0, 0.0, 0.012817999, 0.047308717, -0.16666709, -0.12513915, 0.0, -0.23175886, -0.29020458, 0.0, 0.0, -0.101076916, 0.0, -0.058326945, 0.0, -0.16666709, -0.051919296, -0.048132394, -0.027069446, 0.0069148988, -0.1350365, 0.10176422, -0.02770304, -0.07474835, 0.14271978, 0.23545943, 0.06485912, 0.17511564, -0.00970529, 0.04768626, 0.027584974, 0.005202338, 0.56635344, 0.09267114, 0.25347704, -0.015426882, 0.2661243, -0.038365707, 0.16795763, -0.013940502, 0.20136037, 0.4446509, 0.06804646, 0.0, -0.034178518, -0.033187263, -0.008538282, -0.039260156, 0.12239065, 0.041100882, 0.2455939, 0.03195905, 0.26345018, -0.033429705, 0.17039537, -0.05819365, 0.022516198, 0.0, -0.15016322, -0.006395504, -0.0015196502, 0.13900396, -0.049062356, -0.04211491, -0.076684475, -0.038710713, 0.0030597802, 0.0038467422, 0.025781363, 0.38670638, 0.007817641, -0.029004604, 0.7628273, -0.015091859, 0.048267834, -0.08210101, 0.05401447, 0.0711071, 0.0023471266, 0.026567359, -0.008870228, -0.12609535, 0.027309217, -0.1389367, 0.0, -0.28433588, -0.26059353, -0.039664965, -0.0875765, 1.0, 0.061167687, 0.023480944, 0.15410136, 0.0023852661, -0.043648455, -0.112599805, 0.01055585, -0.0047879517, 0.011358127, 0.0059128907, 0.007038665, 0.096836776, -0.043456167]
[0.008334823, -0.020214386, -0.015854925, 0.06742019, -0.03068162, 0.009242855, 0.12957953, -0.08435582, -0.0650509, 0.702613, -0.011498824, 0.036005758, -0.060187906, -0.0047502182, 0.20898715, -0.04718621, -0.023140717, 0.21420592, -0.053996887, -0.09813587, 0.04520409, 0.023762554, -0.1061634, -0.09434482, -0.014365301, -0.028143182, 0.047561564, -0.04282929, 0.0, 0.0, 0.0027340911, -0.0634229, -0.13765559, 0.06839606, 0.0, -0.07465413, -0.04633271, 0.0, 0.0, 0.03455603, 0.0, 0.023946399, 0.0, -0.13765559, 0.012256071, 0.0880454, 0.0066026673, -0.011538111, -0.05374929, -0.02786354, -0.07609324, 0.053085107, -0.06311938, -0.05356683, -0.0030880421, -0.028207637, 0.031457253, -0.06066852, 0.018676504, -0.014185935, 0.023671027, -0.072302036, 0.10972473, -0.01647272, -0.018553592, 0.021526005, -0.029679745, -0.020001493, 0.047827423, 0.010916911, -0.043273523, 0.0, 0.012961427, 0.5577047, 0.048495136, 0.10899359, -0.002379693, -0.021369264, -0.047418833, 0.002098238, 0.08000858, -0.0023581088, 0.069432884, -0.0055309758, -0.011910312, 0.0, -0.040757813, 0.022174846, 0.4458134, 0.34498596, -0.05059491, -0.015949108, -0.013306204, 0.078210354, 0.15343405, 0.0017691012, 0.01201183, 0.0068114735, 0.016733482, -0.0681902, 0.048897084, -0.008168142, 0.110349074, -0.01825623, 0.05419355, -0.070211984, -0.002160998, 0.060494527, 0.21927914, 0.083231375, 0.1928601, 0.06683909, 0.0, 0.011293925, -0.05796821, -0.0022959523, 0.039593905, 0.061167672, 1.0, 0.086890094, 0.093465075, -0.0059265215, -0.0021779984, -0.13093117, -0.019196935, -0.047255248, 0.5085965, 0.31948307, -0.018974025, 0.051013716, -0.008378825]
