[0.26791146397590637, 0.08803688734769821, 0.6933342814445496, 0.4614337086677551, 0.8565462827682495, -0.1846293807029724, 0.5065436363220215, -0.23618744313716888, -0.10588224232196808, -0.3506956398487091, 0.4940367639064789, -0.3242972493171692, -0.19127197563648224, 0.5801479816436768, 0.7869185209274292, -0.021678540855646133, 0.0282656978815794, -0.06134127825498581, -0.14612701535224915, 0.4218927323818207, 0.6824942827224731, -0.2919759750366211, 0.22552475333213806, 0.28815269470214844, 0.5573844313621521, -0.5760626792907715, -0.053227152675390244, 0.10729528218507767, 0.06213800609111786, 0.5120948553085327, -0.7730690836906433, -0.006962678395211697, 0.6333704590797424, 0.1567257046699524, 0.5495749711990356, -0.304294615983963, -0.4660816788673401, -0.2766183912754059, 0.7905880808830261, 0.18979297578334808, 0.20388853549957275, -0.34222424030303955, 0.11834824830293655, -0.5060168504714966, 0.0101791275665164, -0.055373821407556534, -0.5318954586982727, 0.134233295917511, 0.12037216126918793, -0.6529282331466675, 0.5763525366783142, 0.11288526654243469, -0.6571080684661865, 0.35355398058891296, -0.6013959646224976, -0.050036437809467316, -0.1306663304567337, -0.7062728404998779, -0.3002556562423706, -0.23164618015289307, -0.15729735791683197, 0.31816303730010986, 0.5303999781608582, 0.46027520298957825, -0.059582147747278214, 0.17009864747524261, -0.2768326997756958, -0.9984759092330933, 0.99934321641922, -0.3014987111091614, 1.0, 0.34888723492622375, -0.9997357130050659, 0.9999959468841553, 0.9999954104423523, 0.8119775056838989, 0.020965244621038437, -0.9999708533287048, 0.4397831857204437, -0.7691715955734253, 0.0740056112408638, 0.7049794793128967, -0.10474641621112823, 0.9999950528144836, -0.3969549834728241, 0.9999995231628418, -0.99935382604599, 0.045588698238134384, -0.0447835698723793, 0.1614021360874176, -0.9999434351921082, -0.9999969601631165, 0.9999034404754639, 0.40174219012260437, 0.31875258684158325, 0.7033526301383972, -0.9999905228614807, 0.9999997615814209, 0.9999957084655762, 0.9996846914291382, 0.9999871850013733, -0.9999997019767761, 0.9982427954673767, 0.999999463558197, 0.2859927713871002, 0.9999904036521912, 0.18412427604198456, -0.9999998807907104, 0.9999927878379822, 0.18204990029335022, -0.9999141693115234, 0.9999927282333374, 1.0, 0.9993386268615723, 0.9999974370002747, -0.6089885830879211, 0.21573175489902496, 0.999997079372406, 0.6080337166786194, -0.9999995827674866, 0.36212682723999023, 0.2961728274822235, 0.9999896287918091, 0.9999942779541016, 0.35347113013267517, 0.9998816847801208, 0.5876827836036682, 0.9997649788856506]
[-0.3845626711845398, -0.5856602191925049, -0.3177628219127655, -0.2513425648212433, -0.09702168405056, -0.33926263451576233, -0.08445476740598679, 0.2000315636396408, 0.575432538986206, 0.10439025610685349, -0.37783780694007874, -0.266663134098053, 0.20902983844280243, -0.27387040853500366, 0.5060332417488098, -0.1159888207912445, -0.42778605222702026, 0.07745413482189178, 0.3814880847930908, 0.6814170479774475, 0.47213277220726013, -0.5324483513832092, -0.18402525782585144, -0.1747911125421524, -0.371430903673172, 0.1855354756116867, 0.2287830114364624, -0.37182992696762085, 0.7178247570991516, 0.44791683554649353, 0.3841770887374878, 0.44224652647972107, -0.1758001446723938, 0.745696485042572, 0.8411560654640198, -0.7765681743621826, -0.1560378521680832, -0.5357741713523865, 0.5501075387001038, 0.22194825112819672, 0.015142341144382954, 0.2613571286201477, 0.04654170200228691, 0.10833914577960968, -0.023661110550165176, 0.05246264487504959, -0.8099921941757202, 0.11307455599308014, 0.32297495007514954, -0.28086134791374207, 0.7972331047058105, 0.07887223362922668, 0.22506439685821533, 0.7668452858924866, -0.8348836898803711, 0.3463527262210846, -0.7209761738777161, -0.7141610383987427, 0.7051172256469727, 0.5647037029266357, 0.04088199883699417, -0.17343810200691223, 0.11271710693836212, 0.29407867789268494, 0.12131018936634064, 0.07065727561712265, -0.26170802116394043, -0.9981463551521301, 0.9993340969085693, 0.4845699071884155, 0.9999999403953552, 0.5742505192756653, -0.9996078014373779, 0.9999954104423523, 0.9999530911445618, 0.36240407824516296, 0.7014952898025513, -0.9999164342880249, 0.6121547222137451, -0.19523200392723083, 0.1100437119603157, 0.06281225383281708, -0.20576049387454987, 0.9999974370002747, -0.8094789981842041, 0.9999969005584717, -0.9994314908981323, 0.3858322203159332, -0.9285913705825806, 0.3259196877479553, -0.9998972415924072, -0.9999740719795227, 0.9998477101325989, 0.3484891355037689, 0.9637781977653503, 0.9400919079780579, -0.9999891519546509, 0.9999983310699463, 0.9999963641166687, 0.9996616244316101, 0.9999635219573975, -0.9999997615814209, 0.9914321303367615, 0.9999992847442627, -0.07512678951025009, 0.9999663233757019, -0.6000150442123413, -0.9999997019767761, 0.9999880790710449, 0.05113619565963745, -0.9998631477355957, 0.9999709129333496, 1.0, 0.9917188882827759, 0.9999978542327881, 0.43411943316459656, 0.6082337498664856, 0.9999983906745911, 0.035110458731651306, -0.9999988675117493, 0.1528431922197342, 0.4518003463745117, 0.9999865889549255, 0.9999851584434509, 0.5971746444702148, 0.9999508857727051, 0.7101326584815979, 0.9995913505554199]
[-0.4364760220050812, -0.5062353610992432, -0.2298533171415329, -0.2991716265678406, -0.4290512800216675, -0.3387666642665863, 0.4357336759567261, -0.11469818651676178, 0.7050927877426147, -0.46624329686164856, 0.13806471228599548, -0.5576168298721313, 0.08893024176359177, 0.35286378860473633, 0.5934160947799683, 0.6313685178756714, -0.35996001958847046, 0.23742851614952087, -0.12100731581449509, 0.558451235294342, 0.39389100670814514, -0.37541764974594116, -0.46750786900520325, -0.36464548110961914, -0.2544688284397125, 0.5608645081520081, 0.47962188720703125, -0.41041699051856995, 0.6753882169723511, -0.04853459820151329, 0.4292928874492645, -0.03332119807600975, 0.029609566554427147, 0.7420044541358948, 0.565049946308136, -0.5824062824249268, -0.3500567078590393, -0.6058843731880188, 0.7029911875724792, 0.35825231671333313, 0.2544744908809662, 0.42460471391677856, -0.18116769194602966, -0.27030038833618164, -0.362341970205307, -0.2208530157804489, -0.7754603028297424, -0.14533260464668274, 0.4428730607032776, -0.6522906422615051, 0.7848783135414124, 0.020093228667974472, 0.5443115830421448, 0.8257660269737244, -0.8531233668327332, 0.6584165096282959, -0.4166370928287506, -0.6207901835441589, 0.7009252905845642, 0.3719027042388916, -0.10142078250646591, 0.09226483106613159, -0.2803874611854553, 0.6048335433006287, 0.0341317355632782, -0.5978144407272339, -0.22896546125411987, -0.9985779523849487, 0.9985141754150391, 0.30231934785842896, 0.9999998807907104, 0.2995336651802063, -0.9996997714042664, 0.9999971389770508, 0.9999514222145081, 0.5513850450515747, 0.4230368733406067, -0.9998484253883362, 0.48449355363845825, -0.04550494998693466, 0.8137415647506714, 0.528447687625885, -0.6770017743110657, 0.9999983906745911, -0.5642382502555847, 0.9999990463256836, -0.9990724325180054, -0.02693168632686138, -0.9478495717048645, 0.14783306419849396, -0.999889075756073, -0.9999948740005493, 0.9998500943183899, 0.18363308906555176, 0.6247759461402893, 0.9342150092124939, -0.9999940991401672, 0.9999985098838806, 0.999988853931427, 0.9997877478599548, 0.9999843239784241, -0.9999992847442627, 0.9992116093635559, 0.9999990463256836, 0.8369888067245483, 0.9999926090240479, -0.18369466066360474, -0.9999998807907104, 0.9999805688858032, 0.08038685470819473, -0.999580979347229, 0.9999909996986389, 0.9999999403953552, 0.9992384314537048, 0.9999936819076538, 0.8100816607475281, 0.746218204498291, 0.9999862313270569, 0.3475368320941925, -0.9999982714653015, -0.30235370993614197, 0.24115678668022156, 0.9999683499336243, 0.9999927282333374, 0.8718881011009216, 0.9999687671661377, 0.21272236108779907, 0.99958735704422]
[0.7943660616874695, 0.03227541595697403, 0.7259470820426941, 0.7411431074142456, -0.59039705991745, 0.5728540420532227, -0.22577312588691711, 0.29197680950164795, -0.7377690672874451, -0.407232403755188, 0.6599610447883606, -0.52756267786026, -0.02177535742521286, 0.049487192183732986, -0.11513642966747284, -0.16257897019386292, 0.3924855589866638, -0.32653555274009705, -0.21512487530708313, 0.0662643238902092, 0.6974925398826599, 0.7635970711708069, -0.28076931834220886, -0.8086332678794861, -0.030629059299826622, 0.21043595671653748, -0.18985065817832947, -0.2545623183250427, -0.8545905351638794, 0.7604648470878601, -0.15949441492557526, 0.5854180455207825, 0.4703849256038666, 0.7058939337730408, 0.030373867601156235, 0.08113931119441986, 0.738947331905365, -0.034699369221925735, 0.12090443819761276, -0.6641412973403931, -0.2420758157968521, 0.7253402471542358, 0.3224576711654663, -0.13004232943058014, -0.4957447946071625, -0.45382994413375854, 0.050090242177248, 0.7690208554267883, -0.31679680943489075, 0.3401743769645691, 0.5394728183746338, 0.4897304177284241, 0.004534295294433832, -0.40546590089797974, 0.014979748986661434, 0.3151225447654724, -0.4428960680961609, -0.5281056761741638, 0.3579856753349304, -0.2501254081726074, -0.08272136747837067, -0.21848534047603607, 0.24973958730697632, 0.021623816341161728, 0.7546034455299377, -0.05258003994822502, 0.07946912199258804, -0.999718189239502, 0.9992538094520569, -0.6612430214881897, 1.0, -0.5367860794067383, -0.9997377395629883, 0.9999978542327881, 0.999994695186615, 0.9021604657173157, 0.11422135680913925, -0.9999189972877502, -0.050208691507577896, -0.49722617864608765, 0.44323939085006714, -0.06558366864919662, 0.11042077839374542, 0.9999939203262329, -0.46622467041015625, 0.9999995827674866, -0.9996594190597534, -0.27915337681770325, 0.3222430348396301, -0.5235759019851685, -0.999971330165863, -0.9999818801879883, 0.9999604821205139, 0.44257572293281555, -0.44489604234695435, 0.9161996841430664, -0.9999864101409912, 0.9999993443489075, 0.9999954104423523, 0.9998563528060913, 0.9999945163726807, -0.9999943971633911, 0.9892420172691345, 0.9999997019767761, -0.4889775812625885, 0.9999973177909851, -0.5709373950958252, -0.9999999403953552, 0.9999926090240479, 0.45127442479133606, -0.9998916983604431, 0.9999752044677734, 0.9999999403953552, 0.9993398785591125, 0.9999951720237732, -0.523322582244873, 0.14336352050304413, 0.9999973773956299, -0.7837318181991577, -0.9999998807907104, 0.4843892753124237, -0.8050960898399353, 0.9999929666519165, 0.9999985694885254, -0.616289496421814, 0.9999048113822937, 0.6105348467826843, 0.9997563362121582]
[0.34138229489326477, 0.47518691420555115, 0.12040678411722183, -0.3962562382221222, -0.0570889413356781, 0.1974949687719345, -0.5056142210960388, -0.290041983127594, 0.6480296850204468, -0.5058830976486206, -0.052773650735616684, 0.15357814729213715, 0.5661543607711792, 0.4072098433971405, -0.4040098786354065, 0.794963538646698, -0.15143126249313354, 0.12546685338020325, -0.13056346774101257, -0.14563331007957458, 0.3375035524368286, 0.4688882529735565, 0.20206411182880402, 0.579571545124054, 0.31000304222106934, 0.7107638120651245, -0.008890628814697266, 0.3867412805557251, 0.02494875341653824, -0.3485024571418762, -0.4641238749027252, 0.5885732173919678, -0.012160083279013634, -0.43769127130508423, -0.5011442303657532, 0.30820712447166443, 0.06352976709604263, -0.4425135850906372, 0.8640065789222717, 0.2439688742160797, 0.10972301661968231, -0.20129817724227905, -0.3252410292625427, 0.47982078790664673, -0.1559416949748993, -0.10447806864976883, 0.6846008896827698, -0.09342709928750992, 0.09941118955612183, -0.3205920159816742, 0.3578874468803406, 0.059334106743335724, -0.7455853819847107, -0.2510219216346741, 0.5793125033378601, 0.21224863827228546, 0.7942445278167725, -0.2812907099723816, -0.2972641587257385, 0.38029944896698, 0.09466035664081573, -0.288844496011734, -0.06467922776937485, 0.22180789709091187, 0.4917490780353546, -0.8374723792076111, 0.14761987328529358, -0.9991465210914612, 0.9987887740135193, -0.581976592540741, 1.0, 0.7605687379837036, -0.9997637271881104, 0.9999986886978149, 0.9999498724937439, 0.8819832801818848, 0.6501796245574951, -0.9999003410339355, 0.43267181515693665, -0.2564217150211334, -0.14786876738071442, -0.41326120495796204, -0.16652946174144745, 0.9999980926513672, -0.41925299167633057, 0.9999996423721313, -0.9989295601844788, -0.479331374168396, -0.849714457988739, -0.2718423306941986, -0.9999819397926331, -0.9999914765357971, 0.9997993111610413, 0.0028900422621518373, 0.7255111336708069, 0.9804803729057312, -0.9999867677688599, 0.9999996423721313, 0.9999974966049194, 0.99982088804245, 0.999993622303009, -0.999998927116394, 0.9956733584403992, 0.9999989867210388, 0.7902280688285828, 0.9999918937683105, 0.8541272878646851, -0.999999463558197, 0.9999756813049316, 0.2962380647659302, -0.9996224641799927, 0.9999909400939941, 1.0, 0.9971789121627808, 0.9999995231628418, -0.8771424889564514, 0.08946757018566132, 0.9999980926513672, 0.03183162212371826, -0.9999997615814209, -0.5888403058052063, 0.41320210695266724, 0.9999935030937195, 0.9999958872795105, 0.7384568452835083, 0.9999138116836548, 0.4184686839580536, 0.9998128414154053]
[-0.3122093379497528, -0.7374864816665649, 0.07923224568367004, -0.4496346414089203, -0.22434240579605103, -0.5678541660308838, -0.19722427427768707, 0.0802963376045227, 0.6451017260551453, 0.8649151921272278, -0.42663493752479553, 0.07402685284614563, 0.2162172794342041, 0.28319481015205383, 0.4664459824562073, 0.3681005835533142, -0.40294864773750305, 0.5235673189163208, -0.5506647825241089, -0.19249624013900757, -0.25791966915130615, 0.08601811528205872, -0.2328304797410965, -0.0949600338935852, -0.271842360496521, -0.6201466917991638, 0.28599265217781067, -0.2331753969192505, -0.1036953255534172, 0.2125646322965622, 0.4257217049598694, -0.28056105971336365, 0.5876753330230713, -0.6055125594139099, -0.43519696593284607, -0.5763763189315796, -0.13634076714515686, -0.3144373595714569, 0.399691641330719, 0.05618055537343025, -0.06131066381931305, -0.782522439956665, 0.810624897480011, 0.6642619371414185, -0.07551401108503342, 0.1526392698287964, 0.5051048994064331, 0.4663691818714142, 0.8089049458503723, -0.6296762824058533, 0.6675806641578674, -0.2562440037727356, -0.4364504814147949, -0.6256052851676941, 0.42644011974334717, 0.3423399031162262, -0.6858283877372742, -0.40090426802635193, 0.6208984851837158, 0.09142164885997772, 0.5444391965866089, 0.6890401840209961, 0.07851806282997131, -0.7531309127807617, 0.3311077356338501, 0.0871158093214035, 0.22374577820301056, -0.9997046589851379, 0.9992039799690247, 0.17771165072917938, 0.9999998211860657, 0.3694012761116028, -0.9986582398414612, 0.9999962449073792, 0.9999371767044067, 0.615229070186615, 0.6302165985107422, -0.9997520446777344, -0.6227033734321594, 0.06564651429653168, 0.5723510384559631, -0.17729896306991577, 0.45292139053344727, 0.999971330165863, -0.2400990128517151, 0.9999989867210388, -0.9971637725830078, -0.33316728472709656, 0.26520660519599915, -0.8811075091362, -0.9999814629554749, -0.9999936819076538, 0.9996702671051025, 0.13196881115436554, 0.4865109622478485, 0.9780423641204834, -0.9999792575836182, 0.9999980330467224, 0.9999961256980896, 0.9993711113929749, 0.9999847412109375, -0.9999985098838806, 0.9983223676681519, 0.9999986290931702, -0.1019759327173233, 0.9999961256980896, -0.3185810148715973, -0.9999992251396179, 0.9999341368675232, -0.058170851320028305, -0.9997634291648865, 0.9999938011169434, 1.0, 0.993384599685669, 0.9999945759773254, -0.2856082022190094, -0.3289133608341217, 0.9999940991401672, 0.6560739874839783, -0.9999998807907104, -0.4634058177471161, 0.15206678211688995, 0.9999829530715942, 0.9999960660934448, -0.05467693507671356, 0.9999423027038574, -0.15790243446826935, 0.9984524846076965]
[0.19682876765727997, -0.28187718987464905, 0.16254070401191711, -0.3729555308818817, -0.61602383852005, 0.40111976861953735, 0.725966215133667, 0.7951749563217163, 0.5689235925674438, -0.7978308200836182, 0.3450721204280853, 0.4399464428424835, -0.5712451934814453, 0.2530771493911743, -0.4519558250904083, 0.7087826132774353, 0.6286240220069885, 0.6603589653968811, -0.534959077835083, 0.4951848089694977, -0.12365295737981796, -0.3817523419857025, -0.8585669994354248, 0.8201417326927185, -0.3107740879058838, 0.04740963131189346, -0.6700557470321655, -0.7712122201919556, 0.15113262832164764, -0.4455336630344391, -0.4302610456943512, 0.02288566343486309, 0.3503093421459198, 0.5313825011253357, -0.383798748254776, 0.5660886764526367, 0.7611428499221802, -0.3627033829689026, 0.3090287148952484, -0.36227861046791077, 0.3180135488510132, -0.6519063711166382, -0.19055327773094177, -0.5125777125358582, 0.3775918483734131, 0.437588632106781, -0.109576016664505, 0.16447345912456512, -0.1830994337797165, -0.2660638689994812, 0.2223631590604782, -0.05529501661658287, -0.6849328279495239, -0.18404868245124817, 0.4937075078487396, 0.5613982081413269, -0.3848523795604706, -0.423642098903656, -0.6306172013282776, -0.15963786840438843, -0.31943655014038086, 0.27487078309059143, -0.6259864568710327, 0.2617827355861664, 0.9085903763771057, 0.3129459619522095, -0.2658289968967438, -0.9997932314872742, 0.9991188645362854, -0.06728027015924454, 0.9999998211860657, -0.21674036979675293, -0.9997682571411133, 0.9999994039535522, 0.9999770522117615, 0.5335519313812256, 0.6132551431655884, -0.999850332736969, -0.524288535118103, -0.6398526430130005, 0.580060601234436, -0.08339807391166687, 0.15267401933670044, 0.9999936819076538, -0.3688896596431732, 0.999999463558197, -0.9996494650840759, -0.019033994525671005, 0.37061208486557007, -0.0024044467136263847, -0.9998579025268555, -0.999994695186615, 0.9995306134223938, 0.08829156309366226, -0.48151344060897827, 0.5681322813034058, -0.9999785423278809, 0.9999994039535522, 0.9999991059303284, 0.9997661709785461, 0.9999943375587463, -0.9999974966049194, 0.9962442517280579, 0.9999998807907104, 0.5272799134254456, 0.9999816417694092, 0.3636648952960968, -0.9999999403953552, 0.9999921321868896, 0.3806384801864624, -0.9998830556869507, 0.9999857544898987, 0.9999999403953552, 0.9994393587112427, 0.9999976754188538, -0.18827076256275177, 0.6568703055381775, 0.9999980926513672, 0.8722361326217651, -0.9999997615814209, 0.4939132034778595, 0.2409456968307495, 0.9999961853027344, 0.9999953508377075, 0.15064789354801178, 0.9996229410171509, 0.8498039245605469, 0.9987801313400269]
[-0.10580353438854218, -0.6008638143539429, -0.328742653131485, 0.029484901577234268, 0.9460327625274658, 0.5006563067436218, 0.6196706295013428, -0.5270804762840271, 0.4711263179779053, 0.2641752064228058, -0.19917038083076477, -0.7295930981636047, 0.19095468521118164, 0.5771569609642029, -0.4593309164047241, -0.7779666185379028, -0.5510807037353516, -0.57259202003479, -0.4120374619960785, 0.1142769530415535, 0.6395501494407654, 0.0520610585808754, 0.7715913653373718, -0.278117299079895, 0.5630236268043518, 0.00623656902462244, 0.4159257411956787, -0.5819413065910339, 0.6710938811302185, 0.0881262943148613, 0.6995490193367004, -0.2389146387577057, 0.3423393666744232, -0.07632606476545334, -0.3700820505619049, 0.2311946302652359, 0.024270115420222282, -0.13568368554115295, -0.07738005369901657, -0.7978692054748535, -0.35421931743621826, -0.30065256357192993, 0.048838794231414795, -0.2664127051830292, 0.5094110369682312, -0.17262150347232819, -0.1338270902633667, 0.5239086151123047, 0.7083655595779419, -0.7044965624809265, 0.8245575428009033, -0.6004189848899841, 0.3842450976371765, 0.704616129398346, -0.3068837821483612, -0.21543797850608826, 0.29756420850753784, 0.18375280499458313, 0.7676971554756165, 0.45100465416908264, 0.11872212588787079, 0.009354203008115292, 0.2847418785095215, 0.8225651979446411, -0.46561768651008606, 0.8415611982345581, -0.6569845676422119, -0.9979917407035828, 0.9970928430557251, 0.2551743686199188, 1.0, 0.2697240710258484, -0.9998190999031067, 0.9999978542327881, 0.9999746084213257, 0.9096777439117432, 0.7010455131530762, -0.9999126195907593, 0.4156797230243683, -0.3146304190158844, -0.7792576551437378, 0.5168036222457886, -0.5312771797180176, 0.9999954700469971, -0.61570805311203, 0.9999996423721313, -0.9992091059684753, 0.4744582772254944, -0.6798842549324036, -0.08840340375900269, -0.9999545216560364, -0.9999975562095642, 0.9999399781227112, -0.5594709515571594, -0.3257366418838501, 0.4575430750846863, -0.9999817609786987, 0.9999983906745911, 0.9999915361404419, 0.9994626045227051, 0.9999887347221375, -0.9999974370002747, 0.9988976716995239, 0.999998927116394, 0.6091330647468567, 0.9999508857727051, 0.8276854157447815, -0.9999992251396179, 0.9999664425849915, -0.012604045681655407, -0.9996886253356934, 0.9999974966049194, 0.9999999403953552, 0.9989467263221741, 0.9999979138374329, -0.3622571527957916, -0.06917877495288849, 0.9999966025352478, -0.17777034640312195, -0.999999463558197, 0.9313372373580933, 0.7108403444290161, 0.9999899864196777, 0.9999935030937195, 0.5144309401512146, 0.9999522566795349, 0.6443686485290527, 0.9994840025901794]
[-0.7470950484275818, -0.16865091025829315, 0.010029918514192104, 0.2156047821044922, -0.46425992250442505, -0.35544657707214355, 0.6186975240707397, 0.2592332661151886, 0.712230384349823, -0.5868849158287048, 0.5426847338676453, 0.14914092421531677, 0.22243402898311615, -0.4032754600048065, -0.7416309118270874, 0.29848313331604004, -0.0362016037106514, -0.7050996422767639, 0.5918059945106506, 0.31332916021347046, 0.09685951471328735, 0.31092748045921326, -0.5767472982406616, 0.6712437272071838, 0.21193964779376984, 0.2923257648944855, -0.22938571870326996, 0.11904777586460114, -0.7520044445991516, 0.1288197785615921, 0.09446887671947479, -0.22839821875095367, 0.8732679486274719, 0.376118004322052, 0.167726531624794, 0.2058936357498169, -0.601678729057312, -0.618529736995697, -0.24926991760730743, 0.5951073169708252, 0.3265664279460907, 0.5690191388130188, -0.17251887917518616, 0.39304226636886597, -0.08770334720611572, 0.09362386912107468, 0.18354570865631104, 0.8965625762939453, -0.055434420704841614, -0.42820051312446594, 0.5630311369895935, -0.41936129331588745, 0.5350714325904846, 0.13565291464328766, -0.11422059684991837, 0.3102414906024933, -0.4709226191043854, -0.6721786856651306, -0.14630722999572754, -0.1783282607793808, 0.8459339737892151, 0.2539811134338379, 0.10728944092988968, 0.040729209780693054, 0.9087182879447937, 0.8130155801773071, -0.17021648585796356, -0.9906440377235413, 0.9970206022262573, 0.5074164867401123, 0.9999999403953552, -0.10818521678447723, -0.999887228012085, 0.9999990463256836, 0.9999210834503174, -0.36944815516471863, 0.3253467381000519, -0.9991627931594849, 0.4095730781555176, -0.8669756054878235, -0.1799195557832718, 0.5458123683929443, 0.9859539866447449, 0.9998265504837036, -0.9316118359565735, 0.9999992847442627, -0.9998785853385925, -0.9903621077537537, -0.49418607354164124, 0.3154792785644531, -0.999910295009613, -0.9995946288108826, 0.9998964667320251, -0.15612059831619263, 0.351836234331131, 0.9577765464782715, -0.9999234676361084, 0.9999920725822449, 0.9999973773956299, 0.9992552995681763, 0.9998629689216614, -0.9999974966049194, 0.9954414963722229, 0.9999932646751404, -0.9648043513298035, 0.9999966025352478, 0.04293506592512131, -0.999997615814209, 0.9999621510505676, -0.24635207653045654, -0.9994213581085205, 0.9999972581863403, 1.0, 0.9803372025489807, 0.9999939203262329, -0.31607046723365784, 0.35956379771232605, 0.9999948740005493, 0.9814450144767761, -0.9999951124191284, 0.04680947586894035, 0.35795044898986816, 0.9999248385429382, 0.999945878982544, 0.5507807731628418, 0.9999904036521912, -0.6482269167900085, 0.9996302723884583]
[-0.1541588455438614, -0.4493972957134247, -0.24793767929077148, -0.43862006068229675, 0.3262960910797119, -0.17533208429813385, -0.6594488024711609, -0.4877583682537079, -0.01653335802257061, -0.6387433409690857, 0.102229043841362, -0.6651790738105774, -0.33956122398376465, -0.4273219108581543, 0.1044943556189537, 0.6668251156806946, -0.1641000211238861, 0.2906135618686676, 0.46114665269851685, 0.517551600933075, 0.27777162194252014, -0.08911877870559692, -0.41438964009284973, 0.12593799829483032, 0.05731605365872383, -0.7308328151702881, -0.38939619064331055, 0.21139054000377655, 0.3034140169620514, -0.493791788816452, -0.03712568059563637, -0.002227727323770523, -0.23914597928524017, -0.2197641134262085, -0.5214288830757141, -0.04394346475601196, 0.392661988735199, -0.6912508010864258, 0.053991105407476425, 0.06846543401479721, -0.12963999807834625, -0.16081911325454712, 0.07391589879989624, 0.07178469002246857, 0.6925652623176575, -0.5158138871192932, 0.192495658993721, 0.7884684205055237, -0.25291088223457336, -0.6720095276832581, -0.11895071715116501, -0.0018390195909887552, 0.7919949293136597, -0.6116976737976074, 0.11148133873939514, -0.3927323520183563, 0.01794186607003212, -0.7271483540534973, -0.6092275977134705, 0.47635385394096375, -0.2056395709514618, 0.728000283241272, -0.13611586391925812, -0.15388934314250946, 0.06447650492191315, -0.4495103359222412, 0.04048443213105202, -0.9998486638069153, 0.999397337436676, -0.6847617626190186, 1.0, 0.22898519039154053, -0.9994615912437439, 0.999998927116394, 0.9999886751174927, 0.9429195523262024, 0.46703964471817017, -0.9999656677246094, 0.1032818928360939, 0.24511049687862396, 0.6622369885444641, 0.1706024557352066, 0.08952492475509644, 0.9999976754188538, -0.6132970452308655, 0.9999996423721313, -0.9996393918991089, -0.008946537971496582, -0.0588662251830101, -0.060417886823415756, -0.99997878074646, -0.9999968409538269, 0.9998072385787964, 0.10773521661758423, -0.26350775361061096, 0.9484691619873047, -0.9999791383743286, 0.9999997019767761, 0.9999994039535522, 0.9998345971107483, 0.9999968409538269, -0.9999985098838806, 0.9943304657936096, 0.9999998211860657, 0.20796717703342438, 0.9999935626983643, 0.5366268157958984, -0.9999996423721313, 0.9999958276748657, 0.32868021726608276, -0.9998774528503418, 0.9999757409095764, 1.0, 0.9991758465766907, 0.9999990463256836, -0.33925342559814453, 0.34439125657081604, 0.9999982714653015, -0.2499249279499054, -0.9999997615814209, -0.04864417761564255, -0.4440959692001343, 0.9999949336051941, 0.9999938011169434, 0.29518237709999084, 0.9998570680618286, 0.5543089509010315, 0.999760091304779]
[-0.48172667622566223, -0.48358720541000366, -0.40209323167800903, 0.06792475283145905, -0.3363990783691406, -0.7503767609596252, -0.5635401606559753, -0.3677847683429718, -0.18568667769432068, -0.5460424423217773, 0.5049654841423035, -0.5372238159179688, -0.06358576565980911, -0.128126859664917, 0.007413376122713089, 0.053972259163856506, -0.6213074326515198, -0.49807387590408325, -0.3505237102508545, 0.6645686030387878, 0.3900701403617859, 0.29323041439056396, -0.4444464445114136, 0.40755459666252136, 0.10980235040187836, -0.1262955218553543, -0.6209970116615295, -0.6618005633354187, 0.19730722904205322, -0.774070680141449, -0.13758067786693573, -0.7235656380653381, 0.37356504797935486, -0.34423503279685974, -0.5080687403678894, -0.5617068409919739, 0.06887029111385345, -0.5606172680854797, -0.2789541780948639, -0.8074402809143066, 0.19897273182868958, 0.8907554149627686, -0.6306483745574951, -0.42018598318099976, 0.5849360227584839, -0.5006358027458191, -0.10620437562465668, 0.7547578811645508, -0.22305545210838318, -0.7740395069122314, -0.2493801712989807, -0.6106487512588501, 0.4468255937099457, -0.4045417904853821, -0.13522869348526, -0.10259029269218445, 0.5666406154632568, -0.2806696891784668, -0.31151121854782104, 0.49905866384506226, 0.5897868871688843, 0.12354841828346252, 0.5671910047531128, 0.08237401396036148, 0.8676734566688538, 0.156544491648674, -0.7028980851173401, -0.9990946650505066, 0.9991903305053711, -0.1292264312505722, 1.0, 0.5281423926353455, -0.9997607469558716, 0.9999980926513672, 0.9999457597732544, 0.139906108379364, 0.05456904321908951, -0.9999588131904602, 0.8017801642417908, 0.35955965518951416, 0.10351882874965668, -0.36818838119506836, 0.4868890047073364, 0.999996542930603, -0.8964711427688599, 0.9999992251396179, -0.9995877742767334, -0.2974971830844879, -0.8700049519538879, -0.4746294617652893, -0.9999427199363708, -0.9999905824661255, 0.9997899532318115, 0.17253455519676208, 0.7215587496757507, 0.9440085291862488, -0.9999925494194031, 0.9999992251396179, 0.9999949932098389, 0.9997157454490662, 0.9999866485595703, -0.9999983906745911, 0.9979783296585083, 0.9999993443489075, -0.020932715386152267, 0.9999830722808838, 0.7729860544204712, -0.9999994039535522, 0.9999945163726807, 0.5365464687347412, -0.9998412728309631, 0.9999881386756897, 0.9999999403953552, 0.9982450008392334, 0.9999974370002747, 0.30657079815864563, -0.21897779405117035, 0.9999966621398926, -0.7617915272712708, -0.9999997019767761, 0.19641649723052979, 0.3782925307750702, 0.9999804496765137, 0.9999927878379822, 0.6961715817451477, 0.9999533891677856, 0.2074192464351654, 0.999342143535614]
