[0.26617658057125493, 0.09408808929102969, 0.23676562073688687, 0.1650621024773407, 0.42890750070994405, 0.17106897161678603, 0.12393832470081519, 0.11427372305659375, 0.1306281482033761, 0.11448354152848056, 0.11212229083002821, 0.1236564724517411, 0.2719134627638546, 0.24033670639164062, 0.2584006411126399, 0.11422494052808053, 0.12135638213949951, 0.12201005304208379, 0.11913866407022007, 0.2939953541930608, 0.3373690940335221, 0.15680043999035556, 0.36370712725677706, 0.16239808598921657, 0.14961751685860844, 0.38720718500640583, 0.11062340596707454, 0.1829963683875015, 0.2658440265995308, 0.0624068654069183, 0.059035067473874644, 0.1723444289032268, 0.20222892025927885, 0.32877501380737595, 0.05891454109994276, 0.1236564724517411, 0.10063841156762217, 0.2547112655516135, 0.5989659601931555, 0.27974742437591377, 0.6143976418975995, 0.1259114057551706, 0.15138832955804352, 0.4418267729526233, 0.26364840008552876, 0.03261606043248923, 1, 0.3774542369492646, 0.31352249377505426, 0.23393674187872293, 0.04060772277950579, 0.18448064328278033, 0.3116127248714971, 0.1720938986307006, 0.10447960565752641, 0.13937231704709618, 0.2889607696848228, 0.27974742437591377, 0.252532821092632, 0.23615559007240963, 0.09531605274092017, 0.2224210469752779, 0.04776845857061969, 0.5997786743616119, 0.10235498687671003, 0.26473372561873826, 0.21203553959771004, 0.0365835248544014, 0.20163925820838316, 0.4105738843784458, 0.3477084166247649, 0.24433779373391235, 0.4213984726953724, 0.15065270114550766, 0.3957846422545959]
[0.15673624576270168, 0.06093113637541367, 0.2084643712621233, 0.18244910947005574, 0.381409198697887, 0.12538020319784615, 0.16975629383126786, 0.13907242170170106, 0.17270207875049898, 0.1782785562452105, 0.1780162946995937, 0.17105286627470273, 0.2706071702283937, 0.16493375724660955, 0.16753616867547758, 0.20846493751168182, 0.10700120960939392, 0.1598279563655874, 0.12840851152139823, 0.2142470266428546, 0.23323570331307045, 0.263251659255961, 0.2967530230269842, 0.06636539854945395, 0.12599226215915743, 0.24779633581218427, 0.07718261956371554, 0.13205133158749788, 0.22322091890160772, 0.027110904396594585, 0.03994969956122926, 0.1296153406532982, 0.15523974299152643, 0.2174157787932338, 0.10738970469317682, 0.17105286627470273, 0.12449949053168785, 0.25869315675220245, 0.20129083478902957, 0.21910507421840417, 0.3346265967971288, 0.12857374606772362, 0.2286110113981394, 0.3401124249607925, 0.1762679113935804, 0.10073099564285266, 0.3774542369492646, 1, 0.17642409439110632, 0.23188905981338653, 0.05305953261119247, 0.1546428780726698, 0.45491041643073993, 0.12610329842978651, 0.049571442388877146, 0.20282404706862672, 0.1771843700432405, 0.21910507421840417, 0.22235303737880288, 0.22445541447027087, 0.09096263932814452, 0.22565686391365533, 0.03845640299250924, 0.5188650165629364, 0.07382983793339486, 0.22072406905201072, 0.17475259534965282, 0.026594554638391714, 0.17552386974305642, 0.46354149478459356, 0.3951905162873872, 0.1858753826015556, 0.278890790992365, 0.08991061732332405, 0.305981488253821]
[0.13525322671057602, 0.13765084161499286, 0.3694313218943167, 0.19445725081147214, 0.22016984227957948, 0.3413940409486349, 0.15239932310562943, 0.15259284559592007, 0.10698975844741185, 0.12147886769765891, 0.11978887621724783, 0.15701037074652438, 0.33905194259138893, 0.3083842576816293, 0.476562026991021, 0.13613553078927682, 0.08834947889061166, 0.1509511351799143, 0.18311410458673308, 0.6230493070494139, 0.5922810773537419, 0.19925422116333666, 0.33856373336047385, 0.18663168203566033, 0.1547241887745323, 0.3360859396293332, 0.16283971846405124, 0.2583422299760392, 0.2353190771074583, 0.04959402661317466, 0.07529729659514163, 0.2808278636026084, 0.3683184159435125, 0.2445168678994655, 0.05349149507015421, 0.15701037074652438, 0.16016657349580415, 0.40718690940128766, 0.15344704713886093, 0.4457374415283069, 0.36304929528842933, 0.132158912537365, 0.18504529108020631, 0.3228019382708726, 0.1809451796737734, 0.12914301546394125, 0.31352249377505426, 0.17642409439110632, 1, 0.42801931865208875, 0.11591989670386994, 0.20588306909873097, 0.23472853545856273, 0.2907725694075704, 0.19858824244364578, 0.15143750838688289, 0.17221305534123824, 0.4457374415283069, 0.4081180399876146, 0.23040864868903455, 0.10140817379917699, 0.27450203593848327, 0.11034249919372462, 0.20905866975665258, 0.07648457941533088, 0.35370870093175916, 0.3300899773642217, 0.05139125186706035, 0.2663519776060647, 0.2121814653737903, 0.23637198699924203, 0.5133833913845348, 0.37964768882605326, 0.2981908254137326, 0.09678168462731426]
[0.11194324324872877, 0.12451308299825271, 0.3693413737571026, 0.2768803448814838, 0.2764288712415029, 0.2496203936698192, 0.2337603071694317, 0.1427942366397944, 0.1893416083697435, 0.19775973016396234, 0.19346152460420946, 0.22691219279087393, 0.34799877346079905, 0.2637012636406755, 0.29840309712760693, 0.1685053674374685, 0.06779184202729499, 0.23530575984995225, 0.16688616804888104, 0.3397756652644706, 0.4363374479054849, 0.32190356206941173, 0.2618805954962606, 0.1069984406678572, 0.12447629946738563, 0.19733067849363126, 0.15204882631806016, 0.22907332326364696, 0.31340815078607337, 0.046190802083521665, 0.09144787452191197, 0.23696764145363644, 0.25520202023113725, 0.1692918241336739, 0.10420708572600493, 0.22691219279087393, 0.14681646080639954, 0.36905225639329814, 0.14637228929723803, 0.5000896811350348, 0.26998336269492845, 0.18219890502869224, 0.2903643142228391, 0.21947856294631293, 0.15157614584619356, 0.10177528821385176, 0.23393674187872293, 0.23188905981338653, 0.42801931865208875, 1, 0.16098892922889782, 0.1310194116895787, 0.28714911303430657, 0.2478792313316708, 0.11690315187500773, 0.15202388324590202, 0.19461788273583952, 0.5000896811350348, 0.6410716539863212, 0.2047321002746732, 0.1310837653312384, 0.4154167093146459, 0.08506110525594926, 0.24617821444396756, 0.046679503412276224, 0.5297058413407636, 0.3156039225555982, 0.05829293862330039, 0.3044656645699334, 0.27681333751856996, 0.217967377048502, 0.20734145605521115, 0.269573952627243, 0.1669998344794888, 0.12456168760451243]
[0.0701862442110459, 0.07102539835397094, 0.19240431518249826, 0.17948345058685364, 0.1279814551470435, 0.08793505985883648, 0.07246722227683985, 0.12728338615455173, 0.07053898377581459, 0.07490388669991421, 0.06778392236778628, 0.07715472422020331, 0.18478133354334292, 0.11877454029731051, 0.12630471160970524, 0.1442604406098233, 0.09915533290654693, 0.07574050040027763, 0.13471926390288375, 0.10228037090392152, 0.11375926848822482, 0.1561462870820426, 0.1098584090087966, 0.06928474479855959, 0.055745761032708424, 0.09112599819358701, 0.0760461743584886, 0.16728956417524166, 0.12831612747087362, 0.0686102823458402, 0.08783893488175488, 0.1770475082499816, 0.14560241744467955, 0.11005668830448323, 0.08248768082988703, 0.07715472422020331, 0.16344558550640004, 0.10624464733650935, 0.09805962491201414, 0.17534544311600736, 0.11684602468348196, 0.2118901088083237, 0.09623680358716455, 0.1487184888864821, 0.12028437102683762, 0.14152829057819874, 0.04060772277950579, 0.05305953261119247, 0.11591989670386994, 0.16098892922889782, 1, 0.08819066569882703, 0.0903722839064773, 0.15659102732061284, 0.14274097864130358, 0.13475279391757625, 0.15958286085241127, 0.17534544311600736, 0.17432106075284892, 0.0897549552092205, 0.07875249881100022, 0.10626865097270044, 0.24690939088465255, 0.0837541148168226, 0.0841305546799379, 0.19350977735117436, 0.18922968095575932, 0.06504948511084548, 0.14418105544352078, 0.13322321294902784, 0.05613210400522831, 0.0795781111289356, 0.12688328581183944, 0.12874706015220921, 0.06904128040262192]
[0.0619892500873638, 0.17258465613820384, 0.16250396702270023, 0.22732648475674572, 0.18318523188956637, 0.20323557567746647, 0.18689673187017797, 0.16077651533000226, 0.1623744043103286, 0.17681845347843983, 0.17079520967400505, 0.18734822550004382, 0.17496453146929794, 0.17107521265371448, 0.1959185883339491, 0.1847874664268324, 0.1173604289951613, 0.18491928320240622, 0.1623150528216475, 0.2476600619564664, 0.21849644066970692, 0.058019116745787185, 0.13941012749800583, 0.07394490368147043, 0.20376765779774697, 0.12829310178006872, 0.18496101222704286, 0.4659832669821305, 0.11400876871132282, 0.07358690667106647, 0.06693292597225156, 0.4172346985588436, 0.1698352927771757, 0.17388060284616738, 0.07551180326559487, 0.18734822550004382, 0.10554868520004371, 0.18139362701321407, 0.05087644299432023, 0.15094219815412852, 0.2146857027841428, 0.14463052690415312, 0.2672042250636873, 0.21167770787318205, 0.2036265130964954, 0.10101527302966304, 0.18448064328278033, 0.1546428780726698, 0.20588306909873097, 0.1310194116895787, 0.08819066569882703, 1, 0.1122428829313286, 0.44320190647149205, 0.10248403994756418, 0.12461717492704937, 0.040344897449543705, 0.15094219815412852, 0.18681266093240464, 0.16587291910731866, 0.09651560578254795, 0.14986430719606073, 0.05768211248008025, 0.12061338442813194, 0.12359138970128275, 0.1764473488148247, 0.15225693530324558, 0.02878346980266261, 0.1484208173803278, 0.1081668156574061, 0.09725095047037112, 0.2035146486208696, 0.223188156262622, 0.08985729491579014, 0.10358185998324103]
[0.08389126499808008, 0.08783914708613495, 0.29048167954962095, 0.18123547913797428, 0.2902598727023593, 0.16600876301066902, 0.1614824636270853, 0.12937208125679317, 0.1434772833867892, 0.14111197404669096, 0.13716611132397447, 0.16033438970403696, 0.30162493078536645, 0.19489274560070158, 0.2196005890085757, 0.11925314120558823, 0.14103781102070329, 0.1495723380638984, 0.1413877862713516, 0.22739518231367023, 0.25196893252752905, 0.2361847972264298, 0.33502840897046676, 0.07770517015353162, 0.1103241406359501, 0.21699832944764455, 0.1030969244941881, 0.16594562777265065, 0.21443075859677038, 0.03704496448346109, 0.040062979955135115, 0.16674012562589147, 0.21779082125205995, 0.1432118095555697, 0.181557062312819, 0.16033438970403696, 0.1304452216051068, 0.2118593726673075, 0.21878972452777845, 0.26475118038658907, 0.23826446814630448, 0.13591221479151683, 0.19878358112898006, 0.3430843376274125, 0.15392195715132728, 0.05925321091934434, 0.3116127248714971, 0.45491041643073993, 0.23472853545856273, 0.28714911303430657, 0.0903722839064773, 0.1122428829313286, 1, 0.15497075458216344, 0.05200430729956715, 0.4461033531985888, 0.09403764733342117, 0.26475118038658907, 0.29150338895385797, 0.3279692768402317, 0.2300474200773917, 0.18444726093738964, 0.03576821296688214, 0.43324568481180176, 0.20869031556808817, 0.2473341642377026, 0.26378650671347315, 0.05630335369359798, 0.25011410993678684, 0.5074005890679364, 0.6047973903131999, 0.12857005604541566, 0.3200341688398052, 0.09782287599450629, 0.19398772799068825]
[0.1547594618939395, 0.28166621510498896, 0.22845348549087163, 0.25622334401069874, 0.22710867404031257, 0.2220025738395049, 0.17170362679151852, 0.20389406205345967, 0.11148526820975356, 0.13478633031877624, 0.13334850631120587, 0.17897024301742254, 0.19998264310869135, 0.20903682375271287, 0.31551125090974946, 0.0968678993014857, 0.10059376138821491, 0.16854299573053072, 0.22302030950340607, 0.26267449028247625, 0.27148422766497493, 0.11526796764733092, 0.1682635873946968, 0.08685536299105169, 0.2685284525033925, 0.18179362069692406, 0.30267214221245603, 0.8905974945617285, 0.2044915632258904, 0.03709781713339401, 0.05189904514355844, 0.8715116813175383, 0.2796525433221332, 0.23960861044349444, 0.0541425473236861, 0.17897024301742254, 0.12600488528622353, 0.1550763319693663, 0.07600248811727735, 0.24650856139782748, 0.20331049011299712, 0.14117966892593864, 0.24155495396067375, 0.1976937432295685, 0.26511263482427044, 0.108873719220315, 0.1720938986307006, 0.12610329842978651, 0.2907725694075704, 0.2478792313316708, 0.15659102732061284, 0.44320190647149205, 0.15497075458216344, 1, 0.18156512672317077, 0.08930412615547995, 0.06238906578881492, 0.24650856139782748, 0.2672575216949204, 0.15063881781751776, 0.0883859752440222, 0.15672385787468138, 0.1040327415138046, 0.1540989893484827, 0.06561068761907715, 0.19679646889813485, 0.20421178861491476, 0.03828671330575031, 0.18631387788316875, 0.14448441851963142, 0.1304531279305411, 0.16545205591399936, 0.2146119921192586, 0.1470735476508558, 0.07134736734486011]
[0.13484011205573085, 0.1148052812650793, 0.11055206113722478, 0.047830798936541484, 0.0598254240304687, 0.12505715705923515, 0.020629056410089955, 0.07350433711820092, 0.020557343221456206, 0.02344300694230847, 0.02288049553501621, 0.030631537272924354, 0.21325505263002567, 0.23359046019135227, 0.2552331204928314, 0.0960776021183822, 0.06813718822293426, 0.02201723160340557, 0.08693151322709859, 0.19769841961457107, 0.2028308053715995, 0.2764198593627319, 0.047300467015046886, 0.2201974346897117, 0.12471018654492828, 0.09153803848801416, 0.10775044855473798, 0.19429789435607836, 0.043875259471129954, 0.047879676098744495, 0.0590498838874662, 0.2139053606531365, 0.14024482597744156, 0.20489287281774396, 0.007391862437173747, 0.030631537272924354, 0.20419230243530453, 0.1598819961171628, 0.22060095095641158, 0.17981068468851547, 0.22507549740353625, 0.05626873113042533, 0.03618508699836309, 0.18318649381396201, 0.1276109635401449, 0.5847484633447503, 0.10447960565752641, 0.049571442388877146, 0.19858824244364578, 0.11690315187500773, 0.14274097864130358, 0.10248403994756418, 0.05200430729956715, 0.18156512672317077, 1, 0.03376529178913761, 0.1868644575670788, 0.17981068468851547, 0.16571964687429525, 0.05371860121277222, 0.010125351640895076, 0.11222882068431686, 0.06950595795073584, 0.0436160277389483, 0.03066700747174124, 0.14060625984670458, 0.11194624762634026, 0.12251312450122791, 0.08950300127119093, 0.03880047810607826, 0.04649627402578589, 0.162460353959399, 0.22292613854187174, 0.505715732856035, 0.0364389053735439]
[0.04494131918479605, 0.06159236945381742, 0.15009154120050525, 0.22752469408456485, 0.11506487419019303, 0.10902144681888812, 0.11044052723858445, 0.3284833545900183, 0.11654868617288054, 0.11635390928654162, 0.11429795980940932, 0.10013483462048132, 0.1965458391309137, 0.12378979769602821, 0.13046858003274625, 0.17443046742636525, 0.4167188720984327, 0.11136538543734613, 0.3340567202753353, 0.19259687236757017, 0.18070066913394287, 0.0906864309604873, 0.27532760247528293, 0.03729388686362827, 0.10123055448542095, 0.1369739309399457, 0.08195542991150241, 0.1002181465790811, 0.11632849562045317, 0.01909716104750469, 0.03439155690748555, 0.10575213014560546, 0.14133710213149683, 0.06172099949530302, 0.437307231434346, 0.10013483462048132, 0.2311667231559177, 0.16647207791073226, 0.07227463085328494, 0.1540408298304966, 0.14931408014995412, 0.3088373705826551, 0.10644245711368858, 0.19706731539682787, 0.12562177928219623, 0.04359477168878403, 0.13937231704709618, 0.20282404706862672, 0.15143750838688289, 0.15202388324590202, 0.13475279391757625, 0.12461717492704937, 0.4461033531985888, 0.08930412615547995, 0.03376529178913761, 1, 0.03736003990486292, 0.1540408298304966, 0.12295948806230265, 0.5072915563238974, 0.41067767418256607, 0.13719206332919595, 0.0278392253317293, 0.1188353814988848, 0.49992852646343533, 0.18997456995720452, 0.1385591669708394, 0.044951077219235865, 0.11132970320493797, 0.12541460287261585, 0.27602430845376646, 0.15669426666464153, 0.1695852666141656, 0.0891477548823416, 0.06756452531024998]
[0.34848055653170384, 0.10620188611153365, 0.15097881248557252, 0.08509718624778133, 0.306911913774185, 0.11528816035735741, 0.07134476386712957, 0.04793533151025872, 0.04877240339966683, 0.053728791839228046, 0.046885819703544086, 0.07569580269438438, 0.12564848760149064, 0.13053934725923888, 0.13600158014340888, 0.13755377513475467, 0.030558487329393997, 0.07345150214531311, 0.06686164331271967, 0.09171440371887872, 0.14754602687795662, 0.2651091393557548, 0.19608700698497855, 0.1206145334461959, 0.03218141377232874, 0.31606961031604747, 0.0999907098736606, 0.050639606175072197, 0.24381314918067423, 0.011706823569487261, 0.037563218645881025, 0.050752884128644114, 0.08362179200308593, 0.30808489800798683, 0.026399948979919395, 0.07569580269438438, 0.1376575748497243, 0.13094681444764816, 0.28181624609337247, 0.1909027965477242, 0.35038159647939127, 0.07563434087757342, 0.08992178935525914, 0.24950601699777344, 0.18008318280481467, 0.16621806875666903, 0.2889607696848228, 0.1771843700432405, 0.17221305534123824, 0.19461788273583952, 0.15958286085241127, 0.040344897449543705, 0.09403764733342117, 0.06238906578881492, 0.1868644575670788, 0.03736003990486292, 1, 0.1909027965477242, 0.18332231314369093, 0.034189917693311866, 0.03478502949974849, 0.12402473908789809, 0.0992741875829711, 0.3226274545454813, 0.0010166656131931743, 0.1380844563612491, 0.11976503557129232, 0.13044969610490523, 0.15637677335242078, 0.11723403849734404, 0.05566546093728404, 0.13570549955963349, 0.2432501908903269, 0.12389713281229507, 0.20343321438879136]
[0.09125504060943891, 0.11850220323043084, 0.38979675863965596, 0.26434014364456937, 0.2750558274238224, 0.23773881623513382, 0.21708335050997885, 0.17692247963188593, 0.177892605424743, 0.18385317168574075, 0.18017155232696785, 0.21861175033434044, 0.30060582765671184, 0.28271379203100827, 0.39458087354140003, 0.19234726529985222, 0.06846399110563652, 0.21456629853680054, 0.20738368315076325, 0.30039118233224343, 0.4039268894169604, 0.18806089774946896, 0.2584889440433917, 0.16051051191364646, 0.14749193109248648, 0.20585694090223663, 0.13473627648066566, 0.24500603501883764, 0.28803994875499855, 0.09286329222272371, 0.09586889988229896, 0.24884086019634077, 0.30851052018035957, 0.18529978812585804, 0.09248450851326094, 0.21861175033434044, 0.17676188062331397, 0.4410069510948472, 0.16246096451254852, 0.9999999999999999, 0.33193480020179233, 0.16808442486353445, 0.2538233864096038, 0.2798423340075967, 0.15469263379705447, 0.16466267270677232, 0.27974742437591377, 0.21910507421840417, 0.4457374415283069, 0.5000896811350348, 0.17534544311600736, 0.15094219815412852, 0.26475118038658907, 0.24650856139782748, 0.17981068468851547, 0.1540408298304966, 0.1909027965477242, 1, 0.6040617769907888, 0.20532624209596778, 0.13386309899004298, 0.3011594090973243, 0.13774008288685216, 0.24944378297756073, 0.044652377816855986, 0.6081072732098785, 0.348764469558376, 0.05392102009540995, 0.28279184356348563, 0.2736340785888777, 0.23367052916473946, 0.22200986236046044, 0.30738458744204955, 0.20165984770078332, 0.12934896825331393]
[0.07936141960256962, 0.11365411422760244, 0.3639377331050598, 0.26297673657680004, 0.2672807249629314, 0.22342624780693812, 0.2161481752615402, 0.18019966337349064, 0.19686563093424042, 0.2055948953122658, 0.19870220600942656, 0.20790007543205968, 0.3469982592462501, 0.31298689343307795, 0.3629697919920745, 0.19720649994891157, 0.071578231929917, 0.21114040137030912, 0.22239698660627027, 0.3138892801584232, 0.3721647863333686, 0.21595565461048308, 0.2252758595091269, 0.12653775976778156, 0.1805150298702896, 0.20331588617278723, 0.13698617848932682, 0.2651277096244714, 0.2705853966652929, 0.06354563966713507, 0.07112265535251491, 0.26607511083957114, 0.3227959936371273, 0.20244504995680282, 0.08392352957274508, 0.20790007543205968, 0.16798936138223963, 0.506837366986234, 0.13289114418445186, 0.6040617769907888, 0.3491553411149906, 0.1896583965251694, 0.25381903492441804, 0.29622973555330645, 0.13134325041746275, 0.11964546460301884, 0.252532821092632, 0.22235303737880288, 0.4081180399876146, 0.6410716539863212, 0.17432106075284892, 0.18681266093240464, 0.29150338895385797, 0.2672575216949204, 0.16571964687429525, 0.12295948806230265, 0.18332231314369093, 0.6040617769907888, 1, 0.19009386286662486, 0.150633031524565, 0.29621200798941416, 0.06918766514007818, 0.23639188093917937, 0.047653598402094294, 0.6234641005851579, 0.35153619434460076, 0.046865378053144766, 0.3112806774681726, 0.24511283563750066, 0.22521873416213736, 0.2611164809341573, 0.33666687495661674, 0.1771033160982282, 0.12681329377609485]
[0.05217314404576633, 0.07481239637414867, 0.2719440559290966, 0.14525041446926584, 0.12972036413762508, 0.19839693352950538, 0.09730614382052663, 0.1376063486831251, 0.12198558065503867, 0.11738507882546519, 0.11385505235314645, 0.1007317952672283, 0.2743765581369678, 0.20047248093079478, 0.19699688278195843, 0.1368117365474718, 0.12651175728212327, 0.09505948691969719, 0.1481930467001253, 0.3031026217242134, 0.259880928472062, 0.10368023451279282, 0.2830916161779764, 0.07088046008125651, 0.16147104193130596, 0.1901133989542404, 0.1089960554660481, 0.16289951126643168, 0.11409072540965196, 0.03770523480508022, 0.05369962475104886, 0.1548294803031727, 0.19968616722758667, 0.09408256550348387, 0.09145337893836182, 0.1007317952672283, 0.10296248568402958, 0.21106260362961818, 0.14548550432978882, 0.20532624209596778, 0.20706002492687398, 0.15640344589297434, 0.12256290931021219, 0.29248005827375806, 0.1613325451747279, 0.065029342319417, 0.23615559007240963, 0.22445541447027087, 0.23040864868903455, 0.2047321002746732, 0.0897549552092205, 0.16587291910731866, 0.3279692768402317, 0.15063881781751776, 0.05371860121277222, 0.5072915563238974, 0.034189917693311866, 0.20532624209596778, 0.19009386286662486, 1, 0.11148495202992248, 0.1711220990638666, 0.04599798656263054, 0.12839253004211024, 0.178527889244968, 0.22888413292725635, 0.25418018575952844, 0.054542181959035936, 0.19936808642516368, 0.12727076628252626, 0.1641552773812928, 0.2290152794328201, 0.25408059728961074, 0.14140760289206583, 0.06857079860722345]
[0.024290390458307477, 0.042131174589448296, 0.126171432968659, 0.3266521547501722, 0.1207948020266615, 0.0644739464684435, 0.44814769368234253, 0.54330370774974, 0.3938637610335121, 0.44160810232460773, 0.4330566445760943, 0.43891045483748514, 0.10418965162683849, 0.0807486890631017, 0.09652296641863968, 0.14459676058411938, 0.6778572968682541, 0.44148848532296164, 0.5190939762501245, 0.07923517186474573, 0.0983442190293696, 0.054089769598078125, 0.07830611370987836, 0.0478549884197202, 0.054344141269544385, 0.04676048670544767, 0.048132602682694696, 0.08661960013778688, 0.1054471770092931, 0.0016433070340853928, 0.005814633637845954, 0.09134612292839447, 0.07841547409253134, 0.06321176235349787, 0.736158659709592, 0.43891045483748514, 0.3301101806446371, 0.10332669492098799, 0.10704040085068518, 0.13386309899004298, 0.09641119514335948, 0.42464033839987364, 0.33732419226242116, 0.09067188885567112, 0.04154275122544544, 0.018294151791538035, 0.09531605274092017, 0.09096263932814452, 0.10140817379917699, 0.1310837653312384, 0.07875249881100022, 0.09651560578254795, 0.2300474200773917, 0.0883859752440222, 0.010125351640895076, 0.41067767418256607, 0.03478502949974849, 0.13386309899004298, 0.150633031524565, 0.11148495202992248, 1, 0.09075161154654086, 0.004354424511574672, 0.09798968286883872, 0.7807663696760433, 0.12747987964633578, 0.12224202275338533, 0.038935448721371176, 0.11420266218532393, 0.0861913855992838, 0.39210784828809503, 0.05033087098145038, 0.11158061482736269, 0.021736636468392204, 0.05153704190491976]
[0.07153089809903486, 0.06394891866039674, 0.25485025532414535, 0.1902472361615495, 0.18588487291598055, 0.2247012777758961, 0.14402324866141125, 0.09143309083671179, 0.21767874370277338, 0.16637153035869776, 0.1662879320769182, 0.14186466124988759, 0.2955636735277783, 0.15640491688622846, 0.157590366772477, 0.22063096299624077, 0.062164834254728206, 0.14209419174741422, 0.09104289810536474, 0.21971690240371144, 0.34327142914435127, 0.2536116276904854, 0.15712444667415787, 0.11998512500493642, 0.15816249366538654, 0.18457732626676798, 0.06889061399244573, 0.15751355266055952, 0.19419056644068983, 0.054793275110601836, 0.13018205699346755, 0.15313599777569367, 0.15377642880510745, 0.0924787157260212, 0.13056503992218335, 0.14186466124988759, 0.09988983514453798, 0.35005513241177844, 0.10719940465700331, 0.3011594090973243, 0.23108308512244807, 0.21565923058061373, 0.20244059752902585, 0.17956367730254388, 0.12420232993432166, 0.0784486193673828, 0.2224210469752779, 0.22565686391365533, 0.27450203593848327, 0.4154167093146459, 0.10626865097270044, 0.14986430719606073, 0.18444726093738964, 0.15672385787468138, 0.11222882068431686, 0.13719206332919595, 0.12402473908789809, 0.3011594090973243, 0.29621200798941416, 0.1711220990638666, 0.09075161154654086, 1, 0.1349262581319398, 0.19372228428852936, 0.05417492907660025, 0.38717743577520375, 0.22696902461276536, 0.059270381136705026, 0.2125895192995465, 0.21769423575114627, 0.17471728378049942, 0.25916231507868925, 0.20290870371166736, 0.10883404523903974, 0.16649210707287512]
[0.11043147011035427, 0.12922924381928227, 0.053137009506161764, 0.02970622545693431, 0.030588696541746997, 0.1454922740361991, 0.008913156287713305, 0.03309205678189672, 0.010085683366033651, 0.0083367771789048, 0.00810465397274296, 0.009203030855968687, 0.11773743066502662, 0.09968032130610074, 0.0852881891329455, 0.033042054239317636, 0.0692878972302317, 0.008637829335936407, 0.03103261111190231, 0.10776657360600131, 0.11621103982460436, 0.07174442259329447, 0.05586497404086931, 0.03947458982425379, 0.10616128048155553, 0.11117524264562492, 0.13440002187653996, 0.1185178127954307, 0.08854366726273338, 0.11595219624395127, 0.11234066241728849, 0.09351269131410433, 0.11949696747972574, 0.03648010263322465, 0.0020279479527660037, 0.009203030855968687, 0.01748031836106626, 0.1000367434559606, 0.0442802667752391, 0.13774008288685216, 0.0536540904242845, 0.03151742781934804, 0.03553320605730459, 0.038264866154585735, 0.09824598801303777, 0.05503024600193596, 0.04776845857061969, 0.03845640299250924, 0.11034249919372462, 0.08506110525594926, 0.24690939088465255, 0.05768211248008025, 0.03576821296688214, 0.1040327415138046, 0.06950595795073584, 0.0278392253317293, 0.0992741875829711, 0.13774008288685216, 0.06918766514007818, 0.04599798656263054, 0.004354424511574672, 0.1349262581319398, 1, 0.0343324820093102, 0.020469067629004793, 0.11771440423867044, 0.07136827289820585, 0.1515936984573277, 0.031531841400935026, 0.04670629261748846, 0.0324962983304909, 0.14613512499558465, 0.06201864763502599, 0.10196355359267947, 0.03616446708826933]
[0.28866731414174435, 0.09377944913813759, 0.2332616053846021, 0.19510393393313852, 0.529865749434061, 0.12370420388248031, 0.1833811190516072, 0.13020254582482815, 0.15339591068884278, 0.1611590817393568, 0.15475601694726326, 0.18377142981082864, 0.21004862351866677, 0.12609605342129251, 0.17011013067929215, 0.11338387187627003, 0.14015016737613403, 0.17469621803171279, 0.13844861997988336, 0.13926407980623276, 0.17751700862451733, 0.240978973248072, 0.2896645727913184, 0.18610847537620337, 0.08433433367569168, 0.34183505126056624, 0.10758893204160806, 0.14918266854486942, 0.3252319296391342, 0.043891561923149275, 0.04976578958097369, 0.1518113640851285, 0.16417367466773733, 0.3356201452742184, 0.08034692206989015, 0.18377142981082864, 0.16839171806555345, 0.16968512770950003, 0.3948092109541207, 0.24944378297756073, 0.406191634185149, 0.11328586012034005, 0.2302285574152962, 0.41724901321361296, 0.23390731177502716, 0.051338946508727425, 0.5997786743616119, 0.5188650165629364, 0.20905866975665258, 0.24617821444396756, 0.0837541148168226, 0.12061338442813194, 0.43324568481180176, 0.1540989893484827, 0.0436160277389483, 0.1188353814988848, 0.3226274545454813, 0.24944378297756073, 0.23639188093917937, 0.12839253004211024, 0.09798968286883872, 0.19372228428852936, 0.0343324820093102, 1, 0.04042611975730447, 0.21155992423153583, 0.18760011264443857, 0.03548610591744416, 0.2282393425961954, 0.7615964763980613, 0.4790135069447709, 0.11209129498806973, 0.3065734227804696, 0.10705398759448777, 0.41743805363037884]
