[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 7.191466265282021, 1.5896726833975352, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 5.473810600022201, 1.0801086055305424, 3.073250315486395, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 3.3308172341545497, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 3.5000736080525674, 4.1405158209416175, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 5.474722477330319, 4.00155161155739, 6.817735480445357, 1.216282178323429, 1.269638288700261, 5.049437611954656, 4.695891636878664, 0, 4.128529056221339, 1.216282178323429, 1.0801086055305424, 0, 23.372958001923458, 1.0050894864552615, 1.1672297513431868, 1.4850813086583157, 1.0050894864552615, 4.808460656727145, 1.0050894864552615, 0, 4.801889194329686, 3.8871846959695944, 0, 6.346985320549059, 0, 0, 0.8317760611500369, 1.32789045325115, 4.544106301562936, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 4.00155161155739, 2.594766537378605]
[0.9398145161991108, 3.014559897345627, 1.002536337886789, 2.731589619368076, 0, 2.4501645444564515, 1.6443735815711418, 1.5852139947701334, 1.4307877505112445, 2.944237875252922, 1.216282178323429, 1.708119973000071, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 5.3562178258638795, 2.7244821871016844, 0, 6.678024835648793, 2.485392140145804, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 4.678849237466112, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 1.5301633467035674, 1.269638288700261, 1.5852139947701334, 4.331438271549221, 3.6160585958983535, 0, 3.5444680330571434, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 4.438198299143647, 1.0801086055305424, 0, 1.1219804932363264, 37.41754643112917, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 0, 2.758256941297002, 1.32789045325115, 0, 1.1357461706143215, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 1.6443735815711418, 0, 3.6273079867125295, 0.971356620337655, 0.971356620337655, 0]
[15.154579357446394, 6.344593772425643, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 4.112623671558587, 5.909595546958413, 0, 3.751008535204562, 4.012003596226507, 0, 0, 1.0050894864552615, 3.062543871434892, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 26.221230457881163, 0, 4.931657561560032, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 0.2765595475601636, 5.031368792780411, 3.8723347212830896, 1.938178140616833, 0.4343519505162534, 3.822459688430156, 2.249492660586857, 6.843891136698848, 1.9997188784816704, 2.0837563733749045, 2.4239019812732945, 8.632517980670258, 0, 0.7757447291074617, 0.3615464956867349, 0, 4.4996040039531895, 2.171373221069641, 0, 0, 15.40954535462071, 6.08002902584329, 3.556970128344715, 0, 0.4816632993567055, 4.082541255470053, 0.39461925413483706, 4.091802456109022, 1.1666912026841891, 1.045142111495452, 2.117682229879624, 2.171373221069641, 0, 0.46560528881691127, 3.6827923342170332, 0, 7.945099178721249, 2.9980293715180344, 5.390989732290778, 0, 3.6206462109535833, 0.7757447291074617, 7.38244899836031, 3.111905292040811, 7.607858188822206, 2.489225469980924, 2.5020081675738126, 0.46560528881691127, 1.7470267648036721, 0, 0, 82.38022326479114, 0, 4.822582850988256, 8.973398124341804, 6.597621884655287, 4.585597697056281, 13.532444013325373, 6.096932635728802, 3.075980269637544, 5.420229998602026, 5.389012142932657, 3.5158432373853503, 0, 1.9976836026375755, 5.03773381389713, 6.831869788243779, 7.660034338091797, 3.822459688430156, 4.515503429901666, 4.510825998036006, 4.991203334063591, 3.4120422757135582, 0.8649221791262017]
[10.757631207188641, 12.942744219520062, 2.600200359714814, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 3.751008535204562, 8.230279862207148, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 11.594816562126415, 12.315270536181249, 0, 2.599001936992163, 3.3333202693388104, 12.056518499489636, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 3.1828111636462637, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 9.826230831826066, 0, 39.186877512042194, 1.1672297513431868, 1.0050894864552615, 1.844753772024821, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 1.728102559548919, 0.8317760611500369, 1.32789045325115, 5.004016335147625, 1.940520890573906, 0.8317760611500369, 1.604062871363517, 0, 1.822032521113965, 2.9147646766661395, 0.971356620337655, 0.971356620337655, 2.8087901019090427]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 2.226998424322007, 0.529890894465845, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 1.0801086055305424, 1.5217608572714711, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 1.649298550176642, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 1.1666912026841891, 2.0502315979507135, 0, 0, 1.269638288700261, 0, 0, 7.53864166268367, 1.0919973779034082, 1.9814216174108998, 2.092641109167732, 1.216282178323429, 1.269638288700261, 1.5217608572714711, 1.565297212292888, 0, 5.150242893275066, 1.216282178323429, 1.0801086055305424, 0, 2.8690072580399986, 1.0050894864552615, 1.1672297513431868, 1.9668974139676496, 1.0050894864552615, 23.465409208755215, 1.0050894864552615, 0, 1.447156609992665, 1.2957282319898649, 0, 1.32789045325115, 3.598197477488061, 0, 0.8317760611500369, 1.32789045325115, 1.5147021005209784, 0.5587759381108323, 6.0220545354992545, 0, 3.339478186313559, 0, 0.6319851303128532, 4.8337306669227065, 1.9814216174108998, 0.8649221791262017]
[0.9398145161991108, 0.6184798919881888, 2.3248216009364833, 0.7865653802081941, 0, 0.971356620337655, 1.5487550144926125, 3.369101366540079, 3.040894782268964, 4.943956753734592, 5.151724827995011, 3.630317013497872, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 2.039471455926999, 2.7244821871016844, 3.2521006245318187, 3.2521006245318187, 0, 0.971356620337655, 5.432632257631055, 10.891283314507048, 1.0050894864552615, 1.1672297513431868, 3.5124410031234277, 1.0801086055305424, 4.876424007372821, 1.3475889713343858, 0, 2.446275469226671, 0, 1.7219372778282513, 1.269638288700261, 0, 2.4776998996168453, 1.0412495655170515, 5.310314575700081, 2.9593209947824444, 6.396832898750733, 1.216282178323429, 4.890284499653845, 1.8157198722785655, 3.900997819172056, 0, 0, 3.705507648304353, 9.164286562171107, 1.4930354944636968, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 4.250211744104872, 1.0050894864552615, 1.1672297513431868, 25.639981606014747, 4.468082727650734, 11.668788889853385, 2.484650374398935, 2.4119934829393213, 4.403870722888694, 1.7717680856567621, 2.30653155977597, 0.8317760611500369, 1.32789045325115, 1.5487550144926125, 2.3886967353479416, 0.8317760611500369, 1.1863495983676349, 0, 1.1278468392772025, 1.5381811689751164, 2.9593209947824444, 0.971356620337655, 0]
[0, 0.5531190951203272, 1.597664021828025, 0, 0.4557313524158327, 0.8687039010325068, 4.063473033218419, 2.516424572403956, 2.2712829089066733, 1.777008123909735, 1.8516862762966777, 2.711529854551057, 0, 2.67089992967402, 1.844753772024821, 1.954025239112781, 1.6443735815711418, 2.4290352331863465, 2.4290352331863465, 0, 12.251075195505562, 10.799452628433471, 4.718967739314291, 6.427569729800016, 0, 31.081566152739484, 0, 3.3200540611565037, 2.6951779426687716, 0, 2.882371965542818, 0, 0.8988718864827792, 0, 0.9312105776338225, 1.850625502800369, 0, 5.789804089514002, 0, 5.565056837600697, 0, 0, 4.445939048005083, 3.424472870739984, 0.8988718864827792, 3.5205780586668864, 0, 2.5020081675738126, 13.114206235803357, 0, 0, 0, 5.123641820104143, 2.485392140145804, 0, 6.740766095129934, 52.745323443989726, 5.584235415938208, 0.5910078092674981, 0.9312105776338225, 0, 1.7717680856567621, 0.6671773344623583, 3.315558173177464, 0, 4.063473033218419, 1.3817449524630736, 2.57168399352209, 0.6192887018845092, 0.965963004233194, 4.687595355723682, 3.4865127014386035, 0, 0, 2.371988046491369]
[3.2637942645040123, 2.1478611889778993, 3.6471068639861777, 4.310600177054396, 0.529890894465845, 3.3733338989779686, 3.097510028985225, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 1.0801086055305424, 1.5217608572714711, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 9.024551045598947, 18.76375449244069, 1.0050894864552615, 1.1672297513431868, 8.779196820061504, 1.0801086055305424, 3.413316539842195, 2.6951779426687716, 1.1666912026841891, 4.932603563493532, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 6.302320684715232, 5.957350366300479, 14.950323814933856, 5.337387101688968, 1.269638288700261, 5.637355641968845, 4.175709284525474, 0, 1.3761763520737798, 6.194733118285278, 14.746456351237859, 2.9860709889273935, 5.841119406708408, 1.0050894864552615, 1.1672297513431868, 3.546363719221967, 1.0050894864552615, 2.380973386471173, 20.718613927908734, 6.664673114072826, 55.22041670087137, 6.23981409481256, 2.4119934829393213, 4.403870722888694, 2.877822478063562, 0, 0.8317760611500369, 1.32789045325115, 4.6122121295062035, 4.218617532585051, 0.8317760611500369, 0, 0, 2.255693678554405, 2.4443772076373795, 8.618771232775705, 1.9814216174108998, 0.8649221791262017]
[0, 0.2765595475601636, 1.3222852630496942, 6.753200809510715, 2.997959929548523, 0.4343519505162534, 0.482981502116597, 4.256693877694111, 8.655557526046339, 1.9997188784816704, 4.428365340836384, 4.586727000533935, 4.4325610345051505, 0, 2.327234187322385, 0.3615464956867349, 0, 6.437099977373281, 2.171373221069641, 0, 0, 2.5222780259668616, 5.726161143467871, 0.4494359432413896, 0, 4.13138553237285, 2.082109207462061, 0.39461925413483706, 4.091802456109022, 3.5000736080525674, 3.1354263344863558, 3.7685286806672047, 2.171373221069641, 14.39674862306236, 0.46560528881691127, 5.158925496468769, 0, 3.6471469965310725, 5.018159365664524, 5.709355553083935, 4.1211049233655395, 0, 2.327234187322385, 5.102922036132363, 0.4494359432413896, 11.653305782259562, 2.489225469980924, 0, 0.46560528881691127, 5.241080294411017, 0, 0, 10.300096829477097, 0, 3.641230905383958, 3.7789388469404397, 0.5002827035926403, 6.821433844583751, 63.914293724048, 0.46560528881691127, 0, 1.822032521113965, 0.33358866723117914, 0.37193708982768714, 0, 5.027087803679532, 1.8299207972371092, 4.260185794721689, 5.042675636557456, 2.5650907095786577, 0, 1.4639564482048248, 5.27919285888678, 5.4321722698600485, 2.594766537378605]
[0, 1.914904966011246, 0, 0, 0.22786567620791634, 3.0074633632357415, 0.482981502116597, 3.2238622301139133, 0.4202475791977144, 0, 0, 0.5017049407754932, 0, 0, 0, 0.3615464956867349, 0, 0.4494359432413896, 3.111905292040811, 0, 3.6714858635484706, 5.544958769483843, 2.1085556670817045, 11.029717567151359, 0, 2.885454100064745, 0, 0.39461925413483706, 0, 0, 0, 0, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 0, 0.371154862820848, 2.5731114127194883, 0, 0, 0, 0, 0.40703039925369905, 6.517430181637832, 0.4202475791977144, 3.221916120820218, 2.5020081675738126, 0.46560528881691127, 0, 2.662469348799421, 0, 2.78750030732129, 0, 0, 2.328230782883549, 0.5002827035926403, 1.6433824209938461, 0.29550390463374904, 32.104866650992335, 3.075980269637544, 0, 0.33358866723117914, 0.37193708982768714, 0, 0.482981502116597, 0, 0, 2.1439849412093164, 0.482981502116597, 0, 0, 0, 0, 0]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 2.6814728116521174, 3.018812136573407, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 3.582116773104355, 0, 5.362787045481148, 1.0050894864552615, 1.1672297513431868, 1.102756578865598, 1.0050894864552615, 1.1672297513431868, 3.3333202693388104, 0, 2.352825147079873, 0, 2.4119934829393213, 15.220443495117088, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[4.647959496609803, 3.058762593979421, 1.84247389780543, 0, 1.1804215699430718, 4.803954557280627, 0, 3.1704279895402667, 2.861575501022489, 6.882622524209671, 3.7033725525933554, 3.416239946000142, 0, 3.0801616214929393, 0, 2.4618644954786224, 3.2887471631422835, 5.388557476290684, 9.871376472601177, 9.818929034520579, 6.006477919237603, 0, 2.1085556670817045, 0, 0, 3.508629627629298, 0, 0, 0, 3.19956830047914, 3.798987687795794, 0, 6.215068370206651, 0, 0, 2.3315917975758262, 0, 1.5515968891607188, 0, 8.573020212146718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.046497201028687, 0, 7.21767843172054, 3.0603266934071347, 2.271492341228643, 3.508629627629298, 1.5308105583826381, 0, 0, 61.59281996083658, 2.819754981009159, 0, 0, 0, 0, 0, 0, 13.998377755841284, 0, 3.8527026855135347, 0, 0, 0]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 1.91315987463505, 2.1273550836877386, 4.809076224884047, 1.8510353297089588, 1.777008123909735, 3.221916120820218, 2.209824913775564, 0, 0, 0, 4.311477801613776, 4.505567628821341, 0.4494359432413896, 1.9795992899449568, 0, 0, 0, 0, 0.4494359432413896, 0, 0.4816632993567055, 0, 3.1231344981088776, 0, 2.599001936992163, 2.328230782883549, 8.705048300775552, 1.9795992899449568, 0, 2.0508192835870447, 4.107736322752574, 0, 5.596007975679012, 0, 0, 0, 0, 2.30653155977597, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 2.8726764141433714, 2.328230782883549, 0, 3.1075341851033254, 0.5002827035926403, 0, 0.29550390463374904, 0.46560528881691127, 0, 2.973021044719042, 64.60506555869343, 0.37193708982768714, 0, 2.9849896696904095, 0, 4.424019772639957, 7.348477536724612, 2.1273550836877386, 1.822032521113965, 2.2827795463532863, 0, 3.0032389596188014, 0]
[0.9398145161991108, 0.8950394395483523, 1.002536337886789, 0.7865653802081941, 0.22786567620791634, 1.4057085708539083, 0.482981502116597, 0.46560528881691127, 0.4202475791977144, 1.1672297513431868, 1.216282178323429, 0.5017049407754932, 1.0412495655170515, 1.0801086055305424, 4.974800808041845, 1.170085703874423, 1.0801086055305424, 0.4494359432413896, 0.4494359432413896, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.454525429696651, 1.1672297513431868, 2.675117268774337, 1.0801086055305424, 4.612753962357169, 0, 0, 1.0050894864552615, 0, 0.4494359432413896, 6.068554496387714, 0.46560528881691127, 0.342414802006228, 1.0412495655170515, 0.371154862820848, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 3.0525476879399798, 3.847572925005579, 0.4494359432413896, 0.4202475791977144, 1.216282178323429, 1.0801086055305424, 0.46560528881691127, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 2.0122477304985678, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 2.8068142633686106, 0.7094427260860267, 0.29550390463374904, 0.46560528881691127, 1.32789045325115, 0, 0.33358866723117914, 52.17821882774884, 1.32789045325115, 0.482981502116597, 0.5587759381108323, 0.8317760611500369, 0.3096443509422546, 0.482981502116597, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 4.739819297137625, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 3.18435499490534, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 17.422111303833795, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 1.7092319041279778, 0, 2.880866088227626, 1.2876474651396064, 0.4343519505162534, 2.0317365166092096, 0.46560528881691127, 0.4202475791977144, 0, 0, 0.5017049407754932, 2.9550406896701, 0, 1.5514894582149235, 2.8613868216470584, 0, 0.4494359432413896, 0.4494359432413896, 0, 0, 1.6815186839779077, 1.305206036116293, 0.4494359432413896, 0, 1.4989248727716697, 2.5020081675738126, 3.704288751990708, 1.3475889713343858, 4.932384342360541, 5.859700988645862, 2.868886885184959, 0.4494359432413896, 0, 3.68493915278948, 2.7099728905862426, 0, 5.9836543077695765, 2.02012999414649, 5.665636243593054, 0, 0, 2.6211932023294793, 4.842830859955768, 0.4494359432413896, 3.1726002833452736, 0, 0, 1.958640783280608, 3.4940535296073443, 0, 0, 1.202927623146358, 4.656461565767098, 2.427487270255972, 1.441185982771409, 2.1045167010801342, 3.019955760928149, 2.8869603686134786, 0.46560528881691127, 0, 0, 2.061691226780098, 0.37193708982768714, 0, 22.2028559846768, 0, 0, 1.9137072223057716, 0.482981502116597, 2.9498793603911677, 3.1889755850155495, 0, 2.02012999414649, 4.538634460161446]
[0.9398145161991108, 3.014559897345627, 40.32026123766239, 3.6643878582717564, 2.496095749452915, 0.971356620337655, 2.861194047250199, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 4.010596290170222, 8.632443075307819, 2.5907699001888305, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 10.487892263824403, 1.0050894864552615, 3.5560652355299345, 0, 3.9413026527807418, 0.882500986955365, 0, 0, 1.0050894864552615, 1.752671379047589, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 7.401364040240246, 4.947285369227234, 3.0351403363922707, 1.216282178323429, 9.496994448767241, 13.17390915805498, 2.595791783055763, 5.1478614889452246, 0, 6.194733118285278, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 4.681517598414477, 3.490481626601065, 1.1672297513431868, 5.119092624679638, 1.844753772024821, 5.1184455103976205, 2.7049549759037688, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 70.03967656907965, 2.5340768870892205, 0, 0, 2.083601752732389, 4.790173099309278, 4.947285369227234, 0.971356620337655, 7.092275247319122]
[0.9398145161991108, 0.6184798919881888, 2.3248216009364833, 0.7865653802081941, 1.0429073610046067, 3.7413886036283666, 0, 0, 4.813536525743413, 1.1672297513431868, 1.216282178323429, 3.19956830047914, 1.0412495655170515, 3.290643215959779, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 3.5560652355299345, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 6.3125280455370145, 9.137981878632653, 1.269638288700261, 0, 8.990489593430434, 21.907361303575566, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 9.192396598106868, 0, 4.69905138104549, 3.774066541201286, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 3.9101329462797394, 1.0050894864552615, 8.450737579928958, 1.0050894864552615, 2.30653155977597, 0.7094427260860267, 3.384716316914564, 0, 1.32789045325115, 0, 6.91959467932791, 0.8317760611500369, 1.32789045325115, 0, 1.702358670758667, 51.00655642625652, 3.546681687247566, 0, 2.431901677169277, 2.6488303431273006, 4.8337306669227065, 12.383050777834372, 1.7023008259391834]
[0, 7.874536612896266, 0, 0, 0.22786567620791634, 5.777495346526454, 0.482981502116597, 5.007749601883859, 6.843891136698848, 1.9997188784816704, 2.0837563733749045, 2.4239019812732945, 0, 0, 0, 0.3615464956867349, 0, 2.171373221069641, 5.037601715587456, 0, 0, 0, 0, 0.4494359432413896, 0, 2.5047915721512286, 5.582169789066752, 2.4388809755472933, 0, 3.19956830047914, 0, 7.888251881989767, 2.171373221069641, 0, 3.434952013470082, 3.6827923342170332, 0, 0.371154862820848, 0, 0, 0, 0, 0, 0.40703039925369905, 3.111905292040811, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 0, 0, 5.266098612136505, 2.328230782883549, 0, 1.7219372778282513, 0.5002827035926403, 0, 4.812393107995364, 3.2238622301139133, 0, 0, 4.882010798688425, 0.37193708982768714, 0, 2.9849896696904095, 0, 4.260185794721689, 61.66743953074585, 0.482981502116597, 12.351905068113085, 0, 0, 2.4019772786403135, 2.8087901019090427]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 5.584645738183521, 2.1273550836877386, 4.058020500694298, 3.6627017190564497, 1.777008123909735, 2.34460896746148, 4.372649933036206, 0, 0, 0, 2.1696676562361445, 1.6443735815711418, 2.3869319166614797, 5.385124179541978, 0, 0, 0, 1.7546877847062852, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 1.6508464507875806, 1.9795992899449568, 0, 2.0508192835870447, 3.555395953622437, 0, 0.371154862820848, 0, 0, 0, 0, 0, 3.491234447296626, 0.4494359432413896, 0.4202475791977144, 4.1211049233655395, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 1.6847437284556919, 0, 3.60883921586027, 0, 0.5002827035926403, 0, 1.5694065240561932, 0.46560528881691127, 0, 7.541436823337243, 1.4693348378455007, 0.37193708982768714, 0, 0.482981502116597, 0, 0, 0.3096443509422546, 28.382264096336367, 0, 0, 0, 0, 0]
[0, 0, 1.7114930956316547, 0, 0, 0, 1.5487550144926125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.305206036116293, 0, 0, 1.0172615734149644, 0, 1.2654077764434148, 1.3475889713343858, 2.599001936992163, 3.769416765654958, 0, 0, 0, 0, 0, 0, 3.4285046891419126, 0, 2.2033642752422335, 0, 0, 1.069703744114556, 1.305206036116293, 2.662469348799421, 0, 0, 0, 1.4930354944636968, 0, 0, 0, 2.7329375609442135, 2.328230782883549, 0, 1.441185982771409, 3.9107655572634643, 1.544527993114872, 0, 0, 0, 0, 1.728102559548919, 0, 0, 4.050763182066425, 1.48019039907941, 2.57168399352209, 19.985093560595118, 0, 80.52725494726525, 3.1889755850155495, 0, 0, 0]
[0.9398145161991108, 7.8067199080605025, 3.6471068639861777, 6.62163809768784, 3.266236291952285, 0.971356620337655, 8.22771138711973, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 5.501177826389016, 3.5657711091731685, 0.8085392081876881, 1.0801086055305424, 2.328230782883549, 7.456176420437412, 7.456176420437412, 3.5444680330571434, 6.287654122441252, 13.932968794527433, 3.667558835254683, 5.944900719716682, 2.8965663899387084, 1.0801086055305424, 2.14790876339878, 1.3475889713343858, 5.198003873984326, 7.102737034993769, 3.505342758095178, 0, 1.269638288700261, 0, 0, 8.765676656660958, 7.2773136267317, 0.971356620337655, 2.7585364701808857, 1.216282178323429, 5.571528668832665, 4.869291453508458, 1.305206036116293, 0, 5.8114342575507125, 1.216282178323429, 1.0801086055305424, 4.251292435760699, 1.1219804932363264, 8.461265906892672, 1.1672297513431868, 4.046497201028687, 5.661551052222359, 1.1672297513431868, 2.446275469226671, 3.5804212939557547, 2.2539707192008986, 1.5308105583826381, 0, 1.32789045325115, 4.7950535658330065, 3.456205119097838, 0.8317760611500369, 1.32789045325115, 6.5527713496402376, 4.739230897116738, 4.2363777130284035, 0, 0, 4.771911881505133, 78.06295555636108, 0.971356620337655, 0.971356620337655, 3.404601651878367]
[0.9398145161991108, 0.6184798919881888, 2.3248216009364833, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 4.26058342948962, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 3.3083795341480116, 2.773174161171583, 1.0050894864552615, 1.1672297513431868, 3.6497222330161443, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 6.979943014823393, 0, 2.9593209947824444, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 7.548133082402572, 3.705507648304353, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 2.446160329816676, 1.0050894864552615, 7.824442304123587, 3.06209105556745, 0, 5.595460757225258, 3.5916083748708107, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 2.3886967353479416, 5.575752154132775, 0, 0, 0, 0.6319851303128532, 41.85440160631591, 0.971356620337655, 0]
