[0.8221388460243174, 0.781069572002549, 0.8348939872409961, 0.6867955695477944, 0.7898209113084287, 0.8636092621087156, 0.6069387311304131, 0.6664572153448737, 0.6066877452932223, 0.6140071592112509, 0.6100963790404228, 0.6079237736136978, 0.8477678690130096, 0.8551854472316652, 0.8761543023631417, 0.6945629884451089, 0.57638705732451, 0.5986637174191821, 0.674455051837374, 0.9472042171389911, 0.9382170518080128, 0.837948959073633, 0.8377567542764895, 0.782160212372847, 0.8101310002980765, 0.8006022759872055, 0.7751773769481902, 0.7532140034561573, 0.8860019705777793, 0.8376716039843335, 0.87078738070857, 0.7909081953165675, 0.8543365387864381, 0.8302279891550489, 0.48790634285339923, 0.6077597798735335, 0.7323641924205364, 0.868295798445924, 0.8378012924446553, 0.8891339106917848, 0.8476352986224263, 0.6787164056038572, 0.5804593236190946, 0.8604934753677559, 0.7089756912170216, 0.8619132481053913, 0.8321444519091958, 0.7976411146141017, 1, 0.8525737870589593, 0.8583271468968561, 0.783572294857268, 0.8208039842366317, 0.7866199066074397, 0.8624413520224736, 0.7821046992330856, 0.8369287117423365, 0.8891339106917848, 0.826717480430432, 0.8223408462958753, 0.5221288250799132, 0.8245649377041478, 0.8362636638027668, 0.710255811813329, 0.5874964365214255, 0.8807206840701054, 0.8409635565105645, 0.867509276055027, 0.7702208300602901, 0.6750200073074583, 0.7217344212891228, 0.8845062158330662, 0.8546164576606881, 0.8842970864745191, 0.8224769353913953]
[0.8367139509856837, 0.8511458330303991, 0.8927480990868228, 0.7105897205311822, 0.7243123914726549, 0.857503823860076, 0.5914177276965172, 0.7605553292110131, 0.6275341218277545, 0.599870316061103, 0.5894066982059778, 0.5988130386381725, 0.8546745099599445, 0.8741509730864888, 0.8729142949841593, 0.7519854156966724, 0.6673530468880432, 0.5817990341126831, 0.7570756452041368, 0.8366619127587351, 0.8433442468708557, 0.8486083577213429, 0.8276343157269364, 0.7694819628070236, 0.7833466910034739, 0.823554001920258, 0.8499614969596105, 0.804329518924018, 0.9024771122636305, 0.800014435952285, 0.8127401460722898, 0.8314889135120629, 0.8928680332600613, 0.8193519927933257, 0.560655366924573, 0.5990300911035076, 0.7898280615056755, 0.9120173886626978, 0.8320398666646356, 0.947468146347242, 0.8858810008560857, 0.8310841379576682, 0.6327967712267801, 0.892208057214956, 0.7912809684038283, 0.8609129044253372, 0.8617596891300264, 0.8220613336151544, 0.8525737870589593, 1, 0.8610934668303941, 0.8146664821772296, 0.852760231331059, 0.8301609746492715, 0.8960674184522672, 0.7987610159939177, 0.84750271917039, 0.947468146347242, 0.9135504792976594, 0.8456843294508524, 0.5902744917805184, 0.8106401410536852, 0.8623479248473069, 0.7284618711012977, 0.6687859792732488, 0.9137582278267031, 0.9000291442825937, 0.8690172197850411, 0.8891578227443087, 0.7297970623869016, 0.7050689099487778, 0.8794200349129214, 0.8859581367735079, 0.8883623128758675, 0.7979939450270138]
[0.7988452552462127, 0.8423604647794429, 0.8905138255679745, 0.7925626452633775, 0.6838027518326814, 0.8931537271034637, 0.7013098715121473, 0.8212505874792693, 0.730984146137217, 0.7165083486814837, 0.7060940612392277, 0.7048055291539482, 0.8450454888565033, 0.862376299583683, 0.8726922232424579, 0.853716233565704, 0.7350149546821021, 0.6947345400882396, 0.8227085208597044, 0.8325770919107084, 0.8301208605256724, 0.7753522333352815, 0.7555841204918684, 0.7811231729498138, 0.8564119934280632, 0.7955601153408349, 0.8406273489615534, 0.8188470368969551, 0.9147767550229325, 0.7979440855111148, 0.8224172392865523, 0.8388302275798925, 0.8714317092349498, 0.7905161525157568, 0.5956912537412641, 0.7046865121879015, 0.8504276191593316, 0.8892927294243053, 0.8056453994866969, 0.8887435449191335, 0.8268266149267687, 0.7980109382107156, 0.6131321689759117, 0.8769691942304894, 0.8523365753572737, 0.8580288091821261, 0.7868423020394321, 0.8007885532846657, 0.8583271468968561, 0.8610934668303941, 1, 0.8395971888100189, 0.8157715188180081, 0.8466303533643694, 0.8736760560764644, 0.8022132225653615, 0.812048890572392, 0.8887435449191335, 0.8889144429324556, 0.8070568108646045, 0.6241809511949538, 0.7814615772703293, 0.8889789107461038, 0.6852294490154854, 0.7229990128204077, 0.8806490479814706, 0.9021036040033322, 0.8878979357796812, 0.8366380887589003, 0.7639342712835052, 0.7018759544442271, 0.8573114124573465, 0.8769221679029695, 0.8718873932493278, 0.7477483005567511]
[0.870956977620232, 0.9274390283193924, 0.8540589203994922, 0.7697898774279142, 0.6373568428872116, 0.8596791138684007, 0.7297154627781561, 0.8081172063766907, 0.7652295358301271, 0.7299951670104362, 0.7263152494428362, 0.7194401481655909, 0.8011602499386087, 0.813030207977066, 0.8365083504847681, 0.7963813515314844, 0.7083620055586974, 0.7150050266910722, 0.8080211197563221, 0.7756570634862433, 0.815864016364457, 0.6499447066773577, 0.6885759258388765, 0.8661094227001025, 0.879995916636809, 0.7853216229027526, 0.9375327383851203, 0.9512479422218049, 0.8661510931220481, 0.8343645351651977, 0.8725008797895843, 0.9500269351229, 0.8914421027660623, 0.8350947067449338, 0.4558348632833118, 0.7193590804450185, 0.8409106452967258, 0.8693826573691944, 0.7479176747565146, 0.8547674767422394, 0.805907409864297, 0.7260951834867307, 0.5625362958710399, 0.8389354616292614, 0.8795169918609856, 0.8214056370961222, 0.7460159677028712, 0.7406245001658287, 0.783572294857268, 0.8146664821772296, 0.8395971888100189, 1, 0.6669055653658881, 0.9594647964037227, 0.8614114887891487, 0.6785341037106868, 0.7643402385066566, 0.8547674767422394, 0.8646997785879563, 0.7383917678500912, 0.5058938159234686, 0.6645100638795887, 0.7958826007110827, 0.5964197724436857, 0.6554795687470372, 0.8679092361545626, 0.8732990895965375, 0.9008991135904861, 0.7749761723399784, 0.6499782955382415, 0.6107218082896811, 0.7919662924155174, 0.8247113789937148, 0.8099332337962819, 0.7587302208820667]
[0.772630835985584, 0.6972419576677689, 0.8124587102594759, 0.5883091448132172, 0.7753260433741279, 0.8283398800671508, 0.5752450482291335, 0.6772015888771391, 0.5528645174308559, 0.5804239489181959, 0.5780245689830671, 0.5788450919374704, 0.8653242734889703, 0.889752742284759, 0.8645943177427248, 0.6769126227262215, 0.6988111486689436, 0.5912000790286638, 0.6702905290189235, 0.8102226182002378, 0.7892409650462407, 0.9267617127937854, 0.9107350410358246, 0.7008831514748787, 0.6816026197668957, 0.8407900899538783, 0.7064094055468513, 0.6429379945801643, 0.8193441325398189, 0.7721958599486475, 0.7420947553538073, 0.6813304106831787, 0.7822196821724914, 0.7694547368389141, 0.634413615879257, 0.578769795528902, 0.7039270300449789, 0.8072229140127499, 0.8315370467863195, 0.8428132288257357, 0.8542692640386816, 0.7181180953334796, 0.6923146023149596, 0.845434703931092, 0.6963029994447397, 0.8418895643406771, 0.8678108544311416, 0.882598053519834, 0.8208039842366317, 0.852760231331059, 0.8157715188180081, 0.6669055653658881, 1, 0.6668443894840469, 0.8070062272758111, 0.8349515396862346, 0.8564485794692995, 0.8428132288257357, 0.7816717330560622, 0.7612453540797312, 0.6709531578203911, 0.8204926559859742, 0.776663893040867, 0.892747700535775, 0.7370646277925322, 0.8261227387495039, 0.7885616414777571, 0.7674401982961049, 0.7943858828935854, 0.8425578449844847, 0.8668423905089334, 0.8323527476466224, 0.8216263827924435, 0.8612462630156478, 0.8237844101628923]
[0.8860372447286566, 0.9453063091079704, 0.8596972897863322, 0.8152930907319962, 0.6564828750107995, 0.8267722648713114, 0.7349513951548599, 0.8153561850540845, 0.7814080563148387, 0.7354521210429836, 0.7329348191565873, 0.7272379147071628, 0.8094997410186872, 0.8246894661857026, 0.8553680969511457, 0.831817748278278, 0.6903700912954085, 0.7127583779538585, 0.812460755390564, 0.787100337046226, 0.8293680472168229, 0.6488278403205213, 0.6936356197536637, 0.8338876798589502, 0.9111033743779072, 0.7855650382604548, 0.9573364331327708, 0.9871310520728991, 0.8679927594827217, 0.8249444826528611, 0.8515467579412686, 0.9864826673873427, 0.8988246855283473, 0.8564128089971813, 0.46881899159393353, 0.7271368614918639, 0.847243613008008, 0.8771502641916376, 0.746350594204478, 0.8628057385485861, 0.8266555989150107, 0.7583327073415922, 0.5906461031037884, 0.8551003900829318, 0.8792548264270958, 0.8249768102634266, 0.753519081534276, 0.7216010391540376, 0.7866199066074397, 0.8301609746492715, 0.8466303533643694, 0.9594647964037227, 0.6668443894840469, 1, 0.8835429668012551, 0.6522333056540649, 0.772424954452291, 0.8628057385485861, 0.8866298213353357, 0.7416745931376864, 0.5122467903103564, 0.655097511345109, 0.7970506862111565, 0.5887058100631583, 0.6446701143769251, 0.8769355157454267, 0.8843281196265672, 0.9009556449133758, 0.7810665755900889, 0.6411352712165392, 0.5984549495602894, 0.806629689316168, 0.8456761459259271, 0.8284881586871465, 0.7611420184282609]
[0.8851899355226116, 0.9023684157762399, 0.8573274924359523, 0.8087227081664274, 0.793023143560339, 0.8498752146501537, 0.7202045535811956, 0.8023791589048941, 0.7348059854907315, 0.724519828512073, 0.7169247326079548, 0.71917307865078, 0.9287989177069066, 0.9443244647319367, 0.9487635820471919, 0.8429441404806403, 0.6799551860384937, 0.6933395775947073, 0.799514673619265, 0.8568938553440767, 0.8874389818302434, 0.8122474213783818, 0.8073981111495705, 0.7740601106589097, 0.8832332576359999, 0.8501315873702205, 0.8917634616662191, 0.8648995918287039, 0.8849133885489844, 0.8755881146697889, 0.8724153896430348, 0.8897714410625067, 0.947384405500211, 0.8779042876922359, 0.5171171132535289, 0.7190425323039549, 0.8129906447882931, 0.9538326926014659, 0.8557186011639161, 0.9500785105962549, 0.9494369040114454, 0.791723861783088, 0.6762638253072041, 0.9446435532682611, 0.8334391456585662, 0.9339212438400325, 0.8701112336867853, 0.8071282682205927, 0.8624413520224736, 0.8960674184522672, 0.8736760560764644, 0.8614114887891487, 0.8070062272758111, 0.8835429668012551, 1, 0.7099758512446207, 0.8670198025592172, 0.9500785105962549, 0.936271246557747, 0.7990960113917109, 0.5402687036098957, 0.8197433468157596, 0.8827012043427727, 0.7258567658568184, 0.6524388107511845, 0.9565211451677458, 0.8957341075528115, 0.8808459289308065, 0.8055222592711707, 0.7189236647895265, 0.7189886805731052, 0.8715126574986841, 0.953445343591182, 0.9524945066897006, 0.8395939158386663]
[0.607821079329319, 0.657543201760957, 0.8500695499385703, 0.6403063646750352, 0.5381550240741272, 0.7792327131304595, 0.5422510056207052, 0.7166466989111284, 0.5217654310472032, 0.5450853055917527, 0.5390671144435066, 0.5420746492958607, 0.6956360458644784, 0.728854742286922, 0.7086059414751058, 0.6315024575727706, 0.7328573949941678, 0.5573175024737803, 0.7020900704475023, 0.6972346708475928, 0.6762412523410138, 0.772834732863453, 0.715207101840152, 0.6750173927808015, 0.6277389354228982, 0.661473249764303, 0.6810328226703888, 0.6202099757792001, 0.8305855433098155, 0.6395107574596081, 0.6846596142500262, 0.6265125556413923, 0.6755480674512624, 0.5927112007448728, 0.7120457195654779, 0.5423466729604466, 0.7744030125949899, 0.7215737548185603, 0.7165808270048938, 0.7759652868945592, 0.6598432726856999, 0.7846386693199046, 0.503176187290271, 0.7208699080553596, 0.7462607202923293, 0.7056393120927986, 0.6734458295211221, 0.7104170945845422, 0.7821046992330856, 0.7987610159939177, 0.8022132225653615, 0.6785341037106868, 0.8349515396862346, 0.6522333056540649, 0.7099758512446207, 1, 0.6673150401737017, 0.7759652868945592, 0.7057095030887597, 0.8708559141502853, 0.7633920690598222, 0.7567174073445927, 0.7109964322908742, 0.6618124525181246, 0.7822441267006406, 0.7425154788971536, 0.8242262823302392, 0.7660706841726852, 0.8397225439216693, 0.8102515020693252, 0.7029882359958178, 0.8037322323703728, 0.7102252348024201, 0.7608514140308966, 0.6309181986519038]
[0.8999408305923617, 0.7840734098800275, 0.7839720612412525, 0.6725733422294812, 0.9058054927029019, 0.8286790578100883, 0.6851654221120127, 0.6888001494491269, 0.6910982947444275, 0.6780693059651401, 0.6786869967174356, 0.6725674666053897, 0.9182605224439748, 0.9099367932114548, 0.9096170923779123, 0.7059359577676513, 0.607931954564913, 0.6614449001325868, 0.6887948902236314, 0.8735262011348558, 0.8838003689597793, 0.887314657048642, 0.8879763556301771, 0.7787151113831127, 0.7855336879403257, 0.9066099924964237, 0.7734828409295951, 0.7511669589760055, 0.8475248796417287, 0.8500639284638373, 0.8182453054912082, 0.7912611747149975, 0.8890867099282467, 0.8995206530603957, 0.5160912828721621, 0.6721771239300154, 0.7030642237008465, 0.8874520339356652, 0.8647646303031726, 0.8804759773520793, 0.9342530182363555, 0.6669935384454772, 0.754055103672829, 0.8991264872766022, 0.7181493304048799, 0.9009332777849474, 0.9198134640990354, 0.8784795620017344, 0.8369287117423365, 0.84750271917039, 0.812048890572392, 0.7643402385066566, 0.8564485794692995, 0.772424954452291, 0.8670198025592172, 0.6673150401737017, 1, 0.8804759773520793, 0.8414567936996032, 0.6698855919751271, 0.5546034669510302, 0.8032059105072803, 0.8069516459639948, 0.8599939636683146, 0.5994247108688141, 0.8967949178258144, 0.802067195547369, 0.8477437444619087, 0.7330895688977421, 0.7034269400780346, 0.8423483571726621, 0.8105574428814959, 0.88117395218768, 0.8462054550695346, 0.8796094541176233]
[0.8690874317898117, 0.8695420530842259, 0.9068999104429218, 0.756269190945075, 0.7798667716234559, 0.8825258147703047, 0.679040576506295, 0.8042131470069669, 0.7062160394561586, 0.6867136570703407, 0.6789732187553178, 0.6805695715353977, 0.9197229911755148, 0.9231464072021299, 0.9315955086294384, 0.7995052989017, 0.6968212788998754, 0.6642944354127662, 0.8024118023314307, 0.8686927837588666, 0.8878096829150092, 0.8385059922241817, 0.8194431820912236, 0.8083482512353009, 0.846428979547405, 0.8538587230523756, 0.8718758712751948, 0.8363780871890073, 0.9117518681530864, 0.8579187384423842, 0.8656558806521285, 0.8680794653818366, 0.9473540880533987, 0.8529004356416754, 0.5312491244110673, 0.6805406843610755, 0.8080983953112351, 0.968308598381483, 0.8626590006526885, 0.9999999999999999, 0.9268602109542332, 0.7975556029500217, 0.6464419609898722, 0.9450262870627069, 0.8200432495779721, 0.9298582077239037, 0.8696160248896658, 0.851210123921466, 0.8891339106917848, 0.947468146347242, 0.8887435449191335, 0.8547674767422394, 0.8428132288257357, 0.8628057385485861, 0.9500785105962549, 0.7759652868945592, 0.8804759773520793, 1, 0.9467176075767795, 0.8259821941410463, 0.5671328684939846, 0.868804556612784, 0.8992836988011946, 0.7484928571727576, 0.678691642513271, 0.9757654055559085, 0.9251247382016071, 0.8947117325704853, 0.8778822822279957, 0.7479444027571738, 0.7443460288200872, 0.8975511022653504, 0.933188196004481, 0.9299713259313792, 0.8202615799390671]
[0.8472973872797828, 0.8730324550095123, 0.8676261646309865, 0.7767180530008251, 0.7248296948864378, 0.8527398068441082, 0.7171051583374979, 0.84757182946346, 0.7408703147522048, 0.730821903194352, 0.7221791480877798, 0.7132421398624881, 0.8724919830614105, 0.8889280291151378, 0.8954361218208284, 0.8200978460062791, 0.6824081977884142, 0.6922466173181533, 0.8529601254494096, 0.8034274797279075, 0.8279420561710051, 0.7697945461304183, 0.7534171017692465, 0.7677604095283828, 0.8647688071122134, 0.8150442205765106, 0.8712422786090398, 0.878782755027938, 0.9042414140474548, 0.8228005822868064, 0.830981872084104, 0.8992111119798339, 0.945710167166773, 0.8236606272552371, 0.4604150002777825, 0.7130744822454804, 0.8518992027078661, 0.9475896343547293, 0.8098876223051187, 0.9467176075767795, 0.8908214007534708, 0.7715102252482154, 0.6105181178489948, 0.9275275941807445, 0.8290219500283289, 0.9053540695036618, 0.82042318902823, 0.80883116872611, 0.826717480430432, 0.9135504792976594, 0.8889144429324556, 0.8646997785879563, 0.7816717330560622, 0.8866298213353357, 0.936271246557747, 0.7057095030887597, 0.8414567936996032, 0.9467176075767795, 1, 0.7727813373932562, 0.49652988365422174, 0.799929479016559, 0.8947890322180143, 0.6933019319812784, 0.6633015717366175, 0.9532843459159817, 0.900283645151432, 0.885254343714804, 0.8224346182538488, 0.7086676508238734, 0.6392060535837227, 0.8414327437808747, 0.9234761944402889, 0.9004446143184301, 0.7739855045096087]
[0.6871996684164253, 0.7400875677659126, 0.8527396211588698, 0.7135444450732518, 0.6083253025517956, 0.7624428304671038, 0.5089796878322187, 0.6553553836063896, 0.48610488381489714, 0.5086360778444006, 0.5015761650571451, 0.50619624329147, 0.7401048378299767, 0.7653322690735852, 0.7716376348131828, 0.7003185609214094, 0.5686032430834265, 0.5043986264709768, 0.6575673232461299, 0.7512672950604765, 0.7769694077177214, 0.7688159103707232, 0.7068697826853211, 0.6364704229074282, 0.7257869553886654, 0.640900997609963, 0.74660906573385, 0.7141491584158226, 0.8052664588423807, 0.6896462877166727, 0.7577714364200051, 0.7227559021934643, 0.7633722440650638, 0.6960031757052157, 0.553249990122247, 0.5063122498587183, 0.7535575558391486, 0.7771172845945697, 0.7425158380071512, 0.8259821941410463, 0.7319818868397644, 0.8179764670985668, 0.4737021355986203, 0.7659232921535161, 0.7176709913965018, 0.71937276722661, 0.6846031697441739, 0.6456143583118328, 0.8223408462958753, 0.8456843294508524, 0.8070568108646045, 0.7383917678500912, 0.7612453540797312, 0.7416745931376864, 0.7990960113917109, 0.8708559141502853, 0.6698855919751271, 0.8259821941410463, 0.7727813373932562, 1, 0.5924191506134692, 0.7683431926687486, 0.7978147724956175, 0.561768026836387, 0.6077677886583811, 0.7841866897098083, 0.8569289815068782, 0.802745318143636, 0.867389432296878, 0.6495761653340978, 0.5922083520394309, 0.8415194967578591, 0.791535302339505, 0.8155685782472313, 0.6626750235407806]
[0.43078726740415135, 0.5389104439877546, 0.6941975410643496, 0.714545970810671, 0.4735294473976995, 0.6033261168908385, 0.6722755135363199, 0.6147673425016575, 0.645115686491483, 0.6772250338839778, 0.6729206262231845, 0.6863049498408487, 0.5646833651877601, 0.5777240401347585, 0.5669255841897118, 0.5691179647886465, 0.7779178089761485, 0.7056736510953133, 0.5914506453087223, 0.4819274907233653, 0.45746268487343766, 0.5658267372322827, 0.535206146459548, 0.47291235501151635, 0.48614705002599135, 0.5539566123101326, 0.5809157559778171, 0.4863695054369527, 0.659592634045076, 0.5183716835917495, 0.502209776103143, 0.48369142699759815, 0.4954115349666099, 0.43867785214910393, 0.9518038083799384, 0.6863862109418571, 0.6671249990858052, 0.5427679347814607, 0.5953630328197133, 0.5671328684939846, 0.5243616518894891, 0.7202659957915719, 0.654759115790006, 0.55832067262433, 0.699376968518974, 0.5174041179684434, 0.5411836786109748, 0.5025950431175478, 0.5221288250799132, 0.5902744917805184, 0.6241809511949538, 0.5058938159234686, 0.6709531578203911, 0.5122467903103564, 0.5402687036098957, 0.7633920690598222, 0.5546034669510302, 0.5671328684939846, 0.49652988365422174, 0.5924191506134692, 1, 0.47752053826052915, 0.46231676726877974, 0.588392276660134, 0.8478318805191323, 0.550386959448814, 0.6738420455453819, 0.5473020938662639, 0.6393548632527265, 0.8034601107370718, 0.7321377434029597, 0.5191539024456472, 0.5565341345914413, 0.5614783682230657, 0.5286085042556397]
[0.7241849232855838, 0.6678622003679217, 0.7343336626418235, 0.5678481272812472, 0.7284080749405638, 0.7754537498086204, 0.4903602388866431, 0.6357355893130145, 0.4983898324478148, 0.496561906366067, 0.4865996007717249, 0.48334319295878886, 0.8140417219012136, 0.8147457993738882, 0.8139745041380784, 0.6575023881122491, 0.545204466311143, 0.4746137789013119, 0.6356977300024634, 0.7730895488177693, 0.774027708551257, 0.863358655768161, 0.7918875771130305, 0.6769479159148565, 0.693613502695602, 0.7607098314091911, 0.6529593251419474, 0.6224083203245171, 0.7882645637912289, 0.7290147539916474, 0.7442988783886803, 0.6661921616791895, 0.7968068295163506, 0.7340852119147343, 0.4491028356855924, 0.4830208105655197, 0.6734224479723385, 0.8255700189714927, 0.7983642547478246, 0.868804556612784, 0.8039831195349312, 0.6700360815642483, 0.5082252239966013, 0.8027296904340014, 0.633363971739238, 0.8512541124813668, 0.7962402364297587, 0.7842686161336817, 0.8245649377041478, 0.8106401410536852, 0.7814615772703293, 0.6645100638795887, 0.8204926559859742, 0.655097511345109, 0.8197433468157596, 0.7567174073445927, 0.8032059105072803, 0.868804556612784, 0.799929479016559, 0.7683431926687486, 0.47752053826052915, 1, 0.8625695849803893, 0.7204219869277165, 0.5466566035607774, 0.8411869015659179, 0.7484221186450809, 0.7442568018724686, 0.7564033094683181, 0.6817909012637371, 0.7046965991254912, 0.8633204098105769, 0.8109044686163751, 0.8423948363414063, 0.7135819909107605]
[0.7961892464551188, 0.8025589812128345, 0.821220007546537, 0.7120861554707986, 0.6981172132895561, 0.8269399457709389, 0.604805542383529, 0.7375323751116416, 0.619531697757964, 0.617875707827546, 0.606704542548265, 0.6079054799077199, 0.852990789243814, 0.8556187248835726, 0.8634477702444038, 0.7974774447245194, 0.6007874272996879, 0.5971002032333207, 0.7504248227816914, 0.7960892955907267, 0.8243631324311548, 0.7839813716630816, 0.738190908749295, 0.7323851808672571, 0.8283334163481375, 0.7629017969938937, 0.7777115541315613, 0.7639407237027659, 0.8366948871338918, 0.7597623336260364, 0.819681715520292, 0.802291473837447, 0.8915184763150726, 0.8029946131910403, 0.4543522219870322, 0.6077277671764353, 0.7568150611611685, 0.8781518406584408, 0.795392390950538, 0.8992836988011946, 0.835917206598701, 0.7270716444057829, 0.4826420883500122, 0.8770861988626806, 0.7874094699097639, 0.8683444937711979, 0.7735339249782124, 0.7854384955810323, 0.8362636638027668, 0.8623479248473069, 0.8889789107461038, 0.7958826007110827, 0.776663893040867, 0.7970506862111565, 0.8827012043427727, 0.7109964322908742, 0.8069516459639948, 0.8992836988011946, 0.8947890322180143, 0.7978147724956175, 0.46231676726877974, 0.8625695849803893, 1, 0.6417589923275336, 0.5750572927303366, 0.8748166948650089, 0.840791340541164, 0.8302477161619686, 0.7797493677116377, 0.6494169905274532, 0.6568166526574772, 0.8636088450482725, 0.8735982737391688, 0.8745767531784111, 0.7372902092954485]
[0.7692026698121094, 0.6085926358425633, 0.6571202896954282, 0.4661880435172843, 0.8251617492514821, 0.7429438167174659, 0.5911514620930884, 0.571349543294722, 0.5625108042734553, 0.5933282088765347, 0.5934413908116055, 0.5808980315449745, 0.8293503591933257, 0.8432863470510149, 0.80436711036075, 0.5641047097854598, 0.6655478958627405, 0.5968146325912129, 0.5524747204657401, 0.721520814102102, 0.7272793285114644, 0.8540935204457902, 0.8849324782652344, 0.6890769372359435, 0.5987934562709466, 0.8481280913317717, 0.6106895347533016, 0.5742628370086467, 0.6921079467293686, 0.7367574697280388, 0.6599886063610203, 0.6189884726359562, 0.7347751009327101, 0.7649818623019984, 0.5360714807317543, 0.5805394146523235, 0.5766521605081395, 0.7435104754869292, 0.7537438631662775, 0.7484928571727576, 0.8397683791251119, 0.523800165787534, 0.696756262102162, 0.7917110183101986, 0.6026352642089332, 0.7871112667458994, 0.8594889163587821, 0.8683869152486479, 0.710255811813329, 0.7284618711012977, 0.6852294490154854, 0.5964197724436857, 0.892747700535775, 0.5887058100631583, 0.7258567658568184, 0.6618124525181246, 0.8599939636683146, 0.7484928571727576, 0.6933019319812784, 0.561768026836387, 0.588392276660134, 0.7204219869277165, 0.6417589923275336, 1, 0.6836706357271957, 0.7551496044119739, 0.6360780069719952, 0.6782610917561243, 0.6245316344634414, 0.823555006649179, 0.878633897319997, 0.6995067955566012, 0.7409114658242255, 0.7290840522310326, 0.8290241853217307]
[0.5672712952773994, 0.6511062921880346, 0.7651655284863763, 0.6745826140387166, 0.43834383255958903, 0.7233595830761468, 0.7476868620247347, 0.781706713237405, 0.7433176068315198, 0.7711728235658893, 0.7653349557245018, 0.7683124483820987, 0.6515509517127762, 0.68197270159117, 0.6550695371477747, 0.6809619140581266, 0.9371690707178412, 0.7891992617134039, 0.7583860202413654, 0.5144461503520428, 0.5044531829101396, 0.5832315624757992, 0.560754727925017, 0.6435368438644312, 0.6014050103404182, 0.6609142828991168, 0.6946800683038997, 0.631011779483608, 0.737733608049025, 0.555850114663406, 0.5746567320754783, 0.633909705820278, 0.6283056768929642, 0.5160898676052318, 0.7889252292021827, 0.768298876359442, 0.8097769187819903, 0.6729852888123337, 0.6569051895758975, 0.678691642513271, 0.6070404165979884, 0.7220356054297085, 0.538902059734835, 0.693750996151135, 0.8151823397509584, 0.6537296633522603, 0.6152904275536164, 0.6829778810927715, 0.5874964365214255, 0.6687859792732488, 0.7229990128204077, 0.6554795687470372, 0.7370646277925322, 0.6446701143769251, 0.6524388107511845, 0.7822441267006406, 0.5994247108688141, 0.678691642513271, 0.6633015717366175, 0.6077677886583811, 0.8478318805191323, 0.5466566035607774, 0.5750572927303366, 0.6836706357271957, 1, 0.6731200649791924, 0.7442404475463218, 0.6785768720083406, 0.683733183040125, 0.9140709345483434, 0.7010372957662787, 0.6241900973471478, 0.6639513472801098, 0.6568359607056007, 0.5663226861638788]
[0.8760709796836686, 0.8741618080832256, 0.8785711354885799, 0.7856342006982953, 0.8179520030231137, 0.8834680566665286, 0.7488515085584029, 0.8140471857168619, 0.7515336571389521, 0.749572263556886, 0.7451780338635029, 0.7397225495825654, 0.9132927774007871, 0.9178144329311303, 0.9286085691404339, 0.789070545007083, 0.6788183426784814, 0.7220874170418596, 0.8122968578207477, 0.8621659085951551, 0.8854254954495205, 0.8272605831096393, 0.8174971568433721, 0.7910980783514683, 0.8576745169356208, 0.8569889957853359, 0.8771823671518202, 0.8611531185967237, 0.9201401058942668, 0.8846263217970659, 0.8720621960278993, 0.8849884245205869, 0.9533304189960335, 0.86861448238739, 0.5067372581766375, 0.7395585448066057, 0.8285523849550744, 0.9757909705725107, 0.8564821651559472, 0.9757654055559085, 0.9368427874093321, 0.7606544014753203, 0.6954499143129254, 0.9398306478695175, 0.8193400379178798, 0.9282027152359568, 0.8755430227876942, 0.8355727981896812, 0.8807206840701054, 0.9137582278267031, 0.8806490479814706, 0.8679092361545626, 0.8261227387495039, 0.8769355157454267, 0.9565211451677458, 0.7425154788971536, 0.8967949178258144, 0.9757654055559085, 0.9532843459159817, 0.7841866897098083, 0.550386959448814, 0.8411869015659179, 0.8748166948650089, 0.7551496044119739, 0.6731200649791924, 1, 0.9095525674123145, 0.9033099912277619, 0.8224682702519777, 0.7336953715961022, 0.7311213072117179, 0.8623615222021269, 0.9359215930423259, 0.9261091634837414, 0.8408550144797079]
[0.8024601063019545, 0.8994952006542544, 0.9849059287879984, 0.8445304147593197, 0.665986424201217, 0.862223361957154, 0.710176060610699, 0.8666167459164582, 0.7376484986455162, 0.718672266418718, 0.7111748246175793, 0.7227798060929764, 0.8469091103463608, 0.8570261096789782, 0.8726291208608102, 0.8252479048729344, 0.7481555947896694, 0.7113692730706684, 0.8625130292317268, 0.8223220957696642, 0.8312331915771014, 0.7432740554056101, 0.7203347737021193, 0.7747857277978265, 0.8416377061367915, 0.7877115214429726, 0.9123322581305704, 0.8613539915423156, 0.9350561052072752, 0.8038918169470939, 0.8331714232646246, 0.8706658145405188, 0.8932981236850854, 0.7837377118192501, 0.6409780538506461, 0.72304824839177, 0.8732331121460294, 0.9062839638854028, 0.800866123139827, 0.9251247382016071, 0.842361096779887, 0.8889824882532351, 0.6463626338405123, 0.8870133302195928, 0.8739207909858046, 0.8439874791439584, 0.7721964369615779, 0.7614026349715278, 0.8409635565105645, 0.9000291442825937, 0.9021036040033322, 0.8732990895965375, 0.7885616414777571, 0.8843281196265672, 0.8957341075528115, 0.8242262823302392, 0.802067195547369, 0.9251247382016071, 0.900283645151432, 0.8569289815068782, 0.6738420455453819, 0.7484221186450809, 0.840791340541164, 0.6360780069719952, 0.7442404475463218, 0.9095525674123145, 1, 0.9121447752842524, 0.9234667196805709, 0.7416493827187335, 0.6811668244954922, 0.8666582440936065, 0.8769871265767023, 0.8816751161967415, 0.7395406327548143]
