[-0.11040801554918289, -0.8572555184364319, 0.8508726358413696, 0.025283891707658768, -0.009154812432825565, 0.37687405943870544, 0.05252835154533386, -0.03025616891682148, -0.18431733548641205, 0.8020541071891785, -0.2274293601512909, -0.6437399983406067, 0.4200548231601715, 0.4881805181503296, 0.46597594022750854, -0.25001853704452515, 0.03087727166712284, 0.17669372260570526, -0.10672591626644135, -0.3017329275608063, -0.0956205353140831, 0.208723783493042, 0.11306595802307129, 0.0009150875266641378, 0.22415459156036377, -0.6051453351974487, -0.2679397463798523, -0.17404620349407196, 0.7032040953636169, -0.360348105430603, 0.49273401498794556, 0.008142883889377117, -0.24566620588302612, 0.26258406043052673, 0.23518139123916626, -0.33343130350112915, -0.2811460793018341, -0.4705115854740143, -0.4744008481502533, 0.7656220197677612, -0.426334947347641, -0.649196207523346, 0.22689935564994812, 0.5142236351966858, 0.5425694584846497, 0.07903683185577393, 0.697930634021759, -0.21890044212341309, 0.38191503286361694, -0.07699763029813766, -0.04922829568386078, 0.08346929401159286, -0.4497714936733246, 0.20231479406356812, -0.09678709506988525, 0.09818921238183975, 0.23447450995445251, -0.1370217651128769, 0.402211993932724, 0.764141857624054, 0.2368478626012802, 0.8990678191184998, -0.04607678949832916, 0.26932236552238464, 0.9996172785758972, -0.27105098962783813, 0.6943790316581726, -0.9910281896591187, 0.19763341546058655, -0.5084460377693176, 1.0, 0.9634667634963989, -0.9999609589576721, 0.9999995231628418, 0.9997565746307373, 0.9995991587638855, 0.9276082515716553, -0.9999839067459106, 0.16423164308071136, 0.9637210965156555, 0.1328561007976532, -0.16269566118717194, -0.2792484164237976, 0.9995690584182739, -0.1679873913526535, 0.9999864101409912, -0.993470311164856, 0.4162060618400574, 0.8809167742729187, 0.9997383952140808, -0.9999743700027466, -0.9855114817619324, 0.9999914765357971, 0.5136013031005859, 0.05445738136768341, 0.9999450445175171, -0.9806913137435913, 0.9999999403953552, 0.9999935626983643, 0.9998380541801453, 0.9999916553497314, -0.9999958276748657, 0.8855412602424622, 0.9999997615814209, -0.6609973907470703, 0.9999983906745911, 0.17101943492889404, -0.9999999403953552, 0.9999284744262695, -0.8907202482223511, -0.9997268915176392, 0.9998871088027954, 1.0, 0.9958728551864624, 0.9999998211860657, 0.09460976719856262, 0.2247246950864792, 0.9929764866828918, -0.4022296667098999, -0.9999999403953552, -0.7019656896591187, 0.15899091958999634, 0.9999864101409912, 0.9999160766601562, 0.329925537109375, 0.9999756813049316, -0.9561271071434021, 0.6638509035110474]
[-0.13482731580734253, -0.6793782711029053, 0.610710859298706, 0.42030197381973267, 0.6699696183204651, 0.12795551121234894, 0.027658283710479736, 0.20184803009033203, 0.24278287589550018, 0.3750150799751282, 0.02937544323503971, -0.6093162298202515, -0.27614447474479675, 0.4058628976345062, 0.6407515406608582, -0.22927668690681458, 0.22323688864707947, 0.6470066905021667, -0.3599632978439331, 0.3082786202430725, -0.15048281848430634, 0.20644930005073547, -0.2511966824531555, 0.6557649970054626, 0.35306960344314575, -0.16871070861816406, 0.07409240305423737, 0.3282098174095154, 0.4850492477416992, -0.37570858001708984, 0.36623668670654297, 0.024040894582867622, 0.03497818857431412, 0.45716676115989685, 0.4967502951622009, 0.2921597361564636, -0.5109134912490845, -0.6086901426315308, -0.5299762487411499, 0.2527281641960144, -0.33886826038360596, -0.5819206833839417, -0.1925375610589981, 0.3051958382129669, 0.259240984916687, -0.30661213397979736, 0.3686375617980957, -0.0767817422747612, 0.4581878185272217, 0.4392867982387543, 0.5379158854484558, -0.13831928372383118, 0.6790987253189087, -0.17916691303253174, 0.14849719405174255, 0.08527109771966934, -0.16409920156002045, 0.17349432408809662, 0.5825480222702026, 0.4121388792991638, -0.5368879437446594, 0.5431263446807861, -0.3134567141532898, 0.30014681816101074, 0.9999735355377197, -0.025705484673380852, 0.7191579937934875, -0.9966040253639221, 0.1235702708363533, -0.34822624921798706, 1.0, 0.8185375332832336, -0.9999222159385681, 0.999998927116394, 0.9995912909507751, 0.9993131160736084, 0.9805876016616821, -0.9999074935913086, -0.14190217852592468, 0.6554483771324158, 0.8611884713172913, -0.35461509227752686, -0.7487404942512512, 0.9998210072517395, -0.6034883260726929, 0.9999955892562866, -0.9577740430831909, 0.43288660049438477, 0.6549942493438721, 0.9998346567153931, -0.9999922513961792, -0.9947181940078735, 0.9999980330467224, 0.23250626027584076, 0.2800266146659851, 0.9999819397926331, -0.9664560556411743, 0.9999998807907104, 0.9999793171882629, 0.9996029734611511, 0.9999927282333374, -0.9999983906745911, 0.9989710450172424, 0.9999998211860657, -0.3731434941291809, 0.9999983906745911, 0.6907846927642822, -0.9999999403953552, 0.9998307228088379, -0.6185570359230042, -0.9996388554573059, 0.9999780654907227, 1.0, 0.9943186044692993, 0.9999984502792358, -0.39341726899147034, 0.23414693772792816, 0.9947529435157776, -0.18862706422805786, -0.9999998211860657, 0.12955930829048157, 0.5071664452552795, 0.9999911189079285, 0.9999940991401672, 0.5841661095619202, 0.9997972249984741, -0.9183372855186462, 0.8036990165710449]
[0.07063592225313187, -0.1792212426662445, 0.7731590270996094, 0.023297175765037537, 0.5009627342224121, 0.2134002149105072, 0.3183020353317261, 0.5771745443344116, 0.2879878878593445, 0.8474950194358826, -0.18728990852832794, -0.6050806641578674, 0.3955276906490326, 0.33490175008773804, 0.535648763179779, -0.4244549870491028, 0.35142505168914795, 0.5004611015319824, -0.43098771572113037, 0.08035186678171158, -0.12247389554977417, 0.07546449452638626, 0.43943241238594055, 0.46099114418029785, 0.4434472322463989, -0.6719822287559509, -0.18722538650035858, -0.05860837921500206, 0.6261908411979675, -0.23872070014476776, 0.5746566653251648, -0.18719090521335602, -0.1008649617433548, 0.47397035360336304, 0.2381225824356079, -0.5805985331535339, -0.7353388667106628, -0.32013848423957825, -0.7461646795272827, 0.7267134189605713, -0.3295588791370392, -0.5464255213737488, -0.3527935743331909, 0.042899779975414276, 0.38669353723526, 0.029069699347019196, 0.3492301404476166, -0.3939737379550934, 0.021520253270864487, 0.18982598185539246, 0.4949042797088623, 0.14364702999591827, 0.8249231576919556, -0.26628658175468445, -0.20927007496356964, -0.16509300470352173, 0.17177703976631165, 0.08835677802562714, 0.5215834975242615, 0.5715106725692749, -0.4206041395664215, 0.8064928650856018, -0.3505004644393921, 0.4885079562664032, 0.9999255537986755, 0.22857725620269775, 0.011552117764949799, -0.9464799165725708, 0.6851856708526611, -0.14340828359127045, 1.0, 0.8027284741401672, -0.9999107122421265, 0.9999986290931702, 0.9999221563339233, 0.999722421169281, 0.9845789074897766, -0.9998169541358948, 0.09200621396303177, 0.41654354333877563, 0.4970608353614807, 0.5271803736686707, 0.2665195167064667, 0.9999090433120728, -0.034524496644735336, 0.9999994039535522, -0.9889010787010193, -0.2124302238225937, 0.7945309281349182, 0.9996124505996704, -0.9999906420707703, -0.8758559823036194, 0.9999901056289673, 0.7446911334991455, 0.7674609422683716, 0.9999421834945679, -0.9908255934715271, 0.9999999403953552, 0.9999884366989136, 0.9996946454048157, 0.999996542930603, -0.9999976754188538, 0.9986521601676941, 0.9999995827674866, -0.210529163479805, 0.9999985694885254, 0.5128058195114136, -0.9999999403953552, 0.9999464750289917, -0.948200523853302, -0.9996923208236694, 0.9999779462814331, 1.0, 0.9953770041465759, 0.9999995827674866, -0.009733369573950768, -0.022725125774741173, 0.9903560280799866, -0.10892224311828613, -0.9999995231628418, -0.20981130003929138, -0.1631629765033722, 0.999994158744812, 0.9999913573265076, 0.6942625045776367, 0.9999770522117615, -0.6524330973625183, 0.7946324944496155]
[0.8367881774902344, 0.1682431697845459, 0.8937605023384094, 0.4570176899433136, 0.4721255600452423, -0.3229217231273651, -0.8255019783973694, 0.5678181648254395, 0.2178901582956314, -0.8547009825706482, -0.40492549538612366, -0.5141825675964355, 0.16215895116329193, 0.4530660808086395, 0.9267770648002625, -0.69864422082901, 0.2658696472644806, -0.13266685605049133, -0.7192028164863586, -0.3787008821964264, 0.3673705756664276, -0.7135908603668213, 0.32587483525276184, 0.17028659582138062, -0.5467835664749146, -0.5787455439567566, -0.477733314037323, 0.44596368074417114, 0.5887604355812073, -0.3340347707271576, -0.9211556315422058, 0.26255306601524353, -0.4262906610965729, -0.8841812014579773, -0.4470578134059906, -0.3484077751636505, -0.04763888940215111, -0.7319876551628113, 0.08167662471532822, -0.06561768800020218, -0.81988126039505, -0.22919632494449615, -0.34489646553993225, 0.47762465476989746, 0.6255612969398499, 0.6741436123847961, 0.06288030743598938, -0.7256454825401306, 0.6734746098518372, 0.18801964819431305, 0.3092941641807556, 0.24482318758964539, -0.6030223369598389, -0.5942230820655823, 0.6551752090454102, 0.33771419525146484, 0.08978138118982315, -0.10411438345909119, -0.012841666117310524, 0.3254956603050232, -0.5762208700180054, 0.7579272389411926, -0.3609185814857483, 0.6103785634040833, 0.9999992847442627, 0.2918643057346344, 0.7008079290390015, -0.9937366247177124, -0.43442046642303467, 0.30240553617477417, 0.9999994039535522, -0.051147375255823135, -0.9999945163726807, 0.9999964833259583, 0.9938872456550598, 0.9999691843986511, 0.9509950876235962, -0.9989408850669861, 0.803670346736908, 0.32720690965652466, 0.016864875331521034, -0.9699087738990784, -0.7055191993713379, 0.9961167573928833, 0.0029809833504259586, 0.9999979138374329, -0.9858550429344177, 0.03692637011408806, 0.7017583250999451, 0.9997882843017578, -0.9991962909698486, -0.9906995296478271, 0.9999975562095642, -0.016315652057528496, 0.09178576618432999, 0.9998994469642639, -0.6087411642074585, 0.999996542930603, 0.9998969435691833, 0.99810791015625, 0.9999946355819702, -0.9998964667320251, 0.9994058012962341, 0.9999992251396179, -0.32435300946235657, 0.9999985098838806, 0.9530675411224365, -1.0, 0.999785304069519, -0.3576926290988922, -0.9982694387435913, 0.9997474551200867, 1.0, 0.9167075157165527, 0.9999759197235107, -0.23662053048610687, 0.9425441026687622, 0.9795265793800354, -0.3111366033554077, -0.9999995231628418, 0.29479825496673584, -0.7506716847419739, 0.9999704957008362, 0.9997997879981995, 0.5048810243606567, 0.9998989701271057, -0.9571232199668884, 0.2278681844472885]
[0.33578431606292725, -0.932166337966919, -0.5646661520004272, 0.8909547328948975, 0.4195050001144409, -0.020675595849752426, -0.3884272575378418, -0.11067350208759308, -0.6469860076904297, -0.035743992775678635, -0.5290404558181763, -0.04132363572716713, -0.6825886964797974, 0.16939347982406616, 0.06860416382551193, -0.7569342851638794, -0.9264703989028931, -0.6867886185646057, 0.7080838084220886, -0.29648077487945557, -0.27743327617645264, -0.03835901990532875, 0.19301587343215942, -0.3254944086074829, -0.5962765216827393, 0.01926085539162159, -0.3606152832508087, 0.6586546301841736, 0.5471327900886536, 0.6829482316970825, -0.31185176968574524, 0.010998008772730827, 0.5388814806938171, 0.6555852890014648, -0.09606858342885971, 0.6087154746055603, 0.7712142467498779, 0.2873954474925995, -0.5858282446861267, -0.054255492985248566, -0.06498777866363525, 0.4541736841201782, -0.046510275453329086, 0.30847424268722534, -0.035063792020082474, 0.6069065928459167, 0.4523053467273712, 0.30591490864753723, -0.034021537750959396, 0.9569745659828186, 0.17264381051063538, -0.5597285032272339, 0.8862269520759583, -0.5334374308586121, 0.32477831840515137, -0.31869539618492126, -0.4797326922416687, -0.3254396617412567, -0.32700270414352417, 0.4624229669570923, 0.277220755815506, 0.22976362705230713, -0.8230252861976624, 0.6030607223510742, 0.9996510744094849, 0.8095191121101379, 0.3985123634338379, -0.8102357983589172, -0.16344016790390015, -0.3104070723056793, 0.9999992251396179, 0.9233800172805786, -0.9996861815452576, 0.9999929070472717, 0.9999437928199768, 0.9999781250953674, 0.7199673652648926, -0.9999224543571472, 0.47014912962913513, -0.16207848489284515, 0.7705495953559875, -0.8927264213562012, -0.6684484481811523, 0.9999164342880249, 0.9258599877357483, 0.999993085861206, -0.9807279109954834, 0.858173668384552, -0.9792173504829407, 0.9994039535522461, -0.9998745322227478, -0.9122803807258606, 0.9999927282333374, 0.08126599341630936, -0.6602036952972412, 0.9996204376220703, -0.9746596813201904, 0.9999999403953552, 0.9999972581863403, 0.9985641837120056, 0.9999973177909851, -0.9999984502792358, 0.9983111619949341, 0.9999997615814209, 0.19137153029441833, 0.9999831914901733, 0.261543869972229, -0.9999999403953552, 0.9999933838844299, -0.5615928769111633, -0.9999284148216248, 0.9998874664306641, 1.0, 0.9966223835945129, 0.9999929070472717, -0.38584741950035095, 0.02126176469027996, 0.9982867240905762, -0.05432519689202309, -0.9999994039535522, 0.3140811324119568, -0.5841286182403564, 0.9999862909317017, 0.9999637603759766, 0.907582700252533, 0.9995731115341187, -0.9807031750679016, 0.7065085172653198]
[0.05910920724272728, -0.7950985431671143, -0.5953519344329834, 0.7975948452949524, -0.4915461242198944, 0.39213380217552185, 0.1281260848045349, 0.6069279313087463, -0.11538290977478027, 0.349904865026474, 0.2685821056365967, 0.1991489678621292, 0.08445145934820175, -0.30968165397644043, -0.07152056694030762, -0.42919689416885376, -0.6556649208068848, -0.37157005071640015, 0.185578852891922, 0.4327701926231384, -0.2971307337284088, 0.06043121963739395, -0.17728206515312195, 0.21463030576705933, 0.025205062702298164, 0.565370500087738, -0.21723231673240662, 0.2468925416469574, -0.644146740436554, -0.11987317353487015, 0.13321098685264587, 0.10363040864467621, -0.19023320078849792, 0.8394728302955627, -0.06283194571733475, 0.08975789695978165, -0.3697695732116699, -0.0709441602230072, -0.6574417948722839, 0.8252688050270081, 0.11491038650274277, 0.28892046213150024, -0.02066522091627121, 0.6467456221580505, -0.30950140953063965, 0.23294416069984436, 0.4150238037109375, 0.6463201642036438, 0.2623213529586792, 0.27319201827049255, -0.34805917739868164, 0.003620568662881851, 0.053382229059934616, -0.6345871090888977, -0.5748351216316223, 0.5154524445533752, -0.3787187337875366, -0.37750765681266785, 0.35220882296562195, 0.4974217116832733, 0.12307367473840714, 0.008867749944329262, -0.5019834041595459, 0.015278990380465984, 0.9999602437019348, 0.8045778870582581, -0.832149863243103, -0.8954809308052063, -0.9280666708946228, 0.8730055093765259, 0.9999999403953552, 0.8687803149223328, -0.9997941851615906, 0.9999966621398926, 0.9999809861183167, 0.9991199970245361, 0.9343539476394653, -0.9999743700027466, 0.5193819999694824, -0.3388121724128723, 0.241155207157135, -0.3188333511352539, 0.2866484820842743, 0.999983549118042, 0.423957496881485, 0.9999983906745911, -0.9122039079666138, 0.5398004055023193, -0.30233123898506165, 0.9999238848686218, -0.9998689293861389, -0.9641944169998169, 0.9999908208847046, 0.7543618083000183, -0.8116115927696228, 0.9985606074333191, -0.9958755373954773, 0.9999980330467224, 0.9997006058692932, 0.9995524287223816, 0.9999958872795105, -0.9999984502792358, 0.9969713687896729, 0.999999463558197, -0.26494261622428894, 0.9999978542327881, 0.5317726135253906, -1.0, 0.9997411966323853, -0.8440212607383728, -0.9998613595962524, 0.9999960064888, 0.9999999403953552, 0.9969062209129333, 0.9999997019767761, 0.23349693417549133, -0.8737421631813049, 0.9954160451889038, 0.36540457606315613, -0.9999979138374329, -0.09927922487258911, 0.4791634976863861, 0.9999971985816956, 0.9999983906745911, 0.6423977017402649, 0.9999674558639526, -0.9096671342849731, 0.9222007393836975]
[0.6129459142684937, -0.22303736209869385, -0.5774539709091187, 0.6874089241027832, 0.6075432896614075, 0.20618565380573273, -0.3259890079498291, 0.6413138508796692, 0.276017963886261, -0.4218963384628296, 0.5206607580184937, 0.7210209965705872, -0.09289683401584625, -0.30941420793533325, -0.168353870511055, 0.02630426734685898, -0.09131977707147598, 0.6718144416809082, 0.7154826521873474, 0.07954306155443192, 0.29451993107795715, 0.16015271842479706, 0.009706937707960606, 0.4706878364086151, 0.08617598563432693, 0.42458486557006836, -0.16764068603515625, 0.45813414454460144, -0.0749908983707428, 0.26703184843063354, -0.33669590950012207, 0.5743188858032227, 0.7027240991592407, 0.8182730674743652, 0.640629231929779, 0.41203704476356506, -0.7761699557304382, 0.6225539445877075, -0.28658923506736755, 0.3855665326118469, 0.39544665813446045, -0.08638384193181992, -0.5548173785209656, -0.24394896626472473, 0.29448872804641724, -0.015403993427753448, 0.35791826248168945, 0.5405751466751099, -0.12542717158794403, 0.5991969108581543, 0.397575706243515, -0.5297306776046753, 0.1198120042681694, -0.3662550449371338, -0.2074844390153885, 0.15570561587810516, -0.37585970759391785, -0.36815762519836426, -0.37182551622390747, 0.1322992891073227, -0.4923998713493347, 0.35611462593078613, -0.3689289689064026, 0.18234175443649292, 0.999881386756897, 0.5298223495483398, -0.1275096982717514, -0.904374897480011, 0.006654581520706415, -0.8337826132774353, 0.9999999403953552, 0.2880939543247223, -0.999318540096283, 0.9999633431434631, 0.9999743103981018, 0.9999135136604309, 0.8715539574623108, -0.9996412992477417, 0.8588432669639587, -0.9096199870109558, 0.8704850673675537, -0.054699961096048355, -0.125618115067482, 0.9999884366989136, 0.016208242624998093, 0.9999892115592957, -0.9597948789596558, -0.06508589535951614, -0.7601519227027893, 0.9991365671157837, -0.999779224395752, -0.9113483428955078, 0.9999979734420776, 0.7304231524467468, 0.9521934390068054, 0.9998863935470581, -0.9996997714042664, 1.0, 0.9999948740005493, 0.9949145317077637, 0.9999872446060181, -0.9999978542327881, 0.9996106624603271, 0.9999998807907104, 0.9544104933738708, 0.9999982118606567, 0.26840683817863464, -0.9999997019767761, 0.9999956488609314, -0.5747604370117188, -0.9999915957450867, 0.9991753101348877, 0.9999999403953552, 0.9971266984939575, 0.9999995231628418, 0.3117940425872803, 0.32773536443710327, 0.9909287691116333, 0.6167469024658203, -0.9999992251396179, -0.64918053150177, 0.5556761026382446, 0.9999966025352478, 0.9999990463256836, 0.37164002656936646, 0.9998773336410522, -0.9490118622779846, 0.8556188941001892]
[0.2572896182537079, 0.0027424697764217854, 0.13379605114459991, 0.18620139360427856, 0.06687799841165543, -0.18162129819393158, -0.36021795868873596, 0.6282960772514343, -0.3215423822402954, -0.8124438524246216, 0.38764461874961853, 0.15748699009418488, -0.04879287630319595, 0.3749799132347107, 0.7863377928733826, -0.28956714272499084, -0.25502368807792664, -0.19475024938583374, -0.14738306403160095, 0.48048287630081177, 0.04887041822075844, -0.6462295651435852, 0.23633423447608948, 0.33412662148475647, 0.5525936484336853, -0.368122935295105, 0.37158408761024475, 0.3844844400882721, 0.06214429438114166, -0.7711029648780823, -0.14918403327465057, 0.22560100257396698, 0.0410853773355484, 0.6175480484962463, 0.6494036316871643, -0.10868067294359207, -0.7500815987586975, -0.29358258843421936, 0.31661656498908997, 0.5850659608840942, -0.5851512551307678, -0.3872227072715759, 0.2923661470413208, 0.5015060901641846, 0.017101673409342766, 0.04926837235689163, 0.08933031558990479, -0.029456622898578644, 0.32507869601249695, -0.16207830607891083, 0.6516249179840088, 0.3130318820476532, -0.06678305566310883, -0.26397764682769775, -0.42972245812416077, 0.47165828943252563, 0.5023236870765686, 0.3473164141178131, -0.4872017204761505, -0.18879206478595734, -0.6200242638587952, -0.14534202218055725, -0.1676235944032669, 0.28571581840515137, 0.9999004602432251, -0.1584865301847458, 0.4732980728149414, -0.9839867353439331, 0.06510821729898453, -0.06442030519247055, 0.9999999403953552, 0.5513284206390381, -0.999577522277832, 0.9999967813491821, 0.9999721050262451, 0.9998795986175537, 0.9009377956390381, -0.9999564290046692, -0.009955435059964657, -0.15886054933071136, 0.1961641162633896, 0.14061598479747772, -0.09178218990564346, 0.9999813437461853, -0.7625223994255066, 0.9999977946281433, -0.9806169867515564, 0.1897389143705368, -0.15024206042289734, 0.9996492862701416, -0.9999865889549255, -0.8769426345825195, 0.9999961853027344, 0.30065780878067017, -0.20886829495429993, 0.9994284510612488, -0.9974648356437683, 0.9999997019767761, 0.999988317489624, 0.9996674656867981, 0.9999896287918091, -0.9999959468841553, 0.9957456588745117, 0.9999995231628418, 0.7692259550094604, 0.9999980330467224, -0.28543543815612793, -0.9999998807907104, 0.9999827742576599, -0.867892324924469, -0.9994006156921387, 0.9999659657478333, 1.0, 0.9702011346817017, 0.9999994039535522, 0.32257509231567383, -0.1444185972213745, 0.9985893964767456, 0.46124523878097534, -0.9999998807907104, -0.31836771965026855, 0.5183497071266174, 0.9999973773956299, 0.999998927116394, 0.9010739922523499, 0.9999889135360718, -0.4493081569671631, 0.9470236897468567]
[-0.12405788898468018, -0.4478262960910797, -0.407355397939682, -0.03714225813746452, -0.2607778310775757, -0.5065940022468567, 0.020032847300171852, 0.017208904027938843, -0.7697462439537048, 0.16755682229995728, 0.7026651501655579, -0.5392528176307678, -0.31157442927360535, 0.45804086327552795, 0.3376416563987732, -0.5904455184936523, -0.3021100163459778, 0.7249615788459778, 0.26792454719543457, 0.26948651671409607, 0.16556046903133392, 0.5997728109359741, 0.5915830731391907, 0.1299460530281067, -0.09945855289697647, 0.25701457262039185, -0.5154014229774475, -0.1317005157470703, 0.533128023147583, 0.03809192776679993, 0.4621969759464264, 0.48021170496940613, -0.09385538846254349, 0.3837629556655884, -0.8617987632751465, 0.12919175624847412, -0.09496607631444931, 0.08550114184617996, -0.06784944981336594, 0.5611953735351562, -0.10295997560024261, 0.32895416021347046, -0.30926308035850525, -0.7507346868515015, -0.5531966686248779, -0.329933226108551, 0.31537652015686035, 0.33223757147789, -0.1565675139427185, 0.003690829500555992, 0.8231092095375061, -0.2726748287677765, -0.08886763453483582, -0.32712000608444214, -0.15650571882724762, -0.055343806743621826, 0.3387134373188019, 0.2860860824584961, 0.2615261375904083, 0.32630378007888794, 0.2447872757911682, -0.5890548229217529, -0.05970213562250137, 0.0786418691277504, 0.9999274611473083, -0.9095160365104675, -0.5980005264282227, -0.4739983379840851, -0.9064429998397827, 0.26092013716697693, 0.9999999403953552, 0.0941399484872818, -0.999932587146759, 0.9999995827674866, 0.9996153116226196, 0.9927182197570801, 0.9839037656784058, -0.9996872544288635, -0.3115057945251465, 0.28129565715789795, 0.6708024144172668, 0.10892284661531448, -0.05434988811612129, 0.9937767386436462, 0.9039937257766724, 0.9999927282333374, -0.5251106023788452, -0.9989873766899109, 0.22016575932502747, 0.9992868304252625, -0.9999573826789856, -0.9838147759437561, 0.9999836087226868, 0.09310188889503479, -0.3319610059261322, 0.9999769926071167, -0.6457578539848328, 0.9999399781227112, 0.9999895095825195, 0.9881136417388916, 0.9999958276748657, -0.9999225735664368, 0.9998242855072021, 0.9999989867210388, 0.2892138361930847, 0.9999992847442627, 0.6304079294204712, -0.9999998807907104, 0.999556839466095, -0.3922033905982971, -0.9985753297805786, 0.9999939799308777, 1.0, 0.682512640953064, 0.9999338388442993, 0.879756510257721, -0.2776946723461151, 0.896848201751709, 0.9205275774002075, -0.9999841451644897, 0.9376758933067322, -0.3574697971343994, 0.9999073147773743, 0.9999434351921082, 0.1335783153772354, 0.999939501285553, -0.9792436361312866, 0.4547407925128937]
[0.18890057504177094, -0.452639102935791, 0.39783740043640137, 0.5720033049583435, 0.004894910380244255, 0.04477089270949364, 0.20698024332523346, 0.36693790555000305, 0.7227680087089539, 0.6464546918869019, -0.5489540100097656, 0.3605671525001526, 0.7728153467178345, 0.48691704869270325, -0.17244912683963776, -0.08345051854848862, -0.012994608841836452, 0.5258248448371887, 0.46921980381011963, 0.6488378643989563, -0.022465910762548447, 0.3014530837535858, -0.15967406332492828, -0.0006490423111245036, 0.22649097442626953, -0.25242435932159424, 0.2982460856437683, 0.516170859336853, -0.5452390909194946, 0.18664947152137756, 0.23034517467021942, 0.23062360286712646, -0.1491474062204361, 0.15129241347312927, 0.8202795386314392, 0.7911356091499329, -0.46922096610069275, -0.6113189458847046, -0.27731382846832275, 0.028482865542173386, 0.09782679378986359, -0.08227170258760452, -0.45724135637283325, 0.3558048903942108, 0.762561023235321, -0.590440034866333, 0.4859147369861603, 0.7785438299179077, -0.16141392290592194, 0.5832411646842957, 0.6405034065246582, -0.017776580527424812, 0.37916281819343567, -0.42550089955329895, -0.2521175742149353, 0.2651806175708771, -0.14208351075649261, 0.592835545539856, -0.3342422842979431, 0.48373761773109436, -0.04120620712637901, 0.5699776411056519, 0.1715766340494156, -0.5666664838790894, 0.9998975396156311, 0.71675044298172, 0.17922481894493103, -0.9807182550430298, 0.5672874450683594, 0.4299403429031372, 0.9999998807907104, 0.7937023043632507, -0.9999232292175293, 0.99998939037323, 0.9998522400856018, 0.999779999256134, 0.9464516043663025, -0.9996744394302368, 0.938027024269104, -0.6487480998039246, -0.09396714717149734, -0.40196338295936584, -0.28934139013290405, 0.9999516010284424, -0.7962263822555542, 0.9999958276748657, -0.9865543842315674, 0.15842069685459137, -0.05712268128991127, 0.999356210231781, -0.9998507499694824, -0.8971714377403259, 0.9999948740005493, 0.39431819319725037, 0.3234630525112152, 0.9991453886032104, -0.9957910180091858, 0.9999995231628418, 0.9999986886978149, 0.9994285106658936, 0.9999935626983643, -0.9999997019767761, 0.998548686504364, 0.9999999403953552, 0.21693667769432068, 0.999997079372406, 0.11848882585763931, -0.9999998211860657, 0.9999966025352478, 0.17271685600280762, -0.9999344944953918, 0.9999469518661499, 1.0, 0.9985231757164001, 0.999999463558197, 0.11579339951276779, 0.7528774738311768, 0.9979799389839172, -0.012025774456560612, -0.9999999403953552, -0.36376550793647766, -0.5092393159866333, 0.9999926686286926, 0.9999630451202393, 0.9400042295455933, 0.9999745488166809, -0.7962425947189331, 0.8596857190132141]
[-0.08813828974962234, -0.18750940263271332, 0.038815468549728394, 0.416835218667984, -0.6759105920791626, 0.3366844356060028, -0.2812434136867523, 0.3399152159690857, -0.2388104945421219, -0.016097107902169228, 0.42341187596321106, 0.002255011349916458, -0.10641853511333466, 0.23635481297969818, 0.42894110083580017, -0.7592517733573914, 0.24506697058677673, -0.021770311519503593, 0.49407410621643066, 0.5468820333480835, 0.5273923277854919, 0.10707937926054001, -0.3782423138618469, -0.09217698127031326, 0.38186129927635193, -0.10384305566549301, -0.1704208105802536, 0.307667076587677, -0.301296591758728, 0.46258869767189026, 0.6108140349388123, 0.3902439773082733, -0.5973852276802063, 0.15918229520320892, 0.2309296429157257, -0.23768772184848785, 0.4730275273323059, 0.21961002051830292, 0.2840050756931305, -0.24462127685546875, -0.48938417434692383, 0.4412253499031067, 0.15975189208984375, 0.3168303668498993, -0.7464039921760559, 0.7323994636535645, 0.2556704580783844, 0.23910823464393616, 0.5045108199119568, 0.7873218059539795, 0.6801503300666809, -0.4009954035282135, 0.4260842502117157, -0.6349503993988037, 0.13669230043888092, 0.7376719117164612, 0.12443159520626068, -0.25816550850868225, 0.10614195466041565, 0.68107008934021, -0.639484167098999, 0.566624104976654, -0.40178531408309937, 0.399564653635025, 0.9999109506607056, 0.38681018352508545, -0.8087310194969177, -0.9890273809432983, 0.31968462467193604, -0.49787968397140503, 1.0, 0.8389542102813721, -0.9999824166297913, 0.9999962449073792, 0.9992690682411194, 0.9999553561210632, 0.9870295524597168, -0.9996607899665833, 0.3781313896179199, 0.962101936340332, -0.6420615315437317, -0.2582865059375763, 0.25262486934661865, 0.9991931319236755, 0.5203602910041809, 0.9999979734420776, -0.4524698853492737, -0.15631243586540222, 0.7350311875343323, 0.9998095631599426, -0.9999303221702576, -0.9501059651374817, 0.9999972581863403, 0.1361084133386612, -0.4177161157131195, 0.9998617172241211, -0.956116795539856, 0.9999979138374329, 0.999961793422699, 0.9958628416061401, 0.9999998211860657, -0.9999592304229736, 0.9981982111930847, 0.9999993443489075, 0.0934467613697052, 0.9999932050704956, 0.9476633667945862, -0.9999998211860657, 0.9998190999031067, -0.8921418786048889, -0.9996331334114075, 0.9999794960021973, 0.9999999403953552, 0.9742736220359802, 0.999985933303833, -0.6833329200744629, -0.670293390750885, 0.9779068231582642, -0.5000124573707581, -0.9999985694885254, 0.8833709955215454, -0.33182573318481445, 0.9999863505363464, 0.9999940991401672, 0.3030379116535187, 0.9993557333946228, -0.7999231815338135, 0.11651382595300674]
