[0.3248211741447449, 1.1599386930465698, 0.057083308696746826, -0.49480849504470825, -1.3216935396194458, -1.6790037155151367, -0.5395517349243164, -0.44594651460647583, -1.1151095628738403, 0.147430419921875, -0.04154115915298462, -0.10964184999465942, -0.165505051612854, 0.4433128237724304, -0.13345515727996826, -0.23882454633712769, 0.48150765895843506, 1.9582029581069946, 0.06355643272399902, 0.7878285646438599, -0.6160508394241333, -0.936633288860321, -0.05282127857208252, -0.29001134634017944, 0.4777753949165344, -1.3029030561447144, -0.196286141872406, 1.0922622680664062, 1.1458979845046997, -0.5170344114303589, 0.3756862282752991, 1.7303972244262695, 0.24109578132629395, -0.9106932878494263, 1.031386375427246, -0.3495985269546509, 0.5993883609771729, -2.2398617267608643, 0.7227775454521179, -0.9028401970863342, 1.0707769393920898, 0.6466264724731445, -0.15667587518692017, -1.1847774982452393, 0.6061509847640991, 1.3045679330825806, 1.848337173461914, 1.9668066501617432, 0.04031425714492798, -0.45616334676742554, 0.4828484058380127, -0.9208502173423767, 0.6938301920890808, 1.6151697635650635, 1.6273889541625977, -0.640040934085846, 0.20706993341445923, -1.712174415588379, 1.4051094055175781, -0.24371719360351562, -0.6669614911079407, 0.6546357274055481, -0.6086018681526184, -1.5323073863983154]
[0.3795875906944275, 0.9546673893928528, 0.18792766332626343, 0.11620628833770752, -0.8915371298789978, -0.6691601276397705, -0.4394640326499939, 0.3528834581375122, -1.040313959121704, -0.20679301023483276, -0.19599753618240356, 0.4092133045196533, 0.09811455011367798, 0.18845736980438232, -0.6149048209190369, 0.7267945408821106, -0.4321894645690918, 2.0294137001037598, -0.3723553419113159, 0.66851407289505, -0.734992265701294, -1.2267310619354248, -0.3747159242630005, -0.011829197406768799, 0.28377580642700195, -0.7937044501304626, 0.36544930934906006, 0.6518216729164124, 0.6137498617172241, -0.5485213994979858, 0.9859887361526489, 1.5744199752807617, 0.15843385457992554, -0.36236631870269775, 0.8589349985122681, 0.8382056355476379, 0.49320292472839355, -2.403513193130493, 0.07129156589508057, 0.10290297865867615, 1.078700065612793, 1.0536251068115234, -0.6578128337860107, -0.6516395807266235, 0.04793953895568848, 1.673480749130249, 1.3616955280303955, 2.011958360671997, -0.45118314027786255, -0.5453272461891174, -0.3782500624656677, -0.8834428787231445, -0.3357219099998474, 0.8859955668449402, 1.624756097793579, -0.5003707408905029, -0.26927077770233154, -2.0815653800964355, 1.0722943544387817, -0.5481998920440674, 0.17108923196792603, 0.6826196908950806, -1.3582570552825928, -0.8926742076873779]
[0.24594908952713013, 1.414395809173584, 0.4616042971611023, -0.14689916372299194, -1.1148781776428223, -1.1371866464614868, -0.5317823886871338, -0.3286370038986206, -1.5881781578063965, -0.12919431924819946, -0.043518662452697754, 0.7255369424819946, 0.5775753259658813, 0.17899805307388306, -0.2127634882926941, 0.6227729916572571, 0.5968590974807739, 1.3841941356658936, 0.4751540422439575, 1.3188613653182983, -0.4684038758277893, -0.9396741390228271, 0.08969801664352417, -0.11703962087631226, 0.33864837884902954, -1.0243052244186401, 0.5656936168670654, 1.1899523735046387, 1.0741840600967407, -0.5017784237861633, -0.7309140563011169, 1.123776912689209, 1.0204819440841675, -0.6553735733032227, 1.2604079246520996, -0.25411731004714966, 0.6183209419250488, -2.218484878540039, 0.5233362913131714, -1.330538034439087, 0.790982723236084, 0.9404599666595459, -0.9529973864555359, -1.4938663244247437, -0.5545413494110107, 1.4998749494552612, 1.7505289316177368, 2.6075477600097656, -0.8071173429489136, -0.8043198585510254, -0.3462088704109192, -0.8446125388145447, -0.6365771293640137, 1.732251524925232, 1.7231872081756592, -0.22328698635101318, -0.27203357219696045, -1.2068614959716797, 1.4611220359802246, -0.8873931765556335, -0.6183491945266724, 0.686165452003479, -1.5237600803375244, -1.7060915231704712]
[0.6355085372924805, 0.8846239447593689, 0.5511172413825989, 0.5705631375312805, -0.9237142205238342, -0.8913460969924927, 0.272291362285614, -0.3320292830467224, 1.111755609512329, -0.20815962553024292, -0.6799826622009277, -0.13030749559402466, 0.8925769329071045, 0.6184122562408447, 0.25196969509124756, 1.1535007953643799, 0.9182876944541931, 2.5707430839538574, 0.007060825824737549, 0.8524749279022217, -0.3011268973350525, -0.9440298676490784, -0.9830920100212097, -0.18599027395248413, 0.875123143196106, -0.20527446269989014, 0.8795799016952515, 0.6571507453918457, 1.6914482116699219, -0.7327995300292969, 0.9476630687713623, 1.1410577297210693, 0.4407010078430176, -1.1652735471725464, 0.7606086730957031, 2.069340467453003, 0.8649723529815674, -2.3374524116516113, 0.5579736828804016, -0.8260791301727295, 1.7841135263442993, 1.1875224113464355, -1.1150598526000977, -1.248361587524414, -0.6351149678230286, 1.9489260911941528, 0.9821829795837402, 1.4945472478866577, -0.018536508083343506, -0.7830157279968262, -0.7064766883850098, -0.9985736608505249, -0.7923198938369751, 1.3721024990081787, 0.5634171962738037, 0.24074143171310425, -0.253869891166687, -0.6320347785949707, 1.1325640678405762, -0.981801450252533, -0.11584794521331787, 0.5758898258209229, -0.07711941003799438, -0.5451744794845581]
[0.06254231929779053, 1.005634069442749, 1.087540626525879, 0.4593766927719116, -1.0099622011184692, -2.0132408142089844, -0.5678666234016418, -0.8708018064498901, -0.6086021661758423, -0.7225661277770996, -0.47089773416519165, -0.32155662775039673, -0.42914897203445435, -0.13835269212722778, -0.2918016314506531, 0.5317292213439941, 0.5406795740127563, 1.846427321434021, 0.15648716688156128, 1.0093932151794434, -0.8894306421279907, -1.3000462055206299, 0.2955474257469177, 0.2178226113319397, 0.19831961393356323, -0.72088623046875, 0.12799084186553955, 0.9206887483596802, -0.10343223810195923, -1.070982813835144, 0.5862000584602356, 1.2639601230621338, 0.9466643929481506, -0.30331701040267944, 0.8686511516571045, 0.8175382614135742, 0.5550346374511719, -2.5108516216278076, 0.05587506294250488, -0.8064384460449219, 1.427156925201416, 0.6059406995773315, -0.08095169067382812, -0.6035916805267334, -0.8930232524871826, 2.6099658012390137, 1.1638340950012207, 2.689786911010742, -0.262673020362854, -0.6511350870132446, -0.37912654876708984, -1.212782382965088, -0.03884446620941162, 1.6478562355041504, 1.3103998899459839, -0.4836347699165344, 0.585777997970581, -1.1630761623382568, 1.6646158695220947, -0.3424748182296753, 0.4270785450935364, 0.8157602548599243, -1.154545783996582, -0.4797893762588501]
[0.8407270312309265, -0.3209564685821533, 1.2887768745422363, -0.32914096117019653, -0.29013383388519287, -1.4771450757980347, -0.6107620596885681, -0.7781801819801331, 0.3046191930770874, -0.4382845163345337, 0.17324668169021606, 0.7583731412887573, 0.5574160814285278, 0.3079705238342285, -0.0763322114944458, 1.1259844303131104, 0.3783116638660431, 2.458975315093994, -0.4086323380470276, 0.6710420846939087, -0.08423584699630737, -1.2203819751739502, -0.764022171497345, 0.010717988014221191, 0.8277510404586792, -1.0430469512939453, 0.12229788303375244, 1.1651510000228882, 0.9631617069244385, -1.0473897457122803, 0.06224536895751953, 1.8595621585845947, 0.21984213590621948, -0.8348153829574585, 0.5186135768890381, 0.8067477345466614, 0.871497631072998, -1.4193267822265625, 0.5563740730285645, -0.8592365980148315, 3.4188718795776367, 1.277050256729126, -0.8760433793067932, -1.108896017074585, -0.010203272104263306, 0.6777112483978271, 1.5250904560089111, 1.4012598991394043, -0.2637782692909241, -0.8085938096046448, -0.9548916816711426, -0.3094296455383301, -0.6305726170539856, 1.3601621389389038, 1.48921537399292, 0.5441673994064331, 0.7578656673431396, -0.8755403161048889, 0.8231592774391174, -1.1033653020858765, -0.1515370011329651, 0.44495725631713867, -0.011209368705749512, -1.7945517301559448]
[-0.3652269244194031, 0.8241211175918579, 0.09508132934570312, 0.4403607249259949, 0.11392921209335327, -2.576669216156006, -0.5848318338394165, -0.8014886379241943, -0.8107219934463501, -1.0604374408721924, -0.4637150168418884, 0.23966950178146362, -0.3555462956428528, -0.5763795375823975, -0.17810672521591187, -0.13217729330062866, -0.13683825731277466, 1.7282514572143555, 0.09621107578277588, 1.1752655506134033, -0.8115739822387695, -1.4532420635223389, 0.7026169300079346, -0.6113065481185913, 0.05821019411087036, 0.0685194730758667, -0.18028020858764648, 0.2790489196777344, 0.6440107822418213, -1.0174721479415894, -0.14345866441726685, 1.9339599609375, 0.47810113430023193, -0.5510988831520081, 0.8768051862716675, -0.07214081287384033, 0.6544967889785767, -2.923532724380493, 0.2744026184082031, -0.8136558532714844, 1.5970293283462524, 0.8085227012634277, -1.2525413036346436, -0.1330331563949585, -0.19981813430786133, 2.5134775638580322, 2.025423288345337, 2.7464563846588135, -0.19505488872528076, -1.4180737733840942, -0.8734250068664551, -1.0528041124343872, 0.0002575516700744629, 1.9794574975967407, 0.8290733098983765, -0.340698778629303, 0.8062881231307983, -1.022711992263794, 0.5687742829322815, -0.6189883947372437, 0.2904871702194214, 0.46029168367385864, -1.6431035995483398, -0.5577760338783264]
[-0.4004213809967041, 1.4269449710845947, -0.9928678274154663, 0.5531105995178223, -0.7383676171302795, -0.8159676194190979, -0.5460253357887268, -0.7382571697235107, -0.61554354429245, -1.5045149326324463, -0.05965465307235718, 1.035636067390442, -0.15343016386032104, 0.18112462759017944, 0.7652623653411865, 0.7968852519989014, 0.043864667415618896, 1.711033582687378, 0.1356791853904724, 1.046844244003296, -0.5924005508422852, -1.2458264827728271, 0.14037472009658813, -0.5533505082130432, -0.19865894317626953, -0.2868424654006958, 0.6803185939788818, 0.8601365685462952, 0.34711307287216187, 0.42829078435897827, 1.1405811309814453, 1.363944172859192, -0.16261976957321167, -0.9474765658378601, 1.292590618133545, 0.32097065448760986, 0.3416252136230469, -2.284139633178711, -0.27378320693969727, -0.6884669065475464, 1.0858650207519531, 0.31064140796661377, -0.6910385489463806, -0.4702933430671692, -0.6494585275650024, 1.6387028694152832, 1.4825518131256104, 2.4414141178131104, -0.6617839932441711, -1.1227567195892334, 0.1326594352722168, -1.199750304222107, -0.1936689019203186, 1.4447848796844482, 1.3432515859603882, 0.03857523202896118, -1.4851131439208984, -1.5962353944778442, -0.19203925132751465, -0.9792137742042542, 0.570672869682312, 0.7769839763641357, -0.8511362075805664, -0.6102770566940308]
[0.17597007751464844, 0.6460636854171753, -0.6083957552909851, -0.49707067012786865, -1.3455100059509277, -0.8539316654205322, -0.21591222286224365, -1.1847679615020752, -1.4833422899246216, -0.7450071573257446, -0.04229098558425903, -0.1650233268737793, -0.6479247212409973, 0.03220099210739136, -0.19494712352752686, 0.12290346622467041, -0.04938626289367676, 0.6238425970077515, -0.2545923590660095, 1.3785983324050903, -0.5835272669792175, -1.1869878768920898, 0.3250284194946289, -0.34072500467300415, 0.05167043209075928, -1.2140774726867676, -0.3090294599533081, 0.7846553325653076, 0.7385586500167847, -0.4881678819656372, -0.5878089070320129, 2.055823802947998, 0.28438472747802734, -0.410305917263031, 1.1316101551055908, -0.6191996335983276, 0.5203514099121094, -2.660905361175537, 0.2588091492652893, -0.8807520866394043, 0.7589893341064453, 0.3195446729660034, -1.095511555671692, -1.1927530765533447, 0.5201937556266785, 1.351147174835205, 1.0982592105865479, 2.5836408138275146, 0.04574507474899292, -0.741202175617218, -0.14554256200790405, -0.5799596309661865, -0.37983500957489014, 1.242580533027649, 1.6720824241638184, -0.7882235646247864, -0.22639453411102295, -1.1061344146728516, 1.4579830169677734, -0.21357935667037964, -0.6098432540893555, 0.5000869035720825, -0.7328845858573914, -1.499015212059021]
[-0.3887585997581482, 0.2144877314567566, -0.11574548482894897, -1.2748945951461792, -1.6391940116882324, -1.5295591354370117, -0.0185011625289917, -1.0614237785339355, -0.914381742477417, -0.6275818943977356, -0.3094000220298767, 0.10821723937988281, -0.5186296105384827, 0.2746196389198303, 0.4904736280441284, 0.6661747694015503, -0.26651531457901, 1.6938272714614868, 0.045229434967041016, 0.8546115159988403, 0.04109734296798706, -1.1846667528152466, -0.01120293140411377, 0.2592509388923645, 0.39011943340301514, -1.186168909072876, -0.10813146829605103, 1.014884352684021, 1.6373555660247803, -0.6008740663528442, -0.0581667423248291, 1.8824124336242676, 0.7636401653289795, -0.6040440797805786, 0.9638022184371948, 0.39865267276763916, 0.8482218980789185, -2.6707756519317627, 0.45441120862960815, -1.9663395881652832, 1.848808765411377, 0.2338707447052002, -0.9545851945877075, -1.1494810581207275, 0.9074742794036865, 1.2293909788131714, 1.7495030164718628, 3.042069673538208, -0.2019607424736023, -0.9295544624328613, -0.2291315793991089, -0.6182502508163452, 0.9488972425460815, 0.004591107368469238, 1.8891711235046387, -0.5171963572502136, 0.3450515866279602, -0.6338749527931213, 1.7023184299468994, -0.08096277713775635, -0.4542326331138611, 0.12495529651641846, -0.044367432594299316, -0.7375211715698242]
[0.5823740363121033, -0.0003883838653564453, -1.608399748802185, 0.1949099600315094, 1.2060909271240234, -2.676290988922119, 1.268385648727417, -1.6903434991836548, 0.0004798471927642822, 0.03532123565673828, -0.5361475348472595, 0.512860894203186, 0.005757033824920654, 0.8688843846321106, -0.3964630961418152, 3.4500861167907715, -0.24059522151947021, 1.4040215015411377, 1.5006201267242432, -0.4517190456390381, -0.3180546164512634, -0.6835452914237976, 1.2131760120391846, 0.08629840612411499, -0.6303517818450928, 1.0352073907852173, -0.06434488296508789, -0.43372642993927, -0.7522103786468506, 0.8956076502799988, -0.9089744091033936, -0.35176366567611694, -0.15394020080566406, -1.607313632965088, -0.9402907490730286, -0.9646948575973511, -0.3196449279785156, -1.8314223289489746, -1.124715805053711, 0.16224154829978943, 0.7748969197273254, 1.0669560432434082, 0.06215864419937134, -0.926977276802063, -0.11491149663925171, -0.4460430145263672, -1.8695409297943115, -0.10865122079849243, -0.10789752006530762, 0.5430676937103271, -0.29250383377075195, -2.3450238704681396, -0.46347492933273315, 0.9376024603843689, 1.9033411741256714, 0.3258972764015198, -2.0732388496398926, 0.23028945922851562, 1.0762944221496582, 0.36101412773132324, 0.692902684211731, 1.574366807937622, -2.211597442626953, -0.47738391160964966]
[0.4194437265396118, -0.469599187374115, -1.0513477325439453, 1.131996750831604, -1.4882416725158691, -0.07194536924362183, -0.22644197940826416, -2.1735587120056152, 0.8589658141136169, -1.0651707649230957, 0.08848440647125244, 0.6032315492630005, -0.5212017893791199, 1.245832920074463, 0.4872085452079773, 0.9687569737434387, 0.8746077418327332, 2.584470748901367, 0.7051483988761902, -1.0742933750152588, -0.6725023984909058, -1.0926463603973389, 0.24014395475387573, 0.5418209433555603, -0.31672292947769165, 0.11161816120147705, -0.0975346565246582, 0.8018276691436768, 0.12409687042236328, -1.033121943473816, 0.2631874084472656, 2.016936779022217, 1.0051803588867188, 0.4004477262496948, 0.7110949158668518, 1.4990054368972778, 0.013497531414031982, -2.863978385925293, -1.2550199031829834, -0.8905683159828186, 1.0432199239730835, 0.22568970918655396, -0.2770935893058777, -0.6037545204162598, 1.0572928190231323, 1.3611901998519897, 1.442632794380188, 0.8568679690361023, -0.4223722815513611, 0.29557865858078003, 1.3192217350006104, -2.58847713470459, -0.0900161862373352, 0.5830910801887512, 2.0094997882843018, 0.9803140163421631, -2.321709632873535, 0.5523699522018433, -0.2819240689277649, 0.09667938947677612, 0.9480622410774231, -2.2452940940856934, -2.989781379699707, 0.19633516669273376]
[-0.48555296659469604, 0.9589202404022217, -0.4644790291786194, 1.8535470962524414, -1.697138786315918, -0.29071807861328125, -0.28572213649749756, -0.9232473969459534, -0.35804980993270874, -0.0936850905418396, -0.24964356422424316, 0.2227819561958313, -0.11683940887451172, 0.5599072575569153, 0.5003390908241272, 1.4372912645339966, 0.2481977939605713, 2.619349956512451, 0.8251081705093384, -0.006599307060241699, -1.383986473083496, -0.918093204498291, 0.9056432247161865, 0.02175748348236084, -0.32713502645492554, -0.8511292338371277, -0.21876370906829834, 1.1476960182189941, 1.0638175010681152, 0.1476169228553772, 0.7013892531394958, 1.0566869974136353, -0.34627413749694824, 0.9427751898765564, 0.2949259281158447, -0.2398902177810669, 0.1777946949005127, -2.0390639305114746, 0.8076632022857666, 0.3345273733139038, 1.0219660997390747, 0.39619147777557373, -0.8137069344520569, -0.6775680184364319, -0.22088423371315002, 2.064552068710327, 1.3836731910705566, 1.7123489379882812, -0.5412804484367371, -1.110783338546753, -0.27061617374420166, -1.4971001148223877, -1.5638377666473389, 0.24177074432373047, 1.0236153602600098, -0.40246766805648804, -0.902616024017334, -0.8763474225997925, 0.5915287137031555, -0.5577933192253113, 0.4078160524368286, 0.31593602895736694, -1.7184687852859497, 0.830712616443634]
[-0.05426377058029175, 1.0898184776306152, -1.3893537521362305, 1.1926215887069702, -0.9308308959007263, -1.0323244333267212, 0.7811449766159058, -1.5236583948135376, 0.24885018169879913, -1.055833339691162, -0.004403293132781982, 0.9848580956459045, -0.38032710552215576, 0.6937804222106934, 0.8787451982498169, 0.3621002435684204, 0.35662299394607544, 1.9159040451049805, 1.0573112964630127, -0.9295109510421753, -0.8044514060020447, -0.9023085236549377, 1.1833298206329346, 0.019095897674560547, -0.5497958660125732, -0.694206714630127, 0.0987350344657898, 0.2731175422668457, 0.21879705786705017, -0.9747216701507568, -0.1904449462890625, 1.183716058731079, 0.8432395458221436, 0.3023487329483032, 0.27655917406082153, 1.165790319442749, -0.40691709518432617, -2.365633487701416, -1.054375410079956, -0.4876585900783539, 1.145671010017395, -0.041054487228393555, 0.17017275094985962, -0.6461257934570312, 0.5050602555274963, 1.884917140007019, 0.6607285737991333, 1.084821343421936, -0.9956036806106567, 0.3445214033126831, 0.8535847067832947, -1.618922233581543, -0.4953504204750061, 0.2263408899307251, 1.753548264503479, -0.43924927711486816, -1.4806711673736572, 0.26814794540405273, 0.19106709957122803, 0.06479328870773315, 1.5737794637680054, -0.5094752907752991, -1.9710049629211426, 0.47988733649253845]
[0.08573734760284424, 0.8334352970123291, -0.0958963930606842, -0.1608864665031433, 0.9334515333175659, -0.43137359619140625, 1.3900957107543945, -0.3551405072212219, -2.7274363040924072, 0.26237165927886963, -0.9387298226356506, 1.9854506254196167, 0.6600277423858643, 0.42486411333084106, -0.11607009172439575, 2.084876775741577, -0.32032954692840576, -0.5411133170127869, 1.4378604888916016, -1.0998637676239014, -0.0010203123092651367, -1.1716657876968384, 0.11823463439941406, 0.9985462427139282, 0.2965903878211975, -1.0017335414886475, 0.6670953035354614, -1.3009138107299805, 0.9310787320137024, -0.30656492710113525, 1.3938722610473633, -1.52685546875, 1.0169122219085693, 0.7813323736190796, -0.6724919676780701, 0.6911548972129822, 0.7622950077056885, -1.8092572689056396, -0.511203408241272, -2.268941879272461, 1.461024284362793, 0.7997546792030334, 0.7898033857345581, -0.309633731842041, 1.3679369688034058, 1.9094042778015137, 1.3382289409637451, 1.8747847080230713, 0.6200573444366455, -0.01611107587814331, -1.1354455947875977, -2.9864377975463867, -0.12716126441955566, 1.8095734119415283, 1.4503397941589355, 0.5759114027023315, -1.229085087776184, -1.645972490310669, -0.5647653341293335, 0.9377384781837463, -0.7932088375091553, 0.7446169257164001, -0.6527789831161499, -0.39123421907424927]
[0.054852306842803955, -0.6192141771316528, 0.5868558883666992, 0.6279710531234741, 1.0443079471588135, -0.86388099193573, -0.5093222856521606, -0.19494616985321045, -1.0752043724060059, -1.0511693954467773, -0.4553314447402954, -0.4886517822742462, -0.23511850833892822, 0.07812684774398804, -0.4858475923538208, -0.6384921669960022, -0.40825164318084717, 2.0427181720733643, 0.18931186199188232, -1.9300999641418457, -0.027770817279815674, -1.5990608930587769, -0.05391603708267212, 1.0896573066711426, 0.11506438255310059, -0.19285094738006592, 0.7644070386886597, 1.0882415771484375, 1.7584996223449707, 1.4411027431488037, 1.5104014873504639, 0.11262446641921997, -0.9397876262664795, -0.43393146991729736, 1.2509446144104004, 0.7240028977394104, 0.5799956321716309, -2.1927716732025146, 0.4699888229370117, -1.5738879442214966, 1.7282415628433228, 1.2168662548065186, -0.716841995716095, 0.2362746000289917, -0.5695949792861938, 1.2932618856430054, 0.737476110458374, 0.5852304100990295, 0.35014522075653076, -0.5209500789642334, 0.23558884859085083, 1.2419111728668213, -1.9925390481948853, -0.7840769290924072, -0.46578359603881836, 0.41074615716934204, -0.3264491558074951, -1.1097767353057861, 1.7779477834701538, -1.4524503946304321, -0.5095360279083252, -1.4559707641601562, -0.7516090273857117, -0.3312527537345886]
[-0.7009148001670837, -0.0869210958480835, 0.09128719568252563, 0.7802432179450989, -0.28871703147888184, -1.3197273015975952, 0.5460293889045715, -1.086477279663086, -0.6427820920944214, -0.03336632251739502, -0.7065548896789551, -0.5286880731582642, 0.8376106023788452, 0.16374647617340088, 0.7264751195907593, -0.1114470362663269, -0.9883559942245483, 2.092550277709961, 0.35507774353027344, -0.9408035278320312, -0.22114229202270508, -1.5326197147369385, 0.28875595331192017, 0.4142466187477112, 0.7667841911315918, 0.5019600987434387, 0.34941625595092773, 0.21507495641708374, 0.7331632375717163, -0.09945529699325562, 0.1931503415107727, 0.648910641670227, -0.577827513217926, -1.156604528427124, -0.215864896774292, 1.3652279376983643, 0.689505934715271, -1.1755590438842773, 0.300753116607666, -0.40839433670043945, 1.4957220554351807, -0.83176189661026, -0.9092826843261719, 0.045588791370391846, -0.848503589630127, 1.706707239151001, 2.0221502780914307, 0.9105349779129028, -1.138386845588684, -0.6210141181945801, -0.8334484100341797, -1.5729248523712158, -1.7692646980285645, 0.10930055379867554, -0.43113404512405396, 0.3078048825263977, -0.6216415762901306, -1.5287747383117676, -0.5182486772537231, -0.8510474562644958, 0.16827023029327393, 0.6604116559028625, -1.0767030715942383, 0.9684005975723267]
[0.4798451066017151, -0.4849030375480652, 0.22934448719024658, 0.8317033052444458, -0.4710826277732849, -0.3044390380382538, -0.02175319194793701, -0.18225246667861938, 0.5983955264091492, -0.22416675090789795, 0.19372516870498657, 0.23001766204833984, 0.017550885677337646, -0.018231213092803955, 0.7272509932518005, 1.084728717803955, -0.7449820041656494, 1.458009958267212, 0.16149544715881348, 0.04326510429382324, -0.6814606785774231, -0.42162996530532837, 0.007480144500732422, 0.6753087639808655, -0.004772663116455078, -0.4990377426147461, 0.9187940955162048, 1.0458769798278809, -0.465872585773468, 0.9327202439308167, 0.04126042127609253, 0.5069335103034973, 0.3312221169471741, -0.9181477427482605, 0.8415161371231079, 1.047548770904541, 0.06907862424850464, -2.433483123779297, 0.8934482336044312, -0.45266449451446533, 0.44861549139022827, -0.184750497341156, -0.7725040316581726, -0.3320156931877136, -0.5171498656272888, 1.0670057535171509, 1.3568925857543945, 1.542213797569275, -0.4591023921966553, 0.04530137777328491, 0.1285545825958252, -0.7886604070663452, -1.4483814239501953, -0.17899954319000244, 0.08676767349243164, -0.16258162260055542, -0.7717700600624084, -1.7271265983581543, 0.4353324770927429, -0.9076327085494995, 0.7153259515762329, 0.16138696670532227, -0.728880763053894, 0.2644643783569336]
[-0.7296262383460999, -0.15174299478530884, -0.23140859603881836, 0.42688488960266113, -1.0415421724319458, 0.1866680383682251, 1.2873245477676392, -1.5349894762039185, -0.40150004625320435, -0.5149702429771423, 0.09062415361404419, 1.228837490081787, 0.9306137561798096, -0.2844991683959961, 0.5505936145782471, 0.3626652956008911, 0.194921612739563, 2.4039032459259033, 0.21067452430725098, -0.5447087287902832, -1.4459336996078491, -0.5220438241958618, 0.07111573219299316, 0.7442108988761902, 0.06947380304336548, -0.01977616548538208, 0.5624287128448486, 0.9146057963371277, -0.17295384407043457, 0.4159361720085144, 1.033145785331726, 1.2539867162704468, -0.29339802265167236, -1.5787127017974854, 0.0626838207244873, 1.5372542142868042, 0.7856649160385132, -1.716334342956543, -0.06509429216384888, -0.1620909720659256, 0.58509761095047, 0.801886796951294, -1.0095940828323364, 0.3755055069923401, -0.6198053359985352, 3.656221866607666, 2.0352942943573, 1.110865831375122, -0.5128241777420044, -0.3785228133201599, -0.9047840237617493, -1.8796371221542358, -1.8967692852020264, -0.341765820980072, -0.495147705078125, 0.23012059926986694, 0.0075781941413879395, -3.1656553745269775, 0.12179058790206909, -1.4185094833374023, 0.5868008732795715, 1.22225022315979, -1.4369759559631348, -0.38791853189468384]
[0.8828741312026978, 0.10679417848587036, 0.6002589464187622, 1.5701537132263184, -1.2896298170089722, -1.5831365585327148, -0.1292237639427185, -0.8635004162788391, 0.8371458053588867, -0.52809077501297, -0.03671377897262573, -0.6981797218322754, 0.8906074166297913, 0.48524659872055054, 1.070358157157898, 0.03459113836288452, -0.9532458782196045, 2.1102511882781982, -0.22018951177597046, -0.4756549596786499, -0.7252463102340698, -1.2314472198486328, 1.2411231994628906, 0.5793145298957825, 0.7472211122512817, -0.6569344997406006, 0.32663124799728394, 1.374788761138916, 1.6274044513702393, -0.3163031339645386, 0.5354397892951965, -0.18790781497955322, -1.0974692106246948, -0.4677298665046692, 0.20857644081115723, 1.203843593597412, 1.2804497480392456, -2.253170967102051, -0.020310580730438232, -0.5210350155830383, 1.241317868232727, 0.6350577473640442, -1.0590693950653076, 0.33011406660079956, -1.0979559421539307, 2.6849939823150635, 1.271823525428772, 1.5620259046554565, 0.31983697414398193, -1.0260090827941895, -1.4930651187896729, -0.10179656744003296, -0.6273105144500732, -0.3530648350715637, 0.1342037320137024, 0.3825374245643616, -1.1434869766235352, -3.124284505844116, 1.320528268814087, -0.7768911719322205, 0.123504638671875, -0.5226261019706726, -1.1865336894989014, -0.0248488187789917]
[0.2762768268585205, -0.9329246878623962, -0.20961850881576538, -0.09112632274627686, -1.4496145248413086, -0.612363338470459, 1.288010835647583, -0.24507278203964233, -1.1590163707733154, -1.145465612411499, -1.06936776638031, -1.468320369720459, 0.3487725257873535, -1.0759316682815552, 1.4180865287780762, 0.205815851688385, 0.6644729375839233, 2.2251510620117188, -0.018732905387878418, -0.6564141511917114, -1.0847567319869995, -1.1482887268066406, 0.6456812024116516, 1.486162781715393, 1.810762643814087, -0.36515259742736816, 0.021222174167633057, 1.0652905702590942, 1.3987478017807007, 1.0800347328186035, 0.10152465105056763, 0.2831447720527649, 0.9889119267463684, -0.7439414858818054, -0.4505414366722107, 2.211223602294922, 0.9894407987594604, -2.7460198402404785, 0.3888278007507324, -1.1832921504974365, 1.000732421875, -0.4802356958389282, -1.265451431274414, 0.20801234245300293, -1.0729589462280273, 3.52974271774292, 0.8641455173492432, 0.07655960321426392, -1.0744261741638184, -0.3399423360824585, 1.611755132675171, -0.3451923727989197, -0.9356783628463745, 0.47539591789245605, -0.07235145568847656, 0.6235579252243042, -1.2885804176330566, -2.8294878005981445, 0.6671657562255859, -0.2906923294067383, -0.33761751651763916, 1.2716374397277832, -1.0490673780441284, 0.4247821569442749]
[0.3170355558395386, 0.2749948501586914, -0.24824631214141846, 1.5187958478927612, -0.5695483684539795, -0.7038618922233582, 0.9461703300476074, -0.18252569437026978, 1.5487239360809326, 0.09199714660644531, -1.0553557872772217, -0.8987510204315186, 1.410377025604248, 0.5753394961357117, 1.9362568855285645, 0.2785215377807617, -0.3781169652938843, 1.719693899154663, -0.14931899309158325, -0.9298605918884277, -0.981929361820221, -0.741483747959137, 0.051724016666412354, -0.13220566511154175, 0.018726706504821777, 0.3171374797821045, 1.4712140560150146, 1.0532736778259277, 0.7938767075538635, 0.7459154725074768, 0.8818210959434509, 0.5289214849472046, -0.041300058364868164, -1.4872422218322754, 0.6259655952453613, 1.870879888534546, 0.667918860912323, -2.8964755535125732, -0.26694804430007935, -0.19488680362701416, 1.1305443048477173, 1.305753231048584, -1.6335053443908691, -0.014614701271057129, -1.5688533782958984, 2.4745638370513916, 2.820711851119995, 0.9088194966316223, 0.3103902339935303, 0.19478583335876465, -0.2600175738334656, -0.9620600938796997, -1.7217305898666382, -0.4532355070114136, -1.214219093322754, 0.8788982629776001, -0.07469534873962402, -1.4467191696166992, 0.8126409649848938, -0.43060302734375, -0.3354450464248657, 1.0347445011138916, -1.1822528839111328, -0.6785892248153687]
