[4.844626486227293e-05, 0.00011523033867190726, 7.82837463332207e-05, 7.90611061477213e-05, 9.095230200736151e-05, 0.0, 6.850485766484329e-05, 8.261877776523427e-05, 0.00011122890416645224, 5.822428051867194e-05, 7.98147563151614e-05, 0.0, 0.0, 6.953941264708691e-05, 5.296506514035518e-05, 0.0, 4.596095685543078e-05, 5.8092196535755605e-05, 9.728844675806893e-05, 9.728844675806893e-05, 3.100780636472112e-05, 0.0, 0.0, 7.398312420459703e-05, 6.467671258466238e-05, 0.0, 3.536351951864532e-05, 5.775372314638027e-05, 0.00014119960662378747, 4.4921293678262514e-05, 0.0, 0.0, 0.00010740144051795562, 0.04286811260810802, 0.03254765889619515, 6.745652712861005e-05, 8.330492917090804e-05, 8.724216314982587e-05, 0.00010268729494943853, 5.644509855476737e-05, 9.023581712412541e-05, 0.0, 0.00011331450092405455, 6.840996253310193e-05, 8.523416359468162e-05, 5.318880282836287e-05, 6.768509336091795e-05, 5.78645122326754e-05, 5.8114347404063646e-05, 0.0, 7.018023601504995e-05, 5.5449836595380256e-05, 4.662443808246769e-05, 5.9721178571984456e-05, 5.138165646396844e-05, 5.199745946842617e-05, 0.11368797584475861, 7.30807905016026e-05, 5.298468459358389e-05, 7.641592372510787e-05, 7.091767625782204e-05, 0.0, 6.432204085738047e-05, 0.06783819262776827, 0.030199815139281567, 0.07811546231352548, 0.0793373438605932, 0.04702500800867014, 0.0, 0.1811700565069254, 0.069197550050735, 0.06074009147687946, 0.070228733080865, 7.282952808398251e-05, 6.35778419578614e-05, 7.167571879746019e-05, 0.08648040041444784, 5.735973800262425e-05, 0.0, 7.985679630402415e-05, 5.903496179415594e-05, 8.413259535641716e-05, 7.141747952581275e-05, 9.046190050449652e-05, 3.523756602716519e-05, 6.403395383064518e-05, 7.788837434455776e-05, 6.946339250558462e-05, 8.534120263465235e-05, 7.123164917414117e-05, 6.125471157626396e-05, 5.360121529919113e-05, 0.09299057800003402, 6.858756357915229e-05, 5.7637496550689784e-05, 0.0, 8.642905858905954e-05, 8.28502075828753e-05, 0.0, 0.0602637066432331, 0.11956972747661111, 0.0, 0.02003048498304234, 7.41547746189273e-05, 5.02763314523175e-05, 6.076230720934447e-05, 6.119778143950973e-05, 0.05276524956046847, 7.65789000027148e-05, 0.0, 7.143927984629584e-05, 6.414258775150962e-05, 0.0, 1.0, 0.07432394296877456, 9.48877745828452e-05, 5.835850908360647e-05, 0.00010037648099510208, 0.05721273123836286, 0.0001241102404210632, 0.198259305460295, 9.103637362403372e-05, 5.602365433982837e-05, 6.40113683752906e-05, 6.884679468804144e-05, 0.0, 0.0, 4.993002872588138e-05, 0.0, 0.09778202078027373, 4.296069790366125e-05, 7.076243500236782e-05, 5.979341335536259e-05, 5.967873436402634e-05]
[7.948378467486337e-05, 0.0001890536546635177, 0.0001284369074639826, 0.023537032962175283, 0.00014922168321929733, 0.0, 0.0001123930889469836, 0.000135549214385486, 0.0001824886664332314, 9.552617087718738e-05, 0.00013094877227101348, 0.017321879030393707, 0.09319375398556348, 0.02070235957218476, 0.015768062765565437, 0.0, 0.026263397205164993, 0.017294444908884612, 0.00015961713406500712, 0.00015961713406500712, 0.009231236394891054, 0.014218962163384922, 0.0, 0.022025282947530547, 0.00010611240951540603, 0.020439362937031698, 5.801946504557542e-05, 0.017193679061924906, 0.04203609027605361, 7.370051012580381e-05, 0.0, 0.018152732894521434, 0.00017620910499845747, 0.07033194079352179, 0.05339959889024774, 0.0001106731363593707, 0.00013667495464096235, 0.00014313461172050252, 0.00016847480118041915, 9.260714055527462e-05, 0.00014804617608074223, 0.0, 0.00018591041884430216, 0.00011223739842596067, 0.00013984016983273177, 8.726467072625859e-05, 0.00011104813553101692, 9.493591391809491e-05, 0.017301039374139536, 0.02730066534474496, 0.02089313707922465, 0.030468235903770426, 0.013880414649644662, 0.017779404021521755, 0.015296671154384659, 0.015479999927789962, 0.016924466308984424, 0.021756652022097003, 0.029113699311039666, 0.022749544032338028, 0.02111267809183495, 0.0, 0.00010553051426957686, 0.11129931917117589, 0.04954758866499575, 0.12816081082735437, 0.13016550138629462, 0.07715198728985156, 0.0, 0.11879985242922914, 0.11352956071839174, 0.09965375794820946, 0.1152213801013769, 0.00011948839698284207, 0.018927559134198687, 0.00011759538976863238, 9.715895828996289e-05, 0.017076386985364955, 0.0, 0.02377391537312443, 9.685622214375455e-05, 0.0001380328723474913, 0.0001171717072676063, 0.00014841710173982178, 5.7812818357243205e-05, 0.00010505786179026299, 0.00012778823698127983, 0.00011396571744788934, 0.00014001578436212897, 0.021206149980108634, 0.24504720607400132, 0.16749777887901418, 0.01643972803282148, 0.22841472421809927, 0.03183694642194202, 0.01685752673176732, 0.02573052288314215, 0.00013592891172324806, 0.0, 0.09887217303866973, 0.6379051957969426, 0.0, 0.03286318893420108, 0.12834193116547177, 0.01496760832563375, 0.13816490933881473, 0.00010040467095545513, 0.086569764383337, 0.00012563983654380136, 0.0, 0.021267963053724526, 0.00010523609297483259, 0.0, 0.07432394296877456, 1.0, 0.028248740586691835, 0.10100285240184748, 0.0001646835442219662, 0.0938665637761514, 0.00020362254249357815, 0.13000589990158867, 0.00014935961604643766, 9.191569444837847e-05, 0.00010502080676702666, 0.020496162460525484, 0.0, 0.07832005301972443, 8.19181347280341e-05, 0.010110274312317825, 0.11768904811738541, 7.048384166176686e-05, 0.00011609700278828346, 9.810058227654591e-05, 9.791243319467109e-05]
[9.859236670538646e-05, 0.0002345037711002917, 0.00015931423913687117, 0.11484694106315521, 0.06157681083267914, 0.04221541404106722, 0.00013941334935094638, 0.00016813640550696198, 0.00022636050351855017, 0.00011849147983593116, 0.00016242997773918086, 0.011868035794793301, 0.0, 0.014247512374068329, 0.010851693913640745, 0.0, 0.018036161534497743, 0.011902161054773578, 0.0001979904590423564, 0.0001979904590423564, 0.04942170421139775, 0.009742081192448342, 0.0, 0.015157957731490656, 0.13565280233629817, 0.014003970962609264, 0.049190594102259295, 0.011832813276012608, 0.02892953889034992, 9.141874346347344e-05, 0.0, 0.053822894168408436, 0.00021857128177654595, 0.0, 0.00013265515986112732, 0.0001372799054425131, 0.00016953278335354988, 0.00017754539727451836, 0.00020897758513315927, 0.0001148706896445806, 0.1017263513097998, 0.0, 0.00023060487449141383, 0.000139220229496324, 0.00017345894336423545, 0.00010824384434966362, 0.04582437275463501, 0.00011775932005265835, 0.011906699413069998, 0.01870497265132684, 0.10194627702727974, 0.020925739039989573, 0.10981628117179609, 0.2376726691262793, 0.010527278825113649, 0.010653447002151989, 0.06173525437411515, 0.07960673296606499, 0.01999543643405193, 0.015656399405825933, 0.12511904016724754, 0.0, 0.00013090095299355504, 0.0001420934397032139, 0.0, 8.493930565606569e-05, 0.00016617948753330772, 9.849827775759454e-05, 0.038584979907458156, 0.00015166920870325604, 0.00014494074097309436, 0.00012722580292189015, 0.00014710065028139126, 0.00014821443015781266, 0.013026081980419732, 0.0001458663278096072, 0.00012051680331556677, 0.08332277109147528, 0.09148563993913061, 0.11600278854541407, 0.07378108276341164, 0.0001712171560973176, 0.00014534078840960644, 0.00018409784310020102, 7.171151463239024e-05, 0.000130314670813418, 0.00015850962271902945, 0.0001413640512014796, 0.00017367677712934798, 0.014594224546939488, 0.022814612828011012, 0.00010908313963224871, 0.04858758417804613, 0.014052493738485819, 0.02186550007661867, 0.011549886147643434, 0.017707930436169524, 0.00016860738533404032, 0.05594418812666894, 0.00012622797032916944, 0.025214248576478228, 0.0, 8.613203239201531e-05, 0.05020449651378877, 0.01030081542570609, 0.022734697470771562, 0.0851260074711313, 0.00011052175060124555, 0.0001558447284311147, 0.03053212794527993, 0.014636764747642259, 0.04342601457161083, 0.0, 9.48877745828452e-05, 0.028248740586691835, 1.0000000000000002, 0.00011876464665145317, 0.19017324636094612, 0.00011983741697072891, 0.04792312995060912, 0.0001659757277608986, 0.0001852669459118382, 0.00011401301397643044, 0.00013026870744549157, 0.014105606042588613, 0.06482081555396005, 0.007844895166419317, 0.00010161195534366362, 0.06481860565202857, 0.011896902026124551, 0.05369168898010082, 0.00014400771577650586, 0.00012168480176661613, 0.00012145142003534394]
[6.063693192558834e-05, 0.00014422606617196936, 9.798250104073809e-05, 9.895547004645119e-05, 0.00011383888027228986, 0.0, 8.574292368264805e-05, 0.00010340836837200874, 0.00013921773968071646, 7.28754165932913e-05, 9.989876328131029e-05, 0.0, 0.0, 8.703780658455856e-05, 6.629281036382027e-05, 0.0, 5.7526239019676336e-05, 7.271009595395352e-05, 0.00012176940657832333, 0.00012176940657832333, 3.8810386085380574e-05, 0.0, 0.0, 9.259970152064318e-05, 8.095149191204375e-05, 0.0, 4.426213933721013e-05, 7.22864515733491e-05, 0.0001767300525459902, 5.6224962533682745e-05, 0.0, 0.0, 0.00013442716081232803, 0.0, 8.158645711501877e-05, 8.443079884615538e-05, 0.00010426717794576574, 0.00010919514895516077, 0.0001285267818101877, 7.064853417139111e-05, 0.00011294210432446372, 0.0, 0.00014182814089481384, 8.562414982753602e-05, 0.00010668187094130271, 6.657284778250426e-05, 8.471687982904112e-05, 7.242511882257614e-05, 7.273782070626427e-05, 0.0, 8.78398821016282e-05, 6.940283170390368e-05, 5.835667385530537e-05, 7.474898322667981e-05, 6.431096420099633e-05, 6.5081723411578e-05, 0.00013097607675937985, 9.147031110265772e-05, 6.631736671410298e-05, 9.564467308518372e-05, 8.876288646382791e-05, 0.0, 8.050757316115007e-05, 8.739125064421181e-05, 0.0, 5.2239935676401694e-05, 0.00010220481168787905, 6.0579064716261095e-05, 0.0, 9.328060366812084e-05, 8.91424167744387e-05, 7.824725796476389e-05, 9.047081853685922e-05, 0.1178840885570042, 7.957610944279071e-05, 8.971167733559922e-05, 7.41210444858536e-05, 7.179332686271262e-05, 0.0, 9.995138190836174e-05, 7.389009183099272e-05, 0.0001053031120531836, 8.938845660475617e-05, 0.00011322507768854128, 4.4104491821753906e-05, 8.014699400239645e-05, 9.748764050959095e-05, 8.6942657285467e-05, 0.00010681584450971998, 8.915586524985912e-05, 0.08087748367714415, 6.708903673927873e-05, 6.911665618763368e-05, 0.1587625296756164, 7.214097855926096e-05, 0.0, 0.00010817744065422695, 0.00010369803351209217, 0.0, 7.763356433898103e-05, 0.00015403340830002273, 0.0, 5.297349439205481e-05, 0.12002917289292282, 6.292750321225616e-05, 0.08022733897605445, 7.65971477407822e-05, 6.797382080836528e-05, 9.584865953241205e-05, 0.0, 8.941574259992724e-05, 8.028296377597948e-05, 0.0, 5.835850908360647e-05, 0.10100285240184748, 0.00011876464665145317, 1.0000000000000002, 0.0001256344913758241, 7.370320378560743e-05, 0.00015534044205626574, 0.00010207949399989143, 0.00011394410706142459, 7.01210407878591e-05, 8.011872530670368e-05, 8.617090326079405e-05, 0.0, 0.11925618027705463, 6.249405937694191e-05, 0.0, 0.07666797486737532, 5.377101664423042e-05, 8.856858142368125e-05, 7.483939464755635e-05, 7.46958586657687e-05]
[0.00010429536224632384, 0.0002480684516694711, 0.0800795318449261, 0.0001702031462840992, 0.13521493424079678, 0.09068700254831098, 0.00014747760154677235, 0.00017786211960550645, 0.00023945414337474917, 0.00012534552344726547, 0.0001718256081486748, 0.0, 0.0, 0.0001497047967070924, 0.1731498573981396, 0.0, 9.894497869035346e-05, 0.00012506117238564372, 0.06837889698357665, 0.06837889698357665, 0.04609799209059904, 0.0, 0.0, 0.09882163818395029, 0.0001392363515968744, 0.0, 0.1681053742832164, 0.00012433250517350676, 0.14443864690622601, 0.03958735896870835, 0.04698797006320021, 0.05390080482497111, 0.09464864057550752, 0.0, 0.06667930723609981, 0.0001452207503046558, 0.0001793392697968373, 0.00018781536687567627, 0.00022106572416456723, 0.14153293911603843, 0.00019426012018281634, 0.0, 0.00024394402654638833, 0.00014727331083068694, 0.00018349253535110782, 0.05440892432200678, 0.10062456085100475, 0.00012457101247475977, 0.08639613829731631, 0.0, 0.0001510843644712455, 0.00011937268663859842, 0.00010037332440728688, 0.00012856805309242753, 0.00011061468802518403, 0.06945467877056949, 0.0002252785049874421, 0.00015732869273370746, 0.00011406569503149476, 0.00016450858428311996, 0.0001526719295286051, 0.0435082000965587, 0.00013847281252155958, 0.00015031271955319857, 0.0, 8.985255094669116e-05, 0.00017579200529778833, 0.00010419583079960792, 0.0, 0.00016044239114969093, 0.00015332472065723914, 0.00013458507637278378, 0.00015560956816882372, 0.06418178186122435, 0.00013687069739401958, 0.00015430384731410303, 0.00012748800012201441, 0.1270426301886879, 0.0, 0.08168866670536597, 0.1106076077113879, 0.00018112107371674963, 0.00015374790851346967, 0.00019474683361925382, 7.585960907264718e-05, 0.05643059023712192, 0.0001676784833699109, 0.00014954114016476583, 0.00018372296953380455, 0.0001533478519993287, 0.00013186945064397698, 0.054830797305069685, 0.00011888046550887446, 0.00014765565125436682, 0.00012408229197472545, 0.05812192836340873, 0.00018606491129462483, 0.00017836034287894333, 0.0, 0.06344867115745265, 0.0002649370541438538, 0.0, 9.111426999395228e-05, 0.0001596407711340055, 0.00010823513879021647, 0.00013080940005048876, 0.0909801490495118, 0.00011691479168462854, 0.00016485944043186318, 0.0, 0.000153794840352866, 0.14206555571588703, 0.0, 0.00010037648099510208, 0.0001646835442219662, 0.19017324636094612, 0.0001256344913758241, 1.0, 0.00012676931522471598, 0.0002671851487414305, 0.0834279386997843, 0.09312469729848291, 0.07483259673655696, 0.00013780399524221637, 0.00014821372528719417, 0.04566974252945942, 0.0, 0.0001074896165419436, 0.0, 0.0001250059134889249, 0.043946192370670545, 0.0945196600441048, 0.000128723560496778, 0.00012847667898842108]
[6.118464964004104e-05, 0.00014552882290486534, 9.88675516167179e-05, 9.984930919967464e-05, 0.00011486715741855291, 0.0, 8.651741732371126e-05, 0.00010434242940348544, 0.00014047525749647216, 7.35336813726711e-05, 0.08966894010964566, 0.0, 0.0, 0.04903584751992426, 6.689161616457674e-05, 0.0, 0.05163544284189923, 7.336686743477986e-05, 0.036104023800337656, 0.036104023800337656, 0.0428699647488496, 0.06375058230374996, 0.0, 0.08311731614178108, 8.168270578985026e-05, 0.0, 4.466194778768241e-05, 0.04072514641856784, 0.0001783264093764179, 5.673282807034822e-05, 0.0, 0.0, 0.00013564140656887206, 0.054139786794986766, 0.04110568919665182, 8.519344040312235e-05, 0.00010520899638187939, 0.00011018148047814147, 0.00012968773097010603, 7.128668409812673e-05, 0.00011396228112565786, 0.0, 0.00014310923778921658, 8.639757061510232e-05, 0.00010764550067437054, 6.71741830887956e-05, 8.548210548149444e-05, 0.03328782242108574, 7.339484261760363e-05, 0.0, 8.863331702543896e-05, 7.002972952261348e-05, 5.88837945886946e-05, 7.542417144861725e-05, 6.489186849822635e-05, 6.566958977730006e-05, 0.00013215914976674544, 9.229653875215199e-05, 6.691639432601686e-05, 9.650860666622437e-05, 8.956465864718727e-05, 0.0, 8.123477723575709e-05, 0.312434449439211, 0.038140507090565816, 0.2167456768720619, 0.10019818042282222, 0.05938968974203016, 0.0, 0.09144918523827775, 0.08739224515738628, 0.07671099571209655, 0.0886945658335545, 0.051355878603668526, 8.029489984667406e-05, 9.052201970137509e-05, 7.47905606996432e-05, 7.244181740557937e-05, 0.0, 0.00010085421687571162, 7.45575219092169e-05, 0.00010625428781401041, 9.019587940131342e-05, 0.00011424781051490524, 0.024847835909262875, 8.087094105877317e-05, 9.836822113845297e-05, 8.772798780969732e-05, 0.00010778068439136165, 0.05022913128735272, 0.04319387498963072, 6.769503464683718e-05, 6.974096905696155e-05, 8.662186980120446e-05, 7.27926093499373e-05, 0.0, 0.00010915457948148795, 0.00010463471101381968, 0.0, 0.0761093509986528, 0.15100920378505328, 0.0, 0.26367393149634777, 9.36529145661449e-05, 6.349591106438706e-05, 7.673905281435681e-05, 7.728902995450734e-05, 0.2430147540398863, 9.671443567024288e-05, 0.0, 9.022341186381781e-05, 8.100813901213472e-05, 0.0, 0.05721273123836286, 0.0938665637761514, 0.00011983741697072891, 7.370320378560743e-05, 0.00012676931522471598, 1.0, 0.00015674359207034527, 0.10007532315119493, 0.00011497333469404333, 7.075442600336607e-05, 8.084241701926758e-05, 8.694926273063405e-05, 0.0, 0.0, 6.305855204307506e-05, 0.0, 7.33344499220313e-05, 5.425671632270883e-05, 8.936859849989523e-05, 7.551539953246191e-05, 7.537056702729501e-05]
[0.000128955731012574, 0.0003067235957303709, 0.00020837804036085507, 0.00021044724019336455, 0.08675497001018989, 0.0, 0.00018234829915570366, 0.00021991715795572112, 0.0002960724565101061, 0.00015498314840807405, 0.0002124533289712358, 0.0, 0.0, 0.00018510210885366903, 0.00014098401007219888, 0.0, 0.00012234026309724839, 0.00015463156327307035, 0.00025896532594269547, 0.00025896532594269547, 8.253751549735787e-05, 0.0, 0.0, 0.000196930514489002, 0.03176416025022767, 0.0, 9.413168432424703e-05, 0.00015373060458246158, 0.00037584937750357076, 0.00011957285625175193, 0.0, 0.05832036387603338, 0.00028588439817126194, 0.0, 0.00017350879874503448, 0.00017955782127207146, 0.0002217435764908861, 0.0002322238248105927, 0.0002733361431176259, 0.0001502472681206678, 0.0002401924233754559, 0.0, 0.00030162396094989425, 0.00018209570442795673, 0.00022687887094794304, 0.00014157956180759314, 0.06456151317850174, 0.00015402550631847818, 0.00015469052512334606, 0.0, 0.0001868078718490319, 0.00014759804977769255, 0.08330659289351741, 0.0001589676368565641, 0.15173885693717065, 0.00013840840807047083, 0.0002785450250746826, 0.0001945286553855658, 0.00014103623372536115, 0.00020340621372951916, 0.18085384724829595, 0.0, 0.0001712143510457411, 0.00018585377348506187, 0.0, 0.00011109795432043309, 0.0002173575704718511, 0.00012883266561260272, 0.05437374356148154, 0.0001983785797421016, 0.00018957795446316596, 0.00016640736973562954, 0.00019240304826180252, 0.00019385983749357146, 0.0001692334199382747, 0.00019078859308668944, 0.00015763220815357944, 0.0001526818830274441, 0.0, 0.0002125652322833068, 0.0943971846094439, 0.00022394668334112824, 0.00019010120399392606, 0.00024079421894562903, 9.379641751650483e-05, 0.00017044751229700574, 0.00020732562726017808, 0.00018489975614501388, 0.00022716379069739233, 0.00018960655515129067, 0.00016304964132400805, 0.00014267733377836428, 0.14082477123550075, 0.00018256844825634334, 0.09216263104044649, 0.0, 0.00023005947853288952, 0.0002205331848340955, 0.0, 0.00016510223592332353, 0.00032758073564908495, 0.0, 0.0001126580035744715, 0.07073262695051667, 0.00013382705753468667, 0.00016173894450825966, 0.0001628981029665587, 0.00014455899191630165, 0.0002038400289075573, 0.04302570843018899, 0.00019015923274541386, 0.06118248965603745, 0.0, 0.0001241102404210632, 0.00020362254249357815, 0.04792312995060912, 0.00015534044205626574, 0.0002671851487414305, 0.00015674359207034527, 1.0000000000000002, 0.00021709105906452789, 0.00024232336884578336, 0.00014912545518064072, 0.0001703873936498039, 0.0001832584774514327, 0.0, 0.0, 0.0001329052584782233, 0.0, 0.00015456323855308427, 0.00011435408320386812, 0.0001883575866973859, 0.00015915991358463681, 0.00015885465758189664]
[8.474120194264435e-05, 0.00020155851905354224, 0.12180990023683543, 0.0001382920475070565, 0.0001590918807356038, 0.0, 0.00011982727654922524, 0.00014451505293053667, 0.00019455929278809094, 0.0001018447041773958, 0.00013961031675267764, 0.0, 0.0, 0.00012163689867221676, 9.264539368977007e-05, 0.0, 8.039395271102213e-05, 0.00010161366561329757, 0.00017017493375081477, 0.00017017493375081477, 5.4238211932773656e-05, 0.0, 0.0, 0.0001294097467863151, 0.00011313116455323162, 0.0, 6.185713506400485e-05, 0.00010102161497899567, 0.00024698342407086733, 7.857539543938909e-05, 0.0, 0.0, 0.0001878643727382697, 0.07498401368508034, 0.24882094042950012, 0.00011799355851283722, 0.00014571525474169243, 0.00015260218277735076, 0.00017961848705968521, 9.873259597824836e-05, 0.00015783862023447388, 0.0, 0.00019820737539073002, 0.00011966128795247522, 0.00014908983159223947, 9.303675101433452e-05, 0.00011839336182696962, 0.00010121540495148306, 0.00010165241145283408, 0.0, 0.00012275781361970552, 9.699170439607949e-05, 8.155450031578232e-05, 0.00010446304721341569, 8.98757280657043e-05, 9.095287791215772e-05, 0.00018304142076222305, 0.00012783140338332036, 9.26797116305398e-05, 0.00013366514926243297, 0.0001240477288012172, 0.0, 0.00011251078012214312, 0.1186611598899641, 0.05282489043528545, 0.13663794692061879, 0.13877523678650253, 0.08225516892470344, 0.0, 0.31689890620173106, 0.12103891970734812, 0.1062453085390543, 0.3356276837975877, 0.00012739190037245517, 0.00011120904283839331, 0.00012537368109320944, 0.15126972319611023, 0.00010033246433499153, 0.0, 0.12425757384708282, 0.16832155589743933, 0.00014716299127136542, 0.0001249219743139477, 0.00015823408059548148, 6.16368198284084e-05, 0.00011200686426858796, 0.00013624072935406855, 0.00012150392581701176, 0.00014927706206145508, 0.00012459692371607722, 0.0001071454713460253, 9.375813435675477e-05, 9.659176896984395e-05, 0.00011997194401959132, 0.00010081831382782306, 0.0, 0.00015117991713973618, 0.00014491986516875605, 0.0, 0.4195987686364489, 0.20914888797160971, 0.0, 0.0350369089914904, 0.00012970999413181538, 8.794231647472093e-05, 0.00010628416783762919, 0.00010704589033128606, 0.0922958804206955, 0.00013395022398783878, 0.0, 0.00012496010698249754, 0.00011219688447039229, 0.0, 0.198259305460295, 0.13000589990158867, 0.0001659757277608986, 0.00010207949399989143, 0.0834279386997843, 0.10007532315119493, 0.00021709105906452789, 1.0000000000000002, 0.14165305198687214, 9.79954144963068e-05, 0.00011196735825840105, 0.00012042538569999008, 0.0, 0.0, 8.733657092637701e-05, 0.0, 0.00010156876711325768, 0.06684706048015354, 0.0001237761840161719, 0.00010458939879868095, 0.00010438880468495454]
[0.04476697433368172, 0.15635758000474792, 0.1359677616911207, 0.00015436561496772724, 0.00017758299518177777, 0.0, 0.00013375469933283934, 0.10983345161904201, 0.00021717275447373274, 0.0001136820278168762, 0.00015583710553035676, 0.0, 0.0, 0.0001357746523012885, 0.00010341348926892428, 0.0, 8.973807368995733e-05, 0.00011342413583630904, 0.0001899542220545715, 0.0001899542220545715, 0.0782941834017973, 0.0, 0.0, 0.0001444509319631563, 0.00012628030391540518, 0.0, 6.904673744026852e-05, 0.00011276327165862462, 0.00027569009809901755, 8.770814704811378e-05, 0.0, 0.0, 0.00020969968954136423, 0.0407265085896149, 0.0602335691410995, 0.00013170784980340414, 0.00016265161528708025, 0.00017033900513072718, 0.00020049539155985284, 0.00011020820191967133, 0.00017618406927490807, 0.0, 0.00022124485062503682, 0.00013356941802218668, 0.00016641841634455951, 0.00010385033372359501, 0.00013215412191785116, 0.00011297958567535121, 0.0001134673850719326, 0.0, 0.00013702585024299798, 0.00010826496798454627, 9.10335107590989e-05, 0.00011660469864457548, 0.00010032190775703675, 0.13129270030144213, 0.0002043161699452409, 0.00014268913904428934, 0.00010345179595486061, 0.00014920093626204852, 0.0001384656911726805, 0.045636033895242296, 0.05943705175906686, 0.00013632600746739965, 0.0, 8.149170321536418e-05, 0.00015943442642892084, 9.450033004447089e-05, 0.0, 0.20922920186334504, 0.1999472128229764, 0.22464685281593078, 0.00014112998031862484, 0.0001421985529710091, 0.0001241347756229074, 0.00013994575777564843, 0.00011562514541882458, 0.00011199402161941555, 0.0, 0.13869992633035522, 0.18788542766428476, 0.00016426762100644611, 0.00013944154950031523, 0.00017662549365846984, 6.880081515158544e-05, 0.0001250253271616728, 0.00015207587384458504, 0.00013562622412383534, 0.00016662740845250912, 0.00013907871854697826, 0.00011959889866040378, 0.0001046555628404355, 0.00010781854840271833, 0.000133916181380661, 0.38770923601297835, 0.09613219750149468, 0.30313537139218083, 0.00016176377825828097, 0.0, 0.10773007285133643, 0.0002402844611484997, 0.0, 8.263601835229977e-05, 0.00014478607680312413, 9.816377737565925e-05, 0.00011863748657529714, 0.00011948774342872966, 0.00010603578201249423, 0.00014951914498114913, 0.0, 0.2539465516316321, 0.00012523743325046523, 0.0, 9.103637362403372e-05, 0.00014935961604643766, 0.0001852669459118382, 0.00011394410706142459, 0.09312469729848291, 0.00011497333469404333, 0.00024232336884578336, 0.14165305198687214, 1.0, 0.00010938533845894395, 0.0001249812294014085, 0.244730995882591, 0.0, 0.0, 9.7487626535682e-05, 0.0, 0.000113374018821667, 0.07461663765790456, 0.00013816258496744, 0.00011674573596749621, 0.00011652182696996179]
[0.061406688290674964, 0.00013845575229545068, 9.406233736701469e-05, 9.499637903660818e-05, 0.00010928432166885891, 0.0, 0.06780981491038027, 0.043074431772517886, 0.05959631481844616, 6.995975759497995e-05, 9.590193222774838e-05, 0.057842875575403054, 0.0, 0.09707808724237323, 6.364051363474177e-05, 0.0, 5.522468241420549e-05, 6.980105123837597e-05, 0.05065450112988993, 0.05065450112988993, 3.7257628561546486e-05, 0.0, 0.0, 8.889489727250579e-05, 7.771271871727335e-05, 0.06825307607406593, 4.249126363075238e-05, 6.939435636705927e-05, 0.00016965929271962112, 5.3975468457292906e-05, 0.0, 0.0, 0.1499340591999582, 0.0, 7.832227971545319e-05, 8.105282270690035e-05, 0.0001000955718017799, 0.00010482638053494194, 0.00012338457768392862, 6.782197009802313e-05, 0.00010842342466326018, 0.0, 0.00013615376516504541, 8.219842913065568e-05, 0.00010241365579403818, 6.390934708838763e-05, 0.08579231942349007, 6.95274757040838e-05, 6.982766675622428e-05, 0.06886974646923669, 8.432551258399588e-05, 6.66261067090389e-05, 5.6021892536835284e-05, 0.059115254059922406, 6.17379587867127e-05, 0.07258925139726644, 0.0001257358792467092, 8.781069242585206e-05, 6.366408751456991e-05, 9.181804313564002e-05, 8.521158863621216e-05, 0.0, 7.728656062918018e-05, 8.389483033917943e-05, 0.0, 5.0149877798912615e-05, 9.811571837220647e-05, 5.815536817487471e-05, 0.0, 8.954855733251322e-05, 0.11066809244431226, 0.09714202386805282, 8.685118837235915e-05, 8.750878645685013e-05, 7.639236366961265e-05, 8.612241951033112e-05, 0.08267130693491176, 0.08007507452324869, 0.0, 9.59524456459295e-05, 7.093383687967738e-05, 0.00010109005941402631, 8.581213045763658e-05, 0.00010869507659860601, 4.233992340544266e-05, 0.08939238224506169, 9.358727561888656e-05, 8.346418466875187e-05, 0.00010254226923885615, 0.0994404754040596, 7.360099146354527e-05, 6.440488393712616e-05, 6.635138073581256e-05, 8.241182680632664e-05, 0.14961254808887453, 0.0794184251609728, 0.12065629217442622, 9.954919816197555e-05, 0.10609104694273708, 7.452753749183201e-05, 0.00014787071429503407, 0.04291236522703832, 5.085408770024581e-05, 8.910114492847765e-05, 6.0409848431549616e-05, 7.300933983914522e-05, 7.35325866926886e-05, 6.525426884483307e-05, 9.201386832701282e-05, 0.0, 8.583832477249807e-05, 0.48420517808367625, 0.0, 5.602365433982837e-05, 9.191569444837847e-05, 0.00011401301397643044, 7.01210407878591e-05, 0.07483259673655696, 7.075442600336607e-05, 0.00014912545518064072, 9.79954144963068e-05, 0.00010938533845894395, 1.0000000000000002, 7.691327011627352e-05, 8.272330760741868e-05, 0.0, 0.0, 0.0632873910719646, 0.0, 6.977020929912601e-05, 5.1619702032856634e-05, 0.5341776601638539, 0.35219439256506646, 7.170736593891561e-05]
