[0.0, 1.0292817461546864, 0.0, 1.0292817461546864, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0242303027796202, 0, 0, 0.8956087921086231, 0, 0, 0.0, 0, 2.1459244677311022, 2.650847871903126, 0, 0.0, 4.255055878978688, 1.9272029302930276, 1.2098574910941051, 0.0, 0.0, 0, 3.7604593689372736, 4.294753774969511, 3.7604593689372736, 7.407343046314031, 2.650815620726275, 10.792196982770047, 0, 2.3806624433031516, 5.23687808317388, 2.130066396639662, 2.8235763862432726, 3.226706128827537, 1.352193666516941, 1.2538523089520726, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 24.71670028899039, 0.0, 0, 2.216282647000974, 0.9194916932315198, 4.014166358197009, 0.0, 6.316872219816217, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 2.3466105570048668, 0.7109471854882885, 4.284075829808958, 0, 1.4073852447421222, 0.0, 1.168845372751932, 0.7109471854882885, 0.0, 1.4073852447421222, 1.6331122646200298, 0, 0.9994474926429564, 1.7113068540134104, 1.0292817461546864, 2.017809574135215, 0.0, 0, 1.2264844735909521, 0, 0.0, 0]
[0.2354253328871805, 0, 0.26110809647487293, 0.2143424672554927, 0.36609594059628764, 0.2600335775593385, 0, 0, 0, 0.0, 0.0, 0.0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 0.23844588432799713, 0.281587162865059, 0.2803378853013276, 0.2977764342456138, 0.19672527816600013, 0.2917274208075681, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.35699525054756637, 0.19672527816600013, 0.24663606302466531, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 0.19147927074824012, 3.9875710966366182, 0, 0.0, 0, 0.0, 0, 0, 0.19147927074824012, 0.0, 0.0, 0.0, 16.338668571591935, 0, 0.2354253328871805, 0.3421741480880104, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.20812964211765234, 0.19147927074824012, 0.1865057831963378, 0.16895229771903542, 0.16895229771903542, 0.16506833685193117, 0.14805098253729906, 0.3316383450678057, 0, 0, 0.3322195549259687, 0.3400869717272295, 0.0, 3.9875710966366182, 0, 0, 0.16506833685193117, 0.30408161379653154, 0.2749702321449924, 0.2143424672554927, 0.0, 0.0, 0, 0, 0.3400869717272295, 0.0, 0]
[0, 2.017809574135215, 0, 0, 0, 0, 2.37181125380806, 0, 2.079896022570145, 0, 0, 3.8223383319639055, 0, 0, 0, 2.306239386731898, 0, 1.422680141165781, 0, 1.5006352173940432, 3.6756933230957882, 0, 6.419529284286258, 2.8052294378783826, 0, 2.55081587673697, 2.55081587673697, 2.1459244677311022, 0, 0, 1.5006352173940432, 1.2038062732941226, 0, 0, 0, 2.4580589357647167, 0, 0, 3.0069061544782723, 7.930006762941847, 0, 0, 0, 6.854751608644646, 0, 0, 0, 0, 0, 0, 0, 41.14873021966741, 5.129713062266109, 7.99897347965018, 0, 6.419529284286258, 0, 6.957138334128001, 0, 0, 0, 1.58762856332993, 1.4606182782635353, 1.422680141165781, 1.9835556865307271, 2.418080427225585, 3.5022235250233047, 6.421383229654898, 4.618164991164301, 6.837165401840322, 6.997848256222732, 0, 0, 1.1293440295852077, 7.930006762941847, 0, 2.291410872323041, 3.8513141661567314, 0, 2.588556407550311, 2.017809574135215, 0, 0, 0, 0, 0, 2.8032528862161237, 0]
[0.2354253328871805, 0, 0.26110809647487293, 0.2143424672554927, 0.36609594059628764, 2.046119138835474, 0, 0, 0, 0.0, 0.0, 0.0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 1.3915655776939462, 0.281587162865059, 0.2803378853013276, 2.4360478808438044, 1.6973604955600432, 0.2917274208075681, 0, 2.1459244677311022, 2.650847871903126, 0, 0.0, 0.0, 0.0, 3.9564554664187797, 0.35699525054756637, 1.6973604955600432, 1.914957741139737, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 0.19147927074824012, 0.0, 2.7590457442257024, 0.0, 0, 0.0, 0, 0, 0.19147927074824012, 0.0, 0.0, 2.55081587673697, 0.3191321179137336, 4.966865028543377, 38.673810092938545, 5.077952796580531, 0, 0.0, 2.876451946107647, 0.0, 0, 0.0, 0, 1.7957582054475825, 1.6520975490117755, 1.6091859243621187, 2.1525079842497625, 2.5870327249446206, 3.6672918618752357, 1.2773950121225068, 2.253375974288964, 0, 0, 2.821027304245174, 0.3400869717272295, 0.0, 0.0, 0, 0, 1.4242220250101516, 0.30408161379653154, 1.986277086158403, 0.2143424672554927, 2.017809574135215, 0.0, 0, 2.592160477998511, 0.3400869717272295, 0.0, 0]
[1.716103829325821, 4.453004924995282, 0.7833242894246188, 2.5917046355408817, 1.098287821788863, 2.566186293954151, 2.836837769549171, 0, 1.3619989434688071, 2.55081587673697, 0.0, 0.0, 1.045008147964486, 2.540858853552669, 2.1137073060590894, 5.134572576634712, 0.8447614885951771, 3.1593025891783872, 3.8991993080747656, 2.8052409422281754, 8.90012849031417, 0, 6.632330033820981, 1.2078332876572755, 0, 2.55081587673697, 2.55081587673697, 2.1459244677311022, 1.2098574910941051, 1.070985751642699, 1.880534896350884, 3.6120361404831898, 0.0, 3.215022978964633, 0.0, 3.157167465113438, 0.7062759986615416, 1.4073852447421222, 5.911392100627427, 2.1479680562699053, 0, 2.37181125380806, 1.432546457453978, 3.0255635230869347, 2.5600269541742167, 2.373843175688819, 0.5744378122447203, 0.0, 0.0, 1.301167490421962, 0.9573963537412007, 9.522587475774026, 6.528954664840871, 32.81928669200429, 2.373843175688819, 3.8847557513781688, 0.0, 4.293677409417975, 4.319186650625099, 0.0, 0.8927463430510297, 1.9895514120813709, 2.4498374985214, 2.768810156983183, 1.6150476168660537, 2.9371672800195636, 2.3705853382296382, 10.752249820220042, 10.361390447168922, 4.07811965761462, 5.485504902356742, 3.485466414097111, 2.1891062879336203, 3.5072989765611533, 2.1479680562699053, 2.6645178502629596, 2.677171547171234, 4.615808366899279, 1.911692334032551, 0.8249106964349772, 1.6723091479211647, 3.4237231788405964, 1.3651624857284137, 1.2078332876572755, 3.924147432952082, 1.0202609151816886, 3.670851444955857, 0]
[1.0098278306642796, 1.0292817461546864, 0, 3.966486807909619, 0, 0, 0, 0, 1.3619989434688071, 0, 0, 0, 0, 0, 2.0242303027796202, 0, 3.3940623488999453, 0.8956087921086231, 0.8675985587397331, 0, 2.6957909470901433, 0, 0, 1.2078332876572755, 2.876451946107647, 0, 0, 0, 1.2098574910941051, 0, 0, 0, 0, 4.7754796143294795, 0, 5.134157224933755, 2.3453557595376644, 4.505696932670112, 1.226415338236618, 2.8052294378783826, 0, 2.5099421286280266, 1.432546457453978, 6.394106750056281, 2.5600269541742167, 2.373843175688819, 0, 0, 0, 4.165644333978028, 0, 0, 0, 1.740818328838467, 30.847818355293164, 0, 0, 0, 0.7421626225363982, 0, 11.37218143483413, 0, 0, 0, 0, 0.7246999725943652, 0.792665252785793, 0.7109471854882885, 2.7014781060631967, 0, 1.4073852447421222, 0, 1.168845372751932, 0.7109471854882885, 0, 2.6645178502629596, 2.677171547171234, 5.671598863806084, 0.9994474926429564, 1.8109709029341459, 1.0292817461546864, 0, 2.0734304540840225, 6.663910597438784, 5.633581680303787, 0, 3.3055870065411024, 0]
[1.9903899116141104, 0, 0.0, 1.086638078590783, 0.0, 1.3182753315578717, 2.130066396639662, 0, 3.14247442516016, 3.924490428917771, 3.1761037590798287, 1.724116822220467, 1.2772763379926746, 1.1935205125505322, 0.0, 1.153119693365949, 0, 1.422680141165781, 1.0254190319096121, 0, 0.0, 0, 9.721084724486923, 5.185891881181535, 1.5490372609698393, 0.0, 0.0, 0.0, 0, 0.0, 8.667771465930905, 2.454161095966109, 0.0, 2.4663926697932927, 0.0, 0, 0.0, 0.0, 5.909756585626084, 7.930006762941847, 0, 2.37181125380806, 0, 6.854751608644646, 0, 2.2075233565174677, 0.0, 0.0, 0.0, 0.0, 0.0, 6.419529284286258, 0.0, 3.263194831157661, 0, 37.67127375532956, 3.970738677583748, 7.8594449372749615, 1.6288342345428846, 0.0, 0, 1.055141322689601, 1.4495063600387457, 0.9455162502023694, 0.8565264854774406, 0, 0.8368362214434766, 1.7891760646880723, 0, 0, 2.9197285986081125, 1.684231890476145, 0.0, 1.1293440295852077, 7.930006762941847, 0, 2.0578607560756055, 1.5539453042190738, 1.5415827986937576, 0, 0, 2.017809574135215, 0.0, 2.3806624433031516, 0, 1.724116822220467, 1.0254190319096121, 3.1763093181108517]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 2.1459244677311022, 2.650847871903126, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 3.7604593689372736, 2.215065107730175, 3.7604593689372736, 0, 2.650815620726275, 0.0, 2.4883295712858153, 0.0, 2.7590457442257024, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 5.601754610025701, 0.0, 0, 2.216282647000974, 0.0, 0, 2.9622971086735905, 15.793068498326043, 3.2741178569550202, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 1.5539453042190738, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 1.7113068540134104, 0, 2.017809574135215, 0.0, 0, 0, 0, 0.0, 0]
[0.0, 2.017809574135215, 2.601212751487228, 0, 0.0, 1.6831376627270296, 0, 0, 0, 2.6993717232414625, 0.0, 2.4248593446067375, 0.0, 0.0, 0.0, 1.153119693365949, 0, 1.422680141165781, 2.0150239624196837, 0, 0.0, 0, 4.148629263146614, 0, 0, 5.415292720293037, 5.415292720293037, 2.1459244677311022, 0, 0.0, 0.0, 2.775967826390799, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 2.4883295712858153, 5.124777325063464, 0, 0.0, 0, 4.4298922640379095, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.294553730877717, 0.0, 3.263194831157661, 0, 7.110926371820205, 3.970738677583748, 28.440290403595142, 0, 0.0, 0, 0.0, 0, 0, 1.6831376627270296, 0, 0, 1.7891760646880723, 1.7113068540134104, 0, 0, 0.0, 0.0, 2.6944705523529553, 5.124777325063464, 0, 0, 0, 0.0, 0, 0, 2.265929443410023, 5.46862658397597, 0, 0, 0, 4.941524332814314, 0]
[3.6606434513905546, 1.0292817461546864, 1.2538523089520726, 0.9193954876197171, 0, 0.8113161999101646, 2.836837769549171, 0, 1.3619989434688071, 3.8519833671589323, 0, 1.168845372751932, 1.2098574910941051, 7.9524468621788245, 3.926397847709792, 5.106307985188508, 9.511750168488398, 0, 1.8388926008857047, 3.1597483542009144, 2.803646561675597, 0, 2.1459244677311022, 2.5600269541742167, 0, 0, 0, 1.0946329681327618, 0, 1.2538523089520726, 0, 0.757822824091912, 0, 0.843828735212617, 0, 1.1199908667367464, 0, 0, 5.184988595988114, 0, 0, 2.37181125380806, 1.432546457453978, 0, 7.183646115031792, 4.059986373360433, 0, 0, 0, 0, 0, 0, 0, 4.779899893358444, 1.1199908667367464, 2.1459244677311022, 0, 0, 71.24906947162786, 28.951460636654055, 29.451702055978032, 0, 0.9194916932315198, 0.8956087921086231, 0.8113161999101646, 0.7246999725943652, 0, 1.6670077614876573, 3.699507943382124, 0, 0, 0, 0, 0.7109471854882885, 0, 7.476856160543292, 3.4689186271579415, 2.2619855073285113, 0, 0.8729351518020758, 2.13532390047459, 2.017809574135215, 8.490637024904665, 1.2078332876572755, 3.8202360791472216, 0, 0.8675985587397331, 0.9712940421459717]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 2.9338505049813084, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 2.7475742824428133, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 2.3711942437520164, 0.0, 3.1472214507981313, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 22.69754721465152, 49.45573071633333, 8.612232474352812, 0.0, 0, 0, 0.0, 2.036437409339967, 0, 0, 0, 0, 0, 2.837658685145856, 0.0, 0.0, 0.0, 0, 0, 1.9896227562516922, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 2.437988447801369]
[1.0098278306642796, 0, 0, 4.955014635890148, 0, 1.5905087231418755, 0, 0, 1.3619989434688071, 0, 0, 0, 0, 2.650815620726275, 1.8025765528941255, 3.125189414014339, 12.609555959199149, 0, 2.771728720247612, 1.8519622118775263, 6.507570985430649, 0, 0, 1.2078332876572755, 5.752903892215294, 0, 0, 0, 0, 0, 0, 1.4856400161215322, 0, 4.547753158967669, 0, 1.1199908667367464, 0, 0, 1.226415338236618, 0, 0, 0, 1.432546457453978, 10.450522754608699, 4.013062725535658, 1.1199908667367464, 0, 0, 0, 0, 0, 0, 0, 0.8213266356069473, 19.11690501609649, 0, 0, 0, 19.359342418037592, 9.63198013008888, 55.1088299607256, 0, 0, 0, 0, 0.7246999725943652, 0, 0, 0.7797404768420385, 0, 0, 0, 0, 0, 0, 4.17686120412895, 3.4689186271579415, 7.346267838714281, 0, 0, 2.13532390047459, 0, 2.343474679192794, 6.5095290314635275, 11.218350086354016, 2.291410872323041, 5.743575454342471, 0]
[0.2354253328871805, 1.405913604705381, 0.26110809647487293, 1.3009805458462758, 0.36609594059628764, 4.94458423457127, 0, 0, 0, 1.373674552180801, 0.0, 1.724116822220467, 1.62561238731417, 5.415296015788928, 3.4494247776904237, 7.657696533078064, 0.281587162865059, 0.2803378853013276, 1.3231954661552259, 1.6973604955600432, 1.582086482660452, 0, 1.155630972469563, 0, 1.5490372609698393, 0.0, 0.0, 0.0, 0, 0.35699525054756637, 9.32738524289904, 1.4969908856966514, 0.0, 3.516286200799389, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 4.00659130626284, 0.0, 0, 3.036792627963109, 0, 0.0, 0, 0, 0.19147927074824012, 0.0, 0.0, 0.0, 0.3191321179137336, 1.7388312836470663, 2.031267478293167, 1.5981236349581507, 0, 1.155630972469563, 0.0, 0.0, 0, 0.0, 0, 38.80865648881491, 21.208843419643046, 26.612830308873534, 11.334678947302118, 19.284470791961226, 17.895086753608474, 2.248489976197358, 2.522741886762707, 0, 0, 2.016451445402114, 0.3400869717272295, 0.0, 0.0, 0, 0, 6.903897027433603, 1.8456644124902892, 6.0886865064467734, 0.2143424672554927, 3.819342751933781, 1.3651624857284137, 0, 0, 2.0642037939476965, 1.0254190319096121, 0]
[0.2354253328871805, 6.107038398975471, 1.5149604054269454, 2.3876186244370587, 0.36609594059628764, 5.391038103312276, 0, 0, 0, 4.048516594783564, 0, 4.617079017192866, 4.11274621640095, 10.641824466433428, 7.649096260571704, 10.819785656459347, 0.281587162865059, 2.251990777619139, 3.3199085402108093, 2.6420437420307827, 2.8724455445133357, 0, 2.311261944939126, 1.352193666516941, 3.0980745219396786, 0, 0, 1.0946329681327618, 0, 1.610847559499639, 8.352418006110145, 3.5051685324605497, 0, 3.516286200799389, 0, 0.26110809647487293, 0.2354253328871805, 0, 2.09903528850554, 0, 0, 3.036792627963109, 0, 0, 0, 0, 2.2157095735278602, 0, 0, 0, 0.3191321179137336, 1.7388312836470663, 2.031267478293167, 2.854073121828291, 0, 2.311261944939126, 0, 0, 0.8308659878598071, 0, 0, 23.02046993967904, 42.532361885222116, 23.46406046777185, 14.018807068241694, 22.06754639944291, 18.649920442436475, 3.2195849402722088, 3.395677038564783, 0, 0, 3.700683335878259, 0.3400869717272295, 0.7109471854882885, 0, 0, 0, 6.65930039426779, 5.587497540292329, 8.883359287470007, 0.2143424672554927, 5.225256356639162, 4.190537958783111, 0, 0, 3.7883206161681633, 5.2271473819300756, 0.9712940421459717]
[0.2354253328871805, 5.247022560270829, 1.5149604054269454, 1.3009805458462758, 0.36609594059628764, 8.463932603435255, 0, 0, 0, 2.674842042602763, 0, 2.892962194972399, 2.835469878408275, 10.84905215287612, 8.788371462419523, 12.291686947365417, 0.281587162865059, 0.2803378853013276, 2.2944895083011976, 5.198546726228539, 4.16280460636622, 0, 1.155630972469563, 1.352193666516941, 1.5490372609698393, 0, 0, 1.0946329681327618, 0, 1.610847559499639, 13.987792033844142, 4.305634785024125, 0, 0, 0, 0.26110809647487293, 0.2354253328871805, 0, 2.09903528850554, 0, 0, 0, 0, 0, 0, 0, 2.2157095735278602, 0, 0, 0, 0.3191321179137336, 1.7388312836470663, 2.031267478293167, 4.110022608698431, 0, 1.155630972469563, 0, 0, 0.8308659878598071, 0, 0, 31.055962770930915, 25.595402390955584, 46.40179588564281, 13.557953983643312, 20.92125418299204, 24.628015392095545, 4.19067990434706, 1.2045734968698816, 0, 0, 2.016451445402114, 0.3400869717272295, 0.7109471854882885, 0, 0, 0, 6.903897027433603, 1.8456644124902892, 6.961621658248849, 0.2143424672554927, 6.6311699613445425, 5.555700444511524, 0, 0, 2.0642037939476965, 1.0254190319096121, 0.9712940421459717]
[0.2354253328871805, 5.470510663225254, 4.116173156914173, 1.3009805458462758, 0.36609594059628764, 9.831580755190435, 0, 0, 0, 5.3742137658442255, 0.0, 5.317821539579136, 2.835469878408275, 3.0699402562512637, 2.461360453164643, 4.108697839615164, 0.281587162865059, 4.22364366993695, 4.309513470720882, 4.142678959424826, 1.582086482660452, 0, 1.155630972469563, 1.352193666516941, 1.5490372609698393, 0.0, 4.255055878978688, 1.0946329681327618, 0, 1.610847559499639, 13.440493288346586, 7.3196019376910835, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 4.00659130626284, 0.0, 0, 0.0, 0, 0.0, 0, 0, 2.2157095735278602, 0.0, 0.0, 0.0, 0.3191321179137336, 3.4776625672941326, 3.8271096236991533, 1.5981236349581507, 0, 1.155630972469563, 0.0, 2.5099421286280266, 0.8308659878598071, 0.0, 0, 14.370992958933773, 17.24491651067572, 15.017970345959862, 52.28161483723502, 19.175734936580145, 18.532377184203572, 3.3778340057825655, 1.2045734968698816, 0, 0, 5.350322362262237, 7.609308794004144, 0.7109471854882885, 0.0, 0, 0, 10.755211193590334, 6.246165070706854, 4.991380642389385, 0.2143424672554927, 1.405913604705381, 2.8253754730546965, 0, 0, 2.0642037939476965, 4.201728350020463, 0.9712940421459717]
[1.24525316355146, 5.077756652820785, 0.26110809647487293, 1.1337379548752098, 0.36609594059628764, 3.6263089030133977, 0, 0, 1.3619989434688071, 0, 0, 0, 0.3483360493214953, 8.254783441332364, 6.729604567340185, 11.52794848836523, 0.281587162865059, 4.22364366993695, 1.165374992985347, 4.69863093034813, 3.716274279725953, 0, 3.2280337448963103, 1.2078332876572755, 0, 0, 0, 0, 0, 0.35699525054756637, 9.359037721293234, 0.24663606302466531, 0, 3.215022978964633, 0, 4.52832041400975, 0.2354253328871805, 0, 5.233006644499458, 0, 0, 0, 1.432546457453978, 0, 1.2078332876572755, 1.1199908667367464, 2.2157095735278602, 0, 0, 0, 0.3191321179137336, 5.216493850941199, 5.622951769105139, 3.6753997574352386, 1.1199908667367464, 0, 0, 0, 0.7421626225363982, 2.9338505049813084, 0.8927463430510297, 24.659879495544644, 27.322325781807262, 22.41718608169018, 20.801012174870955, 56.52908234340269, 21.392839839197254, 5.478272999442624, 1.1113788219098442, 0, 4.1503291005809695, 0.3322195549259687, 0.3400869717272295, 0, 0, 1.2571326055208376, 1.044059282551204, 11.87527072994536, 4.704582272013097, 7.025303627738199, 0.2143424672554927, 5.225256356639162, 2.7303249714568274, 1.2078332876572755, 0.7080402031094374, 0.3400869717272295, 0.8675985587397331, 0]
[0.2354253328871805, 4.70112479427009, 0.26110809647487293, 2.3302622920009624, 0.36609594059628764, 11.01889172897915, 2.37181125380806, 0, 2.079896022570145, 1.373674552180801, 0, 1.724116822220467, 1.62561238731417, 7.904103765108133, 5.473655080470044, 9.586612951469265, 0.281587162865059, 4.104751373330346, 1.3231954661552259, 5.754498697151842, 1.582086482660452, 0, 3.3015554402006653, 2.650847871903126, 1.5490372609698393, 0, 0, 0, 1.2098574910941051, 0.35699525054756637, 10.121871786046562, 3.547811960932213, 0, 0, 0, 3.9730193411916623, 0.2354253328871805, 1.4073852447421222, 5.91414732402014, 0, 2.7590457442257024, 0, 0, 1.168845372751932, 1.352193666516941, 1.2538523089520726, 2.2157095735278602, 0, 0, 3.8519833671589323, 0.3191321179137336, 5.623587035025235, 6.043392270700128, 2.5176153281896707, 1.2538523089520726, 1.155630972469563, 2.876451946107647, 0, 0, 0, 0, 24.521927949014312, 23.279209409514824, 28.144244232539293, 20.347980856617514, 21.639906902204277, 53.54562020048155, 4.088781191270854, 0.3316383450678057, 2.7590457442257024, 1.4073852447421222, 2.016451445402114, 1.5089323444791614, 0.7109471854882885, 0, 1.4073852447421222, 3.924523136943071, 4.672998469420064, 2.845111905133246, 7.42949123530201, 3.2614337875453945, 5.8371523260689955, 1.3651624857284137, 0, 1.2264844735909521, 2.0642037939476965, 1.0254190319096121, 0]
[0.2354253328871805, 2.4351953508600674, 0.26110809647487293, 1.2436242134101791, 0.36609594059628764, 0.2600335775593385, 2.836837769549171, 0, 0, 0, 0, 0, 0.3483360493214953, 1.8764197437007317, 1.5418687599331233, 13.852362816818072, 0.281587162865059, 6.9501116556619085, 0.2977764342456138, 3.9124256032902185, 18.49992488277378, 0, 3.4776625672941326, 0, 0, 3.8370967156314624, 0, 0, 1.2098574910941051, 0.35699525054756637, 2.987719557412927, 2.6542486096129103, 0, 0, 0, 1.5149604054269454, 3.569296249747304, 1.4073852447421222, 0.19147927074824012, 4.295936112539811, 0, 0, 0, 4.882281673421938, 1.352193666516941, 1.2538523089520726, 0.19147927074824012, 0, 0, 1.301167490421962, 0.3191321179137336, 14.855685768939392, 2.031267478293167, 17.847766505549963, 1.2538523089520726, 3.4776625672941326, 0, 3.84373231121983, 1.9481897935458166, 0, 0, 3.1609206911759964, 3.5274972352884557, 3.8184787317562883, 3.26069870795871, 4.2926431392127125, 3.988726885330007, 72.05479026655586, 16.860560950002675, 16.31247863045848, 17.719863875200602, 0.3322195549259687, 1.5089323444791614, 4.636643006146361, 4.295936112539811, 1.4073852447421222, 1.6331122646200298, 3.282839874025126, 1.303529106439488, 0.2749702321449924, 1.2436242134101791, 1.405913604705381, 1.3651624857284137, 0, 3.564026150929659, 0.3400869717272295, 0, 0]
[5.413119593028615, 4.254199326939469, 3.5076536246588925, 2.7695308960357634, 2.6242545471760526, 6.721530286499474, 2.836837769549171, 0, 1.3619989434688071, 1.301167490421962, 0, 1.168845372751932, 2.254865639058591, 2.3224986065077595, 4.879829634473703, 0.7153376529839914, 2.430570046350492, 0.8410136559039827, 6.009595271988638, 4.857817838637559, 9.070397643826897, 0, 0, 2.5600269541742167, 0, 2.55081587673697, 2.55081587673697, 3.240557435863864, 0, 3.7953150868769727, 0.5901758344980004, 6.289595134951184, 0, 6.439803603251342, 0, 8.056805893523324, 0.7062759986615416, 6.906979399079749, 1.800853150481338, 0, 0, 3.036792627963109, 1.432546457453978, 0, 1.2078332876572755, 1.1199908667367464, 0.5744378122447203, 0, 0, 6.385697934998257, 0.9573963537412007, 6.9655204267301984, 3.1950837479807475, 11.879113245961335, 3.880304915981683, 0, 0, 2.37181125380806, 3.5212184039420222, 0, 0.8927463430510297, 3.1330437059746554, 3.8018919027282028, 1.4551261416976362, 1.3181730930672708, 1.2315568657514715, 0.4952050105557935, 11.441814418892383, 46.30067730716192, 8.15623931522924, 8.15623931522924, 4.811306355826964, 2.391044583749842, 0.7109471854882885, 0, 1.2571326055208376, 1.044059282551204, 1.203245213665231, 2.62473492974519, 2.72159567666137, 0.6430274017664781, 0, 2.6323323561019505, 1.2078332876572755, 0.7080402031094374, 2.391044583749842, 3.670851444955857, 0.9712940421459717]
[0, 0, 0, 0, 0, 0, 2.37181125380806, 0, 2.079896022570145, 0, 0, 0, 3.036792627963109, 0, 0, 0, 0, 0, 2.437988447801369, 2.3711942437520164, 7.3513866461915764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3711942437520164, 0, 2.4580589357647167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9655204267301984, 0, 4.0484606055592405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5539453042190738, 7.005726270763237, 5.813716274301781, 29.6117780363288, 8.15623931522924, 0, 0, 0, 0, 0, 2.291410872323041, 0, 0, 2.588556407550311, 2.017809574135215, 3.3659397251622454, 0, 0, 0, 0, 0, 0]
[0, 1.0292817461546864, 0, 1.0292817461546864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8956087921086231, 0, 2.0796886672393358, 7.3513866461915764, 0, 5.498933766035954, 2.8052294378783826, 0, 0, 2.864476843556066, 0, 3.873318415804132, 0, 0, 0, 0, 0, 0, 1.2538523089520726, 0, 1.4073852447421222, 0, 2.8052294378783826, 0, 2.6634609247100265, 0, 3.593704717358669, 1.352193666516941, 1.2538523089520726, 0, 0, 0, 1.301167490421962, 0, 7.09049598013874, 0, 4.9679522987907605, 1.2538523089520726, 2.2709000211396435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.392542657981971, 0.792665252785793, 7.716673456251526, 5.813716274301781, 8.15623931522924, 25.012738992874674, 0, 1.168845372751932, 0.7109471854882885, 2.8052294378783826, 1.4073852447421222, 1.6331122646200298, 0, 0.9994474926429564, 0, 3.295211189564709, 0, 0, 0, 1.2264844735909521, 2.573174113702907, 0, 0]
[0.470850665774361, 7.9389874569740595, 4.450752154996664, 5.826878672477335, 4.808974483316735, 5.894188514163745, 0, 0, 0, 2.747349104361602, 0.0, 6.3820841494222424, 3.25122477462834, 4.377320076682855, 1.65018836539958, 0.47689176865599425, 2.148982883485433, 0.5606757706026552, 7.827894462184424, 3.353306418148171, 0.5834548416151362, 0, 5.058836227381939, 0, 3.0980745219396786, 0.0, 0.0, 0.0, 0, 4.642526463142051, 5.477388420948923, 5.551053300558056, 0.0, 0.0, 0.0, 0.5222161929497459, 0.470850665774361, 0.0, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.38295854149648023, 0.0, 0.0, 0.0, 0.6382642358274672, 0, 2.9596584150935668, 2.708578598955641, 0, 2.311261944939126, 0.0, 0.0, 0, 2.9338505049813084, 0, 2.526541929614506, 3.281971261573972, 2.2640440667974144, 4.443500224374922, 0.33790459543807083, 2.0038091165908156, 0.29610196507459813, 3.608764147781087, 0, 0, 27.326410121968625, 7.7892519746586615, 0.0, 0.0, 0, 0, 0.33013667370386235, 5.403818913336173, 3.2849971467277124, 0.4286849345109854, 0.0, 1.1721193687756677, 0, 0, 5.499191256463547, 2.0508380638192243, 2.437988447801369]
