[0.0009899093142224054, 0.0009755944622608253, 0.0009835393557882546, 0.0009694845106952741, 0.0008908600574977873, 0.00097196843929874, 0.0009781101288119224, 0.000995088033171584, 0.0010307548868803407, 0.0009579432724973366, 0.0010387805783687754, 0.0010907956984259606, 0.0009203438404762687, 0.0009220018702887856, 0.0009150934958267753, 0.0009691363436463118, 0.0009833479520660806, 0.0009711787936299971, 0.0010240274968056613, 0.0009646896983886399, 0.000937217159836384, -0.018765812265078546, 0.0011678723595036336, 0.0013069869746157685, 0.001273109030633696, 0.0009663637770810619, 0.0008895469382129072, 0.0010176491256403846, 0.0010187814817323477, 0.0009835393557882546, 0.0009254430953483444, 0.0009731275830841839, 0.0015967545425369246, 0.0020435461166874408, 0.005185889102205867, 0.001617552052754537, 0.0012740660853208822, 0.0016678494675358751, 1, 0.0011756404201199626, 0.0011976036692010637, 0.0011104408873378034, 0.0011178674100517645, 0.0009545287556996891, 0.0010103454970600877, 0.001009957179642349, 0.0010781579992641416, 0.0010533985447910331, 0.0010540331818821567, 0.002114896390234045, 0.004258700000412746, 0.0011033602526209299, 0.0011744053177900394, 0.00096316411436842, 0.0010685656317941875, 0.0011216568089211765, 0.001355055688894569, 0.0011016287875423724, 0.0009872026340551855, 0.0009480647405155821, 0.0011087214373293106, 0.0010308065758152724, 0.0009701844523454642, 0.0009754628236353033, 0.000983574514687405, 0.000981077830506336, 0.0009664543053562622, 0.0012964225633447163, 0.001295598830123254, 0.0009650067975303553, 0.0009478045325716108, 0.0009642280712412143, 0.0009647129546468353, 0.0009161956330920888, 0.0010920559452666212, 0.0009631061746231175, 0.0010329902033352518, 0.0009116825153564539, 0.000998712527810915, 0.0009837277392041994, 0.0009180015763577061, 0.0012603750556434872, 0.001288312940019219, 0.0011177399177413382, 0.0009216498788110973, 0.000977508490400376, 0.0009816149818524342, 0.001118644312783241]
[0.0015466356444034646, 0.0011324879736685012, 0.0011407073475153933, 0.0011311057663011635, 0.0011327291585876418, 0.0011239983953583819, 0.0012938994323783179, 0.0011503160949583222, 0.0015423663069607891, 0.0012621676241415629, 0.0014771475356479306, 0.0012182335030805362, 0.0011430003624443655, 0.0011273534986257665, 0.0011429333598911363, 0.0011453653486717453, 0.0011458804928833914, 0.0011563661096615223, 0.001142458997226681, 0.0011383442364555816, 0.0011193193577780877, 0.002804393730116489, 0.0019421129947350842, 0.0031124556070457467, 0.003038800922133572, 0.0013864765725150367, 0.0014540043073393892, 0.0014016098884416161, 0.0014091074882615223, 0.0011407073475153933, 0.0012145480895588447, 0.0011258732074089397, 0.0012488134416819932, 0.0013421864536614005, 0.0013502784810664708, 0.0012173623822950748, 0.0017237510161845907, 0.0014143044217877542, 0.0011756404201199626, 1, 0.003956355787048767, 0.005498978111772721, 0.00476241868756725, 0.0011736852243439905, 0.0012466998795116993, 0.001318721133567682, 0.0016756613727425158, 0.0015780217731423184, 0.0016317773339051482, 0.0013637129251927007, 0.002443351445609167, 0.0011854596310591837, 0.0011755879446290309, 0.0011583319418165773, 0.001563510090018782, 0.0018263080015052551, 0.002359255075985775, 0.0021092303139719623, 0.0021047548482124034, 0.0015170892162694853, 0.0012348763214680423, 0.0011332737096463605, 0.0010969475031708529, 0.0011492876315882465, 0.00112392262900659, 0.0011086045599621357, 0.0010932030208901985, 0.0022826752261357686, 0.002270481720948194, 0.0011709059176193747, 0.001108427280808627, 0.0011547294243679802, 0.001159810072588498, 0.0012276465350788592, 0.0013150353596405432, 0.0013072502637449797, 0.0013336097406664604, 0.001301940562628064, 0.0011276055017475104, 0.001276992586290857, 0.0013082936923398542, 0.0012218555235406808, 0.0012278605183458577, 0.0013968794552865096, 0.0014286189598177194, 0.0011370727731125623, 0.0013576378608960791, 0.0014272447325998556]
[0.0011553931184868835, 0.001195911125461899, 0.0012237892983863183, 0.0011848152128995954, 0.001198646986341165, 0.00121635589121223, 0.0014725932226472588, 0.0011415702348544024, 0.001391939536673193, 0.0012021053923692428, 0.0020625089984235125, 0.0011277811952093819, 0.0011854854219502137, 0.0012024564362977672, 0.0011751627356700357, 0.001198486346665192, 0.0012008532009424103, 0.0011670659404985006, 0.0011425252386614807, 0.0012108764409981417, 0.0011978996506677578, 0.004935618811230751, 0.0025402877308380086, 0.00876761575493467, 0.0068984542096583844, 0.0013611840409100604, 0.00128945405220906, -0.0005627204018813017, 0.0019572100618307593, 0.0012237892983863183, -0.005354906495274973, 0.001216527939407884, 0.000504033571142562, 0.0002441482598830248, 0.001364481598113983, 0.0009798152800738033, 0.0022119347286613513, 0.002018664604247426, 0.0011976036692010637, 0.003956355787048767, 1, 0.0033072766601078447, 0.0032824106700827774, 0.0011043091836372605, 0.001313254668817857, 0.0012987149299153844, 0.0024511551569906683, 0.0019197716014223438, 0.0018011215890103279, -0.0013603378946082702, 0.004902366270562915, 0.0011903173439421686, 0.009053844866090786, 0.0011990151927306102, 0.001979378672786856, 0.002310972131080608, 0.0033618013604027174, 0.0027586184972337845, 0.0014604754407297486, 0.0017992368910385347, 0.0015702943704014162, 0.0012446473561675145, 0.0012035661129650688, 0.0011725045488228947, 0.001097198228472332, 0.0010882632385000102, 0.0012245075869172577, 0.003050303785827937, 0.003041309957665025, 0.00041193097548292205, 0.001203512541046601, 0.0012165333744173406, 0.0012171816438686753, 0.0011182567597313748, 0.005691937141081838, 0.001244704478135884, 0.0012614675152616127, 0.0013504865935787562, 0.0012092367159991233, 0.0013243028824351053, 0.00127588583465253, 0.0023911692895880327, 0.001604530853695918, 0.0012713718200330689, 0.0013315230679937214, 0.0011888887950068118, 0.0013178716026623126, 0.0012952295870531428]
[0.0013794771778409343, 0.001120446006297054, 0.0011277643364788865, 0.0011183419227629753, 0.0011121780438679712, 0.001116696408271754, 0.0012176466025994783, 0.001103835213515166, 0.001349077585398755, 0.0011146082729743701, 0.0012756690862517621, 0.001210386377204132, 0.0011102926998074157, 0.0010986450828216225, 0.0011255703998887608, 0.0011267196081854217, 0.0011373831992728903, 0.0011577894282942343, 0.001103312786813347, 0.0011276909195979486, 0.0011120222107338087, 0.002400957819992428, 0.0017108967883704392, 0.002677151180792024, 0.0026019656423776046, 0.001308833505846424, 0.001343705893602455, 0.0012651628356428804, 0.0012679314393724116, 0.0011277643364788865, 0.0011528220376556618, 0.0011188749285337056, 0.001179392870314745, 0.0012809086271965663, 0.0012303951798058991, 0.0011670419429848941, 0.0015318643103171454, 0.0013944391954846499, 0.0011104408873378034, 0.005498978111772721, 0.0033072766601078447, 1, 0.011852396097092061, 0.0010900257262810944, 0.0011694323156157351, 0.0011870047890092741, 0.0014627959034897678, 0.0014131667494626907, 0.0015476554470577936, 0.001278294577602975, 0.002079807290151316, 0.001142238354232998, 0.0011498916124777294, 0.0011299646678196427, 0.0015401018196012687, 0.0016663280846926421, 0.0020287261977180427, 0.0018717378743012393, 0.0013612053163226418, 0.001264317566930352, 0.0012276591457031124, 0.0011057103398274945, 0.0010928740245241433, 0.0011412375962958313, 0.0011142061818919197, 0.0010993508854779616, 0.00109131267301304, 0.0020682554998653485, 0.002061441449318165, 0.0011273489487236973, 0.0010646526224751345, 0.0011307811268619664, 0.0011362842377739986, 0.0011573412896376453, 0.001139254655993281, 0.0011441157344269934, 0.001189579691666164, 0.001161122844469041, 0.0011148737270309684, 0.001194517722670966, 0.0012071892860796298, 0.001179788400734744, 0.0011827348309052265, 0.0011733478212588087, 0.001265131679186216, 0.0011248261875048393, 0.001179367343702378, 0.0013031648031298093]
[0.001345598441713494, 0.0011268511078733636, 0.0011386649968307856, 0.001128780730099506, 0.0011421349789805472, 0.0011185115314400035, 0.0011958571799280556, 0.0011196887306249494, 0.0013095879256502369, 0.0010889153420527197, 0.0012404631999375466, 0.0012049665435385061, 0.0011307432072446633, 0.0011181580020231908, 0.0011290623442785014, 0.0011345735210087854, 0.0011493344233004515, 0.0011598186357618045, 0.0011088117902319319, 0.0011401960076807551, 0.0011157954580708943, 0.0022464934556086337, 0.0016459949735838485, 0.002609497530249315, 0.0026531213099706442, 0.0012505304179715752, 0.0012883515903713268, 0.0012425664265864405, 0.0012421832236551237, 0.0011386649968307856, 0.0011802628937453593, 0.001120679466141323, 0.0011847860084128069, 0.0012536381615177105, 0.0012068708468281255, 0.001157499731043224, 0.0015000438913494356, 0.001383644128643544, 0.0011178674100517645, 0.00476241868756725, 0.0032824106700827774, 0.011852396097092061, 1, 0.0010988607872674703, 0.0011390425437123955, 0.0011559912616380301, 0.001385376990074662, 0.0013297641951453823, 0.0014934728071176605, 0.0012576529420964533, 0.0020148532877462795, 0.0011506800755937676, 0.0011752336975141852, 0.001155378858995895, 0.0015506832395090718, 0.0015937623813179723, 0.0019412444471458797, 0.0018045042349847757, 0.001378066559635748, 0.0012561365391136425, 0.0012510696965436147, 0.001131178546625437, 0.0011072917420250968, 0.0011700533941122189, 0.001138127912328997, 0.0011259353394346488, 0.0011053856744426373, 0.002020045361935518, 0.002019625283121019, 0.0011376679354707124, 0.0010774384958746612, 0.0011333047108390544, 0.0011379751835886162, 0.0011937353336594649, 0.0011235775666297557, 0.0011044306460533501, 0.0011594195911430226, 0.001177786564916974, 0.0011210403621696597, 0.0011814147166869118, 0.0012251508134614821, 0.0011948662554802732, 0.0011996005283144758, 0.0012172139256100294, 0.0012550560099956133, 0.001130410504414552, 0.001177049602126237, 0.0012631496650930066]
[0.0009847066275924228, 0.0009128196533484349, 0.0009506284864785652, 0.0009412815742154978, 0.0009010158815565563, 0.0009141418418670947, 0.0009753688195651616, 0.0010568954828164532, 0.0010137759184625614, 0.000980203410088939, 0.0010245374460210288, 0.0010709333111448183, 0.0008962852790649118, 0.0008967605546268529, 0.0008929444245154859, 0.0009290280532507206, 0.0009401858082306723, 0.0008978659695966851, 0.000957530619820107, 0.0009228625641702053, 0.0008954434135768701, 0.0007803075597203322, 0.0010671329374926997, 0.0010792037009930908, 0.0011113841306196783, 0.0010015127380913077, 0.0009624010170797245, 0.001083406691244824, 0.001068073195003435, 0.0009506284864785652, 0.0009021081915891666, 0.0009110103764992233, 0.0009101649598956113, 0.0009239089865967772, 0.0009636401057202687, 0.0009230458094553269, 0.001016327815009675, 0.0009365912435314014, 0.0009545287556996891, 0.0011736852243439905, 0.0011043091836372605, 0.0010900257262810944, 0.0010988607872674703, 1, 0.0011014389410336975, 0.0010226418055978054, 0.0009918305939765023, 0.0009990284532990334, 0.0010352990363489687, 0.0009265414057059807, 0.0006686712011908319, 0.0009188161574843788, 0.0009324051446469244, 0.0008886221179887618, 0.0010102165388227611, 0.0010477302767902645, 0.0015299780792484687, 0.0010953794346541612, 0.0009359969614949327, 0.0009729687807867777, 0.0009444243327674874, 0.0009386844517629679, 0.0008806370355428079, 0.0008940148740079974, 0.0008877983224770475, 0.00088436054656575, 0.0008760732478522913, 0.0014408952016825819, 0.0014394560353370603, 0.0009637954088662836, 0.0009419622510502008, 0.0009345222072776279, 0.0009337960649996445, 0.0010540930184214953, 0.0010249334300304835, 0.0009597352696949654, 0.0010316101434563983, 0.0008933364007513363, 0.0009410613940036174, 0.00093925779729894, 0.0009175325661772725, 0.000980928441456727, 0.0009953297548709035, 0.0010055018428292543, 0.0010260999878549987, 0.0009090747392583727, 0.0008714385676259595, 0.0009387406067918513]
[0.0010957155969556142, 0.0010085418873489725, 0.0009941209345842197, 0.0009977368020821478, 0.0009361152611518047, 0.0009845383812953994, 0.0013440100844109486, 0.0009334978621169296, 0.0011121191096774637, 0.0013886707964028682, 0.001198480988060625, 0.0011064539345905188, 0.0009407844215016219, 0.0009443767941530255, 0.0009536728279438367, 0.0010307078270120089, 0.0009983173084750472, 0.0009814700676068447, 0.000987523123612404, 0.0009839589558833673, 0.0009298118245311325, -0.0006077175834713693, 0.001161120696452679, 0.0012783647908801799, 0.0012012981367823267, 0.0012511911725746941, 0.0011161628253159926, 0.0013466138986815675, 0.0012235942565011905, 0.0009941209345842197, 0.0009776160494304976, 0.0009842459937593722, 0.000966750572482475, 0.001016617794825649, 0.0011351417059802635, 0.0009346623331826214, 0.001094993262175627, 0.0009263576022268574, 0.0010103454970600877, 0.0012466998795116993, 0.001313254668817857, 0.0011694323156157351, 0.0011390425437123955, 0.0011014389410336975, 1, 0.001785437643666192, 0.0011131095209629357, 0.001101063889845631, 0.0011613725172730756, 0.0010156235719787836, 0.010224473116976239, 0.000900968156063122, 0.0009248555648209569, 0.0009152130950380329, 0.0009510967843702008, 0.0011287536252202917, 0.001482472814244786, 0.0011961435648426008, 0.001115739789563061, 0.0011493290367442428, 0.0009535387307385795, 0.0009641411169785914, 0.0009704343551056657, 0.0009326103987455234, 0.0009599546724688986, 0.0009687787760099075, 0.0009679879395483098, 0.0014800235991005294, 0.0014725422373513927, 0.0009629892283419327, 0.0010173258600325373, 0.0009986042100480707, 0.0010053435978945894, 0.0010205347910963508, 0.0018012364828822911, 0.0019348605619622723, 0.0016625153364864145, 0.0009892219455179278, 0.0010136304809291888, 0.00108144694350723, 0.0010454615380762547, 0.0011023403106441645, 0.0011050012180298869, 0.0009702036571537276, 0.001070699474146295, 0.0009822856393176711, 0.0009950586059897485, 0.0012176229985133035]
[0.0011218267003522062, 0.0009723339507540103, 0.000920087572963898, 0.0009548185727358347, 0.0009185933128043367, 0.0009754189988367033, 0.0013048691905583121, 0.0009488193656393576, 0.0011435999491769917, 0.0013297160717177562, 0.0013335921756416004, 0.0010866808471951528, 0.0009252190117865338, 0.0009272992160410021, 0.0009225159783924109, 0.0009601458180772948, 0.0009392742400514517, 0.0009265401865076411, 0.000974082191551593, 0.0009228338637186597, 0.0008916700446674797, 0.0008695900737317452, 0.0012291277749961222, 0.0012387776956908337, 0.0011630005351767124, 0.0012297754373453735, 0.0010770806654038527, 0.0013465088382129966, 0.0012286631118180835, 0.000920087572963898, 0.0009766784804391062, 0.0009809405598574033, 0.0009646669853568037, 0.0010371404758430628, 0.0011600963707486022, 0.0009231937136152762, 0.001137941013030946, 0.000921057568255146, 0.001009957179642349, 0.001318721133567682, 0.0012987149299153844, 0.0011870047890092741, 0.0011559912616380301, 0.0010226418055978054, 0.001785437643666192, 1, 0.0011306234861284392, 0.0012137152357524622, 0.0011673262329468107, 0.001044173327415566, 0.000779685413389489, 0.0008958615479990531, 0.0009235913111583612, 0.0008694349433711508, 0.000943757157607478, 0.0011767395206998472, 0.0017351686471005824, 0.0013067204970782645, 0.0011205090959993025, 0.0011740341281361298, 0.0009370802556770803, 0.0010414544142260094, 0.0009199276697437663, 0.0009581080822892629, 0.0009881776631581933, 0.0009989404836388779, 0.0009165625547860418, 0.001677672689247685, 0.0016652760622838064, 0.000958411814840461, 0.0010369825716803648, 0.0009524016211506177, 0.0009558356520407179, 0.0009865922581634517, 0.001774514788749635, 0.0013887887836783993, 0.0018899119655381572, 0.0009961917129331348, 0.0009527145655832936, 0.0010429918271240934, 0.0010620134112454102, 0.0010284078698468708, 0.0010479923985558047, 0.000987485313145337, 0.0011273683819276608, 0.0009445657806723595, 0.0010260182060218641, 0.0012443247217357927]
[0.0012309946830197536, 0.000994444804286914, 0.0010108149900718932, 0.0009969537572788892, 0.0010442154801125123, 0.0009844248105879084, 0.0010766784696078038, 0.0010331351073828712, 0.0011652815850948554, 0.0011429254124714413, 0.0013899050735606002, 0.0010519442321116608, 0.0010035715742403267, 0.0009967562297767299, 0.001010283170635717, 0.0009884675841812097, 0.0009997911435553131, 0.0010130651072992878, 0.0010120178015152889, 0.0009890984630958788, 0.0010097928307828132, 0.0018054494779853219, 0.0014117323885804518, 0.002135974293195106, 0.0020172070675121526, 0.0016781641948655818, 0.0012898302024891874, 0.0019823301382432723, 0.0014514880159389387, 0.0010108149900718932, 0.0009711891482647994, 0.0009866846683904867, 0.001199114620879975, 0.0012608763235377872, 0.0012755853170729897, 0.001102344485126794, 0.001339620554420374, 0.001146366463098333, 0.0010781579992641416, 0.0016756613727425158, 0.0024511551569906683, 0.0014627959034897678, 0.001385376990074662, 0.0009918305939765023, 0.0011131095209629357, 0.0011306234861284392, 1, 0.002979243066793337, 0.001852612732956293, 0.0012792593336666154, 0.0024203279524821035, 0.0011364557843499515, 0.0011439156141321535, 0.001040669598086764, 0.0011141815647966922, 0.00134529921043534, 0.0016557222596393544, 0.0015019168599078156, 0.0011590785622397728, 0.001180408067608646, 0.0010816118484374589, 0.000998974028108621, 0.0009451354684497286, 0.0009661577134409509, 0.0009507628186128608, 0.0009442581623293316, 0.0009459884566942978, 0.0015872804316685756, 0.0015779796235114937, 0.0010344197718718895, 0.0010120881442301144, 0.0010159412342604448, 0.0010180693356551154, 0.0012337504348871875, 0.0011450055071961043, 0.0011467356913508733, 0.0011348979011683558, 0.0009837832627559496, 0.0009889537031752414, 0.0011317392050936227, 0.0011777078135903904, 0.0010772884890610619, 0.0010881789921099532, 0.0009684323798104244, 0.001208927528794793, 0.0009831189143892566, 0.001198807780904821, 0.0013244503312620707]
[0.001257028390922392, 0.0009882188116863146, 0.0010046744141865595, 0.0009905281841619676, 0.0010350826507130653, 0.0010040792411722787, 0.0010944195615114453, 0.0010161387902807137, 0.0011625008156351461, 0.0011725228468231718, 0.0018775605831735927, 0.001070958871360812, 0.0010069348031270858, 0.001000437195810294, 0.0010023570504248782, 0.0009956426143577137, 0.0009896380597672423, 0.0010104802354380224, 0.0010311086397529318, 0.0009790485633870594, 0.0010007744941591238, 0.0015363260160180079, 0.0014982107209903944, 0.0017421408022586392, 0.0016575957217853552, 0.001642550527087885, 0.001310889979895564, 0.0019404775518360588, 0.0014305099082376805, 0.0010046744141865595, 0.0009824654611049971, 0.00100769594936588, 0.0011855424189972856, 0.0012345499890870815, 0.001242838436752903, 0.0010709676459143128, 0.0013083010841097153, 0.0011340540129140609, 0.0010533985447910331, 0.0015780217731423184, 0.0019197716014223438, 0.0014131667494626907, 0.0013297641951453823, 0.0009990284532990334, 0.001101063889845631, 0.0012137152357524622, 0.002979243066793337, 1, 0.00155741864028307, 0.001250538342483518, 0.0019385860233164525, 0.00109285604139547, 0.0011205457219905298, 0.0010398001206520532, 0.0011078074739477122, 0.0015395732541942412, 0.001745528220636403, 0.0017688053467829075, 0.0011812450633670842, 0.0012069395944621403, 0.0010646223746171013, 0.001018176856812575, 0.0009442088146573996, 0.0009755660711583591, 0.0009612904848491379, 0.0009546163031549521, 0.0009451594737181447, 0.0016402659580590834, 0.0016306833875067693, 0.0010256461574095332, 0.0009925979635303308, 0.001009314209139602, 0.001011451550638077, 0.0012606519295240617, 0.0011637608906057658, 0.0011491057368948991, 0.0012566340772314397, 0.0009930420241589927, 0.000983625557064943, 0.0011354828236381969, 0.001272493607658101, 0.001065188701425289, 0.0010763764010226313, 0.000967576355452314, 0.0012176093179403949, 0.0009944066102097807, 0.0012580249433165862, 0.0013035402650246597]
[0.0011679370754081424, 0.0010452552290480487, 0.001039348129603533, 0.0010386176616768137, 0.0011971760592739238, 0.001032338391909653, 0.00117061476582795, 0.0010666717691886305, 0.0012034817871546626, 0.001088214373202586, 0.0012985976815900419, 0.0011183127346345316, 0.0010772497137330206, 0.0010687839751182407, 0.0010594004102692464, 0.0010289809252001598, 0.0010426418009169378, 0.0010617694321422499, 0.0010563011778830038, 0.0010336692523015398, 0.0010874555258350834, 0.0016196891821706589, 0.001403069832726455, 0.001718348092665779, 0.0017751446321358079, 0.0015291422680063188, 0.0015909239321564028, 0.0013925034633055697, 0.0014401649667680832, 0.001039348129603533, 0.001023948927165751, 0.001034657232098196, 0.001274244663008095, 0.001189060954835661, 0.0011414646836149032, 0.0011173347690948058, 0.0012249263102447824, 0.0011971477510122016, 0.0010540331818821567, 0.0016317773339051482, 0.0018011215890103279, 0.0015476554470577936, 0.0014934728071176605, 0.0010352990363489687, 0.0011613725172730756, 0.0011673262329468107, 0.001852612732956293, 0.00155741864028307, 1, 0.001191240767864738, 0.002309966487722958, 0.001256593835118074, 0.0013274686930410614, 0.0010416235506147866, 0.001085205319031947, 0.0013392292479457446, 0.0015563356656835554, 0.001446298811373459, 0.0011122228500793836, 0.0011247273568864141, 0.0010873939245573713, 0.001030239171945416, 0.0009930266559258325, 0.0009902610647516093, 0.0009735139033792283, 0.0009704009522328688, 0.0009934249248635342, 0.001602900240748845, 0.001599163614914722, 0.0010555392018646642, 0.0010353744193150828, 0.0010461581835001356, 0.0010469650003583708, 0.0013513704898213419, 0.0011015486094299535, 0.0011115697979527303, 0.0011579126672820912, 0.0010197242085432966, 0.0010319007551656849, 0.0011061239720099128, 0.0014143903487729508, 0.0011532026999312034, 0.0011534899390839195, 0.0009990319695898791, 0.0011663312979346007, 0.0010263650626892548, 0.001153917209242516, 0.0012506230048632818]
[0.0015064777063305706, 0.0009941151504134754, 0.000981204289144786, 0.000963846385032235, 0.000935681281876228, 0.0010092383420009525, 0.0010869705504635212, 0.0010118702915470317, 0.0011240389287353965, 0.0011123672368810208, 0.0011846657123153173, 0.001327201891005543, 0.0009679076422498263, 0.0009636382643285253, 0.0009674184978254932, 0.0009667472085358261, 0.0010242805253545325, 0.0010807434166859747, 0.0010229569520418245, 0.0010015445115799252, 0.0010586560377082823, 0.0014735963836478212, 0.0013260852227497345, 0.0009459259275549238, 0.0006917782632475207, 0.001165305844774561, 0.0010717137071536214, 0.0011745368637465059, 0.0011691099884204698, 0.000981204289144786, 0.0009473214252630686, 0.0010121567002211308, 0.0018528755626851959, 0.019343676919480083, 0.0031674362849784957, 0.002242976260661039, 0.0017717884927308755, 0.0017009656042891836, 0.002114896390234045, 0.0013637129251927007, -0.0013603378946082702, 0.001278294577602975, 0.0012576529420964533, 0.0009265414057059807, 0.0010156235719787836, 0.001044173327415566, 0.0012792593336666154, 0.001250538342483518, 0.001191240767864738, 1, 0.0015147655566783566, 0.0011266500928719001, 0.0011661585344529702, 0.000985837149599619, 0.001048403792167213, 0.0012472622772892097, 0.0014296330990582052, 0.001341631427684908, 0.0010860935761087141, 0.0010508415346527082, 0.0011638302751140384, 0.001022815308049669, 0.000941815721378267, 0.0010030300096649657, 0.000965869933034164, 0.0009678616949892641, 0.0009435594849719955, 0.001408951636635866, 0.0014094803002018571, 0.0009920578462720253, 0.0010185178409578043, 0.0009800876111224228, 0.0009834341670478671, 0.0009402793164987777, 0.001038366549694966, 0.001043361184852207, 0.001068247020253262, 0.0009457058876353055, 0.0009944095281460969, 0.0010936932804438797, 0.001046247330623845, 0.0012988458691583222, 0.0013223553637551422, 0.000986322615606601, 0.001108826242593485, 0.0009927806690704373, 0.0012129435500075267, 0.0012331741821520559]
[0.0016266938537758619, 0.0016818340646246718, 0.0013425689220302537, 0.0014119141010542615, 0.001545110962157962, 0.0015175089289358608, 0.0011657949117764282, 0.0016293128603979616, 0.0011476485138132726, 0.0011073665253270384, 0.0017367166722580026, 0.0016296702018428258, -0.00235508519817591, -0.010135022701774478, 0.0014647278750348912, -0.0004998802432256721, 0.0014836830122239369, 0.0013971594674269741, 0.0014554593407945001, 0.0021235721423888175, 0.001576057009983749, 0.0027132475516297, 0.001854759048103773, 0.0044392196902424364, 0.003722541844960806, 0.00275731016750982, -0.004870678345267353, 0.0017668861177556798, 0.0019364228332350388, 0.0013425689220302537, 0.0010111166129676257, 0.0014923645989856722, 0.0016719429272507658, 0.0014761266130541737, 0.0017165399394736714, 0.0013835146859218774, 0.0016102462672189684, 0.0013997494218604177, 0.004258700000412746, 0.002443351445609167, 0.004902366270562915, 0.002079807290151316, 0.0020148532877462795, 0.0006686712011908319, 0.010224473116976239, 0.000779685413389489, 0.0024203279524821035, 0.0019385860233164525, 0.002309966487722958, 0.0015147655566783566, 1, 0.0018396135448408536, 0.001674636078447113, 0.0018191998457190246, 0.0015705540916337239, 0.0017361005059970491, 0.0021121285366301986, 0.0018881259863856629, 0.0011197063391602635, 0.0011158052830801454, 0.0013373231458598373, 0.001539963687315173, 0.0009999341517603329, 0.0009266494483723655, 0.0009993406889262947, 0.0010259161165593709, 0.0009932683162301647, 0.001970826438460089, 0.001960701733479679, 0.0013460507489760343, 0.0013591587135293078, 0.0015364383671149018, 0.0015203673042200245, -0.0018707301796760905, 0.0011144883390387988, 0.001052798661049741, 0.0009161180837934693, 0.0010642237302927406, 0.002015476384551182, 0.0018962512494733962, 0.0010022284984035211, 0.001406539099700054, 0.0013684312212355048, 0.0009869183429223431, -0.0005410760020983021, -0.009762747199083408, 0.0009126754897728837, -0.00018813644931580496]
[0.0009571758108067402, 0.000933966540299277, 0.001052799261889946, 0.0009141242211114961, 0.0009926796465543385, 0.0009470935030810006, 0.0008596986250876585, 0.0010231921650680812, 0.0008778645138083865, 0.0008682336290161382, 0.0011184444981825064, 0.0009367123815809418, 0.0010370451826664504, 0.0010286313448799852, 0.0009745907197338646, 0.0009172646584678606, 0.0009365397307252509, 0.0009643587577323551, 0.000958327111837181, 0.0009381926681813707, 0.0009561226045380587, 0.001499300675349428, 0.00145012033684408, 0.0012766259449098099, 0.0013330808039864145, 0.0010024785421558168, 0.0011367061324098935, 0.001032906794998524, 0.0012402719381218545, 0.001052799261889946, 0.00089547256827415, 0.0009498065511455518, 0.0016235365411366284, 0.0011282286544760341, 0.0010764491725696712, 0.0013711345463573463, 0.0013613933461521994, 0.0014888057154172248, 0.0011033602526209299, 0.0011854596310591837, 0.0011903173439421686, 0.001142238354232998, 0.0011506800755937676, 0.0009188161574843788, 0.000900968156063122, 0.0008958615479990531, 0.0011364557843499515, 0.00109285604139547, 0.001256593835118074, 0.0011266500928719001, 0.0018396135448408536, 1, 0.003047187390462775, 0.001028723191291587, 0.0011232533498116506, 0.0012530236968536894, 0.0013049342338034454, 0.0011208511726469878, 0.0008822273289932149, 0.0008724397412012336, 0.0012526709385597317, 0.0010367426055106156, 0.0009120854818688429, 0.0009935462791270872, 0.0009815983696494649, 0.0009604089729797723, 0.0009137345309557063, 0.0013019600244113102, 0.0013045626884586744, 0.0009639487477090718, 0.0009426231920777747, 0.000908712436121683, 0.0009105290199025895, 0.0010234393023646558, 0.0008957500744941723, 0.0009708349147133824, 0.0009025295126019673, 0.0008862409510737272, 0.000929722982096396, 0.0009175984160635431, 0.0010867444770280054, 0.0011742208805483076, 0.001162073707380309, 0.0008639689326007626, 0.0009156578017003185, 0.0009413518277747566, 0.0009638834483603074, 0.0009357442677189764]
