[0.9933239924963179, 0.9377904782296, 0.9560609719892885, 0.9668846753823702, 0.9634386185332696, 0.9387454191564782, 0.9763045529048884, 0.99708240054722, 0.9933184885921987, 0.9835422926031736, 0.9950872257353328, 0.9954288361808754, 0.928679431776209, 0.9303151364807445, 0.9431952190474377, 0.9395607553875907, 0.934611359824289, 0.9363717829833539, 0.9392450611687364, 0.9365624622031983, 0.9661235514440741, 0.9957907978404312, 0.983190857141227, 0.9977315671063886, 0.9974692971771424, 0.9808448233044853, 0.963866330599501, 0.9903101896459464, 0.9906446271489682, 0.9560609719892885, 0.9718496842934677, 0.9387454191564782, 0.9407125161322129, 0.9552440022190027, 0.9550715240614309, 0.9381833140372374, 0.9556670842179412, 0.9207263000710161, 0.9577764387330936, 0.9918905300957823, 0.9964870036941796, 0.9946442731029221, 1, 0.99698519108107, 0.9790528182229011, 0.9881328642811361, 0.9888938254724945, 0.9886958712235748, 0.9935867173920692, 0.9551715544465019, 0.9895883047097641, 0.9274313073836888, 0.9229724739760446, 0.9268651358832318, 0.9952216606917592, 0.9829413275347612, 0.9943560315405743, 0.9913112926341014, 0.9917347651681634, 0.9915991260677512, 0.9439430756049225, 0.9281164880858215, 0.9267150020561207, 0.9258543742277281, 0.9287946551517205, 0.928953365814502, 0.9270000233187498, 0.9913368404338782, 0.991577277602079, 0.7712462792615397, 0.8258924120590392, 0.9656883719604513, 0.9654779242430379, 0.9791037488012212, 0.9058233240686075, 0.9791233505109561, 0.9809840335301844, 0.9720295707379306, 0.9378900749244982, 0.9845862418878579, 0.9870246188958737, 0.8407408277802506, 0.8444060877463329, 0.939823771927267, 0.9953692681515187, 0.9392854638290492, 0.9955108154723638, 0.9607104449426969]
[0.9958977543470806, 0.9458864873014203, 0.9566203754737218, 0.9715030533048717, 0.9695394393726572, 0.9468115193245238, 0.9758653132112022, 0.9985313804017323, 0.9917340745467795, 0.9851815460100879, 0.9960747136800365, 0.9972048895304904, 0.9344417759777589, 0.9358336025374514, 0.9505988381918052, 0.9467812136311773, 0.9407028985253715, 0.9446524025560106, 0.9474237274369354, 0.9420089763911393, 0.9726061834137522, 0.9978547929175924, 0.9790220649620416, 0.9989071429824493, 0.9993332000720894, 0.9823104552242448, 0.9594860062548791, 0.9914151387998907, 0.991612267461342, 0.9566203754737218, 0.976287908881751, 0.9468115193245238, 0.9445398508449321, 0.9601140765313063, 0.9602039790033697, 0.9394126164502019, 0.9602199851903277, 0.9230611878639917, 0.962966356572543, 0.9887483277407443, 0.996671175839804, 0.9925035128799193, 0.99698519108107, 1, 0.979877705342381, 0.9896434065561103, 0.9907298863041625, 0.9902819904328376, 0.9932777881826504, 0.9600478833889025, 0.9912816819042795, 0.9313979255335405, 0.9238117151446034, 0.9279187357430158, 0.9966286913991638, 0.9806608455113367, 0.996515150369537, 0.992945887547061, 0.9934765674743828, 0.9929400527077937, 0.9508889544835659, 0.9346945234769553, 0.9338415296229782, 0.9300090218384908, 0.9370364662452922, 0.9369114828474246, 0.9339057997248422, 0.993049810961063, 0.9933750546619261, 0.7916302933947217, 0.8366591553106678, 0.9701263678560788, 0.9703327062684726, 0.9813874535517806, 0.9096340827854245, 0.9825388901783546, 0.9830520037031333, 0.9759769437965464, 0.945998241608968, 0.9865678676019008, 0.9876412289332483, 0.8359273071305576, 0.8479360939340079, 0.9448038990637883, 0.9968821496152436, 0.9464160328460008, 0.9955761657142085, 0.9577803288261255]
[0.9837839548150651, 0.9319948977137525, 0.9656423981797827, 0.962931991933303, 0.9625529823399507, 0.9338642562356116, 0.9879370901593917, 0.9837771805547095, 0.9886633035865041, 0.9839667852144339, 0.989615781693047, 0.9841852659358928, 0.938083076997347, 0.939088458991465, 0.9386352340874112, 0.9344435882990297, 0.9370625397139843, 0.9289973471119093, 0.9298395924273638, 0.9380509131794974, 0.9615015201734475, 0.9833458386112061, 0.9856937817825547, 0.9778785879761915, 0.9804749192649346, 0.9717465557928051, 0.9413541531942294, 0.9776211879722562, 0.9832188884076553, 0.9656423981797827, 0.9694615608340298, 0.9338642562356116, 0.9527865191307637, 0.9540653447283779, 0.9538564772706288, 0.9494492626291091, 0.9519039057981424, 0.9093749569183697, 0.9546145525591175, 0.989661598426047, 0.982355240075806, 0.9831816331571154, 0.9790528182229011, 0.979877705342381, 1, 0.9947869079204268, 0.9757073542138307, 0.9757141200470469, 0.9793968451797572, 0.9541225953866489, 0.9818479895133295, 0.938483308329584, 0.9375328014327863, 0.9346098497621409, 0.9820755844861051, 0.9844122364662865, 0.9816184516491957, 0.981582536652054, 0.9827943746680379, 0.9815512837558095, 0.9317443621643773, 0.9237797055327753, 0.9183313986508026, 0.9302660284911424, 0.9212619433347474, 0.9205874838870851, 0.9182048318770016, 0.9823552243029565, 0.9825196735680298, 0.7723491616765674, 0.8529109625203456, 0.9633395352073063, 0.9640600457453284, 0.973372497787777, 0.9261352777310026, 0.9927622903613571, 0.9934540560699365, 0.9689956468935482, 0.9333275551951161, 0.9823360442348136, 0.9818910523494495, 0.8917387159916096, 0.8881454302428425, 0.9395910011358986, 0.984326946340298, 0.9339522508893359, 0.9871687324562843, 0.9774683845698193]
[0.9930703682373214, 0.9406342044460854, 0.970529061615873, 0.9713699861988006, 0.9700808655622108, 0.9421972903928524, 0.9834530704417123, 0.9905733915883218, 0.9919116463228642, 0.9840292946694844, 0.996816486845984, 0.9917914314193432, 0.9397888389737233, 0.9406479105855532, 0.9467231010871764, 0.9422954831719585, 0.9435438602052395, 0.9393947871962869, 0.9401015842183484, 0.9432978951889477, 0.9715369257043223, 0.9927547280332436, 0.9890455854682048, 0.9885878117596812, 0.990557188771785, 0.9786433373427573, 0.9551341773275389, 0.9861905208490813, 0.989739493861646, 0.970529061615873, 0.979038288760882, 0.9421972903928524, 0.9526835544430489, 0.9598719294020129, 0.9596500849749771, 0.9489076555202761, 0.9584350229020242, 0.9190977037791367, 0.9607509133983488, 0.9956805240467882, 0.9917600056558322, 0.9916491160421742, 0.9881328642811361, 0.9896434065561103, 0.9947869079204268, 1, 0.9852015213561145, 0.9854269322233602, 0.9886525402221309, 0.9599462722345731, 0.9882873564801393, 0.9411312906667408, 0.935414853934833, 0.9379363230216367, 0.990070151592432, 0.9887668877908002, 0.9915444554584324, 0.9909930089751757, 0.9915066475833625, 0.9892757393036944, 0.9398213517692104, 0.9293213892337985, 0.9274217916128735, 0.933693246375053, 0.9299556884463732, 0.9293272181425971, 0.9273971587567365, 0.9916228369405932, 0.9917188786635226, 0.7801561296637336, 0.8459159749313926, 0.97159207746314, 0.9718825060862296, 0.9755460289887967, 0.9219767164449241, 0.9956931850403128, 0.996932255011212, 0.9789372086655723, 0.9406413379396389, 0.9887912767760134, 0.9847187455644859, 0.8675052754504362, 0.874253363678582, 0.9440148642244461, 0.9922195461437009, 0.941869798711923, 0.9928545225826687, 0.9689718011306031]
[0.9895425530435904, 0.9396655020761454, 0.949102759339278, 0.9607245929723466, 0.9700671996635524, 0.9401179284884512, 0.9715724200075909, 0.9904982711994673, 0.9858640909373578, 0.9805440850911782, 0.9913016175167304, 0.987252084162649, 0.9288560254781006, 0.9302665618993741, 0.9368709025367947, 0.9409446735329619, 0.9338612750386639, 0.9379583541866979, 0.9393184114525068, 0.9342596067460424, 0.9601230300141858, 0.9920616959636173, 0.9747025638327931, 0.9894696782386722, 0.9917741160737751, 0.9913844113027868, 0.9593820700659327, 0.9995793462558225, 0.9945007550134631, 0.949102759339278, 0.9688884164194348, 0.9401179284884512, 0.9450442716645043, 0.959635766051775, 0.9601527686712061, 0.9384332662316274, 0.9586323777004674, 0.9225576343560976, 0.9618522424757759, 0.9847016501801676, 0.9914037563172882, 0.9885700849200062, 0.9888938254724945, 0.9907298863041625, 0.9757073542138307, 0.9852015213561145, 1, 0.9998961739739769, 0.9971185700356225, 0.9595079339549181, 0.9966567482357742, 0.9324544844637339, 0.9234380862617613, 0.9238815682680096, 0.9864090330924382, 0.9742549014270534, 0.9884960587127266, 0.9857192771243103, 0.9874500718536573, 0.9854421632628839, 0.9400443448669975, 0.9307687789731414, 0.9291895036399609, 0.927829229136083, 0.9338714838916111, 0.9336612837672646, 0.9291600637905165, 0.9868335782993152, 0.9870279557070685, 0.7846301679653814, 0.8308998282786966, 0.960398485468883, 0.9602416759218111, 0.9892952887967849, 0.9103693712926479, 0.9785851121844964, 0.9799123766918418, 0.9691024848618517, 0.9402382661547146, 0.9787825459819589, 0.99286968438759, 0.8350473723754844, 0.8523322053412998, 0.9407123569470248, 0.9896817515956098, 0.9395794511925022, 0.9896721460680931, 0.9650797627953996]
[0.9894414138304533, 0.9392673422686955, 0.9494278682507202, 0.9605179438429535, 0.970012096783139, 0.9397290224998356, 0.9715615674598054, 0.9900080423713289, 0.9856194746494896, 0.9803350631559057, 0.9911997970005413, 0.986880980772105, 0.9287606189960488, 0.9301170274216034, 0.9362678391738966, 0.9406587150273487, 0.9336212679753322, 0.9375153337994442, 0.9388533367922434, 0.9339601331445285, 0.9595613802347766, 0.9918959180003775, 0.9748621418882113, 0.9891154590176605, 0.9913697878441821, 0.9915388129304158, 0.9594499863459652, 0.9995885357816549, 0.9945618419495287, 0.9494278682507202, 0.969053712174667, 0.9397290224998356, 0.9447943401438168, 0.9592572690597178, 0.9597720266251372, 0.9381952655723083, 0.9583081500930695, 0.9220464124779822, 0.9613988643295376, 0.9848595261104938, 0.9912654567082572, 0.9885740093855604, 0.9886958712235748, 0.9902819904328376, 0.9757141200470469, 0.9854269322233602, 0.9998961739739769, 1, 0.9972492154898772, 0.959126707210729, 0.9967513584570253, 0.9325702652601132, 0.9235788493635781, 0.9242652301679392, 0.985983075576146, 0.9743965946670822, 0.98828974021486, 0.9856893757392885, 0.987199501214779, 0.9851398631892015, 0.9394847734617142, 0.9304517595394297, 0.9288527341959489, 0.9278545158403849, 0.9335270041549464, 0.9333160141574529, 0.9288228698840129, 0.9869005181356733, 0.9870934876318392, 0.7845795965147463, 0.8313825034098424, 0.9603508968053801, 0.9601514375134403, 0.989395582820216, 0.9105816225221545, 0.9786188696090098, 0.9802146569004364, 0.9693219417177242, 0.9398423202170716, 0.9786738295929974, 0.9928748740426137, 0.8350893427185093, 0.8523372868311787, 0.9406310571575778, 0.9893746557839035, 0.9391787968402756, 0.9894772868195539, 0.964732521219239]
[0.9923468973114483, 0.9373707839062645, 0.9547856841225517, 0.9654633857292592, 0.9711813867766129, 0.9377597516257582, 0.9744928493162144, 0.9928041421857393, 0.9898952802388522, 0.9820514559183283, 0.9940062675187393, 0.9901300602984725, 0.9279249736502584, 0.9292710490695155, 0.9368509980092276, 0.9394730231489182, 0.9332562113545777, 0.9357241447081601, 0.9375451447743067, 0.933678863563516, 0.9630185201290234, 0.9942734774998845, 0.9798355852464423, 0.9923552568549704, 0.9940394010820226, 0.9910472236435591, 0.9640320236470906, 0.9973573754667198, 0.9956008138568224, 0.9547856841225517, 0.9750371927433731, 0.9377597516257582, 0.9416239040374311, 0.9556843807022343, 0.9558091567718785, 0.9360385626134103, 0.9557502301248474, 0.9195308336916906, 0.957503321895206, 0.9898362408365234, 0.9943303349144579, 0.9927535163369198, 0.9935867173920692, 0.9932777881826504, 0.9793968451797572, 0.9886525402221309, 0.9971185700356225, 0.9972492154898772, 1, 0.9556936882793232, 0.9973991690249056, 0.9307176230198229, 0.9236131588030989, 0.9247336558522343, 0.9897139643571565, 0.9799518013138565, 0.9914576782237626, 0.9896881066938036, 0.9908635398301234, 0.9894306645216314, 0.9363440770849812, 0.9287712613432294, 0.9270525774091577, 0.9259564159863274, 0.9310679370635278, 0.9310241227557161, 0.9271324818196814, 0.9899742158807184, 0.9903847458376331, 0.7820383710812423, 0.835099260252656, 0.9652787658462801, 0.9649537207077784, 0.9894829276605407, 0.9086608701063722, 0.9815781652197136, 0.9830779087526293, 0.9753515198120848, 0.9377643510955929, 0.9835085615140705, 0.9947227529970529, 0.8395622953739266, 0.8517115212310551, 0.9390081078095582, 0.9924750154574883, 0.938052651402257, 0.9930308430399082, 0.9616802053724797]
[0.9618759503958473, 0.9748555495052854, 0.9402830546527503, 0.9440577104728224, 0.9522946040026622, 0.9783109612645874, 0.9471069902129609, 0.9616723699211916, 0.957777888089795, 0.9546202752417966, 0.960369946594934, 0.9570768374075942, 0.9714906201182419, 0.9726969959454855, 0.974876475005607, 0.9753812841696908, 0.9736081407298709, 0.9754112446618534, 0.9720464134580382, 0.974076991299767, 0.9493782625315107, 0.9624237059965801, 0.9493047858332345, 0.9563254961183988, 0.9590827718229148, 0.9499435788844374, 0.9316478258857476, 0.9614878827237305, 0.9592303486329132, 0.9402830546527503, 0.948921953275535, 0.9783109612645874, 0.9897180870189186, 0.9999396254903976, 0.99984519387626, 0.984057788776803, 0.9986670193295828, 0.9644196221901318, 0.9994065281980766, 0.9549329245727536, 0.9618994561260383, 0.9580304803857318, 0.9551715544465019, 0.9600478833889025, 0.9541225953866489, 0.9599462722345731, 0.9595079339549181, 0.959126707210729, 0.9556936882793232, 1, 0.9594927680177577, 0.9829672196341261, 0.9768747810884545, 0.9612712577942043, 0.9552509387858175, 0.9485894658607307, 0.9586796254677677, 0.9555679352632963, 0.9574469976985927, 0.9546355034488958, 0.9895794034126156, 0.9702949746412171, 0.9737671957922789, 0.9724661762381636, 0.9747321723331765, 0.9742469724644965, 0.9736882085351651, 0.9578015631956683, 0.9580096820900512, 0.8210544603486036, 0.8656415207777259, 0.945643364120802, 0.9460109117458907, 0.9472316706923817, 0.9616769640310714, 0.9574596387483167, 0.9558047209190099, 0.9479715317160284, 0.974975514280326, 0.9549962978045466, 0.9587503932819561, 0.8736704245403041, 0.8934625799375795, 0.9876738773362886, 0.9635338012685795, 0.9754713708993732, 0.9598329160236637, 0.9418055849239505]
[0.9933147941900126, 0.9409372844965842, 0.9545987303936435, 0.966652341690446, 0.9746300720673563, 0.941826789983022, 0.9766717862975365, 0.9919307987712964, 0.9918080643520356, 0.9855917493670456, 0.9932534493125156, 0.9871249010261398, 0.9315697947970182, 0.9328839609771158, 0.9404621521441752, 0.9428414427459927, 0.9341432272032469, 0.9386450626148812, 0.9382960745218459, 0.9342441099832298, 0.9644330459052907, 0.994618896179435, 0.9783326450279333, 0.9890001995122408, 0.9918735010772678, 0.9936386217002836, 0.9578160759447255, 0.9969969550866191, 0.9948632836618365, 0.9545987303936435, 0.975566319844509, 0.941826789983022, 0.9452436553557548, 0.9595798886442026, 0.9599142530039473, 0.9368772295146857, 0.9585572056671018, 0.9214355082363092, 0.9605675189465801, 0.9875332309617217, 0.9940326441290587, 0.9925340503722062, 0.9895883047097641, 0.9912816819042795, 0.9818479895133295, 0.9882873564801393, 0.9966567482357742, 0.9967513584570253, 0.9973991690249056, 0.9594927680177577, 1, 0.9360820281859942, 0.9283007503714943, 0.9242780662140456, 0.9865204701375885, 0.9796986057802883, 0.9911171639336113, 0.9908586891263347, 0.9919992935723828, 0.9903998754555093, 0.9406824299065948, 0.9303834487407148, 0.9298472129880246, 0.9271815371360201, 0.934443034505922, 0.9342273915672581, 0.9297103685700178, 0.9912919050361066, 0.9916861580036016, 0.8011544189678103, 0.8446499018535301, 0.9672886273540144, 0.9672021133665119, 0.9909429657242081, 0.9154978749111748, 0.9837815212998055, 0.9838141846593247, 0.975659867649496, 0.9418451085021209, 0.9851681497047863, 0.9981270775707742, 0.841427783115561, 0.8595745675909807, 0.9420272952916627, 0.9934316694273162, 0.941361027716787, 0.9945215973395165, 0.9633270070911949]
[0.93567935848823, 0.9794669843273491, 0.9527673443587287, 0.9431063179501721, 0.9501798174778795, 0.9816987312393807, 0.9354862317726695, 0.9354651004272834, 0.932661262322178, 0.9303182833357413, 0.9351751433213743, 0.9307338888092775, 0.9898437330773088, 0.9903943395251992, 0.9768613548074541, 0.9802742062224282, 0.9828590826324659, 0.9795649988651408, 0.9753606228735081, 0.9818618464915291, 0.9434572730889468, 0.9365950406281707, 0.9345665079563638, 0.9280586468123366, 0.9309870216140653, 0.9279714372038979, 0.911814715488128, 0.9345036164993089, 0.9399454729909577, 0.9527673443587287, 0.9443468554038893, 0.9816987312393807, 0.9892588178814588, 0.9829584391671597, 0.9828918774552426, 0.979780304409628, 0.98583666507791, 0.9531065301503492, 0.9811111120308482, 0.9325479074815929, 0.9348082407739847, 0.9314219548619163, 0.9274313073836888, 0.9313979255335405, 0.938483308329584, 0.9411312906667408, 0.9324544844637339, 0.9325702652601132, 0.9307176230198229, 0.9829672196341261, 0.9360820281859942, 1, 0.9935031043483626, 0.9790661664704015, 0.9322794188610838, 0.9326564663756348, 0.9307395784516804, 0.9292593843768211, 0.9371668108947865, 0.9357092662685779, 0.9769116190120777, 0.9815241663794608, 0.9811792278451682, 0.9875059110839878, 0.9806873036399328, 0.9804958209824348, 0.9801096011382685, 0.9301718529672698, 0.9305828754048802, 0.821285793503846, 0.8756754019319244, 0.9456122870724458, 0.945730466063669, 0.9283746379157009, 0.9771035395226846, 0.9449162284035787, 0.944529822275488, 0.943996171378397, 0.97919838485692, 0.9430949784916639, 0.9366669281539038, 0.8970503500517756, 0.9140549968992908, 0.9871107127495089, 0.9367377942768059, 0.9794191880773542, 0.9344041550128094, 0.9273210498610276]
[0.9255683165448656, 0.9761069765562116, 0.9541665774485449, 0.9400517526923929, 0.9464055963406486, 0.9785385975232364, 0.9341092494122074, 0.9312219701854187, 0.9307354822179122, 0.9275988348229796, 0.9280762630884232, 0.9262582438850767, 0.9902473146121467, 0.990669418759236, 0.9738949155701033, 0.9789028387037093, 0.9830394029563484, 0.9747581382121261, 0.9732834654209522, 0.9842842522497617, 0.9381023799205863, 0.9271195677331913, 0.9343525986577825, 0.9212186287995577, 0.9233244898628913, 0.9179953837385892, 0.9014930494452948, 0.9270491026140899, 0.9347398927436293, 0.9541665774485449, 0.9367086974175413, 0.9785385975232364, 0.9854747195311004, 0.9768476511288539, 0.9767245209207931, 0.9838168983699201, 0.9805927816767335, 0.9422235536331143, 0.9755196148386317, 0.9274265414491425, 0.925203548196353, 0.9226213776227001, 0.9229724739760446, 0.9238117151446034, 0.9375328014327863, 0.935414853934833, 0.9234380862617613, 0.9235788493635781, 0.9236131588030989, 0.9768747810884545, 0.9283007503714943, 0.9935031043483626, 1, 0.9874877133508843, 0.9282349649558723, 0.9286976069912972, 0.922026138360345, 0.9188737510576018, 0.9286093478504809, 0.9286844794523993, 0.9701281947853029, 0.9809248380094819, 0.9751250790510182, 0.9899887245333787, 0.9751493664994835, 0.9734977319255974, 0.9750513691297612, 0.9201234391445432, 0.9204840784870746, 0.790597850748066, 0.8719105569351717, 0.9422058738663651, 0.9417846781016941, 0.9238635293027829, 0.9698456453885516, 0.9340606515862054, 0.9351094722954937, 0.9362790861992014, 0.9775410552517734, 0.9396974215965477, 0.933231849326216, 0.9253038901222631, 0.9207105511889544, 0.9840985064549628, 0.9282922564197859, 0.9781371577023545, 0.9291872381917298, 0.9363181295341354]
[0.924943314380687, 0.9797045502924672, 0.9698189236093071, 0.9532273228690155, 0.9545743426024481, 0.9795732305741006, 0.9334619064041005, 0.9342154298600948, 0.9276288876765096, 0.9250394773710621, 0.9299591477351997, 0.9338245641873151, 0.9916223865832002, 0.9911951369821905, 0.977004199028546, 0.9821727273408334, 0.9888691453425357, 0.9781883282740748, 0.9822188507689974, 0.989865193384565, 0.9502378459508249, 0.9279743822449779, 0.937200040228421, 0.9277651584338498, 0.9277740321285998, 0.9097287065233897, 0.9070697196781344, 0.926673287567264, 0.9368539256109092, 0.9698189236093071, 0.9450504982177801, 0.9795732305741006, 0.9711128610119248, 0.961241531771237, 0.9611619093876436, 0.9741218779936476, 0.9672059379980344, 0.9308908999733375, 0.9619484459099191, 0.9280315988407368, 0.9241893382641984, 0.9195271281327226, 0.9268651358832318, 0.9279187357430158, 0.9346098497621409, 0.9379363230216367, 0.9238815682680096, 0.9242652301679392, 0.9247336558522343, 0.9612712577942043, 0.9242780662140456, 0.9790661664704015, 0.9874877133508843, 1, 0.9367182635121958, 0.9291158079897565, 0.9248918228766896, 0.9181292512265125, 0.9304376292033332, 0.9310900538973513, 0.9603150722750531, 0.980870315007214, 0.9718737619785908, 0.9916928267190948, 0.9723352301325321, 0.9708943197209899, 0.9723494246335624, 0.9198609829192915, 0.919905564368305, 0.7538694224116153, 0.8542109744405004, 0.9535316452869864, 0.9529332115531679, 0.9204857832551839, 0.9518892547647433, 0.9318354663562458, 0.9352604889531335, 0.9453311081516531, 0.9806735446327044, 0.945974541630004, 0.9256745139884182, 0.922913957835919, 0.9061081891537125, 0.9739683716983188, 0.9266388817143482, 0.9816664183095152, 0.9277690784104009, 0.9337491695035842]
[0.9916932898477065, 0.9427317695924701, 0.9668246543709099, 0.9722370029459363, 0.9678203256059851, 0.9438507574098418, 0.9782252068931631, 0.9976172559328575, 0.9901845041946462, 0.981492482669996, 0.9948935424773113, 0.9982167823558893, 0.9381802799499759, 0.9394650308526351, 0.9482493240485728, 0.9442052340810909, 0.9427897090809033, 0.9410815460148911, 0.9465157744669673, 0.9446567846131897, 0.9725118811654179, 0.9943834214445926, 0.9862097049332396, 0.9976166377297071, 0.9969048507578043, 0.9754220257560032, 0.9585092434191362, 0.9875289852667969, 0.9926173954884737, 0.9668246543709099, 0.9757420529603046, 0.9438507574098418, 0.9467601281686009, 0.9553488526692672, 0.9554496617982399, 0.9454642539504025, 0.9563959822122308, 0.9167500251819088, 0.9583393943913289, 0.9899314225232696, 0.9922892107280291, 0.9882531069205758, 0.9952216606917592, 0.9966286913991638, 0.9820755844861051, 0.990070151592432, 0.9864090330924382, 0.985983075576146, 0.9897139643571565, 0.9552509387858175, 0.9865204701375885, 0.9322794188610838, 0.9282349649558723, 0.9367182635121958, 1, 0.9865522658634391, 0.9937212124915276, 0.990040287378561, 0.9918548861851443, 0.9920539717385464, 0.9447606246266392, 0.936312662076248, 0.9306773521536791, 0.9356009973070316, 0.9332131296883954, 0.9327855423282884, 0.9309528660454691, 0.9897160370103089, 0.9899983914053048, 0.7678707820581006, 0.8367109654826267, 0.9705231392288682, 0.9702455805943846, 0.9793664635327588, 0.910236283530128, 0.9813773805577212, 0.9838022433074066, 0.9755590209437267, 0.9431855082631163, 0.9861288983680654, 0.9835200764974563, 0.8559659807979018, 0.8549424415662449, 0.9454764190420137, 0.9929653579798549, 0.9441725688309236, 0.9930485003425947, 0.966658477222203]
[0.9851284769342833, 0.9211825267548892, 0.9701348581070041, 0.9554853981073016, 0.9516852551377624, 0.9237003720960445, 0.9730355247676391, 0.9843277884683758, 0.9865094650435025, 0.9729836721390724, 0.9888645573477175, 0.9846051785432326, 0.9274746970817893, 0.9289818184557856, 0.9295757424076209, 0.9230660233582514, 0.9261976693880524, 0.9199270639515771, 0.9216042212656391, 0.9267749508133302, 0.9547402654963629, 0.9849533740435158, 0.9980475748751736, 0.9814951902839678, 0.9829683881232336, 0.967199885509083, 0.9561207502472955, 0.9761273413363903, 0.988401745358623, 0.9701348581070041, 0.9649864616689535, 0.9237003720960445, 0.9487789018328336, 0.9486669406954596, 0.9482789764457419, 0.9486608033316255, 0.9484331424857422, 0.9113287780834038, 0.948608523202645, 0.9919210824937416, 0.9855605243349141, 0.9860515865365606, 0.9829413275347612, 0.9806608455113367, 0.9844122364662865, 0.9887668877908002, 0.9742549014270534, 0.9743965946670822, 0.9799518013138565, 0.9485894658607307, 0.9796986057802883, 0.9326564663756348, 0.9286976069912972, 0.9291158079897565, 0.9865522658634391, 1, 0.9858535611539206, 0.9874573194143083, 0.9842407942778438, 0.982771489507502, 0.9297545588501244, 0.9148025191048912, 0.9109232705070455, 0.9241495247278259, 0.9113949009910344, 0.9110501183761418, 0.9112265698650105, 0.9869767034427093, 0.9871290935918244, 0.7609384930680462, 0.8437537839193657, 0.9557030451740361, 0.9549845395381199, 0.9668275940453059, 0.9125038575738982, 0.9824117163244157, 0.9843071982678263, 0.9645988769238748, 0.9213612238261918, 0.9760915382881677, 0.9770551092999267, 0.8615959292000933, 0.8583353796934103, 0.9375895147061941, 0.9850590574113754, 0.9233214128766367, 0.9864687911098988, 0.9640609665133283]
[0.9980530453905909, 0.9412645614822591, 0.9580097938852769, 0.971677653245329, 0.969916504745408, 0.9427488539089002, 0.9750987352807349, 0.9959211480268075, 0.994173601026064, 0.9849558179591427, 0.9965966886951165, 0.9942986280860981, 0.930667363480307, 0.9320907109380474, 0.9478713995462761, 0.9416910837316113, 0.9364719076681666, 0.940939576885096, 0.9407495685256763, 0.9370479455999106, 0.9736709875851343, 0.9980370462744382, 0.9826210957638533, 0.9957069023971736, 0.9970815850080137, 0.9820947218654192, 0.9593629354008413, 0.9892884813984917, 0.9898082021521137, 0.9580097938852769, 0.9756415745680047, 0.9427488539089002, 0.9435381225791728, 0.958767925850882, 0.958589778097113, 0.9375171952060715, 0.9587084083774852, 0.9224562634753635, 0.9603681920622249, 0.9914778324040618, 0.997260396578895, 0.9951991344033698, 0.9943560315405743, 0.996515150369537, 0.9816184516491957, 0.9915444554584324, 0.9884960587127266, 0.98828974021486, 0.9914576782237626, 0.9586796254677677, 0.9911171639336113, 0.9307395784516804, 0.922026138360345, 0.9248918228766896, 0.9937212124915276, 0.9858535611539206, 1, 0.99845796610599, 0.996284239466278, 0.9950397430210624, 0.9476689496787645, 0.9249542401597813, 0.927196488051866, 0.9235897979975802, 0.9294806624132437, 0.9293204337494353, 0.9271647768048124, 0.9987580960303652, 0.9987828762146294, 0.7979409642044284, 0.8426427689387591, 0.9712764533077249, 0.9712137741788069, 0.976933254679671, 0.9106042194355515, 0.9854632053507437, 0.9853899801591488, 0.9756382933421368, 0.9411709639080676, 0.9880830700372795, 0.987079945815813, 0.8289575670505601, 0.8443357095516201, 0.9435090177428492, 0.9977160600886805, 0.9418949612270813, 0.9970502260169903, 0.953287071138865]
[0.9981069307749234, 0.9347535951363924, 0.9569377319198378, 0.9687399247711121, 0.966768102821832, 0.9366394462702536, 0.9736734611653536, 0.9926988724387595, 0.9940687684398966, 0.9835103286180942, 0.9955292485178762, 0.9903827843907052, 0.9246556208750284, 0.9261700356876496, 0.9423412938359094, 0.9352206408265643, 0.9297580253176619, 0.934434347702261, 0.9323173437594257, 0.9293415263396922, 0.9701002191456695, 0.9970240769665825, 0.9825814695954735, 0.9919529607333788, 0.9939128371110474, 0.9820820144176635, 0.9571198925715132, 0.9866984183481198, 0.9875911071671785, 0.9569377319198378, 0.9746184827402355, 0.9366394462702536, 0.9398045423640636, 0.9556376554023662, 0.9553515285117946, 0.9322224687085963, 0.9550957051659419, 0.9188312096519028, 0.9559169715260839, 0.9921508943081508, 0.9968655154906372, 0.9962827432984117, 0.9913112926341014, 0.992945887547061, 0.981582536652054, 0.9909930089751757, 0.9857192771243103, 0.9856893757392885, 0.9896881066938036, 0.9555679352632963, 0.9908586891263347, 0.9292593843768211, 0.9188737510576018, 0.9181292512265125, 0.990040287378561, 0.9874573194143083, 0.99845796610599, 1, 0.9967301614724446, 0.9952803309459819, 0.9422663315104793, 0.9172786829362394, 0.9216959564292265, 0.917085850462222, 0.9234030956407481, 0.9233044547986987, 0.9215625618906861, 0.9995327170471558, 0.999613250717378, 0.8035289287225023, 0.844993765360027, 0.9690132942587679, 0.9692164396990117, 0.9741569088475792, 0.9096461557749838, 0.986286034576112, 0.9857779688839068, 0.974750137403568, 0.9344165792051352, 0.9869905231266222, 0.986711399113801, 0.823794955778079, 0.8429849575473296, 0.9401040009100312, 0.9970166268336628, 0.9352531446371988, 0.9966307137990554, 0.9497306858710592]
