[0.0020692754276483774, 0.0, 0.0027557221960764922, 0.0, 0.10493890519351572, 0.0, 0.05243536566297459, 0.0, 0.0, 0.07908641943748555, 0.002432169248222559, 0.0023016574051646596, 0.003044828600671198, 0.0028857518072056654, 0.0018736773559556465, 0.0, 0.0, 0.038562923691248106, 0.05239972525241844, 0.0, 0.0019271841152662035, 0.0, 0.0, 0.0, 0.0, 0.004591444800547481, 0.0024939659833254687, 0.02968134294464496, 0.0, 0.003112119921976009, 0.001711371784504723, 0.0, 0.00474962569068058, 0.0017620208651975932, 0.00474962569068058, 0.0, 0.0020149604179362647, 0.04950711001863679, 0.0, 0.05200199914146916, 0.039074745711066956, 0.03461700760933573, 0.06115845203841427, 0.03536499058550549, 0.0, 0.0, 0.5703296676195854, 0.7049299681794947, 1.0, 0.044562922724372234, 0.003530616946077376, 0.0, 0.002032620320484366, 0.004262259501659456, 0.0, 0.002149068525150444, 0.006487267875087955, 0.0047683175349065915, 0.0, 0.0018874644137932889, 0.0, 0.002243068646814552, 0.0, 0.0, 0.0016332336221154065, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027099774583836515, 0.0026442152443477453, 0.03543075667443883, 0.002772458385192286, 0.0, 0.0, 0.0, 0.0019550321536423707, 0.0, 0.0, 0.0033266868775785625, 0.0037605316540744514, 0.0, 0.0, 0.0, 0.001744268876562164, 0.0]
[0.0033352027845831808, 0.016481877153434837, 0.004441599324618165, 0.016930801585070394, 0.0054978156963761985, 0.0, 0.0, 0.0, 0.0, 0.004739242045926049, 0.0039201053377742314, 0.003709749840109784, 0.004907573294425021, 0.004651177573758799, 0.06477083456772244, 0.0, 0.0, 0.013345196399598263, 0.0, 0.0, 0.003106183807993549, 0.0, 0.06062666100897096, 0.07984376846879457, 0.0, 0.00740036791595636, 0.17543127469954886, 0.04783959463127096, 0.01666171666396414, 0.005016031646172395, 0.0027583432658956487, 0.0, 0.1828231910782376, 0.12589495154471947, 0.1828231910782376, 0.24745417640569986, 0.07756011052118537, 0.3766451272045215, 0.0, 0.08381543124861943, 0.138268672154434, 0.055794766916940554, 0.09857355710792158, 0.07814097183690119, 0.02678269088451956, 0.02236553235757608, 0.039464368668711475, 0.0453733511664297, 0.044562922724372234, 1.0000000000000002, 0.0056905539555146935, 0.0, 0.058074117997004314, 0.026812794245191132, 0.10806529617403826, 0.0034638111648034255, 0.25277479768416766, 0.007685446658142818, 0.0, 0.003042164655595926, 0.0, 0.0036153180465536123, 0.0, 0.0, 0.0026324022658233545, 0.0, 0.05836796757384072, 0.011034783646960719, 0.1430048228949742, 0.0, 0.02985856557772044, 0.004367869180001034, 0.02795891736648942, 0.012177374909204553, 0.00446857426656958, 0.030066556581878456, 0.041693463775024704, 0.0, 0.020671759815831532, 0.0442560285724056, 0.01643324842451665, 0.05279647347137948, 0.006061124332025623, 0.0, 0.022336975112998585, 0.0, 0.002811365918930946, 0.0]
[0.006107621423276213, 0.0, 0.00813372047841983, 0.0019594307379010504, 0.012901266233819061, 0.0031896398326703777, 0.0, 0.0, 0.0, 0.005629098673902987, 0.00465615799838582, 0.004406305418273556, 0.0116591963270759, 0.011100348854675746, 0.007313346141131725, 0.002778045789919198, 0.0030039853276917455, 0.0029683815723813753, 0.00401507253643575, 0.0018279900115625877, 0.00751156572803242, 0.0, 0.0, 0.0, 0.0, 0.008789886825450018, 0.004774462003188866, 0.006714753725889549, 0.0, 0.011836414747148229, 0.00505124201185248, 0.002814369071496989, 0.009092709179331545, 0.003373222299726132, 0.009092709179331545, 0.002855095882166421, 0.005947306603658338, 0.006321912108080279, 0.0017671344886930796, 0.23897980095029625, 0.0, 0.0044204898946551925, 0.0, 0.004516005117254642, 0.0, 0.0, 0.0048206098891212116, 0.0035948253107039234, 0.003530616946077376, 0.0056905539555146935, 1.0000000000000002, 0.0, 0.0059994311288397596, 0.014521440588219565, 0.0, 0.004114188438888941, 0.012419260800347947, 0.009128492947283186, 0.0, 0.0036133721094347283, 0.0, 0.006620585127583939, 0.0021326733804659147, 0.0019870875919323085, 0.004820611372640385, 0.0016359126144601074, 0.001685288695953814, 0.0012770744583652145, 0.0051113682679487, 0.0, 0.0, 0.01042634694327385, 0.01014230175997131, 0.00220477383869671, 0.19101137401789145, 0.0, 0.0, 0.001465345525255041, 0.007595985241924644, 0.003284134799380868, 0.0019018480563233213, 0.006368627398970049, 0.0071991821918223585, 0.0, 0.0, 0.005070161459274735, 0.0033392377964139085, 0.0]
[0.0, 0.03154082376331858, 0.0, 0.0, 0.0, 0.0, 0.03472527362287112, 0.0, 0.03291636507966663, 0.0, 0.0, 0.11027984539652741, 0.0, 0.0, 0.0, 0.030578106841923292, 0.0, 0.018407051513158218, 0.0, 0.01750436244402925, 0.06073272413359986, 0.0, 0.1260349452205112, 0.06133215720951614, 0.0, 0.043725059522071126, 0.04277147401895246, 0.032081790083850634, 0.0, 0.0, 0.016996776971397894, 0.017217292629925603, 0.0, 0.0, 0.0, 0.047210071715621686, 0.0, 0.0, 0.0816348015831997, 0.19440289769584798, 0.0, 0.0, 0.0, 0.13220754510043667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.10009486387320822, 0.17867737884739604, 0.0, 0.12044422879590698, 0.0, 0.13647222008605367, 0.0, 0.0, 0.0, 0.022277413865670167, 0.02042193206214372, 0.01902783997571396, 0.031479349743667694, 0.04425098863810217, 0.059236988602382516, 0.09467187158606143, 0.06935876037867246, 0.10614070817592659, 0.13559138201346724, 0.0, 0.0, 0.014235958792083479, 0.15538202163649212, 0.0, 0.043170392164743505, 0.08172508684713471, 0.0, 0.05430438969527476, 0.031447764571433806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057026097643968834, 0.0]
[0.003516234019261065, 0.0, 0.004682684578383498, 0.0011280687753069166, 0.007427420280179194, 0.03750988123318571, 0.0, 0.0, 0.0, 0.0032407424892975222, 0.0026806083773601806, 0.002536765122989049, 0.006712345104801348, 0.006390609627461072, 0.004210384814958765, 0.014962198431240721, 0.001729431913107153, 0.0017089343860078692, 0.047912147798215475, 0.018222624712227298, 0.0043245023095513195, 0.0, 0.04145713479329547, 0.054597990664959996, 0.0, 0.005060447748662668, 0.0027487174721246292, 0.0038657676770784107, 0.08737911564948508, 0.006814371965065349, 0.01958039483301466, 0.03301034056351195, 0.005234786364093709, 0.0019420062546156708, 0.005234786364093709, 0.0016437143976976544, 0.003423938773130748, 0.0036396038458595546, 0.001017361420285775, 0.0038230200873455873, 0.05148342196472228, 0.002544931303395784, 0.0, 0.0025999206113089326, 0.0, 0.0, 0.0027752853870602035, 0.0020695858788211305, 0.002032620320484366, 0.058074117997004314, 0.0059994311288397596, 0.10009486387320822, 1.0, 0.14432416624198846, 0.0, 0.002368589725509192, 0.0771245689895175, 0.00525538752672134, 0.0, 0.0020802635027480343, 0.0, 0.025663722015199335, 0.021259911925211806, 0.019808615599137346, 0.03365373807417631, 0.04434811288296737, 0.061696493802045005, 0.012730730713603504, 0.04276451419765641, 0.0, 0.0, 0.0670756460620154, 0.005839049936217645, 0.0012693158660517685, 0.0030556570759457517, 0.0, 0.0, 0.014607542388942619, 0.004373103679227912, 0.03215344530643808, 0.0010949177055447573, 0.03610277196347248, 0.004144659201906694, 0.0, 0.06041788526736527, 0.002918955346234448, 0.0019224409511378346, 0.0]
[0.020756374523159142, 0.06117523901656107, 0.011334295608710227, 0.027259044006742755, 0.018951977116196235, 0.04459698375122395, 0.05590485737406857, 0.0, 0.021408717824306783, 0.06614083871937476, 0.005621044132781631, 0.00531941511160424, 0.017165742988282263, 0.03983679763091955, 0.02604970122602733, 0.08270037998713764, 0.0052188393751534745, 0.034915179477918355, 0.06887329801367043, 0.05183796636458335, 0.15661070227233626, 0.0, 0.14551048728739285, 0.017526234170014317, 0.0, 0.05756803925933053, 0.05169644410400841, 0.04255909344086201, 0.012473612160582181, 0.017405339400428016, 0.020963808058355692, 0.05774520280581902, 0.010976972774826382, 0.06955861980667041, 0.010976972774826382, 0.0397192831520104, 0.00828753966900443, 0.02978763226133185, 0.11004409280920918, 0.05406242038912891, 0.0, 0.05193991545013976, 0.02586661981276654, 0.05259291958815998, 0.03773588657854983, 0.03151226275034973, 0.006717493875347242, 0.004339773634853536, 0.004262259501659456, 0.026812794245191132, 0.014521440588219565, 0.17867737884739604, 0.14432416624198846, 1.0, 0.03255172825843614, 0.07686907297427836, 0.014992878909925726, 0.09342493302935144, 0.07240189199641237, 0.004362163848893483, 0.010320439945561194, 0.027476940428315284, 0.03578732870628994, 0.046823110514924764, 0.020006638229336734, 0.037071905400111335, 0.027050836593648545, 0.1770275347748202, 0.18620574960629344, 0.06141719844681174, 0.09386996252637114, 0.08222682169551424, 0.032677501266113775, 0.05747440890465235, 0.04321092058909249, 0.04236273994548883, 0.046109652069570906, 0.07842975685749276, 0.024329285961147733, 0.005705544513258483, 0.01560666245512358, 0.05751624364944982, 0.024825389390403303, 0.01621914575953277, 0.06449947450827184, 0.008808417943366141, 0.07559407191408937, 0.0]
[0.014185921004914186, 0.014294284202268017, 0.0, 0.06794333699340235, 0.0, 0.0, 0.0, 0.0, 0.02480126919353486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053554870295319294, 0.0, 0.09264007225830724, 0.011573926215751883, 0.013871579974245547, 0.0, 0.054330267153921516, 0.0, 0.0, 0.020303544339583954, 0.06227327988495707, 0.0, 0.0, 0.0, 0.014450254123070811, 0.0, 0.0, 0.0, 0.0, 0.10003748218670612, 0.0, 0.11894919639262848, 0.05191250778256733, 0.12005497350286393, 0.02241221003579229, 0.08936603560446356, 0.0, 0.05948972704145317, 0.029965596555944978, 0.14411761563998643, 0.043715737157725754, 0.03650588128549597, 0.0, 0.0, 0.0, 0.10806529617403826, 0.0, 0.0, 0.0, 0.03255172825843614, 1.0, 0.0, 0.0, 0.0, 0.009241218186590516, 0.0, 0.29418494763088104, 0.0, 0.0, 0.0, 0.0, 0.010813084787718346, 0.012629252639369298, 0.009570168014953572, 0.06261950469250996, 0.0, 0.025895522595315915, 0.0, 0.02055180058883518, 0.008951240047993352, 0.0, 0.04907578892795282, 0.053416458789478614, 0.13384524277398563, 0.015195219470996633, 0.042293100455346844, 0.01425210982703875, 0.0, 0.05108670938156237, 0.1478782218289679, 0.09673106301968434, 0.0, 0.06774885005021529, 0.0]
[0.027024739493432884, 0.0, 0.0032112122535648976, 0.009538843922508138, 0.003974841457263238, 0.015527712179022768, 0.024084405382371193, 0.0, 0.0610347736256413, 0.07558444080533855, 0.054229292704369145, 0.024218892293684444, 0.01892180485013987, 0.0179332368757464, 0.002183375266650006, 0.017584387303779182, 0.0, 0.01909009077044059, 0.010216502581915185, 0.0, 0.002245726094825372, 0.0, 0.18589855854532703, 0.09883592352685627, 0.014736818422457729, 0.005350359272816791, 0.002906190666472562, 0.004087236340515103, 0.0, 0.0036265185374060806, 0.22925513200304296, 0.031557012872754545, 0.005534685694906221, 0.04210149678832922, 0.005534685694906221, 0.0, 0.002348010838588019, 0.003848115651667488, 0.11257067027499214, 0.20565873868062834, 0.0, 0.04769715549487619, 0.0, 0.13986230293726123, 0.0, 0.029684917817365965, 0.0019031882871649308, 0.002188151829167213, 0.002149068525150444, 0.0034638111648034255, 0.004114188438888941, 0.12044422879590698, 0.002368589725509192, 0.07686907297427836, 0.0, 1.0, 0.13921209405414334, 0.19103013813813446, 0.026274110764308287, 0.0021994411709461213, 0.0, 0.013939342001430292, 0.019908172004365173, 0.00967348221764602, 0.010149578818834801, 0.0, 0.008204273580137394, 0.030833941255110537, 0.0, 0.0, 0.07155681327655594, 0.028659096873780508, 0.003081274449870884, 0.016106253907294886, 0.1643785713184335, 0.0, 0.02994168560638278, 0.02753774359737181, 0.021036511026009543, 0.0, 0.0, 0.03817108887256122, 0.004382105476624522, 0.03260062546116586, 0.0, 0.024682413053163058, 0.010839597106124942, 0.07309267812696359]
[0.007278861342425992, 0.0, 0.009693499229477582, 0.0, 0.011998622190265651, 0.0, 0.0, 0.0, 0.0, 0.010343084948222175, 0.008555372804693998, 0.008096285726932433, 0.01071045685828569, 0.01015089001331076, 0.006590827635711908, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006779042445930147, 0.0, 0.0774175971727159, 0.10195700375374592, 0.0, 0.01615081763309223, 0.008772748346015675, 0.01233790207218242, 0.0, 0.010947160097874721, 0.006019903275469983, 0.0, 0.24038895134233418, 0.08917973238591519, 0.24038895134233418, 0.0, 0.10198155673918032, 0.011616082388502747, 0.10437557872301167, 0.01220146977205413, 0.09614081731915544, 0.008122348735001818, 0.0, 0.008297851443059605, 0.0, 0.0, 0.005745043534479393, 0.006605246366528812, 0.006487267875087955, 0.25277479768416766, 0.012419260800347947, 0.0, 0.0771245689895175, 0.014992878909925726, 0.0, 0.13921209405414334, 1.0000000000000002, 0.17605978025712388, 0.0, 0.006639324844434988, 0.0, 0.007890194530682166, 0.0, 0.0, 0.0057450453024885115, 0.0, 0.05593826871938778, 0.0, 0.0, 0.0, 0.0, 0.009532588024346113, 0.00930126355630162, 0.004051121578482917, 0.009752370271170143, 0.0, 0.0, 0.0, 0.006877000410969648, 0.05651301482652533, 0.0, 0.0722738411216107, 0.01322800634370799, 0.0, 0.0, 0.0, 0.006135621738297941, 0.0]
[0.005350160166273852, 0.03957740273379031, 0.0787336055305051, 0.0, 0.00881931217982691, 0.041133185164891846, 0.0, 0.0, 0.0, 0.08400974209658214, 0.006288430653363806, 0.06576054235895484, 0.007872475782963068, 0.007461179001294385, 0.0048444367629086, 0.021275399973740863, 0.0, 0.023097154860144263, 0.05257951435854603, 0.0, 0.0049827797444492805, 0.0, 0.09971193306305226, 0.0, 0.0, 0.1402388030732719, 0.13201619729134254, 0.04932489895885472, 0.0, 0.008046459072944951, 0.004424791900007052, 0.05779837668861021, 0.01228026865610091, 0.004555746286436576, 0.01228026865610091, 0.0, 0.005209727434357266, 0.008538135068033753, 0.07149949684855625, 0.16276931632520228, 0.0, 0.005970146237750425, 0.0, 0.11069450087466996, 0.0, 0.0, 0.00422276254838458, 0.0048550349204549165, 0.0047683175349065915, 0.007685446658142818, 0.009128492947283186, 0.13647222008605367, 0.00525538752672134, 0.09342493302935144, 0.0, 0.19103013813813446, 0.17605978025712388, 0.9999999999999999, 0.0, 0.004880083524411439, 0.0, 0.005799506611859426, 0.0, 0.0, 0.04666303879464891, 0.0, 0.0, 0.03730607280404473, 0.03802552054759594, 0.0, 0.0, 0.00700671029850357, 0.006836680551240431, 0.05404252946560621, 0.1300979858364517, 0.0, 0.0, 0.0, 0.0050547815010246995, 0.0, 0.0, 0.05932545737867387, 0.18610339247778016, 0.0, 0.0, 0.0, 0.12635156244366785, 0.0]
[0.042026228274686384, 0.007965120956440969, 0.011934891348200622, 0.006772250936725921, 0.0, 0.006855600456156121, 0.03386463586866095, 0.0, 0.012968433649405042, 0.04868333854892221, 0.0, 0.009968360051144678, 0.013186996343333798, 0.10907838583044664, 0.06651492396917995, 0.05184735553857502, 0.10947823924043115, 0.0, 0.016016706620550537, 0.037110563674046304, 0.028408968075059216, 0.0, 0.02749368852291386, 0.023443321788017342, 0.0, 0.0, 0.0, 0.008101733183462438, 0.0, 0.013478431601065228, 0.0, 0.0060324163071027856, 0.0, 0.006316316760560553, 0.0, 0.0098678791694143, 0.0, 0.0, 0.06104563640121239, 0.0, 0.0, 0.02823021911851014, 0.01566882919048005, 0.0, 0.09403726630841654, 0.05068553343973485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07240189199641237, 0.009241218186590516, 0.026274110764308287, 0.0, 0.0, 1.0, 0.3845623566295757, 0.3165848198282171, 0.0, 0.008905486594333758, 0.00829755839492598, 0.007073450964661192, 0.005654096631936518, 0.0, 0.02059353561811077, 0.04353997798968101, 0.0, 0.0, 0.0, 0.0, 0.004987847497889609, 0.0, 0.1055673158630004, 0.037106889704830545, 0.02233758892262276, 0.0, 0.007109631139148757, 0.020457533414840176, 0.021511202016597297, 0.09123848656834038, 0.00982482544534825, 0.04508148467176893, 0.0, 0.006252681201206001, 0.006370560970752866]
[0.002117777779691029, 0.0, 0.0028203143747202735, 0.0, 0.0034909877061874615, 0.0, 0.0, 0.0, 0.0, 0.0030093107213251427, 0.002489177574677517, 0.06335774845060448, 0.0031161972289002215, 0.0029533917879403094, 0.001917595027580532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001972355947474096, 0.0, 0.059601837403400575, 0.0, 0.0, 0.004699065018293767, 0.0025524227815309727, 0.003589700864910726, 0.0, 0.0031850658111688126, 0.0017514851283635638, 0.0, 0.004860953556580972, 0.048503167539792516, 0.004860953556580972, 0.07295841176566352, 0.002062189664578322, 0.0033796881149589686, 0.0, 0.0035500060170421807, 0.0, 0.0023631896337450095, 0.0, 0.0024142519796141373, 0.0, 0.0, 0.0016715149483288534, 0.0019217901435882243, 0.0018874644137932889, 0.003042164655595926, 0.0036133721094347283, 0.0, 0.0020802635027480343, 0.004362163848893483, 0.0, 0.0021994411709461213, 0.006639324844434988, 0.004880083524411439, 0.3845623566295757, 0.9999999999999999, 0.12836256987349873, 0.0022956445889583546, 0.0, 0.0, 0.0016715154627294233, 0.04180370504680188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07459757900103149, 0.0027061937789325057, 0.0011786699674757818, 0.002837442848268338, 0.0, 0.0, 0.03744507597041118, 0.0020008567241677298, 0.0, 0.0, 0.0034046620644077766, 0.003848675855526038, 0.0, 0.0, 0.0, 0.0017851533049846303, 0.0389851351520232]
[0.009596732521783927, 0.0, 0.0, 0.06049087393801776, 0.0, 0.025037586433322816, 0.0, 0.0, 0.01677798336594879, 0.0, 0.0, 0.0, 0.0, 0.050295637771471995, 0.029636356214751934, 0.045602483296965375, 0.21518075566280478, 0.0, 0.04138899775262878, 0.027877516844477077, 0.08952328818578754, 0.0, 0.0, 0.013735286147700209, 0.07991789905181068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02203120582315226, 0.0, 0.056418393896723394, 0.0, 0.012766623713976537, 0.0, 0.0, 0.01516179209379723, 0.0, 0.0, 0.0, 0.02027163515879406, 0.1614224774365812, 0.056995604270335995, 0.011574093777005736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010320439945561194, 0.29418494763088104, 0.0, 0.0, 0.0, 0.3165848198282171, 0.12836256987349873, 1.0000000000000002, 0.0, 0.0, 0.0, 0.0, 0.007315019053550086, 0.0, 0.0, 0.008194874509322755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06398392036488423, 0.048007245520996715, 0.11917845061752587, 0.0, 0.0, 0.026467047958276504, 0.0, 0.03456000390691089, 0.08775697814955942, 0.14629223342433437, 0.041797696897901505, 0.07968837528578784, 0.0]
[0.0038802890062555944, 0.015083683921631978, 0.005167508587236339, 0.011200936274335216, 0.008196421825210541, 0.06175112347095266, 0.0, 0.0, 0.0, 0.0190720315174775, 0.0029581464600394354, 0.02527822511417553, 0.023453455806866495, 0.10463475736854289, 0.05813100840454195, 0.11077809752448371, 0.0019084894812852972, 0.001885869732820577, 0.013214224333089082, 0.020109312960585195, 0.020578216742890978, 0.0, 0.011851221146982796, 0.0, 0.015381405930227361, 0.005584383649752959, 0.003033307262816735, 0.0042660118001070614, 0.0, 0.007519901256781574, 0.1794434241008837, 0.01608812601157105, 0.005776772497911892, 0.09584454714318363, 0.005776772497911892, 0.0018138971615292532, 0.003778437927252501, 0.004016431987419965, 0.04796348862007742, 0.004218838318030616, 0.0, 0.06707031121775091, 0.0, 0.002869104647170059, 0.0, 0.0, 0.0030626258996534566, 0.0022838614520824976, 0.002243068646814552, 0.0036153180465536123, 0.006620585127583939, 0.022277413865670167, 0.025663722015199335, 0.027476940428315284, 0.0, 0.013939342001430292, 0.007890194530682166, 0.005799506611859426, 0.0, 0.0022956445889583546, 0.0, 1.0, 0.41700441966754614, 0.5872531764320629, 0.19772020244583874, 0.36698972798243457, 0.37189601551082996, 0.024147492185455453, 0.05242346581929037, 0.0, 0.0, 0.03324066905477424, 0.006443598790743785, 0.001400735097131427, 0.00337202600672498, 0.0, 0.0, 0.10634649670728256, 0.02440469734573018, 0.10456924981788837, 0.0012082805388683323, 0.0674437789159134, 0.020836773286277612, 0.0, 0.0, 0.028983191039843037, 0.011313720399468657, 0.0]
[0.0012499482919836413, 0.08059308653622839, 0.019870117819078843, 0.01864211669126379, 0.003710587093215678, 0.06177970943082178, 0.0, 0.0, 0.0, 0.046664198728061705, 0.0, 0.0547193742667978, 0.05171715167374739, 0.19119093190075237, 0.11922059066488862, 0.15163522636065435, 0.0017495317348386378, 0.02949970085123923, 0.03445025984142852, 0.03007813195457326, 0.030010022277656687, 0.0, 0.02083225898903299, 0.019565920670068668, 0.027037672150394595, 0.0, 0.0, 0.012358409101167417, 0.0, 0.023983733277906275, 0.09744237728116073, 0.03597790709763551, 0.0, 0.08589709534939319, 0.0, 0.0016628179924219125, 0.0012171392455359751, 0.0, 0.023606658889201337, 0.0, 0.0, 0.05890952800047807, 0.0, 0.0, 0.0, 0.0, 0.03822149065716428, 0.0, 0.0, 0.0, 0.0021326733804659147, 0.02042193206214372, 0.021259911925211806, 0.03578732870628994, 0.0, 0.019908172004365173, 0.0, 0.0, 0.008905486594333758, 0.0, 0.0, 0.41700441966754614, 0.9999999999999999, 0.4243060384325976, 0.22003611795022834, 0.3753376073157403, 0.3547605118687467, 0.03063030357895126, 0.05973072680921614, 0.0, 0.0, 0.04983792292058096, 0.002958727564601856, 0.007608478151191124, 0.0, 0.0, 0.0, 0.08338880842442031, 0.07312007745319074, 0.1380925184230914, 0.0011076430695936698, 0.0702549574306527, 0.053431079180825555, 0.0, 0.0, 0.048237755864030465, 0.09908928110211807, 0.009717673601150032]
[0.001164621251574426, 0.04716448317438885, 0.018513695031865975, 0.00956707202601538, 0.0034572858831774063, 0.1427520588292635, 0.0, 0.0, 0.0, 0.031334859413446006, 0.0, 0.03336761694211529, 0.035611543306224756, 0.1687663737374058, 0.11273460018636434, 0.15055124381704266, 0.0016301009023848621, 0.0016107806636590893, 0.023741779088089856, 0.082522006581019, 0.03963435941431942, 0.0, 0.010122500792117963, 0.018230263735805424, 0.013137742666480715, 0.0, 0.0, 0.011514769024588369, 0.0, 0.0223464967684503, 0.20920895208307053, 0.06538339842979939, 0.0, 0.0, 0.0, 0.0015493066264378134, 0.0011340518968403948, 0.0, 0.021995163157830865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03561232138294683, 0.0, 0.0, 0.0, 0.0019870875919323085, 0.01902783997571396, 0.019808615599137346, 0.046823110514924764, 0.0, 0.00967348221764602, 0.0, 0.0, 0.00829755839492598, 0.0, 0.0, 0.5872531764320629, 0.4243060384325976, 1.0000000000000002, 0.1970252772256777, 0.3070829383257303, 0.44772601198963535, 0.0359973719984731, 0.013650373977668462, 0.0, 0.0, 0.02557665559682093, 0.0027567516364104634, 0.007089089527819324, 0.0, 0.0, 0.0, 0.09130173921086583, 0.01881384507309283, 0.10046915599196998, 0.0010320304178029161, 0.07611627540544125, 0.06179410673296087, 0.0, 0.0, 0.024755455207551298, 0.00785138015040088, 0.00905430189740299]
[0.0028253341588726547, 0.07761860674318692, 0.06320219159288028, 0.008155678047747599, 0.005968016950789798, 0.1214769914432375, 0.0, 0.0, 0.0, 0.0773096146787745, 0.0021538994201266244, 0.06805134151980521, 0.03305436998210885, 0.03344118950737195, 0.024404152896368596, 0.03811796669817632, 0.0013896182770488526, 0.044180558687864864, 0.05326586387470006, 0.03686860985971683, 0.014983507310575146, 0.0, 0.008629166507170959, 0.015540821826203147, 0.011199581143594654, 0.004066127511755165, 0.09639060389687792, 0.012922227110756655, 0.0, 0.02180585799959053, 0.19376682682397742, 0.11328321539964965, 0.004206210578664175, 0.0015604241861760534, 0.004206210578664175, 0.0013207432752789065, 0.00275117387540883, 0.0029244632223404377, 0.035619466622123584, 0.003071840265371102, 0.0, 0.0020448813429600602, 0.0, 0.0020890658793614324, 0.0, 0.0, 0.03180494153175432, 0.0016629358700598158, 0.0016332336221154065, 0.0026324022658233545, 0.004820611372640385, 0.031479349743667694, 0.03365373807417631, 0.020006638229336734, 0.0, 0.010149578818834801, 0.0057450453024885115, 0.04666303879464891, 0.007073450964661192, 0.0016715154627294233, 0.0, 0.19772020244583874, 0.22003611795022834, 0.1970252772256777, 1.0, 0.2657310358411835, 0.2868877567431576, 0.026649207230483786, 0.011636585894878343, 0.0, 0.0, 0.10817236664335363, 0.18647908951922737, 0.007063172725009928, 0.00245525532919016, 0.0, 0.0, 0.14851087369488072, 0.0739708150764882, 0.05732380768220346, 0.0008797788707135518, 0.01345336398297674, 0.034904654772115476, 0.0, 0.0, 0.02110337646138889, 0.07410826155233297, 0.007718554958249278]
[0.009638236191946387, 0.05273749367425901, 0.001276864857151355, 0.008799529497050254, 0.002846284990680693, 0.03263696670202892, 0.0, 0.0, 0.015174273540948911, 0.0, 0.0, 0.0, 0.002604595222673592, 0.12652285416176065, 0.0821968554105684, 0.1205218837840977, 0.001342015641324101, 0.04264930066628616, 0.010280825852465657, 0.038454128239648624, 0.03135139000968887, 0.0, 0.06729312360378194, 0.012422410049077024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0026262156959823463, 0.08641339391592477, 0.001257305513309523, 0.0, 0.046416049893898, 0.0, 0.07379054149236246, 0.0009336326244629951, 0.0, 0.04809737235395964, 0.0, 0.0, 0.0, 0.018333987483034036, 0.0, 0.012535166731364985, 0.010467793484485188, 0.02931860981725398, 0.0, 0.0, 0.0, 0.0016359126144601074, 0.04425098863810217, 0.04434811288296737, 0.037071905400111335, 0.010813084787718346, 0.0, 0.0, 0.0, 0.005654096631936518, 0.04180370504680188, 0.007315019053550086, 0.36698972798243457, 0.3753376073157403, 0.3070829383257303, 0.2657310358411835, 1.0, 0.2891291395471668, 0.04064018913298771, 0.00969505271275945, 0.0, 0.09969813852025525, 0.002340207673397563, 0.002269555099255559, 0.0, 0.0, 0.01407212223061979, 0.010558337517836813, 0.12415593502243778, 0.05597397048820972, 0.08491270675717841, 0.0008496412467396853, 0.05411709191530634, 0.022183823175888562, 0.011495959560746888, 0.0053920452250445115, 0.002265069645867305, 0.007316218556263479, 0.0]
