[0.7293417908247005, 0.480392421616725, 0.44585750028952004, 0.5255478744444534, 0.48121234589009004, 0.4807845524188474, 0.43390341921982795, 0.6826953449271181, 0.6505229259713753, 0.421123636608326, 0.8049074879283609, 0.7032743488027274, 0.46010975128409887, 0.4613969112614596, 0.49609591815522663, 0.46930924452428663, 0.4594687744672396, 0.474938602077192, 0.47754221104871225, 0.47300589194317205, 0.5734354689949239, 0.8735600177749018, 0.7690209549456567, 0.9047221264193136, 0.89974605202957, 0.6851407102643995, 0.6623935706302214, 0.6860740303439594, 0.7060814363788506, 0.44585750028952004, 0.6100172109561218, 0.4868662268324808, 0.5541343603351078, 0.578065977338362, 0.5653503974587557, 0.5208518212918286, 0.5972610880860906, 0.5627069775561242, 0.5671220836460195, 0.8485733324438702, 0.8851901429585838, 0.8587192668451039, 1, 0.7219013780799942, 0.46267196873829225, 0.48447040398387636, 0.7758910518021259, 0.7681254722027383, 0.7731396895666075, 0.5742648504948672, 0.8343183328788286, 0.5330084427773726, 0.4808853862794504, 0.45845660675875344, 0.8135050298326031, 0.746790462214844, 0.8345990880960045, 0.811915373551908, 0.6069061307703966, 0.5964072765195791, 0.4896202452493659, 0.4439935355018223, 0.4628785523814276, 0.4562622235004217, 0.47135027615243313, 0.45432438850801216, 0.4639444160739031, 0.7866431362098777, 0.7865913692532146, 0.4068966296155614, 0.39493478512661745, 0.5278812368396905, 0.5266250372194282, 0.6491579671082112, 0.43591067202216865, 0.4447253878226867, 0.4729156820789127, 0.5924280501712733, 0.47341308837385193, 0.6337553823159013, 0.6085152514081346, 0.46779552187737866, 0.46289220365768946, 0.5306158644125509, 0.7162368600338561, 0.47434023127396036, 0.7459506993958075, 0.5811978743583973]
[0.6297527545191574, 0.41793063269332165, 0.3580178640817622, 0.45627464331489936, 0.4093613061759149, 0.4175659424068163, 0.3709890888384602, 0.6068633990788318, 0.5409172941246186, 0.3893433636174623, 0.6741663332379785, 0.5981198218578901, 0.38693118630428064, 0.38756889784146237, 0.42128444615697386, 0.39976092494606547, 0.3878751573507286, 0.4064591510170912, 0.4074784841231615, 0.3932452368799826, 0.49261589474675255, 0.7446711798253999, 0.6309965881135761, 0.7745716844693192, 0.762815379351319, 0.5796997035239948, 0.5493696001293837, 0.5753063826793946, 0.6078615438342768, 0.3580178640817622, 0.5311684163597025, 0.4221363053595734, 0.4528766745491599, 0.47967191348794597, 0.46891290359545484, 0.4106021576364472, 0.5037979726719456, 0.4538224964840716, 0.4725647951405841, 0.6863711692259921, 0.7411643807334367, 0.6997722749483036, 0.7219013780799942, 1, 0.4051342536928204, 0.4208951834782801, 0.6556142081202988, 0.6514536940227202, 0.6363531799061982, 0.47680218192149, 0.6949149197539116, 0.42265205337416, 0.36790217857370927, 0.3524445809441907, 0.6750910072099571, 0.6220548688525975, 0.7069073781120173, 0.6936580130680357, 0.5229583699788592, 0.5282140776417372, 0.4145098646922483, 0.35139409270114474, 0.3955204837493194, 0.37085975226907136, 0.40070646625081435, 0.38661696248198757, 0.3963332719879505, 0.6509499623333, 0.6508223049091267, 0.3480984867036156, 0.3457615645492635, 0.45419817859963546, 0.4574449161416421, 0.5490668519503348, 0.3666911717891093, 0.3961431762804195, 0.4197259782008773, 0.5079305272006498, 0.40853978341452096, 0.5382499080594666, 0.5305310500290494, 0.3757379470220634, 0.3735644540961804, 0.45185722835944525, 0.6186156676456468, 0.40320067662551845, 0.6294595840062976, 0.48540269960420646]
[0.409395143857125, 0.25566324620374786, 0.23270621054232424, 0.29430307832282226, 0.26561001711606225, 0.2530762807126577, 0.25252513297373663, 0.3804823102846491, 0.354057775016583, 0.23130093863598566, 0.42668032920753357, 0.38325550537145103, 0.2703097525956952, 0.2698212073918074, 0.27669918525500464, 0.2616947307602681, 0.3180739422249106, 0.2586201247901752, 0.25676134564116254, 0.2651041004408244, 0.31889176617760334, 0.4666628236760533, 0.4212215821013632, 0.48398912676753203, 0.48251201857291764, 0.36774499671693545, 0.35785052299707315, 0.36408960256751094, 0.375766486138805, 0.23270621054232424, 0.3214613214940593, 0.25546123393968406, 0.3172061189370484, 0.3171855434956414, 0.31619620543210797, 0.25143647741414793, 0.3258022343049334, 0.30375585473979133, 0.31886320364351417, 0.5164724142051957, 0.4646817138316786, 0.45690502282859446, 0.46267196873829225, 0.4051342536928204, 1, 0.42179159625928103, 0.40738624798561207, 0.401531297051301, 0.4020238826790621, 0.31499072002261513, 0.4468701434354227, 0.2906212024187065, 0.2518363201776351, 0.2341210211377449, 0.39878444411401054, 0.4300951799582559, 0.4579356737830384, 0.44109812187620084, 0.3330481039331693, 0.33210741326637677, 0.26405825185778303, 0.20170919533791762, 0.26033645147391776, 0.2646327545327403, 0.24632731380348608, 0.24932793791022678, 0.26177682539302954, 0.4364300623230388, 0.43633845672427407, 0.2197268673865631, 0.23003719006496648, 0.29470786455181863, 0.29477023849254574, 0.3173080290059677, 0.46483820063646486, 0.362652005396155, 0.6391274093553884, 0.3145631445337366, 0.2566803310358903, 0.3466016859248829, 0.34490413296717976, 0.25637721242198613, 0.2524720616401411, 0.2906091844028214, 0.39792553303125877, 0.2565437674144602, 0.39421960444827064, 0.35552150410040123]
[0.4033430186767033, 0.2666047134887146, 0.25349597542988417, 0.2980762493775349, 0.2755616237110505, 0.2660338342407184, 0.27113982162882283, 0.39889667374252724, 0.3441359558156108, 0.23922544893205164, 0.4422347804361146, 0.3999505626212452, 0.28301244829508887, 0.2845820968141133, 0.28139039559007545, 0.27012364920382487, 0.3308560539575341, 0.2694666751160122, 0.26368262166068734, 0.27543536127944, 0.30913246018277424, 0.48852424321327975, 0.44188289198695757, 0.5063567856689687, 0.5048526886021903, 0.39188431226862736, 0.39813003651647333, 0.38590876175449246, 0.38679381480271585, 0.25349597542988417, 0.3483589001628055, 0.2662627516105511, 0.3365670162356857, 0.33998196656779084, 0.33108412934160086, 0.2645407559981872, 0.33072319927530236, 0.31402077959507096, 0.33491770606795274, 0.5335931670366296, 0.4868825846967593, 0.48109036758224244, 0.48447040398387636, 0.4208951834782801, 0.42179159625928103, 1, 0.4316271971656908, 0.4247869037759749, 0.43626059306850595, 0.33641540969022016, 0.4767404088648519, 0.3032049858902332, 0.2522452907427155, 0.24515765886679375, 0.4141272346411696, 0.43285602485326885, 0.4668611664989439, 0.4577061231151962, 0.3580644496167638, 0.33652849878320007, 0.27569465408179356, 0.22272225090548958, 0.2629540257295346, 0.26970857955359734, 0.2706221448197507, 0.26872385702763296, 0.2632685695525513, 0.45272937285090653, 0.4526378366311625, 0.23325531915378553, 0.2294338097984148, 0.2965227450918093, 0.30118096264168287, 0.3479975350060578, 0.3524286566164761, 0.3025119428312439, 0.42723097392620185, 0.34714301065370656, 0.2637954094153876, 0.3611345884561004, 0.36076598785999464, 0.26602114333967863, 0.2632495581900493, 0.30080424531671207, 0.4232462575540004, 0.2638859968455748, 0.4193838062698913, 0.3667343053863244]
[0.6945424743606333, 0.5521654493996873, 0.390909466613593, 0.5762462073239621, 0.5445035401183466, 0.5316710751538228, 0.5156956187807779, 0.6571416656083591, 0.5899524685441674, 0.4542742797606017, 0.736022564300023, 0.6095133072623319, 0.44605496530263017, 0.4474177366047354, 0.5499539756760282, 0.49191852239847783, 0.426599541276651, 0.46804362144301387, 0.5106725640439048, 0.45461989029198674, 0.5042948847703083, 0.8473322589402049, 0.6806343335251349, 0.8032337673703956, 0.8407167640683882, 0.7232840355708574, 0.6340872861707402, 0.9122072192265712, 0.6717659958966085, 0.390909466613593, 0.6112174662111942, 0.5363597128311927, 0.5389978456929865, 0.5775133367898228, 0.5886690429042094, 0.4906418361913633, 0.6534174239574145, 0.5546538875982855, 0.5784677675127736, 0.748942156533965, 0.907933077666779, 0.7850091972460511, 0.7758910518021259, 0.6556142081202988, 0.40738624798561207, 0.4316271971656908, 1, 0.9749801064245306, 0.7772891237018676, 0.5953171096937445, 0.8068304342577672, 0.5081820472511529, 0.45273956599568144, 0.4207071111454262, 0.7133377914803439, 0.6693499992500683, 0.7831553594922523, 0.7396661907849332, 0.6557580619610466, 0.5928557324658931, 0.48296629565081695, 0.407518179102275, 0.5144938296689905, 0.42672761894929856, 0.5019367761834749, 0.5206819087193306, 0.513720420352508, 0.731079324945266, 0.7299699629429997, 0.40631645892108653, 0.3404829552210868, 0.49022798841939447, 0.4875654821942184, 0.6153892603772193, 0.4113263783450116, 0.42081215072411915, 0.4247008396965864, 0.6011695553668026, 0.4926485521320942, 0.626361455083685, 0.6533745329791261, 0.5301305703232984, 0.5336644834835235, 0.5048635120128768, 0.7147988195456355, 0.5391786905543065, 0.7282086092860384, 0.5818798671023634]
[0.6938461367715241, 0.5480426263101034, 0.3897632019554824, 0.5709070825308581, 0.5385317417342256, 0.5302100089712559, 0.5132505092157352, 0.652238985728426, 0.5883890718257033, 0.45475855032208345, 0.7372491333794029, 0.6055721546570599, 0.4428297496273496, 0.4441411838060647, 0.5446838548688694, 0.49054939257322466, 0.4226414815624822, 0.4651064557685502, 0.5074349950638085, 0.44990946073344706, 0.4986214378694566, 0.8378860725164282, 0.6673564115413811, 0.7971831730996052, 0.8315800619515626, 0.7194054273652858, 0.6317105138930991, 0.9054426949604101, 0.669411962283062, 0.3897632019554824, 0.6090264948469738, 0.5348862302297684, 0.5374392558894098, 0.5654103320107935, 0.584596470182595, 0.486524193872839, 0.6459446315859996, 0.5511261981715019, 0.5743477868307766, 0.7379309822801402, 0.8987094856611201, 0.7815640475514574, 0.7681254722027383, 0.6514536940227202, 0.401531297051301, 0.4247869037759749, 0.9749801064245306, 1, 0.7673862385834123, 0.5916958663475026, 0.7977919906801741, 0.4995889938436982, 0.44918707529467355, 0.4198976597895398, 0.6953653739274217, 0.664239701042771, 0.7809959438890347, 0.7348111967184102, 0.6501881703561834, 0.5925005047205244, 0.47715585333923566, 0.39960088729060006, 0.5135551244525736, 0.41842626783567843, 0.5007672258620812, 0.5174949826964684, 0.5127876979041973, 0.7281999964953547, 0.7271475815079277, 0.40358825341057963, 0.3375150550452822, 0.48405414643510786, 0.4876532763365667, 0.5960604913147222, 0.4073061409705119, 0.41442963125408294, 0.4165312760362751, 0.5994791480532922, 0.4918425721992457, 0.6241870726831428, 0.6468655266538156, 0.5235729789396388, 0.5270663235321316, 0.5039060302148837, 0.7099674518691158, 0.5355838456713417, 0.7263555737994271, 0.5710051655407283]
[0.6840283353247854, 0.5137253487522475, 0.35645040999215466, 0.5823852767047895, 0.5271083648070866, 0.5026943991929481, 0.5267393138921007, 0.6407080521142491, 0.5622354360652848, 0.42658469294120044, 0.6978996054429875, 0.5990628229712355, 0.40894427302460995, 0.41027238678989103, 0.5190405256300178, 0.45705203269117806, 0.3968990594278033, 0.44063565086644135, 0.4917673634120694, 0.41087237014544004, 0.5125479599146224, 0.8184689059018614, 0.6636814584388343, 0.7868418469130053, 0.8322232757529688, 0.7153138354464135, 0.6309115962572563, 0.717372755650277, 0.6588214425071711, 0.35645040999215466, 0.5888108448147663, 0.5074229875639894, 0.5036910596117066, 0.5243551025276564, 0.5477887514988137, 0.46395015793735744, 0.5987880297957414, 0.5151276524962926, 0.5540780493401716, 0.7310275382755922, 0.8248356715598245, 0.7795559371697962, 0.7731396895666075, 0.6363531799061982, 0.4020238826790621, 0.43626059306850595, 0.7772891237018676, 0.7673862385834123, 1, 0.5550952363505403, 0.7866023610699021, 0.47870009190662394, 0.4222071571111727, 0.3797607133214418, 0.6836558635255582, 0.6400452678613545, 0.7857169245661922, 0.7095354352960742, 0.6413685645964354, 0.5785355214797895, 0.4418104805888487, 0.38368176576815594, 0.48436647765849683, 0.39487636826880484, 0.4560525152226109, 0.4785050537186202, 0.4850480939611437, 0.7283911905610833, 0.7282082428935341, 0.4285229222919085, 0.35700814646155926, 0.46015572631810286, 0.4598368790936284, 0.6099151501167, 0.3848790382458216, 0.4048480903936213, 0.41702671189075896, 0.5735133592135653, 0.46112384162509995, 0.6047054833763782, 0.6436829670096339, 0.4982386645110386, 0.4971888744573196, 0.4740372405796829, 0.7039018899311, 0.5145709594270397, 0.7183243764889476, 0.5095015020664987]
[0.5360540838709421, 0.5825035428208478, 0.32225661532600375, 0.4534970058464524, 0.4202994928587958, 0.5931286965654303, 0.35218776442425925, 0.49612589656515893, 0.46159010463112554, 0.3550941939629573, 0.5292694555398366, 0.4673716115356485, 0.5128687029461527, 0.5164366780991642, 0.5922089053589404, 0.5905395048823743, 0.5190083580166855, 0.5535981865116049, 0.5554815498969311, 0.5212581116423208, 0.4419200535419004, 0.6179403876243432, 0.523843519490751, 0.5855641939896105, 0.6048978568811753, 0.5208450362333665, 0.4859792403977299, 0.5491540724157459, 0.508811644912992, 0.32225661532600375, 0.5186501502436544, 0.59793700226112, 0.6794712139459951, 0.9134786873638339, 0.8647338956770203, 0.5968351057943675, 0.7590014649932956, 0.6842830896314674, 0.843970585442527, 0.5519459283564426, 0.6204082252755334, 0.6312330354769349, 0.5742648504948672, 0.47680218192149, 0.31499072002261513, 0.33641540969022016, 0.5953171096937445, 0.5916958663475026, 0.5550952363505403, 1, 0.5750589661367794, 0.6177664174447243, 0.5567405156212053, 0.4652980019085085, 0.5163867583573541, 0.5011619975324441, 0.597766165905817, 0.5678408021490817, 0.4523749970900252, 0.4432673372657323, 0.65964059998006, 0.5138559227871698, 0.6307186621438122, 0.5116338767696432, 0.618907787213922, 0.6078998003322748, 0.6305502093451869, 0.6099394945004118, 0.6065363422393114, 0.43923030535987445, 0.38955272141147496, 0.4303339408448253, 0.4299633848041197, 0.4197147237412901, 0.54089885201056, 0.3059951964327277, 0.3268716729946421, 0.5076671670603592, 0.5672775386107197, 0.5186414901519354, 0.46801535718325166, 0.55187309357633, 0.5545048059221644, 0.646823187776309, 0.5347606739168591, 0.5740905056757648, 0.5343709735747489, 0.4507567356908509]
[0.7475473949076011, 0.5204460608831821, 0.41510163330460736, 0.6217599350450141, 0.706481178407154, 0.5058813976916612, 0.5558917831540727, 0.7021428661696311, 0.6613547057812207, 0.4764745465234916, 0.7968810440332571, 0.6813035464748931, 0.4319653563190677, 0.43336405602376077, 0.5367755583240924, 0.504208865565866, 0.4251857919166617, 0.4617645295084583, 0.4868460434147515, 0.44537959590741855, 0.5599578160339722, 0.8735933491017255, 0.7351316901088608, 0.8856662784798696, 0.8813653865244921, 0.7200001470833678, 0.6511987515240297, 0.745512163638932, 0.705975189261529, 0.41510163330460736, 0.6706844994497541, 0.5106811914526053, 0.5232137780534811, 0.5609590283832029, 0.567799134221109, 0.48011961785586904, 0.5942516317463067, 0.5297569108667552, 0.5606432592407401, 0.8116499308337843, 0.8793148111279224, 0.8439587124051321, 0.8343183328788286, 0.6949149197539116, 0.4468701434354227, 0.4767404088648519, 0.8068304342577672, 0.7977919906801741, 0.7866023610699021, 0.5750589661367794, 1, 0.4870733355757801, 0.4408706796494652, 0.4157464951216288, 0.7936071449760546, 0.7195060039217168, 0.8368967247680108, 0.8190724342974339, 0.6959355240060399, 0.6347044555660358, 0.4633305088232447, 0.415410534336337, 0.4807196961350651, 0.4211632000822613, 0.4822393411380787, 0.5232883545311768, 0.48133246791695683, 0.7956863738234242, 0.795202353286748, 0.4151097476483852, 0.37023234436585234, 0.5471504351418024, 0.5469452158218866, 0.6545357857013943, 0.40560509034755093, 0.4338015017289369, 0.46017140281531677, 0.6558593007079241, 0.47764181099486586, 0.6907195955588744, 0.7814496928385094, 0.48481037699510937, 0.4856404065496467, 0.4791756777610147, 0.7651266952657464, 0.5067201368324677, 0.7828445826904402, 0.5942235593454906]
[0.4297477626397066, 0.5175486614622843, 0.34961043812478954, 0.38275366536123556, 0.3445554372814552, 0.5261634366678369, 0.2505167734416775, 0.4069000366577071, 0.3724876681885516, 0.23923402072925434, 0.4623931544302315, 0.4066430213340237, 0.6359775104037619, 0.6400708792161133, 0.5234794656986614, 0.5070285685199664, 0.5155117104068372, 0.516157950503386, 0.5072630282089515, 0.5216870995985575, 0.39763055789994045, 0.5274678168954459, 0.5343188044353483, 0.5234184878379118, 0.5234095354259297, 0.4274974407716477, 0.4978755833808828, 0.4609207151297669, 0.4533302668714136, 0.34961043812478954, 0.42198006559576434, 0.5331271731730807, 0.750832017406814, 0.6220239808776137, 0.6031485981347252, 0.5983167568486852, 0.657803631738667, 0.737342344538125, 0.6082454661281558, 0.5440869991597378, 0.5382854858570725, 0.5263105182173661, 0.5330084427773726, 0.42265205337416, 0.2906212024187065, 0.3032049858902332, 0.5081820472511529, 0.4995889938436982, 0.47870009190662394, 0.6177664174447243, 0.4870733355757801, 1, 0.6592208842768398, 0.5139877187836076, 0.46619344033812854, 0.5211078669375543, 0.5007664511876474, 0.482945423016308, 0.35637447901951774, 0.3649020999111829, 0.648905004180669, 0.5154441489488615, 0.5716109593449303, 0.5797971255364907, 0.5744952910253939, 0.5583699877681246, 0.5730924717116315, 0.48008598145999054, 0.4801585778646782, 0.4190459998757439, 0.3432124761653466, 0.3748956272820508, 0.37226348349679883, 0.3912624232000835, 0.5341030507732759, 0.28279830123235367, 0.2956182060059524, 0.40536687132157456, 0.5059155406412233, 0.4163749864502981, 0.36101449594439056, 0.5185514139351587, 0.5052961394597021, 0.6154767913471658, 0.4350498828238241, 0.5210079532201566, 0.4522385789937842, 0.397656659810822]
[0.37146857248153425, 0.44856103998896507, 0.3278963021266998, 0.31461319410484595, 0.2742209780274519, 0.46866500446945897, 0.1905199447958397, 0.3427525827988917, 0.3576340303271102, 0.18067873019814362, 0.426746961295514, 0.3717480204752337, 0.48470523224347084, 0.48658914157148575, 0.46718291401758877, 0.4413831369888815, 0.4685969005864221, 0.45459479166504707, 0.4385083403070267, 0.48108247266917786, 0.35069656357410844, 0.4773777117711593, 0.4746211959821216, 0.4760891407879663, 0.47297284487695185, 0.3632043586875772, 0.4101460469756124, 0.38820899473281756, 0.37959813013574856, 0.3278963021266998, 0.3385292190299863, 0.4768923692819278, 0.5949431552398238, 0.5626921430965551, 0.5341472090175662, 0.5547696666945098, 0.6057528744299683, 0.6130794653173969, 0.540430432348265, 0.4905113389532912, 0.48680685712646293, 0.4715914115362024, 0.4808853862794504, 0.36790217857370927, 0.2518363201776351, 0.2522452907427155, 0.45273956599568144, 0.44918707529467355, 0.4222071571111727, 0.5567405156212053, 0.4408706796494652, 0.6592208842768398, 1, 0.4886932141702707, 0.43389242159734803, 0.4590392182559406, 0.46067207286079076, 0.43968893279114507, 0.2936560498049076, 0.2909999473646652, 0.5955772790884951, 0.4770758356241229, 0.4837742342461635, 0.5003824479122131, 0.4841161897184223, 0.4702922866878487, 0.4861711194581701, 0.4409457827145416, 0.44091516897077526, 0.35719654828295294, 0.3144276785290102, 0.31228800750216906, 0.31162374318289343, 0.36191614742162304, 0.47863434081198714, 0.23503985654416315, 0.2504257154821002, 0.3358226946383927, 0.4303981783168878, 0.34322546432645024, 0.3121830837309613, 0.44874437016053564, 0.4294827149985521, 0.5408695459526699, 0.37498597394580474, 0.4500269130288789, 0.3956327324524929, 0.355348670998969]
[0.3649211057617899, 0.41607690832033745, 0.6549297857948878, 0.3096813615364109, 0.2718469123069609, 0.42820508546479213, 0.1809585017939892, 0.31835655836599513, 0.32132987936626645, 0.18216643668497856, 0.3997240458178915, 0.3622415912782668, 0.47255378439290735, 0.4699828997650486, 0.41413351368707696, 0.41470307721069205, 0.4365578863199591, 0.4060390707930083, 0.41622334758794244, 0.4501484392516088, 0.3536355478093179, 0.4523928903360483, 0.45069539135721026, 0.45649339581317316, 0.45581652335540496, 0.3448556057276775, 0.37095523752267084, 0.36472574866353963, 0.3601394021677553, 0.6549297857948878, 0.34425018479693464, 0.4349009597920879, 0.5002722960526965, 0.47188757424966704, 0.4563104266707613, 0.5319993092104282, 0.5075986612553193, 0.5156351400802058, 0.4581450984807473, 0.45129599418011673, 0.45849796938594295, 0.43030239740342563, 0.45845660675875344, 0.3524445809441907, 0.2341210211377449, 0.24515765886679375, 0.4207071111454262, 0.4198976597895398, 0.3797607133214418, 0.4652980019085085, 0.4157464951216288, 0.5139877187836076, 0.4886932141702707, 1, 0.41496472914349236, 0.43115269607037904, 0.43275517853555096, 0.41691748805971063, 0.28254941843323955, 0.30128916471313977, 0.4868917390255329, 0.40832003485348084, 0.43279795539265487, 0.4693050076548712, 0.42062403732609566, 0.41160130217458796, 0.43339307049096054, 0.41188987915486447, 0.4119182538882009, 0.3140344587748463, 0.2998622046014097, 0.31292672295157237, 0.3113981409735945, 0.3247336146273962, 0.3917132932512792, 0.22990758316399432, 0.23722702229096784, 0.3255629071320222, 0.4128836936110724, 0.33018398673386057, 0.29661293626943025, 0.3639036087742816, 0.3597700174320518, 0.46226924518782875, 0.35556200935284826, 0.41381004409997774, 0.38045182358407353, 0.3289023295868882]
[0.6751069431406268, 0.4254917681121196, 0.4203860865431049, 0.5028363158538148, 0.4221178008258594, 0.44164809258215226, 0.3645416582401828, 0.6081291382181275, 0.632890887584485, 0.3663472903181619, 0.7811146807999249, 0.6872375143297446, 0.41759177841913503, 0.42076194986667853, 0.44591230218296296, 0.43087885450047736, 0.4203931979969537, 0.4341907156957281, 0.4211858999869744, 0.44022447126199626, 0.5374832558988966, 0.8359645016690913, 0.7115850220992895, 0.8938184630020932, 0.874157565025778, 0.5894249302256694, 0.5772720818764641, 0.612497527554935, 0.6302860814276506, 0.4203860865431049, 0.5500043998289862, 0.4465083655014932, 0.49880687077670943, 0.5206675717153314, 0.5081442585073505, 0.47286259732035374, 0.5314426090448722, 0.4938532938566554, 0.5136634662906161, 0.7959345582479282, 0.8415697706666938, 0.7913823340792162, 0.8135050298326031, 0.6750910072099571, 0.39878444411401054, 0.4141272346411696, 0.7133377914803439, 0.6953653739274217, 0.6836558635255582, 0.5163867583573541, 0.7936071449760546, 0.46619344033812854, 0.43389242159734803, 0.41496472914349236, 1, 0.7112428983731776, 0.7902344666736645, 0.7778681677101617, 0.5356463498991703, 0.5391797927277407, 0.4550381133658327, 0.4218126373452164, 0.41750904494858126, 0.3949435175307463, 0.4152089570594278, 0.3953700983972246, 0.4189845713680452, 0.7405675755869449, 0.7405460852674631, 0.345833397054617, 0.34376373446128117, 0.4877724701954838, 0.48631490922335546, 0.6380933088772437, 0.38342190439071827, 0.38731434684354954, 0.42157422346691886, 0.5281150315025587, 0.4316786478763093, 0.5921712537093652, 0.5608763134099245, 0.39117848314386955, 0.3849633044025513, 0.4897106266652423, 0.6832700341021084, 0.42175476745520335, 0.70241933302886, 0.5390471811080572]
[0.6398047405009275, 0.4181781758787859, 0.4342984185065984, 0.47352865430072016, 0.42191101958855687, 0.42844424039909534, 0.37465280108855764, 0.5817145878088673, 0.5491976673004724, 0.3375492846025165, 0.6965198703258993, 0.6194742821637124, 0.47276044063913975, 0.47320148707406595, 0.434311642840175, 0.41430427652590684, 0.43622708600150384, 0.41495580549045497, 0.4102008585743884, 0.4314483910288352, 0.5047218360269797, 0.7555412769280824, 0.7566143045490152, 0.7848721265358115, 0.7814204749586112, 0.5745878688350207, 0.6209662083030093, 0.5873647326124222, 0.624372643866364, 0.4342984185065984, 0.5323630046488746, 0.4345961006584486, 0.5297624037920293, 0.5044295800103429, 0.49124190851213695, 0.4698700131762304, 0.5091635889980893, 0.5151304525186773, 0.49702353639292424, 0.7615019732170634, 0.7732505547834195, 0.7332779720771189, 0.746790462214844, 0.6220548688525975, 0.4300951799582559, 0.43285602485326885, 0.6693499992500683, 0.664239701042771, 0.6400452678613545, 0.5011619975324441, 0.7195060039217168, 0.5211078669375543, 0.4590392182559406, 0.43115269607037904, 0.7112428983731776, 1, 0.7321081852450365, 0.7385362346540413, 0.5281770495194275, 0.5254996751282557, 0.4308614065913032, 0.36307433852801846, 0.41214792434232556, 0.43826645200232434, 0.40882370784658195, 0.39445241159474004, 0.41239518912685064, 0.6898626430915747, 0.6898746698275574, 0.3635565317560105, 0.3672447213923233, 0.4705536752503869, 0.46529037904225556, 0.5357742137256848, 0.4198377463130172, 0.42154138629293153, 0.43736421243625384, 0.5107941466361563, 0.4122562777134153, 0.5550788201773962, 0.5269634750575796, 0.3982070357436933, 0.3926418270401995, 0.4729192522017301, 0.6231702171380483, 0.42568013466491333, 0.6272089603353277, 0.49243271451494425]
[0.771553646773064, 0.5372323292258832, 0.4264879753306355, 0.6226659312558782, 0.5644708049709607, 0.5561339905369246, 0.5344839123242612, 0.7182126857973082, 0.6469422639246379, 0.48746688414941475, 0.7904917854599208, 0.699413449479029, 0.45804464084075797, 0.45953209870536843, 0.562888994330163, 0.5095527223538036, 0.45460730685451095, 0.4969759386134891, 0.5172266681644122, 0.47183674496467165, 0.6100066073722293, 0.8819241086136723, 0.7562156238629983, 0.880384340236746, 0.8976515321025818, 0.7238708767946448, 0.6388472853839389, 0.7247258316343969, 0.6929840936000701, 0.4264879753306355, 0.6407608219571094, 0.5606352242204758, 0.5406221722691822, 0.582166869836786, 0.5899916826908068, 0.49400980405632766, 0.6132009485565024, 0.5415212186770965, 0.5913358403526167, 0.7980059095343993, 0.8828506939663604, 0.836641950380517, 0.8345990880960045, 0.7069073781120173, 0.4579356737830384, 0.4668611664989439, 0.7831553594922523, 0.7809959438890347, 0.7857169245661922, 0.597766165905817, 0.8368967247680108, 0.5007664511876474, 0.46067207286079076, 0.43275517853555096, 0.7902344666736645, 0.7321081852450365, 1, 0.8164367684991726, 0.6814230280227594, 0.6480678339258235, 0.5106917235845697, 0.40809012941202666, 0.5159069093913141, 0.42402666669068023, 0.48967453748235057, 0.4955566971043622, 0.5153361114713317, 0.829581229408232, 0.8290877614267859, 0.4574484192590458, 0.40693363169051167, 0.5416837700481588, 0.5428711473628378, 0.6136014956618729, 0.4205571149019265, 0.4429458919072103, 0.4595830032771639, 0.6225197945077476, 0.511550336145942, 0.6850951834672476, 0.6732479869128412, 0.4706166692881537, 0.4709026730683021, 0.5127867896433608, 0.7792388980337339, 0.5433655766030258, 0.7991052625574698, 0.5546184967908655]
[0.7389362696020378, 0.48525814162391984, 0.4144068065290229, 0.5633199616802572, 0.5104493370773545, 0.48985829993314417, 0.46815111409178206, 0.6515718358078827, 0.6599460878918917, 0.42071126007313486, 0.7673178416194096, 0.6663042915109844, 0.45097892377620363, 0.45216016549762794, 0.508855772571316, 0.5051262355316116, 0.44632536093368996, 0.49091861766541584, 0.45140579156505406, 0.4653372389784601, 0.6034109147402128, 0.8429860962940959, 0.7248078551105261, 0.8559485314887806, 0.8577122108069987, 0.6510055773181208, 0.6110764631846148, 0.6604276724528784, 0.6771202132202833, 0.4144068065290229, 0.6437209644928128, 0.4957315257046238, 0.5071436821802132, 0.5740745843092192, 0.558294731940275, 0.46600614976656685, 0.5583275439443435, 0.5045146207472921, 0.5397244996129471, 0.7851557602987472, 0.8477699571552476, 0.8334576824594798, 0.811915373551908, 0.6936580130680357, 0.44109812187620084, 0.4577061231151962, 0.7396661907849332, 0.7348111967184102, 0.7095354352960742, 0.5678408021490817, 0.8190724342974339, 0.482945423016308, 0.43968893279114507, 0.41691748805971063, 0.7778681677101617, 0.7385362346540413, 0.8164367684991726, 1, 0.6286160048492372, 0.605357221359801, 0.47873139898951944, 0.39390730969983107, 0.46526573139586125, 0.405099244661636, 0.4478687761342597, 0.45234921376041354, 0.4656201172033419, 0.7942078258998863, 0.7922541228448144, 0.4026690295839443, 0.41595023521597724, 0.5804457747703474, 0.5797496065300077, 0.6051243029027612, 0.4131088885056304, 0.42422324217675206, 0.44629943842307274, 0.6250132041541535, 0.4690637454136579, 0.6674493205190796, 0.6098848151759441, 0.4272398790004101, 0.42683911001685076, 0.500475227948333, 0.723180954893235, 0.48120242889894543, 0.737079128099657, 0.5315921175917816]
