[53.12359550561798, 53.625, 55.62721893491124, 53.41826923076923, 55.4037558685446, 51.18376068376068, 52.72549019607843, 52.5933014354067, 51.03125, 51.41826923076923, 45.899441340782126, 57.131979695431475, 50.364102564102566, 50.50259067357513, 54.58373205741627, 51.914529914529915, 53.005376344086024, 56.18811881188119, 56.147619047619045, 55.66129032258065, 58.860759493670884, 48.5990990990991, 50.85427135678392, 58.357142857142854, 53.16990291262136, 36.0234375, 33.896153846153844, 18.89547038327526, 51.20710059171598, 55.62721893491124, 52.77477477477478, 51.17672413793103, 48.47555555555556, 49.2, 49.730088495575224, 47.222727272727276, 50.92018779342723, 48.99090909090909, 50.04035874439462, 46.88648648648649, 18.03272727272727, 39.650205761316876, 37.55335968379447, 50.891625615763544, 55.131147540983605, 55.30964467005076, 0, 9.035608308605342, 45.106617647058826, 48.92796610169491, 58.437751004016064, 71.25773195876289, 69.78217821782178, 57.55721393034826, 48.14529914529915, 55.89473684210526, 55.798449612403104, 55.88803088803089, 55.28270042194093, 48.986486486486484, 46.86976744186047, 58.37931034482759, 52.33196721311475, 53.29064039408867, 54.2753036437247, 57.39506172839506, 52.66530612244898, 51.33057851239669, 51.11934156378601, 45.83613445378151, 48.31967213114754, 51.75, 50.53061224489796, 35.70238095238095, 61.375, 57.5260663507109, 57.857142857142854, 51.95219123505976, 52.28455284552845, 51.10980392156863, 54.39647577092511, 58.79183673469388, 58.95454545454545, 54.88947368421053, 51.440816326530616, 55.85823754789272, 48.52970297029703, 41.40909090909091]
[53.50273224043716, 53.0045871559633, 57.10497237569061, 54.56422018348624, 55.049019607843135, 50.78969957081545, 51.71830985915493, 52.602739726027394, 52.13989637305699, 52.04128440366973, 47.17204301075269, 58.77669902912621, 50.30952380952381, 50.48076923076923, 54.07692307692308, 51.6375, 52.61702127659574, 56.68571428571428, 55.85321100917431, 56.4, 59.04093567251462, 48.94893617021277, 51.33175355450237, 56.072463768115945, 53.58482142857143, 35.605947955390334, 34.73021582733813, 18.804878048780488, 52.902857142857144, 57.10497237569061, 52.36206896551724, 50.5, 50.256521739130434, 49.983805668016196, 50.23430962343096, 48.08849557522124, 51.63470319634703, 50.526315789473685, 50.62447257383966, 45.95652173913044, 18.516129032258064, 40.775590551181104, 38.011538461538464, 52.75757575757576, 56.65079365079365, 55.370558375634516, 9.035608308605342, 0, 47.68265682656826, 49.057522123893804, 58.21653543307087, 69.52475247524752, 67.8076923076923, 58.294117647058826, 47.44541484716157, 55.77165354330709, 56.598566308243726, 54.75478927203065, 56.986666666666665, 49.300925925925924, 46.92822966507177, 59.77333333333333, 52.06772908366534, 52.976851851851855, 53.00401606425703, 58.5078125, 52.11553784860558, 51.41025641025641, 51.243589743589745, 44.40948275862069, 47.78540772532189, 51.70661157024794, 49.93617021276596, 37.25974025974026, 62.10798122065728, 58.95693779904306, 59.23873873873874, 52.52845528455285, 52.61344537815126, 51.5, 54.69512195121951, 59.05416666666667, 58.52155172413793, 55.57142857142857, 51.681451612903224, 55.87937743190661, 48.22051282051282, 41.80952380952381]
[61.52717391304348, 56.53648068669528, 65.49509803921569, 55.450413223140494, 56.09282700421941, 55.54980079681275, 52.78512396694215, 55.70940170940171, 60.08457711442786, 53.666666666666664, 54.07643312101911, 66.30046948356808, 58.29596412556054, 58.24454148471616, 56.39301310043668, 55.21513944223108, 60.17733990147783, 61.178403755868544, 59.45495495495496, 64.22388059701493, 63.3475935828877, 54.95945945945946, 58.872037914691944, 61.041666666666664, 57.24267782426778, 45.962406015037594, 50.573122529644266, 46.962406015037594, 61.69189189189189, 65.49509803921569, 57.39647577092511, 56.023529411764706, 58.06912442396313, 57.99173553719008, 54.0301724137931, 57.18454935622318, 58.55555555555556, 58.76229508196721, 55.54320987654321, 60.25806451612903, 50.44855967078189, 49.25416666666667, 52.53252032520325, 60.48768472906404, 62.34183673469388, 63.423469387755105, 45.106617647058826, 47.68265682656826, 0, 53.759433962264154, 59.733333333333334, 75.10077519379846, 74.8695652173913, 65.04405286343612, 54.61165048543689, 60.99159663865546, 59.37307692307692, 58.72532188841202, 56.15948275862069, 52.99487179487179, 51.18333333333333, 59.11450381679389, 56.166666666666664, 58.842592592592595, 55.41152263374486, 59.078512396694215, 56.1900826446281, 53.004784688995215, 52.52403846153846, 48.018181818181816, 52.835, 54.76555023923445, 53.12444444444444, 44.096296296296295, 69.36666666666666, 65.08173076923077, 64.93103448275862, 55.81900452488688, 53.572052401746724, 52.740425531914894, 56.49579831932773, 58.13846153846154, 58.05791505791506, 59.44318181818182, 54.69230769230769, 57.63671875, 52.1063829787234, 48.25806451612903]
[52.13973799126637, 53.27111111111111, 56.027624309392266, 53.523809523809526, 55.286407766990294, 51.170731707317074, 57.558375634517766, 54.99107142857143, 52.950413223140494, 56.915841584158414, 46.30285714285714, 53.90869565217391, 52.07446808510638, 52.985074626865675, 52.76960784313726, 49.782051282051285, 53.6875, 56.13846153846154, 56.14027149321267, 56.91525423728814, 61.16352201257862, 50.4320987654321, 53.12918660287081, 56.985074626865675, 52.00833333333333, 48.96680497925311, 49.248908296943235, 48.72083333333333, 55.38647342995169, 56.027624309392266, 51.37719298245614, 51.142857142857146, 39.40769230769231, 36.713815789473685, 0.3634538152610442, 41.38039215686275, 34.242138364779876, 35.896678966789665, 1.0767676767676768, 57.325714285714284, 52.33898305084746, 52.09623430962343, 50.847457627118644, 52.596858638743456, 59.62105263157895, 57.16746411483253, 48.92796610169491, 49.057522123893804, 53.759433962264154, 0, 58.741573033707866, 78.48181818181818, 75.80172413793103, 63.143497757847534, 53.06666666666667, 58.54618473895582, 57.390845070422536, 58.15734265734266, 56.18828451882845, 51.56398104265403, 47.87793427230047, 59.78321678321678, 53.69322709163347, 56.06930693069307, 55.357142857142854, 58.41501976284585, 53.79282868525896, 49.18560606060606, 49.90298507462686, 48.46288209606987, 50.69767441860465, 50.828828828828826, 48.779661016949156, 41.88666666666666, 64.34418604651162, 62.38288288288288, 62.013392857142854, 52.100371747211895, 55.5063829787234, 51.367816091954026, 59.34873949579832, 59.554263565891475, 59.828, 56.22826086956522, 54.59183673469388, 55.61632653061225, 51.6243654822335, 44.462025316455694]
[63.65217391304348, 40.702341137123746, 67.24255319148936, 58.09442060085837, 59.458333333333336, 47.64705882352941, 63.5063829787234, 62.52488687782805, 63.162393162393165, 65.5475113122172, 59.12068965517241, 66.64822134387352, 57.6551724137931, 57.202643171806166, 41.30201342281879, 48.77173913043478, 62.370535714285715, 65.29787234042553, 52.08, 65.93103448275862, 66.12562814070351, 59.17786561264822, 62.05691056910569, 59.166666666666664, 60.80232558139535, 59.026119402985074, 59.53909465020576, 57.8771186440678, 66.56444444444445, 67.24255319148936, 57.0, 49.164912280701756, 61.69348659003831, 59.8689138576779, 58.61654135338346, 61.97142857142857, 59.08870967741935, 59.70445344129555, 59.13805970149254, 65.6470588235294, 60.62845849802372, 60.603846153846156, 60.65234375, 66.57407407407408, 68.61111111111111, 65.98584905660377, 58.437751004016064, 58.21653543307087, 59.733333333333334, 58.741573033707866, 0, 74.36521739130434, 73.22764227642277, 63.35344827586207, 57.72538860103627, 62.25108225108225, 61.8188679245283, 59.60085836909871, 59.9041095890411, 55.68181818181818, 52.33974358974359, 63.05785123966942, 52.4625, 57.13636363636363, 50.65833333333333, 51.18819188191882, 52.520833333333336, 54.70232558139535, 54.708333333333336, 50.89705882352941, 55.03076923076923, 53.74747474747475, 53.53157894736842, 49.495652173913044, 68.59817351598174, 68.01913875598086, 67.06435643564356, 54.63070539419087, 44.8875968992248, 45.34117647058824, 58.52777777777778, 60.922764227642276, 61.734939759036145, 60.47727272727273, 58.2047619047619, 43.43462897526502, 56.148148148148145, 53.26086956521739]
[84.66666666666667, 71.80141843971631, 65.98373983739837, 77.5078125, 80.8961038961039, 66.33333333333333, 74.26271186440678, 83.9271523178808, 83.24603174603175, 76.0, 83.66315789473684, 86.93388429752066, 57.83464566929134, 52.01639344262295, 70.12592592592593, 65.47368421052632, 51.602739726027394, 63.5, 66.1826923076923, 50.921875, 62.90184049079755, 75.29203539823008, 61.67460317460318, 85.94915254237289, 82.65648854961832, 74.55855855855856, 70.13709677419355, 78.568, 78.27173913043478, 65.98373983739837, 72.54310344827586, 67.31182795698925, 61.395161290322584, 81.53246753246754, 78.84210526315789, 70.14634146341463, 80.99166666666666, 69.14925373134328, 80.14166666666667, 64.03007518796993, 72.048, 70.25862068965517, 73.54098360655738, 81.77181208053692, 73.42953020134229, 73.12307692307692, 71.25773195876289, 69.52475247524752, 75.10077519379846, 78.48181818181818, 74.36521739130434, 0, 33.47154471544715, 65.0673076923077, 70.60714285714286, 65.18840579710145, 76.73684210526316, 76.78448275862068, 71.60759493670886, 73.91089108910892, 72.10112359550561, 46.08695652173913, 64.41558441558442, 54.155080213903744, 60.95180722891566, 71.48795180722891, 64.6774193548387, 73.57142857142857, 74.37614678899082, 74.61855670103093, 68.79333333333334, 75.79338842975207, 73.87704918032787, 75.2741935483871, 66.53179190751445, 73.07333333333334, 73.78231292517007, 73.42241379310344, 70.10606060606061, 72.26229508196721, 69.61151079136691, 67.8019801980198, 68.30456852791878, 58.77514792899408, 75.6328125, 73.29452054794521, 76.23711340206185, 70.24324324324324]
[81.11304347826086, 72.27741935483871, 62.93129770992366, 77.93382352941177, 80.66470588235295, 64.24242424242425, 72.48695652173913, 82.83211678832117, 79.46774193548387, 75.62857142857143, 80.40229885057471, 85.3828125, 61.786764705882355, 54.544642857142854, 68.82857142857142, 66.22105263157894, 47.31428571428572, 61.104166666666664, 68.32478632478633, 47.92700729927007, 63.63253012048193, 70.8, 60.83206106870229, 83.19642857142857, 80.13492063492063, 71.07272727272728, 67.144, 75.78861788617886, 76.85714285714286, 62.93129770992366, 74.328125, 66.38775510204081, 60.76744186046512, 75.73282442748092, 76.25641025641026, 66.984375, 77.46666666666667, 67.75384615384615, 76.88188976377953, 61.36879432624114, 67.79674796747967, 67.3225806451613, 69.1259842519685, 78.20567375886525, 70.14285714285714, 70.22302158273381, 69.78217821782178, 67.8076923076923, 74.8695652173913, 75.80172413793103, 73.22764227642277, 33.47154471544715, 0, 64.22897196261682, 69.76068376068376, 65.67307692307692, 73.63120567375887, 75.00757575757575, 70.66666666666667, 70.75862068965517, 67.5625, 41.67567567567568, 63.896341463414636, 52.12565445026178, 62.913978494623656, 71.35135135135135, 64.14110429447852, 73.3923076923077, 73.976, 74.07, 67.51282051282051, 74.4, 71.72413793103448, 70.45205479452055, 66.08045977011494, 70.56551724137931, 69.97241379310344, 74.1900826446281, 70.64189189189189, 72.49253731343283, 69.7639751552795, 66.61904761904762, 67.24615384615385, 55.84571428571429, 74.7, 70.56953642384106, 75.05714285714286, 68.36904761904762]
[65.9059405940594, 60.62352941176471, 39.32113821138211, 65.41363636363636, 67.11261261261261, 53.06578947368421, 65.09734513274336, 68.35714285714286, 65.26940639269407, 66.6150234741784, 60.58904109589041, 69.13679245283019, 38.68454258675079, 37.80891719745223, 60.254826254826256, 52.92139737991266, 46.2129963898917, 58.28151260504202, 62.67099567099567, 49.627376425855516, 60.55172413793103, 61.261802575107296, 54.812, 68.83783783783784, 67.57805907172995, 60.290748898678416, 56.986175115207374, 59.262135922330096, 61.353932584269664, 39.32113821138211, 60.89316239316239, 53.5, 53.99583333333333, 62.1921568627451, 63.07692307692308, 55.9915611814346, 63.766666666666666, 60.680851063829785, 64.28138528138528, 56.12658227848101, 59.192622950819676, 58.48, 59.09243697478992, 64.8409090909091, 64.29074889867842, 63.09049773755656, 57.55721393034826, 58.294117647058826, 65.04405286343612, 63.143497757847534, 63.35344827586207, 65.0673076923077, 64.22897196261682, 0, 54.587878787878786, 56.94090909090909, 62.57948717948718, 61.037433155080215, 62.083769633507856, 54.81578947368421, 47.11805555555556, 56.24657534246575, 54.73933649289099, 44.61603375527426, 55.28780487804878, 60.3640350877193, 54.97641509433962, 57.27058823529412, 57.4792899408284, 52.05128205128205, 53.36683417085427, 48.32738095238095, 47.747058823529414, 47.973214285714285, 62.888888888888886, 60.31, 60.68527918781726, 56.71666666666667, 49.56410256410256, 50.31521739130435, 60.242574257425744, 63.66804979253112, 63.376068376068375, 56.04761904761905, 58.89940828402367, 54.63181818181818, 55.792, 50.99290780141844]
[55.52709359605911, 55.63265306122449, 54.73262032085562, 56.77725118483412, 57.75, 54.48888888888889, 56.97883597883598, 55.10891089108911, 52.724137931034484, 56.25133689839572, 44.63586956521739, 57.133640552995395, 52.545, 52.535885167464116, 56.45959595959596, 53.711009174311926, 54.54271356783919, 55.114583333333336, 57.82325581395349, 54.74585635359116, 57.60248447204969, 51.471111111111114, 50.47, 61.541666666666664, 54.113861386138616, 49.28033472803347, 47.85042735042735, 49.8008658008658, 52.44919786096256, 54.73262032085562, 54.2563025210084, 53.80995475113122, 49.755656108597286, 50.572649572649574, 53.10176991150443, 48.61467889908257, 55.14545454545455, 51.64545454545455, 52.64055299539171, 53.95161290322581, 53.48051948051948, 53.75, 51.17727272727273, 50.49, 55.10795454545455, 54.83248730964467, 48.14529914529915, 47.44541484716157, 54.61165048543689, 53.06666666666667, 57.72538860103627, 70.60714285714286, 69.76068376068376, 54.587878787878786, 0, 55.756521739130434, 59.392, 56.55, 59.07111111111111, 51.52427184466019, 49.09090909090909, 58.1578947368421, 55.398406374501995, 53.748768472906406, 57.63157894736842, 61.71146245059288, 55.56521739130435, 54.4954954954955, 53.69124423963134, 48.81777777777778, 50.35874439461883, 52.6890756302521, 50.8936170212766, 39.81437125748503, 63.17333333333333, 58.544642857142854, 58.94392523364486, 53.88841201716738, 56.028112449799195, 54.342629482071715, 57.675105485232066, 60.91967871485944, 62.10236220472441, 56.7909604519774, 56.45132743362832, 57.50209205020921, 51.714285714285715, 41.875621890547265]
[63.455882352941174, 62.29133858267716, 58.28110599078341, 63.02074688796681, 64.37768240343348, 59.15447154471545, 61.22666666666667, 64.29464285714286, 62.50684931506849, 60.40092165898618, 58.59146341463415, 65.76363636363637, 54.077551020408166, 53.33864541832669, 62.54724409448819, 58.93852459016394, 58.21610169491525, 60.717213114754095, 60.53813559322034, 59.955555555555556, 63.98148148148148, 55.16597510373444, 49.09225092250922, 64.01369863013699, 62.79746835443038, 55.79565217391304, 55.20318725099602, 57.31196581196581, 64.27807486631016, 58.28110599078341, 60.36758893280632, 59.44047619047619, 52.65217391304348, 57.916, 58.44578313253012, 54.47744360902256, 59.51882845188285, 57.042307692307695, 59.565891472868216, 58.37931034482759, 56.95294117647059, 56.261802575107296, 57.40873015873016, 60.78468899521531, 60.95575221238938, 59.84375, 55.89473684210526, 55.77165354330709, 60.99159663865546, 58.54618473895582, 62.25108225108225, 65.18840579710145, 65.67307692307692, 56.94090909090909, 55.756521739130434, 0, 43.43014705882353, 40.06643356643357, 61.31390134529148, 55.822916666666664, 54.496815286624205, 58.23076923076923, 58.91189427312775, 48.780590717299575, 60.067567567567565, 62.285714285714285, 59.04424778761062, 56.69506726457399, 56.56880733944954, 54.39010989010989, 56.7311320754717, 58.4, 56.701492537313435, 48.724137931034484, 61.39737991266376, 59.99111111111111, 59.75, 59.23175965665236, 58.98623853211009, 58.32380952380952, 58.991150442477874, 63.25847457627118, 62.93886462882096, 59.637362637362635, 58.9375, 60.287553648068666, 56.375, 51.258278145695364]
[63.794392523364486, 60.84126984126984, 64.08810572687224, 60.059925093632955, 61.13740458015267, 59.43396226415094, 58.95719844357976, 61.599137931034484, 60.900826446280995, 59.56595744680851, 58.82658959537572, 64.89177489177489, 59.96666666666667, 60.05106382978723, 60.386454183266935, 57.97794117647059, 61.201716738197426, 62.975, 62.27651515151515, 62.782805429864254, 67.01507537688443, 56.69776119402985, 58.61776061776062, 61.76, 61.503846153846155, 56.8188679245283, 57.46923076923077, 57.640151515151516, 64.36842105263158, 64.08810572687224, 61.12230215827338, 59.041984732824424, 58.36546184738956, 57.65217391304348, 57.225352112676056, 58.593869731800766, 58.906716417910445, 58.5110294117647, 58.04929577464789, 59.995327102803735, 57.72623574144487, 56.67399267399267, 57.95330739299611, 60.409691629955944, 62.21363636363636, 62.50826446280992, 55.798449612403104, 56.598566308243726, 59.37307692307692, 57.390845070422536, 61.8188679245283, 76.73684210526316, 73.63120567375887, 62.57948717948718, 59.392, 43.43014705882353, 0, 41.725352112676056, 61.92788461538461, 57.01477832512315, 55.30952380952381, 65.0608108108108, 59.12280701754386, 61.563380281690144, 60.736607142857146, 62.25409836065574, 59.64782608695652, 55.14222222222222, 55.705357142857146, 54.443396226415096, 58.26111111111111, 57.68396226415094, 57.344497607655505, 50.596638655462186, 64.56930693069307, 63.26146788990825, 62.101851851851855, 58.92576419213974, 59.40677966101695, 57.608695652173914, 58.66814159292036, 64.74596774193549, 64.55371900826447, 63.144578313253014, 57.21304347826087, 59.64016736401673, 54.68, 53.23021582733813]
[59.7420814479638, 59.13157894736842, 62.34272300469483, 60.38056680161943, 61.18103448275862, 57.58730158730159, 60.918454935622314, 60.47457627118644, 58.00406504065041, 59.1875, 57.205555555555556, 61.63392857142857, 58.69874476987448, 58.6900826446281, 58.00438596491228, 57.612648221343875, 59.838095238095235, 61.76521739130435, 60.794238683127574, 62.59447004608295, 64.87179487179488, 54.91923076923077, 56.44491525423729, 59.642857142857146, 60.50387596899225, 55.30864197530864, 55.31439393939394, 56.099236641221374, 60.39593908629442, 62.34272300469483, 59.39245283018868, 57.217213114754095, 55.49811320754717, 55.280575539568346, 57.78798586572438, 55.63740458015267, 57.74418604651163, 56.73664122137404, 58.076388888888886, 57.63054187192118, 56.57720588235294, 55.890625, 56.44615384615385, 58.51173708920188, 60.82743362831859, 60.086580086580085, 55.88803088803089, 54.75478927203065, 58.72532188841202, 58.15734265734266, 59.60085836909871, 76.78448275862068, 75.00757575757575, 61.037433155080215, 56.55, 40.06643356643357, 41.725352112676056, 0, 62.58371040723982, 56.57843137254902, 53.52486187845304, 66.59872611464968, 60.03629032258065, 62.62882096069869, 62.804255319148936, 63.61788617886179, 60.064516129032256, 56.43181818181818, 56.28506787330317, 53.16243654822335, 59.12206572769953, 58.65367965367965, 57.35944700460829, 49.125, 65.53418803418803, 61.40625, 61.962025316455694, 59.32231404958678, 58.91228070175438, 57.711009174311926, 61.33187772925764, 66.9618320610687, 67.02745098039216, 64.84065934065934, 58.13122171945702, 59.86776859504132, 56.01875, 51.736486486486484]
[62.83152173913044, 55.38461538461539, 62.6580310880829, 57.63594470046083, 60.09442060085837, 56.139830508474574, 59.792792792792795, 61.03431372549019, 62.14141414141414, 62.66222222222222, 58.18354430379747, 66.44444444444444, 58.95475113122172, 57.86607142857143, 51.36363636363637, 56.31739130434783, 59.34782608695652, 59.61467889908257, 60.18348623853211, 61.5969387755102, 62.43010752688172, 57.58771929824562, 60.17224880382775, 63.01428571428571, 62.10619469026549, 55.2034632034632, 54.38461538461539, 56.459915611814345, 64.23756906077348, 62.6580310880829, 58.16814159292036, 56.21459227467811, 57.16064257028113, 56.43404255319149, 56.03389830508475, 55.84304932735426, 57.64601769911504, 56.08974358974359, 56.302904564315355, 60.84065934065934, 58.35840707964602, 58.70742358078603, 60.42796610169491, 61.295336787564764, 62.75598086124402, 63.41588785046729, 55.28270042194093, 56.986666666666665, 56.15948275862069, 56.18828451882845, 59.9041095890411, 71.60759493670886, 70.66666666666667, 62.083769633507856, 59.07111111111111, 61.31390134529148, 61.92788461538461, 62.58371040723982, 0, 46.03669724770642, 54.54601226993865, 56.01481481481481, 55.96995708154506, 57.950980392156865, 57.08119658119658, 57.984375, 56.30212765957447, 54.22072072072072, 54.48868778280543, 51.369791666666664, 55.15533980582524, 54.34736842105263, 53.07655502392345, 47.6124031007752, 64.18536585365854, 62.770334928229666, 62.89237668161435, 56.0548523206751, 56.009132420091326, 54.78199052132702, 59.04385964912281, 53.400778210116734, 54.285714285714285, 56.78285714285714, 55.685589519650655, 57.92307692307692, 53.119565217391305, 51.6554054054054]
[55.325581395348834, 53.64, 53.4873417721519, 55.59313725490196, 54.62051282051282, 51.21860465116279, 57.046875, 54.98019801980198, 52.67724867724868, 55.76923076923077, 49.94230769230769, 59.291666666666664, 52.707692307692305, 52.845360824742265, 55.014354066985646, 51.244239631336406, 54.69364161849711, 54.857142857142854, 57.291666666666664, 55.27840909090909, 58.06622516556291, 50.669767441860465, 52.81382978723404, 59.64705882352941, 55.942583732057415, 49.05761316872428, 48.421052631578945, 48.18141592920354, 53.43312101910828, 53.4873417721519, 53.1421568627451, 50.723502304147466, 48.47826086956522, 49.80786026200873, 51.04326923076923, 49.222707423580786, 52.60377358490566, 49.15165876777251, 51.317535545023695, 53.5, 51.17972350230415, 51.21461187214612, 50.651162790697676, 50.7434554973822, 54.05820105820106, 56.131979695431475, 48.986486486486484, 49.300925925925924, 52.99487179487179, 51.56398104265403, 55.68181818181818, 73.91089108910892, 70.75862068965517, 54.81578947368421, 51.52427184466019, 55.822916666666664, 57.01477832512315, 56.57843137254902, 46.03669724770642, 0, 47.38918918918919, 58.05298013245033, 52.860759493670884, 55.61926605504587, 54.96086956521739, 57.27522935779817, 52.87763713080169, 50.36244541484716, 50.04385964912281, 46.75, 47.70967741935484, 51.09090909090909, 49.54042553191489, 40.064935064935064, 61.99530516431925, 57.39150943396226, 56.943661971830984, 53.620253164556964, 51.81333333333333, 50.81497797356828, 58.757709251101325, 59.85957446808511, 59.39301310043668, 58.92613636363637, 52.040650406504064, 54.79475982532751, 51.165829145728644, 43.84795321637427]
[52.461077844311376, 50.224598930481285, 51.0, 53.432748538011694, 55.93142857142857, 46.79775280898876, 54.20496894409938, 52.65, 50.16483516483517, 56.26857142857143, 43.071005917159766, 54.39408866995074, 45.5026455026455, 44.076502732240435, 49.87777777777778, 47.75690607734806, 47.84971098265896, 52.409937888198755, 53.785276073619634, 48.16981132075472, 51.75, 47.82383419689119, 49.72486772486773, 58.815384615384616, 52.75773195876289, 46.15675675675676, 46.59134615384615, 46.380710659898476, 49.76836158192091, 51.0, 50.91935483870968, 47.04022988505747, 44.15121951219512, 45.94444444444444, 47.3125, 43.41919191919192, 49.764367816091955, 45.562814070351756, 47.20975609756098, 48.903614457831324, 48.86697247706422, 47.851485148514854, 46.92201834862385, 51.81065088757396, 54.97385620915033, 54.33720930232558, 46.86976744186047, 46.92822966507177, 51.18333333333333, 47.87793427230047, 52.33974358974359, 72.10112359550561, 67.5625, 47.11805555555556, 49.09090909090909, 54.496815286624205, 55.30952380952381, 53.52486187845304, 54.54601226993865, 47.38918918918919, 0, 58.60958904109589, 53.51652892561984, 51.4698275862069, 54.575, 58.248979591836736, 54.32231404958678, 52.89380530973451, 52.964444444444446, 46.42325581395349, 50.88702928870293, 52.9662447257384, 52.377510040160644, 40.81764705882353, 63.89686098654708, 62.19565217391305, 59.392857142857146, 52.903361344537814, 53.705882352941174, 52.624489795918365, 56.28384279475983, 62.21311475409836, 63.1375, 59.58461538461538, 57.35813953488372, 54.294871794871796, 52.536458333333336, 43.30978260869565]
[61.38405797101449, 60.395833333333336, 54.9685534591195, 61.3515625, 64.01428571428572, 52.15384615384615, 61.99186991869919, 67.64900662251655, 58.575949367088604, 64.62411347517731, 60.76229508196721, 65.58666666666667, 56.80281690140845, 48.485074626865675, 58.22794117647059, 54.42962962962963, 41.59411764705882, 48.78378378378378, 56.09090909090909, 41.89385474860335, 57.4, 60.53900709219858, 57.136986301369866, 70.27118644067797, 62.20779220779221, 58.35, 56.023668639053255, 60.89808917197452, 58.4, 54.9685534591195, 58.79054054054054, 52.81578947368421, 54.72839506172839, 61.64705882352941, 60.40845070422535, 57.320754716981135, 59.56666666666667, 56.15853658536585, 61.08510638297872, 57.774436090225564, 60.21917808219178, 61.13513513513514, 61.69934640522876, 57.706214689265536, 60.298136645962735, 59.276315789473685, 58.37931034482759, 59.77333333333333, 59.11450381679389, 59.78321678321678, 63.05785123966942, 46.08695652173913, 41.67567567567568, 56.24657534246575, 58.1578947368421, 58.23076923076923, 65.0608108108108, 66.59872611464968, 56.01481481481481, 58.05298013245033, 58.60958904109589, 0, 54.850828729281766, 44.32272727272727, 52.093023255813954, 65.74489795918367, 55.33516483516483, 55.87591240875913, 55.80916030534351, 57.956896551724135, 60.53448275862069, 55.35151515151515, 56.575949367088604, 48.75471698113208, 63.370370370370374, 61.96341463414634, 61.74269005847953, 55.21383647798742, 61.65909090909091, 60.00625, 62.38068181818182, 60.46948356807512, 60.12844036697248, 49.19371727748691, 64.89032258064516, 61.98245614035088, 61.221374045801525, 50.185483870967744]
[57.97549019607843, 48.253787878787875, 61.31428571428572, 54.66079295154185, 59.88392857142857, 27.75, 57.806306306306304, 60.05150214592275, 57.85267857142857, 59.54824561403509, 55.101604278074866, 62.65777777777778, 51.71615720524017, 50.77215189873418, 48.19776119402985, 30.48135593220339, 49.118721461187214, 57.081447963800905, 52.529411764705884, 51.57142857142857, 58.286458333333336, 53.19583333333333, 55.14732142857143, 61.2, 58.65833333333333, 52.7551867219917, 53.33884297520661, 52.63374485596708, 61.647619047619045, 61.31428571428572, 22.465384615384615, 27.34915254237288, 54.57429718875502, 55.50915750915751, 53.606425702811244, 54.230088495575224, 54.611111111111114, 54.25, 54.312, 58.17, 55.17213114754098, 53.821862348178136, 55.40229885057471, 60.256038647343, 64.41951219512195, 61.396039603960396, 52.33196721311475, 52.06772908366534, 56.166666666666664, 53.69322709163347, 52.4625, 64.41558441558442, 63.896341463414636, 54.73933649289099, 55.398406374501995, 58.91189427312775, 59.12280701754386, 60.03629032258065, 55.96995708154506, 52.860759493670884, 53.51652892561984, 54.850828729281766, 0, 36.155797101449274, 34.11931818181818, 46.02866242038217, 0.044897959183673466, 50.958847736625515, 51.63291139240506, 47.243362831858406, 50.232365145228215, 51.324561403508774, 50.19090909090909, 46.5359477124183, 64.44700460829493, 63.612612612612615, 62.199052132701425, 27.11787072243346, 44.49626865671642, 29.638686131386862, 55.68320610687023, 56.48314606741573, 57.17407407407408, 54.82211538461539, 54.30416666666667, 47.64233576642336, 50.556756756756755, 48.46875]
[60.73737373737374, 53.723981900452486, 51.015228426395936, 58.076142131979694, 62.4126213592233, 43.40088105726872, 62.35981308411215, 63.4392523364486, 60.51162790697674, 62.82266009852217, 55.7939393939394, 65.26363636363637, 39.535714285714285, 37.81647940074907, 52.0836820083682, 45.42307692307692, 42.11673151750973, 54.93896713615023, 56.10679611650485, 45.08139534883721, 58.018181818181816, 54.470319634703195, 35.10526315789474, 63.478873239436616, 61.278301886792455, 52.795121951219514, 51.80281690140845, 54.77251184834123, 56.093023255813954, 51.015228426395936, 46.728971962616825, 43.81659388646288, 47.47435897435897, 56.66528925619835, 55.98019801980198, 48.990243902439026, 56.283720930232555, 53.30379746835443, 56.990610328638496, 51.12093023255814, 52.74235807860262, 53.301310043668124, 53.226890756302524, 60.95360824742268, 61.622549019607845, 59.63636363636363, 53.29064039408867, 52.976851851851855, 58.842592592592595, 56.06930693069307, 57.13636363636363, 54.155080213903744, 52.12565445026178, 44.61603375527426, 53.748768472906406, 48.780590717299575, 61.563380281690144, 62.62882096069869, 57.950980392156865, 55.61926605504587, 51.4698275862069, 44.32272727272727, 36.155797101449274, 0, 38.96212121212121, 49.15444015444015, 35.60919540229885, 51.276041666666664, 51.351063829787236, 47.5668449197861, 50.802575107296136, 50.45454545454545, 50.89855072463768, 45.55384615384615, 61.33047210300429, 59.74162679425837, 59.42922374429224, 45.08095238095238, 49.92887029288703, 46.64545454545455, 57.1063829787234, 58.745387453874535, 58.57089552238806, 51.49751243781095, 57.025510204081634, 50.948, 52.98765432098765, 46.95862068965517]
