[0.985852332997115, 0.9273532434750712, 0.9399622534147142, 0.9557380547186831, 0.9507688335044466, 0.9281809761637284, 0.9553061751086557, 0.9833519757991078, 0.9855553196035661, 0.9606209529294562, 0.9942261271182651, 0.9863369656227887, 0.9191308990664034, 0.9212128490613931, 0.9354513540567373, 0.9277711195128315, 0.9244764950014178, 0.9294937089166463, 0.9279101659371347, 0.925305327563923, 0.9579965820335106, 0.9952139795539258, 0.9774855679864695, 0.9961257668522957, 0.9965013993905649, 0.9744518252790139, 0.9581718127527121, 0.9844336916400952, 0.9798604026903749, 0.9399622534147142, 0.9629512495545567, 0.9284997154303218, 0.9342508433214713, 0.9494346600931763, 0.9483984141411027, 0.9307581399273631, 0.9510823829785107, 0.917190668463182, 0.9510108172092643, 0.9901151340014134, 0.9959012501048697, 0.9939051375234738, 1, 0.9891162565528129, 0.9612578239155698, 0.9687137274866464, 0.9862181064698435, 0.9858488049286531, 0.9901738777382194, 0.949974540572248, 0.9880095027003378, 0.921469553319001, 0.9166401074697947, 0.9168671407473498, 0.991483692600334, 0.9797442038763217, 0.9918463954523571, 0.9877546285703086, 0.9774219269923138, 0.9793424738920892, 0.9428276624282773, 0.9198647372009551, 0.9203834060938803, 0.9175295300182962, 0.922679728898026, 0.9215212429233075, 0.9211062838172579, 0.9885109403050205, 0.9888018016473282, 0.7649175537159925, 0.8135639147605523, 0.953884193358784, 0.9530285731065669, 0.9719939186277955, 0.8951603672126159, 0.9601869768251804, 0.962392442533113, 0.9626527828141305, 0.9260331145521269, 0.9731147819370493, 0.9783564208480802, 0.8337872104889795, 0.8351413641013071, 0.9331339662915891, 0.9887823880068278, 0.9291768304434442, 0.9915627720467968, 0.9499071334324064]
[0.9908464378752263, 0.9411480790896454, 0.9495946168824364, 0.9656995048189309, 0.9631401054289519, 0.9424555809312897, 0.9656499954912269, 0.9893449915131365, 0.9865351707725412, 0.9733491994918527, 0.9900379971904718, 0.992164483503792, 0.9296948783697737, 0.930822754954451, 0.9458785299044558, 0.941130515773304, 0.9357448770695918, 0.9395178319715641, 0.9417755707947078, 0.9363433507087718, 0.9660151624887183, 0.9899082904248804, 0.9720310305135063, 0.9900606139657521, 0.9911293207512569, 0.9780117634287258, 0.9551184243060226, 0.9887455178633238, 0.9868213682250861, 0.9495946168824364, 0.9724179655767202, 0.9426773441039722, 0.9386045920657603, 0.95468415919119, 0.9554156850812293, 0.9341542174454572, 0.9557083150571487, 0.9182407005023623, 0.9585828355091079, 0.981445240935812, 0.989289215392391, 0.9848330031387978, 0.9891162565528129, 1, 0.9734725143031794, 0.9827613667360058, 0.9856561761661835, 0.9856976762974201, 0.9883513334556716, 0.9541014132975327, 0.9848099960764706, 0.9242856924956379, 0.9164926588697807, 0.9219199917964578, 0.9885270647662374, 0.9737502615237325, 0.9894564050350001, 0.9860275148058785, 0.986527872771637, 0.9873259135495108, 0.9459657845102712, 0.9309088448439409, 0.9305823228206865, 0.9261690789164033, 0.9349355527301273, 0.9339823776364742, 0.9307816839054355, 0.9850371133885588, 0.9853610634160247, 0.7892107801359873, 0.8313229773899152, 0.965110313080804, 0.9644224065503931, 0.976859237285047, 0.9066292373693838, 0.975267511091532, 0.9754379293900005, 0.9721621970989589, 0.9415249516284916, 0.9807169701942788, 0.9818694632283897, 0.8325837820352044, 0.8435685687649982, 0.9385008840630754, 0.9923300847750174, 0.9412794659524095, 0.9887912720366772, 0.9529192107150254]
[0.9748732394898437, 0.9258819181215722, 0.9595163177261479, 0.9576284541863244, 0.9574346497219458, 0.9287311042758171, 0.9823698351157019, 0.9756936272440078, 0.9818088614558339, 0.9780631963268874, 0.9735573003343692, 0.977012892010769, 0.9308085277564488, 0.9315862588432732, 0.9330897774772418, 0.9295995877554514, 0.9311559649224649, 0.9213009974271287, 0.9236869410234377, 0.9324156103310233, 0.9530568794224883, 0.965547831671746, 0.9732920177409505, 0.9569466659889518, 0.9610065067585257, 0.9641807672158743, 0.9333936661639832, 0.971364848227943, 0.9758323534342078, 0.9595163177261479, 0.962779559097085, 0.9286761692654063, 0.9417604217617431, 0.9429496964828049, 0.9446161723410726, 0.9421755869351726, 0.9399223757129167, 0.899579364318836, 0.9462451070751104, 0.9742869817065527, 0.964188255568705, 0.9661242158498904, 0.9612578239155698, 0.9734725143031794, 1, 0.9923638154435844, 0.9624312255364641, 0.9626141498100862, 0.9668338768817291, 0.9429108918907774, 0.9637961561898909, 0.926304643867634, 0.9253516739570795, 0.9288522365155939, 0.9628947004584548, 0.9695156771226863, 0.9654581661256443, 0.9655085888518297, 0.9751041064015734, 0.9746388136459466, 0.917615245688461, 0.9168906212718262, 0.9114973919020136, 0.9245406879713787, 0.9150141864177873, 0.9144650237706213, 0.9114917008186403, 0.9669339512291669, 0.9670845139824472, 0.7717039408996318, 0.8509352881079993, 0.9588764692163917, 0.9586755688117254, 0.9648081853670744, 0.9254612841220514, 0.9896375798281446, 0.9914206998803848, 0.962992835173263, 0.9280237758603854, 0.9754988945980498, 0.9728451726859808, 0.8853217214670944, 0.8823644684709316, 0.9277777550592992, 0.9744119268202345, 0.9286683886599727, 0.9745215340406319, 0.9715653665958098]
[0.9830589786717056, 0.93412623094406, 0.964365228224085, 0.9651847761318236, 0.963780179502464, 0.9365179539950907, 0.9774263180814122, 0.9813978223486974, 0.9836820289377299, 0.9764976390435226, 0.9796274547417281, 0.9831723735928322, 0.9315904934103401, 0.9321282959478161, 0.9399539276932906, 0.9364989807291729, 0.9359187108013646, 0.9305793374510948, 0.934217983501071, 0.9362299507746656, 0.9611428186578576, 0.973963045922885, 0.9759052729376959, 0.9674115714874648, 0.9705082515461819, 0.970270325138268, 0.9460601032747528, 0.9794882649069468, 0.9822780148641718, 0.964365228224085, 0.9719265037506626, 0.9365240865968656, 0.9412238930537398, 0.9479099881187717, 0.9505022492610138, 0.9403696076931711, 0.9462750881130932, 0.9082247497447664, 0.9527206162957467, 0.9783268258838737, 0.972432658647248, 0.9733861122114216, 0.9687137274866464, 0.9827613667360058, 0.9923638154435844, 1, 0.9710452323999921, 0.9718590023369658, 0.9753736857429591, 0.9480037212528879, 0.9699632738812323, 0.9280926395426554, 0.9229809151830112, 0.9311314711510004, 0.970065975145102, 0.9731829971514273, 0.9744407458874955, 0.974604436367238, 0.9847112153830143, 0.9829357337027503, 0.9250583013073861, 0.9222521832851696, 0.9198459622115546, 0.9272170409600883, 0.9230808337111011, 0.9228066203047696, 0.919789497877379, 0.9750851472307606, 0.9751735995695893, 0.7781697842868082, 0.8428075238585846, 0.9666990934809856, 0.9664832575561371, 0.9675498558979821, 0.9202075357385933, 0.9923128688199484, 0.9940969063487498, 0.9722875323813355, 0.9351592089865698, 0.9814196911333528, 0.9751748207085968, 0.8621065159705624, 0.8689761597857084, 0.9313559478035911, 0.981512839441545, 0.935787076376207, 0.9793966244386897, 0.9630744440343592]
[0.9805430410774594, 0.9318996317488116, 0.9367099046088261, 0.9519031880955378, 0.9603054668249796, 0.9316347426429208, 0.955475105030837, 0.9796192234260027, 0.9792877982901682, 0.9629880849350427, 0.9890764859553894, 0.9774095515526356, 0.9208236792664797, 0.9226902969277779, 0.9302679838540194, 0.9314844529101477, 0.92417419448367, 0.9312138148173456, 0.9307366143975341, 0.924806138713016, 0.9506579494457102, 0.9890741100526784, 0.9681642075150882, 0.9854983730773098, 0.9884912403215558, 0.9875405043125549, 0.9560317226845754, 0.9964106561823872, 0.986497652820572, 0.9367099046088261, 0.9633840871389749, 0.9319546679400653, 0.9371183283963411, 0.9519056139572492, 0.9533083693077787, 0.9299619754107502, 0.9521966788916265, 0.91732894426209, 0.9552395438284665, 0.9812409829189673, 0.9887854700467479, 0.9857802563814306, 0.9862181064698435, 0.9856561761661835, 0.9624312255364641, 0.9710452323999921, 1, 0.9996089406771794, 0.9951065424697151, 0.9523920297551578, 0.9945342104859907, 0.9247579342720396, 0.9153961815695361, 0.9148024036442678, 0.9803877284998391, 0.9690774970134436, 0.9836987924939469, 0.9800374738925224, 0.9759376926863469, 0.9760572577620772, 0.9378639997383615, 0.9248240162899903, 0.9253189550422546, 0.9225482133035413, 0.9301831919922551, 0.9288034863501754, 0.9254710656581279, 0.9820597558767987, 0.9821986700250319, 0.7813422980606498, 0.8224549800296799, 0.9511647823272064, 0.9502848260477116, 0.9855356823902992, 0.9032232545189667, 0.9648010931520137, 0.9668580803190244, 0.9635251555623191, 0.9314658161688634, 0.9694113979683084, 0.9851416616913623, 0.8296606655519007, 0.845776168679097, 0.9345538372374339, 0.9821981426982781, 0.9317440891251979, 0.9838353148019329, 0.9573787223497542]
[0.9810456527336252, 0.9318440439852597, 0.9370965163338166, 0.9519714034465794, 0.9605737853016798, 0.9315400505729377, 0.9558395396261723, 0.9795203672470865, 0.9793851091404168, 0.9633718971974645, 0.9892193424149637, 0.9772830247503131, 0.9212422260226342, 0.9230027618289806, 0.9298038934468725, 0.9314354778667191, 0.9243377308114998, 0.9313834864333128, 0.9306655337638272, 0.9246943495074573, 0.9504848163360693, 0.9888430712465083, 0.9683549308174358, 0.9850875453524662, 0.9880276860498216, 0.9878740118341203, 0.9559765614515052, 0.9966519109298809, 0.9868423764970305, 0.9370965163338166, 0.9637169082980267, 0.9318599433526297, 0.9374270785043026, 0.95213546940194, 0.953364140413657, 0.9298145994978225, 0.9523676797342314, 0.9168026093864043, 0.9551629794215256, 0.9811579495261764, 0.9886845145358365, 0.9856578063341889, 0.9858488049286531, 0.9856976762974201, 0.9626141498100862, 0.9718590023369658, 0.9996089406771794, 1, 0.9953153684143975, 0.9521074252848922, 0.9945618747144335, 0.9251324161106677, 0.9157952548921562, 0.9152547389897684, 0.9800081510066897, 0.9689856712515007, 0.9835336362000636, 0.9801009338392418, 0.9760774578193684, 0.9762498812963473, 0.9373421489917054, 0.9247490004835931, 0.925062946475419, 0.9225956528240291, 0.9300241216316057, 0.9286957026271988, 0.9252148392263503, 0.9823154551329758, 0.9824533634459012, 0.7815599875867664, 0.8225428854601632, 0.9515908583883333, 0.9507209022834961, 0.9856584774396031, 0.9036208655101138, 0.9650077534386619, 0.9672218273336561, 0.9639615490811319, 0.9315693979697667, 0.9696831698078466, 0.9850727915862331, 0.8299423235244624, 0.8457985173253143, 0.9348545841315988, 0.9823449346311993, 0.9314773278903468, 0.983781772477661, 0.9574907786455081]
[0.9840720901047364, 0.9305086365292556, 0.9433942792694298, 0.956707337658908, 0.9620719416747487, 0.9298170293169769, 0.9589335225860687, 0.9815092138650549, 0.9833234059049466, 0.9644208649404757, 0.9906385613583245, 0.9816653942287455, 0.9210845311655521, 0.9228367875324461, 0.9308430467432072, 0.93043599796721, 0.9245452920482204, 0.9297613700162043, 0.9303499230682437, 0.9254721388223947, 0.9542954713755113, 0.9907663667627519, 0.9737227540932464, 0.9871085535495613, 0.9902621076879098, 0.9860411385274179, 0.9609095847150965, 0.9934113798867811, 0.9868127682099935, 0.9433942792694298, 0.9692658176394092, 0.9301363304076066, 0.9352157893659042, 0.9493684443673615, 0.948670724976421, 0.928740244131256, 0.9498966696538382, 0.9148824209376685, 0.9510449100630448, 0.985783011599201, 0.9908329673314525, 0.9893062268464794, 0.9901738777382194, 0.9883513334556716, 0.9668338768817291, 0.9753736857429591, 0.9951065424697151, 0.9953153684143975, 1, 0.9497606333704413, 0.9939253559678524, 0.9244044021610962, 0.9168873006710818, 0.9169587410516609, 0.9822620565792742, 0.9742709300515416, 0.9860278376767381, 0.9835806185377183, 0.9790882932055393, 0.9798803158180598, 0.9332868569674363, 0.9229337317595736, 0.9234354214902883, 0.9204670345331177, 0.927321411268484, 0.9261081911020792, 0.9237979317394837, 0.985789778510292, 0.9862449291800779, 0.7793304658946966, 0.8275452317325447, 0.9562606047110143, 0.9553711487743163, 0.9850627114849825, 0.9013456997249519, 0.9688166171082493, 0.9698755797610772, 0.9688076912867803, 0.9300650565829932, 0.9742529068554465, 0.9884306638096565, 0.8350814643701514, 0.8478524797769948, 0.931984661057998, 0.9856733848749132, 0.9309430419319565, 0.9871473739217334, 0.9535836118478033]
[0.9585306703787069, 0.968999843078703, 0.9315308230057774, 0.9377534997006133, 0.9450933584006915, 0.9724773012839758, 0.9338801621921694, 0.95219777327312, 0.9529799846508089, 0.9394357107984176, 0.9554518252988465, 0.9541814388964276, 0.965722782442948, 0.9673599004962513, 0.9703122562668376, 0.968484687432188, 0.9681739176890886, 0.9708710708123526, 0.9657176624851697, 0.9682280129050365, 0.9454904322755954, 0.9572272481538673, 0.9469953390533368, 0.9506563330215809, 0.9539154368251476, 0.9436915795159264, 0.9265279571947582, 0.9552308491347498, 0.9523417904366486, 0.9315308230057774, 0.9423034678115639, 0.9726405534123931, 0.9860251277175814, 0.9967789286755884, 0.9965958545733661, 0.9801366972602491, 0.995645382410094, 0.9613501750310559, 0.9961619020371143, 0.9489456822990663, 0.9566390898927161, 0.9526293726978053, 0.949974540572248, 0.9541014132975327, 0.9429108918907774, 0.9480037212528879, 0.9523920297551578, 0.9521074252848922, 0.9497606333704413, 1, 0.9538050670011858, 0.97798518214145, 0.9735669619948394, 0.955311153150035, 0.9499587231442995, 0.9459590637532455, 0.9553035021317565, 0.9525851790919689, 0.9494436675895789, 0.946704571559297, 0.9847247811542224, 0.9648820791158577, 0.9685903200925292, 0.9663265840940489, 0.9692321992892998, 0.9682646737603883, 0.9685841289094617, 0.9527522103950327, 0.952994846622143, 0.8153671962729117, 0.8579615625814443, 0.9395756821607437, 0.9392825799471013, 0.9393399716103508, 0.9537305008615754, 0.9458021933527665, 0.9446831381901751, 0.9410106868522851, 0.9679871179406829, 0.9483227418311581, 0.9524811471190457, 0.8692745251131809, 0.8867881514077343, 0.9811657390432085, 0.9597693396266193, 0.9695757660965749, 0.9573623659813001, 0.9332853276958677]
[0.9850129183317423, 0.9308703121136827, 0.9379919047695457, 0.9550122682367468, 0.9620413391640708, 0.9316323655329366, 0.9563420312117, 0.9791094354920845, 0.9837399774064036, 0.9635988395498446, 0.9917707308176823, 0.9778320619971105, 0.9213266206391841, 0.9230365420085281, 0.9318228814534449, 0.9306276722125454, 0.9227059989783455, 0.9311111244556177, 0.9278706493732618, 0.9221525643120736, 0.9546896882214823, 0.9931189616308789, 0.972177039804764, 0.988155438421665, 0.9909504439954107, 0.9865156220576332, 0.9518505133653432, 0.9908605509890168, 0.9847737179591342, 0.9379919047695457, 0.9674709009153427, 0.9319522900137768, 0.9376923262475594, 0.9532779786795242, 0.9541604618547135, 0.9278467349343313, 0.954578593130767, 0.9159297354130205, 0.9547407799168312, 0.9837177983028977, 0.9926545245178457, 0.9900114908194527, 0.9880095027003378, 0.9848099960764706, 0.9637961561898909, 0.9699632738812323, 0.9945342104859907, 0.9945618747144335, 0.9939253559678524, 0.9538050670011858, 1, 0.9281134011901346, 0.9202104311623267, 0.9124451858850321, 0.9838547048929455, 0.9753009376680687, 0.98841388380848, 0.9877620739886677, 0.9787450210777976, 0.9797417328938656, 0.9396556127042237, 0.9234076581819001, 0.9243140921021533, 0.9196485463982514, 0.9291052835141953, 0.9277766452517764, 0.9243619134071032, 0.9869495111251193, 0.9874466092244906, 0.7952973007898058, 0.8321350666588777, 0.9558502933611713, 0.954861932075763, 0.9846580661396883, 0.9044623133033042, 0.9650273650555639, 0.965981243098928, 0.9674342742892821, 0.9305469382627074, 0.9734342931858438, 0.9898741951740095, 0.834403679617366, 0.8500178365097334, 0.9368317667627795, 0.9867537034362667, 0.9310194133318025, 0.9894769808981312, 0.9523713191117538]
[0.9301697832178016, 0.9723869118015999, 0.9419963878049452, 0.9345229636460664, 0.9398392705292805, 0.9735661238699166, 0.9194147254440911, 0.9250883029706702, 0.9279913925206739, 0.9146265770401922, 0.9292674815775932, 0.9255697455015836, 0.9832546585365283, 0.9840815735089334, 0.9702585182779949, 0.9708936386703, 0.9773843463300684, 0.9729092005771723, 0.9664549935112509, 0.9744804275812153, 0.9379558808730758, 0.9302771321280726, 0.9331081001933609, 0.9200003112684572, 0.9242565813341104, 0.9212884851177443, 0.907790255299682, 0.9277771616340739, 0.9321490815875233, 0.9419963878049452, 0.9361483968065534, 0.9739004484900841, 0.9868483412440019, 0.9768158891644678, 0.975341211861786, 0.97447047939855, 0.9803746544920876, 0.9509907890282908, 0.9746084409371611, 0.9280033807279048, 0.9288167669321575, 0.9260385425737498, 0.921469553319001, 0.9242856924956379, 0.926304643867634, 0.9280926395426554, 0.9247579342720396, 0.9251324161106677, 0.9244044021610962, 0.97798518214145, 0.9281134011901346, 1, 0.9908658882057535, 0.9716897506967129, 0.922937344539193, 0.9294514110215937, 0.926857447928712, 0.924004051439394, 0.9262441048266387, 0.9258032555537975, 0.9698934169813748, 0.9730967846900658, 0.9745911564402056, 0.9799551453367081, 0.9733908671809962, 0.9734069140264902, 0.9740683952241768, 0.9262203851631198, 0.9265966085948414, 0.8145732642811481, 0.8637385361360798, 0.9374542480812248, 0.9371422269393774, 0.9181886718367989, 0.9676533526418977, 0.9325905988025467, 0.9324466378899999, 0.9362559798283471, 0.9710550118017028, 0.9346579372910873, 0.9285530391912227, 0.8892780686744318, 0.9051875283692634, 0.9751997712693172, 0.9309469815102324, 0.971219543326751, 0.931344265790959, 0.916900259086225]
[0.9213376343892873, 0.9705343574689139, 0.9443836238749322, 0.933058990776323, 0.9383004485348608, 0.9723220780216589, 0.9185357916783947, 0.9216101306637433, 0.9271339923098219, 0.9117960970825957, 0.9217119312410155, 0.9211233758276425, 0.9825049107683176, 0.983323849971317, 0.9697700785927373, 0.9707569189227931, 0.9774999421115482, 0.9692798942069634, 0.966572275122063, 0.9777164480386124, 0.9338493816684771, 0.9203727738622536, 0.9327933112352554, 0.9127327753478471, 0.916074275333251, 0.9118745949199243, 0.8970705532871188, 0.9209868074805697, 0.9290077208838876, 0.9443836238749322, 0.9301214525204674, 0.9725978856121564, 0.9816926077583319, 0.97162834392328, 0.9704675483314913, 0.9772358216711703, 0.9755790735707146, 0.9390433537881462, 0.9697345570561042, 0.9203929645278115, 0.9187295379632526, 0.9166479236693764, 0.9166401074697947, 0.9164926588697807, 0.9253516739570795, 0.9229809151830112, 0.9153961815695361, 0.9157952548921562, 0.9168873006710818, 0.9735669619948394, 0.9202104311623267, 0.9908658882057535, 1, 0.9802640735895041, 0.9188412682624051, 0.9268518824293027, 0.9181811556382161, 0.9144322100341763, 0.9208655580037804, 0.9207011475139176, 0.9626842451051211, 0.9740515155496673, 0.9695973037919312, 0.9820112312479284, 0.968842646300873, 0.9674949866703328, 0.9699348730596272, 0.9161523920370946, 0.9164765155913289, 0.7842581214089455, 0.8625525634769665, 0.9352115167981835, 0.9342727440858793, 0.914257795442622, 0.959478963768076, 0.9230504610079426, 0.9231773841717716, 0.9292801949971939, 0.9708677638675468, 0.9325038670645819, 0.9254060784204752, 0.9179778950128049, 0.9122807861435327, 0.9726739795845596, 0.9224111980605602, 0.9712709714396175, 0.9267823123798418, 0.9252714216932897]
[0.9206431182300954, 0.9747377197576191, 0.9673486064179276, 0.949817162495233, 0.9496092188128491, 0.9734655830413194, 0.9282640944610754, 0.9282048593031359, 0.9251274670494082, 0.9187235542693042, 0.9197758423891443, 0.9304026152944106, 0.9877799578973584, 0.9877483779802512, 0.972094723562464, 0.9768262128100551, 0.9842405108064674, 0.9726938234457099, 0.9753662104292427, 0.9840518688629277, 0.9454665099972606, 0.9170151816268949, 0.9319390984073708, 0.9144238748019231, 0.9156947476042584, 0.9051460841840199, 0.9028731242538038, 0.9214042852903581, 0.9299476578207532, 0.9673486064179276, 0.9400846338884431, 0.9737998731355583, 0.9649296149000385, 0.9541870000540325, 0.9540166421933071, 0.9696285924066125, 0.9583860808564696, 0.9251867203082255, 0.9556949879705032, 0.9196084346571908, 0.9137091254379573, 0.9100338733837697, 0.9168671407473498, 0.9219199917964578, 0.9288522365155939, 0.9311314711510004, 0.9148024036442678, 0.9152547389897684, 0.9169587410516609, 0.955311153150035, 0.9124451858850321, 0.9716897506967129, 0.9802640735895041, 1, 0.9253754255867607, 0.922794055457543, 0.9161661077938179, 0.9095211676843576, 0.9244883375380232, 0.9249126452546433, 0.9498919079515663, 0.9751257588419701, 0.9655622347405414, 0.986365149837387, 0.9664974578487722, 0.9641956600922076, 0.966375735467165, 0.9123229941740579, 0.9122891228358764, 0.752512192712086, 0.8503549854077548, 0.949389320122178, 0.9488273421740155, 0.9126562672033145, 0.9460656487796192, 0.9271778364036357, 0.9293650803565034, 0.9395663091876973, 0.9747761016814303, 0.9417804505488826, 0.9204625428555491, 0.9164307949107484, 0.9007540311121918, 0.9642776519663853, 0.9218632972627653, 0.9770873900140935, 0.922277416207003, 0.9264444292775745]
[0.9843394022770774, 0.9315004574000705, 0.9500676682393037, 0.9612664883123275, 0.9558829036221987, 0.9331133418243251, 0.9589563131398657, 0.9844880492813605, 0.9815803613823187, 0.9606374845974983, 0.991269274918171, 0.9904107734542724, 0.9281489822702919, 0.929729283449061, 0.9387316907550433, 0.9329474042192211, 0.9316081563866394, 0.9342596236747092, 0.9351341849052589, 0.9318740358805658, 0.964377542611518, 0.9906036284184975, 0.9787182217989363, 0.9955191548690532, 0.9941696506425072, 0.9660406927528408, 0.9489939509583664, 0.9782033892999557, 0.9809279780882522, 0.9500676682393037, 0.9660013036147548, 0.9334337748754862, 0.939480248773452, 0.9507921939815074, 0.9506544442901272, 0.9366015753870921, 0.9524059202491897, 0.9099458459871052, 0.9533230590217705, 0.9837545723511074, 0.9888237316644545, 0.983432589132484, 0.991483692600334, 0.9885270647662374, 0.9628947004584548, 0.970065975145102, 0.9803877284998391, 0.9800081510066897, 0.9822620565792742, 0.9499587231442995, 0.9838547048929455, 0.922937344539193, 0.9188412682624051, 0.9253754255867607, 1, 0.9815770996171885, 0.9902673657948589, 0.9869861975440347, 0.9778879432459119, 0.9803503054898214, 0.9422052001950394, 0.928560715698439, 0.9239107325134815, 0.9270383611432415, 0.9268661330801221, 0.9247675771127346, 0.9244707618736977, 0.9832528609021159, 0.9836392091022444, 0.7607678461343421, 0.8239660560178182, 0.9597068507648925, 0.958981077675009, 0.9695595473537657, 0.8984996860514404, 0.9613541905753464, 0.9647433373389962, 0.9659861872191143, 0.9311401698801176, 0.9753112258220165, 0.9749438855042654, 0.8484020824144327, 0.8442744501581841, 0.9413941825464396, 0.9881499326097208, 0.9337811248697971, 0.987522974133966, 0.9540683684655235]
[0.9797989267211986, 0.915057669431377, 0.958670012998477, 0.9477444560333731, 0.9432680704533878, 0.9173378618864609, 0.9550802068972436, 0.9731902835580069, 0.9814314143056934, 0.9540521865619541, 0.9851908351227912, 0.97858249736811, 0.9214059820583618, 0.9233718996916366, 0.9248949142919277, 0.9156504022047044, 0.9204082501707215, 0.9157207969527985, 0.9144591824604639, 0.9195533365201477, 0.9496208045227104, 0.981494129669014, 0.9944823423140202, 0.9769916818323443, 0.9789823431149507, 0.9615073086399891, 0.9518900365211093, 0.9701928912476565, 0.9814043736101049, 0.958670012998477, 0.9581985165606596, 0.9175993514224078, 0.9453042737426965, 0.9445561045227789, 0.9438602320543286, 0.9425335263027557, 0.9449848263569974, 0.9091308894710448, 0.9442573281798337, 0.9872432321232841, 0.981988079238637, 0.9824663648467763, 0.9797442038763217, 0.9737502615237325, 0.9695156771226863, 0.9731829971514273, 0.9690774970134436, 0.9689856712515007, 0.9742709300515416, 0.9459590637532455, 0.9753009376680687, 0.9294514110215937, 0.9268518824293027, 0.922794055457543, 0.9815770996171885, 1, 0.9826480463540976, 0.9836550728990687, 0.9743127813039862, 0.9732680443138355, 0.9266801849958131, 0.9098261594460035, 0.906558721835664, 0.9185541835694045, 0.9073148601136792, 0.905884475089297, 0.9072412071373438, 0.9832419417061794, 0.9833880712302643, 0.7553586013688367, 0.8347161474585707, 0.9475785827806984, 0.9461062083511473, 0.9588589791006038, 0.9032948915195202, 0.9675853446793138, 0.9692804060390933, 0.9578430895295031, 0.9144804675575439, 0.9675965826353999, 0.9700734019486584, 0.85647486141786, 0.8518611778602578, 0.9300479347815857, 0.979348693786945, 0.9172369641439282, 0.9840416317259408, 0.9534191906537741]
[0.9926293834653086, 0.9334324046978758, 0.9436222993104324, 0.961718867513714, 0.9582634730788211, 0.9350674351478412, 0.9559079013307651, 0.9838739850860533, 0.988046447877953, 0.9652861044145622, 0.9940280507385216, 0.9874131759548112, 0.9223119079763016, 0.9241900734839166, 0.9418448647301216, 0.9317532043506807, 0.9286687111573076, 0.9352291311553846, 0.9313613414480643, 0.9277642134355785, 0.9676545744324571, 0.9954460877952575, 0.9793410332473033, 0.9932627950122397, 0.9947053831136822, 0.9750643905406403, 0.9519436363976865, 0.9827508410601843, 0.9811559240405142, 0.9436222993104324, 0.9667769870784332, 0.9353885392386903, 0.938898288124636, 0.9552375265947426, 0.9539187271260048, 0.9309665890686011, 0.9563049930089976, 0.91846352312955, 0.9558133148022994, 0.9871889806426225, 0.9946439194431557, 0.9921880598122302, 0.9918463954523571, 0.9894564050350001, 0.9654581661256443, 0.9744407458874955, 0.9836987924939469, 0.9835336362000636, 0.9860278376767381, 0.9553035021317565, 0.98841388380848, 0.926857447928712, 0.9181811556382161, 0.9161661077938179, 0.9902673657948589, 0.9826480463540976, 1, 0.9974269337591425, 0.9845923437790406, 0.985388818832209, 0.9447249937776034, 0.9180404280668683, 0.9225414858668101, 0.9158342223313386, 0.9239046893659544, 0.9234625209946922, 0.9228475135796284, 0.9957666914521897, 0.9958968755744542, 0.7912091736089357, 0.830258618673048, 0.9617995534816937, 0.9610456233292557, 0.9686312049496386, 0.901168070113557, 0.9688206225236459, 0.9692077539007421, 0.9669424144989714, 0.932026209233318, 0.9781016718856514, 0.9784200690480073, 0.8225702110203278, 0.834650569620071, 0.9369832717751164, 0.992402201979793, 0.9333642271927877, 0.9943368276347989, 0.9418908001159533]
[0.9927439627762243, 0.9268600483974702, 0.9428657839253038, 0.9589491621115724, 0.9555407473193638, 0.9282537218105824, 0.9553045066390529, 0.9808634601078114, 0.9879039168607778, 0.9633970883302974, 0.9921634906151691, 0.9841189139777634, 0.917085405137406, 0.918997163405455, 0.9360099482293623, 0.9253882818214396, 0.9220099713492428, 0.9287266987040671, 0.9232526143204011, 0.9205126012423926, 0.9638052531564513, 0.9935341380239741, 0.9789976336092961, 0.9892274666178528, 0.9911092000304331, 0.974319919632264, 0.949194548152461, 0.9796751723936973, 0.9782614713593248, 0.9428657839253038, 0.9660155513750299, 0.9285199174165342, 0.9349548170724299, 0.9526708172325956, 0.9508383856604554, 0.9260195598782867, 0.9524492562863784, 0.9141247863475216, 0.951646891923242, 0.9867132332264421, 0.9935471937821205, 0.9921879829015401, 0.9877546285703086, 0.9860275148058785, 0.9655085888518297, 0.974604436367238, 0.9800374738925224, 0.9801009338392418, 0.9835806185377183, 0.9525851790919689, 0.9877620739886677, 0.924004051439394, 0.9144322100341763, 0.9095211676843576, 0.9869861975440347, 0.9836550728990687, 0.9974269337591425, 1, 0.9856615341266945, 0.9852759463468812, 0.9391256305123257, 0.9110603364981354, 0.9164006274820852, 0.908954575710035, 0.9178068487556431, 0.9173351744118529, 0.9165520747903355, 0.9951825420946104, 0.9953681143339003, 0.7970438866414918, 0.8334032901872094, 0.9593431324868985, 0.9590013699546768, 0.9654695714500233, 0.8999885584680681, 0.9697594223093412, 0.9696666834144854, 0.9660174526979726, 0.925275212397521, 0.9772950423714835, 0.9781564936016217, 0.8178469656625437, 0.8339858758330618, 0.9343019081220469, 0.9920189974123145, 0.926502290942948, 0.993509432225215, 0.9384623815436683]
