[-0.11351853609085083, -0.1302037388086319, -0.23399201035499573, 0.12624919414520264, -0.15231266617774963, 0.14302067458629608, 0.34397247433662415, -0.41560763120651245, 0.2076667994260788, -0.025872014462947845, -0.4791986346244812, -0.13327954709529877, -0.3496555984020233, 0.13729950785636902, -0.16900195181369781, 0.04077164828777313, -0.30900242924690247, 0.22496746480464935, 0.005847778636962175, -0.38014745712280273, 0.6072219014167786, -0.6369091868400574, -0.37063246965408325, -0.6846404075622559, -0.6892796158790588, 0.08650701493024826, 0.1078958511352539, -0.4516961872577667, 0.31617072224617004, 0.09998089075088501, -0.1943800002336502, 0.1458016037940979, 0.20446881651878357, -0.13879413902759552, -0.31567108631134033, -0.6278648376464844, -0.6584720611572266, -0.33467531204223633, 0.18420471251010895, 0.33438071608543396, 0.4254961907863617, -0.2768576145172119, -0.6181709170341492, 0.20816707611083984, -0.6252182722091675, -0.6555598378181458, 0.7271193265914917, -0.25922882556915283, 0.24965932965278625, -0.2842656373977661, -0.15201877057552338, -0.5075226426124573, -0.05312511324882507, 0.61517733335495, -0.10871326923370361, 0.6661955118179321, -0.03412288799881935, 0.09162820875644684, 0.44111356139183044, 0.32258856296539307, -0.261828750371933, 0.139213427901268, 0.4780794382095337, 0.2652498483657837, -0.5799312591552734, 0.995747983455658, 0.4827274978160858, -0.0351446308195591, -0.3201614320278168, 0.9950015544891357, -0.8381794691085815, -0.7141892910003662, -0.7339104413986206, 0.7701520323753357, 0.9935663342475891, -0.9928247928619385, 0.6809956431388855, -0.11390026658773422, 0.9929872751235962, 0.9853453040122986, 0.9789998531341553, -0.9990935325622559, -0.9860617518424988, -0.5819270610809326, -0.39775365591049194, -0.9977016448974609, -0.9721051454544067, 0.6711910963058472, 0.2544019818305969, 0.9085584878921509, 0.84791100025177, 0.7086642384529114, 0.8693154454231262, -0.9896644353866577, -0.24644124507904053, 0.9986569881439209, 0.9942057132720947, -0.9933083653450012, -0.996843695640564, 0.6524136662483215, 0.24911469221115112, 0.6749346256256104, 0.4047659933567047, 0.260716050863266, 0.7403833270072937, 0.5749172568321228, -0.6131516695022583, 0.9956562519073486, 0.006411285605281591, 0.9997431635856628, -0.6046439409255981, 0.11732812970876694, -0.1810905933380127, 0.1219596341252327, 0.17570289969444275, -0.25226283073425293, -0.9998407959938049, 0.9961668848991394, 0.2609282433986664, 0.5801182389259338, 0.4065728187561035, 0.8727927803993225, -0.11308475583791733, -0.45281854271888733, 0.9986040592193604, -0.07114790380001068, -0.020732099190354347, -0.9970831871032715]
[-0.07135023176670074, 0.005269098561257124, -0.3430449962615967, -0.31656312942504883, -0.3979339301586151, -0.03430524840950966, -0.42099329829216003, 0.011667356826364994, -0.1773396134376526, -0.3605484664440155, -0.6901723146438599, -0.15014560520648956, -0.08458329737186432, 0.3316500186920166, -0.2797500193119049, 0.41298940777778625, -0.32145440578460693, 0.3882526159286499, 0.12483201920986176, -0.4135228991508484, 0.5710772275924683, -0.7188541293144226, -0.4567645490169525, -0.7129436731338501, -0.716238796710968, 0.0027222137432545424, 0.2434707134962082, -0.5595909953117371, -0.07036873698234558, -0.07221966236829758, -0.4148125648498535, 0.05811178311705589, 0.2007368505001068, 0.05496273934841156, -0.38490280508995056, -0.1976708471775055, -0.7040491104125977, -0.36753904819488525, 0.35646334290504456, 0.3594138026237488, 0.5509223937988281, -0.48501813411712646, -0.5243126153945923, 0.2571542263031006, -0.5319119691848755, -0.6103484630584717, 0.739436149597168, -0.10703044384717941, -0.06307344883680344, -0.1847407966852188, 0.7094285488128662, -0.43063777685165405, -0.10084330290555954, 0.6879785656929016, -0.36020827293395996, 0.7792330384254456, 0.03885810077190399, 0.03830975294113159, 0.44547024369239807, 0.034668270498514175, -0.206245556473732, 0.17745211720466614, 0.45780912041664124, 0.07134710252285004, 0.5697946548461914, 0.9835094809532166, 0.9994763135910034, 0.7096795439720154, -0.9879475831985474, -0.08764789998531342, -0.9992799162864685, -0.9937887787818909, 0.9837629199028015, -0.42193689942359924, 0.2948346436023712, -0.33849096298217773, 0.8223076462745667, 0.9970694780349731, 0.4446432590484619, 0.9857024550437927, 0.2948043644428253, 0.02399568073451519, 0.8846476078033447, -0.4994490444660187, -0.4928465783596039, -0.9882718920707703, -0.9978414177894592, 0.988520622253418, -0.8510683178901672, -0.996562659740448, 0.4291324317455292, 0.9918051958084106, 0.9849589467048645, 0.980278730392456, -0.9970265626907349, -0.7598159909248352, -0.9955986738204956, 0.7677415609359741, -0.10179882496595383, 0.09469137340784073, 0.996771514415741, -0.2958676815032959, 0.9993025660514832, 0.8876521587371826, -0.39350396394729614, -0.7073543667793274, -0.9940192103385925, 0.9984583854675293, 0.9926106929779053, -0.6170827746391296, -0.6373050808906555, 0.990559458732605, -0.999004602432251, -0.9909024834632874, -0.9984545111656189, 0.9977379441261292, -0.44806334376335144, -0.23692293465137482, 0.43773871660232544, -0.27111122012138367, 0.9993309378623962, 0.8027461171150208, 0.9987565875053406, 0.6815107464790344, -0.738576352596283, 0.9709826111793518, 0.1541413515806198, 0.8328742980957031]
[0.0963236540555954, -0.07711002230644226, -0.3485272228717804, -0.18354183435440063, -0.44613081216812134, -0.08115774393081665, -0.5069946050643921, 0.038987528532743454, -0.2126656323671341, -0.35030272603034973, -0.6671248078346252, -0.10271452367305756, 0.022336212918162346, 0.20241586863994598, -0.299580454826355, 0.3204362988471985, -0.2668835520744324, 0.23447465896606445, -0.032732393592596054, -0.45844098925590515, 0.5606204271316528, -0.7260226607322693, -0.3727073669433594, -0.7054756283760071, -0.6865060925483704, 0.0562548004090786, 0.11395734548568726, -0.5087676644325256, -0.13601867854595184, -0.048234228044748306, -0.452223539352417, 0.11608906835317612, 0.36238718032836914, -0.14493586122989655, -0.318922221660614, -0.07298833876848221, -0.7184064388275146, -0.29374778270721436, 0.2863587737083435, 0.3455372154712677, 0.4788553714752197, -0.33001509308815, -0.5500967502593994, 0.13170935213565826, -0.5344279408454895, -0.6403565406799316, 0.6960589289665222, -0.1534198373556137, 0.02132437750697136, -0.1596304029226303, 0.5813656449317932, -0.4446864724159241, -0.2793484330177307, 0.6458864212036133, -0.40735140442848206, 0.7332159876823425, -0.07404685020446777, 0.05981935188174248, 0.31213217973709106, 0.16750560700893402, -0.17946892976760864, 0.17980752885341644, 0.4917016923427582, 0.06457530707120895, 0.5697946548461914, 0.9835094809532166, 0.9994763135910034, 0.7096795439720154, -0.9879475831985474, -0.08764789998531342, -0.9992799162864685, -0.9937887787818909, 0.9837629199028015, -0.42193689942359924, 0.2948346436023712, -0.33849096298217773, 0.8223076462745667, 0.9970694780349731, 0.4446432590484619, 0.9857024550437927, 0.2948043644428253, 0.02399568073451519, 0.8846476078033447, -0.4994490444660187, -0.4928465783596039, -0.9882718920707703, -0.9978414177894592, 0.988520622253418, -0.8510683178901672, -0.996562659740448, 0.4291324317455292, 0.9918051958084106, 0.9849589467048645, 0.980278730392456, -0.9970265626907349, -0.7598159909248352, -0.9955986738204956, 0.7677415609359741, -0.10179882496595383, 0.09469137340784073, 0.996771514415741, -0.2958676815032959, 0.9993025660514832, 0.8876521587371826, -0.39350396394729614, -0.7073543667793274, -0.9940192103385925, 0.9984583854675293, 0.9926106929779053, -0.6170827746391296, -0.6373050808906555, 0.990559458732605, -0.999004602432251, -0.9909024834632874, -0.9984545111656189, 0.9977379441261292, -0.44806334376335144, -0.23692293465137482, 0.43773871660232544, -0.27111122012138367, 0.9993309378623962, 0.8027461171150208, 0.9987565875053406, 0.6815107464790344, -0.738576352596283, 0.9709826111793518, 0.1541413515806198, 0.8328742980957031]
[0.023094123229384422, 0.36916041374206543, -0.02095779776573181, 0.2985309064388275, -0.2366631180047989, 0.1466914564371109, 0.15473176538944244, -0.3248891532421112, 0.22874417901039124, 0.12249328196048737, -0.5465818643569946, 0.05418796092271805, 0.2522639334201813, 0.00507348170503974, -0.20838035643100739, -0.026012202724814415, -0.3127302825450897, -0.14878807961940765, 0.11237609386444092, 0.018907960504293442, 0.5284722447395325, -0.5103780031204224, -0.20111419260501862, -0.6757174134254456, -0.6828790307044983, -0.07689479738473892, 0.21101504564285278, -0.43845218420028687, 0.4979609549045563, 0.26474109292030334, 0.2078077495098114, -0.0032261721789836884, -0.012858917936682701, 0.23850117623806, -0.011407745070755482, -0.39220187067985535, -0.7082955837249756, -0.27690407633781433, 0.1199924647808075, 0.35402217507362366, 0.28895482420921326, 0.10771822184324265, -0.4721064269542694, 0.2798773944377899, -0.5246565341949463, -0.5072466731071472, 0.7233849167823792, -0.20260308682918549, -0.06869097054004669, -0.26766109466552734, -0.5402100682258606, -0.51740562915802, 0.10151755809783936, 0.5532286167144775, 0.12625806033611298, 0.6644629240036011, -0.022702625021338463, 0.04001748934388161, 0.3710348904132843, 0.3069325387477875, -0.19209319353103638, -0.006049976218491793, 0.34867769479751587, -0.09303426742553711, -0.2487545758485794, 0.8852342963218689, 0.10158582031726837, 0.8805200457572937, 0.46869027614593506, 0.994608998298645, 0.9694741368293762, -0.10660623759031296, 0.3361932635307312, 0.9869911074638367, 0.5417356491088867, 0.45201975107192993, 0.09579038619995117, -0.5750834941864014, -0.8499486446380615, -0.4955326318740845, 0.9961949586868286, 0.2521122097969055, 0.8528434038162231, 0.9988375306129456, -0.970693051815033, -0.9650089144706726, -0.9991822242736816, 0.9956033229827881, 0.14285209774971008, -0.44704878330230713, -0.8347521424293518, 0.3516472578048706, 0.9974913597106934, -0.983956515789032, 0.9912089109420776, -0.2191750556230545, 0.9930137395858765, 0.020397307351231575, 0.387910932302475, 0.6173743605613708, -0.9857063889503479, -0.9986264705657959, 0.5670017004013062, 0.18425166606903076, -0.43956243991851807, -0.9775677919387817, 0.9658946990966797, -0.9410078525543213, -0.06804532557725906, -0.08653877675533295, 0.9977155327796936, -0.8504500389099121, -0.6222549676895142, -0.3333934247493744, 0.08492332696914673, -0.9973092675209045, -0.2125108689069748, 0.9913938045501709, 0.21474017202854156, 0.9826351404190063, 0.9605581164360046, -0.0719364657998085, -0.6932908892631531, -0.6307463049888611, -0.69190913438797, 0.9948061108589172, 0.5487237572669983, -0.9026269912719727]
[-0.13643121719360352, -0.45244309306144714, -0.04034413769841194, -0.22801882028579712, -0.38374844193458557, -0.10750867426395416, -0.5295370817184448, -0.046903666108846664, 0.0017886273562908173, 0.12618738412857056, -0.6849717497825623, -0.24734732508659363, 0.17753395438194275, 0.40933310985565186, -0.41257932782173157, -0.010233074426651001, -0.2813999354839325, 0.23171788454055786, -0.11762423813343048, -0.24662628769874573, 0.4041667580604553, -0.6744904518127441, -0.3271717131137848, -0.5446383357048035, -0.6858753561973572, -0.15953156352043152, 0.2073407620191574, -0.4967309832572937, -0.3205835521221161, 0.18026654422283173, -0.33178794384002686, -0.04167145490646362, 0.22087916731834412, -0.3341382145881653, -0.40792518854141235, -0.2881258428096771, -0.6442973017692566, -0.308020681142807, 0.290744811296463, 0.24793483316898346, 0.4007163345813751, -0.37681257724761963, -0.4869803488254547, 0.28069835901260376, -0.4263458251953125, -0.5442599654197693, 0.7133426070213318, -0.27664098143577576, 0.42557859420776367, 0.08110259473323822, 0.12077408283948898, -0.4506564736366272, -0.5104663968086243, 0.5859933495521545, -0.08766377717256546, 0.6352773308753967, 0.004843923728913069, 0.3983793258666992, 0.2744590938091278, 0.1953815519809723, -0.2840966284275055, 0.2768145501613617, 0.46039825677871704, 0.14095693826675415, 0.011964122764766216, 0.6816561222076416, 0.9968618154525757, -0.9936774969100952, -0.9901618957519531, -0.9957051277160645, -0.7670758962631226, 0.9897859692573547, -0.30799201130867004, 0.7663098573684692, -0.9976335167884827, -0.9981762766838074, 0.5128046870231628, 0.3297616243362427, -0.9965397119522095, -0.11781347543001175, -0.14225511252880096, -0.9978384375572205, -0.9777479767799377, 0.11953684687614441, -0.6903103590011597, 0.1689741015434265, -0.7575157284736633, 0.12356138974428177, 0.8404619097709656, -0.9978722929954529, 0.12320137023925781, -0.22037144005298615, -0.8469105362892151, 0.9997106194496155, 0.7990017533302307, -0.6796271204948425, 0.7142529487609863, 0.9979856610298157, 0.9991023540496826, -0.03733713552355766, 0.8261735439300537, -0.5564630031585693, 0.6882925629615784, 0.2748430669307709, 0.14450179040431976, -0.9947566390037537, -0.9663637280464172, -0.1940889209508896, -0.3163149058818817, -0.06054437905550003, 0.9846644997596741, -0.363511323928833, -0.9988272190093994, -0.5553523898124695, -0.5870235562324524, 0.9326775670051575, 0.9975132942199707, -0.5823779106140137, 0.9985660910606384, -0.0769462063908577, -0.5361185669898987, 0.9861567616462708, 0.9998158812522888, 0.2122080773115158, -0.38161948323249817, -0.4999125599861145, 0.9997392296791077, 0.9979276657104492]
[0.4186990261077881, 0.530061662197113, 0.06582050770521164, 0.1724117249250412, -0.4409591257572174, 0.07349870353937149, -0.2532483637332916, 0.07460040599107742, -0.5232570171356201, -0.4855565130710602, -0.6352538466453552, -0.00168746174313128, 0.1681515872478485, 0.2808024287223816, -0.21314768493175507, 0.05260587856173515, -0.4095875322818756, 0.20017442107200623, -0.23238494992256165, -0.44528627395629883, 0.4522527754306793, -0.5191113352775574, -0.36319947242736816, -0.7145179510116577, -0.6303150653839111, 0.005432785023003817, 0.16933102905750275, -0.5319535732269287, -0.31871268153190613, 0.17516852915287018, -0.6409209370613098, -0.10202928632497787, 0.15611140429973602, 0.0023556530941277742, -0.33320409059524536, 0.5961834788322449, -0.665192186832428, -0.09604227542877197, 0.09213227033615112, 0.19690893590450287, 0.22760893404483795, 0.11727431416511536, -0.4993998408317566, 0.0880892425775528, -0.3842182457447052, -0.4931190311908722, 0.5945206880569458, -0.31252798438072205, -0.610832691192627, -0.3469545841217041, -0.051889244467020035, -0.47628602385520935, -0.4195723533630371, 0.648410975933075, -0.050954148173332214, 0.5650793313980103, -0.09004118293523788, 0.2990877032279968, 0.339149534702301, 0.2478424608707428, -0.19402921199798584, -0.2096717208623886, 0.46747997403144836, -0.06971164792776108, 0.9777653813362122, 0.9967535734176636, 0.9940106272697449, 0.26081663370132446, -0.5360475778579712, 0.986767590045929, 0.1968849152326584, 0.8371559381484985, 0.07502646744251251, -0.8941986560821533, -0.9977484941482544, -0.9975669384002686, 0.9981141686439514, -0.9001547694206238, -0.09071998298168182, -0.23669904470443726, -0.07317908853292465, -0.1928720921278, 0.9851576089859009, 0.9947094917297363, 0.9996984004974365, -0.9976284503936768, -0.3227154314517975, -0.9858136177062988, -0.22480429708957672, 0.9454572200775146, 0.04848942905664444, 0.3020746111869812, -0.3128387928009033, -0.9279786944389343, 0.9990149736404419, 0.49182334542274475, -0.9982399940490723, 0.9999246001243591, -0.9970570802688599, 0.9406989216804504, -0.9972297549247742, -0.0041388520039618015, 0.4897705614566803, 0.3205487132072449, -0.4984281659126282, 0.46737173199653625, 0.9906259775161743, -0.9891924858093262, -0.11247918754816055, 0.3829887807369232, 0.9824333786964417, -0.4097391664981842, -0.9964213371276855, -0.7336969375610352, -0.6475149393081665, 0.9969381093978882, -0.9972975850105286, 0.9519078731536865, 0.33430877327919006, 0.831598699092865, -0.2702881693840027, 0.9934045076370239, 0.08609312772750854, 0.15571844577789307, -0.9981865882873535, 0.6649989485740662, 0.9968396425247192, 0.9887840747833252]
[-0.0013957610353827477, 0.020486025139689445, -0.2193160057067871, -0.12232686579227448, -0.3959788978099823, 0.02357708290219307, -0.44968459010124207, -0.16825133562088013, 0.1284167617559433, -0.23660190403461456, -0.5938056707382202, -0.020463958382606506, 0.3481282591819763, 0.35742178559303284, -0.23705154657363892, 0.20090550184249878, -0.22937524318695068, 0.294650137424469, -0.17700371146202087, -0.06300684064626694, 0.4575479328632355, -0.6159020662307739, -0.31458237767219543, -0.6470585465431213, -0.6359623670578003, -0.3279009461402893, 0.34120944142341614, -0.4629031717777252, -0.21836084127426147, -0.003153812838718295, -0.3516765236854553, 0.35331669449806213, 0.29048988223075867, -0.02499489113688469, -0.3930341303348541, 0.2634623050689697, -0.7349059581756592, -0.3174363672733307, 0.2475249320268631, 0.10747535526752472, 0.4568186104297638, -0.19290490448474884, -0.5487898588180542, 0.2508246600627899, -0.5348334312438965, -0.5673750042915344, 0.7482059001922607, -0.09621384739875793, 0.15666696429252625, -0.04566479101777077, 0.08690210431814194, -0.5281186699867249, -0.09558192640542984, 0.6227927207946777, -0.2619752585887909, 0.730693519115448, 0.0910484716296196, 0.12559205293655396, 0.4332244396209717, 0.35857880115509033, -0.1275458186864853, 0.38023337721824646, 0.4461088478565216, 0.022339951246976852, 0.6985284090042114, 0.8680588006973267, -0.6751355528831482, 0.053060777485370636, -0.5851538181304932, -0.7712016701698303, -0.11864574253559113, -0.6642263531684875, 0.998764157295227, 0.9999056458473206, -0.9962048530578613, -0.6815370321273804, 0.9993129968643188, -0.09119925647974014, -0.1465856283903122, -0.11992818117141724, 0.999393105506897, -0.2876090705394745, 0.15862174332141876, -0.915596604347229, -0.6662633419036865, 0.41620761156082153, 0.20035317540168762, -0.9993823170661926, 0.955082893371582, 0.9753993153572083, -0.3397752642631531, -0.1765713393688202, -0.8446846604347229, 0.5661126375198364, -0.06576303392648697, -0.025988180190324783, 0.532683253288269, 0.08031217753887177, 0.34987297654151917, 0.4836093485355377, 0.939549446105957, 0.14071452617645264, 0.1027694046497345, 0.9863619804382324, -0.9978104829788208, 0.26917657256126404, 0.16112340986728668, 0.5079048871994019, 0.9545822739601135, -0.024443048983812332, 0.26093629002571106, 0.9963952898979187, -0.5551973581314087, 0.9844188094139099, -0.9938121438026428, 0.7481931447982788, 0.6320513486862183, -0.008247910998761654, 0.9202212691307068, -0.273047536611557, -0.08525776863098145, 0.3867345452308655, 0.9998424053192139, 0.9996543526649475, -0.9996523857116699, -0.02042003720998764, -0.12051552534103394, 0.3754420876502991]
[-0.1369926780462265, 0.013119321316480637, -0.2421003133058548, 0.0017768274992704391, -0.32393836975097656, 0.04783395305275917, -0.29772812128067017, -0.3484991192817688, 0.20510607957839966, -0.13680361211299896, -0.43402430415153503, -0.22467565536499023, 0.15198297798633575, 0.2713555097579956, -0.18687869608402252, -0.19109849631786346, -0.4383735656738281, -0.12142746895551682, -0.03428107500076294, -0.6292286515235901, 0.5280216932296753, -0.4357016980648041, -0.07346402108669281, -0.6878934502601624, -0.6445666551589966, 0.0025418708100914955, 0.21032395958900452, -0.48692283034324646, 0.2570849359035492, 0.2866579592227936, -0.35310715436935425, -0.0503402054309845, 0.3612837791442871, -0.38582727313041687, -0.16003230214118958, 0.14387591183185577, -0.6099774241447449, -0.29906338453292847, 0.35438546538352966, 0.07381857186555862, 0.30338436365127563, 0.11531027406454086, -0.5775668621063232, 0.22677089273929596, -0.5232193470001221, -0.5941265821456909, 0.626178503036499, -0.307824969291687, 0.17797254025936127, -0.2719924747943878, -0.3542800843715668, -0.5502505898475647, 0.05750444903969765, 0.533505380153656, -0.25230562686920166, 0.6568685173988342, 0.19001269340515137, 0.1262533813714981, 0.2277401238679886, 0.4335751533508301, -0.1328897476196289, 0.0789555162191391, 0.5501938462257385, 0.045075610280036926, 0.9953930377960205, -0.20405374467372894, -0.5664117932319641, 0.9913264513015747, -0.8779510259628296, -0.3374423086643219, 0.9942668676376343, -0.22226759791374207, 0.09010788053274155, -0.4123767912387848, -0.22914668917655945, -0.38538023829460144, -0.99590003490448, 0.11412244290113449, 0.9997674226760864, -0.367572158575058, 0.9108728766441345, -0.9996206164360046, 0.0609758086502552, -0.42179250717163086, 0.6495116949081421, 0.6817169785499573, -0.9570950865745544, -0.998924195766449, 0.4088899493217468, 0.9908915758132935, 0.0800260528922081, 0.995531439781189, -0.12323158979415894, 0.9975314736366272, 0.9996732473373413, -0.7563685178756714, 0.8886369466781616, -0.406110942363739, -0.5953187346458435, 0.9972027540206909, -0.9994333982467651, -0.9964605569839478, 0.5639656186103821, -0.11777914315462112, 0.6681129932403564, 0.9950278997421265, 0.7725077271461487, 0.6912175416946411, 0.5930595993995667, 0.7556224465370178, 0.5474245548248291, 0.996633768081665, -0.9961750507354736, -0.9928098320960999, -0.22069281339645386, -0.49494636058807373, 0.6448692083358765, 0.2572867274284363, 0.3533446788787842, -0.5936080813407898, 0.9980594515800476, 0.9998424649238586, -0.9573385119438171, 0.9969526529312134, 0.6267138123512268, 0.9965472221374512, -0.6139644980430603, 0.014579216949641705]
[0.2255064994096756, 0.15146005153656006, 0.24179428815841675, -0.05516349524259567, -0.43375900387763977, 0.19980567693710327, -0.1293124109506607, -0.13075873255729675, -0.05640242248773575, 0.20944899320602417, -0.4829671084880829, 0.029821498319506645, 0.43600374460220337, 0.18172870576381683, -0.2213825285434723, 0.17434784770011902, -0.3238195478916168, 0.17350496351718903, -0.12630383670330048, -0.42271357774734497, 0.5999225378036499, -0.5188888907432556, -0.3886760473251343, -0.7189232707023621, -0.7037403583526611, -0.29224562644958496, 0.2336096465587616, -0.3944932222366333, 0.27860626578330994, 0.06865795701742172, -0.05980946123600006, 0.061577893793582916, 0.1459513157606125, -0.326621949672699, -0.3505224287509918, 0.30685827136039734, -0.6545950770378113, -0.41627398133277893, 0.18432918190956116, 0.23295773565769196, 0.37291648983955383, -0.04949777200818062, -0.5033980011940002, 0.23641148209571838, -0.5899679660797119, -0.534774124622345, 0.7226032614707947, -0.1300232708454132, -0.22969672083854675, -0.21909967064857483, 0.16914953291416168, -0.5992686152458191, -0.5719600319862366, 0.6511609554290771, -0.11941668391227722, 0.761588454246521, 0.049218591302633286, 0.30126211047172546, 0.4930141568183899, 0.26582127809524536, -0.17173083126544952, -0.17397727072238922, 0.4146330654621124, -0.06524582207202911, -0.044285621494054794, -0.9918647408485413, 0.6782415509223938, -0.6303671002388, -0.9627005457878113, -0.995987594127655, -0.5001378059387207, -0.5740873217582703, 0.4296935796737671, 0.7864786386489868, -0.9560699462890625, -0.6389217972755432, 0.9862349629402161, -0.9942691922187805, -0.37457677721977234, 0.4322305917739868, 0.9856135845184326, -0.0449567586183548, 0.9999781847000122, 0.626213788986206, 0.038747645914554596, -0.7964175939559937, -0.1663288176059723, 0.9931274056434631, 0.6568976640701294, 0.6799524426460266, 0.2650546729564667, 0.8519991636276245, 0.9305615425109863, 0.9956957101821899, -0.21917608380317688, 0.14869974553585052, 0.5503022074699402, -0.9933363199234009, -0.47603803873062134, -0.18233323097229004, -0.012004037387669086, -0.9955157041549683, -0.07412420958280563, -0.9774354696273804, -0.9625176191329956, -0.9959763884544373, 0.9978005290031433, -0.5335899591445923, -0.9864264130592346, 0.9006115794181824, -0.9962325096130371, 0.9992266893386841, -0.981995701789856, -0.9667156934738159, 0.9992285966873169, 0.9823049902915955, 0.2604001462459564, 0.9938703179359436, 0.988983154296875, 0.9744787812232971, 0.9713695645332336, -0.058104824274778366, -0.5354292988777161, -0.982418954372406, 0.613301694393158, -0.9891409277915955, -0.8392741084098816, -0.9944083094596863]
[-0.15081383287906647, -0.16383770108222961, -0.27822160720825195, 0.1739908903837204, -0.3882732391357422, -0.11109072715044022, -0.0047881812788546085, 0.073606476187706, -0.03339993953704834, 0.13232927024364471, -0.36667609214782715, -0.17389585077762604, 0.12463739514350891, 0.06419166922569275, -0.361303448677063, -0.25332584977149963, -0.418743759393692, 0.12338905036449432, -0.11395400762557983, -0.2560098171234131, 0.2623843550682068, -0.562648594379425, -0.06246081367135048, -0.7332322001457214, -0.6609313488006592, 0.06316545605659485, 0.29506155848503113, -0.45711666345596313, -0.033794935792684555, 0.2535308599472046, -0.4821794927120209, -0.07090826332569122, 0.32886892557144165, -0.01841297186911106, -0.25967153906822205, 0.4589384198188782, -0.6465266346931458, -0.25497716665267944, 0.02790672518312931, 0.21392709016799927, 0.2772575616836548, 0.25205880403518677, -0.5598180890083313, 0.13918361067771912, -0.5100058913230896, -0.6408505439758301, 0.5730409622192383, -0.2404024451971054, -0.29219141602516174, 0.12220767885446548, -0.24096541106700897, -0.4215755760669708, 0.28906360268592834, 0.6134207248687744, -0.16816669702529907, 0.6769013404846191, -0.10925616323947906, 0.0046872226521372795, 0.2101346105337143, 0.16435296833515167, -0.09901688247919083, -0.36682432889938354, 0.1625387966632843, -0.07805204391479492, 0.706916868686676, -0.9307534694671631, 0.9985242486000061, 0.999278724193573, 0.09879384934902191, 0.8774834275245667, -0.944808840751648, -0.9832335710525513, 0.670726478099823, -0.9966335892677307, -0.9961071014404297, 0.8770678639411926, 0.134686678647995, 0.09066252410411835, -0.9964525699615479, 0.6959380507469177, -0.9998478293418884, 0.9967622756958008, -0.9953122138977051, 0.9460179805755615, 0.9971657991409302, 0.14248761534690857, -0.9833616018295288, -0.05752857029438019, 0.9970299601554871, -0.9896422624588013, -0.4391314387321472, -0.9708294868469238, -0.9863003492355347, 0.7957887053489685, 0.9197895526885986, 0.4823208153247833, 0.944107711315155, -0.015293869189918041, 0.4185744524002075, 0.14659306406974792, -0.9901731014251709, 0.9896144270896912, -0.634407639503479, -0.9838050603866577, 0.2801758050918579, 0.9925645589828491, -0.985803484916687, -0.13858377933502197, 0.9955906271934509, -0.5021873116493225, 0.9989877343177795, 0.9954328536987305, 0.9962313175201416, 0.461681604385376, -0.6766382455825806, -0.40971457958221436, -0.017953433096408844, 0.6628755927085876, 0.997542142868042, -0.7581751346588135, 0.9604886770248413, 0.9846674799919128, 0.9988682270050049, -0.9894158244132996, 0.9994708299636841, 0.48705896735191345, -0.5754116773605347, -0.33132287859916687]
