[-2.2187321186065674, 1.047961950302124, -1.1244336366653442, 0.7234249114990234, -0.5228925943374634, -4.1807146072387695, 0.7930040955543518, -0.35754820704460144, -4.348711967468262, -1.291800618171692, -2.2364501953125, -0.7926112413406372, -0.4338862895965576, -0.5418860912322998, -4.387557029724121, 0.6758575439453125, 3.488651990890503, 3.7561898231506348, 2.3123586177825928, -2.8711678981781006, 0.9909611344337463, -1.6740705966949463, -1.454599380493164, 2.2766194343566895, -3.7155544757843018, 2.22471022605896, -2.8527417182922363, 0.8515001535415649, 3.131866931915283, 2.22377347946167, -1.9745205640792847, 2.78780460357666, 1.5070414543151855, -1.904640555381775, 3.4656035900115967, 2.492412567138672, -1.8545228242874146, -0.14096897840499878, -0.8539316058158875, -1.2568320035934448, -0.4550260305404663, -0.5226866006851196, -1.276648759841919, -4.121953964233398, 1.9390873908996582, 1.3632745742797852, -1.9062211513519287, 3.8898680210113525, 1.637496829032898, 0.464484304189682, 1.289791226387024, -1.3491437435150146, -2.68699049949646, 2.080413818359375, -1.7721421718597412, 0.3265444040298462, -0.36276888847351074, -4.379894733428955, 3.8638224601745605, 3.580751895904541, -0.6177705526351929, -2.542140007019043, -0.0891348123550415, 0.41040369868278503]
[-0.3223502039909363, -1.1907216310501099, -0.4238223433494568, 2.623425006866455, -4.151607036590576, -3.199497699737549, -1.5061074495315552, -0.8614794015884399, -1.0405524969100952, -3.8884551525115967, 0.12923544645309448, -2.2582221031188965, -0.5916758179664612, -0.5486286878585815, -1.5436062812805176, -0.5944954752922058, 2.001467704772949, 3.4420700073242188, 1.0081018209457397, 0.6033006310462952, 2.4987409114837646, -1.550187349319458, -2.543853282928467, 0.6707335114479065, 0.2426341474056244, 1.6776361465454102, -0.4700688421726227, -0.9002099633216858, 1.0597667694091797, 3.16232967376709, -2.596057415008545, 3.411813735961914, 2.9341964721679688, -2.42495059967041, 4.363938808441162, 0.39679569005966187, 0.12897545099258423, 0.7171353101730347, -0.2911490797996521, -0.2275260090827942, -2.860316753387451, -0.5574454069137573, 0.4971943795681, 0.8421668410301208, -0.9563702344894409, 1.7436597347259521, 0.9831147193908691, 3.542793035507202, -1.8583317995071411, 3.4859864711761475, 2.514024019241333, -2.399540901184082, -2.9571824073791504, 4.250372409820557, 0.661200225353241, -0.052174389362335205, 0.48702698945999146, 2.1189212799072266, -0.7479650974273682, 0.07404452562332153, 2.5419552326202393, 0.09210747480392456, -4.575231075286865, -0.9958773255348206]
[-1.0070245265960693, -0.41714805364608765, 0.149405837059021, 1.3202130794525146, -4.986669540405273, 0.24019724130630493, -1.4108366966247559, 0.6603671312332153, -1.3809717893600464, 0.8586539030075073, 1.6491243839263916, 0.344607412815094, 0.24203968048095703, 1.2818502187728882, -0.013560771942138672, -0.44352254271507263, -1.6008882522583008, -0.1546887755393982, -2.094019651412964, -0.629775881767273, 4.252121448516846, -1.689415454864502, -1.7018290758132935, -3.052809715270996, -1.2627453804016113, 2.75543475151062, 1.1046167612075806, -2.2092766761779785, 0.017704665660858154, 3.630633592605591, 0.6996638774871826, 1.1503150463104248, -0.8866370916366577, -1.3905645608901978, 0.34675270318984985, -0.09578925371170044, -1.399906873703003, -1.4925689697265625, -2.8508312702178955, 2.1858184337615967, 0.8292864561080933, -0.3598048686981201, 1.758804202079773, 1.1512161493301392, -0.32738983631134033, -1.5544610023498535, -1.6390856504440308, 1.4712986946105957, -0.03892827033996582, -0.26843786239624023, -0.2976541519165039, 3.1395442485809326, 0.4204202890396118, 0.0838005542755127, -1.1837754249572754, -1.0069116353988647, 2.387718439102173, -3.527895450592041, 1.4629769325256348, 0.287005752325058, 1.2619812488555908, 0.6461901068687439, 0.6985570192337036, 2.1211814880371094]
[-1.1002408266067505, -0.10455518960952759, 0.25061506032943726, -0.3407946825027466, 0.7311641573905945, -2.5214450359344482, 0.5705264210700989, 2.6206583976745605, 0.13500791788101196, -2.938230514526367, 0.013651132583618164, -1.441056728363037, -0.20312491059303284, -2.0213699340820312, -1.5748350620269775, -0.12753750383853912, 1.9669365882873535, -0.21588265895843506, -0.6682629585266113, -3.191148281097412, 2.975680351257324, -1.9273326396942139, -0.24961018562316895, -0.397430956363678, -3.131760358810425, 0.7514936327934265, -0.21813786029815674, 0.724635124206543, 1.8159633874893188, -0.3887275457382202, -0.11607462167739868, 0.9624630212783813, -1.664867639541626, -3.4878482818603516, 0.6174708008766174, -0.034766554832458496, 1.9545094966888428, 2.6153464317321777, -3.714657783508301, -3.685448169708252, 1.8490246534347534, 0.13818460702896118, 2.3879380226135254, -2.0096466541290283, -2.4733595848083496, 2.165494918823242, -2.8603968620300293, -1.5248562097549438, 4.406235694885254, 0.8306900858879089, 2.6851084232330322, -0.6990679502487183, -1.5252896547317505, 1.2191251516342163, -2.6391377449035645, -1.0900886058807373, -1.8877663612365723, 0.16879945993423462, 2.9545655250549316, 2.4478535652160645, -3.354133367538452, -0.990432620048523, 2.094871997833252, 1.465127944946289]
[-5.191880226135254, 4.444679260253906, 1.77768874168396, -2.792426586151123, -2.375338077545166, -4.756228446960449, 0.5320955514907837, 0.6952718496322632, 0.8760369420051575, -4.066141605377197, 2.4652440547943115, -1.2997807264328003, 1.8089145421981812, 3.145611524581909, -1.4745084047317505, -2.622607469558716, 4.341586112976074, 4.188356399536133, 1.9478745460510254, 2.3142127990722656, 1.564856767654419, -2.3647141456604004, -1.0338443517684937, -0.9195287227630615, 0.7624168395996094, -2.226775884628296, -3.27288818359375, 0.6446702480316162, 4.001533031463623, -1.4310095310211182, 0.2711700201034546, -0.3414505124092102, -2.6667962074279785, -0.11037743091583252, 2.265498638153076, 1.7877774238586426, 0.632392168045044, 2.719862937927246, 0.9992029666900635, -3.140077590942383, 0.13500118255615234, -3.7913103103637695, -3.3763930797576904, -0.17360037565231323, -3.1804826259613037, 2.145702600479126, -3.3568105697631836, -1.5203300714492798, 4.18129301071167, -1.8968708515167236, -1.5075929164886475, -1.377070665359497, -2.1345019340515137, 0.9815277457237244, 0.2886589765548706, 0.00885559618473053, 0.9795393347740173, 1.3799365758895874, 0.9940059185028076, -1.2719711065292358, -1.5998127460479736, 1.8559226989746094, 0.9447637796401978, 1.472778558731079]
[-2.23787260055542, 3.9246647357940674, -2.904013156890869, -0.6854956150054932, 0.32373321056365967, 0.812913179397583, 0.5188710689544678, -2.340773820877075, -2.138892889022827, -5.2522807121276855, 1.2473732233047485, -3.8646140098571777, 1.5770761966705322, 1.7936623096466064, 0.5362690687179565, 1.7705485820770264, 5.267833232879639, 4.1792192459106445, 0.3064609169960022, -2.4568419456481934, 2.2627365589141846, -1.75108003616333, 2.433643102645874, 2.997135639190674, 0.4110748767852783, 2.1625466346740723, 3.4807300567626953, 2.587456464767456, -1.3636341094970703, 1.1311304569244385, -2.4687323570251465, 1.8924415111541748, -0.2751981019973755, -3.2880845069885254, 5.284965991973877, 3.412142276763916, -0.5759563446044922, -1.0859348773956299, -1.9124398231506348, 1.7842525243759155, -0.007807552814483643, -2.691455841064453, -1.0676069259643555, -0.37072354555130005, -2.355097770690918, -0.6538074016571045, 2.719663619995117, 1.0439962148666382, -0.6331024169921875, 3.5525543689727783, -1.459426760673523, -0.9986902475357056, 1.167839527130127, 3.874955654144287, -4.2970662117004395, -2.2521278858184814, 0.6736786365509033, 0.09403908252716064, 4.040744781494141, 1.9269330501556396, 0.44105345010757446, -6.010941505432129, -4.354030132293701, -1.4136950969696045]
[-4.825773239135742, -1.8438092470169067, 0.5760679244995117, 0.38958537578582764, -5.028204441070557, -5.307215213775635, -1.0359368324279785, -0.17791730165481567, -1.0809521675109863, -1.5184688568115234, 1.1071860790252686, -1.1881977319717407, -1.054844617843628, -3.3936009407043457, -2.401169538497925, 0.0683828592300415, 4.4245147705078125, 4.474883556365967, 0.7228038311004639, -1.3457977771759033, 1.8160042762756348, 1.3362517356872559, -3.690713882446289, -2.2526254653930664, -0.1521320343017578, -1.8287670612335205, -2.0914998054504395, -1.708978295326233, 3.784942150115967, 0.5307762026786804, -2.752896308898926, 0.7087163925170898, -4.7030229568481445, -3.0463449954986572, 2.76585054397583, 0.6445916295051575, 0.751289427280426, -2.0007786750793457, -0.9931560754776001, -0.827141523361206, 0.38180574774742126, 0.10500121116638184, 1.4503529071807861, -2.239687442779541, -1.9122257232666016, 3.4726479053497314, -1.1724786758422852, 3.2116005420684814, 1.4364796876907349, 2.11867094039917, -0.445108562707901, 3.864539861679077, -3.3213155269622803, 3.2466557025909424, -2.919321060180664, 0.02986884117126465, -0.9816908240318298, -4.161660194396973, 3.0229949951171875, -0.16176579892635345, -0.818821132183075, -2.1397135257720947, -3.8930110931396484, -1.8747611045837402]
[-4.615115165710449, 0.6586461067199707, 3.1096737384796143, -0.11753815412521362, -5.61213493347168, -2.0961291790008545, 0.5572187304496765, -0.2933098077774048, -2.1723008155822754, -1.8149590492248535, 1.7102795839309692, 1.4143657684326172, 2.1522843837738037, -2.682011127471924, -2.9468164443969727, -0.09147629141807556, 4.220816612243652, 3.5181500911712646, 1.3708384037017822, -2.0203452110290527, -1.1185975074768066, 3.773247480392456, 1.169633150100708, -2.432219982147217, -3.998159408569336, -0.5753695368766785, 3.5798001289367676, 1.8970028162002563, 1.2467578649520874, -0.2021557092666626, -4.253124713897705, 3.760289192199707, -4.321384429931641, 0.6353341937065125, 2.346705198287964, 0.7623103857040405, 2.9113383293151855, 1.9049032926559448, -0.07798111438751221, -1.6353356838226318, -1.6748050451278687, -0.5131568908691406, 2.1625545024871826, 0.9611402750015259, -1.1012918949127197, 4.442872524261475, -0.3354377746582031, -1.8092970848083496, 3.3874149322509766, 1.9402462244033813, -0.6285884380340576, 0.5417266488075256, -0.015309512615203857, 3.8638737201690674, 0.870078980922699, 1.817325472831726, -0.4355601966381073, -2.5906829833984375, 1.9421292543411255, 1.0251086950302124, -0.04941755533218384, -3.870176315307617, -3.226104974746704, 0.13392150402069092]
[-2.4392096996307373, -0.4643367528915405, 0.8029637336730957, 0.02632242441177368, -5.543387413024902, -2.875706434249878, -0.558060348033905, 2.2574119567871094, -4.2311906814575195, -2.471909999847412, 0.10987508296966553, -1.071885347366333, 1.6077492237091064, 2.586894989013672, -1.9537299871444702, -1.5880703926086426, 3.3064608573913574, -0.944015622138977, -2.807879686355591, -0.028077363967895508, 1.4232237339019775, -1.6650811433792114, 0.26958167552948, 0.40790536999702454, -4.33555269241333, 2.7713842391967773, 0.16878515481948853, -0.15519315004348755, 3.3432672023773193, 1.101122498512268, -2.10891056060791, 2.7615668773651123, -2.144670248031616, -3.456336259841919, -1.481947898864746, 2.067976236343384, 0.5575008392333984, -1.0112353563308716, -3.776431083679199, 1.3503930568695068, -4.4826459884643555, 0.05015924572944641, 1.9769155979156494, -1.1402257680892944, 1.1855814456939697, -0.8990768194198608, -3.0902535915374756, 3.5266852378845215, 0.47703635692596436, 3.1610279083251953, 1.9034371376037598, 0.023495078086853027, -2.2740297317504883, -1.4303138256072998, -1.995546579360962, -3.1139252185821533, 1.123458743095398, -4.372992515563965, 1.8276631832122803, 1.2345268726348877, -2.7692768573760986, 1.483665943145752, -1.7750120162963867, 2.7119288444519043]
[-3.0911974906921387, -1.3509981632232666, -0.9899847507476807, -2.2173805236816406, -0.24699348211288452, 1.3948906660079956, -4.097803592681885, -1.6235623359680176, -1.1424238681793213, -1.6437805891036987, 4.33774995803833, -2.656824827194214, -2.3564538955688477, 1.2795696258544922, -1.2471740245819092, -1.7614192962646484, 0.898003101348877, 5.035247802734375, -2.688471794128418, -1.5657167434692383, -1.828965663909912, -0.5312473773956299, -2.3098232746124268, 0.4406394064426422, -4.947119235992432, 1.2066998481750488, -1.0916701555252075, -0.007481813430786133, 3.4301226139068604, 4.727234840393066, 1.9816370010375977, 5.048335075378418, -3.846165895462036, -2.5135130882263184, -1.091353416442871, 2.5203375816345215, -3.0535051822662354, -0.8039733171463013, 3.0811426639556885, -1.5126285552978516, -5.059023857116699, -2.018374443054199, -0.1679028868675232, -2.859530448913574, 3.342677116394043, -0.8779246807098389, -0.5785304307937622, 3.8826303482055664, 3.88081955909729, 3.6736154556274414, 1.653278112411499, -3.202955484390259, -4.548287868499756, 5.6413655281066895, 1.7085918188095093, 1.5284667015075684, -2.4020352363586426, -4.369933128356934, 3.4104113578796387, 0.923754096031189, 3.803126811981201, 1.8177597522735596, -2.0764830112457275, -3.976452350616455]
[-0.7463228702545166, 1.8757127523422241, 1.6309492588043213, -2.4323227405548096, -5.027187824249268, -1.281258225440979, -1.8014893531799316, 0.6873747110366821, 1.9952958822250366, -0.6355116963386536, -1.392657995223999, 0.19645404815673828, 3.0144896507263184, -1.2883515357971191, 2.520442008972168, -2.8538832664489746, 1.1568188667297363, 0.4133071303367615, -1.9660618305206299, -3.865212917327881, 1.5043950080871582, 2.2116730213165283, 0.2097717523574829, -1.0789945125579834, -0.6160147190093994, 1.39358389377594, -2.2216739654541016, -2.2546839714050293, 1.5395376682281494, 2.1300339698791504, -1.3901580572128296, 2.791153907775879, -1.0136938095092773, -2.116281747817993, 3.190718650817871, 0.9722372889518738, 1.6643096208572388, -0.21744149923324585, 0.23009313642978668, -2.573119640350342, 2.195944309234619, 0.278416246175766, 2.619992733001709, -1.168480396270752, -3.732598066329956, 1.177863359451294, 0.8529385924339294, 0.6567052006721497, 3.988068103790283, -0.9047426581382751, 0.43203020095825195, -2.1750926971435547, -2.1334009170532227, -1.2044193744659424, -0.19324350357055664, 1.6522595882415771, -0.7930028438568115, 1.4225813150405884, -2.0016441345214844, -0.9802152514457703, -0.05694204568862915, -3.889287233352661, -0.5675091743469238, -0.4029775857925415]
[-1.872139811515808, 3.244093418121338, 3.0344085693359375, -3.024911403656006, -2.433950662612915, -5.346940040588379, -1.0188078880310059, -2.8530662059783936, -1.9245573282241821, -4.174877643585205, 0.7323978543281555, -1.9996676445007324, 0.6178703308105469, 0.8720616698265076, 0.2924003005027771, -2.1876935958862305, 2.2477664947509766, -0.00989466905593872, 1.008813738822937, -3.4194564819335938, 2.333444118499756, 0.43687713146209717, -0.19585037231445312, -1.475460410118103, 0.5634722113609314, 2.5031826496124268, -3.8595426082611084, 0.2909700870513916, -1.8298202753067017, 2.8366663455963135, -1.850765347480774, 3.891977310180664, 0.2719723582267761, -1.4067113399505615, -0.20872163772583008, 3.1650373935699463, -2.373673915863037, 0.4905218482017517, -0.2976633906364441, 0.987285852432251, -1.1185470819473267, -5.026975631713867, 2.0310487747192383, 0.7581543922424316, 3.2245914936065674, 1.6572976112365723, -0.0865393877029419, -0.5872418880462646, 2.477681875228882, 0.7421373128890991, 3.6930792331695557, 0.42510467767715454, 1.9726901054382324, 0.22054153680801392, 0.6430788040161133, 1.3873345851898193, 0.21787744760513306, -1.3970448970794678, -0.35800373554229736, 1.3771897554397583, -2.3018531799316406, 1.2628365755081177, -0.95612633228302, -1.5083858966827393]
[-2.7101449966430664, -0.3827836513519287, 0.6711669564247131, -0.471291720867157, -0.01865410804748535, -3.645106315612793, -2.787351369857788, 0.9896131753921509, -2.2324631214141846, -1.999525785446167, 3.5087876319885254, 0.3017857074737549, -0.8286919593811035, -0.5162020921707153, -2.124898672103882, -1.8409347534179688, 1.307992696762085, 2.296936511993408, -2.1974916458129883, -0.19442135095596313, 1.961938500404358, 1.7060636281967163, -2.8743278980255127, -1.1997275352478027, -0.5878242254257202, -0.014228641986846924, 1.5651426315307617, 2.8081395626068115, -0.030561208724975586, 0.008502006530761719, -2.1569247245788574, 0.7438192963600159, -2.271775007247925, -2.668222188949585, -1.6745977401733398, 1.7826519012451172, 0.16831815242767334, -0.5043319463729858, -0.476913720369339, -0.20579737424850464, 0.3712509572505951, -0.20669466257095337, 0.2592949867248535, -1.3004679679870605, 0.4684942364692688, -0.6419540643692017, -0.34783512353897095, -0.9136434197425842, 0.940258264541626, 2.5607566833496094, 0.7699224352836609, 0.9141077995300293, -2.2722418308258057, 2.0703535079956055, -1.6527519226074219, 1.6422537565231323, -0.8790460228919983, -0.3377930521965027, 1.685316562652588, 0.7405751347541809, -1.335960865020752, -0.9153314828872681, 1.3023924827575684, -3.36011004447937]
[-1.6966900825500488, 0.7072984576225281, 1.246729850769043, -1.1786707639694214, -2.659788131713867, -0.7335660457611084, -0.45621198415756226, 0.00667397677898407, -0.6915112733840942, -3.411128282546997, 0.7231988310813904, -0.2243538498878479, 0.43832290172576904, -1.7468657493591309, -1.3386361598968506, 0.4439099431037903, 1.4128260612487793, 0.7860316634178162, -1.797126054763794, -1.2464878559112549, 2.1935958862304688, 1.4547301530838013, -0.2290770411491394, -1.4580177068710327, -3.6463422775268555, 1.1746251583099365, 1.3365079164505005, 0.2511310577392578, -0.9614472389221191, 1.0563392639160156, -4.294938564300537, 3.4602205753326416, -3.1531593799591064, -1.9175492525100708, -0.5130468606948853, 0.732994556427002, -2.1341586112976074, -0.27594590187072754, 1.2141311168670654, -3.4860119819641113, -1.7355601787567139, -3.1622350215911865, 1.7909269332885742, -1.7387428283691406, 1.227663278579712, 1.654294729232788, -1.665669322013855, 0.5885300040245056, 3.485039234161377, 0.08620262145996094, 1.597945213317871, 1.4778062105178833, -1.8190990686416626, 1.028376579284668, 1.402785062789917, 1.3770469427108765, -1.301133394241333, -0.20431038737297058, -0.2843700051307678, 0.17663449048995972, -2.3187859058380127, -3.031959056854248, 0.736778736114502, -2.7892038822174072]
[-3.2767155170440674, -2.2423746585845947, -0.627511739730835, 2.563819408416748, -5.722810745239258, -0.7319483757019043, -0.6631118059158325, -0.09719455242156982, 1.3817862272262573, -2.994530439376831, 0.2653185725212097, 0.16330021619796753, 0.043250441551208496, 1.5694339275360107, 1.2115615606307983, -0.5875512957572937, 0.05843272805213928, 3.0563650131225586, 0.27909570932388306, -0.8210406303405762, 2.454674243927002, -0.900399923324585, -0.48999151587486267, 0.8174358606338501, -3.5797595977783203, 0.26947325468063354, -1.0121700763702393, -1.2604215145111084, -1.0515352487564087, 3.1964335441589355, 1.09027099609375, 4.01536226272583, -0.7157396078109741, -2.8990988731384277, 1.079559326171875, 0.6523456573486328, -1.1001538038253784, -2.6302554607391357, 0.13473618030548096, 1.2325788736343384, -2.779102325439453, -1.6965861320495605, 1.6078283786773682, -0.8474466800689697, 0.1230892539024353, -0.2177053689956665, -1.2644875049591064, 3.5088722705841064, -2.116190195083618, 3.5163822174072266, 2.7647619247436523, 3.6957833766937256, 0.15922272205352783, 2.501556396484375, -2.3873374462127686, -3.6962649822235107, 2.6490118503570557, -3.8133749961853027, -1.1925005912780762, 0.9738548398017883, -3.39286732673645, 3.887350559234619, -1.357922077178955, 1.4298409223556519]
[-1.1417067050933838, 1.885286569595337, 0.7860527038574219, 0.6186287999153137, -4.015809535980225, -1.1711721420288086, 2.1698031425476074, -1.074974536895752, 0.19110602140426636, -0.2387784719467163, -0.6429333686828613, -2.7934725284576416, 0.02329254150390625, 0.4074699878692627, 1.2451599836349487, -0.26207274198532104, 0.4113033413887024, 0.9348018169403076, 1.4529235363006592, 3.6220624446868896, 2.4843502044677734, 2.851632833480835, -1.4437992572784424, 2.7982773780822754, -3.7600226402282715, 1.833620309829712, 0.4987957179546356, 0.22062966227531433, -0.8961789011955261, 3.9168787002563477, 1.0622682571411133, 3.6857473850250244, 0.11800193786621094, -0.38391149044036865, 0.018647432327270508, -2.0168144702911377, -4.112086296081543, 0.9398849010467529, -0.07673567533493042, -2.5679404735565186, -0.24647092819213867, -1.696913480758667, 1.1900831460952759, -2.2531051635742188, -2.7287135124206543, 1.6610710620880127, 0.10974836349487305, -2.8314716815948486, -0.7454637289047241, 4.454296588897705, -0.488175630569458, 0.584583580493927, -0.5750994086265564, 2.0288634300231934, -0.5825602412223816, 1.1711294651031494, 0.2618580460548401, -4.400443077087402, -0.5654526352882385, 3.5861032009124756, -3.5629420280456543, -2.434096097946167, 1.067475438117981, 0.7541394233703613]
[-4.0933074951171875, -2.464506149291992, 3.3294878005981445, -2.304657459259033, -4.515803813934326, -2.1943612098693848, 3.060755729675293, 0.2487165927886963, -4.227624893188477, -3.0216028690338135, 2.034984588623047, -2.456632137298584, 2.455596446990967, 3.4386911392211914, -2.437080144882202, 2.1041171550750732, 4.224687576293945, 2.505727767944336, 4.039215564727783, -2.6112892627716064, -2.70212721824646, 0.7017120122909546, -0.02081376314163208, 2.954035520553589, 0.16034972667694092, -0.9269330501556396, -0.32169899344444275, -3.4709010124206543, -2.038355827331543, 0.6239629983901978, -3.7632720470428467, 0.7251109480857849, -2.9075934886932373, 0.18438011407852173, -1.315538763999939, 4.048096179962158, -0.32391321659088135, 2.352285385131836, -2.6203253269195557, 0.3644776940345764, -2.477465867996216, 1.9664080142974854, -0.5689322352409363, -2.6019225120544434, 0.49024903774261475, -0.1054641604423523, -2.5607898235321045, 0.4042387306690216, 4.35257625579834, -0.43495166301727295, 2.7224016189575195, -1.630067229270935, -3.133416175842285, 4.636375904083252, 2.826927900314331, -4.477150917053223, -0.842322051525116, -1.5400636196136475, 1.4459887742996216, -0.5985935926437378, -3.7144412994384766, -4.3653998374938965, -2.7179296016693115, 0.4020423889160156]
[-4.995278358459473, -1.2563552856445312, 0.49645480513572693, 1.1302837133407593, -1.0382393598556519, -2.839446544647217, -4.094010353088379, 1.7695486545562744, -2.073894739151001, -2.535432815551758, 1.642209768295288, 1.9758832454681396, 0.829964280128479, 2.9246163368225098, -1.114389419555664, -1.1850965023040771, 4.753170967102051, -0.6757228970527649, -1.1816065311431885, -0.7023918628692627, -2.9363653659820557, -0.34018105268478394, -4.436249256134033, 3.2122135162353516, -3.162100076675415, -1.8816179037094116, -0.7563854455947876, 2.418461561203003, 0.18242718279361725, 3.866379499435425, -1.8758151531219482, 1.7547831535339355, -2.460366725921631, -4.085378646850586, 2.66325044631958, 2.0432393550872803, -0.6561101675033569, 0.06910067796707153, 4.125813961029053, -1.6001914739608765, -2.5005953311920166, -4.772388458251953, 1.4830396175384521, 0.47160816192626953, -1.1049578189849854, 2.2125163078308105, 0.9579336643218994, 2.3127026557922363, -0.18429642915725708, -1.5392391681671143, 0.43651050329208374, -1.9384435415267944, -4.95911979675293, 3.571000814437866, -4.077132225036621, 0.756360650062561, -1.932652473449707, -0.02331852912902832, 1.9706685543060303, 0.08904504776000977, 3.710871696472168, -2.2864084243774414, -0.7507857084274292, 1.09026038646698]
[-0.9622135758399963, 0.9575620889663696, 1.0988125801086426, -0.6231334209442139, -2.1106390953063965, -3.4999396800994873, -3.445213794708252, -1.518242597579956, 0.21271145343780518, -2.6818981170654297, 0.12539970874786377, 0.25382304191589355, -1.129943609237671, -2.7566943168640137, -0.4944806694984436, 0.7323768734931946, 2.0942115783691406, 0.5151128768920898, -0.6097390055656433, -2.907689332962036, -1.4384329319000244, 1.1593143939971924, -3.415712594985962, 0.1858852505683899, -0.7740362286567688, -0.7632557153701782, -0.5641200542449951, -1.725614309310913, 3.0324535369873047, 0.29883432388305664, -3.390904188156128, 2.1429805755615234, -1.6355767250061035, -0.42621368169784546, 0.6940678358078003, 1.1614112854003906, -0.339402437210083, -0.5729143023490906, -0.1969253420829773, 0.6547614932060242, -2.202575922012329, -2.0510597229003906, -0.05560272932052612, 0.22002655267715454, -1.3008677959442139, 0.2582458257675171, -0.5488823652267456, 2.1962358951568604, 0.9376363754272461, -0.7853228449821472, 1.7853707075119019, -0.367926687002182, -1.814631700515747, -0.9409230947494507, -1.249132513999939, -0.1813167929649353, -1.6798088550567627, 0.22670745849609375, -1.4166359901428223, 0.9889122247695923, 0.9748413562774658, 0.4298557639122009, 0.3022764325141907, -0.4658430516719818]
[-5.2819504737854, 1.6141364574432373, -3.349564552307129, 1.773200511932373, 0.7437806129455566, 0.7406590580940247, 1.2102727890014648, -2.1805992126464844, -1.246730089187622, -1.4532806873321533, -1.9342994689941406, -1.080300211906433, -1.798048496246338, 1.9900842905044556, 0.08063578605651855, 2.3305065631866455, -0.8843880295753479, 2.8091964721679688, 3.311237335205078, -1.8607161045074463, 2.6284830570220947, 2.1602671146392822, -3.4908249378204346, -2.035672664642334, -2.4209678173065186, 0.9307908415794373, -2.9464008808135986, 2.1402769088745117, 1.7892472743988037, -0.036571651697158813, 1.5075736045837402, -2.1262781620025635, -3.0282740592956543, -2.252163887023926, 3.5227694511413574, 3.0571372509002686, -0.19445031881332397, 0.655221164226532, 1.4434623718261719, -1.2151494026184082, 1.9240753650665283, -0.4165327548980713, 4.107537269592285, -3.6614181995391846, -3.4519975185394287, 4.176084518432617, -3.635664224624634, 3.7476885318756104, 2.626906394958496, -2.908355236053467, 1.2741434574127197, 1.4658327102661133, -3.566673994064331, -0.4216644763946533, -4.135237216949463, 3.206502676010132, -1.3899978399276733, -4.232904434204102, 2.194088935852051, 1.385054349899292, -3.2407734394073486, -0.27822357416152954, -3.5831494331359863, -0.967461109161377]
[-1.4354312419891357, 0.9130566716194153, -1.388735055923462, 0.8997027277946472, -1.4622312784194946, -1.33865487575531, 0.5479068160057068, 0.6240445971488953, -3.0833919048309326, -1.94005286693573, -0.34698358178138733, -2.5294036865234375, -1.0311914682388306, 0.06410789489746094, -3.8540515899658203, -0.6573853492736816, 0.04934889078140259, 3.850667953491211, 4.355578899383545, 1.433969259262085, 3.770225763320923, 1.5878684520721436, -3.313882350921631, -2.080918788909912, -1.758423089981079, -0.655563473701477, -3.6930103302001953, -0.8276889324188232, 4.132634162902832, 3.4491829872131348, -1.8963193893432617, 0.09658828377723694, 1.8002288341522217, -4.947669982910156, 0.13645142316818237, -2.3430473804473877, -0.9161806702613831, -1.4158273935317993, 1.8621714115142822, -0.13828688859939575, 2.202127695083618, -0.2545282244682312, 1.549057960510254, -1.8245927095413208, 2.0648770332336426, -1.5195859670639038, 1.3655891418457031, 1.9802496433258057, 3.336552381515503, 2.264707088470459, 2.4121155738830566, 0.6575720310211182, -0.7719811201095581, 3.448690414428711, -3.1510167121887207, -1.1066175699234009, -2.437134265899658, -1.823720932006836, 1.9166098833084106, 3.92854380607605, -1.4195258617401123, -0.6757439374923706, 0.581734299659729, -0.9860356450080872]
[-1.4804067611694336, -0.3426075577735901, -0.5353969931602478, -0.6970309019088745, 0.48426300287246704, -0.5750278234481812, 1.0599169731140137, -0.08118695020675659, 1.792310357093811, -3.8838138580322266, -0.5011351108551025, -1.2089624404907227, 1.536789894104004, -3.217600107192993, 0.02691030502319336, -1.4555721282958984, -0.0873633474111557, 3.217660903930664, -3.1113874912261963, -2.133234977722168, 0.5326452255249023, -1.0405704975128174, -0.21002644300460815, -0.13906461000442505, -2.9631409645080566, 2.4876646995544434, 1.0800979137420654, 1.1493011713027954, -1.584118366241455, -0.6333929300308228, -4.68625020980835, 3.455784320831299, -4.6894049644470215, -3.8130059242248535, 0.17381399869918823, 0.08579324185848236, -3.4827725887298584, 1.3122855424880981, 0.23472213745117188, -0.9588037729263306, -3.5428435802459717, -2.385298490524292, 3.3128998279571533, -4.145833492279053, 1.2610137462615967, 2.707246780395508, -4.503370761871338, 1.4763333797454834, 4.786202430725098, 1.8937548398971558, 3.2343339920043945, 1.1387355327606201, -3.6295180320739746, 0.147413969039917, 0.2598653733730316, 1.7026801109313965, -0.5188294649124146, 0.003790825605392456, -0.49003225564956665, 0.4110548496246338, -1.5051203966140747, -1.5433893203735352, 0.06329840421676636, -0.8849474787712097]
