[0.03225806451612903, 0.007936507936507936, 0.014492753623188406, 0.024390243902439025, 0.010752688172043012, 0.037037037037037035, 0.05263157894736842, 0.045454545454545456, 0.038461538461538464, 0.07142857142857142, 0.07142857142857142, 0.05, 0.05, 0.058823529411764705, 0.023809523809523808, 0.023809523809523808, 0.05263157894736842, 0.037037037037037035, 0.038461538461538464, 0.043478260869565216, 0.037037037037037035, 0.02631578947368421, 0.037037037037037035, 0.041666666666666664, 0.07142857142857142, 0.020833333333333332, 0.05, 0.034482758620689655, 0.02564102564102564, 0.0625, 0.047619047619047616, 0.02631578947368421, 0.03225806451612903, 0.07142857142857142, 0.037037037037037035, 0.02, 0.04, 0.013333333333333334, 0.043478260869565216, 0.03125, 1, 0.07142857142857142, 0.022222222222222223, 0.034482758620689655, 0.038461538461538464, 0.03571428571428571, 0.07142857142857142, 0.05263157894736842, 0.045454545454545456, 0.07142857142857142, 0.043478260869565216, 0.07142857142857142, 0.011235955056179775, 0.045454545454545456, 0.07142857142857142, 0.05263157894736842, 0.022222222222222223, 0.025, 0.018867924528301886, 0.045454545454545456, 0.07142857142857142, 0.02564102564102564, 0.020833333333333332, 0.029411764705882353, 0.07142857142857142, 0.058823529411764705, 0.012195121951219513, 0.022727272727272728, 0.016666666666666666, 0.05, 0.020833333333333332, 0.017543859649122806, 0.04, 0.04, 0.02631578947368421]
[0.03125, 0.007936507936507936, 0.014705882352941176, 0.022727272727272728, 0.010526315789473684, 0.037037037037037035, 0.058823529411764705, 0.05, 0.038461538461538464, 0.07142857142857142, 0.08333333333333333, 0.05, 0.05, 0.05263157894736842, 0.023255813953488372, 0.023809523809523808, 0.05263157894736842, 0.04, 0.04, 0.043478260869565216, 0.037037037037037035, 0.024390243902439025, 0.037037037037037035, 0.041666666666666664, 0.07142857142857142, 0.020833333333333332, 0.05, 0.034482758620689655, 0.02702702702702703, 0.0625, 0.043478260869565216, 0.02631578947368421, 0.03225806451612903, 0.09090909090909091, 0.038461538461538464, 0.02, 0.041666666666666664, 0.012987012987012988, 0.04, 0.029411764705882353, 0.07142857142857142, 1, 0.02127659574468085, 0.034482758620689655, 0.038461538461538464, 0.03225806451612903, 0.09090909090909091, 0.05555555555555555, 0.045454545454545456, 0.0625, 0.043478260869565216, 0.07142857142857142, 0.011627906976744186, 0.045454545454545456, 0.06666666666666667, 0.058823529411764705, 0.022222222222222223, 0.023809523809523808, 0.01818181818181818, 0.045454545454545456, 0.09090909090909091, 0.02564102564102564, 0.020833333333333332, 0.030303030303030304, 0.09090909090909091, 0.05263157894736842, 0.012658227848101266, 0.023255813953488372, 0.017857142857142856, 0.05, 0.02040816326530612, 0.017857142857142856, 0.037037037037037035, 0.037037037037037035, 0.02857142857142857]
[0.02702702702702703, 0.008849557522123894, 0.01639344262295082, 0.02564102564102564, 0.010869565217391304, 0.022727272727272728, 0.022222222222222223, 0.022222222222222223, 0.022727272727272728, 0.022222222222222223, 0.022727272727272728, 0.023809523809523808, 0.021739130434782608, 0.023809523809523808, 0.021739130434782608, 0.02127659574468085, 0.022222222222222223, 0.021739130434782608, 0.022222222222222223, 0.022727272727272728, 0.022727272727272728, 0.024390243902439025, 0.022727272727272728, 0.022222222222222223, 0.022727272727272728, 0.02040816326530612, 0.021739130434782608, 0.021739130434782608, 0.020833333333333332, 0.022222222222222223, 0.023255813953488372, 0.025, 0.022222222222222223, 0.02127659574468085, 0.021739130434782608, 0.02127659574468085, 0.022727272727272728, 0.014084507042253521, 0.025, 0.025, 0.022222222222222223, 0.02127659574468085, 1, 0.025, 0.023255813953488372, 0.022222222222222223, 0.021739130434782608, 0.022222222222222223, 0.02127659574468085, 0.023255813953488372, 0.021739130434782608, 0.02127659574468085, 0.011494252873563218, 0.022222222222222223, 0.023255813953488372, 0.022222222222222223, 0.021739130434782608, 0.021739130434782608, 0.01818181818181818, 0.022222222222222223, 0.02127659574468085, 0.022222222222222223, 0.020833333333333332, 0.022222222222222223, 0.021739130434782608, 0.023255813953488372, 0.013888888888888888, 0.023255813953488372, 0.017857142857142856, 0.02040816326530612, 0.02127659574468085, 0.017857142857142856, 0.022222222222222223, 0.023255813953488372, 0.02127659574468085]
[0.030303030303030304, 0.008264462809917356, 0.014492753623188406, 0.02857142857142857, 0.01282051282051282, 0.034482758620689655, 0.037037037037037035, 0.034482758620689655, 0.034482758620689655, 0.03225806451612903, 0.03225806451612903, 0.037037037037037035, 0.04, 0.03225806451612903, 0.023809523809523808, 0.02631578947368421, 0.03333333333333333, 0.03333333333333333, 0.03225806451612903, 0.03333333333333333, 0.03225806451612903, 0.027777777777777776, 0.030303030303030304, 0.034482758620689655, 0.03333333333333333, 0.021739130434782608, 0.03225806451612903, 0.03225806451612903, 0.02564102564102564, 0.034482758620689655, 0.043478260869565216, 0.027777777777777776, 0.034482758620689655, 0.03225806451612903, 0.037037037037037035, 0.023255813953488372, 0.03225806451612903, 0.015384615384615385, 0.037037037037037035, 0.03333333333333333, 0.034482758620689655, 0.034482758620689655, 0.025, 1, 0.034482758620689655, 0.04, 0.034482758620689655, 0.03225806451612903, 0.034482758620689655, 0.041666666666666664, 0.03225806451612903, 0.03225806451612903, 0.01282051282051282, 0.03225806451612903, 0.03571428571428571, 0.037037037037037035, 0.023809523809523808, 0.025, 0.02127659574468085, 0.034482758620689655, 0.03225806451612903, 0.02702702702702703, 0.021739130434782608, 0.027777777777777776, 0.03333333333333333, 0.043478260869565216, 0.0125, 0.023809523809523808, 0.01818181818181818, 0.034482758620689655, 0.02127659574468085, 0.01694915254237288, 0.03225806451612903, 0.034482758620689655, 0.027777777777777776]
[0.03125, 0.00847457627118644, 0.014084507042253521, 0.024390243902439025, 0.010869565217391304, 0.043478260869565216, 0.041666666666666664, 0.045454545454545456, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.045454545454545456, 0.03571428571428571, 0.043478260869565216, 0.021739130434782608, 0.02564102564102564, 0.037037037037037035, 0.04, 0.04, 0.037037037037037035, 0.03571428571428571, 0.025, 0.034482758620689655, 0.045454545454545456, 0.038461538461538464, 0.022222222222222223, 0.03571428571428571, 0.03571428571428571, 0.02564102564102564, 0.038461538461538464, 0.03571428571428571, 0.02702702702702703, 0.03571428571428571, 0.038461538461538464, 0.038461538461538464, 0.021739130434782608, 0.037037037037037035, 0.013333333333333334, 0.038461538461538464, 0.03225806451612903, 0.038461538461538464, 0.038461538461538464, 0.023255813953488372, 0.034482758620689655, 1, 0.034482758620689655, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.037037037037037035, 0.04, 0.011627906976744186, 0.03571428571428571, 0.041666666666666664, 0.037037037037037035, 0.023809523809523808, 0.025, 0.018867924528301886, 0.05263157894736842, 0.038461538461538464, 0.029411764705882353, 0.025, 0.027777777777777776, 0.038461538461538464, 0.038461538461538464, 0.012048192771084338, 0.025, 0.017857142857142856, 0.04, 0.02040816326530612, 0.016666666666666666, 0.03571428571428571, 0.034482758620689655, 0.025]
[0.029411764705882353, 0.008130081300813009, 0.014705882352941176, 0.024390243902439025, 0.011235955056179775, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655, 0.034482758620689655, 0.03333333333333333, 0.034482758620689655, 0.037037037037037035, 0.034482758620689655, 0.03571428571428571, 0.024390243902439025, 0.02564102564102564, 0.03333333333333333, 0.03225806451612903, 0.03333333333333333, 0.03125, 0.03125, 0.024390243902439025, 0.03333333333333333, 0.03571428571428571, 0.03225806451612903, 0.021739130434782608, 0.034482758620689655, 0.03225806451612903, 0.02564102564102564, 0.034482758620689655, 0.037037037037037035, 0.02702702702702703, 0.03333333333333333, 0.03225806451612903, 0.03225806451612903, 0.020833333333333332, 0.030303030303030304, 0.014492753623188406, 0.034482758620689655, 0.029411764705882353, 0.03571428571428571, 0.03225806451612903, 0.022222222222222223, 0.04, 0.034482758620689655, 1, 0.03225806451612903, 0.03225806451612903, 0.03333333333333333, 0.043478260869565216, 0.030303030303030304, 0.03225806451612903, 0.012048192771084338, 0.03125, 0.04, 0.03225806451612903, 0.024390243902439025, 0.024390243902439025, 0.022222222222222223, 0.034482758620689655, 0.03225806451612903, 0.02702702702702703, 0.022222222222222223, 0.027777777777777776, 0.03225806451612903, 0.04, 0.012195121951219513, 0.023255813953488372, 0.017543859649122806, 0.03333333333333333, 0.02040816326530612, 0.01818181818181818, 0.03571428571428571, 0.03333333333333333, 0.02564102564102564]
[0.03125, 0.008130081300813009, 0.014285714285714285, 0.023255813953488372, 0.010526315789473684, 0.038461538461538464, 0.058823529411764705, 0.05555555555555555, 0.038461538461538464, 0.07142857142857142, 0.08333333333333333, 0.05, 0.05, 0.05263157894736842, 0.023255813953488372, 0.025, 0.05263157894736842, 0.04, 0.041666666666666664, 0.047619047619047616, 0.04, 0.025, 0.038461538461538464, 0.045454545454545456, 0.07692307692307693, 0.02127659574468085, 0.05263157894736842, 0.034482758620689655, 0.02564102564102564, 0.06666666666666667, 0.043478260869565216, 0.02702702702702703, 0.03333333333333333, 0.09090909090909091, 0.038461538461538464, 0.02, 0.04, 0.01282051282051282, 0.06666666666666667, 0.030303030303030304, 0.07142857142857142, 0.09090909090909091, 0.021739130434782608, 0.034482758620689655, 0.038461538461538464, 0.03225806451612903, 1, 0.05263157894736842, 0.045454545454545456, 0.0625, 0.05555555555555555, 0.07142857142857142, 0.011363636363636364, 0.045454545454545456, 0.0625, 0.058823529411764705, 0.022727272727272728, 0.025, 0.017857142857142856, 0.045454545454545456, 0.09090909090909091, 0.02631578947368421, 0.020833333333333332, 0.029411764705882353, 0.09090909090909091, 0.05263157894736842, 0.012048192771084338, 0.022727272727272728, 0.01694915254237288, 0.05, 0.02040816326530612, 0.01818181818181818, 0.04, 0.037037037037037035, 0.02564102564102564]
[0.03125, 0.00819672131147541, 0.014492753623188406, 0.023809523809523808, 0.010869565217391304, 0.037037037037037035, 0.047619047619047616, 0.05, 0.038461538461538464, 0.05263157894736842, 0.05263157894736842, 0.05, 0.05, 0.05263157894736842, 0.022727272727272728, 0.024390243902439025, 0.05555555555555555, 0.043478260869565216, 0.041666666666666664, 0.045454545454545456, 0.037037037037037035, 0.02857142857142857, 0.04, 0.041666666666666664, 0.05555555555555555, 0.021739130434782608, 0.05, 0.034482758620689655, 0.02564102564102564, 0.05263157894736842, 0.043478260869565216, 0.02857142857142857, 0.034482758620689655, 0.05263157894736842, 0.038461538461538464, 0.021739130434782608, 0.043478260869565216, 0.01282051282051282, 0.043478260869565216, 0.03125, 0.05263157894736842, 0.05555555555555555, 0.022222222222222223, 0.03225806451612903, 0.038461538461538464, 0.03225806451612903, 0.05263157894736842, 1, 0.045454545454545456, 0.05263157894736842, 0.047619047619047616, 0.05263157894736842, 0.012048192771084338, 0.045454545454545456, 0.05555555555555555, 0.05263157894736842, 0.022727272727272728, 0.02564102564102564, 0.01818181818181818, 0.041666666666666664, 0.05555555555555555, 0.02631578947368421, 0.020833333333333332, 0.030303030303030304, 0.058823529411764705, 0.047619047619047616, 0.012345679012345678, 0.024390243902439025, 0.017857142857142856, 0.047619047619047616, 0.020833333333333332, 0.01818181818181818, 0.037037037037037035, 0.04, 0.02564102564102564]
[0.029411764705882353, 0.008064516129032258, 0.0136986301369863, 0.021739130434782608, 0.010526315789473684, 0.037037037037037035, 0.05555555555555555, 0.05, 0.041666666666666664, 0.045454545454545456, 0.047619047619047616, 0.05, 0.045454545454545456, 0.045454545454545456, 0.022727272727272728, 0.023809523809523808, 0.045454545454545456, 0.04, 0.041666666666666664, 0.041666666666666664, 0.045454545454545456, 0.024390243902439025, 0.03571428571428571, 0.047619047619047616, 0.047619047619047616, 0.025, 0.045454545454545456, 0.037037037037037035, 0.02631578947368421, 0.045454545454545456, 0.04, 0.02564102564102564, 0.03225806451612903, 0.045454545454545456, 0.041666666666666664, 0.020833333333333332, 0.038461538461538464, 0.014084507042253521, 0.037037037037037035, 0.027777777777777776, 0.045454545454545456, 0.045454545454545456, 0.02127659574468085, 0.034482758620689655, 0.038461538461538464, 0.03333333333333333, 0.045454545454545456, 0.045454545454545456, 1, 0.045454545454545456, 0.04, 0.045454545454545456, 0.011235955056179775, 0.043478260869565216, 0.045454545454545456, 0.05, 0.02857142857142857, 0.024390243902439025, 0.018867924528301886, 0.045454545454545456, 0.045454545454545456, 0.02564102564102564, 0.021739130434782608, 0.02857142857142857, 0.045454545454545456, 0.05555555555555555, 0.011764705882352941, 0.022727272727272728, 0.01694915254237288, 0.05, 0.02127659574468085, 0.019230769230769232, 0.034482758620689655, 0.034482758620689655, 0.02564102564102564]
[0.03125, 0.008, 0.014084507042253521, 0.02857142857142857, 0.01098901098901099, 0.037037037037037035, 0.05, 0.045454545454545456, 0.038461538461538464, 0.06666666666666667, 0.0625, 0.05, 0.05555555555555555, 0.05263157894736842, 0.02564102564102564, 0.023809523809523808, 0.05263157894736842, 0.037037037037037035, 0.038461538461538464, 0.043478260869565216, 0.037037037037037035, 0.02702702702702703, 0.038461538461538464, 0.041666666666666664, 0.0625, 0.020833333333333332, 0.05, 0.034482758620689655, 0.02631578947368421, 0.07142857142857142, 0.05263157894736842, 0.02631578947368421, 0.03225806451612903, 0.06666666666666667, 0.03571428571428571, 0.02, 0.04, 0.014492753623188406, 0.047619047619047616, 0.03333333333333333, 0.07142857142857142, 0.0625, 0.023255813953488372, 0.041666666666666664, 0.038461538461538464, 0.043478260869565216, 0.0625, 0.05263157894736842, 0.045454545454545456, 1, 0.043478260869565216, 0.0625, 0.011235955056179775, 0.045454545454545456, 0.07142857142857142, 0.05263157894736842, 0.022222222222222223, 0.02631578947368421, 0.02040816326530612, 0.041666666666666664, 0.07142857142857142, 0.02564102564102564, 0.020833333333333332, 0.029411764705882353, 0.0625, 0.07142857142857142, 0.011904761904761904, 0.022727272727272728, 0.01694915254237288, 0.05, 0.02040816326530612, 0.017241379310344827, 0.04, 0.04, 0.02631578947368421]
[0.03125, 0.008130081300813009, 0.014285714285714285, 0.023809523809523808, 0.010638297872340425, 0.03571428571428571, 0.05, 0.047619047619047616, 0.04, 0.05555555555555555, 0.047619047619047616, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.022727272727272728, 0.02702702702702703, 0.058823529411764705, 0.037037037037037035, 0.047619047619047616, 0.045454545454545456, 0.037037037037037035, 0.025, 0.038461538461538464, 0.041666666666666664, 0.047619047619047616, 0.02127659574468085, 0.043478260869565216, 0.037037037037037035, 0.02631578947368421, 0.045454545454545456, 0.043478260869565216, 0.02702702702702703, 0.034482758620689655, 0.043478260869565216, 0.041666666666666664, 0.022727272727272728, 0.04, 0.012658227848101266, 0.041666666666666664, 0.030303030303030304, 0.043478260869565216, 0.043478260869565216, 0.021739130434782608, 0.03225806451612903, 0.037037037037037035, 0.030303030303030304, 0.05555555555555555, 0.047619047619047616, 0.04, 0.043478260869565216, 1, 0.043478260869565216, 0.011235955056179775, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.022222222222222223, 0.025, 0.017857142857142856, 0.04, 0.043478260869565216, 0.02564102564102564, 0.022727272727272728, 0.030303030303030304, 0.05, 0.04, 0.012195121951219513, 0.023255813953488372, 0.017241379310344827, 0.047619047619047616, 0.02040816326530612, 0.01818181818181818, 0.038461538461538464, 0.037037037037037035, 0.02564102564102564]
[0.04, 0.008333333333333333, 0.013888888888888888, 0.022727272727272728, 0.010416666666666666, 0.037037037037037035, 0.05, 0.045454545454545456, 0.038461538461538464, 0.07142857142857142, 0.07142857142857142, 0.05, 0.05, 0.05263157894736842, 0.023255813953488372, 0.023809523809523808, 0.05263157894736842, 0.038461538461538464, 0.038461538461538464, 0.043478260869565216, 0.037037037037037035, 0.024390243902439025, 0.037037037037037035, 0.043478260869565216, 0.07692307692307693, 0.020833333333333332, 0.05555555555555555, 0.04, 0.02564102564102564, 0.0625, 0.043478260869565216, 0.029411764705882353, 0.03225806451612903, 0.07142857142857142, 0.037037037037037035, 0.02, 0.04, 0.012658227848101266, 0.04, 0.029411764705882353, 0.07142857142857142, 0.07142857142857142, 0.02127659574468085, 0.03225806451612903, 0.04, 0.03225806451612903, 0.07142857142857142, 0.05263157894736842, 0.045454545454545456, 0.0625, 0.043478260869565216, 1, 0.01098901098901099, 0.05555555555555555, 0.0625, 0.05263157894736842, 0.022222222222222223, 0.023809523809523808, 0.017543859649122806, 0.045454545454545456, 0.07142857142857142, 0.02564102564102564, 0.020833333333333332, 0.029411764705882353, 0.07142857142857142, 0.05263157894736842, 0.011764705882352941, 0.022727272727272728, 0.01694915254237288, 0.05, 0.02040816326530612, 0.017241379310344827, 0.037037037037037035, 0.037037037037037035, 0.025]
[0.011235955056179775, 0.008064516129032258, 0.011904761904761904, 0.011904761904761904, 0.010416666666666666, 0.011627906976744186, 0.011764705882352941, 0.011235955056179775, 0.011627906976744186, 0.011111111111111112, 0.01098901098901099, 0.011494252873563218, 0.011764705882352941, 0.011494252873563218, 0.011111111111111112, 0.011235955056179775, 0.011111111111111112, 0.011363636363636364, 0.011363636363636364, 0.01098901098901099, 0.011111111111111112, 0.012987012987012988, 0.012195121951219513, 0.011627906976744186, 0.011111111111111112, 0.011627906976744186, 0.011764705882352941, 0.011111111111111112, 0.011235955056179775, 0.011363636363636364, 0.011111111111111112, 0.012048192771084338, 0.011627906976744186, 0.011111111111111112, 0.011494252873563218, 0.011494252873563218, 0.011494252873563218, 0.012195121951219513, 0.011764705882352941, 0.0125, 0.011235955056179775, 0.011627906976744186, 0.011494252873563218, 0.01282051282051282, 0.011627906976744186, 0.012048192771084338, 0.011363636363636364, 0.012048192771084338, 0.011235955056179775, 0.011235955056179775, 0.011235955056179775, 0.01098901098901099, 1, 0.011235955056179775, 0.011627906976744186, 0.011764705882352941, 0.011627906976744186, 0.011627906976744186, 0.01282051282051282, 0.011627906976744186, 0.011235955056179775, 0.011494252873563218, 0.011627906976744186, 0.011363636363636364, 0.011111111111111112, 0.011627906976744186, 0.011494252873563218, 0.011494252873563218, 0.01282051282051282, 0.011235955056179775, 0.011904761904761904, 0.011627906976744186, 0.011494252873563218, 0.011235955056179775, 0.011627906976744186]
[0.038461538461538464, 0.008620689655172414, 0.014285714285714285, 0.022727272727272728, 0.010416666666666666, 0.03571428571428571, 0.041666666666666664, 0.041666666666666664, 0.03571428571428571, 0.045454545454545456, 0.045454545454545456, 0.041666666666666664, 0.045454545454545456, 0.05, 0.024390243902439025, 0.023255813953488372, 0.045454545454545456, 0.037037037037037035, 0.04, 0.041666666666666664, 0.037037037037037035, 0.024390243902439025, 0.037037037037037035, 0.038461538461538464, 0.045454545454545456, 0.021739130434782608, 0.0625, 0.043478260869565216, 0.02631578947368421, 0.05, 0.043478260869565216, 0.03125, 0.03225806451612903, 0.045454545454545456, 0.03571428571428571, 0.02, 0.04, 0.014084507042253521, 0.04, 0.029411764705882353, 0.045454545454545456, 0.045454545454545456, 0.022222222222222223, 0.03225806451612903, 0.03571428571428571, 0.03125, 0.045454545454545456, 0.045454545454545456, 0.043478260869565216, 0.045454545454545456, 0.043478260869565216, 0.05555555555555555, 0.011235955056179775, 1, 0.045454545454545456, 0.045454545454545456, 0.022727272727272728, 0.023809523809523808, 0.017543859649122806, 0.041666666666666664, 0.045454545454545456, 0.02631578947368421, 0.021739130434782608, 0.030303030303030304, 0.045454545454545456, 0.041666666666666664, 0.012195121951219513, 0.023255813953488372, 0.017241379310344827, 0.041666666666666664, 0.021739130434782608, 0.01818181818181818, 0.037037037037037035, 0.038461538461538464, 0.02631578947368421]
[0.03333333333333333, 0.00819672131147541, 0.014492753623188406, 0.02564102564102564, 0.010869565217391304, 0.04, 0.05555555555555555, 0.05, 0.041666666666666664, 0.0625, 0.07142857142857142, 0.0625, 0.05263157894736842, 0.058823529411764705, 0.023809523809523808, 0.024390243902439025, 0.05263157894736842, 0.047619047619047616, 0.038461538461538464, 0.043478260869565216, 0.038461538461538464, 0.02857142857142857, 0.037037037037037035, 0.045454545454545456, 0.0625, 0.02127659574468085, 0.05555555555555555, 0.03571428571428571, 0.02631578947368421, 0.0625, 0.047619047619047616, 0.030303030303030304, 0.034482758620689655, 0.0625, 0.038461538461538464, 0.021739130434782608, 0.047619047619047616, 0.013333333333333334, 0.047619047619047616, 0.03125, 0.07142857142857142, 0.06666666666666667, 0.023255813953488372, 0.03571428571428571, 0.041666666666666664, 0.04, 0.0625, 0.05555555555555555, 0.045454545454545456, 0.07142857142857142, 0.043478260869565216, 0.0625, 0.011627906976744186, 0.045454545454545456, 1, 0.05263157894736842, 0.022727272727272728, 0.025, 0.018867924528301886, 0.045454545454545456, 0.0625, 0.02631578947368421, 0.02127659574468085, 0.030303030303030304, 0.0625, 0.058823529411764705, 0.012345679012345678, 0.025, 0.017543859649122806, 0.0625, 0.02127659574468085, 0.017241379310344827, 0.043478260869565216, 0.047619047619047616, 0.027777777777777776]
[0.03125, 0.008, 0.014285714285714285, 0.022727272727272728, 0.010638297872340425, 0.037037037037037035, 0.05263157894736842, 0.05, 0.038461538461538464, 0.06666666666666667, 0.06666666666666667, 0.045454545454545456, 0.05, 0.05263157894736842, 0.022727272727272728, 0.023809523809523808, 0.05263157894736842, 0.037037037037037035, 0.038461538461538464, 0.043478260869565216, 0.037037037037037035, 0.027777777777777776, 0.047619047619047616, 0.041666666666666664, 0.05555555555555555, 0.024390243902439025, 0.05, 0.038461538461538464, 0.02564102564102564, 0.05263157894736842, 0.043478260869565216, 0.02702702702702703, 0.03225806451612903, 0.05263157894736842, 0.038461538461538464, 0.020833333333333332, 0.04, 0.013888888888888888, 0.04, 0.03225806451612903, 0.05263157894736842, 0.058823529411764705, 0.022222222222222223, 0.037037037037037035, 0.037037037037037035, 0.03225806451612903, 0.058823529411764705, 0.05263157894736842, 0.05, 0.05263157894736842, 0.043478260869565216, 0.05263157894736842, 0.011764705882352941, 0.045454545454545456, 0.05263157894736842, 1, 0.024390243902439025, 0.03125, 0.01818181818181818, 0.05, 0.06666666666666667, 0.02702702702702703, 0.020833333333333332, 0.029411764705882353, 0.058823529411764705, 0.05263157894736842, 0.012048192771084338, 0.023255813953488372, 0.01694915254237288, 0.047619047619047616, 0.02127659574468085, 0.017857142857142856, 0.04, 0.037037037037037035, 0.02631578947368421]
[0.022727272727272728, 0.00819672131147541, 0.014285714285714285, 0.02127659574468085, 0.010869565217391304, 0.023809523809523808, 0.024390243902439025, 0.025, 0.02631578947368421, 0.023255813953488372, 0.024390243902439025, 0.02564102564102564, 0.022727272727272728, 0.023255813953488372, 0.02127659574468085, 0.022727272727272728, 0.023255813953488372, 0.023809523809523808, 0.024390243902439025, 0.021739130434782608, 0.024390243902439025, 0.023809523809523808, 0.023809523809523808, 0.027777777777777776, 0.022727272727272728, 0.02564102564102564, 0.022727272727272728, 0.023255813953488372, 0.021739130434782608, 0.022727272727272728, 0.023255813953488372, 0.022727272727272728, 0.023809523809523808, 0.022727272727272728, 0.023809523809523808, 0.02127659574468085, 0.022727272727272728, 0.014285714285714285, 0.022727272727272728, 0.023809523809523808, 0.022222222222222223, 0.022222222222222223, 0.021739130434782608, 0.023809523809523808, 0.023809523809523808, 0.024390243902439025, 0.022727272727272728, 0.022727272727272728, 0.02857142857142857, 0.022222222222222223, 0.022222222222222223, 0.022222222222222223, 0.011627906976744186, 0.022727272727272728, 0.022727272727272728, 0.024390243902439025, 1, 0.022222222222222223, 0.01818181818181818, 0.024390243902439025, 0.022222222222222223, 0.023255813953488372, 0.020833333333333332, 0.02631578947368421, 0.023255813953488372, 0.023255813953488372, 0.012195121951219513, 0.022727272727272728, 0.017241379310344827, 0.022727272727272728, 0.0196078431372549, 0.018867924528301886, 0.023255813953488372, 0.022222222222222223, 0.021739130434782608]
[0.023809523809523808, 0.008130081300813009, 0.014084507042253521, 0.023809523809523808, 0.010752688172043012, 0.023809523809523808, 0.024390243902439025, 0.022727272727272728, 0.023255813953488372, 0.024390243902439025, 0.025, 0.023255813953488372, 0.02564102564102564, 0.02564102564102564, 0.022727272727272728, 0.022727272727272728, 0.024390243902439025, 0.022727272727272728, 0.023255813953488372, 0.023255813953488372, 0.025, 0.02564102564102564, 0.027777777777777776, 0.025, 0.024390243902439025, 0.02127659574468085, 0.025, 0.025, 0.023809523809523808, 0.02564102564102564, 0.02564102564102564, 0.022727272727272728, 0.023255813953488372, 0.023809523809523808, 0.023809523809523808, 0.020833333333333332, 0.024390243902439025, 0.014285714285714285, 0.02702702702702703, 0.025, 0.025, 0.023809523809523808, 0.021739130434782608, 0.025, 0.025, 0.024390243902439025, 0.025, 0.02564102564102564, 0.024390243902439025, 0.02631578947368421, 0.025, 0.023809523809523808, 0.011627906976744186, 0.023809523809523808, 0.025, 0.03125, 0.022222222222222223, 1, 0.01818181818181818, 0.027777777777777776, 0.025, 0.023809523809523808, 0.020833333333333332, 0.023809523809523808, 0.023809523809523808, 0.02631578947368421, 0.012048192771084338, 0.022727272727272728, 0.017543859649122806, 0.022727272727272728, 0.02127659574468085, 0.018518518518518517, 0.027777777777777776, 0.023809523809523808, 0.022727272727272728]
[0.01818181818181818, 0.008064516129032258, 0.013888888888888888, 0.018867924528301886, 0.01098901098901099, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.02, 0.018518518518518517, 0.018518518518518517, 0.019230769230769232, 0.019230769230769232, 0.018867924528301886, 0.0196078431372549, 0.018518518518518517, 0.01818181818181818, 0.018518518518518517, 0.018867924528301886, 0.017543859649122806, 0.01818181818181818, 0.01818181818181818, 0.018867924528301886, 0.01818181818181818, 0.017543859649122806, 0.017857142857142856, 0.01818181818181818, 0.01818181818181818, 0.01818181818181818, 0.018518518518518517, 0.02, 0.019230769230769232, 0.019230769230769232, 0.0196078431372549, 0.018518518518518517, 0.017857142857142856, 0.018518518518518517, 0.013333333333333334, 0.018867924528301886, 0.02, 0.018867924528301886, 0.01818181818181818, 0.01818181818181818, 0.02127659574468085, 0.018867924528301886, 0.022222222222222223, 0.017857142857142856, 0.01818181818181818, 0.018867924528301886, 0.02040816326530612, 0.017857142857142856, 0.017543859649122806, 0.01282051282051282, 0.017543859649122806, 0.018867924528301886, 0.01818181818181818, 0.01818181818181818, 0.01818181818181818, 1, 0.01818181818181818, 0.017543859649122806, 0.019230769230769232, 0.01818181818181818, 0.017543859649122806, 0.017857142857142856, 0.0196078431372549, 0.012048192771084338, 0.01818181818181818, 0.018867924528301886, 0.018867924528301886, 0.017543859649122806, 0.01694915254237288, 0.018867924528301886, 0.01818181818181818, 0.018518518518518517]
