[0.48323996031094457, 0.5162708398864311, 0.729614376874537, 0.7638850429051325, 0.7215312019510146, 0.4822870153113616, 0.7720143566475407, 0.7346496400258692, 0.7741314355039455, 0.7771548431015973, 0.7782291456379182, 0.6770588760238828, 0.655393181829419, 0.5777671011000561, 0.6051488478770302, 0.5182925622523563, 0.5963132385327405, 0.7886128520213784, 0.7199413463645098, 0.6868718769218499, 0.5356223780228568, 0.7073498633442673, 0.519596445307324, 0.7054753502839851, 0.47841478972869034, 0.6201647647401609, 0.5052593833617087, 0.6293747897696985, 0.7345228374230834, 0.6307933244027865, 0.6365886103701635, 0.6303709373504214, 0.4795167684951325, 0.4837025118106147, 0.6938543806326964, 0.67691988489113, 0.735306180534948, 0.5603551415806081, 0.7157185853247379, 0.7062596208181846, 0.5748312090614228, 0.670900102063308, 0.7724543557112079, 0.6959084201072931, 0.44088644426452167, 0.6757645961975643, 0.6253699029421882, 0.6607668314814187, 1, 0.7498282683961645, 0.5107999347761649, 0.5508803890113739, 0.7443049793180793, 0.6353341454496323, 0.6305534615809526, 0.5473837306016937, 0.6287186854459055, 0.7062596208181846, 0.7214623595576946, 0.5153135134141613, 0.7785455526436887, 0.5688255033389263, 0.44009845520177615, 0.7062688188151358, 0.6664946156517834, 0.6862901980561741, 0.7205448359736687, 0.5935659531163023, 0.7441927370237761, 0.756145221595645, 0.7560558574805724, 0.5160995083261201, 0.6857680800412332, 0.6775925240201679, 0.5649522050920003]
[0.5568416592833375, 0.5993339955616359, 0.8234423552135297, 0.8776304367151453, 0.8226275638454402, 0.6419201218900975, 0.88902026244818, 0.8448000157244634, 0.8900117370554286, 0.8936348721796188, 0.8949724634951751, 0.841426363628265, 0.7445348702109379, 0.6611769029678292, 0.6725496170778951, 0.6803841648460076, 0.7503618687918635, 0.9018713131010795, 0.834215804925885, 0.7366696185498635, 0.6174539339717181, 0.813593686243047, 0.6352819692298254, 0.8047819546349956, 0.5523952992679986, 0.7064504339114311, 0.5855520673639006, 0.7066557955961207, 0.8309258508480865, 0.7354924775864653, 0.751496235913573, 0.7053374681455443, 0.5609535562080809, 0.5351653120142404, 0.8555772329852699, 0.8413757589860387, 0.8411474136732556, 0.6987787040122088, 0.8165987943416066, 0.839875915745881, 0.6513957155269415, 0.8028998403475174, 0.8909875559715253, 0.7948023177154194, 0.5587560127306913, 0.7751760388117234, 0.7148433091878541, 0.7995488930572766, 0.7498282683961645, 1, 0.6417141580421204, 0.6526846211962027, 0.8574263885767687, 0.7088396301903841, 0.7136389293133334, 0.7462752335750263, 0.7185366617180137, 0.839875915745881, 0.880055358418367, 0.7245775360313814, 0.8961390757187461, 0.7098312131819849, 0.5810796666870995, 0.8154465932346958, 0.8187989321158234, 0.8037528376998558, 0.8131368242458796, 0.6834518292738908, 0.8551440951522321, 0.8710596381406125, 0.8689629394994466, 0.6129103876359085, 0.7779338288724492, 0.7637515457871532, 0.6457826604617914]
[0.42960105745896415, 0.466097306630979, 0.6141211587826375, 0.6797828134158856, 0.6192836540928034, 0.4988067407845449, 0.6937603478331683, 0.6370879372614113, 0.694175438746348, 0.6945878215113933, 0.6954480203273499, 0.6849990297438127, 0.5491299482889441, 0.4607784908976782, 0.4246920947799588, 0.5693660099024896, 0.6150792720995012, 0.6931746855321391, 0.6170572084336605, 0.5040219941884327, 0.5072235516279161, 0.6055065398206732, 0.5092247469399667, 0.6176611697061397, 0.4852593230445688, 0.5169937089101686, 0.45127644450766063, 0.4965251741955754, 0.6259800180321081, 0.5742111077985598, 0.5853918958423737, 0.49232298152543824, 0.4451295025457933, 0.3685260092682416, 0.7136127815125838, 0.6849624464967329, 0.6539714936591342, 0.5796785509724915, 0.6186100894053056, 0.5846863232195542, 0.4563955266181134, 0.6507753600719988, 0.6857085183773353, 0.6121023043579754, 0.4448917070292484, 0.5990587926696762, 0.5106861337286152, 0.634160999032821, 0.5107999347761649, 0.6417141580421204, 1, 0.5401249171473164, 0.6562322758074902, 0.4949365897943281, 0.5507575706162052, 0.6114503373940746, 0.5653138353260531, 0.5846863232195542, 0.6144333471903304, 0.5922614615764276, 0.7039334205911891, 0.6020756298611111, 0.4881861379187084, 0.6095483005300402, 0.6911411164783278, 0.5786985596622856, 0.6030207380926651, 0.5529289935124853, 0.6571920998514745, 0.6489381482537364, 0.6629053422925545, 0.522513080699364, 0.5760909448875384, 0.5749503391381322, 0.494143848038002]
[0.4376909474088195, 0.4762644816825197, 0.6372514636667796, 0.7080607286594699, 0.6491970099485666, 0.5528853765960208, 0.7200018700140279, 0.6556131702102058, 0.7273841299672362, 0.727837642657971, 0.728742286292824, 0.7103568697589658, 0.5589042536234203, 0.4686815602924364, 0.4646105703287675, 0.5950385935491513, 0.6285028276643166, 0.7229894211928097, 0.6459151228494734, 0.552260985490609, 0.5334313448656759, 0.6297456942861203, 0.5045377790145031, 0.6297874751505877, 0.5341987000222014, 0.5165323089515524, 0.46523458394697886, 0.5864157961778708, 0.6413076301936379, 0.5673586821334573, 0.5757262284279125, 0.5760669513021762, 0.45408411861170395, 0.40529043155966527, 0.7401214486832561, 0.710242903282951, 0.67607863896276, 0.5996337560425836, 0.6373910365483421, 0.5915450987421094, 0.4637715416783041, 0.6690901144382556, 0.7148743777691152, 0.6267851769720284, 0.496322515708392, 0.609213923442643, 0.5336544645322183, 0.6718192982897198, 0.5508803890113739, 0.6526846211962027, 0.5401249171473164, 1, 0.6721236881962612, 0.5872716356495208, 0.5508281401018897, 0.6136903100206265, 0.5394044743682967, 0.5915450987421094, 0.6317486292934057, 0.599827193276389, 0.7227695914280233, 0.6063831761976863, 0.5009884760535092, 0.6258605737144534, 0.6949373086553129, 0.5992947356695519, 0.6274574015805426, 0.5224088498155429, 0.6705203412376829, 0.6678133323410057, 0.6816777515549871, 0.5470508997926731, 0.5927578114574324, 0.5851711977071644, 0.5092355751639913]
[0.5761248804619999, 0.6208944631853693, 0.8282560837189905, 0.8824295526512932, 0.8324236735837994, 0.6471449651717839, 0.8923924327716914, 0.8314804959944929, 0.896972352649255, 0.905768979425214, 0.9075393181121654, 0.860098901699367, 0.764458733546396, 0.68422589456287, 0.6741335937830616, 0.6979531848502756, 0.7729436216269061, 0.8980406916592211, 0.8164451428726222, 0.7443690713270881, 0.6209348837132035, 0.8670291300099434, 0.6735001561207774, 0.8119491583256576, 0.5786991191863172, 0.7153702523298516, 0.604370595171153, 0.7080713562298584, 0.8358004478500504, 0.7286767509661788, 0.7349204764601588, 0.7032388216177644, 0.5607997448938226, 0.5420650922010523, 0.8845842465063067, 0.8600390030968009, 0.8506689184862578, 0.6989987076074168, 0.8401734587684077, 0.7961260800795603, 0.661293965829928, 0.8246836171954408, 0.8928349558762186, 0.8147715212829273, 0.5733006880686738, 0.7916755254405462, 0.7278578069735263, 0.8187230625796472, 0.7443049793180793, 0.8574263885767687, 0.6562322758074902, 0.6721236881962612, 1, 0.7077159352298056, 0.732735224751531, 0.7899748444411802, 0.7324981320566036, 0.7961260800795603, 0.8459841310085193, 0.7658117063006727, 0.9161673779457788, 0.7185482695457713, 0.588393726628596, 0.8214019629429004, 0.8399637661826517, 0.7918108044249852, 0.8187977200406094, 0.7055343226270131, 0.8738076141769323, 0.861516487294967, 0.8962203238336698, 0.6239556719596144, 0.8036703570251226, 0.7713396726880332, 0.6573137375590824]
[0.4905771378666611, 0.5198608437832432, 0.6821835486909243, 0.734900947680507, 0.6705480835232396, 0.5014712672495762, 0.7373788647790597, 0.7076207415002352, 0.738618026963132, 0.7422250285982827, 0.743643076760527, 0.6673370425459176, 0.6269147149654838, 0.5575306092362783, 0.5667398023566556, 0.5202253113548135, 0.5881406926041319, 0.7512820922387572, 0.6999346623348676, 0.61211565156633, 0.5012579311633679, 0.670967919398056, 0.4834411429446228, 0.6789359309348759, 0.4965425531494492, 0.5730539007988292, 0.5372081372507966, 0.8888838910137463, 0.6899365801553771, 0.6022648557284509, 0.6051366115674177, 0.7164126238227806, 0.44783918062172684, 0.4791204473302453, 0.6771147595619276, 0.6671980514131647, 0.7008848573999548, 0.5478010447069276, 0.675512518154254, 0.6692711213631318, 0.5375776402207922, 0.6426351218511922, 0.742497721474504, 0.6635212025928324, 0.4600007538259531, 0.6646533784099462, 0.5845561464246298, 0.6330188160752374, 0.6353341454496323, 0.7088396301903841, 0.4949365897943281, 0.5872716356495208, 0.7077159352298056, 1, 0.6192219562664101, 0.5502125402391603, 0.5881893710399345, 0.6692711213631318, 0.6844753115149658, 0.5417848044389721, 0.7459371334289201, 0.5504616483923684, 0.4601814102553168, 0.6585414512859961, 0.6573902149396764, 0.6504119996265366, 0.6743814644731384, 0.5480987651206258, 0.7048470815166054, 0.7148180584828013, 0.7108966837759402, 0.4932984777117557, 0.6567044229096161, 0.668470061306579, 0.5230261378051014]
[0.5236381029366814, 0.568928681819778, 0.7038056346363865, 0.745214921746301, 0.6818165100690262, 0.52801083908929, 0.7597286322147587, 0.700923663709539, 0.7518831943691757, 0.7561879583907593, 0.7574577694485739, 0.6945369784281201, 0.6648861126582121, 0.5895605244913786, 0.5622099394280863, 0.5583245983388422, 0.6113196484659086, 0.7552807783186197, 0.6902828131677406, 0.6278557857668372, 0.5181770552082697, 0.7007791008179355, 0.5061811197905248, 0.7308691050224887, 0.5001340498536799, 0.5948591877852033, 0.5515917327892148, 0.6212560950347281, 0.7296097354983052, 0.6516414087957845, 0.655546044431325, 0.6127013976590416, 0.4588820566869101, 0.5051391862504578, 0.7083839731242779, 0.6944105336079818, 0.7513870026268035, 0.5518103957601316, 0.696987926003675, 0.6679024304046169, 0.5972953478091823, 0.6777420138522324, 0.7598964028700518, 0.6751164349074082, 0.49222573655639956, 0.7930553912536878, 0.6309994112112923, 0.6565632104728069, 0.6305534615809526, 0.7136389293133334, 0.5507575706162052, 0.5508281401018897, 0.732735224751531, 0.6192219562664101, 1, 0.5938840681163241, 0.6216551950213884, 0.6679024304046169, 0.7039641846636379, 0.5725587645362552, 0.7640512569493606, 0.5846458877218725, 0.48676172281300384, 0.6711822859942632, 0.6743738332244161, 0.6682916461192736, 0.7036583309537244, 0.625681763304553, 0.7250891872246767, 0.7105102624183143, 0.7340240396849008, 0.4885640223605095, 0.6784568833461613, 0.7517249938386529, 0.576783449172061]
[0.4471353055350244, 0.49703016181683113, 0.7346006273593758, 0.8085616262108607, 0.7422387090362673, 0.6534278443506419, 0.8323951992192097, 0.7366092944739947, 0.8399402846359485, 0.8370686908330169, 0.8398310867444175, 0.8274847680573284, 0.5934090062959596, 0.48504510847507976, 0.43619952477770485, 0.7140501758060628, 0.750100870019411, 0.8300439005469249, 0.7172279259009674, 0.5702963190463688, 0.5548989539040762, 0.7223808545546789, 0.5948608191097992, 0.7053122890698417, 0.5013556002733502, 0.5817525877414207, 0.4734432003655121, 0.5527754590000301, 0.7261055225559421, 0.6353551359315265, 0.6546394512210817, 0.5517544535943856, 0.45398517626650503, 0.3750505218176005, 0.9021278086671237, 0.8273965669518221, 0.7903611395454626, 0.6685714488327097, 0.7116057960003443, 0.6533106821307051, 0.5013892897628341, 0.8168524567635496, 0.8307386802244974, 0.700298355299347, 0.5897902026198639, 0.6779119010102247, 0.6007963891207716, 0.766195480364427, 0.5473837306016937, 0.7462752335750263, 0.6114503373940746, 0.6136903100206265, 0.7899748444411802, 0.5502125402391603, 0.5938840681163241, 1, 0.5986387953759669, 0.6533106821307051, 0.6938908224055739, 0.798663377489377, 0.8534435619806623, 0.6786001679849942, 0.5887037264382736, 0.7253567767354302, 0.8394348102586503, 0.6583782764076744, 0.7169861036264891, 0.6195577335395973, 0.7537466935615664, 0.7703571500885342, 0.7921801523815013, 0.5661758854013487, 0.655828479930406, 0.6346957276757669, 0.5714626602326058]
[0.5983014703021882, 0.5396489588516844, 0.6954421248980279, 0.7461611696509154, 0.7772833133163904, 0.5073011873190558, 0.7557711633068543, 0.6978517969310628, 0.7501112722628601, 0.7533291576004485, 0.7541746514174971, 0.6865313731228154, 0.6348597197944891, 0.5472332284242629, 0.5435142760581245, 0.5580655152744923, 0.5992289577127788, 0.752404397807466, 0.6834140548618716, 0.6206827201276396, 0.5018929698019396, 0.6927169163632848, 0.56615873546112, 0.7005384790782662, 0.46264982648319974, 0.6984246805699309, 0.5282456358355639, 0.5891738848206819, 0.7240551136239958, 0.6433417320090961, 0.6492958386114348, 0.5874575925095984, 0.4525402241885385, 0.5640179716956557, 0.7037843135218832, 0.6863450684183992, 0.7222705364078115, 0.576729371533956, 0.6926862052486392, 0.669850272426315, 0.6192489848753241, 0.6699858313554644, 0.7447994449287588, 0.6890336105716436, 0.4400462978981949, 0.6715161025350301, 0.6771253565748888, 0.6739854259655598, 0.6287186854459055, 0.7185366617180137, 0.5653138353260531, 0.5394044743682967, 0.7324981320566036, 0.5881893710399345, 0.6216551950213884, 0.5986387953759669, 1, 0.669850272426315, 0.6990518859198099, 0.5842271696150269, 0.7602107526019481, 0.5784536767268772, 0.4747156091263271, 0.8002144361714413, 0.6888622767515441, 0.6631910388596239, 0.6878672679680252, 0.6101197662626593, 0.7211916709843388, 0.7357837799149948, 0.7424809293374856, 0.5182183517198213, 0.6583589790390914, 0.654954673441961, 0.6525493757036753]
[0.5190768569099796, 0.5545520371885097, 0.7703236738216238, 0.8208857777107771, 0.7674495082965587, 0.5671188424876242, 0.8280422736911969, 0.7931425189002191, 0.8294291254018565, 0.8329179306610687, 0.8344433768391534, 0.7572928883258729, 0.6984916022148361, 0.6237279771622165, 0.6434471767319713, 0.6058350377443054, 0.6699922092860904, 0.8413518107714957, 0.7762321857083686, 0.687203923686743, 0.5662654865128869, 0.7600038997332738, 0.5827507657634993, 0.7593779504175521, 0.5104641610439155, 0.6546789290798635, 0.5395028292212222, 0.6667543336581065, 0.776646473686264, 0.6935737972960451, 0.7064946730173519, 0.6678039521589246, 0.5253895204361154, 0.5003948452477894, 0.772779391746217, 0.7573067937667318, 0.7855817801963231, 0.6316294460086053, 0.7683719271386839, 1.0, 0.6085596758077002, 0.7303797506706592, 0.8287576944812067, 0.7458650079220143, 0.49994760796263, 0.7225194472035366, 0.6720544089270241, 0.7280409235696711, 0.7062596208181846, 0.839875915745881, 0.5846863232195542, 0.5915450987421094, 0.7961260800795603, 0.6692711213631318, 0.6679024304046169, 0.6533106821307051, 0.669850272426315, 1, 0.79312349753922, 0.6422512164085594, 0.837204435366595, 0.6446601404985339, 0.5161961986129934, 0.7569254555110511, 0.7551602924283856, 0.7459278180814009, 0.7599013023382303, 0.6280354173095515, 0.7963331999678299, 0.8142185851570076, 0.8074873962721568, 0.5648912847219139, 0.724875598095485, 0.7151373068961172, 0.6060566026509968]
[0.5421973282869644, 0.5829277485722589, 0.8005519032585652, 0.8538488009672381, 0.7972842805726805, 0.5993405341855991, 0.8670884761890263, 0.8121960056457805, 0.8708132257254918, 0.8800719073897197, 0.8818879129387914, 0.8031017120432707, 0.7306012732511978, 0.6581378286517654, 0.6445837379391982, 0.6515279580889756, 0.7120974612570029, 0.872504666942449, 0.8035179762152375, 0.7277045605795168, 0.5828513928374907, 0.7935680109929651, 0.5971156722880565, 0.7811478371621576, 0.5430784555942072, 0.6866570600165174, 0.5662343345707984, 0.6844874524776934, 0.8088227392321707, 0.7212219896818373, 0.7342685992572408, 0.6801242143436941, 0.5303986331615903, 0.5222345353394519, 0.8209758637921983, 0.8029471013070547, 0.8234330710031154, 0.6725923180235318, 0.8036190266045556, 0.79312349753922, 0.6349513094775747, 0.780240447962949, 0.8653228988963791, 0.7750311529706324, 0.5320233353970948, 0.7592591303819834, 0.6937776870579127, 0.7679444279568531, 0.7214623595576946, 0.880055358418367, 0.6144333471903304, 0.6317486292934057, 0.8459841310085193, 0.6844753115149658, 0.7039641846636379, 0.6938908224055739, 0.6990518859198099, 0.79312349753922, 1, 0.6843747016587841, 0.8814074436266135, 0.6808217662907526, 0.5602216120132302, 0.7932078465960474, 0.7929524000567497, 0.7942933506276876, 0.7938005493184003, 0.6638824346784074, 0.8460486664495326, 0.8341989975030991, 0.8445174334151653, 0.5954602114090922, 0.7698730887079054, 0.7362522715496054, 0.6329786486175557]
[0.44319277311707356, 0.4838292291994584, 0.7250585656561176, 0.7786615450483737, 0.7121271732649138, 0.636598262437513, 0.8027643205090055, 0.7272250627018418, 0.8246353139014596, 0.8117176187984271, 0.8151966276713659, 0.7975116251289043, 0.603727860997891, 0.4796843355340286, 0.44754722645066547, 0.6875577961175717, 0.7118881156016442, 0.8064457461984104, 0.7064867862757335, 0.5347795832613497, 0.5336260525607585, 0.7132388456615977, 0.5822500241900529, 0.6710994047522449, 0.4788490380326132, 0.5401066350262766, 0.4665828202738382, 0.5389095191165615, 0.7029363462488241, 0.6163159157087427, 0.634080171347334, 0.5357669519149278, 0.4455211932845787, 0.3707148322436271, 0.8484356594172672, 0.7974287447779798, 0.7475561726647092, 0.6380247944158327, 0.6932161749496061, 0.6422512164085594, 0.4749520946396508, 0.7661738780779198, 0.803375550847058, 0.7006396342308213, 0.5645444436074971, 0.6543254584558006, 0.5668327458447577, 0.7470100690788382, 0.5153135134141613, 0.7245775360313814, 0.5922614615764276, 0.599827193276389, 0.7658117063006727, 0.5417848044389721, 0.5725587645362552, 0.798663377489377, 0.5842271696150269, 0.6422512164085594, 0.6843747016587841, 1, 0.8312834954458673, 0.6590950528161933, 0.5650780599459219, 0.702380506892656, 0.7958549760466379, 0.6627095876363697, 0.7088715539774405, 0.5975587524666292, 0.7660494208546454, 0.753773533006267, 0.7671104063316547, 0.5511593546068821, 0.6394062405752378, 0.6240064196543504, 0.551871498738684]
[0.5931207401492058, 0.6411847472635266, 0.8733441505448627, 0.9322291693514799, 0.8643937371585245, 0.7119596776463567, 0.9406524684349121, 0.8781495164200702, 0.9442420693054069, 0.9559066233849481, 0.9554863264338684, 0.9161472170402943, 0.7935495941762835, 0.7157399806563958, 0.6974577440639557, 0.7579874476168734, 0.8157827835731352, 0.9457342667392341, 0.8641992508628539, 0.7794870897167075, 0.6661600667455101, 0.8676085412680551, 0.6779024305576463, 0.8539839714116985, 0.6193871668409408, 0.7358437915820618, 0.6221968233073168, 0.7458270187506978, 0.8781066304922734, 0.7664530727016178, 0.7713511046211421, 0.7436071785356436, 0.5989430788665336, 0.5626060385523615, 0.9451148365075365, 0.9161111726434248, 0.8959760278887553, 0.7575109869664786, 0.8697940305426336, 0.837204435366595, 0.6797420885866609, 0.8749258844909235, 0.9413714695872618, 0.8496495163391825, 0.6274923602844062, 0.8312602159167409, 0.7492539752969544, 0.8566369262547334, 0.7785455526436887, 0.8961390757187461, 0.7039334205911891, 0.7227695914280233, 0.9161673779457788, 0.7459371334289201, 0.7640512569493606, 0.8534435619806623, 0.7602107526019481, 0.837204435366595, 0.8814074436266135, 0.8312834954458673, 1, 0.7798791943922972, 0.6459682413444142, 0.855229478714647, 0.8960338431945477, 0.8338287074033065, 0.8628981331520147, 0.7311367674072611, 0.91518079777809, 0.9034026258518949, 0.9195455371389659, 0.6666496106825228, 0.8304154828724521, 0.8081173593259031, 0.6793522965135952]
[0.441770493644968, 0.48283002308533945, 0.6908010870610853, 0.749600694812505, 0.6930636646508291, 0.5543663665540127, 0.7604153333491023, 0.691417874336364, 0.766235844717483, 0.7653183630137984, 0.7665670889556613, 0.7541820851195112, 0.6084752050406915, 0.5245073506062334, 0.4986041791052955, 0.6418948670029664, 0.6810035061305779, 0.7610778946489019, 0.6762810147698585, 0.576637560395115, 0.5534441520236086, 0.6828992053318985, 0.5732212877567455, 0.6740263661557377, 0.5437041379135453, 0.5644230304293321, 0.46281340607024135, 0.5497990395907449, 0.6952461648836262, 0.6137183739568401, 0.5966399418129097, 0.5497724208718614, 0.503443554165952, 0.4043188823582069, 0.7975762422155747, 0.7540510337292524, 0.7138936023950895, 0.6757219562319277, 0.6847839822355418, 0.6446601404985339, 0.5195375767724619, 0.7367633183604968, 0.7598548365193664, 0.6718532732553597, 0.502352354762961, 0.6386146070773463, 0.5891758227058714, 0.719977566642215, 0.5688255033389263, 0.7098312131819849, 0.6020756298611111, 0.6063831761976863, 0.7185482695457713, 0.5504616483923684, 0.5846458877218725, 0.6786001679849942, 0.5784536767268772, 0.6446601404985339, 0.6808217662907526, 0.6590950528161933, 0.7798791943922972, 1, 0.5034210674006662, 0.6850364793316605, 0.7617811432404031, 0.6485587161389692, 0.6776638747826095, 0.5754794115078734, 0.7107338762472374, 0.7126592871490686, 0.7320614054308375, 0.5908878625717824, 0.639304759229656, 0.6246893024382603, 0.5116333814163855]
[0.38575302032001885, 0.42619696794533746, 0.550736732657887, 0.6147078808807495, 0.5659708659969526, 0.5333698549575905, 0.6366112290149641, 0.5696729710241318, 0.6310589714960175, 0.6366004944256487, 0.6391878488215069, 0.6351145596282349, 0.4683399428986785, 0.40292039472876723, 0.36356651446092353, 0.4800532465289968, 0.5791772119375281, 0.6385568534230951, 0.5551266076368859, 0.43301671494542937, 0.43816931076604754, 0.5359913528130485, 0.44157958672061765, 0.5391595805379986, 0.4107198536125565, 0.4606720566123752, 0.4025563804703289, 0.45654133420510973, 0.554216407532457, 0.5234257838083339, 0.5380006365088555, 0.4517645160229997, 0.3811865189458346, 0.33258095452323394, 0.6532779386745208, 0.6349980349734091, 0.5831376400754578, 0.49426549950650706, 0.5628568369709628, 0.5161961986129934, 0.38508897814030424, 0.5783637095392212, 0.6301644032917314, 0.5300215112172983, 0.4591522703861523, 0.5245591035218454, 0.4673053704866299, 0.5508910576073548, 0.44009845520177615, 0.5810796666870995, 0.4881861379187084, 0.5009884760535092, 0.588393726628596, 0.4601814102553168, 0.48676172281300384, 0.5887037264382736, 0.4747156091263271, 0.5161961986129934, 0.5602216120132302, 0.5650780599459219, 0.6459682413444142, 0.5034210674006662, 1, 0.5514480949049997, 0.6105293089583409, 0.5303424194310282, 0.5423247218228718, 0.456472744419099, 0.5851337148863904, 0.5836127345274136, 0.5966296457583021, 0.42312108252750424, 0.4961147939844861, 0.5096702212636829, 0.4586008489386472]
[0.6355380989339282, 0.5866431475883087, 0.779557942435163, 0.8419044960085698, 0.878100558465702, 0.6217105238239883, 0.8536666869354786, 0.7872547446523663, 0.8471524503677591, 0.851098645697364, 0.8519860872168904, 0.8208614566770587, 0.7214774694523584, 0.6257538345319397, 0.6302352082996624, 0.6465485020841376, 0.7313871199874474, 0.8509255745690941, 0.7764546855361933, 0.6992157636667873, 0.5939563721006168, 0.7900454634946277, 0.6836225622047722, 0.7685660584411579, 0.5199671284695898, 0.7848302040572174, 0.5651214774164474, 0.6592224272497561, 0.7930707438899328, 0.6847983695638479, 0.693604610232963, 0.6587858791825805, 0.5628636650487683, 0.6516263679116993, 0.8252677281613555, 0.8206653042031782, 0.8064073984140809, 0.6734448739716677, 0.7825185309347885, 0.7569254555110511, 0.6984913434984183, 0.7660874169596048, 0.8471337822171101, 0.766232838493416, 0.5195269608842209, 0.7314941193210256, 0.7664680130650886, 0.7908756280200709, 0.7062688188151358, 0.8154465932346958, 0.6095483005300402, 0.6258605737144534, 0.8214019629429004, 0.6585414512859961, 0.6711822859942632, 0.7253567767354302, 0.8002144361714413, 0.7569254555110511, 0.7932078465960474, 0.702380506892656, 0.855229478714647, 0.6850364793316605, 0.5514480949049997, 1, 0.784481424294618, 0.7553795371161595, 0.7688915982896446, 0.659789920313358, 0.8082725401306131, 0.8339022348909438, 0.8378618241495736, 0.6033496112685185, 0.7377213875454979, 0.7113343874691934, 0.6986482105853561]
[0.5186483604499701, 0.5651420254540876, 0.7992282476282001, 0.8631870924152141, 0.7934881263801349, 0.6599594768864031, 0.8731313883226463, 0.8052509815035077, 0.8804783542795439, 0.8818580450975118, 0.8822487013935607, 0.8593798454551896, 0.6927893554237462, 0.5875215292371498, 0.5867519469792256, 0.7411536098824664, 0.7790437908794005, 0.8779387296138527, 0.7875908097496128, 0.6651571010213845, 0.6170132212226515, 0.7910740253708339, 0.6436547520666952, 0.7740432257494566, 0.6062465195371899, 0.6544673751710665, 0.5443508879841938, 0.6564196335207034, 0.7903023795041819, 0.7002781157931897, 0.7106454127087002, 0.6547814397820745, 0.5538207503007081, 0.4693230933361758, 0.9056727553397055, 0.859315415219469, 0.8205876240947559, 0.7450956257738109, 0.784294890395356, 0.7551602924283856, 0.5797708871333902, 0.8422537270896665, 0.8729804614635777, 0.7731522838060504, 0.5970386891536401, 0.7485221468592803, 0.6647771342835717, 0.8242966245022728, 0.6664946156517834, 0.8187989321158234, 0.6911411164783278, 0.6949373086553129, 0.8399637661826517, 0.6573902149396764, 0.6743738332244161, 0.8394348102586503, 0.6888622767515441, 0.7551602924283856, 0.7929524000567497, 0.7958549760466379, 0.8960338431945477, 0.7617811432404031, 0.6105293089583409, 0.784481424294618, 1, 0.7580189504735437, 0.7867224302496841, 0.6634755923965922, 0.8511705439480736, 0.8351784034285427, 0.8470201931958786, 0.657176273071583, 0.732328928958025, 0.7188392452222114, 0.6196672063635561]
[0.5166201508606211, 0.5620241200421249, 0.7645291514064031, 0.8132386858142734, 0.7589709069844983, 0.5624821233335024, 0.8280453616432917, 0.7714731732409721, 0.8398005370191269, 0.8333148468739214, 0.8342981794214849, 0.7578717345817672, 0.7101596683854338, 0.6182575606903048, 0.6159499944615825, 0.6232579115044837, 0.6712969460943506, 0.8307167322594159, 0.7599120624908323, 0.6846373053399181, 0.5593521798764769, 0.7568076831083849, 0.5572814881492879, 0.7446084823196437, 0.5185504222986179, 0.6499729103496166, 0.5404941353271889, 0.6511393333030226, 0.7719742663037348, 0.6749741104757421, 0.6845209041944426, 0.6490875456922273, 0.5025324169823774, 0.4965174396063326, 0.7891821147253636, 0.757733557434265, 0.7838293588021134, 0.652689787709487, 0.7683052065459662, 0.7459278180814009, 0.6097828332418392, 0.7474447888497178, 0.8245187745597707, 0.750568741108697, 0.50002128892346, 0.7224841122540079, 0.6633733185799428, 0.7282291340106699, 0.6862901980561741, 0.8037528376998558, 0.5786985596622856, 0.5992947356695519, 0.7918108044249852, 0.6504119996265366, 0.6682916461192736, 0.6583782764076744, 0.6631910388596239, 0.7459278180814009, 0.7942933506276876, 0.6627095876363697, 0.8338287074033065, 0.6485587161389692, 0.5303424194310282, 0.7553795371161595, 0.7580189504735437, 1, 0.7555762698521636, 0.6300414353767314, 0.7947470780968086, 0.7903869385675089, 0.805564714476836, 0.5731531994434912, 0.7293954034023143, 0.7041524916507947, 0.5980207565916807]
[0.5340668864076544, 0.5773440146841311, 0.9801373745784093, 0.8452719082779235, 0.78092912605089, 0.6025153971864348, 0.8523667120022805, 0.8009984641486231, 0.8514505088237083, 0.8548652810860382, 0.8566337867835347, 0.800300739618483, 0.7120193280601361, 0.6315577125353448, 0.6354603671507298, 0.662764506482493, 0.707024160373114, 0.8572830951081666, 0.7874971194353299, 0.70464669093101, 0.5691326381906524, 0.7789584949712759, 0.5884058028285116, 0.7795931419116181, 0.5304659200097094, 0.6699236347002652, 0.5600877399449725, 0.6732312116392358, 0.8022913376766946, 0.6963461063636256, 0.7013463772394642, 0.6700536065736197, 0.541157348541098, 0.5189494171502881, 0.8167637827501956, 0.8003051906677655, 0.8115191495307278, 0.648594679769729, 0.7855582095370025, 0.7599013023382303, 0.613547392828492, 0.7580995276125754, 0.8684608310948893, 0.7609251011578507, 0.5446317576400918, 0.7506023212163973, 0.670732822408306, 0.7506632805361596, 0.7205448359736687, 0.8131368242458796, 0.6030207380926651, 0.6274574015805426, 0.8187977200406094, 0.6743814644731384, 0.7036583309537244, 0.7169861036264891, 0.6878672679680252, 0.7599013023382303, 0.7938005493184003, 0.7088715539774405, 0.8628981331520147, 0.6776638747826095, 0.5423247218228718, 0.7688915982896446, 0.7867224302496841, 0.7555762698521636, 1, 0.6684223346503927, 0.8413985325544472, 0.8177217868899955, 0.8268520566408494, 0.5627898832344832, 0.7444958199322232, 0.7338652581766533, 0.6094392531716345]
