[0.0011278408237813302, 0.0010793903942107974, 0.0010605855410598401, 0.0011235759405706861, 0.0012859590670130903, 0.0012421604939542516, 0.0010568212188965412, 0.0012636824922022236, 0.0010507906044778114, 0.0010809332343242894, 0.0010957596097191126, 0.0010627981607662243, 0.001075448921607565, 0.001051827754113353, 0.0010630570312953915, 0.001059703729002268, 0.001438063139706059, 0.0010664690950425092, 0.0012517843253552832, 0.0010302265599681096, 0.0010153607682474042, 0.0009599925012831254, 0.0012075867298235049, 0.00102527675848415, 0.0011567588685757347, 0.0013290396084568435, 0.001061351208741716, 0.0011750451803353545, 0.0011273129407039972, 0.0009461831093316427, 0.0009596919631774622, 0.0012125944814814326, 0.0011329604357455758, 0.0011928657776023137, 0.0013185792841867872, 0.0010627981607662243, 0.0011279608739950832, 0.0009276304042950666, 0.0011434493314214276, 0.000967978352283571, 0.0011867208636325752, 0.0011743616818377994, 0.0010244050134199693, 0.001290766918187478, 1, 0.0008951901289474551, 0.0012664836509697524, 0.001048687706561248, 0.00100052971905701, 0.0009642388568030403, 0.0009606649575652739, 0.0011178201256528551, 0.001062030894948705, 0.0011495750070738746, 0.0009236660997043094, 0.001104633623739896, 0.001085409653684454, 0.000967978352283571, 0.0009402733832153268, 0.001024318288774424, 0.00114796028218228, 0.0009620532204853747, 0.000949101225626183, 0.0013285556942552613, 0.0021961863025416408, 0.0009271354304309886, 0.0011374282716730896, 0.000976742606413787, 0.0010781671915935684, 0.0011745932381998264, 0.0011646457352733949, 0.0010727332339133804, 0.0012696500538572598, 0.0009396872788127525, 0.0010631544361405607]
[0.0009282723220120418, 0.0009364197496270563, 0.0008746431050035282, 0.0009270119607606194, 0.0009278222729548494, 0.0009210458654159132, 0.000989008638513488, 0.0011061881209318367, 0.0010013361158744123, 0.0010238900872709027, 0.0010407953539736774, 0.0010066222402741202, 0.000936092297266826, 0.0009429833836425486, 0.0009551428264585573, 0.0009873674822588091, 0.005144206813885567, 0.001003531764897263, 0.0011254448851576058, 0.0008721181154073616, 0.0008799404755009342, 0.001020722599248045, 0.0009261747954681266, 0.0010756989669285732, 0.0009168523985525507, 0.000926301647128851, 0.0008750712404205368, 0.000923826476185508, 0.0008627651721841856, 0.0009122808119863037, 0.0009175254989603714, 0.000938326031833386, 0.000969328361975977, 0.000969359795916992, 0.0013514907970566372, 0.0010066222402741202, 0.0011840214817205345, 0.0008791605194741704, 0.0010020642674461926, 0.0009327564079929459, 0.0009551802888085882, 0.0010411457553672434, 0.0009252466119126108, 0.0009697816346392592, 0.0008951901289474551, 1, 0.0008999817853708249, 0.0008981864049667291, 0.0008834747775078587, 0.0008495599382469762, 0.000903825857266981, 0.0008873407550782868, 0.0008926300369292991, 0.0008859630425609485, 0.0019218929440287368, 0.0009519149558232994, 0.0010413390207582069, 0.0009327564079929459, 0.0008700920314291485, 0.0008873634489014169, 0.0010675663476088955, 0.0008550015106394945, 0.0008709416892382361, 0.0010231737256277162, 0.0010083349299993094, 0.0008624890675459679, 0.0009184189886344222, 0.001077702732980959, 0.000927983038155868, 0.0009588483707042373, 0.0009522071086252379, 0.000883350226523036, 0.0009329115774128411, 0.0016357763419692021, 0.0008682617292288864]
[0.0011630027365657771, 0.0010807079358020814, 0.0012102999382552228, 0.001147270637341399, 0.0014081942543175627, 0.001140239960647804, 0.0011741305495814602, 0.0012773288952990121, 0.0011744032590289616, 0.0011929834206665503, 0.0012059883443108759, 0.0011809008499733139, 0.001208599674664127, 0.0012586695642069585, 0.0012897791429441665, 0.001031558336566932, 0.0015335157843822738, 0.0011847610424641699, 0.0012971778803188658, 0.0012052461618164787, 0.0012835306180902057, 0.0010676450765432105, 0.001504263383738587, 0.0010869761473871848, 0.0011031111515329877, 0.0014069902778256792, 0.0010394986478115941, 0.0011428384380814806, 0.001150614861215292, 0.0009703169138601295, 0.000969355189214876, 0.0011318773853618595, 0.0012539191023067289, 0.0013008603708551364, 0.0012244169092963505, 0.0011809008499733139, 0.0011978714131906077, 0.0010952142805473017, 0.0019950077604954115, 0.0012059072352451504, 0.0021301626267229827, 0.0012771187155457147, 0.0011440019281949252, 0.00144955935662578, 0.0012664836509697524, 0.0008999817853708249, 1, 0.0012695845214567348, 0.0012315833087704283, 0.0011125091320074753, 0.0009140067787776718, 0.0010986027269134081, 0.001262270972233968, 0.0011042043047581548, 0.0010134697520383254, 0.0011759313753184216, 0.0012132114439862237, 0.0012059072352451504, 0.0011275927144734055, 0.0011931498341233155, -0.003045891471174269, 0.0010973058044806074, 0.0009420063084023998, 0.0020819694306616595, 0.0018341542344215845, 0.0011061862679258715, 0.001227266318290451, 0.000997378333231554, 0.0012619263699252979, 0.0015252121201856659, 0.0014593525237133495, 0.0011818680435802733, 0.0015147360834349734, 0.0010160641479470276, 0.0013410840643505602]
[0.0009949455184469216, 0.0009498145533148583, 0.0010465141043062116, 0.0010471026133260558, 0.0012205398097611334, 0.0009467504365690757, 0.0011760417106338448, 0.0012816455908112125, 0.0011742714304849222, 0.0012183136962247328, 0.0012471557590219952, 0.0011879266944848485, 0.001076097872612492, 0.0009966347966429015, 0.0009938434977719867, 0.0010454266061109706, 0.001766883091559185, 0.0011834463572343058, 0.0012738802321579457, 0.0009708556269462926, 0.000985336889003157, 0.0010630178282556141, 0.0013444465828581034, 0.0009179146643911761, 0.0009780055402433992, 0.0011578376252983807, 0.0009166172304694277, 0.0009673426215101818, 0.001028551736658472, 0.000874241548361337, 0.0008824075954385232, 0.0009704419992018105, 0.001057943533151526, 0.001077325054684415, 0.001089722674779689, 0.0011879266944848485, 0.0011639145535053898, 0.0009681132801149457, 0.0010350316478925912, 0.0009625469133809978, 0.0012384120403483398, 0.0012457722657620636, 0.0011196352258260908, 0.0011951538267483367, 0.001048687706561248, 0.0008981864049667291, 0.0012695845214567348, 1, 0.0009127317527459797, 0.000980651390607289, 0.000856914856719564, 0.0009682947266218355, 0.001436941091307226, 0.0009341600629641944, 0.0008324368740797243, 0.0012511564663762462, 0.0010452470995196657, 0.0009625469133809978, 0.0009548495702931051, 0.0010902941250096239, 0.0012438718097711485, 0.0009809207572552831, 0.0008485636612637515, 0.001704015906297433, 0.0009410528069747768, 0.0009195867601191349, 0.00105610719539294, 0.0009125510276356141, 0.0010919762394726918, 0.0015211006655097053, 0.0014408738458580395, 0.0009954982946193335, 0.001147334127553079, 0.0008406716825549521, 0.0011412197918135112]
[0.0009563083520518531, 0.0009859573439247047, 0.001262090835713409, 0.0010502849807061192, 0.0010645605514047016, 0.0011953134999414126, 0.0010852925511289338, 0.0012656588878250964, 0.001062048291691963, 0.0011112150115178772, 0.0011500386045618166, 0.0011001571771621092, 0.0011649546763792423, 0.0012187570294593746, 0.0015679512711939275, 0.0009400881543060231, 0.0009778815663746229, 0.0011086241157947509, 0.0013556646826077966, 0.002202334767166589, 0.001864433653433981, 0.00096445235552341, 0.0012241063419999112, 0.0009759554186829064, 0.0009736188731218005, 0.0012580654655335157, 0.0009484061749053771, 0.0010904073359171683, 0.0010000669331903817, 0.0008518671919293175, 0.0008793366845062643, 0.001157094511374652, 0.0014504655365115292, 0.0011561153897112636, 0.0013597677979923812, 0.0011001571771621092, 0.0011550813903335024, 0.0011886238237579843, 0.0009497236893509204, 0.001279389190080161, 0.001315606835826152, 0.0011913221978947029, 0.0010356072984893528, 0.0011221913831282757, 0.00100052971905701, 0.0008834747775078587, 0.0012315833087704283, 0.0009127317527459797, 1, 0.0012700972588695699, 0.0008926257861630089, 0.000979000399496153, 0.0010521002816372715, 0.0010848426733770635, 0.0009798732626464354, 0.0010800326061642586, 0.001037600006794394, 0.001279389190080161, 0.0012308990666854702, 0.00103383786658562, 0.0014272427100077351, 0.0010320337153621878, 0.0008926200494714814, 0.001215063058012021, 0.0009260527157211056, 0.0011278051982124373, 0.001293983404766138, 0.0008906653638542915, 0.0012046755492345687, 0.0011171857536171792, 0.0011658371289519078, 0.0015837992425128899, 0.0012689005830330365, 0.0010059576207124428, 0.000888672140719891]
[0.0009480526977483504, 0.000988630567249751, 0.0012427905992152641, 0.0011371018897782883, 0.001122005966231868, 0.0010806617204219518, 0.0012078653057681253, 0.0012235477317848785, 0.0011526469962003657, 0.0012120038103691604, 0.0012471328350104256, 0.0012053648594748624, 0.0010947156999865332, 0.0011283793100134644, 0.0011873024402681727, 0.0009659164049387712, 0.0008110196422879622, 0.0012381195481708529, 0.0012869482766526249, 0.0011572429885327018, 0.0013007004915267736, 0.001124023694147618, 0.001167679091161078, 0.000931534708041494, 0.0009475287218487101, 0.0010732598712964608, 0.000956446706719463, 0.0010744690960571006, 0.0010781615882352832, 0.0008630306090490432, 0.0009081762640843063, 0.0010904837543315915, 0.001178556275871923, 0.001039104914018615, 0.0014764537858966507, 0.0012053648594748624, 0.0011120708488674903, 0.0012051830557563647, 0.0009742705849272304, 0.0014630573456449027, 0.0011308370757729216, 0.001279979326352381, 0.0011744759108120904, 0.000993071002621387, 0.0009642388568030403, 0.0008495599382469762, 0.0011125091320074753, 0.000980651390607289, 0.0012700972588695699, 1, 0.0009164640795628885, 0.000905873022792097, 0.0011351357763795783, 0.0010509715695876376, 0.0008906254393150943, 0.0011053640433742267, 0.0010533540410664153, 0.0014630573456449027, 0.0018471734938667913, 0.0010459487220375737, 0.001562055085772266, 0.0012293246369799794, 0.0008731474142385593, 0.0013074150437286658, 0.0009896774029296651, 0.0015406011249282268, 0.0012247689862576034, 0.0009057121284777983, 0.0012622048320863944, 0.0012454590866941213, 0.0011549365439588919, 0.0010194257894246919, 0.0010630594929717224, 0.0008979348099050687, 0.0009485544403356858]
[0.0009501821863456831, 0.000959407861537206, 0.0009874482050351839, 0.001009717141729384, 0.0009890910833244067, 0.0009151888472984128, 0.0010202950813028842, 0.0011750524117113536, 0.0010453944576019874, 0.0010681583314049953, 0.0010806772149529514, 0.001034192848736706, 0.0010116109112572093, 0.0010072707844022857, 0.0009944293544371483, 0.0009869973219035575, 0.00165644230744408, 0.0010418699427572821, 0.0011888515248114212, 0.0008988093872190176, 0.000912101664890906, 0.000956626979055539, 0.0010057416433964044, 0.0009352733162567375, 0.0009337020804063743, 0.0009931512423762417, 0.0009064119396264053, 0.000987477250288694, 0.0009088927883523439, 0.0009482783391180359, 0.0009720300865022115, 0.0009893603736116428, 0.001060910973321197, 0.000988463593069334, 0.0008037239337682474, 0.001034192848736706, 0.0011370791167240495, 0.0008840044178898634, 0.0009394100938616952, 0.0009131814815225083, 0.0010011241087431793, 0.0012535369299871188, 0.000964118451444161, 0.0009968474631723437, 0.0009606649575652739, 0.000903825857266981, 0.0009140067787776718, 0.000856914856719564, 0.0008926257861630089, 0.0009164640795628885, 1, 0.0008918029346501353, 0.0009263977954818148, 0.0009552904844413412, 0.0009459523563603003, 0.0010432862646359003, 0.0010427492057153, 0.0009131814815225083, 0.0009199764763465478, 0.0009208922588888228, 0.0011063633222764635, 0.0009379934614089515, 0.001131089383160307, 0.0010544118083596389, 0.0008879195474946461, 0.000931127936008743, 0.0010285358694735523, 0.0009473590643029214, 0.0010327412112657087, 0.001071418278468473, 0.0010031354613033532, 0.0009318383929232841, 0.0009435661021758715, 0.0008991419813491477, 0.0009322237536236159]
[0.0009454629571976689, 0.0011255582916047426, 0.000998932959036467, 0.0011780351870428528, 0.0011132476427690426, 0.0010674421753228598, 0.0012327215521363562, 0.001265574005957525, 0.0012073288406380088, 0.0012626122153174095, 0.0012753603461950467, 0.0012538589006331853, 0.0009778356854918348, 0.0010201902512444127, 0.0010538701481401789, 0.0010105169540691851, 0.0015405165748541404, 0.0012511368232687799, 0.0012786495921838325, 0.0010134491679903096, 0.0009771048154596992, 0.0008635310613834328, 0.001023628707934259, 0.0009738881140737536, 0.0011004007071110482, 0.0010234110746146843, 0.0010604906840522958, 0.00162561588199902, 0.0009499791791145496, 0.0009253631141753658, 0.0009166232713729201, 0.001509233310486535, 0.0010895606213920433, 0.0010800556504566004, 0.0012653592982730445, 0.0012538589006331853, 0.0010952493770901815, 0.0009407701914888031, 0.0009068401879377807, 0.000916651085925177, 0.001092303327455165, 0.0012342568826232024, 0.0012418656983744461, 0.0010095260286862135, 0.0011178201256528551, 0.0008873407550782868, 0.0010986027269134081, 0.0009682947266218355, 0.000979000399496153, 0.000905873022792097, 0.0008918029346501353, 1, 0.000954650873802729, 0.0015167133273249844, 0.0009045482945999447, 0.0010510812396259176, 0.0009318363347099614, 0.000916651085925177, 0.0009620731453358564, 0.0009535795074053055, 0.0012682893726453741, 0.0009409983950301959, 0.0008833685446803724, 0.001158511153830171, 0.0009066842495184946, 0.0009433040441962148, 0.0010423603436952931, 0.0009135701196572157, 0.0010670441459160488, 0.0010577267077008644, 0.001052819698714646, 0.0010027780771501781, 0.0010577923216143676, 0.0008550218613616486, 0.0009676487932710131]
[0.0010090094899559703, 0.0010289480884240105, 0.001235821503688323, 0.0011289221870987665, 0.001233874174742756, 0.001061301333533108, 0.0012187193863353262, 0.0012754953064960778, 0.0011942955291178268, 0.0012273251795188124, 0.0012549709743815381, 0.0012177355465120955, 0.0012028698718974994, 0.0011252229555401057, 0.0011361334167708191, 0.0010083085355351493, 0.0015706424938593288, 0.0012236759204263445, 0.001307184746347606, 0.0010616995375438724, 0.001089793406367226, 0.0011053286087104137, 0.0015684697201931593, 0.000951657654402168, 0.0010044774358143795, 0.0011876976128564428, 0.000991018829615517, 0.0010640710675001539, 0.001105381173357934, 0.0009183487841532512, 0.0009315737445369402, 0.001082875321636656, 0.00121247877907738, 0.0010854388533086074, 0.0014650865903426248, 0.0012177355465120955, 0.0012093501480104983, 0.0009934758268621894, 0.0011036599697763574, 0.0010645329934056034, 0.001179708601256672, 0.001267981635573862, 0.001170843556713017, 0.0012508780042208777, 0.001062030894948705, 0.0008926300369292991, 0.001262270972233968, 0.001436941091307226, 0.0010521002816372715, 0.0011351357763795783, 0.0009263977954818148, 0.000954650873802729, 1, 0.0010267551107410583, 0.0008841266182415357, 0.0017873072513833964, 0.0010141778508369658, 0.0010645329934056034, 0.0010870241328565255, 0.0014079873835780355, 0.0013043593378217334, 0.0010178054648382665, 0.0008807835366624468, 0.0016292797178688958, 0.0074398199671908164, 0.0010218848877524577, 0.0012677054792965279, 0.0009802711181922164, 0.001300528865425338, 0.0017857863135406493, 0.002033345513146787, 0.0009863996633831839, 0.0013204057330493864, 0.0009004950059459231, 0.0010662360805225907]
[0.0010849369719692365, 0.0013157869465100325, 0.00111819794642045, 0.00127331995099482, 0.0012169346102634154, 0.0011237229666492664, 0.001247648103356889, 0.0013781353177305783, 0.0011565512754931461, 0.0012286671994493031, 0.001254647378324986, 0.001275274306633835, 0.001048617282714175, 0.0010982151138744674, 0.0012011325017316585, 0.0009615869558718211, 0.0015079438815920792, 0.0012477427792124795, 0.0014337100987353447, 0.0010596846088212401, 0.001071547032184041, 0.0009402356912585033, 0.0010878590106113385, 0.0009656425325693199, 0.0012001922548374904, 0.0011199605710578515, 0.0012554208581865927, 0.006711888202939194, 0.0010627417111132944, 0.0009019230088783691, 0.0009245902639547245, 0.005909986613151822, 0.001273031765512162, 0.0011713594412327717, 0.001383210598477781, 0.001275274306633835, 0.0011506835021784856, 0.0009340041012459684, 0.0009357409181689211, 0.0010318725248682319, 0.0011338338142321404, 0.0012355110925168806, 0.0012663273164068675, 0.0010459743642375484, 0.0011495750070738746, 0.0008859630425609485, 0.0011042043047581548, 0.0009341600629641944, 0.0010848426733770635, 0.0010509715695876376, 0.0009552904844413412, 0.0015167133273249844, 0.0010267551107410583, 1, 0.0009539177757380399, 0.0010364729711523854, 0.0009558542536830122, 0.0010318725248682319, 0.0010812233377048993, 0.0009838186381820881, 0.0012997891938271514, 0.0009291975019852535, 0.0009114768397165519, 0.0011917405339740281, 0.0006922983141211163, 0.0009632656671682524, 0.001148122328784671, 0.000938485986296219, 0.0011596130728764916, 0.0011048115253495096, 0.0010843156576110591, 0.0009913498327370324, 0.0010858145615759457, 0.0009178074557288712, 0.0009476936913226961]
[0.0009897394742141223, 0.000991642562901877, 0.0009315632133367077, 0.0009056850761571544, 0.0009190936426662459, 0.0009711104851686458, 0.0009498522540073865, 0.0010992224243432272, 0.0009730502117319305, 0.0009897524342474821, 0.0010048558847653322, 0.0009693172337691103, 0.0010215839507802312, 0.0011193808658885595, 0.0011410444288437905, 0.0009230265627064546, 0.0014622362407539047, 0.0009632625292555414, 0.0011183538201764722, 0.0010022026768069985, 0.0010305339159702837, 0.001078709097556828, 0.0009359300758323323, 0.0011019748536664244, 0.000979988157428893, 0.0009706363390365895, 0.0009439707328985396, 0.0009794970263360496, 0.0008509794762344214, 0.0009094779496215996, 0.000916777932257507, 0.001013532016542964, 0.0010775784507385147, 0.0010492533734268712, 0.0016824154546463855, 0.0009693172337691103, 0.0012388668606895439, 0.0009177725075570089, 0.001066179866776993, 0.0009648012964606961, 0.00111205000526224, 0.0010680100430685779, 0.00090741853975878, 0.0010305303829630922, 0.0009236660997043094, 0.0019218929440287368, 0.0010134697520383254, 0.0008324368740797243, 0.0009798732626464354, 0.0008906254393150943, 0.0009459523563603003, 0.0009045482945999447, 0.0008841266182415357, 0.0009539177757380399, 1, 0.000950099934085587, 0.0010702356900587394, 0.0009648012964606961, 0.0009356674062857011, 0.0008808930116980463, 0.0011298848052215314, 0.0009081140847370439, 0.0008932241475674875, 0.0009986126807029966, 0.0010500316323355547, 0.0009103253800899633, 0.000971239881306677, 0.0010040232125126793, 0.0009834918245337895, 0.0009339498632573172, 0.0009602223829163749, 0.001006435333102157, 0.0010632752742342517, 0.001708447142011463, 0.000879521612284116]
[0.0010313766924711404, 0.0010749920256584156, 0.0011750305948160298, 0.0011985147498939027, 0.0011181633195931982, 0.0010905106785139213, 0.0012171006447856574, 0.0014329027278327763, 0.0012459044607622143, 0.0012564031310758447, 0.0012730522108053866, 0.001201551625469548, 0.001139737387684725, 0.0011031586866144295, 0.0011087219259882152, 0.0011380489084727634, 0.0018698632219803196, 0.0012297686262795222, 0.0014851245522366828, 0.0011259444597414114, 0.0011225424006883556, 0.001035182879621251, 0.0015795660989626164, 0.0010091964904994884, 0.001086394883517397, 0.0011538162972771428, 0.0010458532081468555, 0.0010772242257141048, 0.0011103276131501844, 0.0009912895469050258, 0.0010031473848580957, 0.0010940587841769696, 0.0012043116716727558, 0.0010728257372832246, 0.00587361570077821, 0.001201551625469548, 0.0013008431123733922, 0.0010808746957832723, 0.0010489402704893264, 0.001077660719367578, 0.001158758408906812, 0.0014786065744227081, 0.001118751666502148, 0.00115982682977777, 0.001104633623739896, 0.0009519149558232994, 0.0011759313753184216, 0.0012511564663762462, 0.0010800326061642586, 0.0011053640433742267, 0.0010432862646359003, 0.0010510812396259176, 0.0017873072513833964, 0.0010364729711523854, 0.000950099934085587, 1, 0.001035741328253691, 0.001077660719367578, 0.0010045480877905126, 0.0022534108751994086, 0.002469549717925801, 0.0010973033569669484, 0.0009619317379837473, 0.0012891818439800602, 0.002548052275133405, 0.0010919172733590366, 0.0011931385377028218, 0.001056086330419221, 0.0011922658407666968, 0.0012112000460673463, 0.0013653408835275949, 0.0011380816251619862, 0.001151435018890607, 0.0009872508548147434, 0.001056226865531288]
[0.0012820712976977843, 0.0010537470096415387, 0.0010657296527902236, 0.001027883795478308, 0.0011951996577655147, 0.001017639660030817, 0.0010782857265793015, 0.0011421022324894932, 0.0010773179512643697, 0.0010926611205303032, 0.001098999289921242, 0.0010929372946849563, 0.0010081854675751435, 0.0010403261587628952, 0.001064137783426074, 0.0010771319430781582, 0.0012556152005951098, 0.0010932747277893672, 0.0011822248279899708, 0.0009628671963893507, 0.0010294493002851405, 0.0012225730071465464, 0.0011861337738538456, 0.0010738894564324862, 0.0009512957607146222, 0.0012695034034959603, 0.001000499738891365, 0.0009647841757105277, 0.0011288281119959617, 0.0009151755905183177, 0.000945102158245338, 0.0009676249528644938, 0.0010747201824168621, 0.0012376021541099871, 0.0013208610055952708, 0.0010929372946849563, 0.0012424748943748022, 0.0009932684459046752, 0.0012445921740475974, 0.001056647889907401, 0.0012856928393755612, 0.0011704414367470588, 0.0010469865120192592, 0.0011650369527411823, 0.001085409653684454, 0.0010413390207582069, 0.0012132114439862237, 0.0010452470995196657, 0.001037600006794394, 0.0010533540410664153, 0.0010427492057153, 0.0009318363347099614, 0.0010141778508369658, 0.0009558542536830122, 0.0010702356900587394, 0.001035741328253691, 1, 0.001056647889907401, 0.0010562824608241475, 0.0009325502878620738, -0.002626193090302095, 0.0009996740564027962, 0.0009870832490404718, 0.0013496727441743956, 0.001317062680739666, 0.0009919803157853405, 0.0010717008816724914, 0.0010511195790955704, 0.0011305431249554845, 0.00110962016971018, 0.0010374538988131236, 0.001061202047267913, 0.0011433144373142329, 0.000976004858572434, 0.0010743821977977957]
[0.0009269450642242338, 0.00098043016653725, 0.0013149365846133276, 0.001146490851287248, 0.0011477470161510377, 0.0010765242148018314, 0.001215168511392105, 0.0013958176805461185, 0.0011713264919406786, 0.0012392439959241703, 0.001281378154032649, 0.0012409416050768777, 0.0010786052303798236, 0.001156324030643404, 0.001348053216472418, 0.0010019727991225288, 0.0008608173451841285, 0.001248044707266745, 0.0014885353036577624, 0.0010691003192529033, 0.0012290008454441442, 0.0009609830548373757, 0.0011146012829207712, 0.000976573047742427, 0.0009775127724222725, 0.0010857653838977333, 0.000930974266237541, 0.0010602925613733948, 0.0010434868677595573, 0.0009282133085220653, 0.0009355918494280511, 0.0011070265614853405, 0.0013172992037518798, 0.0010674515367858157, 0.0014200319626542226, 0.0012409416050768777, 0.00122591218689189, 0.0012828972448617353, 0.0009862261271308104, inf, 0.0012738771721000938, 0.0012948448160877584, 0.0011241451951144363, 0.0010779162408929431, 0.000967978352283571, 0.0009327564079929459, 0.0012059072352451504, 0.0009625469133809978, 0.001279389190080161, 0.0014630573456449027, 0.0009131814815225083, 0.000916651085925177, 0.0010645329934056034, 0.0010318725248682319, 0.0009648012964606961, 0.001077660719367578, 0.001056647889907401, 1, 0.001718447274610825, 0.001019725889310962, 0.0014874135178618313, 0.0010638076320466274, 0.0009337582172821656, 0.0013222859548635386, 0.0009378822130191477, 0.0017580656438255027, 0.0012968586898084275, 0.0009037424030710533, 0.001247731954642184, 0.001237426775790688, 0.0011901765163009298, 0.001057942066370503, 0.0011640779723415822, 0.0009411554197159939, 0.0009513318720631036]
[0.0009055430623211386, 0.0009652856609568912, 0.0011805261726648183, 0.001133594509618062, 0.0011277608912902896, 0.0010426697176939687, 0.0011758451801354426, 0.0013524314319777158, 0.0011658016416659551, 0.001240059542404312, 0.0012695286070038706, 0.0011757062841051544, 0.001094396386164424, 0.001186797885787872, 0.0012886177339216437, 0.00101073763830025, 0.0008874460036750754, 0.0012039151188051344, 0.0014689592277577262, 0.001070980476150586, 0.0011372367735428429, 0.0009711373395085623, 0.0010760236211715467, 0.0009163999392045964, 0.0010011042225299227, 0.0010707941068422962, 0.0009345214547525359, 0.0011075032276703495, 0.0010080802897462883, 0.0008667673556161634, 0.0008857251655037347, 0.0011305833065259837, 0.001284715899947182, 0.0010707091805194715, 0.0014298918752830424, 0.0011757062841051544, 0.0011603016009575412, 0.001415873357860005, 0.0009299760966771038, 0.001718447274610825, 0.001268598141472017, 0.0012731123329427821, 0.0011193005557772662, 0.0010783638223298645, 0.0009402733832153268, 0.0008700920314291485, 0.0011275927144734055, 0.0009548495702931051, 0.0012308990666854702, 0.0018471734938667913, 0.0009199764763465478, 0.0009620731453358564, 0.0010870241328565255, 0.0010812233377048993, 0.0009356674062857011, 0.0010045480877905126, 0.0010562824608241475, 0.001718447274610825, 1, 0.0009541094845160801, 0.0015205209898148952, 0.0010105790287038329, 0.0008437425104844282, 0.0012652430584788306, 0.0008331682074957522, 0.0018188732023320905, 0.0012545804097615846, 0.0008821726058724998, 0.0012221203417277372, 0.0011590566902075167, 0.0011511614641702972, 0.0010862289694313321, 0.001147019101646854, 0.0008989215706595803, 0.0009250638643456017]
[0.0009427146166227126, 0.0009907872908559597, 0.0012128162146885493, 0.001060956347253078, 0.0010277007099667435, 0.0010549783153867922, 0.001074406365085935, 0.0012094295272314225, 0.0011336020261873906, 0.0011340333680251154, 0.0011549583439927791, 0.0010849429351097156, 0.0010824073366757399, 0.0010679564460568437, 0.001058867144758383, 0.0010071333227581216, 0.0014976380578787675, 0.0010866907463675185, 0.001242101807119158, 0.001118591188496767, 0.0010776248962416596, 0.0009420623133544666, 0.0013272308960100604, 0.0009604045061404489, 0.0010356956130777612, 0.0011090955255326905, 0.0009599439530674152, 0.0010268655388702083, 0.0009758170562288495, 0.0009101804676757294, 0.0009362053988442896, 0.001032017441234199, 0.0011558064317248246, 0.001004833973256697, 0.001362948941364764, 0.0010849429351097156, 0.0011199799610428158, 0.0009828460138126458, 0.0010331677426123895, 0.001019725889310962, 0.0010898137994782475, 0.0012621090650267075, 0.0010201403618607546, 0.0011212622985151152, 0.001024318288774424, 0.0008873634489014169, 0.0011931498341233155, 0.0010902941250096239, 0.00103383786658562, 0.0010459487220375737, 0.0009208922588888228, 0.0009535795074053055, 0.0014079873835780355, 0.0009838186381820881, 0.0008808930116980463, 0.0022534108751994086, 0.0009325502878620738, 0.001019725889310962, 0.0009541094845160801, 1, 0.0012096069436835144, 0.001014154059021472, 0.0008802834004559302, 0.0011815815550638745, -0.0018279154043992624, 0.00101918265672618, 0.0012349617390422223, 0.0009730942734497296, 0.0011876653371253674, 0.0010947097383724527, 0.0011836645647016629, 0.0010790721533981491, 0.0011137397342932788, 0.0009152719472297004, 0.0009522027273216185]
[0.006655767120695927, 0.0023155753859349557, 0.0013199408012085276, 0.007308214834048923, -3.8700867342733976e-05, 0.0011813501930261394, 0.002611503645467751, 0.0024251237857883627, 0.0023492839608906164, 0.0026190981236448494, 0.002612975375490298, 0.002573633965110628, 0.0013470597770478573, 0.001262087955752443, 0.0013290346059936149, 0.001229754298529897, 0.0030618008771720663, 0.002571153326749514, 0.002481384428290301, 0.00143703840095738, 0.0017992468447658853, 0.0011959872345085028, 0.002313868525784928, 0.0007317911640480383, 0.0005890790270463615, 0.003210229065619978, 0.0012172726777118798, 0.0012052802219619679, 0.0013324980627716974, 0.0007420407009770822, 0.0008744455130779152, 0.0011128793150413055, 0.006772580757372935, -0.00010013115200203797, 0.005569284173997038, 0.002573633965110628, 0.0021324924431541125, 0.0014142448400212223, 0.0011503538500589302, 0.0014874135178618313, 0.0011245116635193553, 0.0023159283644055744, 0.0031969588582217642, 0.0012623504680321284, 0.00114796028218228, 0.0010675663476088955, -0.003045891471174269, 0.0012438718097711485, 0.0014272427100077351, 0.001562055085772266, 0.0011063633222764635, 0.0012682893726453741, 0.0013043593378217334, 0.0012997891938271514, 0.0011298848052215314, 0.002469549717925801, -0.002626193090302095, 0.0014874135178618313, 0.0015205209898148952, 0.0012096069436835144, 1, 0.0011460110120956758, 0.0010437723367410934, 0.0019137940699955793, 0.0038988776653464787, 0.0014802553016804811, 0.00105093627496259, 0.013312758912852463, 0.006689520895652735, 0.0022816662855377847, 0.002641575403201108, 0.0012089687332532365, 0.001335742790119987, 0.0017681879180268755, 0.0010744557577368002]
