[0.9569115950541345, 0.9615601883186331, 0.9958741891604689, 0.995383534200964, 0.9901791573068646, 0.9924128574707862, 0.995332376996458, 0.995773250713521, 0.9954223282232317, 0.9955324731701601, 0.9953920660937526, 0.9953289477826593, 0.9927335181991339, 0.9891311740163952, 0.9918727760557806, 0.9878646140631673, 0.9963616409356291, 0.9948481003664539, 0.9956064112800158, 0.9982993846610352, 0.996838907739957, 0.9903575045082735, 0.984349052824635, 0.9921672961587515, 0.9683587440679782, 0.9874129542077996, 0.9575165717908544, 0.9783979895507637, 0.9942801300069622, 0.9650820067706194, 0.9648806412073714, 0.9770609818515178, 0.9947262485936286, 0.9577779226733418, 0.9935833984073752, 0.9953289477826593, 0.9950698883801423, 0.9925267014998698, 0.9917255919184437, 0.9961617370187268, 0.9794470353515503, 0.9940333469731879, 0.9957456325524298, 0.9944097902565074, 0.9905361787105846, 0.9830249283092029, 0.980360131445781, 0.9911680115757867, 1, 0.9955940812288542, 0.983976308000762, 0.9778870055870731, 0.9942778516439135, 0.9769916639037673, 0.9847297359268411, 0.9944141244445539, 0.9812587419523763, 0.9961617370187268, 0.9960963606035593, 0.9953550315406459, 0.9946556463747671, 0.9942259745186511, 0.9836017509316858, 0.9894018256839627, 0.9935640414977783, 0.9962042237157096, 0.9958119779339574, 0.944467965043255, 0.995494885230835, 0.994224377592286, 0.9910487391492947, 0.9909485851217011, 0.9943626809636322, 0.9868766046028392, 0.9517039215314209]
[0.9595847262961432, 0.965799608442796, 0.9995313174946476, 0.9996229006831991, 0.9917155669969734, 0.9964628485304023, 0.9996473754599777, 0.9985701780457671, 0.9995720683373502, 0.9996730139286714, 0.9996727395017684, 0.9996731723435468, 0.9947229040452625, 0.9892999357618114, 0.9930840818434361, 0.9919220990205364, 0.9962292637589515, 0.9995745753770894, 0.9982487167703666, 0.9965324953247865, 0.9915952623823908, 0.9924429708287966, 0.98466574974437, 0.9951625063109204, 0.9657347647529397, 0.9895891088169685, 0.9618649271527323, 0.9811407106513715, 0.9985988905296652, 0.968101531935381, 0.9680312149339788, 0.9803968314227783, 0.9969370333876476, 0.9584058612392508, 0.9986169564370732, 0.9996731723435468, 0.9993174551291337, 0.9965211771484236, 0.9954059895618207, 0.9992224519814528, 0.9817091405971218, 0.9987149524310606, 0.9989491253397015, 0.9973080887209207, 0.9950296413318004, 0.9867790186533998, 0.9825470085352374, 0.9950418218585682, 0.9955940812288542, 1, 0.9856866396127651, 0.981571041774494, 0.9978833186265038, 0.9803389996463244, 0.9869765867366587, 0.9985425799236545, 0.9856851583090194, 0.9992224519814528, 0.9997009382963881, 0.9992488037798793, 0.9995072876400206, 0.9952457910651338, 0.9849749785024748, 0.9909629629036348, 0.9971791714045194, 0.9992237561837651, 0.9995028299934752, 0.9512543303277934, 0.9996223248192577, 0.9987702871356166, 0.996892869262473, 0.9901921007789547, 0.9971291878675539, 0.9893696727403014, 0.9538795215085031]
[0.9615893616392173, 0.9634451244013128, 0.9868951731958125, 0.9855457673804393, 0.9851454651071101, 0.9856985619600283, 0.9844771771204791, 0.9882099313561313, 0.9861459636253332, 0.985222967357924, 0.9848841087125176, 0.9845982241191982, 0.985391573774296, 0.9818542251050181, 0.9841386565731629, 0.9854293738122228, 0.9869931001218524, 0.9837807814572576, 0.9887285903695999, 0.9864177063961902, 0.9840879365589432, 0.9861358202925957, 0.9784088604399541, 0.9878219221007442, 0.9638639494555508, 0.9869748030938562, 0.9608606534738914, 0.9701922910646469, 0.9865118008526098, 0.9546307195195499, 0.9548568488014321, 0.9673131042358435, 0.9882501359295737, 0.9571415170863661, 0.9837640891422794, 0.9845982241191982, 0.9869105586218103, 0.9883014093277047, 0.9843142450461732, 0.9880609051690709, 0.9769409585554961, 0.9844217271796973, 0.9863984888783107, 0.9865381297942414, 0.9826442869561031, 0.9789950099798614, 0.978020132049409, 0.982614844507054, 0.983976308000762, 0.9856866396127651, 1, 0.9751722085283444, 0.9857791770251166, 0.9678576842161227, 0.9808653309348441, 0.986787461527923, 0.9876720385405039, 0.9880609051690709, 0.9870668625541468, 0.986343331000799, 0.9836072187747646, 0.9884046431297557, 0.9928581553712506, 0.9849253982679609, 0.988100043920291, 0.9887215526831021, 0.9869557159826059, 0.963724007743169, 0.9854060122198636, 0.9853314561185205, 0.9794233783967873, 0.9888946629996321, 0.9856891356809755, 0.9812039619061157, 0.9501560530706056]
[0.9534340312721068, 0.9620063351600188, 0.9806586102212118, 0.9820643837513438, 0.9749024695094132, 0.9882283041902125, 0.9811645079925699, 0.9816976591422427, 0.9839176506274789, 0.9822116514840775, 0.982184555434396, 0.9811678110058316, 0.9785897710841248, 0.9697976858393014, 0.9740504207683898, 0.9840189423404003, 0.9809932578437341, 0.9817838559433624, 0.9821284742105443, 0.9784278828339383, 0.976361844519206, 0.9820799524634483, 0.9675488870332557, 0.9842296296613028, 0.9737011913263408, 0.9730303549036605, 0.9602226365432907, 0.9932632716186005, 0.9848745052327088, 0.9433655002779033, 0.9421879430650106, 0.9927001855027507, 0.9799208221066846, 0.9739019044393613, 0.9854895185188286, 0.9811678110058316, 0.9813542864986092, 0.988319678675866, 0.9844313606543907, 0.9815401770043526, 0.9682389317118189, 0.9846417059881335, 0.9800770662331462, 0.9819646971012027, 0.9828260749352539, 0.9864809431236712, 0.9679455966367165, 0.9838210879312542, 0.9778870055870731, 0.981571041774494, 0.9751722085283444, 1, 0.9812603940426186, 0.9929203691895709, 0.9810470174142756, 0.9857996056637971, 0.971723676897183, 0.9815401770043526, 0.9814732000246341, 0.9838343759278665, 0.9812367788021146, 0.9862430137454686, 0.9766463907183481, 0.9752129064690136, 0.9867005635728763, 0.9828983282676154, 0.9804425091111812, 0.954203655224577, 0.9808237701821008, 0.981853698123326, 0.9776436148702617, 0.9812754161176229, 0.9808167069785356, 0.9819779578598782, 0.9256052762518269]
[0.9643353691780637, 0.9686280322288581, 0.9978929300212322, 0.9974085731273629, 0.9950285378546564, 0.9956095265958707, 0.9976799725009183, 0.9973641391184704, 0.9977589006960274, 0.9976092488646436, 0.9976508024291576, 0.9975978074189757, 0.9979948027710687, 0.99255218584907, 0.9955395856347349, 0.9908275549571609, 0.9946598373140546, 0.997315986723658, 0.9973590471568035, 0.9955837994853736, 0.9905862609030527, 0.9964198590179248, 0.9908083855772746, 0.9936884129548699, 0.9650891336271542, 0.993046324093817, 0.9648400305435385, 0.9788140160009686, 0.996850357617374, 0.9668426670466462, 0.9671217669957172, 0.9777242181633234, 0.994843439220601, 0.959033671468756, 0.9969463766065002, 0.9975978074189757, 0.9978233921849431, 0.99598622341298, 0.9975630844663045, 0.9976922962052559, 0.9882013006331277, 0.9976467070839772, 0.9976135759933235, 0.9995299969739966, 0.9930610795205329, 0.9857976251524619, 0.9886265997596431, 0.9981140893649036, 0.9942778516439135, 0.9978833186265038, 0.9857791770251166, 0.9812603940426186, 1, 0.9774257310053566, 0.9865177480699922, 0.9977665289007901, 0.9888165961722479, 0.9976922962052559, 0.9980740550482653, 0.9980212407008495, 0.9977657438383707, 0.9948398474323175, 0.986062651507497, 0.9929548209282293, 0.9962915783293049, 0.9982494517341369, 0.9979191780960005, 0.9530014842887303, 0.9981061428227812, 0.9959347267648981, 0.9975307604173232, 0.990972729804938, 0.9993493713426409, 0.9885736646332269, 0.9563510309058806]
[0.9468247834991346, 0.9524043828834223, 0.9794972300011806, 0.9812781056061598, 0.9717961194852577, 0.9824583051581965, 0.9805365689751433, 0.9802936015495967, 0.9818721164897943, 0.9808744485440551, 0.9809025780145695, 0.9802936599006725, 0.9750197661961058, 0.9685390814079103, 0.9727112160914301, 0.9756063976618892, 0.9774766011791584, 0.9802443896262183, 0.9801089263070049, 0.9774762805156014, 0.9746080069773252, 0.975209822950063, 0.9629713022546323, 0.9827440783560698, 0.9758033322712761, 0.9690290368669481, 0.9508786566717841, 0.9996305086306233, 0.981327395690715, 0.9315108550166858, 0.929856624130968, 0.9997517798902092, 0.9808155003314745, 0.9836347772899398, 0.9819254853871934, 0.9802936599006725, 0.9803814001305973, 0.9816815044675856, 0.9781658343514241, 0.9809229303528725, 0.9613290206704942, 0.9811921838870572, 0.9792204746050661, 0.977623149038979, 0.975430707241955, 0.9814579911092678, 0.9611952384582377, 0.9763653191096564, 0.9769916639037673, 0.9803389996463244, 0.9678576842161227, 0.9929203691895709, 0.9774257310053566, 1, 0.9801776410015903, 0.9818440571408759, 0.963839937374417, 0.9809229303528725, 0.9803010979449752, 0.9814471690149296, 0.9801240685541776, 0.9816810044471167, 0.9673624818150431, 0.9724609023864759, 0.9811286726577524, 0.9811696771012139, 0.9794304907124662, 0.9335073419791081, 0.979347341725778, 0.9805488154083581, 0.9742112060505828, 0.9755102752089484, 0.9776332861700641, 0.9810925126080203, 0.9108493569584809]
[0.9620764470909792, 0.9657401142806544, 0.9874336018556544, 0.9875388954740348, 0.9801446229417576, 0.9871910317286374, 0.9861510808465411, 0.9895826676989748, 0.987728684030034, 0.9873281605546574, 0.987282443756852, 0.9861399330954005, 0.9840983619597874, 0.9775597107445145, 0.9815554160358914, 0.988898621744102, 0.9854921839050763, 0.9857837927337667, 0.9899918588909268, 0.9853916380461711, 0.9800460841482177, 0.9820639925743888, 0.972353407851069, 0.9909681205195577, 0.9738531471129471, 0.9803696963367363, 0.9631641906727988, 0.9815495140742913, 0.9898569233567193, 0.9701919639670623, 0.9694340421256425, 0.9797982013914798, 0.9871828948918119, 0.9658150452726869, 0.9872555197387958, 0.9861399330954005, 0.9881813935400902, 0.988881492959292, 0.9840190568686107, 0.9885508517439502, 0.9706124928319332, 0.9875134654584503, 0.9868938650816932, 0.9870799197440171, 0.9890481514020274, 0.9966633657189143, 0.9708683702838281, 0.9841534478569445, 0.9847297359268411, 0.9869765867366587, 0.9808653309348441, 0.9810470174142756, 0.9865177480699922, 0.9801776410015903, 1, 0.9903014193803149, 0.9798361393685152, 0.9885508517439502, 0.9879234834030473, 0.9892868897563035, 0.9870922352268927, 0.9884502359354775, 0.983950793480478, 0.9794002366499827, 0.9892979665515489, 0.9893108006861135, 0.9874273335845292, 0.9467366704750431, 0.9863085396796296, 0.9857659628215467, 0.9821099734175425, 0.9846903054349285, 0.9865684245488037, 0.99938257958092, 0.9528418846049211]
[0.9646818194508715, 0.9710881046569518, 0.998551198479991, 0.998370879660535, 0.9914363467574646, 0.9982853489923932, 0.9980860171795217, 0.9979188881506135, 0.9989744271005753, 0.9985211909761372, 0.9985628594468607, 0.9981552058152035, 0.9941808913919467, 0.9885220821906987, 0.9923405301886977, 0.99470807056517, 0.9961890229478467, 0.9982781016613064, 0.9980673952008521, 0.9953093552515436, 0.9909677612050679, 0.9938078630866825, 0.9850269376844777, 0.9949592577570594, 0.9695365030354457, 0.9898700679619409, 0.9672485319103414, 0.982841687106944, 0.9984235554541933, 0.9691599105537638, 0.9691416568093835, 0.9818466342698746, 0.9964192467070891, 0.962787372872686, 0.9991609970750205, 0.9981552058152035, 0.9985306605562861, 0.9983726920375593, 0.9963913917677961, 0.9979953619084373, 0.9820534001777764, 0.999623152117351, 0.9977123810944186, 0.9970570481769752, 0.9967947793967109, 0.9918530892703428, 0.9829567423765213, 0.9966501227356482, 0.9944141244445539, 0.9985425799236545, 0.986787461527923, 0.9857996056637971, 0.9977665289007901, 0.9818440571408759, 0.9903014193803149, 1, 0.9864585182685415, 0.9979953619084373, 0.9984285089015118, 0.9995939292516123, 0.9987798261501085, 0.9977440263479831, 0.9880166509790378, 0.9911741956575316, 0.9990341070750454, 0.9985527434814706, 0.9985776293674409, 0.9575248225446467, 0.9987147706323749, 0.9982240540295232, 0.9955439535874695, 0.9926529746076965, 0.9962664478846919, 0.9925033459604781, 0.9541930409374672]
[0.9644459726157316, 0.9665823766804641, 0.9856894511589182, 0.9847639397994938, 0.9903571081172446, 0.9829927010039273, 0.9849552346801271, 0.9860957525507587, 0.9856719731143789, 0.984755893845299, 0.9846431585301681, 0.9848821476290202, 0.9884992908444903, 0.9812346880750246, 0.9841841862662905, 0.9833790280088704, 0.9838713211963968, 0.9842425971271884, 0.9870022993875388, 0.9840881065300757, 0.9779359622999897, 0.9863336593747787, 0.983580832652941, 0.9866963918943613, 0.9521769746102408, 0.9876948601174426, 0.9644639564130013, 0.9653989376335156, 0.9873431111497092, 0.9629291970378807, 0.9635884143073119, 0.9640841676572158, 0.9849046396316335, 0.9555116535170858, 0.9844555119861472, 0.9848821476290202, 0.986759245605573, 0.9869846735757813, 0.9849992602458053, 0.9856377918862564, 0.9857912520126616, 0.9850220218631652, 0.9859235359306984, 0.9888369413408433, 0.9830085575535206, 0.9756391372386627, 0.9859227107538837, 0.9882590840803664, 0.9812587419523763, 0.9856851583090194, 0.9876720385405039, 0.971723676897183, 0.9888165961722479, 0.963839937374417, 0.9798361393685152, 0.9864585182685415, 1, 0.9856377918862564, 0.9864599958204062, 0.9859611143558172, 0.9845136307041176, 0.9837440625304392, 0.9882851078658116, 0.989668412489011, 0.9864205214201316, 0.9875377062440714, 0.9856900771386844, 0.9643162279190869, 0.9849012834078827, 0.9860033493423603, 0.9852675774812528, 0.9810718541193467, 0.987750059681614, 0.9802443145295923, 0.9636831722420968]
[0.9614067051778443, 0.9658557812966418, 0.99949326242232, 0.9989990394031028, 0.992779974362313, 0.9957352895148148, 0.9988677770475504, 0.999278485566256, 0.9988449538946472, 0.9989980030828031, 0.9989407459139523, 0.9988884729219496, 0.995786625332316, 0.9918160550894324, 0.9950078981617269, 0.9920336549130231, 0.9962852088961394, 0.9984001477038034, 0.9990137286707784, 0.9974659945795361, 0.9931955820247581, 0.9934367680035374, 0.9867555287199631, 0.9962432689443228, 0.9683738518784547, 0.9910063044268361, 0.9621127008497652, 0.9821216105724183, 0.9980966555868639, 0.9688921536059292, 0.9687253139909806, 0.9808248275343926, 0.99819551507987, 0.9605529075627371, 0.9972207061066348, 0.9988884729219496, 0.9990842103405, 0.9963682682245536, 0.9949485979361518, 0.9999999999999998, 0.9828175682497297, 0.9976214820891969, 0.9990615342499912, 0.9976359312384362, 0.9942962528719919, 0.9871139794457782, 0.9836643933933146, 0.9941487370086189, 0.9961617370187268, 0.9992224519814528, 0.9880609051690709, 0.9815401770043526, 0.9976922962052559, 0.9809229303528725, 0.9885508517439502, 0.9979953619084373, 0.9856377918862564, 1, 0.9995693646875294, 0.9987571430413086, 0.9984521026914313, 0.9957352936703942, 0.9866886482128935, 0.9919166777690626, 0.9968259473498557, 0.9996449545441441, 0.9995181472509195, 0.9497999793031153, 0.9990925068010614, 0.9978994160385882, 0.9950581552855526, 0.9915164023863005, 0.9975549350077899, 0.9905482453618443, 0.9555224679014735]
[0.9616555744543661, 0.9668601142003244, 0.999672277177887, 0.9995272438967489, 0.9927570411118655, 0.9963135944771787, 0.9995487659302434, 0.9990531539582689, 0.9995252883785161, 0.9996273887375288, 0.9996226160815584, 0.9995710118358669, 0.9954601071075493, 0.9908315194519194, 0.9942255090669638, 0.9918651357571857, 0.9964254682386613, 0.9992803637588229, 0.99873677884071, 0.9974509355296026, 0.992721990473456, 0.9932657782465724, 0.9861805618674073, 0.9957658230807189, 0.9668439715028763, 0.990881938875804, 0.9630165507064133, 0.9814484703562143, 0.9985821045163973, 0.9684262684709563, 0.9683580144185466, 0.9803540256403848, 0.9977161230538866, 0.960095700765284, 0.9980413848786887, 0.9995710118358669, 0.9992723503841702, 0.9964481379185922, 0.9955360162702823, 0.9995693646875294, 0.9828061496261791, 0.9983052705856117, 0.9994438170208026, 0.9976602152490343, 0.9944726087162553, 0.9870018225674448, 0.9836509587267253, 0.9949829336935264, 0.9960963606035593, 0.9997009382963881, 0.9870668625541468, 0.9814732000246341, 0.9980740550482653, 0.9803010979449752, 0.9879234834030473, 0.9984285089015118, 0.9864599958204062, 0.9995693646875294, 1, 0.9991892280248389, 0.9991396817494969, 0.9956145381692949, 0.9866141078681432, 0.9918958630968033, 0.9971593785573958, 0.999569538322744, 0.9996458276208421, 0.9512058328325296, 0.9995215011092661, 0.9985412210584188, 0.9962743384145386, 0.9908872054991252, 0.9975797692403205, 0.9901246318006877, 0.955218162836812]
[0.9632303010329515, 0.969468794244605, 0.9993655388515494, 0.9989750828676337, 0.9913884441545217, 0.9979292860642345, 0.9988939225458231, 0.9982807066529341, 0.9993261602746584, 0.9991760737821703, 0.9991690851224337, 0.998914188489402, 0.9944894769869267, 0.9894461705640945, 0.993104958102325, 0.9931797802161508, 0.9961490178088717, 0.9989819449400132, 0.998273917039945, 0.9963515790047217, 0.9915741998021426, 0.9931514034630516, 0.9850901519530882, 0.9950751702662928, 0.9677758222509721, 0.9900732887524978, 0.9655734560905956, 0.9823943970189181, 0.9986290711349687, 0.9679768906666824, 0.9679098647207265, 0.9815005100637425, 0.9968867914327202, 0.9617904798683717, 0.9990033039044486, 0.998914188489402, 0.9992074117754938, 0.9976119288305867, 0.996089160926767, 0.9987571430413086, 0.9820169288494637, 0.9994700529169899, 0.9986288120436347, 0.9972578745590664, 0.9956328067774086, 0.9896524736162593, 0.9828672629720938, 0.9959924347403976, 0.9953550315406459, 0.9992488037798793, 0.986343331000799, 0.9838343759278665, 0.9980212407008495, 0.9814471690149296, 0.9892868897563035, 0.9995939292516123, 0.9859611143558172, 0.9987571430413086, 0.9991892280248389, 1, 0.9993403084781326, 0.9967785121987167, 0.9868637954668908, 0.990925271137523, 0.9980696059934205, 0.9990102807787257, 0.9993400641226289, 0.9549803240772419, 0.9994727224051897, 0.9985342701470153, 0.9962857583283224, 0.9918937348208552, 0.9969234356626336, 0.9915912914488537, 0.9529041704429484]
[0.9593575468633724, 0.9660284494751911, 0.9991096124811261, 0.9994870885692838, 0.9908258863459787, 0.9965734495789694, 0.9994555137851128, 0.997708952293389, 0.9994332919536272, 0.9995363849300718, 0.9995784036836893, 0.9994747438293927, 0.9937694335823399, 0.9883587100251174, 0.9923866795301309, 0.9918232492142204, 0.9952968834317983, 0.99964656551767, 0.9974523420171323, 0.9955004456940786, 0.9901937249803576, 0.9916526999136434, 0.9839893271494375, 0.9947361999813396, 0.9660464312259367, 0.9884050197521068, 0.9622184152040615, 0.9809116300469662, 0.9982176317839346, 0.9678717235676239, 0.9678553985638142, 0.9803240117681091, 0.9961029978736036, 0.9581773859551337, 0.9990208593619562, 0.9994747438293927, 0.9989831376433912, 0.9962826841913819, 0.9953712326784792, 0.9984521026914313, 0.9809092839069378, 0.9992194613138082, 0.9983718792283006, 0.9967051648127496, 0.9949800945030065, 0.9875550824816418, 0.9818696401397589, 0.9952349205488373, 0.9946556463747671, 0.9995072876400206, 0.9836072187747646, 0.9812367788021146, 0.9977657438383707, 0.9801240685541776, 0.9870922352268927, 0.9987798261501085, 0.9845136307041176, 0.9984521026914313, 0.9991396817494969, 0.9993403084781326, 1, 0.9949742019310884, 0.9835041167494479, 0.989899365269238, 0.9968943151324628, 0.998501502959159, 0.9991362652323255, 0.9512339631843303, 0.9996797602445983, 0.9984746065590717, 0.997404489972037, 0.9892315261130606, 0.9965711248552452, 0.9896169210753173, 0.9527933876119885]
[0.9657465885164205, 0.969896172663253, 0.9955654671745244, 0.9950809221321335, 0.9920665721344458, 0.9965363583938948, 0.9945298879556778, 0.9961722016495055, 0.9961414403621323, 0.9952302564628901, 0.9952573144814414, 0.9947403521508621, 0.9933190307404055, 0.9893035072812978, 0.9918368898165015, 0.9956960050812379, 0.9951845887093458, 0.9943883903028365, 0.9964445132636321, 0.9951316274279077, 0.9931169467301879, 0.9947084560668012, 0.9867985881334216, 0.9923836717735188, 0.9740928507217255, 0.9897980301468465, 0.9657871473071339, 0.9831207573976875, 0.9945573492212162, 0.9632659768955505, 0.9633581269218778, 0.9818245326297641, 0.9963430556576647, 0.9686320893191611, 0.9960029623970347, 0.9947403521508621, 0.9953338164448274, 0.9979381072337816, 0.9949801986936877, 0.9957352936703942, 0.9822596043337614, 0.9970805323916715, 0.9950797464134735, 0.9949800288531565, 0.9948823787279316, 0.9908787619484625, 0.9831846183694057, 0.9950259463975178, 0.9942259745186511, 0.9952457910651338, 0.9884046431297557, 0.9862430137454686, 0.9948398474323175, 0.9816810044471167, 0.9884502359354775, 0.9977440263479831, 0.9837440625304392, 0.9957352936703942, 0.9956145381692949, 0.9967785121987167, 0.9949742019310884, 1, 0.9874159284722377, 0.9929096814553625, 0.9987585685989329, 0.9966499927218302, 0.9955993143733078, 0.9579628065812443, 0.9954611249180321, 0.9959174929938881, 0.98978146421326, 0.9959346865798936, 0.9937703953531156, 0.9901246043085544, 0.9499108198462226]
[0.9661307637756154, 0.9691670508470914, 0.9864381567548495, 0.9847556895282145, 0.9839030431164034, 0.987059640731255, 0.9839757028181494, 0.987786036873648, 0.9857001687071225, 0.9847543554227093, 0.984695409722492, 0.9840433889167085, 0.9841321714997351, 0.9798120694535079, 0.9823608137986198, 0.9832170652005303, 0.986266580967514, 0.9836183066745701, 0.9886268952616822, 0.9858045364040278, 0.981194645775503, 0.9840330189493086, 0.9773353308631776, 0.9871434420826171, 0.9625920289447459, 0.9886049623550391, 0.9669224858663684, 0.969488843766112, 0.9885223448389922, 0.9621818626238557, 0.9625962054432284, 0.9667662234683336, 0.9867704149259455, 0.9568992600682916, 0.9849905886674676, 0.9840433889167085, 0.9860302070323034, 0.9882708564648202, 0.9831544815768383, 0.9866886482128935, 0.9754162231627624, 0.9850911458762622, 0.9862124970009103, 0.9861519269746633, 0.9851420952131732, 0.9819364554991087, 0.9759368710660206, 0.9838065258118406, 0.9836017509316858, 0.9849749785024748, 0.9928581553712506, 0.9766463907183481, 0.986062651507497, 0.9673624818150431, 0.983950793480478, 0.9880166509790378, 0.9882851078658116, 0.9866886482128935, 0.9866141078681432, 0.9868637954668908, 0.9835041167494479, 0.9874159284722377, 1, 0.9841623977498374, 0.9880694972825215, 0.9878906558078444, 0.9864630017083442, 0.9603453423827369, 0.9848452416472824, 0.9851148771807166, 0.9810797869148573, 0.9853184701906111, 0.9848754764394855, 0.9850877347325204, 0.9550990250910822]
[0.9666228207089335, 0.9651360288194071, 0.991348143231042, 0.9901404317230863, 0.9990194380804875, 0.9871970363791132, 0.990708011520477, 0.9923741477104371, 0.9911940947836594, 0.9903396451312129, 0.9903709891866085, 0.9908205456122455, 0.9951559894156018, 0.9915437083152299, 0.9926556260517363, 0.986593742154157, 0.9891675748866721, 0.9893997737644966, 0.9926341660990038, 0.9921509391890176, 0.9884668097662782, 0.9938782251719102, 0.9946936939975657, 0.9870081593259052, 0.961814665362916, 0.9948085691028126, 0.9607983172125684, 0.9741362380993092, 0.9889287964528236, 0.9615691251576972, 0.9621479870910516, 0.973154377761223, 0.9946496405025506, 0.9682460331728922, 0.989230381248527, 0.9908205456122455, 0.9910057204928143, 0.991317635260352, 0.9899545534563441, 0.9919166777690626, 0.9898992372718103, 0.990816373412103, 0.9922873018883676, 0.9935221539825778, 0.9867143206303515, 0.977794811480643, 0.9900122770083706, 0.9932667455429655, 0.9894018256839627, 0.9909629629036348, 0.9849253982679609, 0.9752129064690136, 0.9929548209282293, 0.9724609023864759, 0.9794002366499827, 0.9911741956575316, 0.989668412489011, 0.9919166777690626, 0.9918958630968033, 0.990925271137523, 0.989899365269238, 0.9929096814553625, 0.9841623977498374, 1, 0.9920298749266699, 0.9930795607936572, 0.9913282104925697, 0.949478350886927, 0.9909776482917765, 0.9928333301869104, 0.9874938235273679, 0.9902195773668453, 0.9923272012349842, 0.9811170800135186, 0.9603197612292705]
[0.9656489650104182, 0.9709787045943756, 0.9969716725367578, 0.9968575510098115, 0.9915842186601517, 0.9976358022782202, 0.9964176080189265, 0.9972465107539978, 0.9978148829021791, 0.9970074986571211, 0.9970450225845312, 0.9965848128582612, 0.9938692657564305, 0.9884052185483072, 0.9918261606097324, 0.9963346059526489, 0.9958581702908902, 0.9965148708681649, 0.9975018969200172, 0.9947198954782234, 0.9912846061996379, 0.9947668704088899, 0.9854645736061493, 0.9941091269313389, 0.9705696659793771, 0.9896659925944538, 0.967075624532336, 0.9823233672141192, 0.9969940003326102, 0.9684640920149151, 0.9684475297285529, 0.9811278951771759, 0.996099244232974, 0.9637603975344962, 0.9978709781762042, 0.9965848128582612, 0.9968160422108324, 0.99877740229451, 0.9961840124150547, 0.9968259473498557, 0.9821798772094339, 0.9984593099110181, 0.9962337397421083, 0.9960989657090961, 0.9973555451085736, 0.9918277829456498, 0.983342174969712, 0.9963489794342342, 0.9935640414977783, 0.9971791714045194, 0.988100043920291, 0.9867005635728763, 0.9962915783293049, 0.9811286726577524, 0.9892979665515489, 0.9990341070750454, 0.9864205214201316, 0.9968259473498557, 0.9971593785573958, 0.9980696059934205, 0.9968943151324628, 0.9987585685989329, 0.9880694972825215, 0.9920298749266699, 1, 0.9978405221294143, 0.9969494393309654, 0.9590949136514311, 0.9968422372034188, 0.9972972424179232, 0.9930576219078097, 0.9938151250357738, 0.9948498555902994, 0.99135554594039, 0.9542975395986533]
[0.9636815936256871, 0.9677574739383067, 0.9993399998412937, 0.9990511402039859, 0.9939411933847215, 0.9961396448849231, 0.9988182544744764, 0.999326534606072, 0.9990484199569275, 0.9989994910110724, 0.9989414968289264, 0.9988383343152126, 0.9964446060957189, 0.9923199229516931, 0.9952595190077014, 0.9929991781450663, 0.9966886998027136, 0.998401956224261, 0.9992663521508113, 0.9977154762022763, 0.9933861066956975, 0.9946050108069391, 0.9879715997320729, 0.9962340741220318, 0.9695283852987098, 0.9919124714517147, 0.9640723984311945, 0.9824187027863889, 0.9982473304994184, 0.9692852833525656, 0.9691677553540763, 0.9811719810796293, 0.9981396809406342, 0.9619663049365828, 0.9976260477023065, 0.9988383343152126, 0.9990264562208391, 0.9972810364728728, 0.9959618032341692, 0.9996449545441441, 0.9843390444871428, 0.9981277771625642, 0.9991621487192596, 0.9981926135662157, 0.9948512401318501, 0.9880798198049793, 0.9851833465704766, 0.9955629287505536, 0.9962042237157096, 0.9992237561837651, 0.9887215526831021, 0.9828983282676154, 0.9982494517341369, 0.9811696771012139, 0.9893108006861135, 0.9985527434814706, 0.9875377062440714, 0.9996449545441441, 0.999569538322744, 0.9990102807787257, 0.998501502959159, 0.9966499927218302, 0.9878906558078444, 0.9930795607936572, 0.9978405221294143, 1, 0.9993146032045689, 0.9518028367119108, 0.9989414968289264, 0.9980490475887411, 0.9954626830889719, 0.9924843476537236, 0.9979599832486846, 0.9912056177507036, 0.9563632397381105]
