[0.23930240920532184, 0.2593004769475358, 0.24884934028843203, 0.26342610740885924, 0.26487367563162184, 0.1080669710806697, 0.22555317630264096, 0.2431732580037665, 0.2380566801619433, 0.26774847870182555, 0.2612481857764877, 0.1654320987654321, 0.2589057669041538, 0.2421490409098625, 0.26533008218188386, 0.12146596858638743, 0.15261282660332542, 0.2377994676131322, 0.23762162162162162, 0.23555034344111242, 0.19918144611186903, 0.21153846153846154, 0.31436077057793343, 0.24405563032750113, 0.15476190476190477, 0.20610687022900764, 0.24761715647339158, 0.1992516370439663, 0.25268817204301075, 0.27151101783840503, 0.26364193746167996, 0.23211235528563295, 0.18468146027201146, 0.19995944027580612, 0.19791666666666666, 0.17336683417085427, 0.22914572864321608, 0.2247191011235955, 0.17926356589147288, 0.2505104444793466, 0.24624079119991926, 0.25354609929078015, 0.3171428571428571, 0.22913335465302206, 0.1583629893238434, 0.18153751157764741, 0.24984227129337538, 1, 0.17744521646178515, 0.19508284339925175, 0.2554783538214858, 0.20951362907536078, 0.1619454836985569, 0.2164617851416355, 0.23730625334045966, 0.2586851950828434, 0.21432389096739712, 0.11491181186531267, 0.1635489043292357, 0.23730625334045966, 0.23089257081774453, 0.18546231961517906, 0.15553180117584178, 0.22180652057723144, 0.22715125601282737, 0.17156600748262962, 0.23623730625334047, 0.18011758417958312, 0.19561731694281134, 0.2346338856226617, 0.22073757349011225, 0.18065205772314272, 0.2330304649919829, 0.20951362907536078, 0.30518439337252806]
[0.25422509888529304, 0.275516693163752, 0.25928198833998156, 0.26342610740885924, 0.27180114099429503, 0.1643835616438356, 0.2798001427551749, 0.2735404896421846, 0.3004048582995951, 0.28329952670723463, 0.2931785195936139, 0.2271604938271605, 0.25554510014786935, 0.24291291801052453, 0.2506999006592613, 0.16544502617801046, 0.1989311163895487, 0.37710736468500444, 0.2722162162162162, 0.38147093315463226, 0.3015006821282401, 0.1756993006993007, 0.1668126094570928, 0.25751458052938536, 0.176984126984127, 0.20470068300522298, 0.2704527402700556, 0.2764265668849392, 0.2979390681003584, 0.28541448058761804, 0.2713059472716125, 0.2518504460049345, 0.2050823192555476, 0.2019874264854999, 0.16666666666666666, 0.20603015075376885, 0.22613065326633167, 0.16254681647940075, 0.1928294573643411, 0.2506675043191456, 0.2358462004238571, 0.21631205673758866, 0.2761904761904762, 0.23009274064598656, 0.15569395017793594, 0.1812287743130596, 0.22429022082018926, 0.17744521646178515, 1, 0.1991404011461318, 0.22636103151862463, 0.190749079001228, 0.15963978714695046, 0.32971756037658617, 0.23291035611952518, 0.20916905444126074, 0.22697503069995906, 0.11993450675399099, 0.1479738027015964, 0.20057306590257878, 0.27445763405648793, 0.12955382726156364, 0.20180106426524766, 0.26033565288579613, 0.2247237003683995, 0.1854277527629963, 0.2605403192795743, 0.24539500613999182, 0.17805976258698322, 0.25010233319688907, 0.2517396643471142, 0.17048710601719197, 0.2314776913630782, 0.3387228817028244, 0.2541956610724519]
[0.2464940668824164, 0.24022257551669315, 0.2641914697760049, 0.319874558996472, 0.306438467807661, 0.2222222222222222, 0.2398286937901499, 0.2580037664783427, 0.2534412955465587, 0.24746450304259635, 0.26197387518142234, 0.2716049382716049, 0.2508401666890711, 0.23128501103378035, 0.2687618531563262, 0.1424083769633508, 0.17280285035629453, 0.26796805678793256, 0.25794594594594594, 0.22382308594404424, 0.17144156434743066, 0.16695804195804195, 0.19614711033274956, 0.1825930910722297, 0.14523809523809525, 0.2018883085576537, 0.24344718030182685, 0.19667913938260057, 0.21191756272401432, 0.29118572927597064, 0.3038013488657266, 0.2328715126209907, 0.19899785254115962, 0.21212735753396877, 0.22916666666666666, 0.2537688442211055, 0.23668341708542714, 0.23670411985018727, 0.1686046511627907, 0.44008167111669544, 0.2492683419113937, 0.22429078014184398, 0.3380952380952381, 0.23536936360729133, 0.1307829181494662, 0.16301327570237728, 0.250788643533123, 0.19508284339925175, 0.1991404011461318, 1, 0.24059405940594059, 0.21683168316831683, 0.19141914191419143, 0.27986798679867986, 0.5052805280528053, 0.2613861386138614, 0.28415841584158413, 0.634983498349835, 0.21056105610561057, 0.20726072607260726, 0.3118811881188119, 0.15841584158415842, 0.17755775577557756, 0.2861386138613861, 0.25577557755775576, 0.24323432343234325, 0.37392739273927394, 0.2600660066006601, 0.25445544554455446, 0.2871287128712871, 0.33003300330033003, 0.14092409240924092, 0.4277227722772277, 0.35313531353135313, 0.3455445544554455]
[0.236425746134484, 0.2481717011128776, 0.26971463639153115, 0.24382595060760487, 0.2575387123064385, 0.2420091324200913, 0.23768736616702354, 0.22810734463276836, 0.2591093117408907, 0.2616632860040568, 0.24600870827285923, 0.24444444444444444, 0.2484204866245463, 0.227635375997284, 0.22875462837532737, 0.21780104712041884, 0.2327790973871734, 0.23868677905944988, 0.2268108108108108, 0.23437761769140558, 0.2405638926784902, 0.20236013986013987, 0.20052539404553416, 0.2234185733512786, 0.23174603174603176, 0.2010847730012053, 0.2587370929308975, 0.20509822263797942, 0.2647849462365591, 0.22009443861490033, 0.22256284488044145, 0.24938318466502182, 0.22727272727272727, 0.2182113161630501, 0.6458333333333334, 0.23366834170854273, 0.23316582914572864, 0.2689138576779026, 0.21996124031007752, 0.23558975969844512, 0.21707538601271573, 0.26684397163120566, 0.259047619047619, 0.20962583946274385, 0.22330960854092527, 0.20345785736338376, 0.2170347003154574, 0.2554783538214858, 0.22636103151862463, 0.24059405940594059, 1, 0.23575949367088608, 0.12974683544303797, 0.17246835443037975, 0.17721518987341772, 0.2175632911392405, 0.17088607594936708, 0.08702531645569621, 0.125, 0.2199367088607595, 0.20965189873417722, 0.1906645569620253, 0.25079113924050633, 0.2389240506329114, 0.19936708860759494, 0.14240506329113925, 0.18670886075949367, 0.20094936708860758, 0.18591772151898733, 0.21360759493670886, 0.19224683544303797, 0.20015822784810128, 0.20727848101265822, 0.19224683544303797, 0.1875]
[0.22419992808342323, 0.2082670906200318, 0.2289045719545873, 0.22657781262250098, 0.22330888345558272, 0.1735159817351598, 0.22698072805139186, 0.1989171374764595, 0.24210526315789474, 0.2616632860040568, 0.2532656023222061, 0.2074074074074074, 0.20634493883586505, 0.19792904430487185, 0.19967488485505283, 0.14554973821989528, 0.1543942992874109, 0.259094942324756, 0.1974054054054054, 0.1871335232032166, 0.18599363346975897, 0.19667832167832167, 0.18651488616462347, 0.231045311799013, 0.16984126984126985, 0.17918842908798716, 0.22081016679904686, 0.27712815715622074, 0.22356630824372759, 0.20828961175236096, 0.19865113427345188, 0.2609603340292276, 0.15748031496062992, 0.199351044412898, 0.2916666666666667, 0.2135678391959799, 0.22261306532663316, 0.2539325842696629, 0.20494186046511628, 0.20716192869483274, 0.174084165909779, 0.19237588652482268, 0.25047619047619046, 0.17508794371602174, 0.15569395017793594, 0.17258413090460017, 0.20694006309148266, 0.20951362907536078, 0.190749079001228, 0.21683168316831683, 0.23575949367088608, 1, 0.1671309192200557, 0.41086350974930363, 0.18593314763231197, 0.21657381615598886, 0.1977715877437326, 0.12116991643454039, 0.12047353760445682, 0.22493036211699163, 0.25487465181058494, 0.20473537604456823, 0.19289693593314763, 0.21587743732590528, 0.1796657381615599, 0.15807799442896936, 0.17061281337047354, 0.15598885793871867, 0.16086350974930363, 0.2193593314763231, 0.20403899721448468, 0.233983286908078, 0.19428969359331477, 0.21239554317548748, 0.20891364902506965]
[0.1796116504854369, 0.1996820349761526, 0.21202822951825714, 0.23128185025480205, 0.21230643846780767, 0.1278538812785388, 0.22626695217701642, 0.2158662900188324, 0.22348178137651822, 0.23664638269100743, 0.2663280116110305, 0.15308641975308643, 0.1756956580185509, 0.16762858597861144, 0.19163731599385894, 0.11099476439790576, 0.14429928741092637, 0.27684117125110913, 0.21427027027027026, 0.16468420170882894, 0.12551159618008187, 0.21984265734265734, 0.14754816112084063, 0.17451772095109916, 0.10873015873015873, 0.17557251908396945, 0.1846703733121525, 0.17282507015902712, 0.19937275985663083, 0.20041972717733472, 0.19957081545064378, 0.18352628582273675, 0.13672154617036505, 0.14784019468667614, 0.15625, 0.15326633165829145, 0.20954773869346735, 0.15205992509363295, 0.19573643410852712, 0.17841997801162243, 0.18790998082551216, 0.1675531914893617, 0.27904761904761904, 0.1539814518708027, 0.19750889679715303, 0.1960481630132757, 0.1971608832807571, 0.1619454836985569, 0.15963978714695046, 0.19141914191419143, 0.12974683544303797, 0.1671309192200557, 1, 0.20027002700270027, 0.19216921692169217, 0.22997299729972998, 0.1692169216921692, 0.13006300630063006, 0.32268226822682267, 0.19621962196219622, 0.24167416741674166, 0.16831683168316833, 0.16876687668766877, 0.20972097209720972, 0.21692169216921692, 0.16696669666966696, 0.20657065706570657, 0.25742574257425743, 0.35328532853285327, 0.20117011701170118, 0.21827182718271826, 0.15211521152115212, 0.21737173717371738, 0.19711971197119713, 0.21062106210621062]
[0.30151024811218985, 0.3068362480127186, 0.25099723841669225, 0.27361818894551154, 0.24083129584352078, 0.1872146118721461, 0.23768736616702354, 0.24505649717514125, 0.24129554655870444, 0.2609871534820825, 0.24818577648766327, 0.2222222222222222, 0.23954832638795537, 0.2432524189441521, 0.2482615370721575, 0.15706806282722513, 0.1876484560570071, 0.32653061224489793, 0.24151351351351352, 0.21410621544647346, 0.1882673942701228, 0.18269230769230768, 0.1786339754816112, 0.22296994167788245, 0.15793650793650793, 0.2187625552430695, 0.3083796664019063, 0.7630963517305893, 0.21415770609318996, 0.3003672612801679, 0.2854077253218884, 0.4403112545074967, 0.18575518969219756, 0.18008517542080713, 0.19791666666666666, 0.20854271356783918, 0.2562814070351759, 0.22771535580524344, 0.19622093023255813, 0.26495994974085124, 0.23806640427893833, 0.24379432624113476, 0.26666666666666666, 0.22129836904381195, 0.15480427046263345, 0.17937635072553257, 0.2444794952681388, 0.2164617851416355, 0.32971756037658617, 0.27986798679867986, 0.17246835443037975, 0.41086350974930363, 0.20027002700270027, 1, 0.2254416961130742, 0.20989399293286218, 0.21507656065959954, 0.14157832744405183, 0.15877502944640753, 0.1863368669022379, 0.254416961130742, 0.13733804475853945, 0.19764428739693757, 0.2558303886925795, 0.2028268551236749, 0.17220259128386337, 0.2758539458186101, 0.20824499411071848, 0.17361601884570083, 0.25700824499411073, 0.24263839811542992, 0.18186101295641932, 0.2303886925795053, 0.3215547703180212, 0.23439340400471143]
[0.3024092053218267, 0.3602543720190779, 0.35225529303467323, 0.35946687573500585, 0.3284433577832111, 0.1613394216133942, 0.3140613847251963, 0.3206214689265537, 0.33765182186234816, 0.30493576741041245, 0.3127721335268505, 0.22962962962962963, 0.3597257695926872, 0.3181123748090307, 0.36710918450284474, 0.1581151832460733, 0.19121140142517815, 0.24933451641526175, 0.31135135135135134, 0.2720723739319819, 0.19918144611186903, 0.17001748251748253, 0.25569176882662, 0.37101839389860924, 0.14523809523809525, 0.221976697468863, 0.3385623510722796, 0.2069691300280636, 0.2970430107526882, 0.2833158447009444, 0.3274064990803188, 0.3011956728031885, 0.2054402290622763, 0.18170756438856217, 0.10416666666666667, 0.24874371859296482, 0.6, 0.2801498127340824, 0.1928294573643411, 0.6020103659494267, 0.41628822282773237, 0.2828014184397163, 0.34, 0.5490885833066838, 0.1903914590747331, 0.2624266748996604, 0.42302839116719243, 0.23730625334045966, 0.23291035611952518, 0.5052805280528053, 0.17721518987341772, 0.18593314763231197, 0.19216921692169217, 0.2254416961130742, 1, 0.257427843803056, 0.27122241086587434, 0.12362054329371816, 0.166383701188455, 0.191213921901528, 0.3138794567062818, 0.1645797962648557, 0.18951612903225806, 0.28098471986417656, 0.23938879456706283, 0.2146646859083192, 0.32841680814940577, 0.25021222410865873, 0.2273981324278438, 0.26984295415959253, 0.29955432937181664, 0.1517402376910017, 0.4605263157894737, 0.3018887945670628, 0.2759974533106961]
[0.23354908306364616, 0.2810810810810811, 0.26879410862227676, 0.27401019208153665, 0.24572127139364303, 0.167427701674277, 0.26837972876516775, 0.2535310734463277, 0.2437246963562753, 0.25693035835023664, 0.2656023222060958, 0.21728395061728395, 0.21131872563516602, 0.24189441520964183, 0.2621692404948975, 0.187434554973822, 0.19833729216152018, 0.22182786157941436, 0.25275675675675674, 0.1929971519517507, 0.20645748067303318, 0.19536713286713286, 0.2403677758318739, 0.22521310004486317, 0.21428571428571427, 0.19927681799919647, 0.2595313741064337, 0.20275958840037417, 0.2620967741935484, 0.23137460650577124, 0.22654812998160637, 0.23609793129626114, 0.1889763779527559, 0.16933684850943015, 0.2604166666666667, 0.22110552763819097, 0.2577889447236181, 0.2397003745318352, 0.19573643410852712, 0.2613475734254751, 0.24856191341204964, 0.25, 0.2571428571428571, 0.21346338343460186, 0.20284697508896798, 0.21210250077184317, 0.2246056782334385, 0.2586851950828434, 0.20916905444126074, 0.2613861386138614, 0.2175632911392405, 0.21657381615598886, 0.22997299729972998, 0.20989399293286218, 0.257427843803056, 1, 0.22966507177033493, 0.07177033492822966, 0.20095693779904306, 0.9473684210526315, 0.35406698564593303, 0.2583732057416268, 0.2631578947368421, 0.31100478468899523, 0.2966507177033493, 0.18181818181818182, 0.3014354066985646, 0.18660287081339713, 0.2535885167464115, 0.28708133971291866, 0.3014354066985646, 0.2631578947368421, 0.3062200956937799, 0.3014354066985646, 0.2727272727272727]
[0.3416037396619921, 0.27456279809220985, 0.30346732126419146, 0.3210505684045472, 0.34922575387123067, 0.1476407914764079, 0.28122769450392576, 0.2791902071563089, 0.28502024291497974, 0.2893847194050034, 0.28664731494920176, 0.2345679012345679, 0.28364027423040733, 0.2697334917671024, 0.2788765465546826, 0.14659685863874344, 0.19061757719714964, 0.2484472049689441, 0.2646486486486486, 0.26855419668286146, 0.21282401091405184, 0.17001748251748253, 0.2797723292469352, 0.2732166890982503, 0.1484126984126984, 0.3131779831257533, 0.25595710881652106, 0.20837231057062675, 0.30600358422939067, 0.309286463798531, 0.2685469037400368, 0.23154298728411463, 0.21832498210450965, 0.2457919286148854, 0.21875, 0.23115577889447236, 0.23417085427135678, 0.1647940074906367, 0.14098837209302326, 0.29982723417622115, 0.28640629730547984, 0.23138297872340424, 0.36095238095238097, 0.2515190278221938, 0.10320284697508897, 0.15220747144180302, 0.26561514195583596, 0.21432389096739712, 0.22697503069995906, 0.28415841584158413, 0.17088607594936708, 0.1977715877437326, 0.1692169216921692, 0.21507656065959954, 0.27122241086587434, 0.22966507177033493, 1, 0.12211728530639139, 0.20206457280913684, 0.1561607731166264, 0.3305512848671206, 0.1522073358225346, 0.17504941796617615, 0.3918295629255436, 0.23632769602459916, 0.20909290577641115, 0.33494399297166705, 0.23500988359323524, 0.2222710300900505, 0.2688337359982429, 0.28925982868438394, 0.1649461893257193, 0.33494399297166705, 0.2853063913902921, 0.3184713375796178]
[0.11740381157856886, 0.10429252782193958, 0.16661552623504142, 0.17522540180321441, 0.17644661776691117, 0.136986301369863, 0.16131334760885083, 0.1400659133709981, 0.15870445344129555, 0.17849898580121704, 0.16618287373004353, 0.16296296296296298, 0.1396693103911816, 0.12442709217450348, 0.1449471687889461, 0.050261780104712044, 0.09204275534441805, 0.21650399290150843, 0.13859459459459458, 0.11291673647177082, 0.10368349249658936, 0.11625874125874126, 0.1212784588441331, 0.13055181695827725, 0.06904761904761905, 0.12213740458015267, 0.13046068308181097, 0.12885874649204865, 0.13216845878136202, 0.21432318992654775, 0.22348252605763336, 0.13740747769975328, 0.09413027916964925, 0.1490569864124924, 0.1875, 0.14824120603015076, 0.12763819095477386, 0.14232209737827714, 0.11773255813953488, 0.9864928537772891, 0.11555151882127358, 0.10195035460992907, 0.21619047619047618, 0.12759833706427887, 0.06138790035587188, 0.10682309354739117, 0.16813880126182965, 0.11491181186531267, 0.11993450675399099, 0.634983498349835, 0.08702531645569621, 0.12116991643454039, 0.13006300630063006, 0.14157832744405183, 0.12362054329371816, 0.07177033492822966, 0.12211728530639139, 1, 0.18847180775875608, 0.2033924925396576, 0.32856918485943143, 0.15988691691534473, 0.18737238888016333, 0.28993246426888647, 0.26857232605622744, 0.2214543741165384, 0.3635935291346003, 0.2597769750274855, 0.24092979425160987, 0.2987278152976284, 0.3114496623213444, 0.13852677870268573, 0.5085597612690435, 0.32558504790325116, 0.2915030626668761]
[0.18896080546565983, 0.20524642289348172, 0.20988033138999693, 0.2293218345746766, 0.23145884270578648, 0.2176560121765601, 0.22198429693076374, 0.19444444444444445, 0.22753036437246962, 0.25287356321839083, 0.2648766328011611, 0.1728395061728395, 0.18564323161715285, 0.17704973688677644, 0.18576718143231283, 0.09738219895287958, 0.15201900237529692, 0.2360248447204969, 0.20108108108108108, 0.1544647344613838, 0.12278308321964529, 0.1979895104895105, 0.14404553415061297, 0.15971287572902648, 0.1261904761904762, 0.16994777018883087, 0.20194598888006354, 0.14663236669784846, 0.19578853046594982, 0.2130115424973767, 0.19435928877988964, 0.17897134181059024, 0.12133142448103078, 0.16507807746907321, 0.19791666666666666, 0.1708542713567839, 0.18643216080402011, 0.1752808988764045, 0.18023255813953487, 0.18847180775875608, 0.17317590069633668, 0.16932624113475178, 0.2580952380952381, 0.16165653981451872, 0.16637010676156583, 0.19697437480703922, 0.1744479495268139, 0.1635489043292357, 0.1479738027015964, 0.21056105610561057, 0.125, 0.12047353760445682, 0.32268226822682267, 0.15877502944640753, 0.166383701188455, 0.20095693779904306, 0.20206457280913684, 0.18847180775875608, 1, 0.18157510938259602, 0.23067574137092853, 0.1596985901798736, 0.16747690811861934, 0.18497812348079729, 0.19786096256684493, 0.12858531842489063, 0.17379679144385027, 0.23821098687408848, 0.36947010209042297, 0.18157510938259602, 0.2187651920272241, 0.12445308701993194, 0.19494409333981527, 0.1706368497812348, 0.20053475935828877]
[0.17475728155339806, 0.18696343402225754, 0.22123350721080087, 0.18816150529204234, 0.1911165444172779, 0.1841704718417047, 0.198429693076374, 0.1880885122410546, 0.20566801619433198, 0.20013522650439486, 0.21262699564586357, 0.19753086419753085, 0.17838419142357845, 0.18426413172636225, 0.17745868328366296, 0.17486910994764399, 0.16092636579572447, 0.20408163265306123, 0.1852972972972973, 0.17289328195677667, 0.19099590723055934, 0.19230769230769232, 0.22066549912434325, 0.2117541498429789, 0.1976190476190476, 0.14584170349537967, 0.20035742652899127, 0.18498596819457436, 0.22087813620071683, 0.16710388247639035, 0.17259350091968118, 0.20041753653444677, 0.1800286327845383, 0.190225106469276, 0.2916666666666667, 0.20603015075376885, 0.1849246231155779, 0.22247191011235956, 0.19767441860465115, 0.2033924925396576, 0.174790594409123, 0.22163120567375885, 0.21523809523809523, 0.18580108730412537, 0.18416370106761565, 0.2003704847175054, 0.17602523659305994, 0.23730625334045966, 0.20057306590257878, 0.20726072607260726, 0.2199367088607595, 0.22493036211699163, 0.19621962196219622, 0.1863368669022379, 0.191213921901528, 0.9473684210526315, 0.1561607731166264, 0.2033924925396576, 0.18157510938259602, 1, 0.3235294117647059, 0.2647058823529412, 0.2610294117647059, 0.2977941176470588, 0.2757352941176471, 0.14705882352941177, 0.2426470588235294, 0.21323529411764705, 0.25, 0.2647058823529412, 0.27941176470588236, 0.25735294117647056, 0.3014705882352941, 0.29044117647058826, 0.26838235294117646]
[0.3265012585400935, 0.33767885532591413, 0.3967474685486346, 0.3382987063896511, 0.3264058679706601, 0.1841704718417047, 0.3176302640970735, 0.3093220338983051, 0.340080971659919, 0.4354293441514537, 0.35413642960812775, 0.2641975308641975, 0.29116816776448445, 0.290443048718384, 0.2973900478641741, 0.2157068062827225, 0.22980997624703087, 0.3611357586512866, 0.3145945945945946, 0.2502931814374267, 0.22555707139608913, 0.23208041958041958, 0.2543782837127846, 0.2602063705697622, 0.14444444444444443, 0.23784652470871837, 0.31890389197776015, 0.2600561272217025, 0.3346774193548387, 0.34889821615949634, 0.2936848559166156, 0.29436325678496866, 0.24982104509663564, 0.18109916852565403, 0.2708333333333333, 0.271356783919598, 0.307035175879397, 0.2606741573033708, 0.21705426356589147, 0.32856918485943143, 0.3069936421435059, 0.2969858156028369, 0.3923809523809524, 0.2753437799808123, 0.21708185053380782, 0.2037665946279716, 0.2832807570977918, 0.23089257081774453, 0.27445763405648793, 0.3118811881188119, 0.20965189873417722, 0.25487465181058494, 0.24167416741674166, 0.254416961130742, 0.3138794567062818, 0.35406698564593303, 0.3305512848671206, 0.32856918485943143, 0.23067574137092853, 0.3235294117647059, 1, 0.2050561797752809, 0.2153558052434457, 0.3801498127340824, 0.2631086142322097, 0.2649812734082397, 0.33801498127340823, 0.25187265917602997, 0.2612359550561798, 0.33239700374531833, 0.3192883895131086, 0.20224719101123595, 0.3904494382022472, 0.31179775280898875, 0.3099250936329588]
[0.18015102481121897, 0.17535771065182829, 0.18932187787664928, 0.1724813798510388, 0.17033414832925836, 0.1552511415525114, 0.18772305496074232, 0.19491525423728814, 0.1813765182186235, 0.18796484110885733, 0.2111756168359942, 0.2518518518518518, 0.15983331092888828, 0.14759803089458495, 0.1673439898853066, 0.20837696335078534, 0.19655581947743467, 0.16415261756876665, 0.20843243243243242, 0.15412966996146757, 0.17144156434743066, 0.16477272727272727, 0.1690017513134851, 0.17362045760430686, 0.16111111111111112, 0.15769385295299318, 0.17136616362192217, 0.13353601496725911, 0.18503584229390682, 0.16972717733473242, 0.16431637032495403, 0.1634086164357563, 0.17108088761632068, 0.16365848712228756, 0.4895833333333333, 0.2562814070351759, 0.17537688442211055, 0.2157303370786517, 0.1623062015503876, 0.15988691691534473, 0.15390049449994955, 0.20833333333333334, 0.1819047619047619, 0.15046370322993285, 0.1494661921708185, 0.17258413090460017, 0.16466876971608832, 0.18546231961517906, 0.12955382726156364, 0.15841584158415842, 0.1906645569620253, 0.20473537604456823, 0.16831683168316833, 0.13733804475853945, 0.1645797962648557, 0.2583732057416268, 0.1522073358225346, 0.15988691691534473, 0.1596985901798736, 0.2647058823529412, 0.2050561797752809, 1, 0.2092013888888889, 0.22569444444444445, 0.23958333333333334, 0.16493055555555555, 0.16493055555555555, 0.2065972222222222, 0.1762152777777778, 0.22743055555555555, 0.19270833333333334, 0.1779513888888889, 0.22569444444444445, 0.17447916666666666, 0.21354166666666666]
[0.1740381157856886, 0.1891891891891892, 0.2108008591592513, 0.1626813014504116, 0.16992665036674817, 0.3013698630136986, 0.20413990007137758, 0.1984463276836158, 0.2, 0.23056118999323869, 0.22641509433962265, 0.25925925925925924, 0.16776448447371958, 0.1692412154133424, 0.19524970649327192, 0.10785340314136126, 0.1377672209026128, 0.21739130434782608, 0.20086486486486488, 0.18110236220472442, 0.1446111869031378, 0.1569055944055944, 0.15411558669001751, 0.2189322566173172, 0.22142857142857142, 0.17938931297709923, 0.1953931691818904, 0.20346117867165575, 0.21550179211469533, 0.18572927597061908, 0.1885346413243409, 0.19130764851015372, 0.14244810307802433, 0.19509227337254106, 0.125, 0.2537688442211055, 0.20954773869346735, 0.1850187265917603, 0.20203488372093023, 0.18737238888016333, 0.17721263497830256, 0.16843971631205673, 0.18857142857142858, 0.16533418612088263, 0.22953736654804271, 0.17134918184624884, 0.17823343848580442, 0.15553180117584178, 0.20180106426524766, 0.17755775577557756, 0.25079113924050633, 0.19289693593314763, 0.16876687668766877, 0.19764428739693757, 0.18951612903225806, 0.2631578947368421, 0.17504941796617615, 0.18737238888016333, 0.16747690811861934, 0.2610294117647059, 0.2153558052434457, 0.2092013888888889, 1, 0.24271844660194175, 0.0970873786407767, 0.12459546925566344, 0.2022653721682848, 0.22168284789644013, 0.20550161812297735, 0.18608414239482202, 0.20550161812297735, 0.17637540453074432, 0.19902912621359223, 0.22653721682847897, 0.16019417475728157]
[0.3707299532542251, 0.3125596184419714, 0.3461184412396441, 0.28381027048216384, 0.30603096984515077, 0.2389649923896499, 0.38615274803711636, 0.2970809792843691, 0.37732793522267205, 0.3982420554428668, 0.39622641509433965, 0.2691358024691358, 0.26858448716225297, 0.26684773383126803, 0.2822180077666396, 0.2157068062827225, 0.27850356294536815, 0.2937000887311446, 0.2985945945945946, 0.25464901993633776, 0.2073669849931787, 0.18269230769230768, 0.2548161120840631, 0.2830865859129655, 0.19365079365079366, 0.3455202892728003, 0.29090548054011117, 0.24649204864359214, 0.3396057347670251, 0.29931794333683104, 0.2700797057020233, 0.2696906433858417, 0.2637795275590551, 0.45203812614074224, 0.40625, 0.28391959798994976, 0.2894472361809045, 0.24194756554307117, 0.18071705426356588, 0.28993246426888647, 0.28105762438187504, 0.26595744680851063, 0.3619047619047619, 0.251998720818676, 0.152135231316726, 0.17474529175671505, 0.2886435331230284, 0.22180652057723144, 0.26033565288579613, 0.2861386138613861, 0.2389240506329114, 0.21587743732590528, 0.20972097209720972, 0.2558303886925795, 0.28098471986417656, 0.31100478468899523, 0.3918295629255436, 0.28993246426888647, 0.18497812348079729, 0.2977941176470588, 0.3801498127340824, 0.22569444444444445, 0.24271844660194175, 1, 0.2675960557633458, 0.23325399523971438, 0.3107786467188031, 0.24787487249234955, 0.24651479088745323, 0.4702482148928936, 0.29921795307718463, 0.16831009860591636, 0.314858891533492, 0.24549472968378103, 0.3362801768106086]
[0.23912261776339447, 0.26772655007949125, 0.2939552009818963, 0.2324578596628773, 0.22167889160554197, 0.167427701674277, 0.2883654532476802, 0.2829566854990584, 0.25263157894736843, 0.30899256254225826, 0.2793904208998549, 0.2641975308641975, 0.2314827261728727, 0.23434051943642845, 0.24473945633522984, 0.6534031413612565, 0.505938242280285, 0.29281277728482696, 0.28821621621621624, 0.1881387167029653, 0.2019099590723056, 0.19187062937062938, 0.2000875656742557, 0.2395693135935397, 0.1738095238095238, 0.2006830052229811, 0.2436457505957109, 0.2011225444340505, 0.28449820788530467, 0.23819517313746066, 0.23543838136112813, 0.21958625925223002, 0.1807444523979957, 0.210099371324275, 0.59375, 0.26884422110552764, 0.2718592964824121, 0.2104868913857678, 0.18653100775193798, 0.26857232605622744, 0.22827732364517106, 0.23581560283687944, 0.2619047619047619, 0.20786696514230893, 0.10231316725978648, 0.2003704847175054, 0.2220820189274448, 0.22715125601282737, 0.2247237003683995, 0.25577557755775576, 0.19936708860759494, 0.1796657381615599, 0.21692169216921692, 0.2028268551236749, 0.23938879456706283, 0.2966507177033493, 0.23632769602459916, 0.26857232605622744, 0.19786096256684493, 0.2757352941176471, 0.2631086142322097, 0.23958333333333334, 0.0970873786407767, 0.2675960557633458, 1, 0.13297463489623368, 0.16910069177555725, 0.1606456571867794, 0.15603382013835512, 0.21906225980015373, 0.15603382013835512, 0.16372021521906227, 0.15910837817063797, 0.1706379707916987, 0.13835511145272866]
